index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
39890,nan,nan,nan,nan,nan,nan,-3.16979e-05,134989.63785934448,nan,nan,0.0006739532,134989.41649308204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39877,134989.8302218914,134993.21709537506,134993.21709537506,nan,nan,nan,nan
39891,nan,nan,nan,nan,nan,nan,-3.1701e-05,134993.02102470398,nan,nan,0.000674082,134992.80037727355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39878,134993.21410608292,134996.60133099556,134996.60133099556,nan,nan,nan,nan
39892,nan,nan,nan,nan,nan,nan,-3.16991e-05,134996.40527939796,nan,nan,0.0006738562,134996.18460502624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39879,134996.5983338356,134999.98514080048,134999.98514080048,nan,nan,nan,nan
39893,nan,nan,nan,nan,nan,nan,-3.16987e-05,134999.78812003136,nan,nan,0.0006738536,134999.56744470596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39880,134999.98117351532,135003.36894583702,135003.36894583702,nan,nan,nan,nan
39894,nan,nan,nan,nan,nan,nan,-3.16972e-05,135003.1720840931,nan,nan,0.0006739034,135002.95121707916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39881,135003.36494588852,135006.74961471558,135006.74961471558,nan,nan,nan,nan
39895,nan,nan,nan,nan,nan,nan,-3.16951e-05,135006.55219984055,nan,nan,0.0006738605,135006.33192481994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39882,135006.7456536293,135010.13314843178,135010.13314843178,nan,nan,nan,nan
39896,nan,nan,nan,nan,nan,nan,-3.16995e-05,135009.9369688034,nan,nan,0.000673964,135009.71621432304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39883,135010.1299431324,135013.51684045792,135013.51684045792,nan,nan,nan,nan
39897,nan,nan,nan,nan,nan,nan,-3.16979e-05,135013.3199725151,nan,nan,0.0006738814,135013.09911456108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39884,135013.51284337044,135016.90048456192,135016.90048456192,nan,nan,nan,nan
39898,nan,nan,nan,nan,nan,nan,-3.16959e-05,135016.7039487362,nan,nan,0.0006739181,135016.48274435996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39885,135016.89647316933,135020.28596282005,135020.28596282005,nan,nan,nan,nan
39899,nan,nan,nan,nan,nan,nan,-3.16939e-05,135020.0886411667,nan,nan,0.000673859,135019.86779608726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39886,135020.28152489662,135023.66881012917,135023.66881012917,nan,nan,nan,nan
39900,nan,nan,nan,nan,nan,nan,-3.16983e-05,135023.47193598747,nan,nan,0.000673921,135023.25108733177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39887,135023.66481614113,135027.05341553688,135027.05341553688,nan,nan,nan,nan
39901,nan,nan,nan,nan,nan,nan,-3.16951e-05,135026.85633420944,nan,nan,0.0006739401,135026.63568606376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39888,135027.04941487312,135030.43567204475,135030.43567204475,nan,nan,nan,nan
39902,nan,nan,nan,nan,nan,nan,-3.16988e-05,135030.23918485641,nan,nan,0.0006740015,135030.01796426772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39889,135030.4316930771,135033.81953763962,135033.81953763962,nan,nan,nan,nan
39903,nan,nan,nan,nan,nan,nan,-3.1694e-05,135033.62240958214,nan,nan,0.0006739471,135033.40181269645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39890,135033.8155415058,135037.2030684948,135037.2030684948,nan,nan,nan,nan
39904,nan,nan,nan,nan,nan,nan,-3.16969e-05,135037.00608205795,nan,nan,0.0006738536,135036.7855113983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39891,135037.19924020767,135040.5875866413,135040.5875866413,nan,nan,nan,nan
39905,nan,nan,nan,nan,nan,nan,-3.16963e-05,135040.39123630524,nan,nan,0.0006738679,135040.1709507942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39892,135040.58467960358,135043.97005605698,135043.97005605698,nan,nan,nan,nan
39906,nan,nan,nan,nan,nan,nan,-3.16925e-05,135043.77420663834,nan,nan,0.0006739228,135043.55336608886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39893,135043.96709489822,135047.35406661034,135047.35406661034,nan,nan,nan,nan
39907,nan,nan,nan,nan,nan,nan,-3.16957e-05,135047.15821552277,nan,nan,0.0006740345,135046.93736829757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39894,135047.35109710693,135050.73514914513,135050.73514914513,nan,nan,nan,nan
39908,nan,nan,nan,nan,nan,nan,-3.16977e-05,135050.53931164742,nan,nan,0.0006738976,135050.31879057884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39895,135050.7325193882,135054.11935973167,135054.11935973167,nan,nan,nan,nan
39909,nan,nan,nan,nan,nan,nan,-3.16934e-05,135053.9232788086,nan,nan,0.0006739789,135053.70263113975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39896,135054.1163599491,135057.50459980965,135057.50459980965,nan,nan,nan,nan
39910,nan,nan,nan,nan,nan,nan,-3.1695e-05,135057.30720305443,nan,nan,0.0006739521,135057.08592572212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39897,135057.49965453148,135060.8864991665,135060.8864991665,nan,nan,nan,nan
39911,nan,nan,nan,nan,nan,nan,-3.16913e-05,135060.69044303894,nan,nan,0.0006741256,135060.4697789192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39898,135060.88350772858,135064.27117323875,135064.27117323875,nan,nan,nan,nan
39912,nan,nan,nan,nan,nan,nan,-3.1693e-05,135064.07430267334,nan,nan,0.0006737468,135063.8534664154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39899,135064.26719522476,135067.6544418335,135067.6544418335,nan,nan,nan,nan
39913,nan,nan,nan,nan,nan,nan,-3.16901e-05,135067.45743513107,nan,nan,0.0006739111,135067.23669233322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39900,135067.65042114258,135071.03874874115,135071.03874874115,nan,nan,nan,nan
39914,nan,nan,nan,nan,nan,nan,-3.1692e-05,135070.84245467186,nan,nan,0.0006740413,135070.62103095054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39901,135071.03575229645,135074.4201786518,135074.4201786518,nan,nan,nan,nan
39915,nan,nan,nan,nan,nan,nan,-3.16939e-05,135074.22512078285,nan,nan,0.0006739087,135074.00344934463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39902,135074.417178154,135077.80748581886,135077.80748581886,nan,nan,nan,nan
39916,nan,nan,nan,nan,nan,nan,-3.16995e-05,135077.6114037037,nan,nan,0.0006740536,135077.39078011512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39903,135077.80450892448,135081.1925907135,135081.1925907135,nan,nan,nan,nan
39917,nan,nan,nan,nan,nan,nan,-3.16929e-05,135080.99513745308,nan,nan,0.0006739767,135080.77464523315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39904,135081.1883740425,135084.57653713226,135084.57653713226,nan,nan,nan,nan
39918,nan,nan,nan,nan,nan,nan,-3.16843e-05,135084.37945365906,nan,nan,0.0006741284,135084.1588300705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39905,135084.57255887985,135087.95938444138,135087.95938444138,nan,nan,nan,nan
39919,nan,nan,nan,nan,nan,nan,-3.16981e-05,135087.76229405403,nan,nan,0.0006739471,135087.54165377616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39906,135087.95538258553,135091.34450173378,135091.34450173378,nan,nan,nan,nan
39920,nan,nan,nan,nan,nan,nan,-3.17e-05,135091.14749646187,nan,nan,0.0006739278,135090.92675175666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39907,135091.34048056602,135094.72795772552,135094.72795772552,nan,nan,nan,nan
39921,nan,nan,nan,nan,nan,nan,-3.16918e-05,135094.53110337257,nan,nan,0.0006740355,135094.31120529174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39908,135094.7249341011,135098.1111652851,135098.1111652851,nan,nan,nan,nan
39922,nan,nan,nan,nan,nan,nan,-3.1688e-05,135097.91510558128,nan,nan,0.0006739518,135097.69343628883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39909,135098.1071650982,135101.49660634995,135101.49660634995,nan,nan,nan,nan
39923,nan,nan,nan,nan,nan,nan,-3.16946e-05,135101.29968452454,nan,nan,0.0006738314,135101.0790008545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39910,135101.49272966385,135104.8814280033,135104.8814280033,nan,nan,nan,nan
39924,nan,nan,nan,nan,nan,nan,-3.16945e-05,135104.6842238903,nan,nan,0.000674002,135104.4636792183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39911,135104.87740802765,135108.26499080658,135108.26499080658,nan,nan,nan,nan
39925,nan,nan,nan,nan,nan,nan,-3.16936e-05,135108.06866502762,nan,nan,0.0006737825,135107.84730234146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39912,135108.26103115082,135111.6486003399,135111.6486003399,nan,nan,nan,nan
39926,nan,nan,nan,nan,nan,nan,-3.16972e-05,135111.45141363144,nan,nan,0.0006740692,135111.22986187934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39913,135111.6435906887,135115.032027483,135115.032027483,nan,nan,nan,nan
39927,nan,nan,nan,nan,nan,nan,-3.16953e-05,135114.83565449715,nan,nan,0.0006740919,135114.6143008709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39914,135115.02802968025,135118.41709041595,135118.41709041595,nan,nan,nan,nan
39928,nan,nan,nan,nan,nan,nan,-3.16926e-05,135118.21972584724,nan,nan,0.0006739321,135117.99936285018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39915,135118.41309165955,135121.79882884026,135121.79882884026,nan,nan,nan,nan
39929,nan,nan,nan,nan,nan,nan,-3.16949e-05,135121.60366296768,nan,nan,0.0006740331,135121.38209905624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39916,135121.7958278656,135125.1801595688,135125.1801595688,nan,nan,nan,nan
39930,nan,nan,nan,nan,nan,nan,-3.16987e-05,135124.9842786789,nan,nan,0.0006740174,135124.76343455314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39917,135125.1771633625,135128.56429886818,135128.56429886818,nan,nan,nan,nan
39931,nan,nan,nan,nan,nan,nan,-3.16988e-05,135128.36745142937,nan,nan,0.0006739843,135128.14658346176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39918,135128.56031227112,135131.94771051407,135131.94771051407,nan,nan,nan,nan
39932,nan,nan,nan,nan,nan,nan,-3.16959e-05,135131.75157737732,nan,nan,0.0006739849,135131.53116002082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39919,135131.94488883018,135135.33120155334,135135.33120155334,nan,nan,nan,nan
39933,nan,nan,nan,nan,nan,nan,-3.16888e-05,135135.13379001617,nan,nan,0.0006738678,135134.91247429847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39920,135135.32620310783,135138.71668863297,135138.71668863297,nan,nan,nan,nan
39934,nan,nan,nan,nan,nan,nan,-3.16925e-05,135138.5197248459,nan,nan,0.0006738793,135138.29866065978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39921,135138.71238946915,135142.09759497643,135142.09759497643,nan,nan,nan,nan
39935,nan,nan,nan,nan,nan,nan,-3.16954e-05,135141.901750803,nan,nan,0.0006737796,135141.6808561325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39922,135142.09458494186,135145.47877383232,135145.47877383232,nan,nan,nan,nan
39936,nan,nan,nan,nan,nan,nan,-3.16973e-05,135145.28271579742,nan,nan,0.0006740522,135145.06204690933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39923,135145.4757757187,135148.86212921143,135148.86212921143,nan,nan,nan,nan
39937,nan,nan,nan,nan,nan,nan,-3.16918e-05,135148.66530013084,nan,nan,0.0006740125,135148.44437804222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39924,135148.85810685158,135152.24708151817,135152.24708151817,nan,nan,nan,nan
39938,nan,nan,nan,nan,nan,nan,-3.16932e-05,135152.04953813553,nan,nan,0.0006738403,135151.82924189567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39925,135152.24297070503,135155.63026070595,135155.63026070595,nan,nan,nan,nan
39939,nan,nan,nan,nan,nan,nan,-3.17027e-05,135155.43310308456,nan,nan,0.0006740119,135155.21250953674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39926,135155.6262383461,135159.01361203194,135159.01361203194,nan,nan,nan,nan
39940,nan,nan,nan,nan,nan,nan,-3.16921e-05,135158.81676387787,nan,nan,0.0006738708,135158.5960477829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39927,135159.00977659225,135162.3972942829,135162.3972942829,nan,nan,nan,nan
39941,nan,nan,nan,nan,nan,nan,-3.16955e-05,135162.2010755539,nan,nan,0.0006738948,135161.9805659294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39928,135162.39429473877,135165.78395056725,135165.78395056725,nan,nan,nan,nan
39942,nan,nan,nan,nan,nan,nan,-3.16898e-05,135165.58692073822,nan,nan,0.0006739077,135165.36626162528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39929,135165.77999043465,135169.16711616516,135169.16711616516,nan,nan,nan,nan
39943,nan,nan,nan,nan,nan,nan,-3.17011e-05,135168.97003531456,nan,nan,0.0006741426,135168.74939026832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39930,135169.16311907768,135172.55060315132,135172.55060315132,nan,nan,nan,nan
39944,nan,nan,nan,nan,nan,nan,-3.16934e-05,135172.35324788094,nan,nan,0.0006739658,135172.13291277885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39931,135172.5466415882,135175.93675804138,135175.93675804138,nan,nan,nan,nan
39945,nan,nan,nan,nan,nan,nan,-3.16926e-05,135175.74012875557,nan,nan,0.0006739237,135175.51904025077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39932,135175.93276906013,135179.32090711594,135179.32090711594,nan,nan,nan,nan
39946,nan,nan,nan,nan,nan,nan,-3.16969e-05,135179.12378787994,nan,nan,0.0006738824,135178.90318050384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39933,135179.3169093132,135182.70465016365,135182.70465016365,nan,nan,nan,nan
39947,nan,nan,nan,nan,nan,nan,-3.16874e-05,135182.50766849518,nan,nan,0.0006740738,135182.28692569732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39934,135182.70065450668,135186.0871837139,135186.0871837139,nan,nan,nan,nan
39948,nan,nan,nan,nan,nan,nan,-3.1702e-05,135185.89031744003,nan,nan,0.000674039,135185.67045726776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39935,135186.08418607712,135189.47137117386,135189.47137117386,nan,nan,nan,nan
39949,nan,nan,nan,nan,nan,nan,-3.16885e-05,135189.2746782303,nan,nan,0.0006738942,135189.0546216011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39936,135189.46835041046,135192.8560605049,135192.8560605049,nan,nan,nan,nan
39950,nan,nan,nan,nan,nan,nan,-3.16924e-05,135192.66000056267,nan,nan,0.0006740096,135192.43933238983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39937,135192.8530611992,135196.23944187164,135196.23944187164,nan,nan,nan,nan
39951,nan,nan,nan,nan,nan,nan,-3.16951e-05,135196.0432550907,nan,nan,0.0006738789,135195.82169237136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39938,135196.23542118073,135199.62529349327,135199.62529349327,nan,nan,nan,nan
39952,nan,nan,nan,nan,nan,nan,-3.16959e-05,135199.4282131195,nan,nan,0.0006737679,135199.207567358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39939,135199.62129616737,135203.0109629631,135203.0109629631,nan,nan,nan,nan
39953,nan,nan,nan,nan,nan,nan,-3.16967e-05,135202.8137743473,nan,nan,0.0006740243,135202.5929178238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39940,135203.00664663315,135206.39319300652,135206.39319300652,nan,nan,nan,nan
39954,nan,nan,nan,nan,nan,nan,-3.16917e-05,135206.19612908363,nan,nan,0.000673887,135205.9754582882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39941,135206.38918709755,135209.77550911903,135209.77550911903,nan,nan,nan,nan
39955,nan,nan,nan,nan,nan,nan,-3.16959e-05,135209.57864546776,nan,nan,0.0006739305,135209.35778036117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39942,135209.77150917053,135213.1601483822,135213.1601483822,nan,nan,nan,nan
39956,nan,nan,nan,nan,nan,nan,-3.16938e-05,135212.96417832375,nan,nan,0.0006741484,135212.7424141407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39943,135213.15614295006,135216.54249477386,135216.54249477386,nan,nan,nan,nan
39957,nan,nan,nan,nan,nan,nan,-3.16939e-05,135216.34548044205,nan,nan,0.0006741608,135216.12474360465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39944,135216.53847241402,135219.92723989487,135219.92723989487,nan,nan,nan,nan
39958,nan,nan,nan,nan,nan,nan,-3.16953e-05,135219.7307536602,nan,nan,0.0006738856,135219.5100203991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39945,135219.92374920845,135223.30676722527,135223.30676722527,nan,nan,nan,nan
39959,nan,nan,nan,nan,nan,nan,-3.17002e-05,135223.11073756218,nan,nan,0.0006739249,135222.88904156684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39946,135223.3027703762,135226.69300818443,135226.69300818443,nan,nan,nan,nan
39960,nan,nan,nan,nan,nan,nan,-3.16953e-05,135226.4958062172,nan,nan,0.0006738917,135226.27525773048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39947,135226.68898653984,135230.07653141022,135230.07653141022,nan,nan,nan,nan
39961,nan,nan,nan,nan,nan,nan,-3.16959e-05,135229.87959504128,nan,nan,0.0006741731,135229.65950050353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39948,135230.0732293129,135233.45973205566,135233.45973205566,nan,nan,nan,nan
39962,nan,nan,nan,nan,nan,nan,-3.16896e-05,135233.2628660202,nan,nan,0.0006740551,135233.0419827938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39949,135233.45571160316,135236.84403300285,135236.84403300285,nan,nan,nan,nan
39963,nan,nan,nan,nan,nan,nan,-3.1696e-05,135236.64712142944,nan,nan,0.0006738996,135236.42634072303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39950,135236.8400695324,135240.22826647758,135240.22826647758,nan,nan,nan,nan
39964,nan,nan,nan,nan,nan,nan,-3.16903e-05,135240.03092050552,nan,nan,0.0006741431,135239.8105155468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39951,135240.22424435616,135243.61082839966,135243.61082839966,nan,nan,nan,nan
39965,nan,nan,nan,nan,nan,nan,-3.16972e-05,135243.41435432434,nan,nan,0.0006739989,135243.19308581352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39952,135243.60681462288,135246.9942331314,135246.9942331314,nan,nan,nan,nan
39966,nan,nan,nan,nan,nan,nan,-3.16929e-05,135246.79727697372,nan,nan,0.0006737916,135246.57650437354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39953,135246.9902331829,135250.37858009338,135250.37858009338,nan,nan,nan,nan
39967,nan,nan,nan,nan,nan,nan,-3.16913e-05,135250.18224143982,nan,nan,0.0006741196,135249.9618546009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39954,135250.37558341026,135253.7615096569,135253.7615096569,nan,nan,nan,nan
39968,nan,nan,nan,nan,nan,nan,-3.16972e-05,135253.56513166428,nan,nan,0.000673897,135253.3438097477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39955,135253.75753855705,135257.14126348495,135257.14126348495,nan,nan,nan,nan
39969,nan,nan,nan,nan,nan,nan,-3.1691e-05,135256.94591784477,nan,nan,0.0006739575,135256.72450389861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39956,135257.13823270798,135260.52739572525,135260.52739572525,nan,nan,nan,nan
39970,nan,nan,nan,nan,nan,nan,-3.16955e-05,135260.33083224297,nan,nan,0.0006738899,135260.10964694023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39957,135260.5233757496,135263.91418528557,135263.91418528557,nan,nan,nan,nan
39971,nan,nan,nan,nan,nan,nan,-3.16889e-05,135263.7173743248,nan,nan,0.0006739078,135263.49645819663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39958,135263.910187006,135267.29671049118,135267.29671049118,nan,nan,nan,nan
39972,nan,nan,nan,nan,nan,nan,-3.16927e-05,135267.09976387024,nan,nan,0.0006739237,135266.87968959808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39959,135267.29341840744,135270.6818268299,135270.6818268299,nan,nan,nan,nan
39973,nan,nan,nan,nan,nan,nan,-3.16861e-05,135270.48444724083,nan,nan,0.0006739975,135270.26410093307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39960,135270.67782974243,135274.06517481804,135274.06517481804,nan,nan,nan,nan
39974,nan,nan,nan,nan,nan,nan,-3.16912e-05,135273.86850047112,nan,nan,0.000674047,135273.64745726585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39961,135274.0611860752,135277.44778561592,135277.44778561592,nan,nan,nan,nan
39975,nan,nan,nan,nan,nan,nan,-3.16927e-05,135277.25210809708,nan,nan,0.0006738596,135277.0310341358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39962,135277.44476294518,135280.8328344822,135280.8328344822,nan,nan,nan,nan
39976,nan,nan,nan,nan,nan,nan,-3.16903e-05,135280.63648104668,nan,nan,0.0006740829,135280.41510882377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39963,135280.82883763313,135284.21655845642,135284.21655845642,nan,nan,nan,nan
39977,nan,nan,nan,nan,nan,nan,-3.16958e-05,135284.01947665215,nan,nan,0.0006738487,135283.7988301754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39964,135284.21255898476,135287.60086417198,135287.60086417198,nan,nan,nan,nan
39978,nan,nan,nan,nan,nan,nan,-3.16864e-05,135287.40449094772,nan,nan,0.0006738881,135287.1831363678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39965,135287.59686517715,135290.98591065407,135290.98591065407,nan,nan,nan,nan
39979,nan,nan,nan,nan,nan,nan,-3.16854e-05,135290.78809452057,nan,nan,0.0006740079,135290.56815972328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39966,135290.98188853264,135294.36790037155,135294.36790037155,nan,nan,nan,nan
39980,nan,nan,nan,nan,nan,nan,-3.16943e-05,135294.17054629326,nan,nan,0.0006740761,135293.95026364326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39967,135294.36399245262,135297.75181555748,135297.75181555748,nan,nan,nan,nan
39981,nan,nan,nan,nan,nan,nan,-3.16959e-05,135297.55544114113,nan,nan,0.0006739609,135297.33409490585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39968,135297.7478237152,135301.13684797287,135301.13684797287,nan,nan,nan,nan
39982,nan,nan,nan,nan,nan,nan,-3.16917e-05,135300.94049692154,nan,nan,0.0006740474,135300.7191320896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39969,135301.13286089897,135304.52133274078,135304.52133274078,nan,nan,nan,nan
39983,nan,nan,nan,nan,nan,nan,-3.16939e-05,135304.32422208786,nan,nan,0.0006740052,135304.10358157157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39970,135304.51731038094,135307.90441322327,135307.90441322327,nan,nan,nan,nan
39984,nan,nan,nan,nan,nan,nan,-3.1693e-05,135307.70775055885,nan,nan,0.0006740124,135307.48708143234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39971,135307.9008102417,135311.29016375542,135311.29016375542,nan,nan,nan,nan
