index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
106846,nan,nan,nan,nan,nan,nan,-7.61212e-05,361523.39271593094,nan,nan,0.0007038841,361523.1710132599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106813,361523.58474206924,361526.97178292274,361526.97178292274,nan,nan,nan,nan
106847,nan,nan,nan,nan,nan,nan,-7.61178e-05,361526.77530908585,nan,nan,0.00070399,361526.55405321124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106814,361526.96778202057,361530.35491371155,361530.35491371155,nan,nan,nan,nan
106848,nan,nan,nan,nan,nan,nan,-7.61226e-05,361530.1590485573,nan,nan,0.0007038221,361529.9381860733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106815,361530.35191488266,361533.7420067787,361533.7420067787,nan,nan,nan,nan
106849,nan,nan,nan,nan,nan,nan,-7.61348e-05,361533.5448567867,nan,nan,0.0007039502,361533.3242780209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106816,361533.7380068302,361537.1241092682,361537.1241092682,nan,nan,nan,nan
106850,nan,nan,nan,nan,nan,nan,-7.61287e-05,361536.92795968056,nan,nan,0.000703986,361536.70712604525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106817,361537.1208548546,361540.51026916504,361540.51026916504,nan,nan,nan,nan
106851,nan,nan,nan,nan,nan,nan,-7.61238e-05,361540.31346964836,nan,nan,0.0007039817,361540.0925404072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106818,361540.50626921654,361543.893614769,361543.893614769,nan,nan,nan,nan
106852,nan,nan,nan,nan,nan,nan,-7.6118e-05,361543.6973018646,nan,nan,0.0007039233,361543.4768892765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106819,361543.89061808586,361547.27713775635,361547.27713775635,nan,nan,nan,nan
106853,nan,nan,nan,nan,nan,nan,-7.61259e-05,361547.08207798004,nan,nan,0.0007037759,361546.8604072571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106820,361547.27413606644,361550.6614000797,361550.6614000797,nan,nan,nan,nan
106854,nan,nan,nan,nan,nan,nan,-7.61264e-05,361550.4646663666,nan,nan,0.0007039789,361550.24466171267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106821,361550.658390522,361554.0474307537,361554.0474307537,nan,nan,nan,nan
106855,nan,nan,nan,nan,nan,nan,-7.61266e-05,361553.85008740425,nan,nan,0.0007039061,361553.6296817303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106822,361554.0434105396,361557.43071460724,361557.43071460724,nan,nan,nan,nan
106856,nan,nan,nan,nan,nan,nan,-7.61212e-05,361557.2333829403,nan,nan,0.0007038924,361557.0127150059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106823,361557.42644381523,361560.8145158291,361560.8145158291,nan,nan,nan,nan
106857,nan,nan,nan,nan,nan,nan,-7.6125e-05,361560.61662817,nan,nan,0.0007039129,361560.3967696667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106824,361560.810498476,361564.1930100918,361564.1930100918,nan,nan,nan,nan
106858,nan,nan,nan,nan,nan,nan,-7.61254e-05,361563.997146368,nan,nan,0.0007038086,361563.77547636034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106825,361564.1892051697,361567.5790812969,361567.5790812969,nan,nan,nan,nan
106859,nan,nan,nan,nan,nan,nan,-7.61287e-05,361567.38200235367,nan,nan,0.000703925,361567.1613565922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106826,361567.57508540154,361570.9629788399,361570.9629788399,nan,nan,nan,nan
106860,nan,nan,nan,nan,nan,nan,-7.61248e-05,361570.76660346985,nan,nan,0.0007039355,361570.54596104624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106827,361570.9596898556,361574.3467247486,361574.3467247486,nan,nan,nan,nan
106861,nan,nan,nan,nan,nan,nan,-7.61311e-05,361574.1498622894,nan,nan,0.0007038055,361573.9289850235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106828,361574.34372758865,361577.725659132,361577.725659132,nan,nan,nan,nan
106862,nan,nan,nan,nan,nan,nan,-7.6113e-05,361577.5306081772,nan,nan,0.0007039117,361577.3089407921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106829,361577.72266960144,361581.1129875183,361581.1129875183,nan,nan,nan,nan
106863,nan,nan,nan,nan,nan,nan,-7.61203e-05,361580.9155623913,nan,nan,0.0007037637,361580.6943105698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106830,361581.10898828506,361584.49237823486,361584.49237823486,nan,nan,nan,nan
106864,nan,nan,nan,nan,nan,nan,-7.61297e-05,361584.296482563,nan,nan,0.0007039467,361584.0756908894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106831,361584.4894196987,361587.87238430977,361587.87238430977,nan,nan,nan,nan
106865,nan,nan,nan,nan,nan,nan,-7.61226e-05,361587.67718195915,nan,nan,0.0007038968,361587.45547428133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106832,361587.86920309067,361591.2604086399,361591.2604086399,nan,nan,nan,nan
106866,nan,nan,nan,nan,nan,nan,-7.61225e-05,361591.06355547905,nan,nan,0.0007038268,361590.8426803589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106833,361591.25640916824,361594.64580607414,361594.64580607414,nan,nan,nan,nan
106867,nan,nan,nan,nan,nan,nan,-7.61269e-05,361594.44825673103,nan,nan,0.0007038022,361594.2270776272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106834,361594.6418066025,361598.0262720585,361598.0262720585,nan,nan,nan,nan
106868,nan,nan,nan,nan,nan,nan,-7.61248e-05,361597.83021330833,nan,nan,0.0007039236,361597.6085442543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106835,361598.02227306366,361601.4110097885,361601.4110097885,nan,nan,nan,nan
106869,nan,nan,nan,nan,nan,nan,-7.61173e-05,361601.21450710297,nan,nan,0.0007039292,361600.99328341486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106836,361601.4070122242,361604.7953569889,361604.7953569889,nan,nan,nan,nan
106870,nan,nan,nan,nan,nan,nan,-7.61243e-05,361604.59804940224,nan,nan,0.0007038527,361604.3774360657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106837,361604.79116487503,361608.17767333984,361608.17767333984,nan,nan,nan,nan
106871,nan,nan,nan,nan,nan,nan,-7.61215e-05,361607.981600523,nan,nan,0.0007040086,361607.7609454632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106838,361608.17467427254,361611.55900096893,361611.55900096893,nan,nan,nan,nan
106872,nan,nan,nan,nan,nan,nan,-7.61189e-05,361611.36212849617,nan,nan,0.0007038267,361611.14131774905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106839,361611.5550465584,361614.9461750984,361614.9461750984,nan,nan,nan,nan
106873,nan,nan,nan,nan,nan,nan,-7.61224e-05,361614.7483923435,nan,nan,0.0007038703,361614.52748479845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106840,361614.9412136078,361618.33101940155,361618.33101940155,nan,nan,nan,nan
106874,nan,nan,nan,nan,nan,nan,-7.61261e-05,361618.13306188583,nan,nan,0.0007041147,361617.91226854327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106841,361618.3259973526,361621.712870121,361621.712870121,nan,nan,nan,nan
106875,nan,nan,nan,nan,nan,nan,-7.6122e-05,361621.5167117119,nan,nan,0.0007039344,361621.29511060717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106842,361621.7088394165,361625.0957698822,361625.0957698822,nan,nan,nan,nan
106876,nan,nan,nan,nan,nan,nan,-7.61324e-05,361624.89969968796,nan,nan,0.0007039033,361624.67904462817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106843,361625.0927734375,361628.4799077511,361628.4799077511,nan,nan,nan,nan
106877,nan,nan,nan,nan,nan,nan,-7.61249e-05,361628.28282499313,nan,nan,0.0007039276,361628.06219806673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106844,361628.47592687607,361631.8642215729,361631.8642215729,nan,nan,nan,nan
106878,nan,nan,nan,nan,nan,nan,-7.61263e-05,361631.6673965454,nan,nan,0.0007039904,361631.44649543765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106845,361631.860224247,361635.2461681366,361635.2461681366,nan,nan,nan,nan
106879,nan,nan,nan,nan,nan,nan,-7.61242e-05,361635.05067133904,nan,nan,0.0007038228,361634.82900276186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106846,361635.2427315712,361638.6324119568,361638.6324119568,nan,nan,nan,nan
106880,nan,nan,nan,nan,nan,nan,-7.61216e-05,361638.43585681915,nan,nan,0.0007038245,361638.2146619797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106847,361638.62839078903,361642.01698970795,361642.01698970795,nan,nan,nan,nan
106881,nan,nan,nan,nan,nan,nan,-7.61252e-05,361641.82004618645,nan,nan,0.0007038446,361641.5992504597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106848,361642.012979269,361645.39903879166,361645.39903879166,nan,nan,nan,nan
106882,nan,nan,nan,nan,nan,nan,-7.61295e-05,361645.2034878731,nan,nan,0.0007040283,361644.98230113985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106849,361645.3960299492,361648.78349399567,361648.78349399567,nan,nan,nan,nan
106883,nan,nan,nan,nan,nan,nan,-7.61248e-05,361648.5866243839,nan,nan,0.0007038691,361648.3657690525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106850,361648.77949786186,361652.16838264465,361652.16838264465,nan,nan,nan,nan
106884,nan,nan,nan,nan,nan,nan,-7.61263e-05,361651.97190117836,nan,nan,0.0007039261,361651.75065817835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106851,361652.1643869877,361655.5502719879,361655.5502719879,nan,nan,nan,nan
106885,nan,nan,nan,nan,nan,nan,-7.61245e-05,361655.353777647,nan,nan,0.0007036842,361655.13210501673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106852,361655.54583382607,361658.93440294266,361658.93440294266,nan,nan,nan,nan
106886,nan,nan,nan,nan,nan,nan,-7.61271e-05,361658.7375562191,nan,nan,0.0007039017,361658.5166749001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106853,361658.9304037094,361662.31964945793,361662.31964945793,nan,nan,nan,nan
106887,nan,nan,nan,nan,nan,nan,-7.61174e-05,361662.1226260662,nan,nan,0.0007038692,361661.90193142893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106854,361662.31566023827,361665.70343899727,361665.70343899727,nan,nan,nan,nan
106888,nan,nan,nan,nan,nan,nan,-7.61247e-05,361665.50637054443,nan,nan,0.0007041345,361665.28571429255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106855,361665.6994431019,361669.0851392746,361669.0851392746,nan,nan,nan,nan
106889,nan,nan,nan,nan,nan,nan,-7.61255e-05,361668.8890593052,nan,nan,0.0007039456,361668.66841235163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106856,361669.08214116096,361672.4669778347,361672.4669778347,nan,nan,nan,nan
106890,nan,nan,nan,nan,nan,nan,-7.61247e-05,361672.2709248066,nan,nan,0.0007038573,361672.05024185183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106857,361672.46397066116,361675.8474378586,361675.8474378586,nan,nan,nan,nan
106891,nan,nan,nan,nan,nan,nan,-7.6128e-05,361675.65238308907,nan,nan,0.0007039094,361675.4307078362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106858,361675.8444366455,361679.2355437279,361679.2355437279,nan,nan,nan,nan
106892,nan,nan,nan,nan,nan,nan,-7.61261e-05,361679.0384323597,nan,nan,0.0007038293,361678.8178593159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106859,361679.2315881252,361682.6203868389,361682.6203868389,nan,nan,nan,nan
106893,nan,nan,nan,nan,nan,nan,-7.61217e-05,361682.4230940342,nan,nan,0.0007038515,361682.202626133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106860,361682.6163549423,361686.00403928757,361686.00403928757,nan,nan,nan,nan
106894,nan,nan,nan,nan,nan,nan,-7.61206e-05,361685.80695676804,nan,nan,0.0007039307,361685.5863496304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106861,361686.0000784397,361689.388453722,361689.388453722,nan,nan,nan,nan
106895,nan,nan,nan,nan,nan,nan,-7.61252e-05,361689.1920092106,nan,nan,0.0007039491,361688.97072710993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106862,361689.38445591927,361692.77196097374,361692.77196097374,nan,nan,nan,nan
106896,nan,nan,nan,nan,nan,nan,-7.61276e-05,361692.5759592056,nan,nan,0.0007039258,361692.3552097321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106863,361692.7689385414,361696.15574502945,361696.15574502945,nan,nan,nan,nan
106897,nan,nan,nan,nan,nan,nan,-7.6124e-05,361695.95902347565,nan,nan,0.000703944,361695.73800387385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106864,361696.1517326832,361699.54073023796,361699.54073023796,nan,nan,nan,nan
106898,nan,nan,nan,nan,nan,nan,-7.61273e-05,361699.34437918663,nan,nan,0.0007038328,361699.1230501175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106865,361699.53677892685,361702.9243249893,361702.9243249893,nan,nan,nan,nan
106899,nan,nan,nan,nan,nan,nan,-7.61264e-05,361702.72811698914,nan,nan,0.0007036602,361702.50759949686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106866,361702.9213283062,361706.3062257767,361706.3062257767,nan,nan,nan,nan
106900,nan,nan,nan,nan,nan,nan,-7.61225e-05,361706.1103246212,nan,nan,0.0007039117,361705.8885094166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106867,361706.30223822594,361709.69094347954,361709.69094347954,nan,nan,nan,nan
106901,nan,nan,nan,nan,nan,nan,-7.61378e-05,361709.4943985939,nan,nan,0.0007038825,361709.2733711243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106868,361709.6870999336,361713.0763590336,361713.0763590336,nan,nan,nan,nan
106902,nan,nan,nan,nan,nan,nan,-7.61261e-05,361712.8785994053,nan,nan,0.0007038719,361712.65874447825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106869,361713.0724732876,361716.4615371227,361716.4615371227,nan,nan,nan,nan
106903,nan,nan,nan,nan,nan,nan,-7.61331e-05,361716.26431536674,nan,nan,0.0007037573,361716.042786026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106870,361716.45651483536,361719.84572815895,361719.84572815895,nan,nan,nan,nan
106904,nan,nan,nan,nan,nan,nan,-7.6129e-05,361719.648683548,nan,nan,0.0007038864,361719.4279989243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106871,361719.8417277336,361723.2278370857,361723.2278370857,nan,nan,nan,nan
106905,nan,nan,nan,nan,nan,nan,-7.61211e-05,361723.0309715271,nan,nan,0.0007038182,361722.8101109505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106872,361723.2238397598,361726.6113963127,361726.6113963127,nan,nan,nan,nan
106906,nan,nan,nan,nan,nan,nan,-7.6124e-05,361726.4153146744,nan,nan,0.0007037107,361726.19366707804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106873,361726.6073958874,361729.99676561356,361729.99676561356,nan,nan,nan,nan
106907,nan,nan,nan,nan,nan,nan,-7.61193e-05,361729.7992954254,nan,nan,0.0007039299,361729.5790356636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106874,361729.99276447296,361733.3793642521,361733.3793642521,nan,nan,nan,nan
106908,nan,nan,nan,nan,nan,nan,-7.61255e-05,361733.1822962761,nan,nan,0.0007037937,361732.96067562106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106875,361733.3744044304,361736.7635831833,361736.7635831833,nan,nan,nan,nan
106909,nan,nan,nan,nan,nan,nan,-7.61245e-05,361736.5672340393,nan,nan,0.0007039217,361736.34585800173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106876,361736.760586977,361740.1488234997,361740.1488234997,nan,nan,nan,nan
106910,nan,nan,nan,nan,nan,nan,-7.61231e-05,361739.9509449005,nan,nan,0.0007036953,361739.730072403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106877,361740.1438012123,361743.53152418137,361743.53152418137,nan,nan,nan,nan
106911,nan,nan,nan,nan,nan,nan,-7.61276e-05,361743.33533096313,nan,nan,0.0007039422,361743.1145185471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106878,361743.5282473564,361746.91391539574,361746.91391539574,nan,nan,nan,nan
106912,nan,nan,nan,nan,nan,nan,-7.61219e-05,361746.71704769135,nan,nan,0.0007038181,361746.49618878367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106879,361746.909917593,361750.2997326851,361750.2997326851,nan,nan,nan,nan
106913,nan,nan,nan,nan,nan,nan,-7.61278e-05,361750.10266280174,nan,nan,0.000703992,361749.8820454121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106880,361750.2957742214,361753.6836512089,361753.6836512089,nan,nan,nan,nan
106914,nan,nan,nan,nan,nan,nan,-7.61285e-05,361753.4857776165,nan,nan,0.0007040338,361753.26594176295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106881,361753.6796705723,361757.06647634506,361757.06647634506,nan,nan,nan,nan
106915,nan,nan,nan,nan,nan,nan,-7.61297e-05,361756.87040543556,nan,nan,0.0007040444,361756.6498378754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106882,361757.0635666847,361760.45073866844,361760.45073866844,nan,nan,nan,nan
106916,nan,nan,nan,nan,nan,nan,-7.61266e-05,361760.25434207916,nan,nan,0.0007037629,361760.0329879761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106883,361760.44671678543,361763.8347747326,361763.8347747326,nan,nan,nan,nan
106917,nan,nan,nan,nan,nan,nan,-7.61255e-05,361763.63743519783,nan,nan,0.0007038115,361763.4167722702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106884,361763.83050107956,361767.2166528702,361767.2166528702,nan,nan,nan,nan
106918,nan,nan,nan,nan,nan,nan,-7.61287e-05,361767.0207877159,nan,nan,0.0007040064,361766.79997243884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106885,361767.21370124817,361770.6013085842,361770.6013085842,nan,nan,nan,nan
106919,nan,nan,nan,nan,nan,nan,-7.61303e-05,361770.404361248,nan,nan,0.0007038643,361770.18355765345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106886,361770.5972864628,361773.9832274914,361773.9832274914,nan,nan,nan,nan
106920,nan,nan,nan,nan,nan,nan,-7.61257e-05,361773.78634667397,nan,nan,0.0007039621,361773.56549110415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106887,361773.9792199135,361777.36737799644,361777.36737799644,nan,nan,nan,nan
106921,nan,nan,nan,nan,nan,nan,-7.61208e-05,361777.17042922974,nan,nan,0.0007039587,361776.9496938229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106888,361777.3634226322,361780.7484459877,361780.7484459877,nan,nan,nan,nan
106922,nan,nan,nan,nan,nan,nan,-7.61375e-05,361780.5529010296,nan,nan,0.000703931,361780.3322521687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106889,361780.745980978,361784.13292336464,361784.13292336464,nan,nan,nan,nan
106923,nan,nan,nan,nan,nan,nan,-7.61333e-05,361783.9368929863,nan,nan,0.0007039336,361783.71621408465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106890,361784.129942894,361787.51791882515,361787.51791882515,nan,nan,nan,nan
106924,nan,nan,nan,nan,nan,nan,-7.6131e-05,361787.32156825066,nan,nan,0.000703804,361787.1001922131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106891,361787.5139210224,361790.90354657173,361790.90354657173,nan,nan,nan,nan
106925,nan,nan,nan,nan,nan,nan,-7.6132e-05,361790.7058725357,nan,nan,0.0007038515,361790.4858652592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106892,361790.8995940685,361794.28539061546,361794.28539061546,nan,nan,nan,nan
106926,nan,nan,nan,nan,nan,nan,-7.61369e-05,361794.08852672577,nan,nan,0.0007040168,361793.86783161166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106893,361794.281560421,361797.67179727554,361797.67179727554,nan,nan,nan,nan
106927,nan,nan,nan,nan,nan,nan,-7.61276e-05,361797.474673748,nan,nan,0.000703769,361797.25423994067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106894,361797.66796875,361801.0560889244,361801.0560889244,nan,nan,nan,nan
106928,nan,nan,nan,nan,nan,nan,-7.61228e-05,361800.8585784435,nan,nan,0.0007039044,361800.63736047747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106895,361801.0510892868,361804.43693470955,361804.43693470955,nan,nan,nan,nan
106929,nan,nan,nan,nan,nan,nan,-7.61269e-05,361804.2398645878,nan,nan,0.0007037491,361804.0202063561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106896,361804.4339351654,361807.8219792843,361807.8219792843,nan,nan,nan,nan
106930,nan,nan,nan,nan,nan,nan,-7.61285e-05,361807.625112772,nan,nan,0.0007039222,361807.4052535534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106897,361807.81898236275,361811.20712947845,361811.20712947845,nan,nan,nan,nan
106931,nan,nan,nan,nan,nan,nan,-7.61308e-05,361811.0105993748,nan,nan,0.0007039633,361810.78941144946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106898,361811.2031402588,361814.58962631226,361814.58962631226,nan,nan,nan,nan
106932,nan,nan,nan,nan,nan,nan,-7.61254e-05,361814.3935549259,nan,nan,0.0007041078,361814.171900177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106899,361814.58562898636,361817.97206783295,361817.97206783295,nan,nan,nan,nan
106933,nan,nan,nan,nan,nan,nan,-7.61273e-05,361817.77648472786,nan,nan,0.0007037494,361817.5548163891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106900,361817.96854519844,361821.35914969444,361821.35914969444,nan,nan,nan,nan
106934,nan,nan,nan,nan,nan,nan,-7.61337e-05,361821.16128873825,nan,nan,0.0007038919,361820.9414230824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106901,361821.3551518917,361824.74348664284,361824.74348664284,nan,nan,nan,nan
106935,nan,nan,nan,nan,nan,nan,-7.61313e-05,361824.54682826996,nan,nan,0.0007037813,361824.3257991314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106902,361824.73952794075,361828.12628245354,361828.12628245354,nan,nan,nan,nan
106936,nan,nan,nan,nan,nan,nan,-7.61277e-05,361827.9302124977,nan,nan,0.0007037012,361827.709555769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106903,361828.1232845783,361831.5066306591,361831.5066306591,nan,nan,nan,nan
106937,nan,nan,nan,nan,nan,nan,-7.61285e-05,361831.3116042614,nan,nan,0.0007038539,361831.0899302006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106904,361831.50365900993,361834.89356541634,361834.89356541634,nan,nan,nan,nan
106938,nan,nan,nan,nan,nan,nan,-7.61369e-05,361834.6968407631,nan,nan,0.0007036901,361834.4761950016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106905,361834.88992381096,361838.2765862942,361838.2765862942,nan,nan,nan,nan
106939,nan,nan,nan,nan,nan,nan,-7.61389e-05,361838.0797331333,nan,nan,0.0007037574,361837.85890116694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106906,361838.2726299763,361841.6595044136,361841.6595044136,nan,nan,nan,nan
