index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
65851,nan,nan,nan,nan,nan,nan,-6.20816e-05,222815.27673101425,nan,nan,0.0007070669,222815.05603232383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65830,222815.4697611332,222818.8554265499,222818.8554265499,nan,nan,nan,nan
65852,nan,nan,nan,nan,nan,nan,-6.20844e-05,222818.66041469574,nan,nan,0.0007068088,222818.43873348236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65831,222818.85246229172,222822.23688554764,222822.23688554764,nan,nan,nan,nan
65853,nan,nan,nan,nan,nan,nan,-6.20825e-05,222822.04082512856,nan,nan,0.0007069835,222821.81915678977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65832,222822.23288559914,222825.61511564255,222825.61511564255,nan,nan,nan,nan
65854,nan,nan,nan,nan,nan,nan,-6.20843e-05,222825.4210548401,nan,nan,0.0007068632,222825.19938673973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65833,222825.6131155491,222829.00043463707,222829.00043463707,nan,nan,nan,nan
65855,nan,nan,nan,nan,nan,nan,-6.20826e-05,222828.80540537834,nan,nan,0.0007069422,222828.5837363243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65834,222828.99746513367,222832.38073349,222832.38073349,nan,nan,nan,nan
65856,nan,nan,nan,nan,nan,nan,-6.2082e-05,222832.18667316437,nan,nan,0.0007070834,222831.96400465965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65835,222832.377733469,222835.76320123672,222835.76320123672,nan,nan,nan,nan
65857,nan,nan,nan,nan,nan,nan,-6.20778e-05,222835.56717205048,nan,nan,0.000706982,222835.34552254676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65836,222835.75925135612,222839.14362072945,222839.14362072945,nan,nan,nan,nan
65858,nan,nan,nan,nan,nan,nan,-6.20798e-05,222838.94855737686,nan,nan,0.0007069811,222838.72688975334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65837,222839.1406185627,222842.77698111534,222842.77698111534,222839.14362072945,222842.77698111534,nan,nan
65859,nan,nan,nan,nan,nan,nan,-6.20796e-05,222842.32995557785,nan,nan,0.00070701,222842.1082877159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65838,222842.52201652527,222845.90749788284,222845.90749788284,nan,nan,nan,nan
65860,nan,nan,nan,nan,nan,nan,-6.20747e-05,222845.71247172356,nan,nan,0.0007070025,222845.4908050537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65839,222845.90453386307,222849.2897617817,222849.2897617817,nan,nan,nan,nan
65861,nan,nan,nan,nan,nan,nan,-6.20843e-05,222849.09474110603,nan,nan,0.0007070419,222848.8730618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65840,222849.28679060936,222852.67130327225,222852.67130327225,nan,nan,nan,nan
65862,nan,nan,nan,nan,nan,nan,-6.20797e-05,222852.47624349594,nan,nan,0.0007071387,222852.25457205772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65841,222852.66830086708,222856.05178833008,222856.05178833008,nan,nan,nan,nan
65863,nan,nan,nan,nan,nan,nan,-6.20853e-05,222855.85672783852,nan,nan,0.0007069547,222855.6350628376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65842,222856.04879164696,222859.4340288639,222859.4340288639,nan,nan,nan,nan
65864,nan,nan,nan,nan,nan,nan,-6.20788e-05,222859.2379975319,nan,nan,0.0007070667,222859.01633396148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65843,222859.43006277084,222862.81759929657,222862.81759929657,nan,nan,nan,nan
65865,nan,nan,nan,nan,nan,nan,-6.20761e-05,222862.6225309372,nan,nan,0.0007070698,222862.40082874298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65844,222862.81455755234,222866.1990761757,222866.1990761757,nan,nan,nan,nan
65866,nan,nan,nan,nan,nan,nan,-6.20787e-05,222866.00301623344,nan,nan,0.0007070123,222865.78134741783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65845,222866.1950762272,222869.58048558235,222869.58048558235,nan,nan,nan,nan
65867,nan,nan,nan,nan,nan,nan,-6.20755e-05,222869.38445925713,nan,nan,0.000707126,222869.1627658844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65846,222869.57649469376,222872.96296048164,222872.96296048164,nan,nan,nan,nan
65868,nan,nan,nan,nan,nan,nan,-6.20812e-05,222872.76787042618,nan,nan,0.0007071522,222872.5462266445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65847,222872.95995545387,222876.34435367584,222876.34435367584,nan,nan,nan,nan
65869,nan,nan,nan,nan,nan,nan,-6.2075e-05,222876.1493215561,nan,nan,0.0007069766,222875.92763152122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65848,222876.34136033058,222879.7256360054,222879.7256360054,nan,nan,nan,nan
65870,nan,nan,nan,nan,nan,nan,-6.20689e-05,222879.53057575226,nan,nan,0.0007069485,222879.30887737274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65849,222879.7226061821,222883.10804986954,222883.10804986954,nan,nan,nan,nan
65871,nan,nan,nan,nan,nan,nan,-6.20797e-05,222882.9129896164,nan,nan,0.000707192,222882.69132151603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65850,222883.1050503254,222886.4891588688,222886.4891588688,nan,nan,nan,nan
65872,nan,nan,nan,nan,nan,nan,-6.2078e-05,222886.2931292057,nan,nan,0.0007069377,222886.0724319458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65851,222886.48616075516,222889.87018179893,222889.87018179893,nan,nan,nan,nan
65873,nan,nan,nan,nan,nan,nan,-6.20849e-05,222889.67415308952,nan,nan,0.0007069958,222889.45248522758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65852,222889.86621403694,222893.25143170357,222893.25143170357,nan,nan,nan,nan
65874,nan,nan,nan,nan,nan,nan,-6.20778e-05,222893.05540156364,nan,nan,0.0007070712,222892.83373394012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65853,222893.24746274948,222896.63305330276,222896.63305330276,nan,nan,nan,nan
65875,nan,nan,nan,nan,nan,nan,-6.20832e-05,222896.4379928112,nan,nan,0.0007069449,222896.21635403633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65854,222896.6300828457,222900.01279497147,222900.01279497147,nan,nan,nan,nan
65876,nan,nan,nan,nan,nan,nan,-6.20838e-05,222899.818734169,nan,nan,0.0007070286,222899.59706463813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65855,222900.0107934475,222903.3938856125,222903.3938856125,nan,nan,nan,nan
65877,nan,nan,nan,nan,nan,nan,-6.20783e-05,222903.19884896278,nan,nan,0.0007071187,222902.97718086242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65856,222903.39090967178,222906.77736067772,222906.77736067772,nan,nan,nan,nan
65878,nan,nan,nan,nan,nan,nan,-6.20825e-05,222906.58129525185,nan,nan,0.0007071231,222906.35959734916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65857,222906.77332615852,222910.15817379951,222910.15817379951,nan,nan,nan,nan
65879,nan,nan,nan,nan,nan,nan,-6.20731e-05,222909.96214437485,nan,nan,0.0007069458,222909.74047842025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65858,222910.1542072296,222913.53945064545,222913.53945064545,nan,nan,nan,nan
65880,nan,nan,nan,nan,nan,nan,-6.20785e-05,222913.3434226513,nan,nan,0.0007068234,222913.12175192832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65859,222913.5354807377,222916.92187047005,222916.92187047005,nan,nan,nan,nan
65881,nan,nan,nan,nan,nan,nan,-6.2077e-05,222916.72683858871,nan,nan,0.0007071726,222916.50514068603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65860,222916.9188694954,222920.30531549454,222920.30531549454,nan,nan,nan,nan
65882,nan,nan,nan,nan,nan,nan,-6.20703e-05,222920.10828328133,nan,nan,0.000706972,222919.88661470413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65861,222920.3003435135,222923.68411254883,222923.68411254883,nan,nan,nan,nan
65883,nan,nan,nan,nan,nan,nan,-6.20844e-05,222923.48900556564,nan,nan,0.0007070414,222923.26737084388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65862,222923.68109965324,222927.0663228035,222927.0663228035,nan,nan,nan,nan
65884,nan,nan,nan,nan,nan,nan,-6.20817e-05,222926.87123942375,nan,nan,0.0007070598,222926.64959945678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65863,222927.06332826614,222930.44782304764,222930.44782304764,nan,nan,nan,nan
65885,nan,nan,nan,nan,nan,nan,-6.20751e-05,222930.253770113,nan,nan,0.0007069083,222930.03209295272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65864,222930.44582176208,222933.83100104332,222933.83100104332,nan,nan,nan,nan
65886,nan,nan,nan,nan,nan,nan,-6.20812e-05,222933.635961771,nan,nan,0.0007069362,222933.41427340507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65865,222933.82800221443,222937.21256947517,222937.21256947517,nan,nan,nan,nan
65887,nan,nan,nan,nan,nan,nan,-6.20707e-05,222937.0164952278,nan,nan,0.0007069521,222936.79482617378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65866,222937.20855498314,222940.59603524208,222940.59603524208,nan,nan,nan,nan
65888,nan,nan,nan,nan,nan,nan,-6.20867e-05,222940.39997434616,nan,nan,0.0007069893,222940.1793073654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65867,222940.59303617477,222943.9775645733,222943.9775645733,nan,nan,nan,nan
65889,nan,nan,nan,nan,nan,nan,-6.20785e-05,222943.78250527382,nan,nan,0.0007070935,222943.56083669662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65868,222943.97456550598,222947.35779619217,222947.35779619217,nan,nan,nan,nan
65890,nan,nan,nan,nan,nan,nan,-6.20778e-05,222947.16273760796,nan,nan,0.0007069711,222946.9410490036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65869,222947.35477781296,222950.7421426773,222950.7421426773,nan,nan,nan,nan
65891,nan,nan,nan,nan,nan,nan,-6.20899e-05,222950.54608106613,nan,nan,0.0007069906,222950.32444229125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65870,222950.73817110062,222954.1225962639,222954.1225962639,nan,nan,nan,nan
65892,nan,nan,nan,nan,nan,nan,-6.20719e-05,222953.9265677929,nan,nan,0.0007069031,222953.70486774444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65871,222954.1185965538,222957.50286197662,222957.50286197662,nan,nan,nan,nan
65893,nan,nan,nan,nan,nan,nan,-6.2086e-05,222957.30783200264,nan,nan,0.0007070837,222957.08613290786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65872,222957.49986171722,222960.8863492012,222960.8863492012,nan,nan,nan,nan
65894,nan,nan,nan,nan,nan,nan,-6.20789e-05,222960.6902871132,nan,nan,0.0007068241,222960.468618536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65873,222960.88234734535,222964.26787614822,222964.26787614822,nan,nan,nan,nan
65895,nan,nan,nan,nan,nan,nan,-6.20813e-05,222964.07280898094,nan,nan,0.0007070983,222963.85110607147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65874,222964.26483488083,222967.6504714489,222967.6504714489,nan,nan,nan,nan
65896,nan,nan,nan,nan,nan,nan,-6.20774e-05,222967.4553771019,nan,nan,0.0007069604,222967.23370804786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65875,222967.64743685722,222971.0318183899,222971.0318183899,nan,nan,nan,nan
65897,nan,nan,nan,nan,nan,nan,-6.20729e-05,222970.8357861042,nan,nan,0.0007069809,222970.61412038803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65876,222971.0278491974,222974.41304945946,222974.41304945946,nan,nan,nan,nan
65898,nan,nan,nan,nan,nan,nan,-6.20771e-05,222974.21801543236,nan,nan,0.0007069418,222973.99632325172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65877,222974.41005206108,222977.79625296593,222977.79625296593,nan,nan,nan,nan
65899,nan,nan,nan,nan,nan,nan,-6.20766e-05,222977.60119318962,nan,nan,0.0007071091,222977.379524374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65878,222977.79325318336,222981.17573785782,222981.17573785782,nan,nan,nan,nan
65900,nan,nan,nan,nan,nan,nan,-6.20862e-05,222980.98067712784,nan,nan,0.000706878,222980.75900902748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65879,222981.17273783684,222984.559114933,222984.559114933,nan,nan,nan,nan
65901,nan,nan,nan,nan,nan,nan,-6.20765e-05,222984.36405420303,nan,nan,0.0007069845,222984.1423863411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65880,222984.55611515045,222987.93955349922,222987.93955349922,nan,nan,nan,nan
65902,nan,nan,nan,nan,nan,nan,-6.20754e-05,222987.74449396133,nan,nan,0.0007070209,222987.52282443046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65881,222987.93655323982,222991.3230714798,222991.3230714798,nan,nan,nan,nan
65903,nan,nan,nan,nan,nan,nan,-6.20719e-05,222991.12703466415,nan,nan,0.000707046,222990.9053346157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65882,222991.31906342506,222994.70178365707,222994.70178365707,nan,nan,nan,nan
65904,nan,nan,nan,nan,nan,nan,-6.20769e-05,222994.50672197342,nan,nan,0.000706865,222994.28505387306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65883,222994.69878268242,222998.0859863758,222998.0859863758,nan,nan,nan,nan
65905,nan,nan,nan,nan,nan,nan,-6.20831e-05,222997.88993787766,nan,nan,0.0007070333,222997.66825761794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65884,222998.0819864273,223001.4672601223,223001.4672601223,nan,nan,nan,nan
65906,nan,nan,nan,nan,nan,nan,-6.20736e-05,223001.2722351551,nan,nan,0.0007068755,223001.0505317688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65885,223001.46426057816,223004.84977126122,223004.84977126122,nan,nan,nan,nan
65907,nan,nan,nan,nan,nan,nan,-6.20849e-05,223004.6537413597,nan,nan,0.0007070323,223004.43204345703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65886,223004.8457722664,223008.2301762104,223008.2301762104,nan,nan,nan,nan
65908,nan,nan,nan,nan,nan,nan,-6.20723e-05,223008.0361135006,nan,nan,0.0007070002,223007.81444540023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65887,223008.2281742096,223011.61334586143,223011.61334586143,nan,nan,nan,nan
65909,nan,nan,nan,nan,nan,nan,-6.20882e-05,223011.41831684113,nan,nan,0.0007069746,223011.19661655425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65888,223011.61034536362,223014.9926276207,223014.9926276207,nan,nan,nan,nan
65910,nan,nan,nan,nan,nan,nan,-6.20691e-05,223014.79856467247,nan,nan,0.000706871,223014.5758966446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65889,223014.98962545395,223018.3757956028,223018.3757956028,nan,nan,nan,nan
65911,nan,nan,nan,nan,nan,nan,-6.20919e-05,223018.1807332039,nan,nan,0.00070696,223017.95909752845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65890,223018.3728263378,223021.7575609684,223021.7575609684,nan,nan,nan,nan
65912,nan,nan,nan,nan,nan,nan,-6.20759e-05,223021.56250047684,nan,nan,0.0007070119,223021.34083356857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65891,223021.75456237793,223025.13791894913,223025.13791894913,nan,nan,nan,nan
65913,nan,nan,nan,nan,nan,nan,-6.20846e-05,223024.94188904762,nan,nan,0.0007068831,223024.7202199936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65892,223025.13394880295,223028.51841449738,223028.51841449738,nan,nan,nan,nan
65914,nan,nan,nan,nan,nan,nan,-6.20783e-05,223028.32338356972,nan,nan,0.0007069247,223028.1016966343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65893,223028.51542544365,223031.90287017822,223031.90287017822,nan,nan,nan,nan
65915,nan,nan,nan,nan,nan,nan,-6.20727e-05,223031.70780992508,nan,nan,0.0007070209,223031.48616042137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65894,223031.89988923073,223035.2850894928,223035.2850894928,nan,nan,nan,nan
65916,nan,nan,nan,nan,nan,nan,-6.20764e-05,223035.08906006813,nan,nan,0.0007070324,223034.8673936367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65895,223035.28112244606,223038.6654703617,223038.6654703617,nan,nan,nan,nan
65917,nan,nan,nan,nan,nan,nan,-6.20784e-05,223038.4704413414,nan,nan,0.0007071493,223038.24877347946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65896,223038.66250228882,223042.0492527485,223042.0492527485,nan,nan,nan,nan
65918,nan,nan,nan,nan,nan,nan,-6.20796e-05,223041.85319447517,nan,nan,0.000707037,223041.63152947425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65897,223042.04525828362,223045.43000674248,223045.43000674248,nan,nan,nan,nan
65919,nan,nan,nan,nan,nan,nan,-6.20721e-05,223045.23494625092,nan,nan,0.0007068674,223045.01327791213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65898,223045.4270067215,223048.8105173111,223048.8105173111,nan,nan,nan,nan
65920,nan,nan,nan,nan,nan,nan,-6.20872e-05,223048.61549043655,nan,nan,0.0007070295,223048.39378824233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65899,223048.8075170517,223052.19346380234,223052.19346380234,nan,nan,nan,nan
65921,nan,nan,nan,nan,nan,nan,-6.20788e-05,223051.9984371662,nan,nan,0.0007070151,223051.77677049636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65900,223052.19049930573,223055.57475543022,223055.57475543022,nan,nan,nan,nan
65922,nan,nan,nan,nan,nan,nan,-6.20932e-05,223055.37969875336,nan,nan,0.0007068726,223055.15799250602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65901,223055.57172131538,223058.9581410885,223058.9581410885,nan,nan,nan,nan
65923,nan,nan,nan,nan,nan,nan,-6.20883e-05,223058.76205134392,nan,nan,0.0007069652,223058.54038300514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65902,223058.9541118145,223062.3387005329,223062.3387005329,nan,nan,nan,nan
65924,nan,nan,nan,nan,nan,nan,-6.20742e-05,223062.1436753273,nan,nan,0.0007070209,223061.9220117569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65903,223062.33574056625,223065.7209494114,223065.7209494114,nan,nan,nan,nan
65925,nan,nan,nan,nan,nan,nan,-6.20746e-05,223065.52592372894,nan,nan,0.000706939,223065.30424990653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65904,223065.7179787159,223069.10345745087,223069.10345745087,nan,nan,nan,nan
65926,nan,nan,nan,nan,nan,nan,-6.20831e-05,223068.9074280262,nan,nan,0.0007069227,223068.68575849532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65905,223069.0994873047,223072.48392891884,223072.48392891884,nan,nan,nan,nan
65927,nan,nan,nan,nan,nan,nan,-6.20783e-05,223072.28886795044,nan,nan,0.0007069754,223072.06719961166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65906,223072.48092842102,223075.8671336174,223075.8671336174,nan,nan,nan,nan
65928,nan,nan,nan,nan,nan,nan,-6.20757e-05,223075.67110395432,nan,nan,0.0007070994,223075.4494351387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65907,223075.86316394806,223079.2486281395,223079.2486281395,nan,nan,nan,nan
65929,nan,nan,nan,nan,nan,nan,-6.20793e-05,223079.05356550217,nan,nan,0.0007068535,223078.83186855316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65908,223079.24559736252,223082.6306154728,223082.6306154728,nan,nan,nan,nan
65930,nan,nan,nan,nan,nan,nan,-6.20736e-05,223082.43456816673,nan,nan,0.0007070256,223082.21287145614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65909,223082.6266002655,223086.0134279728,223086.0134279728,nan,nan,nan,nan
65931,nan,nan,nan,nan,nan,nan,-6.20722e-05,223085.8163676262,nan,nan,0.0007071443,223085.5946992874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65910,223086.00842809677,223089.39368009567,223089.39368009567,nan,nan,nan,nan
65932,nan,nan,nan,nan,nan,nan,-6.20718e-05,223089.19865441322,nan,nan,0.0007070724,223088.9769534111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65911,223089.39068222046,223092.77491784096,223092.77491784096,nan,nan,nan,nan
65933,nan,nan,nan,nan,nan,nan,-6.20768e-05,223092.58085751534,nan,nan,0.0007070501,223092.35818972587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65912,223092.77191853523,223096.15518331528,223096.15518331528,nan,nan,nan,nan
65934,nan,nan,nan,nan,nan,nan,-6.2085e-05,223095.96023511887,nan,nan,0.0007071039,223095.73920836448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65913,223096.15293717384,223099.54016542435,223099.54016542435,nan,nan,nan,nan
65935,nan,nan,nan,nan,nan,nan,-6.20712e-05,223099.34413671494,nan,nan,0.0007070747,223099.12343564033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65914,223099.5371644497,223102.92158579826,223102.92158579826,nan,nan,nan,nan
65936,nan,nan,nan,nan,nan,nan,-6.20808e-05,223102.72652626038,nan,nan,0.0007069616,223102.50485649108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65915,223102.91858530045,223106.30167984962,223106.30167984962,nan,nan,nan,nan
65937,nan,nan,nan,nan,nan,nan,-6.20788e-05,223106.10761713982,nan,nan,0.0007070571,223105.88594880103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65916,223106.2996776104,223109.68595790863,223109.68595790863,nan,nan,nan,nan
65938,nan,nan,nan,nan,nan,nan,-6.20737e-05,223109.49087142944,nan,nan,0.0007070812,223109.2691997528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65917,223109.68292856216,223113.0668914318,223113.0668914318,nan,nan,nan,nan
65939,nan,nan,nan,nan,nan,nan,-6.20747e-05,223112.8728237152,nan,nan,0.0007072258,223112.6511548996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65918,223113.06488370895,223116.44746279716,223116.44746279716,nan,nan,nan,nan
65940,nan,nan,nan,nan,nan,nan,-6.20763e-05,223116.25243616104,nan,nan,0.00070729,223116.03076734542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65919,223116.44449615479,223119.82943058014,223119.82943058014,nan,nan,nan,nan
65941,nan,nan,nan,nan,nan,nan,-6.20694e-05,223119.6333527565,nan,nan,0.0007070007,223119.4116856098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65920,223119.82541441917,223123.2105424404,223123.2105424404,nan,nan,nan,nan
65942,nan,nan,nan,nan,nan,nan,-6.20867e-05,223123.01548075676,nan,nan,0.000707088,223122.7937830925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65921,223123.20751190186,223126.59398198128,223126.59398198128,nan,nan,nan,nan
65943,nan,nan,nan,nan,nan,nan,-6.20777e-05,223126.39791965485,nan,nan,0.0007070842,223126.17625107765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65922,223126.589979887,223129.9745900631,223129.9745900631,nan,nan,nan,nan
65944,nan,nan,nan,nan,nan,nan,-6.20754e-05,223129.77852797508,nan,nan,0.0007070295,223129.55686154365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65923,223129.970590353,223133.3568353653,223133.3568353653,nan,nan,nan,nan
