index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
59870,nan,nan,nan,nan,nan,nan,-3.32101e-05,202581.6971256733,nan,nan,0.0005592007,202581.47725667953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59851,202581.8909854889,202585.2791686058,202585.2791686058,nan,nan,nan,nan
59871,nan,nan,nan,nan,nan,nan,-3.32356e-05,202585.08224964142,nan,nan,0.0005592568,202584.86142935752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59852,202585.27515816689,202588.66430950165,202588.66430950165,nan,nan,nan,nan
59872,nan,nan,nan,nan,nan,nan,-3.32107e-05,202588.46783185005,nan,nan,0.0005590204,202588.2465669155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59853,202588.66029572487,202592.04746437073,202592.04746437073,nan,nan,nan,nan
59873,nan,nan,nan,nan,nan,nan,-3.32214e-05,202591.84993457794,nan,nan,0.0005592778,202591.62873687744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59854,202592.0424656868,202595.42903399467,202595.42903399467,nan,nan,nan,nan
59874,nan,nan,nan,nan,nan,nan,-3.32303e-05,202595.23297429085,nan,nan,0.0005592412,202595.01130332946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59855,202595.42503213882,202598.81405735016,202598.81405735016,nan,nan,nan,nan
59875,nan,nan,nan,nan,nan,nan,-3.32208e-05,202598.61804127693,nan,nan,0.0005591095,202598.39733066558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59856,202598.81105947495,202602.19866800308,202602.19866800308,nan,nan,nan,nan
59876,nan,nan,nan,nan,nan,nan,-3.32181e-05,202602.00258708,nan,nan,0.0005591917,202601.7819410801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59857,202602.19566988945,202605.5814116001,202605.5814116001,nan,nan,nan,nan
59877,nan,nan,nan,nan,nan,nan,-3.32112e-05,202605.38433098793,nan,nan,0.0005592401,202605.16368546485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59858,202605.57741427422,202608.9665365219,202608.9665365219,nan,nan,nan,nan
59878,nan,nan,nan,nan,nan,nan,-3.32236e-05,202608.76991844177,nan,nan,0.0005591784,202608.54880800247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59859,202608.96253681183,202612.35054016113,202612.35054016113,nan,nan,nan,nan
59879,nan,nan,nan,nan,nan,nan,-3.32298e-05,202612.1537797451,nan,nan,0.0005592647,202611.93278946876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59860,202612.34651827812,202615.73405241966,202615.73405241966,nan,nan,nan,nan
59880,nan,nan,nan,nan,nan,nan,-3.32228e-05,202615.53798007965,nan,nan,0.0005592959,202615.317324543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59861,202615.73105335236,202619.11539292336,202619.11539292336,nan,nan,nan,nan
59881,nan,nan,nan,nan,nan,nan,-3.32196e-05,202618.9198024273,nan,nan,0.0005592307,202618.69814314842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59862,202619.11187195778,202622.5020275116,202622.5020275116,nan,nan,nan,nan
59882,nan,nan,nan,nan,nan,nan,-3.32177e-05,202622.3049468994,nan,nan,0.0005591993,202622.0833934784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59863,202622.49712228775,202625.88426160812,202625.88426160812,nan,nan,nan,nan
59883,nan,nan,nan,nan,nan,nan,-3.32208e-05,202625.68785500526,nan,nan,0.0005592344,202625.46653308868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59864,202625.88026189804,202629.26855444908,202629.26855444908,nan,nan,nan,nan
59884,nan,nan,nan,nan,nan,nan,-3.32245e-05,202629.07167887688,nan,nan,0.0005591522,202628.8508702755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59865,202629.26459908485,202632.6512157917,202632.6512157917,nan,nan,nan,nan
59885,nan,nan,nan,nan,nan,nan,-3.3225e-05,202632.45486187935,nan,nan,0.0005592275,202632.23349013328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59866,202632.64721894264,202636.03533148766,202636.03533148766,nan,nan,nan,nan
59886,nan,nan,nan,nan,nan,nan,-3.3226e-05,202635.83845305443,nan,nan,0.000559233,202635.61759533882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59867,202636.03132414818,202639.42013025284,202639.42013025284,nan,nan,nan,nan
59887,nan,nan,nan,nan,nan,nan,-3.32176e-05,202639.22289657593,nan,nan,0.000559204,202639.00202288627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59868,202639.41575169563,202642.80261969566,202642.80261969566,nan,nan,nan,nan
59888,nan,nan,nan,nan,nan,nan,-3.32211e-05,202642.60549283028,nan,nan,0.0005591197,202642.38505878448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59869,202642.79878759384,202646.18792247772,202646.18792247772,nan,nan,nan,nan
59889,nan,nan,nan,nan,nan,nan,-3.3222e-05,202645.9909479618,nan,nan,0.0005591047,202645.77031650543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59870,202646.1840453148,202649.57274460793,202649.57274460793,nan,nan,nan,nan
59890,nan,nan,nan,nan,nan,nan,-3.32342e-05,202649.37589335442,nan,nan,0.0005592399,202649.1550177574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59871,202649.56874656677,202652.95523643494,202652.95523643494,nan,nan,nan,nan
59891,nan,nan,nan,nan,nan,nan,-3.32331e-05,202652.75872159004,nan,nan,0.0005592694,202652.53750982284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59872,202652.9512386322,202656.3384680748,202656.3384680748,nan,nan,nan,nan
59892,nan,nan,nan,nan,nan,nan,-3.32224e-05,202656.1417863369,nan,nan,0.0005592577,202655.92073931693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59873,202656.3344681263,202659.72331237793,202659.72331237793,nan,nan,nan,nan
59893,nan,nan,nan,nan,nan,nan,-3.32234e-05,202659.52672839165,nan,nan,0.0005590948,202659.30556836128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59874,202659.72031617165,202663.10724449158,202663.10724449158,nan,nan,nan,nan
59894,nan,nan,nan,nan,nan,nan,-3.32269e-05,202662.91016435623,nan,nan,0.0005592068,202662.68953170776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59875,202663.10326051712,202666.49117851257,202666.49117851257,nan,nan,nan,nan
59895,nan,nan,nan,nan,nan,nan,-3.32195e-05,202666.29418635368,nan,nan,0.0005591976,202666.0734266281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59876,202666.48715543747,202669.87637019157,202669.87637019157,nan,nan,nan,nan
59896,nan,nan,nan,nan,nan,nan,-3.32321e-05,202669.6794576645,nan,nan,0.0005592249,202669.45869293212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59877,202669.8724217415,202673.26236891747,202673.26236891747,nan,nan,nan,nan
59897,nan,nan,nan,nan,nan,nan,-3.32234e-05,202673.06442523003,nan,nan,0.0005591682,202672.8436173439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59878,202673.25734615326,202676.64410114288,202676.64410114288,nan,nan,nan,nan
59898,nan,nan,nan,nan,nan,nan,-3.32172e-05,202676.44789385796,nan,nan,0.0005591583,202676.22634973525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59879,202676.64007854462,202680.02642440796,202680.02642440796,nan,nan,nan,nan
59899,nan,nan,nan,nan,nan,nan,-3.32222e-05,202679.82928681374,nan,nan,0.0005591795,202679.60867562293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59880,202680.0224044323,202683.41145300865,202683.41145300865,nan,nan,nan,nan
59900,nan,nan,nan,nan,nan,nan,-3.32094e-05,202683.21479535103,nan,nan,0.0005591721,202682.99372591972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59881,202683.40745472908,202686.79481887817,202686.79481887817,nan,nan,nan,nan
59901,nan,nan,nan,nan,nan,nan,-3.32131e-05,202686.5978989601,nan,nan,0.0005592694,202686.37723221778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59882,202686.79096102715,202690.1793372631,202690.1793372631,nan,nan,nan,nan
59902,nan,nan,nan,nan,nan,nan,-3.32148e-05,202689.98246836662,nan,nan,0.0005592105,202689.76160969734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59883,202690.1753385067,202693.56208848953,202693.56208848953,nan,nan,nan,nan
59903,nan,nan,nan,nan,nan,nan,-3.32183e-05,202693.3647119999,nan,nan,0.000559075,202693.1442085743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59884,202693.55793738365,202696.9478547573,202696.9478547573,nan,nan,nan,nan
59904,nan,nan,nan,nan,nan,nan,-3.32225e-05,202696.75080394745,nan,nan,0.0005592973,202696.53008785247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59885,202696.94381666183,202700.33111190796,202700.33111190796,nan,nan,nan,nan
59905,nan,nan,nan,nan,nan,nan,-3.32306e-05,202700.13484287262,nan,nan,0.0005591978,202699.91414585113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59886,202700.3278746605,202703.71385598183,202703.71385598183,nan,nan,nan,nan
59906,nan,nan,nan,nan,nan,nan,-3.3215e-05,202703.51780486107,nan,nan,0.0005590582,202703.29717292785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59887,202703.7109017372,202707.09673166275,202707.09673166275,nan,nan,nan,nan
59907,nan,nan,nan,nan,nan,nan,-3.32139e-05,202706.90065979958,nan,nan,0.000559233,202706.68000426292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59888,202707.09373307228,202710.48109674454,202710.48109674454,nan,nan,nan,nan
59908,nan,nan,nan,nan,nan,nan,-3.32185e-05,202710.28426599503,nan,nan,0.0005591245,202710.0633579731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59889,202710.47708678246,202713.86442756653,202713.86442756653,nan,nan,nan,nan
59909,nan,nan,nan,nan,nan,nan,-3.32285e-05,202713.66755580902,nan,nan,0.0005591527,202713.446690464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59890,202713.86041927338,202717.24731135368,202717.24731135368,nan,nan,nan,nan
59910,nan,nan,nan,nan,nan,nan,-3.32292e-05,202717.05024409294,nan,nan,0.0005591061,202716.82958641052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59891,202717.24331521988,202720.63132214546,202720.63132214546,nan,nan,nan,nan
59911,nan,nan,nan,nan,nan,nan,-3.32256e-05,202720.43491959572,nan,nan,0.0005592051,202720.21359410285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59892,202720.62732291222,202724.01468610764,202724.01468610764,nan,nan,nan,nan
59912,nan,nan,nan,nan,nan,nan,-3.32223e-05,202723.81895589828,nan,nan,0.0005592039,202723.59730067253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59893,202724.0110294819,202727.39750814438,202727.39750814438,nan,nan,nan,nan
59913,nan,nan,nan,nan,nan,nan,-3.32171e-05,202727.20060276985,nan,nan,0.0005592565,202726.9805428028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59894,202727.39427161217,202730.77835297585,202730.77835297585,nan,nan,nan,nan
59914,nan,nan,nan,nan,nan,nan,-3.32219e-05,202730.58229279518,nan,nan,0.0005590816,202730.36062397956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59895,202730.77435278893,202734.16552615166,202734.16552615166,nan,nan,nan,nan
59915,nan,nan,nan,nan,nan,nan,-3.32145e-05,202733.96866059303,nan,nan,0.0005594239,202733.7476691246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59896,202734.16139793396,202737.54791140556,202737.54791140556,nan,nan,nan,nan
59916,nan,nan,nan,nan,nan,nan,-3.32261e-05,202737.3517320156,nan,nan,0.0005592206,202737.1311861515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59897,202737.54491496086,202740.93022871017,202740.93022871017,nan,nan,nan,nan
59917,nan,nan,nan,nan,nan,nan,-3.32217e-05,202740.7337498665,nan,nan,0.0005591494,202740.51250042915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59898,202740.9262292385,202744.31490325928,202744.31490325928,nan,nan,nan,nan
59918,nan,nan,nan,nan,nan,nan,-3.32232e-05,202744.1179535389,nan,nan,0.0005592106,202743.89701690673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59899,202744.3107457161,202747.70113229752,202747.70113229752,nan,nan,nan,nan
59919,nan,nan,nan,nan,nan,nan,-3.3215e-05,202747.5040307045,nan,nan,0.000559113,202747.28338184356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59900,202747.69711065292,202751.08557581902,202751.08557581902,nan,nan,nan,nan
59920,nan,nan,nan,nan,nan,nan,-3.32144e-05,202750.88882160187,nan,nan,0.0005593023,202750.66782393455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59901,202751.0815527439,202754.46787428856,202754.46787428856,nan,nan,nan,nan
59921,nan,nan,nan,nan,nan,nan,-3.32163e-05,202754.27150774002,nan,nan,0.0005592011,202754.05130138397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59902,202754.46503019333,202757.85360074043,202757.85360074043,nan,nan,nan,nan
59922,nan,nan,nan,nan,nan,nan,-3.32217e-05,202757.65663957596,nan,nan,0.0005591445,202757.43587341308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59903,202757.84960222244,202761.23740792274,202761.23740792274,nan,nan,nan,nan
59923,nan,nan,nan,nan,nan,nan,-3.32197e-05,202761.040050745,nan,nan,0.0005592828,202760.81967988014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59904,202761.2334086895,202764.6174416542,202764.6174416542,nan,nan,nan,nan
59924,nan,nan,nan,nan,nan,nan,-3.32339e-05,202764.42159748077,nan,nan,0.0005591662,202764.2008043766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59905,202764.61453318596,202768.0024688244,202768.0024688244,nan,nan,nan,nan
59925,nan,nan,nan,nan,nan,nan,-3.32199e-05,202767.80560016632,nan,nan,0.0005592747,202767.58474531173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59906,202767.9984741211,202771.3863954544,202771.3863954544,nan,nan,nan,nan
59926,nan,nan,nan,nan,nan,nan,-3.32242e-05,202771.19007849693,nan,nan,0.0005591451,202770.9696697235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59907,202771.38339853287,202774.7707426548,202774.7707426548,nan,nan,nan,nan
59927,nan,nan,nan,nan,nan,nan,-3.32225e-05,202774.573690176,nan,nan,0.0005593079,202774.35301580428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59908,202774.76674461365,202778.1527750492,202778.1527750492,nan,nan,nan,nan
59928,nan,nan,nan,nan,nan,nan,-3.32102e-05,202777.95677399635,nan,nan,0.0005590644,202777.7350560665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59909,202778.1497786045,202781.53826904297,202781.53826904297,nan,nan,nan,nan
59929,nan,nan,nan,nan,nan,nan,-3.32227e-05,202781.34199142456,nan,nan,0.0005591426,202781.12155189514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59910,202781.5352807045,202784.92256331444,202784.92256331444,nan,nan,nan,nan
59930,nan,nan,nan,nan,nan,nan,-3.32191e-05,202784.72537970543,nan,nan,0.0005589811,202784.50483694076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59911,202784.91856575012,202788.30356431007,202788.30356431007,nan,nan,nan,nan
59931,nan,nan,nan,nan,nan,nan,-3.32276e-05,202788.1069869995,nan,nan,0.0005590053,202787.88581528663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59912,202788.299544096,202791.68590903282,202791.68590903282,nan,nan,nan,nan
59932,nan,nan,nan,nan,nan,nan,-3.32201e-05,202791.48881411552,nan,nan,0.0005592407,202791.2682487011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59913,202791.68197751045,202795.06997561455,202795.06997561455,nan,nan,nan,nan
59933,nan,nan,nan,nan,nan,nan,-3.32335e-05,202794.87397885323,nan,nan,0.0005591696,202794.6522470951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59914,202795.06597590446,202798.4535191059,202798.4535191059,nan,nan,nan,nan
59934,nan,nan,nan,nan,nan,nan,-3.32227e-05,202798.25738739967,nan,nan,0.0005590708,202798.0363735199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59915,202798.45010232925,202801.83686614037,202801.83686614037,nan,nan,nan,nan
59935,nan,nan,nan,nan,nan,nan,-3.32138e-05,202801.63973975182,nan,nan,0.0005590389,202801.41913714408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59916,202801.83286595345,202805.2237379551,202805.2237379551,nan,nan,nan,nan
59936,nan,nan,nan,nan,nan,nan,-3.32334e-05,202805.02781438828,nan,nan,0.0005592269,202804.80704512596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59917,202805.22077393532,202808.60856437683,202808.60856437683,nan,nan,nan,nan
59937,nan,nan,nan,nan,nan,nan,-3.32242e-05,202808.41151189804,nan,nan,0.0005591973,202808.19055047035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59918,202808.6042792797,202811.99212145805,202811.99212145805,nan,nan,nan,nan
59938,nan,nan,nan,nan,nan,nan,-3.32276e-05,202811.79586553574,nan,nan,0.0005590864,202811.5753938198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59919,202811.98912262917,202815.37510991096,202815.37510991096,nan,nan,nan,nan
59939,nan,nan,nan,nan,nan,nan,-3.32239e-05,202815.1787159443,nan,nan,0.0005592132,202814.9573849678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59920,202815.37111377716,202818.75561475754,202818.75561475754,nan,nan,nan,nan
59940,nan,nan,nan,nan,nan,nan,-3.32217e-05,202818.5605661869,nan,nan,0.0005590502,202818.33888521194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59921,202818.7526140213,202822.13897299767,202822.13897299767,nan,nan,nan,nan
59941,nan,nan,nan,nan,nan,nan,-3.32142e-05,202821.9424724579,nan,nan,0.0005593612,202821.72124710082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59922,202822.1349759102,202825.52303647995,202825.52303647995,nan,nan,nan,nan
59942,nan,nan,nan,nan,nan,nan,-3.32189e-05,202825.325953722,nan,nan,0.0005593338,202825.10539617538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59923,202825.51912498474,202828.90302968025,202828.90302968025,nan,nan,nan,nan
59943,nan,nan,nan,nan,nan,nan,-3.32269e-05,202828.70693683624,nan,nan,0.000559066,202828.486302042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59924,202828.90003085136,202832.28372645378,202832.28372645378,nan,nan,nan,nan
59944,nan,nan,nan,nan,nan,nan,-3.32149e-05,202832.08866381645,nan,nan,0.0005591064,202831.86699547767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59925,202832.28072428703,202835.66613078117,202835.66613078117,nan,nan,nan,nan
59945,nan,nan,nan,nan,nan,nan,-3.32257e-05,202835.47109866142,nan,nan,0.0005592482,202835.2494298458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59926,202835.66315865517,202839.0466313362,202839.0466313362,nan,nan,nan,nan
59946,nan,nan,nan,nan,nan,nan,-3.32259e-05,202838.8515982628,nan,nan,0.0005591578,202838.6299351692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59927,202839.04366397858,202842.42883849144,202842.42883849144,nan,nan,nan,nan
59947,nan,nan,nan,nan,nan,nan,-3.32239e-05,202842.2338063717,nan,nan,0.0005590841,202842.01214375495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59928,202842.42587256432,202845.81559991837,202845.81559991837,nan,nan,nan,nan
59948,nan,nan,nan,nan,nan,nan,-3.32271e-05,202845.61906671524,nan,nan,0.0005592882,202845.39790024757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59929,202845.81162905693,202849.1965687275,202849.1965687275,nan,nan,nan,nan
59949,nan,nan,nan,nan,nan,nan,-3.32209e-05,202848.999478817,nan,nan,0.0005591313,202848.77885093688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59930,202849.19257974625,202852.5798854828,202852.5798854828,nan,nan,nan,nan
59950,nan,nan,nan,nan,nan,nan,-3.32328e-05,202852.38381767273,nan,nan,0.0005590889,202852.1631597519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59931,202852.57688856125,202855.96619582176,202855.96619582176,nan,nan,nan,nan
59951,nan,nan,nan,nan,nan,nan,-3.32196e-05,202855.76989531517,nan,nan,0.0005591356,202855.54946961402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59932,202855.9631984234,202859.3477909565,202859.3477909565,nan,nan,nan,nan
59952,nan,nan,nan,nan,nan,nan,-3.32274e-05,202859.15171718597,nan,nan,0.0005591979,202858.9300629139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59933,202859.34379172325,202862.73166751862,202862.73166751862,nan,nan,nan,nan
59953,nan,nan,nan,nan,nan,nan,-3.32218e-05,202862.53474211693,nan,nan,0.0005592116,202862.31393113136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59934,202862.72765994072,202866.11474347115,202866.11474347115,nan,nan,nan,nan
59954,nan,nan,nan,nan,nan,nan,-3.32257e-05,202865.9187707901,nan,nan,0.0005590958,202865.6980158329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59935,202866.11174464226,202869.49856591225,202869.49856591225,nan,nan,nan,nan
59955,nan,nan,nan,nan,nan,nan,-3.32257e-05,202869.3018155098,nan,nan,0.0005593122,202869.0808385849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59936,202869.49456739426,202872.88124084473,202872.88124084473,nan,nan,nan,nan
59956,nan,nan,nan,nan,nan,nan,-3.32295e-05,202872.68478894234,nan,nan,0.0005591997,202872.46425595283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59937,202872.8779847622,202876.26488018036,202876.26488018036,nan,nan,nan,nan
59957,nan,nan,nan,nan,nan,nan,-3.32292e-05,202876.06881189346,nan,nan,0.0005591051,202875.84816803932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59938,202876.26189684868,202879.6487493515,202879.6487493515,nan,nan,nan,nan
59958,nan,nan,nan,nan,nan,nan,-3.32245e-05,202879.4517405033,nan,nan,0.0005592213,202879.23102202415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59939,202879.6447508335,202883.0326411724,202883.0326411724,nan,nan,nan,nan
59959,nan,nan,nan,nan,nan,nan,-3.32314e-05,202882.83679032326,nan,nan,0.0005591626,202882.61591353416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59940,202883.02964234352,202886.41518568993,202886.41518568993,nan,nan,nan,nan
59960,nan,nan,nan,nan,nan,nan,-3.32246e-05,202886.2182378769,nan,nan,0.0005590881,202885.99816861152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59941,202886.41189742088,202889.7994747162,202889.7994747162,nan,nan,nan,nan
59961,nan,nan,nan,nan,nan,nan,-3.32228e-05,202889.6030550003,nan,nan,0.0005592935,202889.38173594474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59942,202889.7954647541,202893.17959403992,202893.17959403992,nan,nan,nan,nan
59962,nan,nan,nan,nan,nan,nan,-3.32303e-05,202892.98362326622,nan,nan,0.0005591891,202892.7619081974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59943,202893.17663407326,202896.56397724152,202896.56397724152,nan,nan,nan,nan
59963,nan,nan,nan,nan,nan,nan,-3.3235e-05,202896.36649131775,nan,nan,0.0005591974,202896.1456281185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59944,202896.55935692787,202899.94588589668,202899.94588589668,nan,nan,nan,nan
59964,nan,nan,nan,nan,nan,nan,-3.32288e-05,202899.74945139885,nan,nan,0.0005590439,202899.52914657592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59945,202899.94287538528,202903.33125782013,202903.33125782013,nan,nan,nan,nan
