index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
41853,nan,nan,nan,nan,nan,nan,-3.16472e-05,141632.10611510277,nan,nan,0.0006741306,141631.8844481945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41840,141632.29817700386,141635.68277168274,141635.68277168274,nan,nan,nan,nan
41854,nan,nan,nan,nan,nan,nan,-3.16518e-05,141635.4867222309,nan,nan,0.000674007,141635.26505293846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41841,141635.67878174782,141639.06325483322,141639.06325483322,nan,nan,nan,nan
41855,nan,nan,nan,nan,nan,nan,-3.16508e-05,141638.86819195747,nan,nan,0.0006741383,141638.64648976325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41842,141639.06021857262,141642.44373559952,141642.44373559952,nan,nan,nan,nan
41856,nan,nan,nan,nan,nan,nan,-3.1652e-05,141642.24864268303,nan,nan,0.0006742288,141642.0269738674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41843,141642.44070267677,141645.83004188538,141645.83004188538,nan,nan,nan,nan
41857,nan,nan,nan,nan,nan,nan,-3.1652e-05,141645.63280797005,nan,nan,0.0006738596,141645.41198029518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41844,141645.82570910454,141649.21441221237,141649.21441221237,nan,nan,nan,nan
41858,nan,nan,nan,nan,nan,nan,-3.1647e-05,141649.01793646812,nan,nan,0.0006740236,141648.79667463302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41845,141649.21040344238,141652.59552836418,141652.59552836418,nan,nan,nan,nan
41859,nan,nan,nan,nan,nan,nan,-3.16435e-05,141652.3996322155,nan,nan,0.000674169,141652.1778584957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41846,141652.59158730507,141655.9783759117,141655.9783759117,nan,nan,nan,nan
41860,nan,nan,nan,nan,nan,nan,-3.16513e-05,141655.78152394295,nan,nan,0.000674045,141655.5606914997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41847,141655.97442030907,141659.36345672607,141659.36345672607,nan,nan,nan,nan
41861,nan,nan,nan,nan,nan,nan,-3.16536e-05,141659.16552090645,nan,nan,0.0006740435,141658.94472470283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41848,141659.3584535122,141662.74740982056,141662.74740982056,nan,nan,nan,nan
41862,nan,nan,nan,nan,nan,nan,-3.16518e-05,141662.55015707016,nan,nan,0.0006739844,141662.32968058586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41849,141662.74340939522,141666.1298122406,141666.1298122406,nan,nan,nan,nan
41863,nan,nan,nan,nan,nan,nan,-3.16512e-05,141665.933075428,nan,nan,0.0006738137,141665.71209802627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41850,141666.12582683563,141669.51151013374,141669.51151013374,nan,nan,nan,nan
41864,nan,nan,nan,nan,nan,nan,-3.16554e-05,141669.31499409676,nan,nan,0.0006739778,141669.09376087188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41851,141669.50748968124,141672.8968205452,141672.8968205452,nan,nan,nan,nan
41865,nan,nan,nan,nan,nan,nan,-3.16556e-05,141672.69999408722,nan,nan,0.0006739321,141672.47912564277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41852,141672.89285445213,141676.28066253662,141676.28066253662,nan,nan,nan,nan
41866,nan,nan,nan,nan,nan,nan,-3.16526e-05,141676.08315324783,nan,nan,0.0006740711,141675.86193385124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41853,141676.2756626606,141679.66260790825,141679.66260790825,nan,nan,nan,nan
41867,nan,nan,nan,nan,nan,nan,-3.16493e-05,141679.46472477913,nan,nan,0.0006741445,141679.24385728835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41854,141679.65758609772,141683.04604911804,141683.04604911804,nan,nan,nan,nan
41868,nan,nan,nan,nan,nan,nan,-3.16465e-05,141682.84891986847,nan,nan,0.000674008,141682.62806048393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41855,141683.0417892933,141686.42879748344,141686.42879748344,nan,nan,nan,nan
41869,nan,nan,nan,nan,nan,nan,-3.1643e-05,141686.23085427284,nan,nan,0.0006740749,141686.01004781722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41856,141686.4237766266,141689.8130273819,141689.8130273819,nan,nan,nan,nan
41870,nan,nan,nan,nan,nan,nan,-3.1654e-05,141689.6151599884,nan,nan,0.0006741644,141689.39429893493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41857,141689.8080277443,141693.1947286129,141693.1947286129,nan,nan,nan,nan
41871,nan,nan,nan,nan,nan,nan,-3.16528e-05,141692.9986460209,nan,nan,0.0006739989,141692.7780004978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41858,141693.19172930717,141696.57971715927,141696.57971715927,nan,nan,nan,nan
41872,nan,nan,nan,nan,nan,nan,-3.16491e-05,141696.3828561306,nan,nan,0.0006741536,141696.1629919052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41859,141696.57672071457,141699.9634423256,141699.9634423256,nan,nan,nan,nan
41873,nan,nan,nan,nan,nan,nan,-3.16451e-05,141699.76668715477,nan,nan,0.0006741144,141699.5457271576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41860,141699.95945596695,141703.34616732597,141703.34616732597,nan,nan,nan,nan
41874,nan,nan,nan,nan,nan,nan,-3.16522e-05,141703.14966845512,nan,nan,0.0006739499,141702.92888202667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41861,141703.34261083603,141706.7289044857,141706.7289044857,nan,nan,nan,nan
41875,nan,nan,nan,nan,nan,nan,-3.16451e-05,141706.53239011765,nan,nan,0.0006740271,141706.31121983528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41862,141706.7259066105,141710.11187386513,141710.11187386513,nan,nan,nan,nan
41876,nan,nan,nan,nan,nan,nan,-3.16534e-05,141709.91580557823,nan,nan,0.0006741358,141709.69415535926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41863,141710.10788416862,141713.49601364136,141713.49601364136,nan,nan,nan,nan
41877,nan,nan,nan,nan,nan,nan,-3.16557e-05,141713.29893112183,nan,nan,0.0006740642,141713.07828464507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41864,141713.49201345444,141716.87680006027,141716.87680006027,nan,nan,nan,nan
41878,nan,nan,nan,nan,nan,nan,-3.16529e-05,141716.6808450222,nan,nan,0.0006740237,141716.45987930297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41865,141716.87360811234,141720.26330542564,141720.26330542564,nan,nan,nan,nan
41879,nan,nan,nan,nan,nan,nan,-3.16513e-05,141720.06553816795,nan,nan,0.0006739223,141719.84569182395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41866,141720.25942063332,141723.64612960815,141723.64612960815,nan,nan,nan,nan
41880,nan,nan,nan,nan,nan,nan,-3.16526e-05,141723.44907307625,nan,nan,0.0006741725,141723.22840323448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41867,141723.64213204384,141727.02800035477,141727.02800035477,nan,nan,nan,nan
41881,nan,nan,nan,nan,nan,nan,-3.16532e-05,141726.8318939209,nan,nan,0.0006740134,141726.6112443447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41868,141727.02497315407,141730.41134357452,141730.41134357452,nan,nan,nan,nan
41882,nan,nan,nan,nan,nan,nan,-3.16504e-05,141730.214261055,nan,nan,0.000674004,141729.99365320205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41869,141730.40834403038,141733.79439496994,141733.79439496994,nan,nan,nan,nan
41883,nan,nan,nan,nan,nan,nan,-3.16546e-05,141733.5973136425,nan,nan,0.0006740066,141733.37668266296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41870,141733.79041147232,141737.17332935333,141737.17332935333,nan,nan,nan,nan
41884,nan,nan,nan,nan,nan,nan,-3.16531e-05,141736.97726917267,nan,nan,0.0006740912,141736.75560035705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41871,141737.1693291664,141740.55475091934,141740.55475091934,nan,nan,nan,nan
41885,nan,nan,nan,nan,nan,nan,-3.16524e-05,141740.35872364044,nan,nan,0.0006741934,141740.13705530166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41872,141740.55078411102,141743.93673348427,141743.93673348427,nan,nan,nan,nan
41886,nan,nan,nan,nan,nan,nan,-3.16534e-05,141743.74068522453,nan,nan,0.0006740291,141743.5189815998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41873,141743.93271040916,141747.32224416733,141747.32224416733,nan,nan,nan,nan
41887,nan,nan,nan,nan,nan,nan,-3.16524e-05,141747.1282169819,nan,nan,0.0006739738,141746.90654649734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41874,141747.3202753067,141750.70889139175,141750.70889139175,nan,nan,nan,nan
41888,nan,nan,nan,nan,nan,nan,-3.16527e-05,141750.5115146637,nan,nan,0.0006739694,141750.2911626339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41875,141750.70489144325,141754.09422898293,141754.09422898293,nan,nan,nan,nan
41889,nan,nan,nan,nan,nan,nan,-3.16599e-05,141753.8970503807,nan,nan,0.0006741926,141753.6771897316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41876,141754.09091854095,141757.48036623,141757.48036623,nan,nan,nan,nan
41890,nan,nan,nan,nan,nan,nan,-3.16482e-05,141757.28372454643,nan,nan,0.0006739116,141757.06280913352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41877,141757.4765379429,141760.86431360245,141760.86431360245,nan,nan,nan,nan
41891,nan,nan,nan,nan,nan,nan,-3.16456e-05,141760.667447567,nan,nan,0.0006740821,141760.446585083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41878,141760.86031389236,141764.24865198135,141764.24865198135,nan,nan,nan,nan
41892,nan,nan,nan,nan,nan,nan,-3.16536e-05,141764.05139946938,nan,nan,0.0006739972,141763.83055057525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41879,141764.2442793846,141767.63289928436,141767.63289928436,nan,nan,nan,nan
41893,nan,nan,nan,nan,nan,nan,-3.16566e-05,141767.43581819534,nan,nan,0.0006739781,141767.21521010398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41880,141767.62893891335,141771.01383066177,141771.01383066177,nan,nan,nan,nan
41894,nan,nan,nan,nan,nan,nan,-3.1655e-05,141770.8187687397,nan,nan,0.0006740742,141770.5971349716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41881,141771.01086378098,141774.3991162777,141774.3991162777,nan,nan,nan,nan
41895,nan,nan,nan,nan,nan,nan,-3.16597e-05,141774.2022447586,nan,nan,0.0006741243,141773.98142399787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41882,141774.39515280724,141777.78370022774,141777.78370022774,nan,nan,nan,nan
41896,nan,nan,nan,nan,nan,nan,-3.16556e-05,141777.58661985397,nan,nan,0.0006739181,141777.3659833908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41883,141777.77971220016,141781.16824483871,141781.16824483871,nan,nan,nan,nan
41897,nan,nan,nan,nan,nan,nan,-3.16564e-05,141780.97188162804,nan,nan,0.0006739942,141780.75026025772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41884,141781.16398906708,141784.55386209488,141784.55386209488,nan,nan,nan,nan
41898,nan,nan,nan,nan,nan,nan,-3.16526e-05,141784.35706186295,nan,nan,0.000674025,141784.13612570762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41885,141784.54985451698,141787.93870830536,141787.93870830536,nan,nan,nan,nan
41899,nan,nan,nan,nan,nan,nan,-3.16509e-05,141787.74123716354,nan,nan,0.0006739663,141787.52056946754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41886,141787.9342982769,141791.32077884674,141791.32077884674,nan,nan,nan,nan
41900,nan,nan,nan,nan,nan,nan,-3.16678e-05,141791.1238336563,nan,nan,0.0006738915,141790.9030298233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41887,141791.31675863266,141794.70745038986,141794.70745038986,nan,nan,nan,nan
41901,nan,nan,nan,nan,nan,nan,-3.16595e-05,141794.51037025452,nan,nan,0.000674024,141794.2897769451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41888,141794.70350575447,141798.09208893776,141798.09208893776,nan,nan,nan,nan
41902,nan,nan,nan,nan,nan,nan,-3.16561e-05,141797.895247221,nan,nan,0.0006740665,141797.67452468871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41889,141798.08825349808,141801.47179937363,141801.47179937363,nan,nan,nan,nan
41903,nan,nan,nan,nan,nan,nan,-3.16564e-05,141801.27731060982,nan,nan,0.0006739631,141801.0550490856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41890,141801.46877789497,141804.85859799385,141804.85859799385,nan,nan,nan,nan
41904,nan,nan,nan,nan,nan,nan,-3.16569e-05,141804.6624083519,nan,nan,0.0006741845,141804.4416316986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41891,141804.85536050797,141808.24414420128,141808.24414420128,nan,nan,nan,nan
41905,nan,nan,nan,nan,nan,nan,-3.1663e-05,141808.0477361679,nan,nan,0.0006741376,141807.8264190197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41892,141808.24014782906,141811.6284184456,141811.6284184456,nan,nan,nan,nan
41906,nan,nan,nan,nan,nan,nan,-3.16552e-05,141811.43175673485,nan,nan,0.00067396,141811.2106906414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41893,141811.62441945076,141815.01094841957,141815.01094841957,nan,nan,nan,nan
41907,nan,nan,nan,nan,nan,nan,-3.16564e-05,141814.81471037865,nan,nan,0.0006741355,141814.5931989193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41894,141815.00692772865,141818.39494514465,141818.39494514465,nan,nan,nan,nan
41908,nan,nan,nan,nan,nan,nan,-3.16517e-05,141818.19807457924,nan,nan,0.0006742291,141817.9772178173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41895,141818.39094662666,141821.77934646606,141821.77934646606,nan,nan,nan,nan
41909,nan,nan,nan,nan,nan,nan,-3.16582e-05,141821.58282899857,nan,nan,0.0006740013,141821.3616498947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41896,141821.77537870407,141825.16291809082,141825.16291809082,nan,nan,nan,nan
41910,nan,nan,nan,nan,nan,nan,-3.16562e-05,141824.96674990654,nan,nan,0.0006740245,141824.74619259834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41897,141825.1599214077,141828.5465939045,141828.5465939045,nan,nan,nan,nan
41911,nan,nan,nan,nan,nan,nan,-3.16582e-05,141828.34920835495,nan,nan,0.0006741687,141828.12854042053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41898,141828.5422692299,141831.93019342422,141831.93019342422,nan,nan,nan,nan
41912,nan,nan,nan,nan,nan,nan,-3.16562e-05,141831.73377084732,nan,nan,0.0006741456,141831.51245656013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41899,141831.9261853695,141835.31416535378,141835.31416535378,nan,nan,nan,nan
41913,nan,nan,nan,nan,nan,nan,-3.16568e-05,141835.11810946465,nan,nan,0.0006741005,141834.89743962287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41900,141835.31116843224,141838.6965007782,141838.6965007782,nan,nan,nan,nan
41914,nan,nan,nan,nan,nan,nan,-3.16529e-05,141838.49962878227,nan,nan,0.0006739642,141838.27877440452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41901,141838.69250321388,141842.0819029808,141842.0819029808,nan,nan,nan,nan
41915,nan,nan,nan,nan,nan,nan,-3.16574e-05,141841.8858473301,nan,nan,0.0006740363,141841.66526403427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41902,141842.07899284363,141845.46782541275,141845.46782541275,nan,nan,nan,nan
41916,nan,nan,nan,nan,nan,nan,-3.16561e-05,141845.27070236206,nan,nan,0.0006739947,141845.05046572685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41903,141845.4641945362,141848.8468697071,141848.8468697071,nan,nan,nan,nan
41917,nan,nan,nan,nan,nan,nan,-3.16634e-05,141848.651845932,nan,nan,0.0006741263,141848.43014039993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41904,141848.8438692093,141852.2325527668,141852.2325527668,nan,nan,nan,nan
41918,nan,nan,nan,nan,nan,nan,-3.16587e-05,141852.03624534607,nan,nan,0.0006738681,141851.81581892967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41905,141852.22954773903,141855.61769223213,141855.61769223213,nan,nan,nan,nan
41919,nan,nan,nan,nan,nan,nan,-3.1652e-05,141855.42079734802,nan,nan,0.0006740559,141855.1999703884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41906,141855.61369919777,141859.00232815742,141859.00232815742,nan,nan,nan,nan
41920,nan,nan,nan,nan,nan,nan,-3.16569e-05,141858.8063106537,nan,nan,0.0006740215,141858.5856408119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41907,141858.99936962128,141862.38584947586,141862.38584947586,nan,nan,nan,nan
41921,nan,nan,nan,nan,nan,nan,-3.16534e-05,141862.1891026497,nan,nan,0.0006740641,141861.96812262535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41908,141862.3818514347,141865.76984381676,141865.76984381676,nan,nan,nan,nan
41922,nan,nan,nan,nan,nan,nan,-3.1658e-05,141865.5733449459,nan,nan,0.0006741142,141865.3521050453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41909,141865.76583385468,141869.15495872498,141869.15495872498,nan,nan,nan,nan
41923,nan,nan,nan,nan,nan,nan,-3.16561e-05,141868.95809483528,nan,nan,0.0006740467,141868.73722949027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41910,141869.15095829964,141872.54013204575,141872.54013204575,nan,nan,nan,nan
41924,nan,nan,nan,nan,nan,nan,-3.1656e-05,141872.34277391434,nan,nan,0.0006741165,141872.12140717506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41911,141872.53513598442,141875.9220943451,141875.9220943451,nan,nan,nan,nan
41925,nan,nan,nan,nan,nan,nan,-3.16588e-05,141875.72520828247,nan,nan,0.0006740342,141875.504357481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41912,141875.91808629036,141879.30629897118,141879.30629897118,nan,nan,nan,nan
41926,nan,nan,nan,nan,nan,nan,-3.16587e-05,141879.10958361626,nan,nan,0.0006739453,141878.88857045173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41913,141879.3022992611,141882.69006681442,141882.69006681442,nan,nan,nan,nan
41927,nan,nan,nan,nan,nan,nan,-3.16595e-05,141882.4936928749,nan,nan,0.0006741529,141882.27233757972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41914,141882.68706727028,141886.07173228264,141886.07173228264,nan,nan,nan,nan
41928,nan,nan,nan,nan,nan,nan,-3.16566e-05,141885.8757123947,nan,nan,0.00067396,141885.6551188469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41915,141886.06884765625,141889.45633792877,141889.45633792877,nan,nan,nan,nan
41929,nan,nan,nan,nan,nan,nan,-3.16617e-05,141889.25947904587,nan,nan,0.0006739491,141889.0386051178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41916,141889.45233392715,141892.84186673164,141892.84186673164,nan,nan,nan,nan
41930,nan,nan,nan,nan,nan,nan,-3.16598e-05,141892.644749403,nan,nan,0.0006740534,141892.4243115425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41917,141892.83804035187,141896.22643780708,141896.22643780708,nan,nan,nan,nan
41931,nan,nan,nan,nan,nan,nan,-3.16532e-05,141896.03007292747,nan,nan,0.0006739371,141895.80871429443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41918,141896.2224431038,141899.6083469391,141899.6083469391,nan,nan,nan,nan
41932,nan,nan,nan,nan,nan,nan,-3.16576e-05,141899.41193699837,nan,nan,0.0006741699,141899.1906191349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41919,141899.60434794426,141902.99548721313,141902.99548721313,nan,nan,nan,nan
41933,nan,nan,nan,nan,nan,nan,-3.16602e-05,141902.7971894741,nan,nan,0.000674017,141902.5757595539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41920,141902.98948836327,141906.37765717506,141906.37765717506,nan,nan,nan,nan
41934,nan,nan,nan,nan,nan,nan,-3.16548e-05,141906.18078780174,nan,nan,0.0006740009,141905.95993390083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41921,141906.3736627102,141909.76254034042,141909.76254034042,nan,nan,nan,nan
41935,nan,nan,nan,nan,nan,nan,-3.16592e-05,141909.56611418724,nan,nan,0.0006740742,141909.34518733024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41922,141909.7589161396,141913.14706158638,141913.14706158638,nan,nan,nan,nan
41936,nan,nan,nan,nan,nan,nan,-3.16665e-05,141912.95035147667,nan,nan,0.0006741484,141912.72948684692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41923,141913.14321565628,141916.5315861702,141916.5315861702,nan,nan,nan,nan
41937,nan,nan,nan,nan,nan,nan,-3.16576e-05,141916.33490467072,nan,nan,0.0006740114,141916.11384739875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41924,141916.5285897255,141919.91758680344,141919.91758680344,nan,nan,nan,nan
41938,nan,nan,nan,nan,nan,nan,-3.1659e-05,141919.7205066681,nan,nan,0.0006740704,141919.49991383552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41925,141919.91364264488,141923.30132722855,141923.30132722855,nan,nan,nan,nan
41939,nan,nan,nan,nan,nan,nan,-3.16568e-05,141923.10446453094,nan,nan,0.0006740847,141922.88359775543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41926,141923.2973265648,141926.68293762207,141926.68293762207,nan,nan,nan,nan
41940,nan,nan,nan,nan,nan,nan,-3.16726e-05,141926.4873301983,nan,nan,0.0006740782,141926.26665010452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41927,141926.68037891388,141930.06868195534,141930.06868195534,nan,nan,nan,nan
41941,nan,nan,nan,nan,nan,nan,-3.16545e-05,141929.87264227867,nan,nan,0.0006739838,141929.65193190574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41928,141930.0656607151,141933.45410776138,141933.45410776138,nan,nan,nan,nan
41942,nan,nan,nan,nan,nan,nan,-3.16613e-05,141933.25703191757,nan,nan,0.0006740532,141933.03636875152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41929,141933.45009756088,141936.83761310577,141936.83761310577,nan,nan,nan,nan
41943,nan,nan,nan,nan,nan,nan,-3.16649e-05,141936.64053297043,nan,nan,0.0006739597,141936.4199072361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41930,141936.83363604546,141940.21982049942,141940.21982049942,nan,nan,nan,nan
41944,nan,nan,nan,nan,nan,nan,-3.16631e-05,141940.02301311493,nan,nan,0.0006739189,141939.80207099914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41931,141940.2157998085,141943.6035630703,141943.6035630703,nan,nan,nan,nan
41945,nan,nan,nan,nan,nan,nan,-3.16625e-05,141943.4076473713,nan,nan,0.0006740792,141943.1869193554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41932,141943.60064816475,141946.99083065987,141946.99083065987,nan,nan,nan,nan
41946,nan,nan,nan,nan,nan,nan,-3.16625e-05,141946.7937722206,nan,nan,0.0006740608,141946.5731033325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41933,141946.98683214188,141950.3722012043,141950.3722012043,nan,nan,nan,nan
41947,nan,nan,nan,nan,nan,nan,-3.16606e-05,141950.17546582222,nan,nan,0.0006741068,141949.95547642707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41934,141950.36920523643,141953.75628089905,141953.75628089905,nan,nan,nan,nan
