index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
45848,nan,nan,nan,nan,nan,nan,-3.85059e-05,155145.63626146317,nan,nan,0.0006016344,155145.41559114456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45833,155145.82931995392,155149.21649456024,155149.21649456024,nan,nan,nan,nan
45849,nan,nan,nan,nan,nan,nan,-3.85006e-05,155149.0193452835,nan,nan,0.000601635,155148.79849638938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45834,155149.21222519875,155152.60098838806,155152.60098838806,nan,nan,nan,nan
45850,nan,nan,nan,nan,nan,nan,-3.85039e-05,155152.40385103226,nan,nan,0.0006017469,155152.18326153755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45835,155152.5969903469,155155.98353552818,155155.98353552818,nan,nan,nan,nan
45851,nan,nan,nan,nan,nan,nan,-3.8508e-05,155155.78646469116,nan,nan,0.0006016734,155155.5658194065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45836,155155.97954821587,155159.36805057526,155159.36805057526,nan,nan,nan,nan
45852,nan,nan,nan,nan,nan,nan,-3.85029e-05,155159.1713101864,nan,nan,0.0006015638,155158.95032300949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45837,155159.36405181885,155162.7501897812,155162.7501897812,nan,nan,nan,nan
45853,nan,nan,nan,nan,nan,nan,-3.84974e-05,155162.55403971672,nan,nan,0.0006017167,155162.33346261978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45838,155162.74719142914,155166.13361239433,155166.13361239433,nan,nan,nan,nan
45854,nan,nan,nan,nan,nan,nan,-3.84961e-05,155165.93653154373,nan,nan,0.000601703,155165.71588554382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45839,155166.12961435318,155169.51588582993,155169.51588582993,nan,nan,nan,nan
45855,nan,nan,nan,nan,nan,nan,-3.84923e-05,155169.31909585,nan,nan,0.0006017258,155169.09913625717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45840,155169.51286506653,155172.89686012268,155172.89686012268,nan,nan,nan,nan
45856,nan,nan,nan,nan,nan,nan,-3.85023e-05,155172.70053339005,nan,nan,0.0006015704,155172.47916474342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45841,155172.89289355278,155176.28113269806,155176.28113269806,nan,nan,nan,nan
45857,nan,nan,nan,nan,nan,nan,-3.85094e-05,155176.0845155716,nan,nan,0.0006017355,155175.86340560913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45842,155176.2771344185,155179.6640136242,155179.6640136242,nan,nan,nan,nan
45858,nan,nan,nan,nan,nan,nan,-3.84948e-05,155179.46782922745,nan,nan,0.0006016194,155179.24626436233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45843,155179.6599931717,155183.0499508381,155183.0499508381,nan,nan,nan,nan
45859,nan,nan,nan,nan,nan,nan,-3.84982e-05,155182.85215711594,nan,nan,0.0006017215,155182.63219943046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45844,155183.04592823982,155186.43217468262,155186.43217468262,nan,nan,nan,nan
45860,nan,nan,nan,nan,nan,nan,-3.85089e-05,155186.23666238785,nan,nan,0.0006017046,155186.0152164936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45845,155186.42894530296,155189.81713533401,155189.81713533401,nan,nan,nan,nan
45861,nan,nan,nan,nan,nan,nan,-3.84965e-05,155189.62024903297,nan,nan,0.0006015908,155189.399386549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45846,155189.81311535835,155193.20001268387,155193.20001268387,nan,nan,nan,nan
45862,nan,nan,nan,nan,nan,nan,-3.85031e-05,155193.00373864174,nan,nan,0.0006017518,155192.78226294517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45847,155193.19599175453,155196.5844283104,155196.5844283104,nan,nan,nan,nan
45863,nan,nan,nan,nan,nan,nan,-3.85039e-05,155196.3881585598,nan,nan,0.0006017968,155196.16786994933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45848,155196.5815987587,155199.9679377079,155199.9679377079,nan,nan,nan,nan
45864,nan,nan,nan,nan,nan,nan,-3.84949e-05,155199.77155327797,nan,nan,0.0006015874,155199.5508409977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45849,155199.96456980705,155203.3523361683,155203.3523361683,nan,nan,nan,nan
45865,nan,nan,nan,nan,nan,nan,-3.8505e-05,155203.1554865837,nan,nan,0.000601756,155202.93464269637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45850,155203.34837150574,155206.73652482033,155206.73652482033,nan,nan,nan,nan
45866,nan,nan,nan,nan,nan,nan,-3.85034e-05,155206.53953123093,nan,nan,0.0006018554,155206.31884183883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45851,155206.7325706482,155210.12022185326,155210.12022185326,nan,nan,nan,nan
45867,nan,nan,nan,nan,nan,nan,-3.85014e-05,155209.92385482788,nan,nan,0.0006017372,155209.7024971485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45852,155210.11622595787,155213.50199270248,155213.50199270248,nan,nan,nan,nan
45868,nan,nan,nan,nan,nan,nan,-3.85081e-05,155213.30563139915,nan,nan,0.0006016188,155213.0842648983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45853,155213.49799370766,155216.88271903992,155216.88271903992,nan,nan,nan,nan
45869,nan,nan,nan,nan,nan,nan,-3.8501e-05,155216.6858394146,nan,nan,0.0006016624,155216.46499195098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45854,155216.87872076035,155220.26672816277,155220.26672816277,nan,nan,nan,nan
45870,nan,nan,nan,nan,nan,nan,-3.85109e-05,155220.0696554184,nan,nan,0.0006016567,155219.8490008354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45855,155220.26272964478,155223.6503238678,155223.6503238678,nan,nan,nan,nan
45871,nan,nan,nan,nan,nan,nan,-3.85071e-05,155223.45304775238,nan,nan,0.0006016683,155223.23303189277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45856,155223.64676070213,155227.03311562538,155227.03311562538,nan,nan,nan,nan
45872,nan,nan,nan,nan,nan,nan,-3.85014e-05,155226.8369243145,nan,nan,0.0006016956,155226.61536445617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45857,155227.02909326553,155230.4168355465,155230.4168355465,nan,nan,nan,nan
45873,nan,nan,nan,nan,nan,nan,-3.85042e-05,155230.21975278854,nan,nan,0.0006016983,155229.99914135932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45858,155230.4128701687,155233.80138897896,155233.80138897896,nan,nan,nan,nan
45874,nan,nan,nan,nan,nan,nan,-3.85138e-05,155233.60476613045,nan,nan,0.0006017319,155233.38344779014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45859,155233.7971765995,155237.18669962883,155237.18669962883,nan,nan,nan,nan
45875,nan,nan,nan,nan,nan,nan,-3.85132e-05,155236.98948836327,nan,nan,0.0006016624,155236.7686313629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45860,155237.18236017227,155240.56498646736,155240.56498646736,nan,nan,nan,nan
45876,nan,nan,nan,nan,nan,nan,-3.8497e-05,155240.3689572811,nan,nan,0.0006018055,155240.14825716018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45861,155240.56198596954,155243.95040082932,155243.95040082932,nan,nan,nan,nan
45877,nan,nan,nan,nan,nan,nan,-3.85082e-05,155243.75453209877,nan,nan,0.0006018474,155243.53270545005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45862,155243.94643425941,155247.3315665722,155247.3315665722,nan,nan,nan,nan
45878,nan,nan,nan,nan,nan,nan,-3.85073e-05,155247.13653755188,nan,nan,0.0006016662,155246.914837265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45863,155247.32856607437,155250.7184047699,155250.7184047699,nan,nan,nan,nan
45879,nan,nan,nan,nan,nan,nan,-3.85064e-05,155250.52153539658,nan,nan,0.0006017266,155250.3006860256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45864,155250.71441483498,155254.10153102875,155254.10153102875,nan,nan,nan,nan
45880,nan,nan,nan,nan,nan,nan,-3.8502e-05,155253.9043867588,nan,nan,0.0006016125,155253.6838039398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45865,155254.09753274918,155257.48715019226,155257.48715019226,nan,nan,nan,nan
45881,nan,nan,nan,nan,nan,nan,-3.84961e-05,155257.28971385956,nan,nan,0.0006016789,155257.06942358016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45866,155257.48315238953,155260.87093496323,155260.87093496323,nan,nan,nan,nan
45882,nan,nan,nan,nan,nan,nan,-3.84959e-05,155260.6738524437,nan,nan,0.0006016609,155260.45321502685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45867,155260.8669438362,155264.25382494926,155264.25382494926,nan,nan,nan,nan
45883,nan,nan,nan,nan,nan,nan,-3.85174e-05,155264.05675458908,nan,nan,0.0006018837,155263.83609523773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45868,155264.2498240471,155267.63744330406,155267.63744330406,nan,nan,nan,nan
45884,nan,nan,nan,nan,nan,nan,-3.84991e-05,155267.44096255302,nan,nan,0.0006016075,155267.2193078041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45869,155267.63402748108,155271.0212855339,155271.0212855339,nan,nan,nan,nan
45885,nan,nan,nan,nan,nan,nan,-3.85034e-05,155270.82487010956,nan,nan,0.0006017995,155270.60355558395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45870,155271.0172843933,155274.40638041496,155274.40638041496,nan,nan,nan,nan
45886,nan,nan,nan,nan,nan,nan,-3.85124e-05,155274.20951128006,nan,nan,0.0006018284,155273.98865380287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45871,155274.40238261223,155277.79030156136,155277.79030156136,nan,nan,nan,nan
45887,nan,nan,nan,nan,nan,nan,-3.84936e-05,155277.59394812584,nan,nan,0.0006017874,155277.37257447242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45872,155277.78630328178,155281.17630434036,155281.17630434036,nan,nan,nan,nan
45888,nan,nan,nan,nan,nan,nan,-3.84978e-05,155280.97922182083,nan,nan,0.0006016626,155280.7585767746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45873,155281.17230558395,155284.56146740913,155284.56146740913,nan,nan,nan,nan
45889,nan,nan,nan,nan,nan,nan,-3.84992e-05,155284.36436891556,nan,nan,0.0006017637,155284.14373960494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45874,155284.5574684143,155287.94280481339,155287.94280481339,nan,nan,nan,nan
45890,nan,nan,nan,nan,nan,nan,-3.8507e-05,155287.7479095459,nan,nan,0.0006017318,155287.5260755062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45875,155287.93980431557,155291.32637667656,155291.32637667656,nan,nan,nan,nan
45891,nan,nan,nan,nan,nan,nan,-3.84978e-05,155291.12931609154,nan,nan,0.0006017777,155290.90865364074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45876,155291.3223824501,155294.71208024025,155294.71208024025,nan,nan,nan,nan
45892,nan,nan,nan,nan,nan,nan,-3.849e-05,155294.51499795914,nan,nan,0.0006016162,155294.29436483383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45877,155294.7080936432,155298.09414243698,155298.09414243698,nan,nan,nan,nan
45893,nan,nan,nan,nan,nan,nan,-3.84979e-05,155297.89783477783,nan,nan,0.0006018608,155297.67640223503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45878,155298.0911448002,155301.47802829742,155301.47802829742,nan,nan,nan,nan
45894,nan,nan,nan,nan,nan,nan,-3.84977e-05,155301.28194594383,nan,nan,0.000601725,155301.06129994392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45879,155301.47502875328,155304.86382770538,155304.86382770538,nan,nan,nan,nan
45895,nan,nan,nan,nan,nan,nan,-3.84955e-05,155304.66674661636,nan,nan,0.0006015074,155304.4461063385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45880,155304.85983514786,155308.25014400482,155308.25014400482,nan,nan,nan,nan
45896,nan,nan,nan,nan,nan,nan,-3.84911e-05,155308.0530617237,nan,nan,0.000601698,155307.83242239952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45881,155308.24615120888,155311.6339468956,155311.6339468956,nan,nan,nan,nan
45897,nan,nan,nan,nan,nan,nan,-3.84879e-05,155311.43810534477,nan,nan,0.0006016722,155311.21739258766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45882,155311.63112139702,155315.01802134514,155315.01802134514,nan,nan,nan,nan
45898,nan,nan,nan,nan,nan,nan,-3.84948e-05,155314.82101392746,nan,nan,0.0006016099,155314.59955730438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45883,155315.01328611374,155318.4029123783,155318.4029123783,nan,nan,nan,nan
45899,nan,nan,nan,nan,nan,nan,-3.84965e-05,155318.2056016922,nan,nan,0.0006018199,155317.98559393882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45884,155318.39932274818,155321.7864704132,155321.7864704132,nan,nan,nan,nan
45900,nan,nan,nan,nan,nan,nan,-3.85056e-05,155321.58938980103,nan,nan,0.0006017842,155321.36874403953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45885,155321.7824728489,155325.16758179665,155325.16758179665,nan,nan,nan,nan
45901,nan,nan,nan,nan,nan,nan,-3.85066e-05,155324.97073435783,nan,nan,0.000601714,155324.74985303878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45886,155325.16358184814,155328.55148410797,155328.55148410797,nan,nan,nan,nan
45902,nan,nan,nan,nan,nan,nan,-3.84954e-05,155328.3536195755,nan,nan,0.0006016726,155328.1337577343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45887,155328.54748654366,155331.93338680267,155331.93338680267,nan,nan,nan,nan
45903,nan,nan,nan,nan,nan,nan,-3.84959e-05,155331.73704004288,nan,nan,0.0006017169,155331.51566591262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45888,155331.92939472198,155335.3195438385,155335.3195438385,nan,nan,nan,nan
45904,nan,nan,nan,nan,nan,nan,-3.85023e-05,155335.12313127518,nan,nan,0.0006017318,155334.9018157959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45889,155335.31554460526,155338.70119786263,155338.70119786263,nan,nan,nan,nan
45905,nan,nan,nan,nan,nan,nan,-3.84918e-05,155338.50414514542,nan,nan,0.0006016606,155338.28344669341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45890,155338.69717550278,155342.0848953724,155342.0848953724,nan,nan,nan,nan
45906,nan,nan,nan,nan,nan,nan,-3.84949e-05,155341.88803243637,nan,nan,0.0006018411,155341.66716446876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45891,155342.08089327812,155345.47054243088,155345.47054243088,nan,nan,nan,nan
45907,nan,nan,nan,nan,nan,nan,-3.84951e-05,155345.27345013618,nan,nan,0.0006016768,155345.05280342101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45892,155345.46653223038,155348.8535015583,155348.8535015583,nan,nan,nan,nan
45908,nan,nan,nan,nan,nan,nan,-3.84953e-05,155348.65715765953,nan,nan,0.0006018195,155348.43577160835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45893,155348.8495004177,155352.2372496128,155352.2372496128,nan,nan,nan,nan
45909,nan,nan,nan,nan,nan,nan,-3.84953e-05,155352.0399980545,nan,nan,0.000601579,155351.8192521572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45894,155352.23298096657,155355.62168765068,155355.62168765068,nan,nan,nan,nan
45910,nan,nan,nan,nan,nan,nan,-3.84977e-05,155355.4246044159,nan,nan,0.000601707,155355.20466794967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45895,155355.61839675903,155359.0044181347,155359.0044181347,nan,nan,nan,nan
45911,nan,nan,nan,nan,nan,nan,-3.84888e-05,155358.80758404732,nan,nan,0.0006016188,155358.58667912483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45896,155359.00142145157,155362.38832449913,155362.38832449913,nan,nan,nan,nan
45912,nan,nan,nan,nan,nan,nan,-3.85007e-05,155362.19124150276,nan,nan,0.000601816,155361.97060742378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45897,155362.38433623314,155365.7722182274,155365.7722182274,nan,nan,nan,nan
45913,nan,nan,nan,nan,nan,nan,-3.84979e-05,155365.57508039474,nan,nan,0.0006016844,155365.35346713066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45898,155365.76719594002,155369.15387010574,155369.15387010574,nan,nan,nan,nan
45914,nan,nan,nan,nan,nan,nan,-3.84936e-05,155368.9582028389,nan,nan,0.0006018017,155368.7371348381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45899,155369.15086364746,155372.53960323334,155372.53960323334,nan,nan,nan,nan
45915,nan,nan,nan,nan,nan,nan,-3.85014e-05,155372.34218788147,nan,nan,0.0006017028,155372.12087407112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45900,155372.53460288048,155375.92138767242,155375.92138767242,nan,nan,nan,nan
45916,nan,nan,nan,nan,nan,nan,-3.84986e-05,155375.72539043427,nan,nan,0.0006017895,155375.50466313362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45901,155375.91839194298,155379.3059501648,155379.3059501648,nan,nan,nan,nan
45917,nan,nan,nan,nan,nan,nan,-3.85014e-05,155379.10866999626,nan,nan,0.0006017284,155378.88822379112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45902,155379.30195260048,155382.6916103363,155382.6916103363,nan,nan,nan,nan
45918,nan,nan,nan,nan,nan,nan,-3.8488e-05,155382.49452757835,nan,nan,0.0006016173,155382.27388134002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45903,155382.68761014938,155386.0749080181,155386.0749080181,nan,nan,nan,nan
45919,nan,nan,nan,nan,nan,nan,-3.8489e-05,155385.87865567207,nan,nan,0.0006016854,155385.6570233345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45904,155386.07075214386,155389.71340680122,155389.71340680122,155386.0749080181,155389.71340680122,nan,nan
45920,nan,nan,nan,nan,nan,nan,-3.84909e-05,155389.26233696938,nan,nan,0.0006017525,155389.0417953968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45905,155389.45552420616,155392.84239816666,155392.84239816666,nan,nan,nan,nan
45921,nan,nan,nan,nan,nan,nan,-3.84914e-05,155392.64623355865,nan,nan,0.0006018048,155392.4256729126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45906,155392.83940172195,155396.22689127922,155396.22689127922,nan,nan,nan,nan
45922,nan,nan,nan,nan,nan,nan,-3.84843e-05,155396.03002023697,nan,nan,0.0006017857,155395.80916204452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45907,155396.22289085388,155399.6099448204,155399.6099448204,nan,nan,nan,nan
45923,nan,nan,nan,nan,nan,nan,-3.84876e-05,155399.4134976864,nan,nan,0.0006016876,155399.1922208309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45908,155399.60594964027,155402.99287199974,155402.99287199974,nan,nan,nan,nan
45924,nan,nan,nan,nan,nan,nan,-3.84904e-05,155402.79621624947,nan,nan,0.0006017277,155402.57512249946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45909,155402.98885130882,155406.37887001038,155406.37887001038,nan,nan,nan,nan
45925,nan,nan,nan,nan,nan,nan,-3.84902e-05,155406.18145656586,nan,nan,0.000601666,155405.96018352508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45910,155406.37391233444,155409.76161456108,155409.76161456108,nan,nan,nan,nan
45926,nan,nan,nan,nan,nan,nan,-3.8494e-05,155409.56421732903,nan,nan,0.000601765,155409.34351124763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45911,155409.757240057,155413.14373469353,155413.14373469353,nan,nan,nan,nan
45927,nan,nan,nan,nan,nan,nan,-3.84903e-05,155412.94735908508,nan,nan,0.0006017084,155412.72600665092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45912,155413.13973546028,155416.52900719643,155416.52900719643,nan,nan,nan,nan
45928,nan,nan,nan,nan,nan,nan,-3.84866e-05,155416.33213853836,nan,nan,0.000601741,155416.1112944126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45913,155416.52502322197,155419.91261029243,155419.91261029243,nan,nan,nan,nan
45929,nan,nan,nan,nan,nan,nan,-3.84979e-05,155419.71637892723,nan,nan,0.000601582,155419.49587216377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45914,155419.90960097313,155423.29565429688,155423.29565429688,nan,nan,nan,nan
45930,nan,nan,nan,nan,nan,nan,-3.84914e-05,155423.0996415615,nan,nan,0.0006016318,155422.8789659977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45915,155423.29269480705,155426.6784684658,155426.6784684658,nan,nan,nan,nan
45931,nan,nan,nan,nan,nan,nan,-3.84928e-05,155426.4823999405,nan,nan,0.0006017354,155426.2617682457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45916,155426.67549705505,155430.0625345707,155430.0625345707,nan,nan,nan,nan
45932,nan,nan,nan,nan,nan,nan,-3.84989e-05,155429.86655592918,nan,nan,0.0006017696,155429.6459230423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45917,155430.05965185165,155433.44696593285,155433.44696593285,nan,nan,nan,nan
45933,nan,nan,nan,nan,nan,nan,-3.84895e-05,155433.25030469894,nan,nan,0.0006017815,155433.02991857528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45918,155433.44364738464,155436.8311035633,155436.8311035633,nan,nan,nan,nan
45934,nan,nan,nan,nan,nan,nan,-3.84921e-05,155436.63394331932,nan,nan,0.0006016846,155436.4133728981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45919,155436.82710170746,155440.2146575451,155440.2146575451,nan,nan,nan,nan
45935,nan,nan,nan,nan,nan,nan,-3.84892e-05,155440.0186007023,nan,nan,0.0006015258,155439.7979318142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45920,155440.21166062355,155443.59905982018,155443.59905982018,nan,nan,nan,nan
45936,nan,nan,nan,nan,nan,nan,-3.84893e-05,155443.40250730515,nan,nan,0.0006015775,155443.18136062621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45921,155443.59508943558,155446.98307085037,155446.98307085037,nan,nan,nan,nan
45937,nan,nan,nan,nan,nan,nan,-3.8489e-05,155446.78642487526,nan,nan,0.0006017831,155446.5653318405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45922,155446.97906064987,155450.36612558365,155450.36612558365,nan,nan,nan,nan
45938,nan,nan,nan,nan,nan,nan,-3.84888e-05,155450.1695241928,nan,nan,0.0006015882,155449.94841351509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45923,155450.36214232445,155453.75162267685,155453.75162267685,nan,nan,nan,nan
45939,nan,nan,nan,nan,nan,nan,-3.84939e-05,155453.5545425415,nan,nan,0.0006016729,155453.33389701843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45924,155453.7476258278,155457.13621878624,155457.13621878624,nan,nan,nan,nan
45940,nan,nan,nan,nan,nan,nan,-3.84908e-05,155456.93956685066,nan,nan,0.0006017779,155456.71849122047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45925,155457.13222002983,155460.5187830925,155460.5187830925,nan,nan,nan,nan
45941,nan,nan,nan,nan,nan,nan,-3.84991e-05,155460.32153081894,nan,nan,0.0006017727,155460.10105671882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45926,155460.51478552818,155463.90316581726,155463.90316581726,nan,nan,nan,nan
