index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
53862,nan,nan,nan,nan,nan,nan,-4.3604e-05,182257.63320302963,nan,nan,0.0007306529,182257.41355862617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53845,182257.82728743553,182261.2089407444,182261.2089407444,nan,nan,nan,nan
53863,nan,nan,nan,nan,nan,nan,-4.36182e-05,182261.01389741898,nan,nan,0.0007306997,182260.79224171638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53846,182261.20597052574,182264.5966002941,182264.5966002941,nan,nan,nan,nan
53864,nan,nan,nan,nan,nan,nan,-4.3608e-05,182264.40025115013,nan,nan,0.0007305904,182264.1789182663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53847,182264.59264707565,182267.98150396347,182267.98150396347,nan,nan,nan,nan
53865,nan,nan,nan,nan,nan,nan,-4.36103e-05,182267.7852385044,nan,nan,0.0007306682,182267.56477823257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53848,182267.97850704193,182271.35895323753,182271.35895323753,nan,nan,nan,nan
53866,nan,nan,nan,nan,nan,nan,-4.36069e-05,182271.16489434242,nan,nan,0.0007304637,182270.94325008392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53849,182271.35697889328,182274.74556565285,182274.74556565285,nan,nan,nan,nan
53867,nan,nan,nan,nan,nan,nan,-4.36066e-05,182274.5486624241,nan,nan,0.0007306346,182274.32860245704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53850,182274.7423312664,182278.12942051888,182278.12942051888,nan,nan,nan,nan
53868,nan,nan,nan,nan,nan,nan,-4.36165e-05,182277.9333500862,nan,nan,0.0007306538,182277.71277823448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53851,182278.12650704384,182281.51158165932,182281.51158165932,nan,nan,nan,nan
53869,nan,nan,nan,nan,nan,nan,-4.36107e-05,182281.31519579887,nan,nan,0.0007306001,182281.09390273094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53852,182281.5076315403,182284.89570856094,182284.89570856094,nan,nan,nan,nan
53870,nan,nan,nan,nan,nan,nan,-4.36055e-05,182284.69887590408,nan,nan,0.0007305337,182284.47795858383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53853,182284.8916873932,182288.27912139893,182288.27912139893,nan,nan,nan,nan
53871,nan,nan,nan,nan,nan,nan,-4.36046e-05,182288.08303928375,nan,nan,0.000730667,182287.86239376068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53854,182288.27612257004,182291.66350364685,182291.66350364685,nan,nan,nan,nan
53872,nan,nan,nan,nan,nan,nan,-4.36094e-05,182291.46732664108,nan,nan,0.0007306229,182291.24575390815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53855,182291.6594827175,182295.0468096733,182295.0468096733,nan,nan,nan,nan
53873,nan,nan,nan,nan,nan,nan,-4.36109e-05,182294.8502984047,nan,nan,0.000730539,182294.62953534126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53856,182295.04326415062,182298.43084263802,182298.43084263802,nan,nan,nan,nan
53874,nan,nan,nan,nan,nan,nan,-4.36024e-05,182298.23396754265,nan,nan,0.0007305786,182298.01311745643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53857,182298.4268462658,182301.81604075432,182301.81604075432,nan,nan,nan,nan
53875,nan,nan,nan,nan,nan,nan,-4.36122e-05,182301.61900258064,nan,nan,0.0007306429,182301.39899721145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53858,182301.8127260208,182305.19908189774,182305.19908189774,nan,nan,nan,nan
53876,nan,nan,nan,nan,nan,nan,-4.36074e-05,182305.00311040878,nan,nan,0.0007306057,182304.7814435005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53859,182305.19517230988,182308.582447052,182308.582447052,nan,nan,nan,nan
53877,nan,nan,nan,nan,nan,nan,-4.36037e-05,182308.3863761425,nan,nan,0.0007304969,182308.16572108268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53860,182308.57944989204,182311.96778297424,182311.96778297424,nan,nan,nan,nan
53878,nan,nan,nan,nan,nan,nan,-4.36103e-05,182311.7714059353,nan,nan,0.0007306435,182311.55104341506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53861,182311.96477222443,182315.3525569439,182315.3525569439,nan,nan,nan,nan
53879,nan,nan,nan,nan,nan,nan,-4.36101e-05,182315.15648674965,nan,nan,0.0007307208,182314.935831213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53862,182315.34956002235,182318.73559474945,182318.73559474945,nan,nan,nan,nan
53880,nan,nan,nan,nan,nan,nan,-4.3605e-05,182318.53905797005,nan,nan,0.0007306294,182318.31890525817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53863,182318.73263406754,182322.11861085892,182322.11861085892,nan,nan,nan,nan
53881,nan,nan,nan,nan,nan,nan,-4.36057e-05,182321.92233109474,nan,nan,0.000730625,182321.70087184905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53864,182322.11460065842,182325.5030860901,182325.50408506393,nan,nan,nan,nan
53882,nan,nan,nan,nan,nan,nan,-4.36131e-05,182325.30700445175,nan,nan,0.0007305396,182325.0863591671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53865,182325.50008797646,182328.88805174828,182328.88805174828,nan,nan,nan,nan
53883,nan,nan,nan,nan,nan,nan,-4.36071e-05,182328.6918179989,nan,nan,0.0007307329,182328.47132673263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53866,182328.885055542,182332.27050757408,182332.27050757408,nan,nan,nan,nan
53884,nan,nan,nan,nan,nan,nan,-4.36075e-05,182332.0745818615,nan,nan,0.0007306454,182331.85378160476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53867,182332.26751041412,182335.655169487,182335.655169487,nan,nan,nan,nan
53885,nan,nan,nan,nan,nan,nan,-4.36076e-05,182335.45795941353,nan,nan,0.0007306092,182335.23744192123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53868,182335.6511707306,182339.04021930695,182339.04021930695,nan,nan,nan,nan
53886,nan,nan,nan,nan,nan,nan,-4.3613e-05,182338.84355068207,nan,nan,0.0007304394,182338.6224652767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53869,182339.03619408607,182342.42161655426,182342.42161655426,nan,nan,nan,nan
53887,nan,nan,nan,nan,nan,nan,-4.36076e-05,182342.2265472412,nan,nan,0.0007305086,182342.0048874855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53870,182342.41861629486,182345.80866885185,182345.80866885185,nan,nan,nan,nan
53888,nan,nan,nan,nan,nan,nan,-4.36089e-05,182345.611825943,nan,nan,0.0007306434,182345.3902203083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53871,182345.80394911766,182349.1882917881,182349.1882917881,nan,nan,nan,nan
53889,nan,nan,nan,nan,nan,nan,-4.3606e-05,182348.99323153496,nan,nan,0.0007306094,182348.77156295776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53872,182349.18529176712,182352.57502365112,182352.57502365112,nan,nan,nan,nan
53890,nan,nan,nan,nan,nan,nan,-4.36104e-05,182352.3780412674,nan,nan,0.0007305341,182352.1572836876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53873,182352.57101249695,182355.95797872543,182355.95797872543,nan,nan,nan,nan
53891,nan,nan,nan,nan,nan,nan,-4.36056e-05,182355.76171684265,nan,nan,0.0007306064,182355.5400372982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53874,182355.95376610756,182359.34038043022,182359.34038043022,nan,nan,nan,nan
53892,nan,nan,nan,nan,nan,nan,-4.36113e-05,182359.1445400715,nan,nan,0.0007304806,182358.92378082275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53875,182359.3375096321,182362.72709465027,182362.72709465027,nan,nan,nan,nan
53893,nan,nan,nan,nan,nan,nan,-4.36084e-05,182362.52996516228,nan,nan,0.0007303805,182362.30934371948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53876,182362.72307252884,182366.11142516136,182366.11142516136,nan,nan,nan,nan
53894,nan,nan,nan,nan,nan,nan,-4.36038e-05,182365.91423773766,nan,nan,0.0007306728,182365.6936975956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53877,182366.10742640495,182369.49463248253,182369.49463248253,nan,nan,nan,nan
53895,nan,nan,nan,nan,nan,nan,-4.36076e-05,182369.29784035683,nan,nan,0.0007307219,182369.07688059806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53878,182369.49060940742,182372.8772778511,182372.8772778511,nan,nan,nan,nan
53896,nan,nan,nan,nan,nan,nan,-4.36102e-05,182372.6806857586,nan,nan,0.0007305848,182372.45952906608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53879,182372.87325787544,182376.26248788834,182376.26248788834,nan,nan,nan,nan
53897,nan,nan,nan,nan,nan,nan,-4.36157e-05,182376.06577277184,nan,nan,0.0007307014,182375.84476270675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53880,182376.2584915161,182379.64673781395,182379.64673781395,nan,nan,nan,nan
53898,nan,nan,nan,nan,nan,nan,-4.36102e-05,182379.44997811317,nan,nan,0.000730504,182379.22902526855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53881,182379.6427540779,182383.02713561058,182383.02713561058,nan,nan,nan,nan
53899,nan,nan,nan,nan,nan,nan,-4.36115e-05,182382.83023118973,nan,nan,0.0007308316,182382.60940971374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53882,182383.0231385231,182386.41153168678,182386.41153168678,nan,nan,nan,nan
53900,nan,nan,nan,nan,nan,nan,-4.3607e-05,182386.21466755867,nan,nan,0.0007306049,182385.99378266334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53883,182386.4075114727,182389.79688835144,182389.79688835144,nan,nan,nan,nan
53901,nan,nan,nan,nan,nan,nan,-4.36117e-05,182389.59966516495,nan,nan,0.0007305027,182389.37970890998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53884,182389.79343771935,182393.17886590958,182393.17886590958,nan,nan,nan,nan
53902,nan,nan,nan,nan,nan,nan,-4.36145e-05,182392.98263525963,nan,nan,0.0007306549,182392.7621149063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53885,182393.17584371567,182396.5621881485,182396.5621881485,nan,nan,nan,nan
53903,nan,nan,nan,nan,nan,nan,-4.36068e-05,182396.36516690254,nan,nan,0.0007304991,182396.14447345733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53886,182396.5582022667,182399.9474363327,182399.9474363327,nan,nan,nan,nan
53904,nan,nan,nan,nan,nan,nan,-4.36132e-05,182399.75004768372,nan,nan,0.0007307393,182399.5286945343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53887,182399.94242334366,182403.33044815063,182403.33044815063,nan,nan,nan,nan
53905,nan,nan,nan,nan,nan,nan,-4.36085e-05,182403.1350455284,nan,nan,0.0007306735,182402.9133767128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53888,182403.32710552216,182406.71450018883,182406.71450018883,nan,nan,nan,nan
53906,nan,nan,nan,nan,nan,nan,-4.36062e-05,182406.51798844337,nan,nan,0.0007306574,182406.29676094055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53889,182406.7104897499,182410.09871721268,182410.09871721268,nan,nan,nan,nan
53907,nan,nan,nan,nan,nan,nan,-4.36074e-05,182409.90195465088,nan,nan,0.0007304921,182409.68027963638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53890,182410.09400844574,182413.48356223106,182413.48356223106,nan,nan,nan,nan
53908,nan,nan,nan,nan,nan,nan,-4.36075e-05,182413.28639888763,nan,nan,0.0007306163,182413.06653776168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53891,182413.48026657104,182416.86754512787,182416.86754512787,nan,nan,nan,nan
53909,nan,nan,nan,nan,nan,nan,-4.36088e-05,182416.6712231636,nan,nan,0.0007305511,182416.45081748962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53892,182416.86454629898,182420.2497329712,182420.2497329712,nan,nan,nan,nan
53910,nan,nan,nan,nan,nan,nan,-4.36037e-05,182420.05380678177,nan,nan,0.0007305483,182419.83305587768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53893,182420.24678468704,182423.6374154091,182423.6374154091,nan,nan,nan,nan
53911,nan,nan,nan,nan,nan,nan,-4.36127e-05,182423.43967151642,nan,nan,0.0007305697,182423.21966686248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53894,182423.63339567184,182427.02043437958,182427.02043437958,nan,nan,nan,nan
53912,nan,nan,nan,nan,nan,nan,-4.36094e-05,182426.82449746132,nan,nan,0.0007306777,182426.60370674133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53895,182427.0174355507,182430.40594363213,182430.40594363213,nan,nan,nan,nan
53913,nan,nan,nan,nan,nan,nan,-4.36069e-05,182430.208912611,nan,nan,0.0007306307,182429.98805465698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53896,182430.40178346634,182433.78770589828,182433.78770589828,nan,nan,nan,nan
53914,nan,nan,nan,nan,nan,nan,-4.36032e-05,182433.5910475254,nan,nan,0.0007305905,182433.36996974944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53897,182433.7836985588,182437.17126011848,182437.17126011848,nan,nan,nan,nan
53915,nan,nan,nan,nan,nan,nan,-4.3609e-05,182436.97615671158,nan,nan,0.0007306304,182436.75451698303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53898,182437.1682457924,182440.55887055397,182440.55887055397,nan,nan,nan,nan
53916,nan,nan,nan,nan,nan,nan,-4.36052e-05,182440.36237072945,nan,nan,0.0007306203,182440.14114274978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53899,182440.55487155914,182443.94102835655,182443.94102835655,nan,nan,nan,nan
53917,nan,nan,nan,nan,nan,nan,-4.36036e-05,182443.74410748482,nan,nan,0.0007307244,182443.52345600128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53900,182443.93718481064,182447.32351064682,182447.32351064682,nan,nan,nan,nan
53918,nan,nan,nan,nan,nan,nan,-4.36078e-05,182447.12743926048,nan,nan,0.0007306979,182446.90678396224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53901,182447.3205127716,182450.70745944977,182450.70745944977,nan,nan,nan,nan
53919,nan,nan,nan,nan,nan,nan,-4.36137e-05,182450.50936818123,nan,nan,0.000730779,182450.2887219429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53902,182450.70245075226,182454.0899796486,182454.0899796486,nan,nan,nan,nan
53920,nan,nan,nan,nan,nan,nan,-4.36121e-05,182453.89287734032,nan,nan,0.0007307212,182453.6722287178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53903,182454.08595752716,182457.47394633293,182457.47394633293,nan,nan,nan,nan
53921,nan,nan,nan,nan,nan,nan,-4.36112e-05,182457.27707624435,nan,nan,0.0007306307,182457.05621900558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53904,182457.46994781494,182460.85782647133,182460.85782647133,nan,nan,nan,nan
53922,nan,nan,nan,nan,nan,nan,-4.36088e-05,182460.66147756577,nan,nan,0.0007304332,182460.44010033607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53905,182460.85382914543,182464.2405421734,182464.2405421734,nan,nan,nan,nan
53923,nan,nan,nan,nan,nan,nan,-4.36087e-05,182464.04448747635,nan,nan,0.0007306716,182463.8237921238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53906,182464.23752093315,182467.62371969223,182467.62371969223,nan,nan,nan,nan
53924,nan,nan,nan,nan,nan,nan,-4.36104e-05,182467.42685222626,nan,nan,0.0007306947,182467.2060350418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53907,182467.61976385117,182471.00676250458,182471.00676250458,nan,nan,nan,nan
53925,nan,nan,nan,nan,nan,nan,-4.36134e-05,182470.80987787247,nan,nan,0.0007306234,182470.5890540123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53908,182471.00278282166,182474.39274263382,182474.39274263382,nan,nan,nan,nan
53926,nan,nan,nan,nan,nan,nan,-4.36132e-05,182474.19498968124,nan,nan,0.0007306604,182473.97498407363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53909,182474.388712883,182477.77679538727,182477.77679538727,nan,nan,nan,nan
53927,nan,nan,nan,nan,nan,nan,-4.36082e-05,182477.57963705063,nan,nan,0.0007307018,182477.3580347538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53910,182477.77176356316,182481.15924453735,182481.15924453735,nan,nan,nan,nan
53928,nan,nan,nan,nan,nan,nan,-4.36139e-05,182480.96257042885,nan,nan,0.0007306632,182480.7415057659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53911,182481.15523457527,182484.54320025444,182484.54320025444,nan,nan,nan,nan
53929,nan,nan,nan,nan,nan,nan,-4.36107e-05,182484.346442461,nan,nan,0.000730646,182484.12556495666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53912,182484.53929376602,182487.92990255356,182487.92990255356,nan,nan,nan,nan
53930,nan,nan,nan,nan,nan,nan,-4.36165e-05,182487.7328324318,nan,nan,0.0007304072,182487.51220645904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53913,182487.9259352684,182491.57410788536,182491.57410788536,182487.92990255356,182491.57410788536,nan,nan
53931,nan,nan,nan,nan,nan,nan,-4.36073e-05,182491.11626172066,nan,nan,0.0007307045,182490.8956316948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53914,182491.30936050415,182494.69774484634,182494.69774484634,nan,nan,nan,nan
53932,nan,nan,nan,nan,nan,nan,-4.36097e-05,182494.50067400932,nan,nan,0.0007305907,182494.28006281852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53915,182494.69379162788,182498.08046126366,182498.08046126366,nan,nan,nan,nan
53933,nan,nan,nan,nan,nan,nan,-4.36094e-05,182497.884390831,nan,nan,0.0007305582,182497.66376485824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53916,182498.0774936676,182501.4653904438,182501.4653904438,nan,nan,nan,nan
53934,nan,nan,nan,nan,nan,nan,-4.36126e-05,182501.2677013874,nan,nan,0.0007306871,182501.0466460228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53917,182501.46037483215,182504.84540891647,182504.84540891647,nan,nan,nan,nan
53935,nan,nan,nan,nan,nan,nan,-4.36085e-05,182504.6487145424,nan,nan,0.0007306389,182504.42767920493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53918,182504.8414080143,182508.2305150032,182508.2305150032,nan,nan,nan,nan
53936,nan,nan,nan,nan,nan,nan,-4.36093e-05,182508.03393268585,nan,nan,0.0007306054,182507.8127857685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53919,182508.22651457787,182511.61341881752,182511.61341881752,nan,nan,nan,nan
53937,nan,nan,nan,nan,nan,nan,-4.36162e-05,182511.41621375084,nan,nan,0.0007306673,182511.1955379486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53920,182511.60926675797,182514.99770331383,182514.99770331383,nan,nan,nan,nan
53938,nan,nan,nan,nan,nan,nan,-4.3614e-05,182514.80183243752,nan,nan,0.0007305306,182514.58098282813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53921,182514.9947116375,182518.3820810318,182518.3820810318,nan,nan,nan,nan
53939,nan,nan,nan,nan,nan,nan,-4.36082e-05,182518.18484687805,nan,nan,0.0007306358,182517.9633301735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53922,182518.37705898285,182521.7663755417,182521.7663755417,nan,nan,nan,nan
53940,nan,nan,nan,nan,nan,nan,-4.36131e-05,182521.5689599514,nan,nan,0.0007304811,182521.34766259193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53923,182521.7613914013,182525.14976382256,182525.14976382256,nan,nan,nan,nan
53941,nan,nan,nan,nan,nan,nan,-4.36087e-05,182524.95301556587,nan,nan,0.0007306063,182524.73203601837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53924,182525.14576482773,182528.53340005875,182528.53340005875,nan,nan,nan,nan
53942,nan,nan,nan,nan,nan,nan,-4.36155e-05,182528.3370680809,nan,nan,0.0007307068,182528.11667480468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53925,182528.53040361404,182531.91398715973,182531.91398715973,nan,nan,nan,nan
53943,nan,nan,nan,nan,nan,nan,-4.36084e-05,182531.71892142296,nan,nan,0.0007306661,182531.4972583294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53926,182531.91098713875,182535.30058026314,182535.30058026314,nan,nan,nan,nan
53944,nan,nan,nan,nan,nan,nan,-4.36093e-05,182535.10329413414,nan,nan,0.0007306398,182534.88242926597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53927,182535.29615807533,182538.68506717682,182538.68506717682,nan,nan,nan,nan
53945,nan,nan,nan,nan,nan,nan,-4.3609e-05,182538.48902249336,nan,nan,0.0007304802,182538.26836743354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53928,182538.6820962429,182542.0692603588,182542.0692603588,nan,nan,nan,nan
53946,nan,nan,nan,nan,nan,nan,-4.36089e-05,182541.87219929695,nan,nan,0.0007307462,182541.65158452987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53929,182542.06531333923,182545.44899964333,182545.44899964333,nan,nan,nan,nan
53947,nan,nan,nan,nan,nan,nan,-4.36041e-05,182545.25393891335,nan,nan,0.000730717,182545.03230419158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53930,182545.44603300095,182548.8361582756,182548.8361582756,nan,nan,nan,nan
53948,nan,nan,nan,nan,nan,nan,-4.36103e-05,182548.63909339905,nan,nan,0.0007305316,182548.4184240341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53931,182548.83215284348,182552.22124814987,182552.22124814987,nan,nan,nan,nan
53949,nan,nan,nan,nan,nan,nan,-4.36107e-05,182552.0233886242,nan,nan,0.0007306993,182551.8035255909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53932,182552.21725440025,182555.60365867615,182555.60365867615,nan,nan,nan,nan
53950,nan,nan,nan,nan,nan,nan,-4.36158e-05,182555.40694332123,nan,nan,0.0007305925,182555.1859237194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53933,182555.59965252876,182558.98909425735,182558.98909425735,nan,nan,nan,nan
53951,nan,nan,nan,nan,nan,nan,-4.36107e-05,182558.79202723503,nan,nan,0.0007306713,182558.57134332656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53934,182558.98507213593,182562.37251400948,182562.37251400948,nan,nan,nan,nan
53952,nan,nan,nan,nan,nan,nan,-4.36144e-05,182562.17598462105,nan,nan,0.0007306915,182561.9547890663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53935,182562.36851787567,182565.75517058372,182565.75517058372,nan,nan,nan,nan
53953,nan,nan,nan,nan,nan,nan,-4.36112e-05,182565.55885362625,nan,nan,0.0007307814,182565.33844628333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53936,182565.7521750927,182569.13954401016,182569.13954401016,nan,nan,nan,nan
53954,nan,nan,nan,nan,nan,nan,-4.36079e-05,182568.94204330444,nan,nan,0.0007305581,182568.72160258293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53937,182569.1353313923,182572.5239238739,182572.5239238739,nan,nan,nan,nan
53955,nan,nan,nan,nan,nan,nan,-4.36191e-05,182572.3268172741,nan,nan,0.0007306437,182572.1061946392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53938,182572.51992344856,182575.90830230713,182575.90830230713,nan,nan,nan,nan
