index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
93896,nan,nan,nan,nan,nan,nan,-5.9566e-05,317712.4575469494,nan,nan,0.000553659,317712.2369562626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93867,317712.65068507195,317716.0385687351,317716.0385687351,nan,nan,nan,nan
93897,nan,nan,nan,nan,nan,nan,-5.9572e-05,317715.8417210579,nan,nan,0.0005535142,317715.6218410969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93868,317716.03556990623,317719.4230225086,317719.4230225086,nan,nan,nan,nan
93898,nan,nan,nan,nan,nan,nan,-5.95679e-05,317719.226159811,nan,nan,0.0005534791,317719.005296135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93869,317719.4190249443,317722.8049354553,317722.8049354553,nan,nan,nan,nan
93899,nan,nan,nan,nan,nan,nan,-5.95803e-05,317722.6083753109,nan,nan,0.000553599,317722.3877178669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93870,317722.80144667625,317726.189589262,317726.189589262,nan,nan,nan,nan
93900,nan,nan,nan,nan,nan,nan,-5.95715e-05,317725.99262046814,nan,nan,0.0005533776,317725.77183952334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93871,317726.1855683327,317729.569991827,317729.569991827,nan,nan,nan,nan
93901,nan,nan,nan,nan,nan,nan,-5.95697e-05,317729.37396764755,nan,nan,0.000553449,317729.15226163866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93872,317729.565990448,317732.95357584953,317732.95357584953,nan,nan,nan,nan
93902,nan,nan,nan,nan,nan,nan,-5.95607e-05,317732.7576031685,nan,nan,0.000553439,317732.5358368397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93873,317732.94956564903,317736.3380293846,317736.3380293846,nan,nan,nan,nan
93903,nan,nan,nan,nan,nan,nan,-5.95659e-05,317736.14167785645,nan,nan,0.0005535721,317735.9202958584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93874,317736.33402466774,317739.7230513096,317739.7230513096,nan,nan,nan,nan
93904,nan,nan,nan,nan,nan,nan,-5.95719e-05,317739.5256562233,nan,nan,0.0005535475,317739.30532231333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93875,317739.71905112267,317743.1062719822,317743.1072714329,nan,nan,nan,nan
93905,nan,nan,nan,nan,nan,nan,-5.95737e-05,317742.9107530117,nan,nan,0.000553656,317742.6895445824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93876,317743.1032733917,317746.4891309738,317746.4891309738,nan,nan,nan,nan
93906,nan,nan,nan,nan,nan,nan,-5.9574e-05,317746.2928864956,nan,nan,0.0005533798,317746.0712265015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93877,317746.4849553108,317749.8745005131,317749.8745005131,nan,nan,nan,nan
93907,nan,nan,nan,nan,nan,nan,-5.95688e-05,317749.67762589455,nan,nan,0.0005536783,317749.4567736626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93878,317749.8705024719,317753.2570493221,317753.2570493221,nan,nan,nan,nan
93908,nan,nan,nan,nan,nan,nan,-5.95701e-05,317753.0609791279,nan,nan,0.0005535968,317752.8403238297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93879,317753.254052639,317756.6420278549,317756.6420278549,nan,nan,nan,nan
93909,nan,nan,nan,nan,nan,nan,-5.95707e-05,317756.4451031685,nan,nan,0.0005536798,317756.22434487345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93880,317756.6380736828,317760.02332544327,317760.02332544327,nan,nan,nan,nan
93910,nan,nan,nan,nan,nan,nan,-5.95594e-05,317759.8266108036,nan,nan,0.0005535067,317759.6055985928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93881,317760.0193274021,317763.408138752,317763.408138752,nan,nan,nan,nan
93911,nan,nan,nan,nan,nan,nan,-5.95649e-05,317763.2121632099,nan,nan,0.0005535792,317762.9915515423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93882,317763.40528035164,317766.79106903076,317766.79106903076,nan,nan,nan,nan
93912,nan,nan,nan,nan,nan,nan,-5.9564e-05,317766.59520578384,nan,nan,0.0005535814,317766.3743497372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93883,317766.7880785465,317770.1745171547,317770.1745171547,nan,nan,nan,nan
93913,nan,nan,nan,nan,nan,nan,-5.95618e-05,317769.9781656265,nan,nan,0.0005535965,317769.7567905426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93884,317770.17051935196,317773.5583527088,317773.5583527088,nan,nan,nan,nan
93914,nan,nan,nan,nan,nan,nan,-5.95667e-05,317773.3620340824,nan,nan,0.0005535544,317773.14065566065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93885,317773.55438447,317776.9424071312,317776.9424071312,nan,nan,nan,nan
93915,nan,nan,nan,nan,nan,nan,-5.9572e-05,317776.74635124207,nan,nan,0.0005534319,317776.52568163874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93886,317776.9394104481,317780.3264372349,317780.3264372349,nan,nan,nan,nan
93916,nan,nan,nan,nan,nan,nan,-5.95721e-05,317780.1293542385,nan,nan,0.0005534808,317779.9086960793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93887,317780.3224248886,317783.7086670399,317783.7086670399,nan,nan,nan,nan
93917,nan,nan,nan,nan,nan,nan,-5.95709e-05,317783.51217365265,nan,nan,0.0005535393,317783.2909451962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93888,317783.7046740055,317787.0944263935,317787.0944263935,nan,nan,nan,nan
93918,nan,nan,nan,nan,nan,nan,-5.95669e-05,317786.89734601974,nan,nan,0.0005535792,317786.67667546275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93889,317787.0904042721,317790.4764280319,317790.4764280319,nan,nan,nan,nan
93919,nan,nan,nan,nan,nan,nan,-5.95628e-05,317790.2797203064,nan,nan,0.0005533283,317790.05968823435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93890,317790.4734170437,317793.86074090004,317793.86074090004,nan,nan,nan,nan
93920,nan,nan,nan,nan,nan,nan,-5.95749e-05,317793.66448926926,nan,nan,0.0005535848,317793.4429751873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93891,317793.85670399666,317797.242729187,317797.242729187,nan,nan,nan,nan
93921,nan,nan,nan,nan,nan,nan,-5.95752e-05,317797.04533696175,nan,nan,0.000553639,317796.824002409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93892,317797.23773121834,317800.62795495987,317800.62795495987,nan,nan,nan,nan
93922,nan,nan,nan,nan,nan,nan,-5.95771e-05,317800.4305381775,nan,nan,0.0005534546,317800.2092250824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93893,317800.62295389175,317804.01080846786,317804.01080846786,nan,nan,nan,nan
93923,nan,nan,nan,nan,nan,nan,-5.95747e-05,317803.8147494793,nan,nan,0.0005535453,317803.5930820942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93894,317804.00681090355,317807.39428162575,317807.39428162575,nan,nan,nan,nan
93924,nan,nan,nan,nan,nan,nan,-5.95773e-05,317807.1972117424,nan,nan,0.0005535316,317806.9765562058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93895,317807.3902850151,317810.7779288292,317810.7779288292,nan,nan,nan,nan
93925,nan,nan,nan,nan,nan,nan,-5.95723e-05,317810.5815086365,nan,nan,0.0005535929,317810.36020007136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93896,317810.7739288807,317814.160998106,317814.160998106,nan,nan,nan,nan
93926,nan,nan,nan,nan,nan,nan,-5.95672e-05,317813.96494054794,nan,nan,0.0005534823,317813.7443541527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93897,317814.15808296204,317817.5451397896,317817.5451397896,nan,nan,nan,nan
93927,nan,nan,nan,nan,nan,nan,-5.95757e-05,317817.3490040302,nan,nan,0.000553558,317817.1274012566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93898,317817.5411300659,317820.9300713539,317820.9300713539,nan,nan,nan,nan
93928,nan,nan,nan,nan,nan,nan,-5.95656e-05,317820.73274183273,nan,nan,0.0005534997,317820.51227822306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93899,317820.9260070324,317824.3115005493,317824.3115005493,nan,nan,nan,nan
93929,nan,nan,nan,nan,nan,nan,-5.95735e-05,317824.1156318188,nan,nan,0.0005534789,317823.8937772751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93900,317824.3085050583,317827.6952855587,317827.6952855587,nan,nan,nan,nan
93930,nan,nan,nan,nan,nan,nan,-5.95729e-05,317827.4989335537,nan,nan,0.0005535638,317827.2775582314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93901,317827.6912870407,317831.076775074,317831.076775074,nan,nan,nan,nan
93931,nan,nan,nan,nan,nan,nan,-5.95707e-05,317830.8808362484,nan,nan,0.0005536057,317830.6600476742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93902,317831.07377648354,317834.4634771347,317834.4634771347,nan,nan,nan,nan
93932,nan,nan,nan,nan,nan,nan,-5.95691e-05,317834.266985178,nan,nan,0.0005535528,317834.0457462311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93903,317834.45947504044,317837.8456120491,317837.8456120491,nan,nan,nan,nan
93933,nan,nan,nan,nan,nan,nan,-5.95641e-05,317837.649261713,nan,nan,0.0005535122,317837.4278875828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93904,317837.84161639214,317841.22955584526,317841.22955584526,nan,nan,nan,nan
93934,nan,nan,nan,nan,nan,nan,-5.95706e-05,317841.03305244446,nan,nan,0.0005535132,317840.8118280411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93905,317841.22555685043,317844.61244416237,317844.61244416237,nan,nan,nan,nan
93935,nan,nan,nan,nan,nan,nan,-5.95714e-05,317844.4155919552,nan,nan,0.0005534207,317844.194718504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93906,317844.6084473133,317847.99772429466,317847.99772429466,nan,nan,nan,nan
93936,nan,nan,nan,nan,nan,nan,-5.95712e-05,317847.8006634712,nan,nan,0.0005535025,317847.5799952984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93907,317847.99372410774,317851.3818433285,317851.3818433285,nan,nan,nan,nan
93937,nan,nan,nan,nan,nan,nan,-5.95765e-05,317851.18519997597,nan,nan,0.0005536607,317850.964116478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93908,317851.3778452873,317854.7650408745,317854.7650408745,nan,nan,nan,nan
93938,nan,nan,nan,nan,nan,nan,-5.95703e-05,317854.5680990219,nan,nan,0.0005534488,317854.34729924204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93909,317854.7610280514,317858.1464650631,317858.1464650631,nan,nan,nan,nan
93939,nan,nan,nan,nan,nan,nan,-5.95665e-05,317857.95136642456,nan,nan,0.0005536824,317857.72970738413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93910,317858.14343619347,317861.53145194054,317861.53145194054,nan,nan,nan,nan
93940,nan,nan,nan,nan,nan,nan,-5.95772e-05,317861.33437132835,nan,nan,0.0005537057,317861.11472620966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93911,317861.528455019,317864.9159092903,317864.9159092903,nan,nan,nan,nan
93941,nan,nan,nan,nan,nan,nan,-5.95745e-05,317864.71873021126,nan,nan,0.0005537202,317864.49815979006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93912,317864.9118885994,317868.300383091,317868.300383091,nan,nan,nan,nan
93942,nan,nan,nan,nan,nan,nan,-5.95737e-05,317868.1032166481,nan,nan,0.0005535272,317867.88236203196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93913,317868.2960908413,317871.6861252785,317871.6861252785,nan,nan,nan,nan
93943,nan,nan,nan,nan,nan,nan,-5.95762e-05,317871.48918771744,nan,nan,0.0005535203,317871.2683962822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93914,317871.68212509155,317875.0688152313,317875.0688152313,nan,nan,nan,nan
93944,nan,nan,nan,nan,nan,nan,-5.9577e-05,317874.8711016178,nan,nan,0.000553539,317874.65106406214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93915,317875.0647928715,317878.45089912415,317878.45089912415,nan,nan,nan,nan
93945,nan,nan,nan,nan,nan,nan,-5.95763e-05,317878.25448298454,nan,nan,0.000553525,317878.0331498623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93916,317878.44687867165,317881.83296251297,317881.83296251297,nan,nan,nan,nan
93946,nan,nan,nan,nan,nan,nan,-5.95771e-05,317881.63610219955,nan,nan,0.0005535499,317881.4152359009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93917,317881.82896471024,317885.21855425835,317885.21855425835,nan,nan,nan,nan
93947,nan,nan,nan,nan,nan,nan,-5.9572e-05,317885.02146172523,nan,nan,0.0005535125,317884.80080308917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93918,317885.2145318985,317888.5992834568,317888.5992834568,nan,nan,nan,nan
93948,nan,nan,nan,nan,nan,nan,-5.95706e-05,317888.40220308304,nan,nan,0.0005534791,317888.18155851366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93919,317888.595287323,317891.9808254242,317891.9808254242,nan,nan,nan,nan
93949,nan,nan,nan,nan,nan,nan,-5.95765e-05,317891.78475785255,nan,nan,0.0005535217,317891.5640996933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93920,317891.97782850266,317895.3639457226,317895.3639457226,nan,nan,nan,nan
93950,nan,nan,nan,nan,nan,nan,-5.95757e-05,317895.16706609726,nan,nan,0.0005535861,317894.9472202301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93921,317895.36094903946,317898.74929475784,317898.74929475784,nan,nan,nan,nan
93951,nan,nan,nan,nan,nan,nan,-5.95711e-05,317898.55299043655,nan,nan,0.0005536522,317898.3315607548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93922,317898.74528956413,317902.1302113533,317902.1302113533,nan,nan,nan,nan
93952,nan,nan,nan,nan,nan,nan,-5.95702e-05,317901.9339065552,nan,nan,0.0005535361,317901.7134849072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93923,317902.1272137165,317905.51522254944,317905.51522254944,nan,nan,nan,nan
93953,nan,nan,nan,nan,nan,nan,-5.95785e-05,317905.31776452065,nan,nan,0.0005534481,317905.09749403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93924,317905.51122283936,317908.90009355545,317908.90009355545,nan,nan,nan,nan
93954,nan,nan,nan,nan,nan,nan,-5.95701e-05,317908.70287275314,nan,nan,0.0005535506,317908.48132815363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93925,317908.89505696297,317912.2828080654,317912.283806324,nan,nan,nan,nan
93955,nan,nan,nan,nan,nan,nan,-5.95711e-05,317912.0869562626,nan,nan,0.000553488,317911.8662499428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93926,317912.27997875214,317915.66520142555,317915.66520142555,nan,nan,nan,nan
93956,nan,nan,nan,nan,nan,nan,-5.95717e-05,317915.46885085106,nan,nan,0.0005535679,317915.2474760056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93927,317915.6612048149,317919.0507259369,317919.0507259369,nan,nan,nan,nan
93957,nan,nan,nan,nan,nan,nan,-5.95773e-05,317918.8542025089,nan,nan,0.0005535335,317918.63305225375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93928,317919.0467810631,317922.43349051476,317922.43349051476,nan,nan,nan,nan
93958,nan,nan,nan,nan,nan,nan,-5.95714e-05,317922.23787355423,nan,nan,0.0005534221,317922.0165239811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93929,317922.43025279045,317925.8181388378,317925.8181388378,nan,nan,nan,nan
93959,nan,nan,nan,nan,nan,nan,-5.95688e-05,317925.62107777596,nan,nan,0.0005536227,317925.4004644394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93930,317925.81419324875,317929.19968795776,317929.19968795776,nan,nan,nan,nan
93960,nan,nan,nan,nan,nan,nan,-5.9572e-05,317929.0030834675,nan,nan,0.0005536338,317928.78195157053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93931,317929.19568037987,317932.58458828926,317932.58458828926,nan,nan,nan,nan
93961,nan,nan,nan,nan,nan,nan,-5.95636e-05,317932.38810539246,nan,nan,0.0005536326,317932.166859293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93932,317932.58058810234,317935.96942162514,317935.96942162514,nan,nan,nan,nan
93962,nan,nan,nan,nan,nan,nan,-5.95687e-05,317935.7723560333,nan,nan,0.0005534822,317935.5516706944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93933,317935.9653995037,317939.35305428505,317939.35305428505,nan,nan,nan,nan
93963,nan,nan,nan,nan,nan,nan,-5.957e-05,317939.15623497963,nan,nan,0.0005536409,317938.93532743456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93934,317939.3490562439,317942.7346794605,317942.7346794605,nan,nan,nan,nan
93964,nan,nan,nan,nan,nan,nan,-5.95711e-05,317942.5380256176,nan,nan,0.0005535039,317942.3169774056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93935,317942.7307062149,317946.12244176865,317946.12244176865,nan,nan,nan,nan
93965,nan,nan,nan,nan,nan,nan,-5.95822e-05,317945.92439603806,nan,nan,0.0005533615,317945.705475235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93936,317946.11920404434,317949.5051703453,317949.5051703453,nan,nan,nan,nan
93966,nan,nan,nan,nan,nan,nan,-5.95726e-05,317949.3083591461,nan,nan,0.0005533887,317949.0874470711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93937,317949.50117588043,317952.88817691803,317952.88817691803,nan,nan,nan,nan
93967,nan,nan,nan,nan,nan,nan,-5.95782e-05,317952.6913087368,nan,nan,0.0005536706,317952.4704495907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93938,317952.88417840004,317956.2724304199,317956.2724304199,nan,nan,nan,nan
93968,nan,nan,nan,nan,nan,nan,-5.95719e-05,317956.0763607025,nan,nan,0.000553521,317955.8557182789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93939,317956.26944708824,317959.65764451027,317959.65764451027,nan,nan,nan,nan
93969,nan,nan,nan,nan,nan,nan,-5.95803e-05,317959.4615635872,nan,nan,0.0005535731,317959.23992004397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93940,317959.6536488533,317963.04407453537,317963.04407453537,nan,nan,nan,nan
93970,nan,nan,nan,nan,nan,nan,-5.95717e-05,317962.8476896286,nan,nan,0.0005534447,317962.62634863856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93941,317963.0400774479,317966.42358231544,317966.42358231544,nan,nan,nan,nan
93971,nan,nan,nan,nan,nan,nan,-5.9573e-05,317966.22747302055,nan,nan,0.0005535325,317966.00580515864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93942,317966.419533968,317969.8043475151,317969.8043475151,nan,nan,nan,nan
93972,nan,nan,nan,nan,nan,nan,-5.95745e-05,317969.60928583145,nan,nan,0.0005534947,317969.38762226107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93943,317969.8013510704,317973.19098353386,317973.19098353386,nan,nan,nan,nan
93973,nan,nan,nan,nan,nan,nan,-5.95748e-05,317972.9930090904,nan,nan,0.000553495,317972.7727476597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93944,317973.18647646904,317976.5737581253,317976.5737581253,nan,nan,nan,nan
93974,nan,nan,nan,nan,nan,nan,-5.95728e-05,317976.3766696453,nan,nan,0.0005535388,317976.1560400963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93945,317976.56976890564,317979.9569759369,317979.9569759369,nan,nan,nan,nan
93975,nan,nan,nan,nan,nan,nan,-5.95738e-05,317979.7607932091,nan,nan,0.0005534637,317979.54025044444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93946,317979.95397925377,317983.341016531,317983.341016531,nan,nan,nan,nan
93976,nan,nan,nan,nan,nan,nan,-5.95748e-05,317983.14394688606,nan,nan,0.0005536051,317982.9232920647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93947,317983.337020874,317986.7259335518,317986.7259335518,nan,nan,nan,nan
93977,nan,nan,nan,nan,nan,nan,-5.95734e-05,317986.529838562,nan,nan,0.0005534528,317986.30824699404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93948,317986.7229337692,317990.1097550392,317990.1097550392,nan,nan,nan,nan
93978,nan,nan,nan,nan,nan,nan,-5.95724e-05,317989.91293907166,nan,nan,0.0005535075,317989.6922394276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93949,317990.1059682369,317993.49226403236,317993.49226403236,nan,nan,nan,nan
93979,nan,nan,nan,nan,nan,nan,-5.95737e-05,317993.29594802856,nan,nan,0.0005535111,317993.07553758624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93950,317993.48926639557,317996.87705254555,317996.87705254555,nan,nan,nan,nan
93980,nan,nan,nan,nan,nan,nan,-5.95696e-05,317996.68110919,nan,nan,0.0005535074,317996.4603320599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93951,317996.8740608692,318000.2601904869,318000.2601904869,nan,nan,nan,nan
93981,nan,nan,nan,nan,nan,nan,-5.95701e-05,318000.06303954124,nan,nan,0.0005535025,317999.8424390793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93952,318000.25616788864,318003.8903186321,318003.8903186321,318000.2601904869,318003.8903186321,nan,nan
93982,nan,nan,nan,nan,nan,nan,-5.95806e-05,318003.4464933872,nan,nan,0.0005535035,318003.22558846476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93953,318003.6393172741,318007.0262904167,318007.0262904167,nan,nan,nan,nan
93983,nan,nan,nan,nan,nan,nan,-5.95683e-05,318006.8302309513,nan,nan,0.0005535571,318006.60956110957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93954,318007.0232899189,318010.410592556,318010.410592556,nan,nan,nan,nan
93984,nan,nan,nan,nan,nan,nan,-5.95814e-05,318010.2141535282,nan,nan,0.000553586,318009.99283781054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93955,318010.4065666199,318013.7934823036,318013.7934823036,nan,nan,nan,nan
93985,nan,nan,nan,nan,nan,nan,-5.95799e-05,318013.597424984,nan,nan,0.0005534195,318013.3758458138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93956,318013.7895746231,318017.1793625355,318017.1793625355,nan,nan,nan,nan
93986,nan,nan,nan,nan,nan,nan,-5.95773e-05,318016.9822797775,nan,nan,0.0005534855,318016.761645937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93957,318017.1753747463,318020.5632517338,318020.5632517338,nan,nan,nan,nan
93987,nan,nan,nan,nan,nan,nan,-5.95698e-05,318020.36584305763,nan,nan,0.0005534674,318020.14551272395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93958,318020.5592415333,318023.9473640919,318023.9473640919,nan,nan,nan,nan
93988,nan,nan,nan,nan,nan,nan,-5.95765e-05,318023.75030326843,nan,nan,0.0005537031,318023.5296336651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93959,318023.94336247444,318027.32728099823,318027.32728099823,nan,nan,nan,nan
93989,nan,nan,nan,nan,nan,nan,-5.95737e-05,318027.13155817986,nan,nan,0.0005534694,318026.91085948946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93960,318027.3245882988,318030.7139556408,318030.7139556408,nan,nan,nan,nan
93990,nan,nan,nan,nan,nan,nan,-5.95758e-05,318030.5165452957,nan,nan,0.0005534878,318030.2962271214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93961,318030.7099559307,318034.0925819874,318034.0925819874,nan,nan,nan,nan
