index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
80858,nan,nan,nan,nan,nan,nan,-1.549e-07,273596.2522325516,nan,nan,1.271657e-08,273596.03146519663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80833,273596.44519400597,273596.4490749836,273596.4490749836,nan,nan,nan,nan
80859,nan,nan,nan,nan,nan,nan,-1.552e-07,273599.63495492935,nan,nan,3.860936e-08,273599.4142014027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80834,273599.827930212,273599.83195114136,273599.83195114136,nan,nan,nan,nan
80860,nan,nan,nan,nan,nan,nan,-1.552e-07,273603.0199511051,nan,nan,2.819095e-08,273602.79911651614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80835,273603.21284532547,273603.21679520607,273603.21679520607,nan,nan,nan,nan
80861,nan,nan,nan,nan,nan,nan,-1.49e-07,273606.4041569233,nan,nan,1.041839e-08,273606.1835111618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80836,273606.59723997116,273606.6012380123,273606.6012380123,nan,nan,nan,nan
80862,nan,nan,nan,nan,nan,nan,-1.594e-07,273609.7863943577,nan,nan,7.813797e-08,273609.5656332016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80837,273609.97936201096,273609.98233532906,273609.98233532906,nan,nan,nan,nan
80863,nan,nan,nan,nan,nan,nan,-1.577e-07,273613.17017269135,nan,nan,4.749563e-09,273612.9491816998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80838,273613.3629105091,273613.3668680191,273613.3668680191,nan,nan,nan,nan
80864,nan,nan,nan,nan,nan,nan,-1.514e-07,273616.5556590557,nan,nan,1.394227e-08,273616.33410992625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80839,273616.7478387356,273616.7518610954,273616.7518610954,nan,nan,nan,nan
80865,nan,nan,nan,nan,nan,nan,-1.63e-07,273619.9384021759,nan,nan,1.378905e-08,273619.7172955513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80840,273620.13102436066,273620.13503837585,273620.13503837585,nan,nan,nan,nan
80866,nan,nan,nan,nan,nan,nan,-1.583e-07,273623.3225815296,nan,nan,4.7036e-08,273623.1019488812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80841,273623.5156776905,273623.51854658127,273623.51854658127,nan,nan,nan,nan
80867,nan,nan,nan,nan,nan,nan,-1.577e-07,273626.7079489231,nan,nan,6.588103e-09,273626.4876684189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80842,273626.90139722824,273626.90504956245,273626.90504956245,nan,nan,nan,nan
80868,nan,nan,nan,nan,nan,nan,-1.61e-07,273630.09229683876,nan,nan,8.426642e-09,273629.8714744091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80843,273630.28520321846,273630.2892010212,273630.2892010212,nan,nan,nan,nan
80869,nan,nan,nan,nan,nan,nan,-1.552e-07,273633.47274923325,nan,nan,9.851513e-08,273633.25205054285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80844,273633.6657793522,273633.66872549057,273633.66872549057,nan,nan,nan,nan
80870,nan,nan,nan,nan,nan,nan,-1.489e-07,273636.8568992615,nan,nan,2.374781e-08,273636.63607563975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80845,273637.0498044491,273637.0537638664,273637.0537638664,nan,nan,nan,nan
80871,nan,nan,nan,nan,nan,nan,-1.546e-07,273640.2415866852,nan,nan,3.202125e-08,273640.02010836604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80846,273640.43383717537,273640.43846058846,273640.43846058846,nan,nan,nan,nan
80872,nan,nan,nan,nan,nan,nan,-1.538e-07,273643.6254117489,nan,nan,2.558636e-08,273643.4047168732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80847,273643.8184456825,273643.8214392662,273643.8214392662,nan,nan,nan,nan
80873,nan,nan,nan,nan,nan,nan,-1.512e-07,273647.0071876049,nan,nan,8.9016e-08,273646.7869018555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80848,273647.2006306648,273647.2038722038,273647.2038722038,nan,nan,nan,nan
80874,nan,nan,nan,nan,nan,nan,-1.582e-07,273650.39339852333,nan,nan,1.118445e-08,273650.1726919651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80849,273650.58642077446,273650.5902554989,273650.5902554989,nan,nan,nan,nan
80875,nan,nan,nan,nan,nan,nan,-1.636e-07,273653.7765543461,nan,nan,1.547438e-08,273653.55593481066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80850,273653.96966362,273653.97362446785,273653.97362446785,nan,nan,nan,nan
80876,nan,nan,nan,nan,nan,nan,-1.652e-07,273657.1598134041,nan,nan,7.492051e-08,273656.9392019749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80851,273657.3529307842,273657.35695147514,273657.35695147514,nan,nan,nan,nan
80877,nan,nan,nan,nan,nan,nan,-1.621e-07,273660.543397665,nan,nan,3.431942e-08,273660.3221105576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80852,273660.7358393669,273660.7398302555,273660.7398302555,nan,nan,nan,nan
80878,nan,nan,nan,nan,nan,nan,-1.588e-07,273663.9284515381,nan,nan,3.385979e-08,273663.7076012135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80853,273664.1213300228,273664.12432932854,273664.12432932854,nan,nan,nan,nan
80879,nan,nan,nan,nan,nan,nan,-1.626e-07,273667.31139707565,nan,nan,3.707722e-08,273667.0907377243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80854,273667.50446653366,273667.5074734688,273667.5074734688,nan,nan,nan,nan
80880,nan,nan,nan,nan,nan,nan,-1.626e-07,273670.69588422775,nan,nan,3.002949e-08,273670.47602858546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80855,273670.8897573948,273670.89360690117,273670.89360690117,nan,nan,nan,nan
80881,nan,nan,nan,nan,nan,nan,-1.584e-07,273674.08030080795,nan,nan,4.45846e-08,273673.8596164227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80856,273674.273345232,273674.2773807049,273674.2773807049,nan,nan,nan,nan
80882,nan,nan,nan,nan,nan,nan,-1.582e-07,273677.46556186676,nan,nan,4.657635e-08,273677.2447983265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80857,273677.65852713585,273677.6615347862,273677.6615347862,nan,nan,nan,nan
80883,nan,nan,nan,nan,nan,nan,-1.535e-07,273680.84943056107,nan,nan,2.604599e-09,273680.6277810574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80858,273681.0415098667,273681.04553222656,273681.04553222656,nan,nan,nan,nan
80884,nan,nan,nan,nan,nan,nan,-1.58e-07,273684.2326283455,nan,nan,9.345915e-09,273684.01145401003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80859,273684.42518281937,273684.4291751385,273684.4291751385,nan,nan,nan,nan
80885,nan,nan,nan,nan,nan,nan,-1.564e-07,273687.61750531197,nan,nan,4.902774e-08,273687.39570655825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80860,273687.8094353676,273687.81379556656,273687.81379556656,nan,nan,nan,nan
80886,nan,nan,nan,nan,nan,nan,-1.591e-07,273691.0004878044,nan,nan,2.420745e-08,273690.7801221848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80861,273691.1938509941,273691.1968295574,273691.1968295574,nan,nan,nan,nan
80887,nan,nan,nan,nan,nan,nan,-1.621e-07,273694.3860795498,nan,nan,4.688279e-08,273694.16529288294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80862,273694.5790216923,273694.58346509933,273694.58346509933,nan,nan,nan,nan
80888,nan,nan,nan,nan,nan,nan,-1.587e-07,273697.769548893,nan,nan,1.225694e-09,273697.5487092972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80863,273697.96243810654,273697.966039896,273697.966039896,nan,nan,nan,nan
80889,nan,nan,nan,nan,nan,nan,-1.568e-07,273701.1532137394,nan,nan,7.660587e-09,273700.9320427418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80864,273701.34577155113,273701.34879231453,273701.34879231453,nan,nan,nan,nan
80890,nan,nan,nan,nan,nan,nan,-1.58e-07,273704.53711628914,nan,nan,2.49735e-08,273704.316189909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80865,273704.72991871834,273704.7339165211,273704.7339165211,nan,nan,nan,nan
80891,nan,nan,nan,nan,nan,nan,-1.612e-07,273707.92061662674,nan,nan,1.011197e-08,273707.7001019955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80866,273708.1138308048,273708.1168291569,273708.1168291569,nan,nan,nan,nan
80892,nan,nan,nan,nan,nan,nan,-1.594e-07,273711.30296850204,nan,nan,4.749563e-09,273711.0818723679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80867,273711.4956011772,273711.4996211529,273711.4996211529,nan,nan,nan,nan
80893,nan,nan,nan,nan,nan,nan,-1.558e-07,273714.6878602505,nan,nan,3.692403e-08,273714.4662505627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80868,273714.879979372,273714.88395142555,273714.88395142555,nan,nan,nan,nan
80894,nan,nan,nan,nan,nan,nan,-1.587e-07,273718.07142853737,nan,nan,6.28168e-09,273717.84980430605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80869,273718.26454401016,273718.2675418854,273718.2675418854,nan,nan,nan,nan
80895,nan,nan,nan,nan,nan,nan,-1.659e-07,273721.45423412323,nan,nan,4.060109e-08,273721.23338046076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80870,273721.6471092701,273721.65110325813,273721.65110325813,nan,nan,nan,nan
80896,nan,nan,nan,nan,nan,nan,-1.597e-07,273724.8386335373,nan,nan,1.532117e-10,273724.6172608376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80871,273725.0309896469,273725.03498983383,273725.03498983383,nan,nan,nan,nan
80897,nan,nan,nan,nan,nan,nan,-1.608e-07,273728.2215192318,nan,nan,1.04184e-08,273728.0007964611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80872,273728.41452527046,273728.4175248146,273728.4175248146,nan,nan,nan,nan
80898,nan,nan,nan,nan,nan,nan,-1.678e-07,273731.6056406498,nan,nan,8.426642e-08,273731.3849922657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80873,273731.79872107506,273731.80170845985,273731.80170845985,nan,nan,nan,nan
80899,nan,nan,nan,nan,nan,nan,-1.591e-07,273734.9894878864,nan,nan,5.377731e-08,273734.7688488007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80874,273735.18257761,273735.18657565117,273735.18657565117,nan,nan,nan,nan
80900,nan,nan,nan,nan,nan,nan,-1.725e-07,273738.3736965656,nan,nan,2.22157e-08,273738.1529835701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80875,273738.56671237946,273738.5705356598,273738.5705356598,nan,nan,nan,nan
80901,nan,nan,nan,nan,nan,nan,-1.676e-07,273741.75872659683,nan,nan,3.094876e-08,273741.53734936717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80876,273741.9510781765,273741.9550793171,273741.9550793171,nan,nan,nan,nan
80902,nan,nan,nan,nan,nan,nan,-1.638e-07,273745.14035511017,nan,nan,2.252212e-08,273744.9194833279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80877,273745.3332121372,273745.33721113205,273745.33721113205,nan,nan,nan,nan
80903,nan,nan,nan,nan,nan,nan,-1.662e-07,273748.5246064663,nan,nan,2.298176e-09,273748.3039514065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80878,273748.71768021584,273748.72067689896,273748.72067689896,nan,nan,nan,nan
80904,nan,nan,nan,nan,nan,nan,-1.669e-07,273751.90969133377,nan,nan,9.682979e-08,273751.68837776186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80879,273752.1021065712,273752.10611224174,273752.10611224174,nan,nan,nan,nan
80905,nan,nan,nan,nan,nan,nan,-1.677e-07,273755.2927207947,nan,nan,1.991752e-08,273755.07211532595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80880,273755.4858441353,273755.48908138275,273755.48908138275,nan,nan,nan,nan
80906,nan,nan,nan,nan,nan,nan,-1.635e-07,273758.67531371117,nan,nan,1.639365e-08,273758.4546243191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80881,273758.86835312843,273758.8721835613,273758.8721835613,nan,nan,nan,nan
80907,nan,nan,nan,nan,nan,nan,-1.654e-07,273762.06053352356,nan,nan,6.741315e-09,273761.839661026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80882,273762.25338983536,273762.25738859177,273762.25738859177,nan,nan,nan,nan
80908,nan,nan,nan,nan,nan,nan,-1.599e-07,273765.4445974827,nan,nan,3.600475e-08,273765.22372236254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80883,273765.6374511719,273765.64044976234,273765.64044976234,nan,nan,nan,nan
80909,nan,nan,nan,nan,nan,nan,-1.694e-07,273768.82669496536,nan,nan,7.813797e-09,273768.60604729655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80884,273769.0197761059,273769.0227794647,273769.0227794647,nan,nan,nan,nan
80910,nan,nan,nan,nan,nan,nan,-1.633e-07,273772.2108566761,nan,nan,3.064234e-10,273771.9896377564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80885,273772.4033665657,273772.4073867798,273772.4073867798,nan,nan,nan,nan
80911,nan,nan,nan,nan,nan,nan,-1.608e-07,273775.5956776142,nan,nan,3.78433e-08,273775.3743020535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80886,273775.7880308628,273775.79202771187,273775.79202771187,nan,nan,nan,nan
80912,nan,nan,nan,nan,nan,nan,-1.608e-07,273778.9791662693,nan,nan,2.282854e-08,273778.75924553873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80887,273779.17297434807,273779.1760621071,273779.1760621071,nan,nan,nan,nan
80913,nan,nan,nan,nan,nan,nan,-1.622e-07,273782.36169958115,nan,nan,4.688278e-08,273782.1403917313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80888,273782.5541205406,273782.5580844879,273782.5580844879,nan,nan,nan,nan
80914,nan,nan,nan,nan,nan,nan,-1.675e-07,273785.7465004921,nan,nan,4.136716e-09,273785.5246387959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80889,273785.9383676052,273785.94236779213,273785.94236779213,nan,nan,nan,nan
80915,nan,nan,nan,nan,nan,nan,-1.603e-07,273789.13070583344,nan,nan,4.182679e-08,273788.91012277605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80890,273789.3238515854,273789.32773947716,273789.32773947716,nan,nan,nan,nan
80916,nan,nan,nan,nan,nan,nan,-1.678e-07,273792.5136039257,nan,nan,8.319397e-08,273792.2925697804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80891,273792.7062985897,273792.71029663086,273792.71029663086,nan,nan,nan,nan
80917,nan,nan,nan,nan,nan,nan,-1.713e-07,273795.8967413902,nan,nan,3.677081e-08,273795.6761256695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80892,273796.08985447884,273796.0938100815,273796.0938100815,nan,nan,nan,nan
80918,nan,nan,nan,nan,nan,nan,-1.649e-07,273799.2801785469,nan,nan,3.615796e-08,273799.05963673594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80893,273799.4733655453,273799.4773859978,273799.4773859978,nan,nan,nan,nan
80919,nan,nan,nan,nan,nan,nan,-1.647e-07,273802.6647977829,nan,nan,1.930467e-08,273802.4441439152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80894,273802.85787272453,273802.8608686924,273802.8608686924,nan,nan,nan,nan
80920,nan,nan,nan,nan,nan,nan,-1.647e-07,273806.0478284359,nan,nan,2.175606e-08,273805.82645406725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80895,273806.2401828766,273806.244181633,273806.244181633,nan,nan,nan,nan
80921,nan,nan,nan,nan,nan,nan,-1.68e-07,273809.43023586273,nan,nan,2.22157e-08,273809.20856585505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80896,273809.6222946644,273809.6253259182,273809.6253259182,nan,nan,nan,nan
80922,nan,nan,nan,nan,nan,nan,-1.683e-07,273812.8143930435,nan,nan,1.807898e-08,273812.59374704363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80897,273813.00747585297,273813.01147556305,273813.01147556305,nan,nan,nan,nan
80923,nan,nan,nan,nan,nan,nan,-1.718e-07,273816.1970586777,nan,nan,6.02122e-08,273815.9771958828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80898,273816.39092469215,273816.39392519,273816.39392519,nan,nan,nan,nan
80924,nan,nan,nan,nan,nan,nan,-1.677e-07,273819.58031225204,nan,nan,7.354162e-09,273819.3601817131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80899,273819.77391052246,273819.77793335915,273819.77793335915,nan,nan,nan,nan
80925,nan,nan,nan,nan,nan,nan,-1.668e-07,273822.96486234665,nan,nan,6.588103e-09,273822.7436186314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80900,273823.1573474407,273823.16134762764,273823.16134762764,nan,nan,nan,nan
80926,nan,nan,nan,nan,nan,nan,-1.742e-07,273826.3485786915,nan,nan,4.198002e-08,273826.12734308245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80901,273826.5410718918,273826.54509592056,273826.54509592056,nan,nan,nan,nan
80927,nan,nan,nan,nan,nan,nan,-1.662e-07,273829.7328777313,nan,nan,1.302299e-08,273829.5120781899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80902,273829.9258069992,273829.929043293,273829.929043293,nan,nan,nan,nan
80928,nan,nan,nan,nan,nan,nan,-1.69e-07,273833.11441516876,nan,nan,2.696526e-08,273832.8941954613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80903,273833.30792427063,273833.3109281063,273833.3109281063,nan,nan,nan,nan
80929,nan,nan,nan,nan,nan,nan,-1.664e-07,273836.4998064041,nan,nan,3.830292e-09,273836.27916183474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80904,273836.6928906441,273836.69588923454,273836.69588923454,nan,nan,nan,nan
80930,nan,nan,nan,nan,nan,nan,-1.7e-07,273839.8839354515,nan,nan,2.267534e-08,273839.6643065453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80905,273840.0780353546,273840.0810325146,273840.0810325146,nan,nan,nan,nan
80931,nan,nan,nan,nan,nan,nan,-1.653e-07,273843.2665069103,nan,nan,9.192703e-09,273843.04622426035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80906,273843.4599530697,273843.46356344223,273843.46356344223,nan,nan,nan,nan
80932,nan,nan,nan,nan,nan,nan,-1.658e-07,273846.6517217159,nan,nan,3.723045e-08,273846.4305705071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80907,273846.8442993164,273846.8482604027,273846.8482604027,nan,nan,nan,nan
80933,nan,nan,nan,nan,nan,nan,-1.743e-07,273850.03514790535,nan,nan,4.458461e-08,273849.81529726984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80908,273850.2290260792,273850.23245573044,273850.23245573044,nan,nan,nan,nan
80934,nan,nan,nan,nan,nan,nan,-1.655e-07,273853.42048048973,nan,nan,2.252213e-08,273853.19961228373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80909,273853.61334109306,273853.6166818142,273853.6166818142,nan,nan,nan,nan
80935,nan,nan,nan,nan,nan,nan,-1.622e-07,273856.8043284416,nan,nan,2.604599e-09,273856.58339514735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80910,273856.9971239567,273857.0011231899,273857.0011231899,nan,nan,nan,nan
80936,nan,nan,nan,nan,nan,nan,-1.659e-07,273860.18897151947,nan,nan,2.543314e-08,273859.9685949326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80911,273860.3823237419,273860.3853211403,273860.3853211403,nan,nan,nan,nan
80937,nan,nan,nan,nan,nan,nan,-1.608e-07,273863.57304883003,nan,nan,5.209197e-09,273863.3523794651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80912,273863.76610827446,273863.76910471916,273863.76910471916,nan,nan,nan,nan
80938,nan,nan,nan,nan,nan,nan,-1.685e-07,273866.957069397,nan,nan,1.011197e-08,273866.73556175234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80913,273867.1501522064,273867.15316462517,273867.15316462517,nan,nan,nan,nan
80939,nan,nan,nan,nan,nan,nan,-1.652e-07,273870.34089398384,nan,nan,4.749563e-09,273870.11927881243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80914,273870.53300762177,273870.53795719147,273870.53795719147,nan,nan,nan,nan
80940,nan,nan,nan,nan,nan,nan,-1.675e-07,273873.72573566437,nan,nan,1.011197e-08,273873.50490727427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80915,273873.9186360836,273873.9222893715,273873.9222893715,nan,nan,nan,nan
80941,nan,nan,nan,nan,nan,nan,-1.668e-07,273877.1073396206,nan,nan,7.967008e-09,273876.8864842892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80916,273877.3002130985,273877.3037967682,273877.3037967682,nan,nan,nan,nan
80942,nan,nan,nan,nan,nan,nan,-1.591e-07,273880.4918630123,nan,nan,2.083679e-08,273880.27119793894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80917,273880.6849267483,273880.68793702126,273880.68793702126,nan,nan,nan,nan
80943,nan,nan,nan,nan,nan,nan,-1.681e-07,273883.87686371803,nan,nan,4.213322e-08,273883.6558486462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80918,273884.0695774555,273884.0735759735,273884.0735759735,nan,nan,nan,nan
80944,nan,nan,nan,nan,nan,nan,-1.615e-07,273887.25961375237,nan,nan,6.036541e-08,273887.0385724545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80919,273887.4523012638,273887.45632338524,273887.45632338524,nan,nan,nan,nan
80945,nan,nan,nan,nan,nan,nan,-1.671e-07,273890.64382886887,nan,nan,7.507373e-09,273890.4227251053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80920,273890.83645391464,273890.84045505524,273890.84045505524,nan,nan,nan,nan
80946,nan,nan,nan,nan,nan,nan,-1.664e-07,273894.0258743763,nan,nan,2.359459e-08,273893.80526890757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80921,273894.2189977169,273894.2229566574,273894.2229566574,nan,nan,nan,nan
80947,nan,nan,nan,nan,nan,nan,-1.631e-07,273897.4108119011,nan,nan,2.190927e-08,273897.1896101475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80922,273897.60333895683,273897.6073396206,273897.6073396206,nan,nan,nan,nan
80948,nan,nan,nan,nan,nan,nan,-1.602e-07,273900.79227519035,nan,nan,2.48203e-08,273900.57160725596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80923,273900.9853360653,273900.9893357754,273900.9893357754,nan,nan,nan,nan
80949,nan,nan,nan,nan,nan,nan,-1.658e-07,273904.17624616623,nan,nan,1.424869e-08,273903.9555317402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80924,273904.36926054955,273904.3722808361,273904.3722808361,nan,nan,nan,nan
80950,nan,nan,nan,nan,nan,nan,-1.722e-07,273907.55888295174,nan,nan,4.933418e-08,273907.33855929377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80925,273907.7522881031,273907.75530171394,273907.75530171394,nan,nan,nan,nan
80951,nan,nan,nan,nan,nan,nan,-1.667e-07,273910.94487929344,nan,nan,4.596352e-10,273910.72426667216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80926,273911.1379954815,273911.14095950127,273911.14095950127,nan,nan,nan,nan
80952,nan,nan,nan,nan,nan,nan,-1.638e-07,273914.32905483246,nan,nan,2.834417e-08,273914.10834326746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80927,273914.5220720768,273914.5250926018,273914.5250926018,nan,nan,nan,nan
80953,nan,nan,nan,nan,nan,nan,-1.633e-07,273917.71095085144,nan,nan,3.064235e-09,273917.4898590088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80928,273917.90358781815,273917.90658283234,273917.90658283234,nan,nan,nan,nan
80954,nan,nan,nan,nan,nan,nan,-1.676e-07,273921.096963644,nan,nan,2.926343e-08,273920.8758234024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80929,273921.28955221176,273921.29355216026,273921.29355216026,nan,nan,nan,nan
