index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
101835,nan,nan,nan,nan,nan,nan,-7.51314e-05,344571.50368618965,nan,nan,0.0006058239,344571.2828303814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101804,344571.69655919075,344575.08423781395,344575.08423781395,nan,nan,nan,nan
101836,nan,nan,nan,nan,nan,nan,-7.51248e-05,344574.8881549835,nan,nan,0.0006059365,344574.6675085068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101805,344575.08123731613,344578.4687387943,344578.4687387943,nan,nan,nan,nan
101837,nan,nan,nan,nan,nan,nan,-7.51332e-05,344578.2719414234,nan,nan,0.0006058222,344578.0514410973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101806,344578.4651699066,344581.8516113758,344581.8516113758,nan,nan,nan,nan
101838,nan,nan,nan,nan,nan,nan,-7.51332e-05,344581.65456676483,nan,nan,0.0006057747,344581.43396177294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101807,344581.8476905823,344585.2381157875,344585.2381157875,nan,nan,nan,nan
101839,nan,nan,nan,nan,nan,nan,-7.51282e-05,344585.0410335064,nan,nan,0.0006055722,344584.8203872681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101808,344585.2341160774,344588.62199664116,344588.62199664116,nan,nan,nan,nan
101840,nan,nan,nan,nan,nan,nan,-7.51291e-05,344588.4260113239,nan,nan,0.0006058829,344588.20530619624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101809,344588.61903500557,344592.0022506714,344592.0022506714,nan,nan,nan,nan
101841,nan,nan,nan,nan,nan,nan,-7.51278e-05,344591.8072209358,nan,nan,0.0006057671,344591.5855554581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101810,344591.9992842674,344595.39033436775,344595.39033436775,nan,nan,nan,nan
101842,nan,nan,nan,nan,nan,nan,-7.51272e-05,344595.1932024956,nan,nan,0.000605641,344594.9725848675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101811,344595.38631367683,344598.7765469551,344598.7765469551,nan,nan,nan,nan
101843,nan,nan,nan,nan,nan,nan,-7.51292e-05,344598.5801920891,nan,nan,0.0006057079,344598.3588208199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101812,344598.7725496292,344602.16127324104,344602.16127324104,nan,nan,nan,nan
101844,nan,nan,nan,nan,nan,nan,-7.51294e-05,344601.96498966217,nan,nan,0.0006056812,344601.7445477486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101813,344602.1582765579,344605.54407787323,344605.54407787323,nan,nan,nan,nan
101845,nan,nan,nan,nan,nan,nan,-7.51297e-05,344605.34794044495,nan,nan,0.0006057725,344605.1275750637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101814,344605.54130387306,344608.9293665886,344608.9293665886,nan,nan,nan,nan
101846,nan,nan,nan,nan,nan,nan,-7.51242e-05,344608.7326772213,nan,nan,0.0006058773,344608.5116280556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101815,344608.9263701439,344612.31300902367,344612.31300902367,nan,nan,nan,nan
101847,nan,nan,nan,nan,nan,nan,-7.5127e-05,344612.11794257164,nan,nan,0.0006058191,344611.8962589741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101816,344612.30998778343,344615.69800281525,344615.69800281525,nan,nan,nan,nan
101848,nan,nan,nan,nan,nan,nan,-7.51339e-05,344615.50168704987,nan,nan,0.0006056829,344615.28095569613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101817,344615.69468450546,344619.08136868477,344619.08136868477,nan,nan,nan,nan
101849,nan,nan,nan,nan,nan,nan,-7.512e-05,344618.8853123188,nan,nan,0.0006057093,344618.6636935711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101818,344619.07742238045,344622.4676246643,344622.4676246643,nan,nan,nan,nan
101850,nan,nan,nan,nan,nan,nan,-7.51311e-05,344622.270945549,nan,nan,0.0006058436,344622.0499092579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101819,344622.46363806725,344625.8528587818,344625.8528587818,nan,nan,nan,nan
101851,nan,nan,nan,nan,nan,nan,-7.5125e-05,344625.6543712616,nan,nan,0.0006056823,344625.43466629984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101820,344625.8483951092,344629.2364580631,344629.2364580631,nan,nan,nan,nan
101852,nan,nan,nan,nan,nan,nan,-7.5128e-05,344629.0390536785,nan,nan,0.0006057706,344628.8177281857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101821,344629.231456995,344632.6192147732,344632.6192147732,nan,nan,nan,nan
101853,nan,nan,nan,nan,nan,nan,-7.51276e-05,344632.42296528816,nan,nan,0.000605695,344632.20248594286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101822,344632.6162147522,344636.00244164467,344636.00244164467,nan,nan,nan,nan
101854,nan,nan,nan,nan,nan,nan,-7.51305e-05,344635.80556964874,nan,nan,0.0006058391,344635.58471455576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101823,344635.9984433651,344639.3876121044,344639.3876121044,nan,nan,nan,nan
101855,nan,nan,nan,nan,nan,nan,-7.513e-05,344639.19056892395,nan,nan,0.0006057842,344638.96986093523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101824,344639.38358974457,344642.77000045776,344642.77000045776,nan,nan,nan,nan
101856,nan,nan,nan,nan,nan,nan,-7.51303e-05,344642.5741467476,nan,nan,0.0006058349,344642.3532797337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101825,344642.767008543,344646.1552424431,344646.1552424431,nan,nan,nan,nan
101857,nan,nan,nan,nan,nan,nan,-7.5124e-05,344645.959028244,nan,nan,0.0006058317,344645.737936163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101826,344646.1516649723,344649.5411365032,344649.5411365032,nan,nan,nan,nan
101858,nan,nan,nan,nan,nan,nan,-7.51322e-05,344649.3434894085,nan,nan,0.0006058447,344649.12267198565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101827,344649.5373609066,344652.925873518,344652.925873518,nan,nan,nan,nan
101859,nan,nan,nan,nan,nan,nan,-7.51294e-05,344652.72787332535,nan,nan,0.0006056684,344652.50702681544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101828,344652.9207556248,344656.30823874474,344656.30823874474,nan,nan,nan,nan
101860,nan,nan,nan,nan,nan,nan,-7.51286e-05,344656.1110589504,nan,nan,0.000605788,344655.89051213267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101829,344656.304240942,344659.69253492355,344659.69253492355,nan,nan,nan,nan
101861,nan,nan,nan,nan,nan,nan,-7.51278e-05,344659.4956686497,nan,nan,0.0006057679,344659.2748111725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101830,344659.68853998184,344663.0761873722,344663.0761873722,nan,nan,nan,nan
101862,nan,nan,nan,nan,nan,nan,-7.51322e-05,344662.87912893295,nan,nan,0.0006057508,344662.6584578991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101831,344663.07218670845,344666.4593369961,344666.4593369961,nan,nan,nan,nan
101863,nan,nan,nan,nan,nan,nan,-7.51254e-05,344666.26298999786,nan,nan,0.0006057583,344666.04260935786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101832,344666.4563381672,344669.8416893482,344669.8416893482,nan,nan,nan,nan
101864,nan,nan,nan,nan,nan,nan,-7.51238e-05,344669.6456286907,nan,nan,0.000605761,344669.42396130564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101833,344669.837690115,344673.2278397083,344673.2278397083,nan,nan,nan,nan
101865,nan,nan,nan,nan,nan,nan,-7.51292e-05,344673.03082847595,nan,nan,0.0006058939,344672.81009736063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101834,344673.22382616997,344676.61129546165,344676.61129546165,nan,nan,nan,nan
101866,nan,nan,nan,nan,nan,nan,-7.51322e-05,344676.4150619507,nan,nan,0.0006059564,344676.19357075694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101835,344676.60729956627,344679.99544787407,344679.99544787407,nan,nan,nan,nan
101867,nan,nan,nan,nan,nan,nan,-7.51225e-05,344679.79910850525,nan,nan,0.0006057259,344679.57772555354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101836,344679.99145436287,344683.37796521187,344683.37796521187,nan,nan,nan,nan
101868,nan,nan,nan,nan,nan,nan,-7.51303e-05,344683.18152952194,nan,nan,0.0006058945,344682.9612163544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101837,344683.3749451637,344686.7626194954,344686.7626194954,nan,nan,nan,nan
101869,nan,nan,nan,nan,nan,nan,-7.51221e-05,344686.56597852707,nan,nan,0.0006059118,344686.3449028969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101838,344686.75863170624,344690.1467256546,344690.1467256546,nan,nan,nan,nan
101870,nan,nan,nan,nan,nan,nan,-7.51323e-05,344689.9496948719,nan,nan,0.0006058178,344689.72901453974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101839,344690.1427433491,344693.52668595314,344693.52668595314,nan,nan,nan,nan
101871,nan,nan,nan,nan,nan,nan,-7.51333e-05,344693.33062410355,nan,nan,0.0006055885,344693.10895648005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101840,344693.5226852894,344696.91421604156,344696.91421604156,nan,nan,nan,nan
101872,nan,nan,nan,nan,nan,nan,-7.51319e-05,344696.71827840805,nan,nan,0.0006057991,344696.49752583506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101841,344696.9112546444,344700.2996594906,344700.2996594906,nan,nan,nan,nan
101873,nan,nan,nan,nan,nan,nan,-7.51247e-05,344700.10275912285,nan,nan,0.000605735,344699.88192024233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101842,344700.29564905167,344703.6847169399,344703.6847169399,nan,nan,nan,nan
101874,nan,nan,nan,nan,nan,nan,-7.51325e-05,344703.4871544838,nan,nan,0.0006058209,344703.26596608164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101843,344703.679694891,344707.0672419071,344707.0672419071,nan,nan,nan,nan
101875,nan,nan,nan,nan,nan,nan,-7.51303e-05,344706.8701722622,nan,nan,0.0006055421,344706.6495684624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101844,344707.0632972717,344710.4531183243,344710.4531183243,nan,nan,nan,nan
101876,nan,nan,nan,nan,nan,nan,-7.51301e-05,344710.2561020851,nan,nan,0.0006057237,344710.0354072094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101845,344710.44913601875,344713.83624601364,344713.83624601364,nan,nan,nan,nan
101877,nan,nan,nan,nan,nan,nan,-7.51287e-05,344713.6401898861,nan,nan,0.0006057774,344713.4185580254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101846,344713.8322868347,344717.2192533016,344717.2192533016,nan,nan,nan,nan
101878,nan,nan,nan,nan,nan,nan,-7.51286e-05,344717.02306962013,nan,nan,0.0006056929,344716.8024939537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101847,344717.21622276306,344720.60508799553,344720.60508799553,nan,nan,nan,nan
101879,nan,nan,nan,nan,nan,nan,-7.51311e-05,344720.4081463814,nan,nan,0.0006057586,344720.1864844799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101848,344720.60108971596,344723.9857234955,344723.9857234955,nan,nan,nan,nan
101880,nan,nan,nan,nan,nan,nan,-7.51287e-05,344723.79066228867,nan,nan,0.0006057154,344723.56899323466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101849,344723.982722044,344727.36939525604,344727.36939525604,nan,nan,nan,nan
101881,nan,nan,nan,nan,nan,nan,-7.51277e-05,344727.17318987846,nan,nan,0.0006059873,344726.95278754237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101850,344727.3665163517,344730.7548005581,344730.7548005581,nan,nan,nan,nan
101882,nan,nan,nan,nan,nan,nan,-7.5128e-05,344730.5578958988,nan,nan,0.0006056581,344730.33705129626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101851,344730.7507801056,344734.13679146767,344734.13679146767,nan,nan,nan,nan
101883,nan,nan,nan,nan,nan,nan,-7.51379e-05,344733.9417243004,nan,nan,0.0006058811,344733.7200962544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101852,344734.1338250637,344737.5227468014,344737.5227468014,nan,nan,nan,nan
101884,nan,nan,nan,nan,nan,nan,-7.51342e-05,344737.3256545067,nan,nan,0.0006057391,344737.10501923563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101853,344737.51874804497,344740.9057765007,344740.9057765007,nan,nan,nan,nan
101885,nan,nan,nan,nan,nan,nan,-7.51324e-05,344740.7091989517,nan,nan,0.0006057304,344740.48769702914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101854,344740.90142583847,344744.2893948555,344744.2893948555,nan,nan,nan,nan
101886,nan,nan,nan,nan,nan,nan,-7.51345e-05,344744.0933358669,nan,nan,0.000605687,344743.8727306366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101855,344744.28645944595,344747.6749455929,344747.6749455929,nan,nan,nan,nan
101887,nan,nan,nan,nan,nan,nan,-7.51389e-05,344747.4780931473,nan,nan,0.0006056566,344747.25721707346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101856,344747.6709458828,344751.0578992367,344751.0578992367,nan,nan,nan,nan
101888,nan,nan,nan,nan,nan,nan,-7.51276e-05,344750.8619787693,nan,nan,0.0006058789,344750.64031162264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101857,344751.054040432,344754.44188785553,344754.44188785553,nan,nan,nan,nan
101889,nan,nan,nan,nan,nan,nan,-7.51258e-05,344754.24502396584,nan,nan,0.0006057948,344754.0241641045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101858,344754.4378929138,344757.82741999626,344757.82741999626,nan,nan,nan,nan
101890,nan,nan,nan,nan,nan,nan,-7.5142e-05,344757.6303367615,nan,nan,0.0006056771,344757.4097475052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101859,344757.82347631454,344761.21245622635,344761.21245622635,nan,nan,nan,nan
101891,nan,nan,nan,nan,nan,nan,-7.51275e-05,344761.0145819187,nan,nan,0.0006057933,344760.7947272301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101860,344761.2084560394,344764.593467474,344764.593467474,nan,nan,nan,nan
101892,nan,nan,nan,nan,nan,nan,-7.51254e-05,344764.39704442024,nan,nan,0.0006055887,344764.175718689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101861,344764.5894474983,344767.9785745144,344767.9785745144,nan,nan,nan,nan
101893,nan,nan,nan,nan,nan,nan,-7.51315e-05,344767.78167438507,nan,nan,0.0006056424,344767.56084694865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101862,344767.9755780697,344771.36307811737,344771.36307811737,nan,nan,nan,nan
101894,nan,nan,nan,nan,nan,nan,-7.51423e-05,344771.1662578583,nan,nan,0.0006057683,344770.94534697535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101863,344771.3590757847,344774.7453753948,344774.7453753948,nan,nan,nan,nan
101895,nan,nan,nan,nan,nan,nan,-7.51285e-05,344774.5492808819,nan,nan,0.0006058594,344774.3276599884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101864,344774.74138879776,344778.128667593,344778.128667593,nan,nan,nan,nan
101896,nan,nan,nan,nan,nan,nan,-7.51275e-05,344777.9324440956,nan,nan,0.0006057897,344777.71164717677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101865,344778.1253759861,344781.5091457367,344781.5091457367,nan,nan,nan,nan
101897,nan,nan,nan,nan,nan,nan,-7.51336e-05,344781.3140835762,nan,nan,0.000605744,344781.09241499903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101866,344781.50614380836,344784.89568567276,344784.89568567276,nan,nan,nan,nan
101898,nan,nan,nan,nan,nan,nan,-7.51282e-05,344784.69934511185,nan,nan,0.0006056891,344784.4779614449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101867,344784.8916902542,344788.2801027298,344788.2801027298,nan,nan,nan,nan
101899,nan,nan,nan,nan,nan,nan,-7.51353e-05,344788.08329486847,nan,nan,0.0006056232,344787.8623515606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101868,344788.27608036995,344791.66227149963,344791.66227149963,nan,nan,nan,nan
101900,nan,nan,nan,nan,nan,nan,-7.51361e-05,344791.46629452705,nan,nan,0.0006058186,344791.2456704617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101869,344791.659399271,344795.0467233658,344795.0467233658,nan,nan,nan,nan
101901,nan,nan,nan,nan,nan,nan,-7.51353e-05,344794.8503680229,nan,nan,0.0006057965,344794.6289977074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101870,344795.0427265167,344798.4318790436,344798.4318790436,nan,nan,nan,nan
101902,nan,nan,nan,nan,nan,nan,-7.51294e-05,344798.23523044586,nan,nan,0.0006057561,344798.014137888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101871,344798.4278666973,344801.8158905506,344801.8158905506,nan,nan,nan,nan
101903,nan,nan,nan,nan,nan,nan,-7.51296e-05,344801.6182088852,nan,nan,0.0006057768,344801.397140646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101872,344801.81086945534,344805.1980109215,344805.1980109215,nan,nan,nan,nan
101904,nan,nan,nan,nan,nan,nan,-7.51287e-05,344805.0011565685,nan,nan,0.0006054793,344804.7802814484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101873,344805.1940102577,344808.5828590393,344808.5828590393,nan,nan,nan,nan
101905,nan,nan,nan,nan,nan,nan,-7.51402e-05,344808.38651895523,nan,nan,0.0006057862,344808.16613330843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101874,344808.57986211777,344811.9680056572,344811.9680056572,nan,nan,nan,nan
101906,nan,nan,nan,nan,nan,nan,-7.51364e-05,344811.7715716362,nan,nan,0.0006055429,344811.55077090266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101875,344811.964499712,344815.348511219,344815.348511219,nan,nan,nan,nan
101907,nan,nan,nan,nan,nan,nan,-7.51325e-05,344815.15221858025,nan,nan,0.0006056583,344814.93178668024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101876,344815.3455154896,344818.7336435318,344818.7336435318,nan,nan,nan,nan
101908,nan,nan,nan,nan,nan,nan,-7.5135e-05,344818.53723573685,nan,nan,0.0006056506,344818.315917635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101877,344818.7296464443,344822.1187901497,344822.1187901497,nan,nan,nan,nan
101909,nan,nan,nan,nan,nan,nan,-7.51304e-05,344821.92244172096,nan,nan,0.0006058409,344821.70106258395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101878,344822.1147913933,344825.5031914711,344825.5031914711,nan,nan,nan,nan
101910,nan,nan,nan,nan,nan,nan,-7.51301e-05,344825.30636405945,nan,nan,0.0006057334,344825.0854643822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101879,344825.4991931915,344828.88617253304,344828.88617253304,nan,nan,nan,nan
101911,nan,nan,nan,nan,nan,nan,-7.51271e-05,344828.69026589394,nan,nan,0.0006057626,344828.46848287585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101880,344828.8822116852,344832.26934075356,344832.26934075356,nan,nan,nan,nan
101912,nan,nan,nan,nan,nan,nan,-7.51334e-05,344832.0733268261,nan,nan,0.0006057415,344831.8527516365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101881,344832.26648044586,344835.6549050808,344835.6549050808,nan,nan,nan,nan
101913,nan,nan,nan,nan,nan,nan,-7.51318e-05,344835.4580512047,nan,nan,0.0006057877,344835.23715462687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101882,344835.6508834362,344839.03726768494,344839.03726768494,nan,nan,nan,nan
101914,nan,nan,nan,nan,nan,nan,-7.51329e-05,344838.8399512768,nan,nan,0.0006058288,344838.61913671496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101883,344839.0328655243,344842.42121768,344842.42121768,nan,nan,nan,nan
101915,nan,nan,nan,nan,nan,nan,-7.51272e-05,344842.2251365185,nan,nan,0.000605893,344842.0046497822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101884,344842.41837859154,344845.80428528786,344845.80428528786,nan,nan,nan,nan
101916,nan,nan,nan,nan,nan,nan,-7.513e-05,344845.60829520226,nan,nan,0.000605664,344845.38759245875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101885,344845.8013212681,344849.1866438389,344849.1866438389,nan,nan,nan,nan
101917,nan,nan,nan,nan,nan,nan,-7.51333e-05,344848.98977279663,nan,nan,0.0006058336,344848.7689515591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101886,344849.1826803684,344852.5703988075,344852.5703988075,nan,nan,nan,nan
101918,nan,nan,nan,nan,nan,nan,-7.51378e-05,344852.37338232994,nan,nan,0.0006058129,344852.1526597977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101887,344852.566388607,344855.95586586,344855.95586586,nan,nan,nan,nan
101919,nan,nan,nan,nan,nan,nan,-7.51398e-05,344855.75875997543,nan,nan,0.0006058929,344855.5388897896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101888,344855.95261859894,344859.33960938454,344859.33960938454,nan,nan,nan,nan
101920,nan,nan,nan,nan,nan,nan,-7.51314e-05,344859.14332151413,nan,nan,0.0006058305,344858.92288341525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101889,344859.3366122246,344862.7223870754,344862.7223870754,nan,nan,nan,nan
101921,nan,nan,nan,nan,nan,nan,-7.51448e-05,344862.5263736248,nan,nan,0.0006059005,344862.3056992531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101890,344862.71942806244,344866.1060760021,344866.1060760021,nan,nan,nan,nan
101922,nan,nan,nan,nan,nan,nan,-7.51345e-05,344865.9093847275,nan,nan,0.0006056653,344865.68834819796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101891,344866.1020770073,344869.492521286,344869.492521286,nan,nan,nan,nan
101923,nan,nan,nan,nan,nan,nan,-7.5136e-05,344869.29543852806,nan,nan,0.0006059328,344869.0748323441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101892,344869.4885611534,344872.87538027763,344872.87538027763,nan,nan,nan,nan
101924,nan,nan,nan,nan,nan,nan,-7.512e-05,344872.6793208122,nan,nan,0.0006057931,344872.45865311625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101893,344872.8723819256,344876.257393837,344876.257393837,nan,nan,nan,nan
101925,nan,nan,nan,nan,nan,nan,-7.51263e-05,344876.06031250954,nan,nan,0.0006056622,344875.83966507914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101894,344876.2533938885,344879.6420505047,344879.6420505047,nan,nan,nan,nan
101926,nan,nan,nan,nan,nan,nan,-7.51403e-05,344879.44551825523,nan,nan,0.0006057411,344879.22432556155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101895,344879.6380543709,344883.02551436424,344883.02551436424,nan,nan,nan,nan
101927,nan,nan,nan,nan,nan,nan,-7.51203e-05,344882.8284316063,nan,nan,0.000605627,344882.60778608324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101896,344883.0215148926,344886.41006088257,344886.41006088257,nan,nan,nan,nan
101928,nan,nan,nan,nan,nan,nan,-7.51331e-05,344886.2134461403,nan,nan,0.0006057925,344885.99236550333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101897,344886.40609431267,344889.79285407066,344889.79285407066,nan,nan,nan,nan
