index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
98839,nan,nan,nan,nan,nan,nan,-7.52996e-05,334433.3250787258,nan,nan,0.0006064,334433.10341038706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98808,334433.5171391964,334436.90222120285,334436.90222120285,nan,nan,nan,nan
98840,nan,nan,nan,nan,nan,nan,-7.52954e-05,334436.7071955204,nan,nan,0.0006065727,334436.4854930878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98809,334436.8992218971,334440.28319883347,334440.28319883347,nan,nan,nan,nan
98841,nan,nan,nan,nan,nan,nan,-7.52916e-05,334440.08814644814,nan,nan,0.0006064429,334439.8664461613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98810,334440.2801749706,334443.66581845284,334443.66581845284,nan,nan,nan,nan
98842,nan,nan,nan,nan,nan,nan,-7.53011e-05,334443.46976065636,nan,nan,0.0006065895,334443.2480920792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98811,334443.6618208885,334447.0479130745,334447.0479130745,nan,nan,nan,nan
98843,nan,nan,nan,nan,nan,nan,-7.52943e-05,334446.851852417,nan,nan,0.0006066328,334446.63021888735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98812,334447.0439476967,334450.42958498,334450.42958498,nan,nan,nan,nan
98844,nan,nan,nan,nan,nan,nan,-7.52954e-05,334450.2345254421,nan,nan,0.0006064737,334450.0128897667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98813,334450.42661857605,334453.8118817806,334453.8118817806,nan,nan,nan,nan
98845,nan,nan,nan,nan,nan,nan,-7.5293e-05,334453.6148209572,nan,nan,0.0006063479,334453.39315309527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98814,334453.8068819046,334457.19072031975,334457.19072031975,nan,nan,nan,nan
98846,nan,nan,nan,nan,nan,nan,-7.52941e-05,334456.9946885109,nan,nan,0.0006064699,334456.7729903698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98815,334457.18671917915,334460.57402563095,334460.57402563095,nan,nan,nan,nan
98847,nan,nan,nan,nan,nan,nan,-7.52913e-05,334460.37796497345,nan,nan,0.0006064866,334460.1562963963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98816,334460.5700252056,334463.95666217804,334463.95666217804,nan,nan,nan,nan
98848,nan,nan,nan,nan,nan,nan,-7.5294e-05,334463.76160144806,nan,nan,0.0006066705,334463.5399328709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98817,334463.9536616802,334467.33762669563,334467.33762669563,nan,nan,nan,nan
98849,nan,nan,nan,nan,nan,nan,-7.52919e-05,334467.14155626297,nan,nan,0.0006065706,334466.9198891163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98818,334467.33361792564,334470.7189786434,334470.7199807167,nan,nan,nan,nan
98850,nan,nan,nan,nan,nan,nan,-7.52926e-05,334470.5239183903,nan,nan,0.0006066589,334470.3022498131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98819,334470.71597862244,334474.10129904747,334474.10129904747,nan,nan,nan,nan
98851,nan,nan,nan,nan,nan,nan,-7.52967e-05,334473.90626859665,nan,nan,0.0006066796,334473.6845704556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98820,334474.0982992649,334477.4828841686,334477.4828841686,nan,nan,nan,nan
98852,nan,nan,nan,nan,nan,nan,-7.52999e-05,334477.2868232727,nan,nan,0.0006065765,334477.0651554108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98821,334477.4788842201,334480.8657319546,334480.8657319546,nan,nan,nan,nan
98853,nan,nan,nan,nan,nan,nan,-7.52943e-05,334480.670671463,nan,nan,0.000606677,334480.44900312426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98822,334480.8627319336,334484.2479708195,334484.2479708195,nan,nan,nan,nan
98854,nan,nan,nan,nan,nan,nan,-7.52957e-05,334484.0528986454,nan,nan,0.0006066567,334483.83123030665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98823,334484.244959116,334487.62939858437,334487.62939858437,nan,nan,nan,nan
98855,nan,nan,nan,nan,nan,nan,-7.5298e-05,334487.4343378544,nan,nan,0.0006063744,334487.21266951563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98824,334487.62639832497,334491.01029133797,334491.01029133797,nan,nan,nan,nan
98856,nan,nan,nan,nan,nan,nan,-7.52967e-05,334490.8152308464,nan,nan,0.0006066055,334490.59356250765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98825,334491.007291317,334494.3932659626,334494.3932659626,nan,nan,nan,nan
98857,nan,nan,nan,nan,nan,nan,-7.52961e-05,334494.19821310043,nan,nan,0.0006066053,334493.9765125752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98826,334494.3902413845,334497.77324318886,334497.77324318886,nan,nan,nan,nan
98858,nan,nan,nan,nan,nan,nan,-7.52931e-05,334497.57918167114,nan,nan,0.0006064804,334497.3575135708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98827,334497.77124238014,334501.1551876068,334501.1551876068,nan,nan,nan,nan
98859,nan,nan,nan,nan,nan,nan,-7.52953e-05,334500.9599330425,nan,nan,0.0006064186,334500.73845829966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98828,334501.152187109,334504.53831267357,334504.53831267357,nan,nan,nan,nan
98860,nan,nan,nan,nan,nan,nan,-7.52961e-05,334504.343252182,nan,nan,0.0006065536,334504.12158384325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98829,334504.5353126526,334507.92083764076,334507.92083764076,nan,nan,nan,nan
98861,nan,nan,nan,nan,nan,nan,-7.52971e-05,334507.7257783413,nan,nan,0.0006065639,334507.50411024096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98830,334507.9178390503,334511.3012621403,334511.3012621403,nan,nan,nan,nan
98862,nan,nan,nan,nan,nan,nan,-7.52952e-05,334511.10620069504,nan,nan,0.0006067071,334510.8845325947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98831,334511.29826140404,334514.68421173096,334514.68421173096,nan,nan,nan,nan
98863,nan,nan,nan,nan,nan,nan,-7.52927e-05,334514.48915076256,nan,nan,0.000606444,334514.267484808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98832,334514.6812136173,334518.06503510475,334518.06503510475,nan,nan,nan,nan
98864,nan,nan,nan,nan,nan,nan,-7.5295e-05,334517.8699936867,nan,nan,0.000606314,334517.64829721453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98833,334518.06202602386,334521.44746637344,334521.44746637344,nan,nan,nan,nan
98865,nan,nan,nan,nan,nan,nan,-7.52959e-05,334521.2524058819,nan,nan,0.0006065283,334521.0307370663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98834,334521.4444658756,334524.82760739326,334524.82760739326,nan,nan,nan,nan
98866,nan,nan,nan,nan,nan,nan,-7.5292e-05,334524.6335117817,nan,nan,0.0006066607,334524.4108726025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98835,334524.8246014118,334528.2107014656,334528.2107014656,nan,nan,nan,nan
98867,nan,nan,nan,nan,nan,nan,-7.52924e-05,334528.01664090157,nan,nan,0.0006065454,334527.7949735165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98836,334528.2087023258,334531.59424233437,334531.59424233437,nan,nan,nan,nan
98868,nan,nan,nan,nan,nan,nan,-7.52944e-05,334531.3981721401,nan,nan,0.0006066017,334531.1765116692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98837,334531.5902404785,334534.97599577904,334534.97599577904,nan,nan,nan,nan
98869,nan,nan,nan,nan,nan,nan,-7.53042e-05,334534.779933691,nan,nan,0.0006065579,334534.5582660675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98838,334534.97199487686,334538.3584816456,334538.3584816456,nan,nan,nan,nan
98870,nan,nan,nan,nan,nan,nan,-7.53011e-05,334538.1634516716,nan,nan,0.0006065354,334537.94178357127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98839,334538.3555123806,334541.7386493683,334541.7386493683,nan,nan,nan,nan
98871,nan,nan,nan,nan,nan,nan,-7.52969e-05,334541.5445883274,nan,nan,0.0006065022,334541.3229202271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98840,334541.7366490364,334545.12066555023,334545.12066555023,nan,nan,nan,nan
98872,nan,nan,nan,nan,nan,nan,-7.52944e-05,334544.92560601234,nan,nan,0.0006065648,334544.70397176745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98841,334545.1177005768,334548.50152540207,334548.50152540207,nan,nan,nan,nan
98873,nan,nan,nan,nan,nan,nan,-7.52947e-05,334548.30649995804,nan,nan,0.0006065026,334548.0847982407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98842,334548.49852705,334551.88358712196,334551.88358712196,nan,nan,nan,nan
98874,nan,nan,nan,nan,nan,nan,-7.52949e-05,334551.6885266304,nan,nan,0.0006066055,334551.4668578148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98843,334551.88058662415,334555.2634923458,334555.2634923458,nan,nan,nan,nan
98875,nan,nan,nan,nan,nan,nan,-7.52981e-05,334555.0694308281,nan,nan,0.0006065113,334554.8477629662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98844,334555.2614917755,334558.6456871033,334558.6456871033,nan,nan,nan,nan
98876,nan,nan,nan,nan,nan,nan,-7.52947e-05,334558.44962501526,nan,nan,0.000606584,334558.2279569149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98845,334558.64168572426,334562.0266005993,334562.0266005993,nan,nan,nan,nan
98877,nan,nan,nan,nan,nan,nan,-7.53005e-05,334561.83254003525,nan,nan,0.0006064998,334561.6108719349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98846,334562.02460074425,334565.41033768654,334565.41033768654,nan,nan,nan,nan
98878,nan,nan,nan,nan,nan,nan,-7.5295e-05,334565.215307951,nan,nan,0.000606442,334564.99360933306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98847,334565.4073381424,334568.79150366783,334568.79150366783,nan,nan,nan,nan
98879,nan,nan,nan,nan,nan,nan,-7.52908e-05,334568.5964720249,nan,nan,0.000606702,334568.3747719765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98848,334568.7885007858,334572.173535347,334572.173535347,nan,nan,nan,nan
98880,nan,nan,nan,nan,nan,nan,-7.52927e-05,334571.97947382927,nan,nan,0.000606402,334571.7578054905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98849,334572.17153429985,334575.5569241047,334575.5569241047,nan,nan,nan,nan
98881,nan,nan,nan,nan,nan,nan,-7.52874e-05,334575.36086153984,nan,nan,0.0006065137,334575.13919892313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98850,334575.55292773247,334578.9376349449,334578.9376349449,nan,nan,nan,nan
98882,nan,nan,nan,nan,nan,nan,-7.52944e-05,334578.7425739765,nan,nan,0.0006065134,334578.5209049225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98851,334578.93463373184,334582.32025647163,334582.32025647163,nan,nan,nan,nan
98883,nan,nan,nan,nan,nan,nan,-7.52981e-05,334582.12423086166,nan,nan,0.0006064095,334581.90257325175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98852,334582.3163020611,334585.70203208923,334585.70203208923,nan,nan,nan,nan
98884,nan,nan,nan,nan,nan,nan,-7.5294e-05,334585.5069718361,nan,nan,0.0006066121,334585.2853032589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98853,334585.69903206825,334589.08460378647,334589.08460378647,nan,nan,nan,nan
98885,nan,nan,nan,nan,nan,nan,-7.52976e-05,334588.8895728588,nan,nan,0.0006065976,334588.6678751946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98854,334589.0816040039,334592.4655864239,334592.4655864239,nan,nan,nan,nan
98886,nan,nan,nan,nan,nan,nan,-7.52931e-05,334592.27055454254,nan,nan,0.0006064725,334592.0488864422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98855,334592.46261525154,334595.8475100994,334595.8475100994,nan,nan,nan,nan
98887,nan,nan,nan,nan,nan,nan,-7.52995e-05,334595.6524801254,nan,nan,0.0006064628,334595.4307822228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98856,334595.8445110321,334599.22947716713,334599.22947716713,nan,nan,nan,nan
98888,nan,nan,nan,nan,nan,nan,-7.52939e-05,334599.0344159603,nan,nan,0.000606457,334598.81277933123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98857,334599.22650814056,334602.6100320816,334602.6100320816,nan,nan,nan,nan
98889,nan,nan,nan,nan,nan,nan,-7.52964e-05,334602.41597151756,nan,nan,0.0006067309,334602.1943043709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98858,334602.60803318024,334605.99514579773,334605.99514579773,nan,nan,nan,nan
98890,nan,nan,nan,nan,nan,nan,-7.52971e-05,334605.7990851402,nan,nan,0.0006065627,334605.578416729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98859,334605.99214553833,334609.37735295296,334609.37735295296,nan,nan,nan,nan
98891,nan,nan,nan,nan,nan,nan,-7.52935e-05,334609.1822926998,nan,nan,0.0006064549,334608.9606238842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98860,334609.37435269356,334612.75958395004,334612.75958395004,nan,nan,nan,nan
98892,nan,nan,nan,nan,nan,nan,-7.52911e-05,334612.5645289421,nan,nan,0.0006065609,334612.3428317547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98861,334612.75656056404,334616.1410398483,334616.1410398483,nan,nan,nan,nan
98893,nan,nan,nan,nan,nan,nan,-7.52901e-05,334615.9459795952,nan,nan,0.0006065739,334615.72432699206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98862,334616.1380558014,334619.5223662853,334619.5223662853,nan,nan,nan,nan
98894,nan,nan,nan,nan,nan,nan,-7.52967e-05,334619.3273050785,nan,nan,0.0006066186,334619.1056362629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98863,334619.51936507225,334622.9050076008,334622.9050076008,nan,nan,nan,nan
98895,nan,nan,nan,nan,nan,nan,-7.52953e-05,334622.7099223137,nan,nan,0.0006064705,334622.48828496935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98864,334622.9020137787,334626.2875647545,334626.2875647545,nan,nan,nan,nan
98896,nan,nan,nan,nan,nan,nan,-7.52894e-05,334626.0905044079,nan,nan,0.0006065367,334625.86983575823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98865,334626.28356456757,334629.6699748039,334629.6699748039,nan,nan,nan,nan
98897,nan,nan,nan,nan,nan,nan,-7.53032e-05,334629.4739046097,nan,nan,0.0006065783,334629.2522360325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98866,334629.66596484184,334633.052336216,334633.052336216,nan,nan,nan,nan
98898,nan,nan,nan,nan,nan,nan,-7.52971e-05,334632.85627388954,nan,nan,0.000606447,334632.6346417904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98867,334633.04837059975,334636.43278574944,334636.43278574944,nan,nan,nan,nan
98899,nan,nan,nan,nan,nan,nan,-7.52897e-05,334636.2377243042,nan,nan,0.0006063889,334636.0160554886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98868,334636.42978429794,334639.81472349167,334639.81472349167,nan,nan,nan,nan
98900,nan,nan,nan,nan,nan,nan,-7.52978e-05,334639.61966085434,nan,nan,0.000606564,334639.3979925156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98869,334639.8117213249,334643.19665265083,334643.19665265083,nan,nan,nan,nan
98901,nan,nan,nan,nan,nan,nan,-7.52961e-05,334643.0015921593,nan,nan,0.0006063341,334642.77992286684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98870,334643.1936516762,334646.58006072044,334646.58006072044,nan,nan,nan,nan
98902,nan,nan,nan,nan,nan,nan,-7.52919e-05,334646.38600206375,nan,nan,0.0006064273,334646.16433157923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98871,334646.57806038857,334649.96249628067,334649.96249628067,nan,nan,nan,nan
98903,nan,nan,nan,nan,nan,nan,-7.53015e-05,334649.7664349079,nan,nan,0.0006066088,334649.544769907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98872,334649.95849871635,334653.3446884155,334653.3446884155,nan,nan,nan,nan
98904,nan,nan,nan,nan,nan,nan,-7.52943e-05,334653.14962410927,nan,nan,0.000606634,334652.92792406084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98873,334653.3416528702,334656.72499156,334656.72499156,nan,nan,nan,nan
98905,nan,nan,nan,nan,nan,nan,-7.5294e-05,334656.53093123436,nan,nan,0.0006064813,334656.3092626572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98874,334656.7229914665,334660.1072306633,334660.1072306633,nan,nan,nan,nan
98906,nan,nan,nan,nan,nan,nan,-7.5288e-05,334659.9112007618,nan,nan,0.0006064631,334659.68950166705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98875,334660.1032304764,334663.4884765148,334663.4884765148,nan,nan,nan,nan
98907,nan,nan,nan,nan,nan,nan,-7.52985e-05,334663.2937576771,nan,nan,0.0006063936,334663.07208862307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98876,334663.4858174324,334666.8700096607,334666.8700096607,nan,nan,nan,nan
98908,nan,nan,nan,nan,nan,nan,-7.52927e-05,334666.674949646,nan,nan,0.0006067716,334666.4533115864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98877,334666.86704039574,334670.25168800354,334670.25168800354,nan,nan,nan,nan
98909,nan,nan,nan,nan,nan,nan,-7.52917e-05,334670.0566570759,nan,nan,0.0006065029,334669.8349937439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98878,334670.24872255325,334673.63316464424,334673.63316464424,nan,nan,nan,nan
98910,nan,nan,nan,nan,nan,nan,-7.52943e-05,334673.43810486794,nan,nan,0.0006066017,334673.2164498806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98879,334673.63017868996,334677.01637005806,334677.01637005806,nan,nan,nan,nan
98911,nan,nan,nan,nan,nan,nan,-7.52967e-05,334676.8213095665,nan,nan,0.0006064135,334676.59964146616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98880,334677.0133702755,334680.39749646187,334680.39749646187,nan,nan,nan,nan
98912,nan,nan,nan,nan,nan,nan,-7.52962e-05,334680.20246624947,nan,nan,0.000606708,334679.98079338076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98881,334680.3945221901,334683.7785232067,334683.7785232067,nan,nan,nan,nan
98913,nan,nan,nan,nan,nan,nan,-7.52886e-05,334683.58348703384,nan,nan,0.0006065613,334683.3617946148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98882,334683.77552342415,334687.1616306305,334687.1616306305,nan,nan,nan,nan
98914,nan,nan,nan,nan,nan,nan,-7.52936e-05,334686.96657013893,nan,nan,0.0006064222,334686.74490156176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98883,334687.1586303711,334690.54384469986,334690.54384469986,nan,nan,nan,nan
98915,nan,nan,nan,nan,nan,nan,-7.52934e-05,334690.34878468513,nan,nan,0.0006064544,334690.12708630564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98884,334690.540815115,334693.92453050613,334693.92453050613,nan,nan,nan,nan
98916,nan,nan,nan,nan,nan,nan,-7.52908e-05,334693.7295014858,nan,nan,0.0006064099,334693.5078026295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98885,334693.9215314388,334697.30814123154,334697.30814123154,nan,nan,nan,nan
98917,nan,nan,nan,nan,nan,nan,-7.52935e-05,334697.11308074,nan,nan,0.0006064602,334696.8904112816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98886,334697.30414009094,334700.6893222332,334700.6893222332,nan,nan,nan,nan
98918,nan,nan,nan,nan,nan,nan,-7.5292e-05,334700.49326109886,nan,nan,0.0006065302,334700.2715925217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98887,334700.685321331,334704.0709311962,334704.0709311962,nan,nan,nan,nan
98919,nan,nan,nan,nan,nan,nan,-7.52969e-05,334703.87590146065,nan,nan,0.0006065059,334703.65420284274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98888,334704.06793165207,334707.450817585,334707.450817585,nan,nan,nan,nan
98920,nan,nan,nan,nan,nan,nan,-7.52964e-05,334707.25579047203,nan,nan,0.0006065684,334707.0340880394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98889,334707.44781684875,334710.8337249756,334710.8337249756,nan,nan,nan,nan
98921,nan,nan,nan,nan,nan,nan,-7.52966e-05,334710.63869452477,nan,nan,0.0006063732,334710.4170302391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98890,334710.83075904846,334714.2136833668,334714.2136833668,nan,nan,nan,nan
98922,nan,nan,nan,nan,nan,nan,-7.52994e-05,334714.0196211338,nan,nan,0.0006066256,334713.7979523182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98891,334714.21168112755,334717.5966448784,334717.5966448784,nan,nan,nan,nan
98923,nan,nan,nan,nan,nan,nan,-7.52983e-05,334717.4015851021,nan,nan,0.0006063789,334717.1799162865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98892,334717.5936450958,334720.9803748131,334720.9803748131,nan,nan,nan,nan
98924,nan,nan,nan,nan,nan,nan,-7.52955e-05,334720.78531479836,nan,nan,0.0006065968,334720.5626455784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98893,334720.97637438774,334724.36337447166,334724.36337447166,nan,nan,nan,nan
98925,nan,nan,nan,nan,nan,nan,-7.52982e-05,334724.16734576225,nan,nan,0.0006063561,334723.9456762314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98894,334724.35940504074,334727.7439415455,334727.7439415455,nan,nan,nan,nan
98926,nan,nan,nan,nan,nan,nan,-7.52975e-05,334727.5489118099,nan,nan,0.0006065586,334727.32721366885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98895,334727.7409424782,334731.1253936291,334731.1253936291,nan,nan,nan,nan
98927,nan,nan,nan,nan,nan,nan,-7.52959e-05,334730.92936205864,nan,nan,0.0006063787,334730.70766487124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98896,334731.1213936806,334734.5104522705,334734.5104522705,nan,nan,nan,nan
98928,nan,nan,nan,nan,nan,nan,-7.52983e-05,334734.31358742714,nan,nan,0.0006065335,334734.0937260628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98897,334734.50745487213,334737.89678287506,334737.89678287506,nan,nan,nan,nan
98929,nan,nan,nan,nan,nan,nan,-7.52986e-05,334737.70022416115,nan,nan,0.0006064246,334737.479056263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98898,334737.8927850723,334741.27783608437,334741.27783608437,nan,nan,nan,nan
98930,nan,nan,nan,nan,nan,nan,-7.52989e-05,334741.0813033581,nan,nan,0.0006064913,334740.8601147175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98899,334741.27384352684,334744.6635494232,334744.6635494232,nan,nan,nan,nan
98931,nan,nan,nan,nan,nan,nan,-7.52968e-05,334744.4674797058,nan,nan,0.000606457,334744.2458526135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98900,334744.6595814228,334748.0484032631,334748.0484032631,nan,nan,nan,nan
98932,nan,nan,nan,nan,nan,nan,-7.52953e-05,334747.8514368534,nan,nan,0.0006066483,334747.6306413651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98901,334748.0443701744,334751.43192768097,334751.43192768097,nan,nan,nan,nan
98933,nan,nan,nan,nan,nan,nan,-7.52966e-05,334751.234844923,nan,nan,0.0006064239,334751.01420059206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98902,334751.4279294014,334754.813126564,334754.813126564,nan,nan,nan,nan
