index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
81898,nan,nan,nan,nan,nan,nan,-1.494e-07,277115.6319768429,nan,nan,2.282855e-08,277115.4106239319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81873,277115.82435274124,277115.8283495903,277115.8283495903,nan,nan,nan,nan
81899,nan,nan,nan,nan,nan,nan,-1.479e-07,277119.01703977585,nan,nan,6.235719e-08,277118.7963813782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81874,277119.21011018753,277119.213121891,277119.213121891,nan,nan,nan,nan
81900,nan,nan,nan,nan,nan,nan,-1.467e-07,277122.4007949829,nan,nan,5.055989e-09,277122.18018903735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81875,277122.5939178467,277122.5968756676,277122.5968756676,nan,nan,nan,nan
81901,nan,nan,nan,nan,nan,nan,-1.481e-07,277125.7859067917,nan,nan,3.309373e-08,277125.56518831255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81876,277125.9789171219,277125.98186802864,277125.98186802864,nan,nan,nan,nan
81902,nan,nan,nan,nan,nan,nan,-1.542e-07,277129.1677401066,nan,nan,7.323519e-08,277128.9468628407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81877,277129.36059165,277129.3645911217,277129.3645911217,nan,nan,nan,nan
81903,nan,nan,nan,nan,nan,nan,-1.463e-07,277132.5532836914,nan,nan,1.3023e-08,277132.3326376915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81878,277132.74636650085,277132.74936437607,277132.74936437607,nan,nan,nan,nan
81904,nan,nan,nan,nan,nan,nan,-1.49e-07,277135.9347012043,nan,nan,7.354164e-09,277135.7140077591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81879,277136.12773656845,277136.13172888756,277136.13172888756,nan,nan,nan,nan
81905,nan,nan,nan,nan,nan,nan,-1.441e-07,277139.31939315796,nan,nan,3.952863e-08,277139.09813847544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81880,277139.5118672848,277139.5158662796,277139.5158662796,nan,nan,nan,nan
81906,nan,nan,nan,nan,nan,nan,-1.46e-07,277142.70099306107,nan,nan,2.803775e-08,277142.4811314583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81881,277142.89486026764,277142.8978526592,277142.8978526592,nan,nan,nan,nan
81907,nan,nan,nan,nan,nan,nan,-1.463e-07,277146.08679413795,nan,nan,2.436067e-08,277145.8664525986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81882,277146.2801814079,277146.2831773758,277146.2831773758,nan,nan,nan,nan
81908,nan,nan,nan,nan,nan,nan,-1.566e-07,277149.4708893299,nan,nan,8.426645e-09,277149.24905028346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81883,277149.6627790928,277149.6667432785,277149.6667432785,nan,nan,nan,nan
81909,nan,nan,nan,nan,nan,nan,-1.512e-07,277152.8547949791,nan,nan,3.447265e-08,277152.63333454134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81884,277153.0470633507,277153.0510857105,277153.0510857105,nan,nan,nan,nan
81910,nan,nan,nan,nan,nan,nan,-1.537e-07,277156.23764276505,nan,nan,2.757811e-09,277156.01698913577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81885,277156.4307179451,277156.4337127209,277156.4337127209,nan,nan,nan,nan
81911,nan,nan,nan,nan,nan,nan,-1.521e-07,277159.6229736805,nan,nan,1.915147e-08,277159.40206780436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81886,277159.8157966137,277159.81979608536,277159.81979608536,nan,nan,nan,nan
81912,nan,nan,nan,nan,nan,nan,-1.516e-07,277163.00588703156,nan,nan,2.895702e-08,277162.78504576685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81887,277163.1987745762,277163.20277285576,277163.20277285576,nan,nan,nan,nan
81913,nan,nan,nan,nan,nan,nan,-1.488e-07,277166.3882935047,nan,nan,5.638192e-08,277166.1667179108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81888,277166.5804467201,277166.5844528675,277166.5844528675,nan,nan,nan,nan
81914,nan,nan,nan,nan,nan,nan,-1.457e-07,277169.7713086605,nan,nan,1.363584e-08,277169.5496398449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81889,277169.96336865425,277169.9663364887,277169.9663364887,nan,nan,nan,nan
81915,nan,nan,nan,nan,nan,nan,-1.471e-07,277173.15663576126,nan,nan,6.756639e-08,277172.93553247454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81890,277173.3492612839,277173.35324525833,277173.35324525833,nan,nan,nan,nan
81916,nan,nan,nan,nan,nan,nan,-1.472e-07,277176.5402357578,nan,nan,1.654687e-08,277176.3193952084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81891,277176.7331240177,277176.7370791435,277176.7370791435,nan,nan,nan,nan
81917,nan,nan,nan,nan,nan,nan,-1.416e-07,277179.9236447811,nan,nan,4.764884e-08,277179.7028326035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81892,277180.1165614128,277180.1205613613,277180.1205613613,nan,nan,nan,nan
81918,nan,nan,nan,nan,nan,nan,-1.472e-07,277183.309666872,nan,nan,1.976432e-08,277183.08879771235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81893,277183.5025265217,277183.50552511215,277183.50552511215,nan,nan,nan,nan
81919,nan,nan,nan,nan,nan,nan,-1.49e-07,277186.6913807392,nan,nan,2.926345e-08,277186.4707354546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81894,277186.8844642639,277186.8874619007,277186.8874619007,nan,nan,nan,nan
81920,nan,nan,nan,nan,nan,nan,-1.538e-07,277190.0757687092,nan,nan,4.16736e-08,277189.8552919865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81895,277190.2690207958,277190.27285146713,277190.27285146713,nan,nan,nan,nan
81921,nan,nan,nan,nan,nan,nan,-1.472e-07,277193.46065092087,nan,nan,2.987629e-08,277193.24017133715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81896,277193.6539001465,277193.657900095,277193.657900095,nan,nan,nan,nan
81922,nan,nan,nan,nan,nan,nan,-1.391e-07,277196.8466677666,nan,nan,1.3023e-08,277196.6260055542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81897,277197.03973436356,277197.0437324047,277197.0437324047,nan,nan,nan,nan
81923,nan,nan,nan,nan,nan,nan,-1.484e-07,277200.23129439354,nan,nan,5.62287e-08,277200.01021995547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81898,277200.4239487648,277200.42794823647,277200.42794823647,nan,nan,nan,nan
81924,nan,nan,nan,nan,nan,nan,-1.476e-07,277203.6122214794,nan,nan,5.055987e-08,277203.3919817448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81899,277203.8057105541,277203.80870866776,277203.80870866776,nan,nan,nan,nan
81925,nan,nan,nan,nan,nan,nan,-1.564e-07,277206.99770379066,nan,nan,6.266362e-08,277206.77640404704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81900,277207.19013285637,277207.194129467,277207.194129467,nan,nan,nan,nan
81926,nan,nan,nan,nan,nan,nan,-1.43e-07,277210.38054156303,nan,nan,2.543315e-08,277210.1600576878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81901,277210.5737864971,277210.57703351974,277210.57703351974,nan,nan,nan,nan
81927,nan,nan,nan,nan,nan,nan,-1.526e-07,277213.76322865486,nan,nan,2.757811e-09,277213.54230132105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81902,277213.9560301304,277213.9600765705,277213.9600765705,nan,nan,nan,nan
81928,nan,nan,nan,nan,nan,nan,-1.447e-07,277217.14776444435,nan,nan,4.688279e-08,277216.9271236897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81903,277217.340852499,277217.3438613415,277217.3438613415,nan,nan,nan,nan
81929,nan,nan,nan,nan,nan,nan,-1.554e-07,277220.5315539837,nan,nan,5.025347e-08,277220.3106063843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81904,277220.72433519363,277220.72822761536,277220.72822761536,nan,nan,nan,nan
81930,nan,nan,nan,nan,nan,nan,-1.425e-07,277223.91596746445,nan,nan,1.884504e-08,277223.6950944901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81905,277224.1088232994,277224.11282372475,277224.11282372475,nan,nan,nan,nan
81931,nan,nan,nan,nan,nan,nan,-1.563e-07,277227.30064821243,nan,nan,8.380682e-08,277227.07966580393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81906,277227.49339461327,277227.4974052906,277227.4974052906,nan,nan,nan,nan
81932,nan,nan,nan,nan,nan,nan,-1.507e-07,277230.68576574326,nan,nan,5.975258e-09,277230.46492304804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81907,277230.8786518574,277230.88263487816,277230.88263487816,nan,nan,nan,nan
81933,nan,nan,nan,nan,nan,nan,-1.466e-07,277234.0702688694,nan,nan,1.286979e-08,277233.84888663294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81908,277234.2626154423,277234.26663565636,277234.26663565636,nan,nan,nan,nan
81934,nan,nan,nan,nan,nan,nan,-1.469e-07,277237.45535445213,nan,nan,5.255162e-08,277237.23373212817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81909,277237.6474609375,277237.65042591095,277237.65042591095,nan,nan,nan,nan
81935,nan,nan,nan,nan,nan,nan,-1.463e-07,277240.84064769745,nan,nan,8.671785e-08,277240.62027349474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81910,277241.0340023041,277241.0369980335,277241.0369980335,nan,nan,nan,nan
81936,nan,nan,nan,nan,nan,nan,-1.486e-07,277244.22440743446,nan,nan,1.777257e-08,277244.003540659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81911,277244.4172694683,277244.4222705364,277244.4222705364,nan,nan,nan,nan
81937,nan,nan,nan,nan,nan,nan,-1.477e-07,277247.6098766327,nan,nan,3.202126e-08,277247.38945045474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81912,277247.80317926407,277247.80617785454,277247.80617785454,nan,nan,nan,nan
81938,nan,nan,nan,nan,nan,nan,-1.498e-07,277250.99248600006,nan,nan,7.96701e-09,277250.7719661236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81913,277251.18569493294,277251.18871712685,277251.18871712685,nan,nan,nan,nan
81939,nan,nan,nan,nan,nan,nan,-1.558e-07,277254.3765101433,nan,nan,3.094877e-08,277254.1556612492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81914,277254.5703830719,277254.573379755,277254.573379755,nan,nan,nan,nan
81940,nan,nan,nan,nan,nan,nan,-1.437e-07,277257.76284718513,nan,nan,1.455512e-08,277257.54193940165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81915,277257.955668211,277257.95966649055,277257.95966649055,nan,nan,nan,nan
81941,nan,nan,nan,nan,nan,nan,-1.456e-07,277261.14720129967,nan,nan,2.619921e-08,277260.92612733843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81916,277261.33985614777,277261.34385466576,277261.34385466576,nan,nan,nan,nan
81942,nan,nan,nan,nan,nan,nan,-1.416e-07,277264.5312719345,nan,nan,1.225694e-09,277264.31044044497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81917,277264.7241692543,277264.7271344662,277264.7271344662,nan,nan,nan,nan
81943,nan,nan,nan,nan,nan,nan,-1.484e-07,277267.9152665138,nan,nan,1.516796e-08,277267.6945606709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81918,277268.1082894802,277268.11129164696,277268.11129164696,nan,nan,nan,nan
81944,nan,nan,nan,nan,nan,nan,-1.532e-07,277271.2998330593,nan,nan,3.998827e-08,277271.07891001704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81919,277271.49263882637,277271.49564647675,277271.49564647675,nan,nan,nan,nan
81945,nan,nan,nan,nan,nan,nan,-1.397e-07,277274.68446588516,nan,nan,4.841491e-08,277274.46376075747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81920,277274.8774895668,277274.88048672676,277274.88048672676,nan,nan,nan,nan
81946,nan,nan,nan,nan,nan,nan,-1.474e-07,277278.06860899925,nan,nan,4.902776e-09,277277.84819116595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81921,277278.2619199753,277278.2647457123,277278.2647457123,nan,nan,nan,nan
81947,nan,nan,nan,nan,nan,nan,-1.469e-07,277281.4538779259,nan,nan,2.451388e-08,277281.2327250481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81922,277281.6464538574,277281.6504499912,277281.6504499912,nan,nan,nan,nan
81948,nan,nan,nan,nan,nan,nan,-1.549e-07,277284.8390405178,nan,nan,4.596353e-09,277284.61828317645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81923,277285.0320119858,277285.03603458405,277285.03603458405,nan,nan,nan,nan
81949,nan,nan,nan,nan,nan,nan,-1.49e-07,277288.22378993034,nan,nan,3.661761e-08,277288.0030185223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81924,277288.4167473316,277288.41956210136,277288.41956210136,nan,nan,nan,nan
81950,nan,nan,nan,nan,nan,nan,-1.472e-07,277291.60567450523,nan,nan,4.902776e-09,277291.3848160744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81925,277291.7985448837,277291.8025405407,277291.8025405407,nan,nan,nan,nan
81951,nan,nan,nan,nan,nan,nan,-1.547e-07,277294.99188518524,nan,nan,1.915147e-08,277294.7707890511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81926,277295.1845178604,277295.1885151863,277295.1885151863,nan,nan,nan,nan
81952,nan,nan,nan,nan,nan,nan,-1.467e-07,277298.3771176338,nan,nan,2.635242e-08,277298.15610494616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81927,277298.5698337555,277298.5738339424,277298.5738339424,nan,nan,nan,nan
81953,nan,nan,nan,nan,nan,nan,-1.568e-07,277301.75899243355,nan,nan,8.886281e-09,277301.5387023926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81928,277301.95243120193,277301.9555401802,277301.9555401802,nan,nan,nan,nan
81954,nan,nan,nan,nan,nan,nan,-1.489e-07,277305.14285826683,nan,nan,8.120222e-09,277304.9221040249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81929,277305.33583283424,277305.3398694992,277305.3398694992,nan,nan,nan,nan
81955,nan,nan,nan,nan,nan,nan,-1.513e-07,277308.5303218365,nan,nan,7.982333e-08,277308.30873837473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81930,277308.72246718407,277308.72646713257,277308.72646713257,nan,nan,nan,nan
81956,nan,nan,nan,nan,nan,nan,-1.561e-07,277311.91438150406,nan,nan,1.532117e-09,277311.6929854393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81931,277312.10671424866,277312.11071038246,277312.11071038246,nan,nan,nan,nan
81957,nan,nan,nan,nan,nan,nan,-1.479e-07,277315.29545378685,nan,nan,7.154988e-08,277315.0739034653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81932,277315.4876322746,277315.4915342331,277315.4915342331,nan,nan,nan,nan
81958,nan,nan,nan,nan,nan,nan,-1.5e-07,277318.6807551384,nan,nan,7.369484e-08,277318.45977702143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81933,277318.87350583076,277318.87750411034,277318.87750411034,nan,nan,nan,nan
81959,nan,nan,nan,nan,nan,nan,-1.474e-07,277322.06467294693,nan,nan,4.289928e-09,277321.8439327717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81934,277322.25766158104,277322.2606217861,277322.2606217861,nan,nan,nan,nan
81960,nan,nan,nan,nan,nan,nan,-1.58e-07,277325.447521925,nan,nan,1.838541e-08,277325.2274254799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81935,277325.64115428925,277325.6447865963,277325.6447865963,nan,nan,nan,nan
81961,nan,nan,nan,nan,nan,nan,-1.479e-07,277328.83165454865,nan,nan,1.271657e-08,277328.6106022835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81936,277329.02433109283,277329.0284309387,277329.0284309387,nan,nan,nan,nan
81962,nan,nan,nan,nan,nan,nan,-1.503e-07,277332.21703243256,nan,nan,4.090754e-08,277331.99620022776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81937,277332.4099290371,277332.41388106346,277332.41388106346,nan,nan,nan,nan
81963,nan,nan,nan,nan,nan,nan,-1.493e-07,277335.6002149582,nan,nan,1.363584e-08,277335.3795691967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81938,277335.79329800606,277335.79629683495,277335.79629683495,nan,nan,nan,nan
81964,nan,nan,nan,nan,nan,nan,-1.483e-07,277338.98334622383,nan,nan,1.3023e-08,277338.7626866341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81939,277339.1764154434,277339.1793961525,277339.1793961525,nan,nan,nan,nan
81965,nan,nan,nan,nan,nan,nan,-1.474e-07,277342.3682727814,nan,nan,4.504425e-08,277342.14744033816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81940,277342.5611691475,277342.5641272068,277342.5641272068,nan,nan,nan,nan
81966,nan,nan,nan,nan,nan,nan,-1.547e-07,277345.7519340515,nan,nan,1.56276e-08,277345.53119053843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81941,277345.9459273815,277345.949185133,277345.949185133,nan,nan,nan,nan
81967,nan,nan,nan,nan,nan,nan,-1.5e-07,277349.1358809471,nan,nan,6.986453e-08,277348.91522111895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81942,277349.32990407944,277349.33290314674,277349.33290314674,nan,nan,nan,nan
81968,nan,nan,nan,nan,nan,nan,-1.498e-07,277352.52003765106,nan,nan,1.118446e-08,277352.30013289454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81943,277352.7138617039,277352.71688365936,277352.71688365936,nan,nan,nan,nan
81969,nan,nan,nan,nan,nan,nan,-1.416e-07,277355.90389990807,nan,nan,1.409548e-08,277355.682184124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81944,277356.09591293335,277356.10018730164,277356.10018730164,nan,nan,nan,nan
81970,nan,nan,nan,nan,nan,nan,-1.425e-07,277359.2877693176,nan,nan,9.192705e-09,277359.06593384745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81945,277359.4796626568,277359.48366069794,277359.48366069794,nan,nan,nan,nan
81971,nan,nan,nan,nan,nan,nan,-1.48e-07,277362.67226052284,nan,nan,2.08368e-08,277362.45088806155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81946,277362.8656179905,277362.8686144352,277362.8686144352,nan,nan,nan,nan
81972,nan,nan,nan,nan,nan,nan,-1.415e-07,277366.0560810566,nan,nan,2.053038e-08,277365.8348680973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81947,277366.24859690666,277366.25259518623,277366.25259518623,nan,nan,nan,nan
81973,nan,nan,nan,nan,nan,nan,-1.448e-07,277369.4402639866,nan,nan,1.271658e-08,277369.21963038447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81948,277369.6333591938,277369.6373486519,277369.6373486519,nan,nan,nan,nan
81974,nan,nan,nan,nan,nan,nan,-1.5e-07,277372.8243918419,nan,nan,4.902775e-08,277372.60403862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81949,277373.01776742935,277373.0207672119,277373.0207672119,nan,nan,nan,nan
81975,nan,nan,nan,nan,nan,nan,-1.418e-07,277376.2067723274,nan,nan,1.547438e-08,277375.9859293938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81950,277376.3996582031,277376.4036409855,277376.4036409855,nan,nan,nan,nan
81976,nan,nan,nan,nan,nan,nan,-1.508e-07,277379.592017889,nan,nan,3.738366e-08,277379.3713971615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81951,277379.78512597084,277379.7896106243,277379.7896106243,nan,nan,nan,nan
81977,nan,nan,nan,nan,nan,nan,-1.465e-07,277382.9766128063,nan,nan,3.355338e-08,277382.75595297816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81952,277383.1696817875,277383.1729180813,277383.1729180813,nan,nan,nan,nan
81978,nan,nan,nan,nan,nan,nan,-1.484e-07,277386.3589618206,nan,nan,3.186805e-08,277386.1381281853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81953,277386.5518569946,277386.5558695793,277386.5558695793,nan,nan,nan,nan
81979,nan,nan,nan,nan,nan,nan,-1.466e-07,277389.7407889366,nan,nan,1.532118e-08,277389.5191186905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81954,277389.93284749985,277389.9358613491,277389.9358613491,nan,nan,nan,nan
81980,nan,nan,nan,nan,nan,nan,-1.503e-07,277393.1238043308,nan,nan,1.409548e-08,277392.903105402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81955,277393.31683421135,277393.3206586838,277393.3206586838,nan,nan,nan,nan
81981,nan,nan,nan,nan,nan,nan,-1.401e-07,277396.5085282326,nan,nan,1.56276e-08,277396.28783407214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81956,277396.70156288147,277396.70555996895,277396.70555996895,nan,nan,nan,nan
81982,nan,nan,nan,nan,nan,nan,-1.392e-07,277399.8926882744,nan,nan,8.426647e-09,277399.6716994286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81957,277400.0854282379,277400.0894382,277400.0894382,nan,nan,nan,nan
81983,nan,nan,nan,nan,nan,nan,-1.402e-07,277403.275200367,nan,nan,2.711848e-08,277403.0538321972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81958,277403.46756100655,277403.4715578556,277403.4715578556,nan,nan,nan,nan
81984,nan,nan,nan,nan,nan,nan,-1.355e-07,277406.65929055214,nan,nan,2.436067e-08,277406.43762412074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81959,277406.85235118866,277406.8553471565,277406.8553471565,nan,nan,nan,nan
81985,nan,nan,nan,nan,nan,nan,-1.428e-07,277410.0444741249,nan,nan,4.014147e-08,277409.822908783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81960,277410.23763775826,277410.24099445343,277410.24099445343,nan,nan,nan,nan
81986,nan,nan,nan,nan,nan,nan,-1.433e-07,277413.4283685684,nan,nan,1.82322e-08,277413.2077244759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81961,277413.6214532852,277413.62444996834,277413.62444996834,nan,nan,nan,nan
81987,nan,nan,nan,nan,nan,nan,-1.488e-07,277416.81283664703,nan,nan,1.547438e-08,277416.59218945506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81962,277417.0059182644,277417.00891923904,277417.00891923904,nan,nan,nan,nan
81988,nan,nan,nan,nan,nan,nan,-1.402e-07,277420.1971786022,nan,nan,3.50855e-08,277419.9763139725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81963,277420.39004278183,277420.39303922653,277420.39303922653,nan,nan,nan,nan
81989,nan,nan,nan,nan,nan,nan,-1.461e-07,277423.57872629166,nan,nan,3.125519e-08,277423.3583132267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81964,277423.77204203606,277423.7750477791,277423.7750477791,nan,nan,nan,nan
81990,nan,nan,nan,nan,nan,nan,-1.4e-07,277426.96194696426,nan,nan,3.9069e-08,277426.74130072596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81965,277427.1550295353,277427.15803670883,277427.15803670883,nan,nan,nan,nan
81991,nan,nan,nan,nan,nan,nan,-1.428e-07,277430.34586048126,nan,nan,6.940492e-08,277430.1248439789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81966,277430.53857278824,277430.54256534576,277430.54256534576,nan,nan,nan,nan
81992,nan,nan,nan,nan,nan,nan,-1.521e-07,277433.7310345173,nan,nan,5.990579e-08,277433.5104409695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81967,277433.9241697788,277433.92765426636,277433.92765426636,nan,nan,nan,nan
81993,nan,nan,nan,nan,nan,nan,-1.413e-07,277437.1139807701,nan,nan,3.983505e-08,277436.8929468632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81968,277437.30667567253,277437.3106865883,277437.3106865883,nan,nan,nan,nan
81994,nan,nan,nan,nan,nan,nan,-1.397e-07,277440.49652934074,nan,nan,2.834418e-08,277440.2755016327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81969,277440.68923044205,277440.69225144386,277440.69225144386,nan,nan,nan,nan
