index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
107865,nan,nan,nan,nan,nan,nan,-7.60664e-05,364971.587654829,nan,nan,0.0007038381,364971.3669260979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107832,364971.7806549072,364975.1684651375,364975.1684651375,nan,nan,nan,nan
107866,nan,nan,nan,nan,nan,nan,-7.60649e-05,364974.97137498856,nan,nan,0.0007037468,364974.7507292271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107833,364975.1644580364,364978.5512804985,364978.5512804985,nan,nan,nan,nan
107867,nan,nan,nan,nan,nan,nan,-7.60694e-05,364978.3549282551,nan,nan,0.0007037075,364978.1335543633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107834,364978.5472831726,364982.1878333092,364982.1878333092,364978.5512804985,364982.18684268,nan,nan
107868,nan,nan,nan,nan,nan,nan,-7.60653e-05,364981.7397286892,nan,nan,0.0007037355,364981.5179816723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107835,364981.93171048164,364985.3203423023,364985.3203423023,nan,nan,nan,nan
107869,nan,nan,nan,nan,nan,nan,-7.6064e-05,364985.1234784126,nan,nan,0.0007039406,364984.9026216507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107836,364985.31635046005,364988.7046523094,364988.7046523094,nan,nan,nan,nan
107870,nan,nan,nan,nan,nan,nan,-7.60733e-05,364988.50749635696,nan,nan,0.0007038711,364988.28691568377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107837,364988.7006444931,364992.0858054161,364992.0858054161,nan,nan,nan,nan
107871,nan,nan,nan,nan,nan,nan,-7.60696e-05,364991.8907082081,nan,nan,0.0007037218,364991.6690780163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107838,364992.08280682564,364995.4708878994,364995.4708878994,nan,nan,nan,nan
107872,nan,nan,nan,nan,nan,nan,-7.60733e-05,364995.274764061,nan,nan,0.0007039035,364995.0539921761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107839,364995.4677209854,364998.85758543015,364998.85758543015,nan,nan,nan,nan
107873,nan,nan,nan,nan,nan,nan,-7.60695e-05,364998.66076493263,nan,nan,0.0007037727,364998.44002261164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107840,364998.853751421,365002.23963809013,365002.23963809013,nan,nan,nan,nan
107874,nan,nan,nan,nan,nan,nan,-7.60733e-05,365002.0436823368,nan,nan,0.0007038916,365001.8231743813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107841,365002.2369031906,365005.6243379116,365005.6243379116,nan,nan,nan,nan
107875,nan,nan,nan,nan,nan,nan,-7.60774e-05,365005.42766976357,nan,nan,0.0007036438,365005.20681443217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107842,365005.6205432415,365009.0086259842,365009.0086259842,nan,nan,nan,nan
107876,nan,nan,nan,nan,nan,nan,-7.6069e-05,365008.8127679825,nan,nan,0.0007036469,365008.5920576096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107843,365009.0057864189,365012.3936600685,365012.3936600685,nan,nan,nan,nan
107877,nan,nan,nan,nan,nan,nan,-7.6064e-05,365012.1968011856,nan,nan,0.0007037145,365011.97593750956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107844,365012.3896663189,365015.7771806717,365015.7771806717,nan,nan,nan,nan
107878,nan,nan,nan,nan,nan,nan,-7.60719e-05,365015.5791127682,nan,nan,0.0007038265,365015.35950055125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107845,365015.7732293606,365019.16227412224,365019.16227412224,nan,nan,nan,nan
107879,nan,nan,nan,nan,nan,nan,-7.60645e-05,365018.96498322487,nan,nan,0.0007038239,365018.7442819119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107846,365019.1580107212,365022.54418230057,365022.54418230057,nan,nan,nan,nan
107880,nan,nan,nan,nan,nan,nan,-7.60668e-05,365022.34788417816,nan,nan,0.0007037825,365022.12645378115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107847,365022.5401825905,365025.92836785316,365025.92836785316,nan,nan,nan,nan
107881,nan,nan,nan,nan,nan,nan,-7.60714e-05,365025.73211979866,nan,nan,0.0007039047,365025.51064195635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107848,365025.9243707657,365029.31168174744,365029.31168174744,nan,nan,nan,nan
107882,nan,nan,nan,nan,nan,nan,-7.60603e-05,365029.11475014687,nan,nan,0.0007036845,365028.894109869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107849,365029.30783867836,365032.69727277756,365032.69727277756,nan,nan,nan,nan
107883,nan,nan,nan,nan,nan,nan,-7.60606e-05,365032.4992008209,nan,nan,0.0007039334,365032.2795425892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107850,365032.69327139854,365036.08159923553,365036.08159923553,nan,nan,nan,nan
107884,nan,nan,nan,nan,nan,nan,-7.60667e-05,365035.88344717026,nan,nan,0.0007037831,365035.6635803223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107851,365036.0773091316,365039.4641120434,365039.4641120434,nan,nan,nan,nan
107885,nan,nan,nan,nan,nan,nan,-7.60616e-05,365039.2691037655,nan,nan,0.0007039371,365039.0473426819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107852,365039.46107149124,365042.8475012779,365042.8475012779,nan,nan,nan,nan
107886,nan,nan,nan,nan,nan,nan,-7.6076e-05,365042.650454998,nan,nan,0.00070383,365042.4298149586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107853,365042.8435437679,365046.2329246998,365046.2329246998,nan,nan,nan,nan
107887,nan,nan,nan,nan,nan,nan,-7.60643e-05,365046.03705739975,nan,nan,0.0007038308,365045.816230917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107854,365046.22995972633,365049.6173758507,365049.6173758507,nan,nan,nan,nan
107888,nan,nan,nan,nan,nan,nan,-7.60732e-05,365049.4205157757,nan,nan,0.0007036311,365049.2006510735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107855,365049.6143798828,365052.9999063015,365052.9999063015,nan,nan,nan,nan
107889,nan,nan,nan,nan,nan,nan,-7.60741e-05,365052.8040280342,nan,nan,0.0007037718,365052.58322086337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107856,365052.9969496727,365056.3829820156,365056.3829820156,nan,nan,nan,nan
107890,nan,nan,nan,nan,nan,nan,-7.60617e-05,365056.18702077866,nan,nan,0.0007037077,365055.966257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107857,365056.3799858093,365059.76647019386,365059.76647019386,nan,nan,nan,nan
107891,nan,nan,nan,nan,nan,nan,-7.60705e-05,365059.5697002411,nan,nan,0.000703994,365059.34872117045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107858,365059.7624499798,365063.1487312317,365063.1487312317,nan,nan,nan,nan
107892,nan,nan,nan,nan,nan,nan,-7.60727e-05,365062.9515886307,nan,nan,0.0007037524,365062.7310341835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107859,365063.14476299286,365066.52990341187,365066.52990341187,nan,nan,nan,nan
107893,nan,nan,nan,nan,nan,nan,-7.60574e-05,365066.3348622322,nan,nan,0.0007037704,365066.1131750584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107860,365066.5269038677,365069.9176976681,365069.9176976681,nan,nan,nan,nan
107894,nan,nan,nan,nan,nan,nan,-7.60626e-05,365069.7214155197,nan,nan,0.0007036498,365069.4999736786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107861,365069.91370248795,365073.29952406883,365073.29952406883,nan,nan,nan,nan
107895,nan,nan,nan,nan,nan,nan,-7.60669e-05,365073.10365629196,nan,nan,0.0007039922,365072.8828298092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107862,365073.29655861855,365076.68470978737,365076.68470978737,nan,nan,nan,nan
107896,nan,nan,nan,nan,nan,nan,-7.60669e-05,365076.4882221222,nan,nan,0.0007038895,365076.2669817448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107863,365076.6807105541,365080.06922984123,365080.06922984123,nan,nan,nan,nan
107897,nan,nan,nan,nan,nan,nan,-7.60739e-05,365079.87226986885,nan,nan,0.0007037685,365079.6515575886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107864,365080.06528639793,365083.4524242878,365083.4524242878,nan,nan,nan,nan
107898,nan,nan,nan,nan,nan,nan,-7.60632e-05,365083.25599837303,nan,nan,0.0007038127,365083.03429999354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107865,365083.4480288029,365086.8369245529,365086.8369245529,nan,nan,nan,nan
107899,nan,nan,nan,nan,nan,nan,-7.607e-05,365086.64106845856,nan,nan,0.0007038495,365086.41928400996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107866,365086.8330128193,365090.21938180923,365090.21938180923,nan,nan,nan,nan
107900,nan,nan,nan,nan,nan,nan,-7.60706e-05,365090.0232989788,nan,nan,0.0007038547,365089.8026708603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107867,365090.21639966965,365093.6045818329,365093.6045818329,nan,nan,nan,nan
107901,nan,nan,nan,nan,nan,nan,-7.60705e-05,365093.40899658203,nan,nan,0.0007038741,365093.187883997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107868,365093.6016128063,365096.99076771736,365096.99076771736,nan,nan,nan,nan
107902,nan,nan,nan,nan,nan,nan,-7.60678e-05,365096.7941777706,nan,nan,0.0007039541,365096.573034668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107869,365096.9867634773,365100.37001013756,365100.37001013756,nan,nan,nan,nan
107903,nan,nan,nan,nan,nan,nan,-7.60625e-05,365100.17497873306,nan,nan,0.0007037781,365099.953280592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107870,365100.3670094013,365103.7563774586,365103.7563774586,nan,nan,nan,nan
107904,nan,nan,nan,nan,nan,nan,-7.60671e-05,365103.5595905781,nan,nan,0.0007038738,365103.33863868716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107871,365103.7533812523,365107.14088749886,365107.14088749886,nan,nan,nan,nan
107905,nan,nan,nan,nan,nan,nan,-7.60603e-05,365106.94380426407,nan,nan,0.0007037692,365106.7231582642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107872,365107.1368870735,365110.5256969929,365110.5256969929,nan,nan,nan,nan
107906,nan,nan,nan,nan,nan,nan,-7.60723e-05,365110.3294007778,nan,nan,0.000703817,365110.1089710236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107873,365110.5226998329,365113.90756869316,365113.90756869316,nan,nan,nan,nan
107907,nan,nan,nan,nan,nan,nan,-7.6066e-05,365113.7121219635,nan,nan,0.0007037713,365113.49081935885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107874,365113.9045481682,365117.2928984165,365117.2928984165,nan,nan,nan,nan
107908,nan,nan,nan,nan,nan,nan,-7.60748e-05,365117.09617066383,nan,nan,0.0007038029,365116.87593402865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107875,365117.289662838,365120.67783021927,365120.67783021927,nan,nan,nan,nan
107909,nan,nan,nan,nan,nan,nan,-7.6069e-05,365120.480877161,nan,nan,0.0007039502,365120.2600916863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107876,365120.6738204956,365124.0585091114,365124.0585091114,nan,nan,nan,nan
107910,nan,nan,nan,nan,nan,nan,-7.60701e-05,365123.862449646,nan,nan,0.0007036705,365123.6417805195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107877,365124.05550932884,365127.4412782192,365127.4412782192,nan,nan,nan,nan
107911,nan,nan,nan,nan,nan,nan,-7.60671e-05,365127.24392318726,nan,nan,0.0007036087,365127.02355017664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107878,365127.437278986,365130.8278672695,365130.8278672695,nan,nan,nan,nan
107912,nan,nan,nan,nan,nan,nan,-7.60671e-05,365130.6309976578,nan,nan,0.0007037825,365130.4101377964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107879,365130.82386660576,365134.21052098274,365134.21052098274,nan,nan,nan,nan
107913,nan,nan,nan,nan,nan,nan,-7.60653e-05,365134.0134384632,nan,nan,0.000703752,365133.7927910328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107880,365134.20651984215,365137.59387397766,365137.59387397766,nan,nan,nan,nan
107914,nan,nan,nan,nan,nan,nan,-7.60664e-05,365137.39746665955,nan,nan,0.0007036466,365137.17614784243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107881,365137.58987665176,365140.9781694412,365140.9781694412,nan,nan,nan,nan
107915,nan,nan,nan,nan,nan,nan,-7.60737e-05,365140.7815999985,nan,nan,0.0007038228,365140.5604423523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107882,365140.97417116165,365144.36274409294,365144.36274409294,nan,nan,nan,nan
107916,nan,nan,nan,nan,nan,nan,-7.60681e-05,365144.16649508476,nan,nan,0.0007038192,365143.94600930216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107883,365144.3597381115,365147.74151325226,365147.74151325226,nan,nan,nan,nan
107917,nan,nan,nan,nan,nan,nan,-7.60659e-05,365147.5464448929,nan,nan,0.000703805,365147.32478466036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107884,365147.7385134697,365151.12901353836,365151.12901353836,nan,nan,nan,nan
107918,nan,nan,nan,nan,nan,nan,-7.60681e-05,365150.9319229126,nan,nan,0.0007039869,365150.7112871647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107885,365151.12501597404,365154.51259183884,365154.51259183884,nan,nan,nan,nan
107919,nan,nan,nan,nan,nan,nan,-7.60667e-05,365154.31653404236,nan,nan,0.000703847,365154.09487547877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107886,365154.50960183144,365157.89608311653,365157.89608311653,nan,nan,nan,nan
107920,nan,nan,nan,nan,nan,nan,-7.60737e-05,365157.70000195503,nan,nan,0.0007039239,365157.4794017315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107887,365157.89313054085,365161.28212451935,365161.28212451935,nan,nan,nan,nan
107921,nan,nan,nan,nan,nan,nan,-7.60664e-05,365161.0849664211,nan,nan,0.0007037111,365160.8643955231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107888,365161.2781243324,365164.66613578796,365164.66613578796,nan,nan,nan,nan
107922,nan,nan,nan,nan,nan,nan,-7.60774e-05,365164.469288826,nan,nan,0.0007037868,365164.24844732287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107889,365164.6621761322,365168.0498638153,365168.0498638153,nan,nan,nan,nan
107923,nan,nan,nan,nan,nan,nan,-7.60701e-05,365167.85279512405,nan,nan,0.0007037015,365167.6331373692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107890,365168.0468661785,365171.4350094795,365171.4350094795,nan,nan,nan,nan
107924,nan,nan,nan,nan,nan,nan,-7.60638e-05,365171.2375936508,nan,nan,0.0007037909,365171.01627268794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107891,365171.43000149727,365174.81840372086,365174.81840372086,nan,nan,nan,nan
107925,nan,nan,nan,nan,nan,nan,-7.60711e-05,365174.62169241905,nan,nan,0.000703781,365174.40067424776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107892,365174.8144030571,365178.2020294666,365178.2020294666,nan,nan,nan,nan
107926,nan,nan,nan,nan,nan,nan,-7.60676e-05,365178.00547122955,nan,nan,0.000703758,365177.78512158396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107893,365178.1988503933,365181.5864994526,365181.5864994526,nan,nan,nan,nan
107927,nan,nan,nan,nan,nan,nan,-7.60752e-05,365181.38978099823,nan,nan,0.0007037531,365181.16926970484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107894,365181.5829985142,365184.9713110924,365184.9713110924,nan,nan,nan,nan
107928,nan,nan,nan,nan,nan,nan,-7.6078e-05,365184.7747890949,nan,nan,0.0007039814,365184.5541078091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107895,365184.9678366184,365188.3559527397,365188.3559527397,nan,nan,nan,nan
107929,nan,nan,nan,nan,nan,nan,-7.60694e-05,365188.15846657753,nan,nan,0.0007036679,365187.93765535357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107896,365188.3513841629,365191.73868989944,365191.73868989944,nan,nan,nan,nan
107930,nan,nan,nan,nan,nan,nan,-7.60738e-05,365191.5414440632,nan,nan,0.0007038825,365191.32095112803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107897,365191.73467993736,365195.1230106354,365195.1230106354,nan,nan,nan,nan
107931,nan,nan,nan,nan,nan,nan,-7.60622e-05,365194.92666864395,nan,nan,0.0007038022,365194.7052773476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107898,365195.1190061569,365198.5032310486,365198.5032310486,nan,nan,nan,nan
107932,nan,nan,nan,nan,nan,nan,-7.60702e-05,365198.30817198753,nan,nan,0.0007035946,365198.0865029335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107899,365198.50023174286,365201.88775753975,365201.88775753975,nan,nan,nan,nan
107933,nan,nan,nan,nan,nan,nan,-7.60613e-05,365201.6916897297,nan,nan,0.0007039359,365201.47103157046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107900,365201.8847603798,365205.27564668655,365205.27564668655,nan,nan,nan,nan
107934,nan,nan,nan,nan,nan,nan,-7.60683e-05,365205.0786652565,nan,nan,0.0007037986,365204.85790958407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107901,365205.2716383934,365208.6590218544,365208.6590218544,nan,nan,nan,nan
107935,nan,nan,nan,nan,nan,nan,-7.60671e-05,365208.46287178993,nan,nan,0.0007038848,365208.2421661854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107902,365208.65589499474,365212.0411503315,365212.0411503315,nan,nan,nan,nan
107936,nan,nan,nan,nan,nan,nan,-7.60748e-05,365211.846088171,nan,nan,0.0007038202,365211.6244193554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107903,365212.03814816475,365215.42741417885,365215.42741417885,nan,nan,nan,nan
107937,nan,nan,nan,nan,nan,nan,-7.60554e-05,365215.23034596443,nan,nan,0.0007038792,365215.00968708994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107904,365215.4234158993,365218.812928915,365218.812928915,nan,nan,nan,nan
107938,nan,nan,nan,nan,nan,nan,-7.60691e-05,365218.6158821583,nan,nan,0.0007037755,365218.39524092677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107905,365218.8089697361,365222.19659376144,365222.19659376144,nan,nan,nan,nan
107939,nan,nan,nan,nan,nan,nan,-7.60743e-05,365222.0000576973,nan,nan,0.0007038143,365221.7789031506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107906,365222.1926319599,365225.5805878639,365225.5805878639,nan,nan,nan,nan
107940,nan,nan,nan,nan,nan,nan,-7.6069e-05,365225.38472509384,nan,nan,0.0007037455,365225.1638590336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107907,365225.57758784294,365228.9642381668,365228.9642381668,nan,nan,nan,nan
107941,nan,nan,nan,nan,nan,nan,-7.60691e-05,365228.76685118675,nan,nan,0.000703695,365228.54618182185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107908,365228.9599106312,365232.34933543205,365232.34933543205,nan,nan,nan,nan
107942,nan,nan,nan,nan,nan,nan,-7.60652e-05,365232.1528658867,nan,nan,0.0007037473,365231.93260946276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107909,365232.3463382721,365235.73427319527,365235.73427319527,nan,nan,nan,nan
107943,nan,nan,nan,nan,nan,nan,-7.60747e-05,365235.536857605,nan,nan,0.0007036609,365235.3155430794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107910,365235.72927188873,365239.1167459488,365239.1167459488,nan,nan,nan,nan
107944,nan,nan,nan,nan,nan,nan,-7.60713e-05,365238.9199206829,nan,nan,0.0007037821,365238.69900932314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107911,365239.1127381325,365242.50145602226,365242.50145602226,nan,nan,nan,nan
107945,nan,nan,nan,nan,nan,nan,-7.60783e-05,365242.30478453636,nan,nan,0.0007038053,365242.08373894694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107912,365242.4974677563,365245.88631892204,365245.88631892204,nan,nan,nan,nan
107946,nan,nan,nan,nan,nan,nan,-7.6069e-05,365245.68945240974,nan,nan,0.0007041077,365245.4685913563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107913,365245.88232016563,365249.2715945244,365249.2715945244,nan,nan,nan,nan
107947,nan,nan,nan,nan,nan,nan,-7.60785e-05,365249.07473039627,nan,nan,0.000703718,365248.85386719706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107914,365249.2675960064,365252.65417194366,365252.65417194366,nan,nan,nan,nan
107948,nan,nan,nan,nan,nan,nan,-7.60686e-05,365252.45769929886,nan,nan,0.0007037197,365252.23642268183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107915,365252.65015149117,365256.0398950577,365256.0398950577,nan,nan,nan,nan
107949,nan,nan,nan,nan,nan,nan,-7.6068e-05,365255.8438434601,nan,nan,0.0007037773,365255.6231285572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107916,365256.03685736656,365259.4191622734,365259.4191622734,nan,nan,nan,nan
107950,nan,nan,nan,nan,nan,nan,-7.60683e-05,365259.2241358757,nan,nan,0.0007038523,365259.00246610644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107917,365259.4161949158,365262.8020956516,365262.8020956516,nan,nan,nan,nan
107951,nan,nan,nan,nan,nan,nan,-7.60662e-05,365262.6060245037,nan,nan,0.00070371,365262.3853689671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107918,365262.7990977764,365266.1876924038,365266.1876924038,nan,nan,nan,nan
107952,nan,nan,nan,nan,nan,nan,-7.60767e-05,365265.99062395096,nan,nan,0.0007037882,365265.76996626856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107919,365266.1836950779,365269.5713298321,365269.5713298321,nan,nan,nan,nan
107953,nan,nan,nan,nan,nan,nan,-7.60608e-05,365269.37498378754,nan,nan,0.0007038067,365269.1536034584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107920,365269.56733226776,365272.9542479515,365272.9542479515,nan,nan,nan,nan
107954,nan,nan,nan,nan,nan,nan,-7.60719e-05,365272.7579576969,nan,nan,0.0007037994,365272.536497736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107921,365272.95022654533,365276.3397619724,365276.3397619724,nan,nan,nan,nan
107955,nan,nan,nan,nan,nan,nan,-7.60655e-05,365276.1429104805,nan,nan,0.0007035728,365275.9220627785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107922,365276.33579158783,365279.7234418392,365279.7234418392,nan,nan,nan,nan
107956,nan,nan,nan,nan,nan,nan,-7.60598e-05,365279.52688860893,nan,nan,0.000703807,365279.3061894417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107923,365279.71991825104,365283.10989928246,365283.10989928246,nan,nan,nan,nan
107957,nan,nan,nan,nan,nan,nan,-7.607e-05,365282.91259741783,nan,nan,0.0007037498,365282.69280114176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107924,365283.1065299511,365286.49330306053,365286.49330306053,nan,nan,nan,nan
