index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
38842,nan,nan,nan,nan,nan,nan,-3.17642e-05,131443.35098266602,nan,nan,0.0006739224,131443.13070931434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38829,131443.5444381237,131446.93358516693,131446.93358516693,nan,nan,nan,nan
38843,nan,nan,nan,nan,nan,nan,-3.17505e-05,131446.7366719246,nan,nan,0.0006740662,131446.51585998535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38830,131446.9295887947,131450.31856703758,131450.31856703758,nan,nan,nan,nan
38844,nan,nan,nan,nan,nan,nan,-3.17568e-05,131450.1210372448,nan,nan,0.0006739717,131449.89984931945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38831,131450.31357812881,131453.7019817829,131453.7019817829,nan,nan,nan,nan
38845,nan,nan,nan,nan,nan,nan,-3.17535e-05,131453.5046145916,nan,nan,0.0006739876,131453.283810997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38832,131453.69753980637,131457.08562493324,131457.08562493324,nan,nan,nan,nan
38846,nan,nan,nan,nan,nan,nan,-3.17592e-05,131456.88927268982,nan,nan,0.0006739415,131456.6678978443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38833,131457.08162665367,131460.46909999847,131460.46909999847,nan,nan,nan,nan
38847,nan,nan,nan,nan,nan,nan,-3.1752e-05,131460.27309823036,nan,nan,0.0006739221,131460.0523952484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38834,131460.46612405777,131463.85467362404,131463.85467362404,nan,nan,nan,nan
38848,nan,nan,nan,nan,nan,nan,-3.1752e-05,131463.65726280212,nan,nan,0.000673783,131463.4359585285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38835,131463.84968733788,131467.23660039902,131467.23660039902,nan,nan,nan,nan
38849,nan,nan,nan,nan,nan,nan,-3.17591e-05,131467.04032230377,nan,nan,0.0006739949,131466.8198729992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38836,131467.23360180855,131470.62362241745,131470.62362241745,nan,nan,nan,nan
38850,nan,nan,nan,nan,nan,nan,-3.17517e-05,131470.42654132843,nan,nan,0.000674041,131470.2059334755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38837,131470.61966228485,131474.0077843666,131474.0077843666,nan,nan,nan,nan
38851,nan,nan,nan,nan,nan,nan,-3.17511e-05,131473.81143832207,nan,nan,0.0006740127,131473.59005918502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38838,131474.00378799438,131477.39150166512,131477.39150166512,nan,nan,nan,nan
38852,nan,nan,nan,nan,nan,nan,-3.17493e-05,131477.19408726692,nan,nan,0.0006739172,131476.9732254982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38839,131477.38695430756,131480.7751698494,131480.7751698494,nan,nan,nan,nan
38853,nan,nan,nan,nan,nan,nan,-3.17498e-05,131480.57826447487,nan,nan,0.0006738725,131480.35742082595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38840,131480.77114963531,131484.16030597687,131484.16030597687,nan,nan,nan,nan
38854,nan,nan,nan,nan,nan,nan,-3.17487e-05,131483.96350693703,nan,nan,0.0006740136,131483.742577219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38841,131484.15630602837,131487.5447845459,131487.5447845459,nan,nan,nan,nan
38855,nan,nan,nan,nan,nan,nan,-3.1754e-05,131487.34804463387,nan,nan,0.0006738793,131487.12704100608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38842,131487.5417869091,131490.92661046982,131490.92661046982,nan,nan,nan,nan
38856,nan,nan,nan,nan,nan,nan,-3.17568e-05,131490.73038339615,nan,nan,0.0006739282,131490.5089065075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38843,131490.92263531685,131494.31012010574,131494.31012010574,nan,nan,nan,nan
38857,nan,nan,nan,nan,nan,nan,-3.17549e-05,131494.11403894424,nan,nan,0.000673905,131493.89352884292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38844,131494.30725765228,131497.6965303421,131497.6965303421,nan,nan,nan,nan
38858,nan,nan,nan,nan,nan,nan,-3.17585e-05,131497.50022268295,nan,nan,0.0006741268,131497.27880730628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38845,131497.69353437424,131501.08145689964,131501.08145689964,nan,nan,nan,nan
38859,nan,nan,nan,nan,nan,nan,-3.17531e-05,131500.8845834732,nan,nan,0.0006739579,131500.66390194892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38846,131501.0776307583,131504.46395468712,131504.46395468712,nan,nan,nan,nan
38860,nan,nan,nan,nan,nan,nan,-3.17513e-05,131504.26759910583,nan,nan,0.000673958,131504.04622712135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38847,131504.4599559307,131507.84988093376,131507.84988093376,nan,nan,nan,nan
38861,nan,nan,nan,nan,nan,nan,-3.17484e-05,131507.6527981758,nan,nan,0.000673935,131507.43220558166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38848,131507.84593439102,131511.23291945457,131511.23291945457,nan,nan,nan,nan
38862,nan,nan,nan,nan,nan,nan,-3.17575e-05,131511.03671360016,nan,nan,0.0006740177,131510.81516923904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38849,131511.2288980484,131514.61805200577,131514.61805200577,nan,nan,nan,nan
38863,nan,nan,nan,nan,nan,nan,-3.17561e-05,131514.42166876793,nan,nan,0.0006737689,131514.2013267517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38850,131514.61505556107,131518.00127649307,131518.00127649307,nan,nan,nan,nan
38864,nan,nan,nan,nan,nan,nan,-3.1752e-05,131517.80441451073,nan,nan,0.0006739837,131517.58354964256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38851,131517.99727845192,131521.38529229164,131521.38529229164,nan,nan,nan,nan
38865,nan,nan,nan,nan,nan,nan,-3.17535e-05,131521.18842339516,nan,nan,0.0006737675,131520.96758213043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38852,131521.3813109398,131524.76883292198,131524.76883292198,nan,nan,nan,nan
38866,nan,nan,nan,nan,nan,nan,-3.17451e-05,131524.57277536392,nan,nan,0.0006741175,131524.3521050453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38853,131524.76583385468,131528.15336608887,131528.15336608887,nan,nan,nan,nan
38867,nan,nan,nan,nan,nan,nan,-3.17465e-05,131527.95649719238,nan,nan,0.000673981,131527.73566975593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38854,131528.1493985653,131531.53742599487,131531.53742599487,nan,nan,nan,nan
38868,nan,nan,nan,nan,nan,nan,-3.17543e-05,131531.34092593193,nan,nan,0.0006739367,131531.11967577934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38855,131531.5334045887,131534.92165327072,131534.92165327072,nan,nan,nan,nan
38869,nan,nan,nan,nan,nan,nan,-3.17538e-05,131534.7245118618,nan,nan,0.0006740452,131534.50393476486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38856,131534.91766357422,131538.30541872978,131538.30541872978,nan,nan,nan,nan
38870,nan,nan,nan,nan,nan,nan,-3.1743e-05,131538.10854935646,nan,nan,0.0006739425,131537.88769164085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38857,131538.3014204502,131541.68721699715,131541.68721699715,nan,nan,nan,nan
38871,nan,nan,nan,nan,nan,nan,-3.17522e-05,131541.49097561836,nan,nan,0.0006739378,131541.27016701698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38858,131541.68389582634,131545.07262659073,131545.07262659073,nan,nan,nan,nan
38872,nan,nan,nan,nan,nan,nan,-3.17503e-05,131544.87575793266,nan,nan,0.0006739856,131544.65489234924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38859,131545.0686211586,131548.45431566238,131548.45431566238,nan,nan,nan,nan
38873,nan,nan,nan,nan,nan,nan,-3.17525e-05,131548.2579638958,nan,nan,0.0006738518,131548.03659620284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38860,131548.4503250122,131551.83622646332,131551.83622646332,nan,nan,nan,nan
38874,nan,nan,nan,nan,nan,nan,-3.17432e-05,131551.63916826248,nan,nan,0.0006740187,131551.41850748062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38861,131551.83223628998,131555.21911931038,131555.21911931038,nan,nan,nan,nan
38875,nan,nan,nan,nan,nan,nan,-3.17569e-05,131555.02306222916,nan,nan,0.0006738792,131554.8013929367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38862,131555.21512174606,131558.60567831993,131558.60567831993,nan,nan,nan,nan
38876,nan,nan,nan,nan,nan,nan,-3.17478e-05,131558.40914940834,nan,nan,0.0006742036,131558.18798294067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38863,131558.60171175003,131561.99064779282,131561.99064779282,nan,nan,nan,nan
38877,nan,nan,nan,nan,nan,nan,-3.17517e-05,131561.79343128204,nan,nan,0.0006740033,131561.57290759086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38864,131561.98663640022,131565.37388801575,131565.37388801575,nan,nan,nan,nan
38878,nan,nan,nan,nan,nan,nan,-3.17545e-05,131565.17669010162,nan,nan,0.0006740183,131564.95583143234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38865,131565.3695602417,131568.7577908039,131568.7577908039,nan,nan,nan,nan
38879,nan,nan,nan,nan,nan,nan,-3.17432e-05,131568.56069421768,nan,nan,0.0006739961,131568.34004178047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38866,131568.75377058983,131572.14239931107,131572.14239931107,nan,nan,nan,nan
38880,nan,nan,nan,nan,nan,nan,-3.17417e-05,131571.94604849815,nan,nan,0.0006738378,131571.72467412948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38867,131572.13840293884,131575.52733922005,131575.52733922005,nan,nan,nan,nan
38881,nan,nan,nan,nan,nan,nan,-3.17516e-05,131575.3311598301,nan,nan,0.0006738921,131575.11061325073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38868,131575.5243420601,131578.91068410873,131578.91068410873,nan,nan,nan,nan
38882,nan,nan,nan,nan,nan,nan,-3.1755e-05,131578.71447324753,nan,nan,0.0006738281,131578.49297037124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38869,131578.90768766403,131582.29519605637,131582.29519605637,nan,nan,nan,nan
38883,nan,nan,nan,nan,nan,nan,-3.17474e-05,131582.09811377525,nan,nan,0.0006739376,131581.8765241146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38870,131582.29025292397,131585.67869329453,131585.67869329453,nan,nan,nan,nan
38884,nan,nan,nan,nan,nan,nan,-3.17432e-05,131585.4817082882,nan,nan,0.0006738417,131585.26095166206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38871,131585.67569446564,131589.06059622765,131589.06059622765,nan,nan,nan,nan
38885,nan,nan,nan,nan,nan,nan,-3.17464e-05,131588.86410474777,nan,nan,0.0006740612,131588.64285650253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38872,131589.0565853119,131592.44562983513,131592.44562983513,nan,nan,nan,nan
38886,nan,nan,nan,nan,nan,nan,-3.17487e-05,131592.24821686745,nan,nan,0.000673894,131592.0279015541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38873,131592.44163036346,131595.82761621475,131595.82761621475,nan,nan,nan,nan
38887,nan,nan,nan,nan,nan,nan,-3.1736e-05,131595.63126158714,nan,nan,0.0006740732,131595.4098941326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38874,131595.82362294197,131599.21240329742,131599.21240329742,nan,nan,nan,nan
38888,nan,nan,nan,nan,nan,nan,-3.17491e-05,131599.01621961594,nan,nan,0.0006738777,131598.79551258087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38875,131599.20924139023,131602.59744143486,131602.59744143486,nan,nan,nan,nan
38889,nan,nan,nan,nan,nan,nan,-3.17491e-05,131602.40035891533,nan,nan,0.0006738874,131602.1797501087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38876,131602.59347891808,131605.97965335846,131605.97965335846,nan,nan,nan,nan
38890,nan,nan,nan,nan,nan,nan,-3.17474e-05,131605.78330159187,nan,nan,0.0006739834,131605.56292762756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38877,131605.97665643692,131609.36547780037,131609.36547780037,nan,nan,nan,nan
38891,nan,nan,nan,nan,nan,nan,-3.17437e-05,131609.1683921814,nan,nan,0.0006739837,131608.94778790473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38878,131609.3615167141,131612.7478029728,131612.7478029728,nan,nan,nan,nan
38892,nan,nan,nan,nan,nan,nan,-3.17444e-05,131612.55137205124,nan,nan,0.0006740065,131612.33008589744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38879,131612.7438147068,131616.132635355,131616.132635355,nan,nan,nan,nan
38893,nan,nan,nan,nan,nan,nan,-3.17367e-05,131615.93635439873,nan,nan,0.0006739232,131615.7155992031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38880,131616.12932801247,131619.51749110222,131619.51749110222,nan,nan,nan,nan
38894,nan,nan,nan,nan,nan,nan,-3.17407e-05,131619.32045340538,nan,nan,0.0006740046,131619.09975948333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38881,131619.5134882927,131622.90072250366,131622.90072250366,nan,nan,nan,nan
38895,nan,nan,nan,nan,nan,nan,-3.17416e-05,131622.70386481285,nan,nan,0.0006740064,131622.4839972496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38882,131622.89772605896,131626.28467988968,131626.28467988968,nan,nan,nan,nan
38896,nan,nan,nan,nan,nan,nan,-3.17423e-05,131626.08734226227,nan,nan,0.00067379,131625.86682238578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38883,131626.28055119514,131629.66777324677,131629.66777324677,nan,nan,nan,nan
38897,nan,nan,nan,nan,nan,nan,-3.17397e-05,131629.4706916809,nan,nan,0.0006740557,131629.25009884834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38884,131629.6638276577,131633.05152344704,131633.05152344704,nan,nan,nan,nan
38898,nan,nan,nan,nan,nan,nan,-3.17431e-05,131632.85544252396,nan,nan,0.0006739778,131632.6338051796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38885,131633.04852700233,131636.43577313423,131636.43577313423,nan,nan,nan,nan
38899,nan,nan,nan,nan,nan,nan,-3.17383e-05,131636.23934817314,nan,nan,0.0006737349,131636.0178328991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38886,131636.43156170845,131639.81806468964,131639.81806468964,nan,nan,nan,nan
38900,nan,nan,nan,nan,nan,nan,-3.1738e-05,131639.62120580673,nan,nan,0.0006741296,131639.40032925605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38887,131639.8140580654,131643.20313692093,131643.20313692093,nan,nan,nan,nan
38901,nan,nan,nan,nan,nan,nan,-3.17412e-05,131643.00672006607,nan,nan,0.0006739892,131642.7854560852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38888,131643.19918489456,131646.58673667908,131646.58673667908,nan,nan,nan,nan
38902,nan,nan,nan,nan,nan,nan,-3.17473e-05,131646.3891775608,nan,nan,0.0006738915,131646.1689819336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38889,131646.58271074295,131649.97021913528,131649.97021913528,nan,nan,nan,nan
38903,nan,nan,nan,nan,nan,nan,-3.17466e-05,131649.7738854885,nan,nan,0.0006740174,131649.55351390838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38890,131649.96724271774,131653.35342860222,131653.35441207886,nan,nan,nan,nan
38904,nan,nan,nan,nan,nan,nan,-3.17412e-05,131653.15653848648,nan,nan,0.0006739937,131652.93568458557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38891,131653.34941339493,131656.7381966114,131656.7381966114,nan,nan,nan,nan
38905,nan,nan,nan,nan,nan,nan,-3.17414e-05,131656.54135513306,nan,nan,0.0006739632,131656.32045474052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38892,131656.73418354988,131660.1221318245,131660.1221318245,nan,nan,nan,nan
38906,nan,nan,nan,nan,nan,nan,-3.17409e-05,131659.9252781868,nan,nan,0.0006739567,131659.7044309616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38893,131660.11815977097,131663.5062339306,131663.5062339306,nan,nan,nan,nan
38907,nan,nan,nan,nan,nan,nan,-3.17356e-05,131663.30936598778,nan,nan,0.0006739517,131663.08850708007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38894,131663.50223588943,131666.88976931572,131666.88976931572,nan,nan,nan,nan
38908,nan,nan,nan,nan,nan,nan,-3.17494e-05,131666.69369912148,nan,nan,0.0006738446,131666.4720410347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38895,131666.88576984406,131670.27454137802,131670.27454137802,nan,nan,nan,nan
38909,nan,nan,nan,nan,nan,nan,-3.17517e-05,131670.07738900185,nan,nan,0.0006739973,131669.85680093765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38896,131670.270529747,131673.65678310394,131673.65678310394,nan,nan,nan,nan
38910,nan,nan,nan,nan,nan,nan,-3.17369e-05,131673.4607243538,nan,nan,0.0006740588,131673.24005451202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38897,131673.65378332138,131677.04134058952,131677.04134058952,nan,nan,nan,nan
38911,nan,nan,nan,nan,nan,nan,-3.17458e-05,131676.84446406364,nan,nan,0.0006739315,131676.6236149311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38898,131677.03734374046,131680.42661094666,131680.42661094666,nan,nan,nan,nan
38912,nan,nan,nan,nan,nan,nan,-3.17468e-05,131680.22962331772,nan,nan,0.0006739831,131680.0088862419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38899,131680.42261505127,131683.80930376053,131683.80930376053,nan,nan,nan,nan
38913,nan,nan,nan,nan,nan,nan,-3.17487e-05,131683.61282014847,nan,nan,0.0006739458,131683.39158239364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38900,131683.805311203,131687.19245028496,131687.19245028496,nan,nan,nan,nan
38914,nan,nan,nan,nan,nan,nan,-3.17442e-05,131686.99542093277,nan,nan,0.000674069,131686.77472844123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38901,131687.1884572506,131690.57614254951,131690.57614254951,nan,nan,nan,nan
38915,nan,nan,nan,nan,nan,nan,-3.17483e-05,131690.37987351418,nan,nan,0.0006739357,131690.15908064842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38902,131690.57280945778,131693.9613006115,131693.9613006115,nan,nan,nan,nan
38916,nan,nan,nan,nan,nan,nan,-3.17454e-05,131693.7652451992,nan,nan,0.0006737637,131693.54457464218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38903,131693.95830345154,131697.34510588646,131697.34510588646,nan,nan,nan,nan
38917,nan,nan,nan,nan,nan,nan,-3.17426e-05,131697.1480231285,nan,nan,0.0006738898,131696.9273759365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38904,131697.34110474586,131700.72721624374,131700.72721624374,nan,nan,nan,nan
38918,nan,nan,nan,nan,nan,nan,-3.17431e-05,131700.5305147171,nan,nan,0.0006740785,131700.3104897976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38905,131700.72421860695,131704.1127154827,131704.1127154827,nan,nan,nan,nan
38919,nan,nan,nan,nan,nan,nan,-3.17515e-05,131703.91595482826,nan,nan,0.0006740684,131703.69497027397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38906,131704.10869908333,131707.49858736992,131707.49858736992,nan,nan,nan,nan
38920,nan,nan,nan,nan,nan,nan,-3.17447e-05,131707.30072259903,nan,nan,0.0006738114,131707.07986106872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38907,131707.49358987808,131710.8815319538,131710.8815319538,nan,nan,nan,nan
38921,nan,nan,nan,nan,nan,nan,-3.1739e-05,131710.68467593193,nan,nan,0.0006740029,131710.46380701064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38908,131710.87753582,131714.2651743889,131714.2651743889,nan,nan,nan,nan
38922,nan,nan,nan,nan,nan,nan,-3.17486e-05,131714.06911849976,nan,nan,0.0006739838,131713.84746398925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38909,131714.2611927986,131717.64949512482,131717.64949512482,nan,nan,nan,nan
38923,nan,nan,nan,nan,nan,nan,-3.17426e-05,131717.45249581337,nan,nan,0.0006740127,131717.23180999755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38910,131717.64553880692,131721.03414201736,131721.03414201736,nan,nan,nan,nan
38924,nan,nan,nan,nan,nan,nan,-3.17466e-05,131720.83810710907,nan,nan,0.0006739561,131720.6174153328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38911,131721.03114414215,131724.4166021347,131724.4166021347,nan,nan,nan,nan
38925,nan,nan,nan,nan,nan,nan,-3.17466e-05,131724.22020602226,nan,nan,0.000674031,131723.99953689575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38912,131724.4132657051,131727.80086493492,131727.80086493492,nan,nan,nan,nan
38926,nan,nan,nan,nan,nan,nan,-3.17577e-05,131727.6039981842,nan,nan,0.0006740857,131727.38313760757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38913,131727.79686641693,131731.18554353714,131731.18554353714,nan,nan,nan,nan
38927,nan,nan,nan,nan,nan,nan,-3.17508e-05,131730.98910546303,nan,nan,0.000674102,131730.76852145194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38914,131731.1822502613,131734.5686328411,131734.5686328411,nan,nan,nan,nan
38928,nan,nan,nan,nan,nan,nan,-3.17557e-05,131734.3721385002,nan,nan,0.0006740352,131734.15136995315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38915,131734.5650987625,131737.9526860714,131737.9526860714,nan,nan,nan,nan
38929,nan,nan,nan,nan,nan,nan,-3.17483e-05,131737.75564026833,nan,nan,0.0006739422,131737.53495969772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38916,131737.94868850708,131741.337982893,131741.337982893,nan,nan,nan,nan
38930,nan,nan,nan,nan,nan,nan,-3.17541e-05,131741.14077687263,nan,nan,0.0006738218,131740.920737648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38917,131741.33446645737,131744.7238457203,131744.7238457203,nan,nan,nan,nan
38931,nan,nan,nan,nan,nan,nan,-3.17458e-05,131744.52628612518,nan,nan,0.0006741357,131744.30510582923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38918,131744.7188346386,131748.10659456253,131748.10659456253,nan,nan,nan,nan
38932,nan,nan,nan,nan,nan,nan,-3.17409e-05,131747.90985536575,nan,nan,0.000673975,131747.68899502754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38919,131748.1027238369,131751.48965096474,131751.48965096474,nan,nan,nan,nan
38933,nan,nan,nan,nan,nan,nan,-3.17422e-05,131751.293312788,nan,nan,0.0006740153,131751.07258763313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38920,131751.4863164425,131754.8740978241,131754.8740978241,nan,nan,nan,nan
38934,nan,nan,nan,nan,nan,nan,-3.17496e-05,131754.6772840023,nan,nan,0.0006739455,131754.45658316612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38921,131754.87031197548,131758.25673532486,131758.25673532486,nan,nan,nan,nan
38935,nan,nan,nan,nan,nan,nan,-3.17416e-05,131758.06038856506,nan,nan,0.000673948,131757.83900895118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38922,131758.25273776054,131761.64076638222,131761.64076638222,nan,nan,nan,nan
38936,nan,nan,nan,nan,nan,nan,-3.17446e-05,131761.4433836937,nan,nan,0.0006739852,131761.2230383396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38923,131761.63676714897,131765.0247733593,131765.0247733593,nan,nan,nan,nan
