index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
5853,nan,nan,nan,nan,nan,nan,-1.335e-07,19827.18530511856,nan,nan,9.499143e-09,19826.964682245256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5851,19827.37841105461,19827.38239622116,19827.38239622116,nan,nan,nan,nan
5854,nan,nan,nan,nan,nan,nan,-1.407e-07,19830.565399169922,nan,nan,5.806734e-08,19830.344005966188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5852,19830.758729934692,19830.76172876358,19830.76172876358,nan,nan,nan,nan
5855,nan,nan,nan,nan,nan,nan,-1.332e-07,19833.948376893997,nan,nan,4.136724e-08,19833.727707767488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5853,19834.141436576843,19834.144432783127,19834.144432783127,nan,nan,nan,nan
5856,nan,nan,nan,nan,nan,nan,-1.385e-07,19837.333540439606,nan,nan,3.355342e-08,19837.112386846544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5854,19837.5261156559,19837.530064344406,19837.530064344406,nan,nan,nan,nan
5857,nan,nan,nan,nan,nan,nan,-1.388e-07,19840.715359449387,nan,nan,3.232774e-08,19840.4938410759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5855,19840.907569885254,19840.911570072174,19840.911570072174,nan,nan,nan,nan
5858,nan,nan,nan,nan,nan,nan,-1.383e-07,19844.09755897522,nan,nan,2.144968e-09,19843.87791171074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5856,19844.291640520096,19844.294639110565,19844.294639110565,nan,nan,nan,nan
5859,nan,nan,nan,nan,nan,nan,-1.405e-07,19847.484412670135,nan,nan,6.480867e-08,19847.263706588747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5857,19847.6774353981,19847.68086385727,19847.68086385727,nan,nan,nan,nan
5860,nan,nan,nan,nan,nan,nan,-1.392e-07,19850.867613077164,nan,nan,1.286981e-08,19850.646217489244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5858,19851.0599462986,19851.06394290924,19851.06394290924,nan,nan,nan,nan
5861,nan,nan,nan,nan,nan,nan,-1.392e-07,19854.252556800842,nan,nan,1.103126e-08,19854.03125085831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5859,19854.445947408676,19854.448948144913,19854.448948144913,nan,nan,nan,nan
5862,nan,nan,nan,nan,nan,nan,-1.441e-07,19857.634586572647,nan,nan,7.67592e-08,19857.41384830475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5860,19857.827577114105,19857.831802606583,19857.831802606583,nan,nan,nan,nan
5863,nan,nan,nan,nan,nan,nan,-1.346e-07,19861.020688295364,nan,nan,3.278736e-08,19860.799089097978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5861,19861.212817907333,19861.217478513718,19861.217478513718,nan,nan,nan,nan
5864,nan,nan,nan,nan,nan,nan,-1.354e-07,19864.403601646423,nan,nan,3.983512e-08,19864.182236099245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5862,19864.5959649086,19864.599954605103,19864.599954605103,nan,nan,nan,nan
5865,nan,nan,nan,nan,nan,nan,-1.381e-07,19867.786463022232,nan,nan,6.097838e-08,19867.56561794281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5863,19867.979346752167,19867.983342647552,19867.983342647552,nan,nan,nan,nan
5866,nan,nan,nan,nan,nan,nan,-1.404e-07,19871.170768737793,nan,nan,3.294058e-08,19870.950123214723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5864,19871.36385202408,19871.366851329803,19871.366851329803,nan,nan,nan,nan
5867,nan,nan,nan,nan,nan,nan,-1.371e-07,19874.554704666138,nan,nan,4.121403e-08,19874.33428039551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5865,19874.748009204865,19874.751006364822,19874.751006364822,19874.751006364822,19878.380024909973,nan,nan
5868,nan,nan,nan,nan,nan,nan,-1.391e-07,19877.938256025314,nan,nan,3.96819e-08,19877.717395210268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5866,19878.131124019623,19878.380024909973,19878.380024909973,nan,nan,nan,nan
5869,nan,nan,nan,nan,nan,nan,-1.369e-07,19881.321815013885,nan,nan,1.516799e-08,19881.100446128847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5867,19881.514174938202,19881.51817369461,19881.51817369461,nan,nan,nan,nan
5870,nan,nan,nan,nan,nan,nan,-1.373e-07,19884.705629587173,nan,nan,5.331776e-08,19884.48380365372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5868,19884.897532463074,19884.90053129196,19884.90053129196,nan,nan,nan,nan
5871,nan,nan,nan,nan,nan,nan,-1.427e-07,19888.091974020004,nan,nan,4.85682e-08,19887.871314907075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5869,19888.28504371643,19888.288001060486,19888.288001060486,nan,nan,nan,nan
5872,nan,nan,nan,nan,nan,nan,-1.41e-07,19891.475696086884,nan,nan,2.29818e-08,19891.254029655458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5870,19891.668771982193,19891.671768903732,19891.671768903732,nan,nan,nan,nan
5873,nan,nan,nan,nan,nan,nan,-1.461e-07,19894.85863161087,nan,nan,1.363587e-08,19894.637391710283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5871,19895.051120519638,19895.05511856079,19895.05511856079,nan,nan,nan,nan
5874,nan,nan,nan,nan,nan,nan,-1.402e-07,19898.243393182755,nan,nan,2.68121e-08,19898.02353372574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5872,19898.437262535095,19898.440850019455,19898.440850019455,nan,nan,nan,nan
5875,nan,nan,nan,nan,nan,nan,-1.372e-07,19901.627900600433,nan,nan,1.700653e-08,19901.406582260133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5873,19901.82130265236,19901.8243124485,19901.8243124485,nan,nan,nan,nan
5876,nan,nan,nan,nan,nan,nan,-1.4e-07,19905.011650323868,nan,nan,1.639368e-08,19904.790827894212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5874,19905.204556703568,19905.207850456238,19905.207850456238,nan,nan,nan,nan
5877,nan,nan,nan,nan,nan,nan,-1.369e-07,19908.395712137222,nan,nan,4.59636e-09,19908.174853467943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5875,19908.588582277298,19908.59258055687,19908.59258055687,nan,nan,nan,nan
5878,nan,nan,nan,nan,nan,nan,-1.404e-07,19911.780298948288,nan,nan,5.730129e-08,19911.559308195116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5876,19911.97303700447,19911.97703742981,19911.97703742981,nan,nan,nan,nan
5879,nan,nan,nan,nan,nan,nan,-1.413e-07,19915.164058208466,nan,nan,9.345931e-09,19914.94268050194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5877,19915.356409311295,19915.360409259796,19915.360409259796,nan,nan,nan,nan
5880,nan,nan,nan,nan,nan,nan,-1.452e-07,19918.548214435577,nan,nan,2.114325e-08,19918.327587270738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5878,19918.741316080093,19918.744337558746,19918.744337558746,nan,nan,nan,nan
5881,nan,nan,nan,nan,nan,nan,-1.387e-07,19921.93298316002,nan,nan,5.48499e-08,19921.71192469597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5879,19922.125653505325,19922.12967658043,19922.12967658043,nan,nan,nan,nan
5882,nan,nan,nan,nan,nan,nan,-1.38e-07,19925.318785190582,nan,nan,5.822057e-09,19925.097568416597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5880,19925.511297225952,19925.515296459198,19925.515296459198,nan,nan,nan,nan
5883,nan,nan,nan,nan,nan,nan,-1.407e-07,19928.702563285828,nan,nan,6.434902e-09,19928.48246946335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5881,19928.896198272705,19928.89991569519,19928.89991569519,nan,nan,nan,nan
5884,nan,nan,nan,nan,nan,nan,-1.438e-07,19932.085651397705,nan,nan,2.987634e-08,19931.864839935304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5882,19932.27856874466,19932.282605171204,19932.282605171204,nan,nan,nan,nan
5885,nan,nan,nan,nan,nan,nan,-1.415e-07,19935.470086336136,nan,nan,1.041842e-08,19935.248424196245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5883,19935.6621530056,19935.666163921356,19935.666163921356,nan,nan,nan,nan
5886,nan,nan,nan,nan,nan,nan,-1.427e-07,19938.85382795334,nan,nan,1.363587e-08,19938.63300790787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5884,19939.046736717224,19939.050734758377,19939.050734758377,nan,nan,nan,nan
5887,nan,nan,nan,nan,nan,nan,-1.372e-07,19942.23620200157,nan,nan,3.416627e-08,19942.014674806596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5885,19942.42840361595,19942.432399988174,19942.432399988174,nan,nan,nan,nan
5888,nan,nan,nan,nan,nan,nan,-1.388e-07,19945.619668245316,nan,nan,5.530951e-08,19945.39880051613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5886,19945.812529325485,19945.816526174545,19945.816526174545,nan,nan,nan,nan
5889,nan,nan,nan,nan,nan,nan,-1.39e-07,19949.004482746124,nan,nan,1.746617e-08,19948.783047103883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5887,19949.19677591324,19949.199773550034,19949.199773550034,nan,nan,nan,nan
5890,nan,nan,nan,nan,nan,nan,-1.409e-07,19952.387146949768,nan,nan,2.589283e-08,19952.16605796814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5888,19952.579786777496,19952.583810329437,19952.583810329437,nan,nan,nan,nan
5891,nan,nan,nan,nan,nan,nan,-1.394e-07,19955.771738052368,nan,nan,1.608726e-08,19955.551044368745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5889,19955.9647731781,19955.96894812584,19955.96894812584,nan,nan,nan,nan
5892,nan,nan,nan,nan,nan,nan,-1.466e-07,19959.15634894371,nan,nan,8.30409e-08,19958.93567838669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5890,19959.349407196045,19959.35269021988,19959.35269021988,nan,nan,nan,nan
5893,nan,nan,nan,nan,nan,nan,-1.411e-07,19962.539291620255,nan,nan,4.335899e-08,19962.317976617815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5891,19962.73267197609,19962.735671281815,19962.735671281815,nan,nan,nan,nan
5894,nan,nan,nan,nan,nan,nan,-1.471e-07,19965.922955036163,nan,nan,3.18681e-08,19965.702693367006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5892,19966.11642217636,19966.119435548782,19966.119435548782,nan,nan,nan,nan
5895,nan,nan,nan,nan,nan,nan,-1.448e-07,19969.305722236633,nan,nan,1.179732e-08,19969.08512582779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5893,19969.498854637146,19969.502063274384,19969.502063274384,nan,nan,nan,nan
5896,nan,nan,nan,nan,nan,nan,-1.424e-07,19972.689712762833,nan,nan,8.886295e-09,19972.46893205643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5894,19972.882660865784,19972.886961698532,19972.886961698532,nan,nan,nan,nan
5897,nan,nan,nan,nan,nan,nan,-1.446e-07,19976.072116613388,nan,nan,2.604605e-09,19975.850582742692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5895,19976.264311552048,19976.2673099041,19976.2673099041,nan,nan,nan,nan
5898,nan,nan,nan,nan,nan,nan,-1.377e-07,19979.45649909973,nan,nan,1.02652e-08,19979.235830688478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5896,19979.649559497833,19979.65255856514,19979.65255856514,nan,nan,nan,nan
5899,nan,nan,nan,nan,nan,nan,-1.372e-07,19982.84017920494,nan,nan,1.14909e-08,19982.61932888031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5897,19983.033057689667,19983.036056280136,19983.036056280136,nan,nan,nan,nan
5900,nan,nan,nan,nan,nan,nan,-1.424e-07,19986.224591493607,nan,nan,2.512677e-08,19986.003920936586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5898,19986.41764974594,19986.420647144318,19986.420647144318,nan,nan,nan,nan
5901,nan,nan,nan,nan,nan,nan,-1.402e-07,19989.609369039536,nan,nan,2.436071e-08,19989.38871421814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5899,19989.802443027496,19989.80545425415,19989.80545425415,nan,nan,nan,nan
5902,nan,nan,nan,nan,nan,nan,-1.418e-07,19992.99230504036,nan,nan,3.799657e-08,19992.77190246582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5900,19993.185631275177,19993.18886899948,19993.18886899948,nan,nan,nan,nan
5903,nan,nan,nan,nan,nan,nan,-1.355e-07,19996.376390457153,nan,nan,2.114325e-08,19996.155130529405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5901,19996.56885933876,19996.572860240936,19996.572860240936,nan,nan,nan,nan
5904,nan,nan,nan,nan,nan,nan,-1.367e-07,19999.76051878929,nan,nan,6.12848e-08,19999.539896154405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5902,19999.95362496376,19999.95660018921,19999.95660018921,nan,nan,nan,nan
5905,nan,nan,nan,nan,nan,nan,-1.416e-07,20003.14466381073,nan,nan,6.450226e-08,20002.923351669313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5903,20003.33708047867,20003.341081142426,20003.341081142426,nan,nan,nan,nan
5906,nan,nan,nan,nan,nan,nan,-1.414e-07,20006.52764225006,nan,nan,4.948748e-08,20006.30697336197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5904,20006.720702171326,20006.72370171547,20006.72370171547,nan,nan,nan,nan
5907,nan,nan,nan,nan,nan,nan,-1.391e-07,20009.91071987152,nan,nan,5.362421e-08,20009.69107451439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5905,20010.104803323746,20010.10880088806,20010.10880088806,nan,nan,nan,nan
5908,nan,nan,nan,nan,nan,nan,-1.377e-07,20013.294976711273,nan,nan,1.057163e-08,20013.07513227463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5906,20013.488861083984,20013.491841077805,20013.491841077805,nan,nan,nan,nan
5909,nan,nan,nan,nan,nan,nan,-1.381e-07,20016.67819595337,nan,nan,3.370664e-08,20016.457005405427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5907,20016.870734214783,20016.874730348587,20016.874730348587,nan,nan,nan,nan
5910,nan,nan,nan,nan,nan,nan,-1.453e-07,20020.060581684113,nan,nan,4.397184e-08,20019.8390912056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5908,20020.252820014954,20020.256818532944,20020.256818532944,nan,nan,nan,nan
5911,nan,nan,nan,nan,nan,nan,-1.346e-07,20023.444666862488,nan,nan,1.501477e-08,20023.22398915291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5909,20023.637717962265,20023.641565799713,20023.641565799713,nan,nan,nan,nan
5912,nan,nan,nan,nan,nan,nan,-1.421e-07,20026.828560113907,nan,nan,8.457302e-08,20026.6074611187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5910,20027.021189928055,20027.025156497955,20027.025156497955,nan,nan,nan,nan
5913,nan,nan,nan,nan,nan,nan,-1.362e-07,20030.210695028305,nan,nan,2.482035e-08,20029.990102910997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5911,20030.403831720352,20030.407777071,20030.407777071,nan,nan,nan,nan
5914,nan,nan,nan,nan,nan,nan,-1.368e-07,20033.59547686577,nan,nan,4.060118e-08,20033.37501373291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5912,20033.788742542267,20033.791753053665,20033.791753053665,nan,nan,nan,nan
5915,nan,nan,nan,nan,nan,nan,-1.519e-07,20036.979882478714,nan,nan,2.359465e-08,20036.758669281007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5913,20037.172398090363,20037.176384210587,20037.176384210587,nan,nan,nan,nan
5916,nan,nan,nan,nan,nan,nan,-1.545e-07,20040.362055540085,nan,nan,7.047751e-09,20040.14151825905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5914,20040.555247068405,20040.55924487114,20040.55924487114,nan,nan,nan,nan
5917,nan,nan,nan,nan,nan,nan,-1.46e-07,20043.746710062027,nan,nan,2.144968e-09,20043.52511277199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5915,20043.938841581345,20043.942777872086,20043.942777872086,nan,nan,nan,nan
5918,nan,nan,nan,nan,nan,nan,-1.444e-07,20047.13093471527,nan,nan,2.252217e-08,20046.91020693779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5916,20047.323935747147,20047.326962709427,20047.326962709427,nan,nan,nan,nan
5919,nan,nan,nan,nan,nan,nan,-1.409e-07,20050.51387643814,nan,nan,4.090761e-08,20050.29250946045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5917,20050.706238269806,20050.710227012634,20050.710227012634,nan,nan,nan,nan
5920,nan,nan,nan,nan,nan,nan,-1.493e-07,20053.89683008194,nan,nan,1.746617e-08,20053.67617764473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5918,20054.089906454086,20054.09289908409,20054.09289908409,nan,nan,nan,nan
5921,nan,nan,nan,nan,nan,nan,-1.433e-07,20057.2830555439,nan,nan,3.70773e-08,20057.06219043732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5919,20057.475919246674,20057.47992181778,20057.47992181778,nan,nan,nan,nan
5922,nan,nan,nan,nan,nan,nan,-1.559e-07,20060.666496753693,nan,nan,1.409551e-08,20060.445892477037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5920,20060.859621286392,20060.86261987686,20060.86261987686,nan,nan,nan,nan
5923,nan,nan,nan,nan,nan,nan,-1.423e-07,20064.05071592331,nan,nan,2.144968e-09,20063.829876804353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5921,20064.24360561371,20064.246816635132,20064.246816635132,nan,nan,nan,nan
5924,nan,nan,nan,nan,nan,nan,-1.486e-07,20067.432713508606,nan,nan,9.958779e-09,20067.211833620073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5922,20067.625562429428,20067.62956094742,20067.62956094742,nan,nan,nan,nan
5925,nan,nan,nan,nan,nan,nan,-1.485e-07,20070.817497491837,nan,nan,3.477912e-08,20070.596706056596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5923,20071.01043486595,20071.014431476593,20071.014431476593,nan,nan,nan,nan
5926,nan,nan,nan,nan,nan,nan,-1.49e-07,20074.201011180878,nan,nan,3.95287e-08,20073.980375909807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5924,20074.394104719162,20074.3971054554,20074.3971054554,nan,nan,nan,nan
5927,nan,nan,nan,nan,nan,nan,-1.433e-07,20077.58597421646,nan,nan,1.578083e-08,20077.36443986893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5925,20077.778168678284,20077.782165527344,20077.782165527344,nan,nan,nan,nan
5928,nan,nan,nan,nan,nan,nan,-1.488e-07,20080.97090792656,nan,nan,3.830299e-08,20080.75020375252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5926,20081.163932561874,20081.167899608612,20081.167899608612,nan,nan,nan,nan
5929,nan,nan,nan,nan,nan,nan,-1.447e-07,20084.354100227356,nan,nan,2.420749e-08,20084.133535766603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5927,20084.54726457596,20084.55118250847,20084.55118250847,nan,nan,nan,nan
5930,nan,nan,nan,nan,nan,nan,-1.499e-07,20087.738830804825,nan,nan,2.589283e-08,20087.517994070055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5928,20087.93172287941,20087.935963869095,20087.935963869095,nan,nan,nan,nan
5931,nan,nan,nan,nan,nan,nan,-1.419e-07,20091.121902942657,nan,nan,1.072484e-09,20090.900222921373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5929,20091.313951730728,20091.316961288452,20091.316961288452,nan,nan,nan,nan
5932,nan,nan,nan,nan,nan,nan,-1.439e-07,20094.505940675735,nan,nan,2.359465e-08,20094.28481974602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5930,20094.698548555374,20094.702546834946,20094.702546834946,nan,nan,nan,nan
5933,nan,nan,nan,nan,nan,nan,-1.457e-07,20097.89132475853,nan,nan,2.144968e-08,20097.67006006241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5931,20098.083788871765,20098.087739944458,20098.087739944458,nan,nan,nan,nan
5934,nan,nan,nan,nan,nan,nan,-1.494e-07,20101.27448105812,nan,nan,2.757816e-09,20101.054640197755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5932,20101.46836900711,20101.471367836,20101.471367836,nan,nan,nan,nan
5935,nan,nan,nan,nan,nan,nan,-1.485e-07,20104.658183813095,nan,nan,3.462591e-08,20104.437375926973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5933,20104.851104736328,20104.85410428047,20104.85410428047,nan,nan,nan,nan
5936,nan,nan,nan,nan,nan,nan,-1.47e-07,20108.04233789444,nan,nan,3.983513e-09,20107.82171597481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5934,20108.235444784164,20108.239116191864,20108.239116191864,nan,nan,nan,nan
5937,nan,nan,nan,nan,nan,nan,-1.391e-07,20111.427220106125,nan,nan,2.175611e-08,20111.206611061098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5935,20111.620339870453,20111.623361825943,20111.623361825943,nan,nan,nan,nan
5938,nan,nan,nan,nan,nan,nan,-1.427e-07,20114.809386253357,nan,nan,1.225696e-08,20114.58804073334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5936,20115.001769542694,20115.005774259567,20115.005774259567,nan,nan,nan,nan
5939,nan,nan,nan,nan,nan,nan,-1.519e-07,20118.193364858627,nan,nan,1.853865e-08,20117.972200059892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5937,20118.385928869247,20118.389914274216,20118.389914274216,nan,nan,nan,nan
5940,nan,nan,nan,nan,nan,nan,-1.421e-07,20121.57551240921,nan,nan,2.619926e-08,20121.354857349397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5938,20121.768586158752,20121.77258324623,20121.77258324623,nan,nan,nan,nan
5941,nan,nan,nan,nan,nan,nan,-1.465e-07,20124.96118402481,nan,nan,1.777259e-08,20124.740334892274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5939,20125.15406370163,20125.157296419144,20125.157296419144,nan,nan,nan,nan
5942,nan,nan,nan,nan,nan,nan,-1.448e-07,20128.34426689148,nan,nan,1.225696e-09,20128.123673820497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5940,20128.537402629852,20128.540361642838,20128.540361642838,nan,nan,nan,nan
5943,nan,nan,nan,nan,nan,nan,-1.481e-07,20131.729471206665,nan,nan,6.38894e-08,20131.508095645906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5941,20131.92281317711,20131.925808668137,20131.925808668137,nan,nan,nan,nan
5944,nan,nan,nan,nan,nan,nan,-1.448e-07,20135.113146066666,nan,nan,2.114326e-08,20134.89226856232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5942,20135.305997371674,20135.308995962143,20135.308995962143,nan,nan,nan,nan
5945,nan,nan,nan,nan,nan,nan,-1.495e-07,20138.49617266655,nan,nan,3.324701e-08,20138.274952554704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5943,20138.68868136406,20138.6927754879,20138.6927754879,nan,nan,nan,nan
5946,nan,nan,nan,nan,nan,nan,-1.43e-07,20141.875976085663,nan,nan,1.011199e-08,20141.654306793214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5944,20142.06803560257,20142.07106614113,20142.07106614113,nan,nan,nan,nan
5947,nan,nan,nan,nan,nan,nan,-1.46e-07,20145.261341810226,nan,nan,6.588116e-09,20145.040481710435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5945,20145.45421051979,20145.45720911026,20145.45720911026,nan,nan,nan,nan
5948,nan,nan,nan,nan,nan,nan,-1.421e-07,20148.645327568054,nan,nan,1.792581e-08,20148.423962497713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5946,20148.837691307068,20148.841681480408,20148.841681480408,nan,nan,nan,nan
5949,nan,nan,nan,nan,nan,nan,-1.502e-07,20152.028353452682,nan,nan,3.906907e-08,20151.806980991365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5947,20152.22070980072,20152.224705934525,20152.224705934525,nan,nan,nan,nan
