index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
72895,nan,nan,nan,nan,nan,nan,-1.74456e-05,246640.24176883698,nan,nan,3.784346e-08,246640.0208679676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72870,246640.43459677696,246643.82323288918,246643.82323288918,nan,nan,nan,nan
72896,nan,nan,nan,nan,nan,nan,-1.7379e-05,246643.62716555595,nan,nan,2.880393e-08,246643.40649762153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72871,246643.8202264309,246647.20632648468,246647.20632648468,nan,nan,nan,nan
72897,nan,nan,nan,nan,nan,nan,-1.73082e-05,246647.00991868973,nan,nan,1.915155e-08,246646.78858914375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72872,246647.2023179531,246650.5872581005,246650.5872581005,nan,nan,nan,nan
72898,nan,nan,nan,nan,nan,nan,-1.72456e-05,246650.391187191,nan,nan,2.528004e-08,246650.17054858207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72873,246650.58427739143,246653.97252845764,246653.97252845764,nan,nan,nan,nan
72899,nan,nan,nan,nan,nan,nan,-1.71703e-05,246653.77546930313,nan,nan,1.838549e-08,246653.5548306942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72874,246653.96855950356,246657.3554635048,246657.3554635048,nan,nan,nan,nan
72900,nan,nan,nan,nan,nan,nan,-1.7109e-05,246657.15948534012,nan,nan,5.163256e-08,246656.93873634338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72875,246657.35246515274,246660.74026203156,246660.74026203156,nan,nan,nan,nan
72901,nan,nan,nan,nan,nan,nan,-1.70334e-05,246660.54373955727,nan,nan,2.84975e-08,246660.32254281043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72876,246660.7362716198,246664.12381124496,246664.12381124496,nan,nan,nan,nan
72902,nan,nan,nan,nan,nan,nan,-1.69741e-05,246663.92775273323,nan,nan,1.700657e-08,246663.7071012497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72877,246664.12083005905,246667.50844931602,246667.50844931602,nan,nan,nan,nan
72903,nan,nan,nan,nan,nan,nan,-1.69088e-05,246667.31079626083,nan,nan,1.225699e-09,246667.08976426124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72878,246667.5034930706,246670.89237427711,246670.89237427711,nan,nan,nan,nan
72904,nan,nan,nan,nan,nan,nan,-1.68442e-05,246670.69604229927,nan,nan,4.504443e-08,246670.47464814186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72879,246670.88837695122,246674.2762260437,246674.2762260437,nan,nan,nan,nan
72905,nan,nan,nan,nan,nan,nan,-1.67735e-05,246674.08003473282,nan,nan,3.401314e-08,246673.85922422408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72880,246674.27295303345,246677.66064810753,246677.66064810753,nan,nan,nan,nan
72906,nan,nan,nan,nan,nan,nan,-1.67129e-05,246677.4649591446,nan,nan,3.72306e-08,246677.24392023086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72881,246677.65764904022,246681.0457160473,246681.0457160473,nan,nan,nan,nan
72907,nan,nan,nan,nan,nan,nan,-1.66446e-05,246680.84911870956,nan,nan,2.466719e-08,246680.6283143997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72882,246681.04204320908,246684.42870259285,246684.42870259285,nan,nan,nan,nan
72908,nan,nan,nan,nan,nan,nan,-1.65785e-05,246684.2328414917,nan,nan,2.604611e-09,246684.01197519302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72883,246684.42570400238,246687.81329846382,246687.81329846382,nan,nan,nan,nan
72909,nan,nan,nan,nan,nan,nan,-1.65154e-05,246687.61723065376,nan,nan,1.348269e-08,246687.39657225608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72884,246687.81030106544,246691.19732546806,246691.19732546806,nan,nan,nan,nan
72910,nan,nan,nan,nan,nan,nan,-1.64515e-05,246691.00136828423,nan,nan,4.397195e-08,246690.7805987835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72885,246691.19432759285,246694.57841920853,246694.57841920853,nan,nan,nan,nan
72911,nan,nan,nan,nan,nan,nan,-1.63862e-05,246694.38337516785,nan,nan,2.528004e-08,246694.16169013976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72886,246694.57541894913,246697.9638454914,246697.9638454914,nan,nan,nan,nan
72912,nan,nan,nan,nan,nan,nan,-1.6326e-05,246697.7669751644,nan,nan,1.823227e-08,246697.54611816406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72887,246697.95984697342,246701.34912586212,246701.34912586212,nan,nan,nan,nan
72913,nan,nan,nan,nan,nan,nan,-1.62635e-05,246701.15236067772,nan,nan,6.128495e-09,246700.93237605094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72888,246701.3461048603,246704.73396110535,246704.73396110535,nan,nan,nan,nan
72914,nan,nan,nan,nan,nan,nan,-1.61964e-05,246704.5379035473,nan,nan,1.179735e-08,246704.31623449325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72889,246704.7299633026,246708.11763572693,246708.11763572693,nan,nan,nan,nan
72915,nan,nan,nan,nan,nan,nan,-1.61342e-05,246707.92076778412,nan,nan,8.120255e-09,246707.70017757415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72890,246708.1139063835,246711.5011024475,246711.5011024475,nan,nan,nan,nan
72916,nan,nan,nan,nan,nan,nan,-1.60738e-05,246711.3050584793,nan,nan,3.294067e-08,246711.08440842628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72891,246711.49813723564,246714.88668560982,246714.88668560982,nan,nan,nan,nan
72917,nan,nan,nan,nan,nan,nan,-1.60132e-05,246714.689994812,nan,nan,2.129652e-08,246714.4689356327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72892,246714.88266444206,246718.271753788,246718.271753788,nan,nan,nan,nan
72918,nan,nan,nan,nan,nan,nan,-1.59473e-05,246718.07488584518,nan,nan,5.913997e-08,246717.854031229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72893,246718.26776003838,246721.65359306335,246721.65359306335,nan,nan,nan,nan
72919,nan,nan,nan,nan,nan,nan,-1.58939e-05,246721.4571814537,nan,nan,2.175616e-08,246721.23586239814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72894,246721.6495912075,246725.0376844406,246725.0376844406,nan,nan,nan,nan
72920,nan,nan,nan,nan,nan,nan,-1.58279e-05,246724.84097146988,nan,nan,8.42668e-09,246724.62009658813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72895,246725.0338253975,246728.42295384407,246728.42295384407,nan,nan,nan,nan
72921,nan,nan,nan,nan,nan,nan,-1.57717e-05,246728.22658729553,nan,nan,2.589289e-08,246728.00591888427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72896,246728.41964769363,246731.80781197548,246731.80781197548,nan,nan,nan,nan
72922,nan,nan,nan,nan,nan,nan,-1.5708e-05,246731.61140060425,nan,nan,4.887476e-08,246731.39008488655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72897,246731.8038136959,246735.19073057175,246735.19073057175,nan,nan,nan,nan
72923,nan,nan,nan,nan,nan,nan,-1.56462e-05,246734.99467420578,nan,nan,3.064247e-10,246734.77306308746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72898,246735.18679189682,246738.5773472786,246738.5773472786,nan,nan,nan,nan
72924,nan,nan,nan,nan,nan,nan,-1.55875e-05,246738.3802073002,nan,nan,3.018284e-08,246738.15995087623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72899,246738.5736796856,246741.96004867554,246741.96004867554,nan,nan,nan,nan
72925,nan,nan,nan,nan,nan,nan,-1.55261e-05,246741.7635781765,nan,nan,1.440196e-08,246741.54290761947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72900,246741.95663642883,246745.3437755108,246745.3437755108,nan,nan,nan,nan
72926,nan,nan,nan,nan,nan,nan,-1.54666e-05,246745.14715909958,nan,nan,2.298186e-09,246744.9270256996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72901,246745.34075450897,246748.72717928886,246748.72717928886,nan,nan,nan,nan
72927,nan,nan,nan,nan,nan,nan,-1.54063e-05,246748.53110861778,nan,nan,1.624051e-08,246748.31044974327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72902,246748.72417855263,246752.11198878288,246752.11198878288,nan,nan,nan,nan
72928,nan,nan,nan,nan,nan,nan,-1.53533e-05,246751.91588139534,nan,nan,3.860952e-08,246751.69541516303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72903,246752.1091439724,246755.49687051773,246755.49687051773,nan,nan,nan,nan
72929,nan,nan,nan,nan,nan,nan,-1.52841e-05,246755.3009185791,nan,nan,1.547445e-08,246755.08012070655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72904,246755.49384951591,246758.87911844254,246758.87911844254,nan,nan,nan,nan
72930,nan,nan,nan,nan,nan,nan,-1.52296e-05,246758.6830997467,nan,nan,1.149093e-08,246758.4623898506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72905,246758.87611865997,246762.26536631584,246762.26536631584,nan,nan,nan,nan
72931,nan,nan,nan,nan,nan,nan,-1.51744e-05,246762.0682682991,nan,nan,3.064247e-09,246761.84762063026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72906,246762.26134943962,246765.64930391312,246765.64930391312,nan,nan,nan,nan
72932,nan,nan,nan,nan,nan,nan,-1.51122e-05,246765.45331931114,nan,nan,3.079568e-08,246765.2323202133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72907,246765.64604902267,246769.03315234184,246769.03315234184,nan,nan,nan,nan
72933,nan,nan,nan,nan,nan,nan,-1.50591e-05,246768.8364341259,nan,nan,3.677097e-08,246768.61540880203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72908,246769.0291376114,246772.41583108902,246772.41583108902,nan,nan,nan,nan
72934,nan,nan,nan,nan,nan,nan,-1.49975e-05,246772.21896266937,nan,nan,9.192743e-09,246771.99813070297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72909,246772.41185951233,246775.8020567894,246775.8020567894,nan,nan,nan,nan
72935,nan,nan,nan,nan,nan,nan,-1.49417e-05,246775.6055369377,nan,nan,2.895714e-08,246775.3843301773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72910,246775.79805898666,246779.18501353264,246779.18501353264,nan,nan,nan,nan
72936,nan,nan,nan,nan,nan,nan,-1.48773e-05,246778.98832774162,nan,nan,2.512683e-08,246778.76764883994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72911,246779.1813776493,246782.56921839714,246782.56921839714,nan,nan,nan,nan
72937,nan,nan,nan,nan,nan,nan,-1.48258e-05,246782.3722600937,nan,nan,2.390113e-08,246782.15151395797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72912,246782.56524276733,246785.95202231407,246785.95202231407,nan,nan,nan,nan
72938,nan,nan,nan,nan,nan,nan,-1.47715e-05,246785.7557709217,nan,nan,3.677097e-09,246785.53428425788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72913,246785.9490251541,246789.33632278442,246789.33632278442,nan,nan,nan,nan
72939,nan,nan,nan,nan,nan,nan,-1.47139e-05,246789.13998937607,nan,nan,3.033605e-08,246788.9185959339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72914,246789.33232474327,246792.72136449814,246792.72136449814,nan,nan,nan,nan
72940,nan,nan,nan,nan,nan,nan,-1.46623e-05,246792.5248618126,nan,nan,3.217459e-09,246792.3036488533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72915,246792.71737766266,246796.1047258377,246796.1047258377,nan,nan,nan,nan
72941,nan,nan,nan,nan,nan,nan,-1.46038e-05,246795.90764260292,nan,nan,2.022403e-08,246795.68699684142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72916,246796.1007256508,246799.48761725426,246799.48761725426,nan,nan,nan,nan
72942,nan,nan,nan,nan,nan,nan,-1.45431e-05,246799.29125976562,nan,nan,5.975282e-09,246799.0705906391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72917,246799.48431944847,246802.8725349903,246802.8725349903,nan,nan,nan,nan
72943,nan,nan,nan,nan,nan,nan,-1.44901e-05,246802.67631340027,nan,nan,3.140853e-08,246802.4557949543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72918,246802.86952376366,246806.2570810318,246806.2570810318,nan,nan,nan,nan
72944,nan,nan,nan,nan,nan,nan,-1.44316e-05,246806.05968499184,nan,nan,5.209221e-09,246805.83963694572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72919,246806.25336575508,246809.63951349258,246809.63951349258,nan,nan,nan,nan
72945,nan,nan,nan,nan,nan,nan,-1.43743e-05,246809.44250416756,nan,nan,9.192743e-09,246809.22176089286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72920,246809.63548970222,246813.02532839775,246813.02532839775,nan,nan,nan,nan
72946,nan,nan,nan,nan,nan,nan,-1.43291e-05,246812.82838463783,nan,nan,1.36359e-08,246812.60763874053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72921,246813.0213675499,246816.40943932533,246816.40943932533,nan,nan,nan,nan
72947,nan,nan,nan,nan,nan,nan,-1.42738e-05,246816.21222877502,nan,nan,1.869191e-08,246815.99219908714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72922,246816.4059278965,246819.79460334778,246819.79460334778,nan,nan,nan,nan
72948,nan,nan,nan,nan,nan,nan,-1.42127e-05,246819.59775447845,nan,nan,2.144973e-08,246819.3768769741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72923,246819.79060578346,246823.1783206463,246823.1783206463,nan,nan,nan,nan
72949,nan,nan,nan,nan,nan,nan,-1.41585e-05,246822.98195767403,nan,nan,4.82619e-08,246822.76058330535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72924,246823.17431211472,246826.5635752678,246826.5635752678,nan,nan,nan,nan
72950,nan,nan,nan,nan,nan,nan,-1.41107e-05,246826.36743664742,nan,nan,2.466719e-08,246826.14662232398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72925,246826.56035113335,246829.94747447968,246829.94847369194,nan,nan,nan,nan
72951,nan,nan,nan,nan,nan,nan,-1.40503e-05,246829.75154542923,nan,nan,3.493242e-08,246829.5307463646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72926,246829.94447517395,246833.33156704903,246833.33156704903,nan,nan,nan,nan
72952,nan,nan,nan,nan,nan,nan,-1.40028e-05,246833.13505244255,nan,nan,2.436077e-08,246832.91381778716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72927,246833.32754659653,246836.7144896984,246836.7144896984,nan,nan,nan,nan
72953,nan,nan,nan,nan,nan,nan,-1.39481e-05,246836.51829886436,nan,nan,8.733104e-09,246836.29678168296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72928,246836.71149373055,246840.1003768444,246840.1003768444,nan,nan,nan,nan
72954,nan,nan,nan,nan,nan,nan,-1.38914e-05,246839.90324497223,nan,nan,3.401315e-08,246839.6827899456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72929,246840.09651875496,246843.48336219788,246843.48336219788,nan,nan,nan,nan
72955,nan,nan,nan,nan,nan,nan,-1.3842e-05,246843.28729128838,nan,nan,9.65238e-09,246843.06678786277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72930,246843.48051667213,246846.86758589745,246846.86758589745,nan,nan,nan,nan
72956,nan,nan,nan,nan,nan,nan,-1.3787e-05,246846.67149424553,nan,nan,1.853869e-08,246846.45085134506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72931,246846.86458015442,246850.25220537186,246850.25220537186,nan,nan,nan,nan
72957,nan,nan,nan,nan,nan,nan,-1.3736e-05,246850.05560445786,nan,nan,2.941678e-08,246849.83445515632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72932,246850.24818396568,246853.6347682476,246853.6347682476,nan,nan,nan,nan
72958,nan,nan,nan,nan,nan,nan,-1.36796e-05,246853.43867993355,nan,nan,4.994724e-08,246853.2170440197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72933,246853.63077282906,246857.0208106041,246857.0208106041,nan,nan,nan,nan
72959,nan,nan,nan,nan,nan,nan,-1.36264e-05,246856.8247294426,nan,nan,1.562766e-08,246856.6041223049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72934,246857.01785111427,246860.40506339073,246860.40506339073,nan,nan,nan,nan
72960,nan,nan,nan,nan,nan,nan,-1.35752e-05,246860.20820212364,nan,nan,5.929318e-08,246859.9873363018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72935,246860.40106511116,246863.78998923302,246863.78998923302,nan,nan,nan,nan
72961,nan,nan,nan,nan,nan,nan,-1.35276e-05,246863.59272408485,nan,nan,2.72718e-08,246863.37186660766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72936,246863.78559541702,246867.17283415794,246867.17283415794,nan,nan,nan,nan
72962,nan,nan,nan,nan,nan,nan,-1.34799e-05,246866.97547912598,nan,nan,5.485004e-08,246866.75452365875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72937,246867.1682524681,246870.55605053902,246870.55605053902,nan,nan,nan,nan
72963,nan,nan,nan,nan,nan,nan,-1.34234e-05,246870.35999131203,nan,nan,3.508563e-08,246870.13932695388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72938,246870.55305576324,246873.93797326088,246873.93797326088,nan,nan,nan,nan
72964,nan,nan,nan,nan,nan,nan,-1.33717e-05,246873.74198794365,nan,nan,4.489123e-08,246873.52128710746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72939,246873.93501591682,246877.32307338715,246877.32307338715,nan,nan,nan,nan
72965,nan,nan,nan,nan,nan,nan,-1.33233e-05,246877.1271290779,nan,nan,2.053046e-08,246876.90636219978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72940,246877.32009100914,246880.70916366577,246880.70916366577,nan,nan,nan,nan
72966,nan,nan,nan,nan,nan,nan,-1.32714e-05,246880.512093544,nan,nan,8.733104e-09,246880.29181613922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72941,246880.70554494858,246884.09136867523,246884.09136867523,nan,nan,nan,nan
72967,nan,nan,nan,nan,nan,nan,-1.32235e-05,246883.8953511715,nan,nan,2.895714e-08,246883.67468657493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72942,246884.0884153843,246887.47592258453,246887.47592258453,nan,nan,nan,nan
72968,nan,nan,nan,nan,nan,nan,-1.31695e-05,246887.2794406414,nan,nan,1.823227e-08,246887.05818333625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72943,246887.47191214561,246890.859177351,246890.859177351,nan,nan,nan,nan
72969,nan,nan,nan,nan,nan,nan,-1.31134e-05,246890.6621119976,nan,nan,3.309387e-08,246890.44185032844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72944,246890.8555791378,246894.24420833588,246894.24420833588,nan,nan,nan,nan
72970,nan,nan,nan,nan,nan,nan,-1.30689e-05,246894.04742574692,nan,nan,2.86507e-08,246893.82643642425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72945,246894.2401652336,246897.62641382217,246897.62641382217,nan,nan,nan,nan
72971,nan,nan,nan,nan,nan,nan,-1.30245e-05,246897.43050050735,nan,nan,1.930476e-08,246897.20986523628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72946,246897.62359404564,246901.0113079548,246901.0113079548,nan,nan,nan,nan
72972,nan,nan,nan,nan,nan,nan,-1.29686e-05,246900.81443595886,nan,nan,9.80559e-09,246900.593611145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72947,246901.00733995438,246904.39543437958,246904.39543437958,nan,nan,nan,nan
72973,nan,nan,nan,nan,nan,nan,-1.29201e-05,246904.19867491722,nan,nan,1.991761e-09,246903.97767701148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72948,246904.39140582085,246907.77948832512,246907.77948832512,nan,nan,nan,nan
72974,nan,nan,nan,nan,nan,nan,-1.28709e-05,246907.58271813393,nan,nan,2.390113e-08,246907.36179795265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72949,246907.775526762,246911.1623198986,246911.1623198986,nan,nan,nan,nan
72975,nan,nan,nan,nan,nan,nan,-1.28215e-05,246910.9656805992,nan,nan,8.733107e-09,246910.74459376335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72950,246911.1583225727,246914.5479066372,246914.5479066372,nan,nan,nan,nan
72976,nan,nan,nan,nan,nan,nan,-1.27761e-05,246914.3520450592,nan,nan,2.742502e-08,246914.13117899894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72951,246914.5449078083,246917.9314289093,246917.9314289093,nan,nan,nan,nan
72977,nan,nan,nan,nan,nan,nan,-1.27222e-05,246917.7348139286,nan,nan,3.769025e-08,246917.514664793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72952,246917.92839360237,246921.31522369385,246921.31522369385,nan,nan,nan,nan
72978,nan,nan,nan,nan,nan,nan,-1.26743e-05,246921.1191482544,nan,nan,3.95288e-08,246920.89849700927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72953,246921.31222581863,246924.7009487152,246924.7009487152,nan,nan,nan,nan
72979,nan,nan,nan,nan,nan,nan,-1.26243e-05,246924.50387954712,nan,nan,3.830309e-09,246924.28322091102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72954,246924.69694972038,246928.0870704651,246928.0870704651,nan,nan,nan,nan
72980,nan,nan,nan,nan,nan,nan,-1.25795e-05,246927.88985919952,nan,nan,4.136735e-09,246927.66934242248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72955,246928.08307123184,246931.71247434616,246931.71247434616,246928.0870704651,246931.71247434616,nan,nan
72981,nan,nan,nan,nan,nan,nan,-1.25353e-05,246931.27547049522,nan,nan,4.504442e-08,246931.05486454963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72956,246931.468593359,246934.85159921646,246934.85159921646,nan,nan,nan,nan
72982,nan,nan,nan,nan,nan,nan,-1.24802e-05,246934.65554761887,nan,nan,3.508563e-08,246934.4348689556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72957,246934.84859776497,246938.2379052639,246938.2379052639,nan,nan,nan,nan
72983,nan,nan,nan,nan,nan,nan,-1.24314e-05,246938.04163575172,nan,nan,7.200982e-09,246937.82077970504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72958,246938.2345085144,246941.62209773064,246941.62209773064,nan,nan,nan,nan
72984,nan,nan,nan,nan,nan,nan,-1.23892e-05,246941.42522764206,nan,nan,4.473802e-08,246941.20438017845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72959,246941.6181089878,246945.00505661964,246945.00505661964,nan,nan,nan,nan
72985,nan,nan,nan,nan,nan,nan,-1.23421e-05,246944.80899834633,nan,nan,2.466719e-08,246944.58833470344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72960,246945.0020635128,246948.38996982574,246948.38996982574,nan,nan,nan,nan
72986,nan,nan,nan,nan,nan,nan,-1.22956e-05,246948.19395804405,nan,nan,5.056008e-09,246947.97328033447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72961,246948.38700914383,246951.77384281158,246951.77384281158,nan,nan,nan,nan
72987,nan,nan,nan,nan,nan,nan,-1.224e-05,246951.5788154602,nan,nan,2.114331e-08,246951.35711135864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72962,246951.770840168,246955.15910077095,246955.15910077095,nan,nan,nan,nan
72988,nan,nan,nan,nan,nan,nan,-1.22035e-05,246954.9628715515,nan,nan,7.200981e-09,246954.7421795368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72963,246955.15590834618,246958.54169893265,246958.54169893265,nan,nan,nan,nan
72989,nan,nan,nan,nan,nan,nan,-1.21525e-05,246958.34464740753,nan,nan,1.869191e-08,246958.1239921093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72964,246958.53772091866,246961.92688012123,246961.92688012123,nan,nan,nan,nan
