index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
79834,nan,nan,nan,nan,nan,nan,-1.404e-07,270131.1869606972,nan,nan,3.186807e-08,270130.9642926693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79809,270131.37802147865,270131.38099217415,270131.38099217415,nan,nan,nan,nan
79835,nan,nan,nan,nan,nan,nan,-1.31e-07,270134.568628788,nan,nan,2.895704e-08,270134.346959734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79810,270134.7606885433,270134.76268935204,270134.76268935204,nan,nan,nan,nan
79836,nan,nan,nan,nan,nan,nan,-1.336e-07,270137.94922947884,nan,nan,2.803778e-08,270137.7275611401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79811,270138.1412899494,270138.1452898979,270138.1452898979,nan,nan,nan,nan
79837,nan,nan,nan,nan,nan,nan,-1.329e-07,270141.3320634365,nan,nan,2.941668e-08,270141.11040010455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79812,270141.5241289139,270141.52709150314,270141.52709150314,nan,nan,nan,nan
79838,nan,nan,nan,nan,nan,nan,-1.282e-07,270144.7116141319,nan,nan,6.894536e-09,270144.4899457932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79813,270144.9036746025,270144.9066751003,270144.9066751003,nan,nan,nan,nan
79839,nan,nan,nan,nan,nan,nan,-1.294e-07,270148.0919072628,nan,nan,3.156164e-08,270147.87025442126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79814,270148.2839832306,270148.28696870804,270148.28696870804,nan,nan,nan,nan
79840,nan,nan,nan,nan,nan,nan,-1.327e-07,270151.47462797165,nan,nan,6.281688e-09,270151.25295748713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79815,270151.66668629646,270151.6696879864,270151.6696879864,nan,nan,nan,nan
79841,nan,nan,nan,nan,nan,nan,-1.246e-07,270154.85538864136,nan,nan,5.898658e-08,270154.633720541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79816,270155.04744935036,270155.05044960976,270155.05044960976,nan,nan,nan,nan
79842,nan,nan,nan,nan,nan,nan,-1.241e-07,270158.2364215851,nan,nan,1.072483e-09,270158.01475229266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79817,270158.4294848442,270158.43247771263,270158.43247771263,nan,nan,nan,nan
79843,nan,nan,nan,nan,nan,nan,-1.266e-07,270161.61846232414,nan,nan,4.274612e-08,270161.39678969386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79818,270161.8105185032,270161.8144965172,270161.8144965172,nan,nan,nan,nan
79844,nan,nan,nan,nan,nan,nan,-1.291e-07,270165.00073742867,nan,nan,1.032648e-07,270164.77903499606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79819,270165.1927638054,270165.1957936287,270165.1957936287,nan,nan,nan,nan
79845,nan,nan,nan,nan,nan,nan,-1.395e-07,270168.3812222481,nan,nan,6.894535e-09,270168.1595393658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79820,270168.5732681751,270168.57626986504,270168.57626986504,nan,nan,nan,nan
79846,nan,nan,nan,nan,nan,nan,-1.302e-07,270171.7633538246,nan,nan,4.060115e-08,270171.54168548586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79821,270171.9554142952,270171.9584143162,270171.9584143162,nan,nan,nan,nan
79847,nan,nan,nan,nan,nan,nan,-1.324e-07,270175.1472404003,nan,nan,5.592234e-08,270174.92557420733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79822,270175.33930301666,270175.3422691822,270175.3422691822,nan,nan,nan,nan
79848,nan,nan,nan,nan,nan,nan,-1.354e-07,270178.5290532112,nan,nan,3.508552e-08,270178.30738487246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79823,270178.7211136818,270178.72411346436,270178.72411346436,nan,nan,nan,nan
79849,nan,nan,nan,nan,nan,nan,-1.301e-07,270181.90930604935,nan,nan,4.029473e-08,270181.6876682282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79824,270182.1013970375,270182.1043674946,270182.1043674946,nan,nan,nan,nan
79850,nan,nan,nan,nan,nan,nan,-1.308e-07,270185.29234290123,nan,nan,4.841495e-08,270185.07067408564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79825,270185.484402895,270185.4883751869,270185.4883751869,nan,nan,nan,nan
79851,nan,nan,nan,nan,nan,nan,-1.271e-07,270188.6746709347,nan,nan,3.431946e-08,270188.4529727936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79826,270188.86670160294,270188.8697359562,270188.8697359562,nan,nan,nan,nan
79852,nan,nan,nan,nan,nan,nan,-1.288e-07,270192.0568346977,nan,nan,2.405426e-08,270191.83514275553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79827,270192.24887156487,270192.25189614296,270192.25189614296,nan,nan,nan,nan
79853,nan,nan,nan,nan,nan,nan,-1.339e-07,270195.4381046295,nan,nan,2.45139e-09,270195.2164355755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79828,270195.63016438484,270195.632165432,270195.632165432,nan,nan,nan,nan
79854,nan,nan,nan,nan,nan,nan,-1.289e-07,270198.81993222237,nan,nan,3.87626e-08,270198.5982982159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79829,270199.0120270252,270199.0149922371,270199.0149922371,nan,nan,nan,nan
79855,nan,nan,nan,nan,nan,nan,-1.288e-07,270202.2017002106,nan,nan,1.225695e-08,270201.98001303675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79830,270202.3937418461,270202.39673161507,270202.39673161507,nan,nan,nan,nan
79856,nan,nan,nan,nan,nan,nan,-1.279e-07,270205.5830235481,nan,nan,1.103125e-08,270205.36138691904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79831,270205.7751157284,270205.7771246433,270205.7771246433,nan,nan,nan,nan
79857,nan,nan,nan,nan,nan,nan,-1.291e-07,270208.96513032913,nan,nan,2.650565e-08,270208.74346175196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79832,270209.1571905613,270209.1601908207,270209.1601908207,nan,nan,nan,nan
79858,nan,nan,nan,nan,nan,nan,-1.326e-07,270212.3460133076,nan,nan,5.975263e-09,270212.12437334063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79833,270212.53810214996,270212.54010272026,270212.54010272026,nan,nan,nan,nan
79859,nan,nan,nan,nan,nan,nan,-1.312e-07,270215.7264909744,nan,nan,1.731294e-08,270215.5048219204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79834,270215.91855072975,270215.921551466,270215.921551466,nan,nan,nan,nan
79860,nan,nan,nan,nan,nan,nan,-1.247e-07,270219.1093788147,nan,nan,2.436069e-08,270218.88771047594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79835,270219.3014392853,270219.30440855026,270219.30440855026,nan,nan,nan,nan
79861,nan,nan,nan,nan,nan,nan,-1.275e-07,270222.4903752804,nan,nan,3.064238e-09,270222.2686771393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79836,270222.68240594864,270222.68640494347,270222.68640494347,nan,nan,nan,nan
79862,nan,nan,nan,nan,nan,nan,-1.344e-07,270225.8727145195,nan,nan,5.484985e-08,270225.6510159016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79837,270226.0647447109,270226.0677449703,270226.0677449703,nan,nan,nan,nan
79863,nan,nan,nan,nan,nan,nan,-1.266e-07,270229.2543480396,nan,nan,4.535072e-08,270229.03267922404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79838,270229.4464080334,270229.44937610626,270229.44937610626,nan,nan,nan,nan
79864,nan,nan,nan,nan,nan,nan,-1.357e-07,270232.63761138916,nan,nan,4.443144e-09,270232.41594471934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79839,270232.8296735287,270232.83264255524,270232.83264255524,nan,nan,nan,nan
79865,nan,nan,nan,nan,nan,nan,-1.291e-07,270236.02087163925,nan,nan,1.715973e-08,270235.7992030621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79840,270236.2129318714,270236.21593236923,270236.21593236923,nan,nan,nan,nan
79866,nan,nan,nan,nan,nan,nan,-1.293e-07,270239.4017467499,nan,nan,4.289932e-08,270239.1800779343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79841,270239.5938067436,270239.5988097191,270239.5988097191,nan,nan,nan,nan
79867,nan,nan,nan,nan,nan,nan,-1.261e-07,270242.7846519947,nan,nan,6.57279e-08,270242.5629803181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79842,270242.9767091274,270242.97967886925,270242.97967886925,nan,nan,nan,nan
79868,nan,nan,nan,nan,nan,nan,-1.25e-07,270246.16594076157,nan,nan,5.975263e-09,270245.94427266123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79843,270246.35800147057,270246.36000204086,270246.36000204086,nan,nan,nan,nan
79869,nan,nan,nan,nan,nan,nan,-1.383e-07,270249.5467953682,nan,nan,4.535071e-08,270249.3251031876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79844,270249.7388319969,270249.74083161354,270249.74083161354,nan,nan,nan,nan
79870,nan,nan,nan,nan,nan,nan,-1.289e-07,270252.92965364456,nan,nan,1.639367e-08,270252.7079543114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79845,270253.1216831207,270253.12468361855,270253.12468361855,nan,nan,nan,nan
79871,nan,nan,nan,nan,nan,nan,-1.338e-07,270256.31053590775,nan,nan,3.6158e-08,270256.0888673306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79846,270256.5025961399,270256.505597353,270256.505597353,nan,nan,nan,nan
79872,nan,nan,nan,nan,nan,nan,-1.368e-07,270259.69263005257,nan,nan,1.133768e-08,270259.4709617138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79847,270259.88469052315,270259.8876926899,270259.8876926899,nan,nan,nan,nan
79873,nan,nan,nan,nan,nan,nan,-1.303e-07,270263.0721142292,nan,nan,7.078388e-08,270262.84944620135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79848,270263.2631750107,270263.2661745548,270263.2661745548,nan,nan,nan,nan
79874,nan,nan,nan,nan,nan,nan,-1.318e-07,270266.4549064636,nan,nan,3.830297e-09,270266.2332386017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79849,270266.64696741104,270266.64896798134,270266.64896798134,nan,nan,nan,nan
79875,nan,nan,nan,nan,nan,nan,-1.355e-07,270269.8365075588,nan,nan,8.120227e-09,270269.6148394585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79850,270270.0285682678,270270.0305683613,270270.0305683613,nan,nan,nan,nan
79876,nan,nan,nan,nan,nan,nan,-1.284e-07,270273.21801280975,nan,nan,7.2316e-08,270272.996351862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79851,270273.4100806713,270273.41208195686,270273.41208195686,nan,nan,nan,nan
79877,nan,nan,nan,nan,nan,nan,-1.335e-07,270276.6003756523,nan,nan,3.661764e-08,270276.37870731356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79852,270276.7924361229,270276.79643678665,270276.79643678665,nan,nan,nan,nan
79878,nan,nan,nan,nan,nan,nan,-1.316e-07,270279.9826622009,nan,nan,3.47791e-08,270279.76099338534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79853,270280.1747221947,270280.177724123,270280.177724123,nan,nan,nan,nan
79879,nan,nan,nan,nan,nan,nan,-1.387e-07,270283.362770319,nan,nan,4.581035e-08,270283.1411017418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79854,270283.55483055115,270283.55783224106,270283.55783224106,nan,nan,nan,nan
79880,nan,nan,nan,nan,nan,nan,-1.31e-07,270286.74820685387,nan,nan,3.615801e-08,270286.5271078587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79855,270286.940836668,270286.94484710693,270286.94484710693,nan,nan,nan,nan
79881,nan,nan,nan,nan,nan,nan,-1.355e-07,270290.1320602894,nan,nan,4.443144e-09,270289.9112011433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79856,270290.3249299526,270290.32922291756,270290.32922291756,nan,nan,nan,nan
79882,nan,nan,nan,nan,nan,nan,-1.278e-07,270293.51713609695,nan,nan,1.348264e-08,270293.29623713496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79857,270293.7099659443,270293.71396279335,270293.71396279335,nan,nan,nan,nan
79883,nan,nan,nan,nan,nan,nan,-1.27e-07,270296.89961361885,nan,nan,5.086635e-08,270296.6789552212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79858,270297.09268403053,270297.0966823101,270297.0966823101,nan,nan,nan,nan
79884,nan,nan,nan,nan,nan,nan,-1.329e-07,270300.28489375114,nan,nan,4.289931e-09,270300.06358423235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79859,270300.4773130417,270300.4813351631,270300.4813351631,nan,nan,nan,nan
79885,nan,nan,nan,nan,nan,nan,-1.331e-07,270303.66923356056,nan,nan,3.431946e-08,270303.44845905306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79860,270303.8621878624,270303.8661854267,270303.8661854267,nan,nan,nan,nan
79886,nan,nan,nan,nan,nan,nan,-1.294e-07,270307.05267834663,nan,nan,2.497353e-08,270306.8312684536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79861,270307.24499726295,270307.2489950657,270307.2489950657,nan,nan,nan,nan
79887,nan,nan,nan,nan,nan,nan,-1.293e-07,270310.4351198673,nan,nan,3.431946e-08,270310.21445717814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79862,270310.6281859875,270310.6311852932,270310.6311852932,nan,nan,nan,nan
79888,nan,nan,nan,nan,nan,nan,-1.326e-07,270313.8223531246,nan,nan,1.823222e-08,270313.601390028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79863,270314.01511883736,270314.0191178322,270314.0191178322,nan,nan,nan,nan
79889,nan,nan,nan,nan,nan,nan,-1.363e-07,270317.20626330376,nan,nan,3.891581e-08,270316.9859768391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79864,270317.3997056484,270317.40272831917,270317.40272831917,nan,nan,nan,nan
79890,nan,nan,nan,nan,nan,nan,-1.298e-07,270320.5903375149,nan,nan,2.129645e-08,270320.36962928774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79865,270320.7833580971,270320.7872829437,270320.7872829437,nan,nan,nan,nan
79891,nan,nan,nan,nan,nan,nan,-1.383e-07,270323.9755578041,nan,nan,2.022397e-08,270323.75493803027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79866,270324.1686668396,270324.1726284027,270324.1726284027,nan,nan,nan,nan
79892,nan,nan,nan,nan,nan,nan,-1.395e-07,270327.35833477974,nan,nan,2.757814e-09,270327.1376947403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79867,270327.55142354965,270327.5544216633,270327.5544216633,nan,nan,nan,nan
79893,nan,nan,nan,nan,nan,nan,-1.316e-07,270330.742385149,nan,nan,1.011199e-08,270330.5216301918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79868,270330.93535900116,270330.93835544586,270330.93835544586,nan,nan,nan,nan
79894,nan,nan,nan,nan,nan,nan,-1.203e-07,270334.1253335476,nan,nan,2.665886e-08,270333.90371646883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79869,270334.31744527817,270334.3214728832,270334.3214728832,nan,nan,nan,nan
79895,nan,nan,nan,nan,nan,nan,-1.306e-07,270337.51086068153,nan,nan,7.400131e-08,270337.2902952671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79870,270337.70402407646,270337.7080190182,270337.7080190182,nan,nan,nan,nan
79896,nan,nan,nan,nan,nan,nan,-1.303e-07,270340.8935341835,nan,nan,3.09488e-08,270340.67182602885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79871,270341.0855548382,270341.08999753,270341.08999753,nan,nan,nan,nan
79897,nan,nan,nan,nan,nan,nan,-1.285e-07,270344.2783513069,nan,nan,1.072483e-08,270344.0573841572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79872,270344.47111296654,270344.47513461113,270344.47513461113,nan,nan,nan,nan
79898,nan,nan,nan,nan,nan,nan,-1.374e-07,270347.6611030102,nan,nan,1.516797e-08,270347.4402541161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79873,270347.8539829254,270347.8580029011,270347.8580029011,nan,nan,nan,nan
79899,nan,nan,nan,nan,nan,nan,-1.305e-07,270351.0463178158,nan,nan,6.128476e-09,270350.8258108139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79874,270351.23953962326,270351.24245643616,270351.24245643616,nan,nan,nan,nan
79900,nan,nan,nan,nan,nan,nan,-1.345e-07,270354.42928910255,nan,nan,3.983509e-08,270354.2082032204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79875,270354.6219320297,270354.6259326935,270354.6259326935,nan,nan,nan,nan
79901,nan,nan,nan,nan,nan,nan,-1.338e-07,270357.8127813339,nan,nan,8.426652e-09,270357.59207382204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79876,270358.0058026314,270358.00980067253,270358.00980067253,nan,nan,nan,nan
79902,nan,nan,nan,nan,nan,nan,-1.299e-07,270361.19842648506,nan,nan,3.814976e-08,270360.9777578354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79877,270361.39148664474,270361.3944425583,270361.3944425583,nan,nan,nan,nan
79903,nan,nan,nan,nan,nan,nan,-1.326e-07,270364.5812137127,nan,nan,8.350045e-08,270364.3603469372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79878,270364.77407574654,270364.7780742645,270364.7780742645,nan,nan,nan,nan
79904,nan,nan,nan,nan,nan,nan,-1.251e-07,270367.9661242962,nan,nan,4.596356e-10,270367.7452751637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79879,270368.159003973,270368.162992239,270368.162992239,nan,nan,nan,nan
79905,nan,nan,nan,nan,nan,nan,-1.325e-07,270371.34931588173,nan,nan,3.75369e-08,270371.12877621653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79880,270371.54250502586,270371.54633688927,270371.54633688927,nan,nan,nan,nan
79906,nan,nan,nan,nan,nan,nan,-1.38e-07,270374.7351286411,nan,nan,1.440192e-08,270374.5149809361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79881,270374.9287097454,270374.93199825287,270374.93199825287,nan,nan,nan,nan
79907,nan,nan,nan,nan,nan,nan,-1.265e-07,270378.11830616,nan,nan,1.654688e-08,270377.89731302264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79882,270378.31104183197,270378.3150742054,270378.3150742054,nan,nan,nan,nan
79908,nan,nan,nan,nan,nan,nan,-1.269e-07,270381.50276112556,nan,nan,3.431945e-08,270381.2811147213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79883,270381.69484353065,270381.6988430023,270381.6988430023,nan,nan,nan,nan
79909,nan,nan,nan,nan,nan,nan,-1.378e-07,270384.8863759041,nan,nan,4.872137e-08,270384.66549553873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79884,270385.07922434807,270385.0832335949,270385.0832335949,nan,nan,nan,nan
79910,nan,nan,nan,nan,nan,nan,-1.271e-07,270388.27145695686,nan,nan,6.649396e-08,270388.05079140665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79885,270388.464520216,270388.4685161114,270388.4685161114,nan,nan,nan,nan
79911,nan,nan,nan,nan,nan,nan,-1.335e-07,270391.65447998047,nan,nan,3.677085e-08,270391.4337684155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79886,270391.8474972248,270391.85051727295,270391.85051727295,nan,nan,nan,nan
79912,nan,nan,nan,nan,nan,nan,-1.307e-07,270395.03864479065,nan,nan,3.983508e-09,270394.8180252552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79887,270395.23175406456,270395.2347147465,270395.2347147465,nan,nan,nan,nan
79913,nan,nan,nan,nan,nan,nan,-1.31e-07,270398.42314076424,nan,nan,1.378907e-09,270398.2023183346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79888,270398.61604714394,270398.62003326416,270398.62003326416,nan,nan,nan,nan
79914,nan,nan,nan,nan,nan,nan,-1.299e-07,270401.8072206974,nan,nan,1.639367e-08,270401.5863527298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79889,270402.00008153915,270402.0040798187,270402.0040798187,nan,nan,nan,nan
79915,nan,nan,nan,nan,nan,nan,-1.34e-07,270405.19154930115,nan,nan,2.696529e-08,270404.970936203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79890,270405.38466501236,270405.3876302242,270405.3876302242,nan,nan,nan,nan
79916,nan,nan,nan,nan,nan,nan,-1.325e-07,270408.57533192635,nan,nan,3.723048e-08,270408.35366430285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79891,270408.7673931122,270408.77039361,270408.77039361,nan,nan,nan,nan
79917,nan,nan,nan,nan,nan,nan,-1.364e-07,270411.95797395706,nan,nan,5.055991e-08,270411.73719778063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79892,270412.15092658997,270412.1539282799,270412.1539282799,nan,nan,nan,nan
79918,nan,nan,nan,nan,nan,nan,-1.294e-07,270415.34062576294,nan,nan,1.869185e-08,270415.1199161053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79893,270415.5336449146,270415.53664422035,270415.53664422035,nan,nan,nan,nan
79919,nan,nan,nan,nan,nan,nan,-1.326e-07,270418.72356987,nan,nan,3.73837e-08,270418.5024255753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79894,270418.9161543846,270418.92010879517,270418.92010879517,270418.92010879517,270422.5556321144,nan,nan
79920,nan,nan,nan,nan,nan,nan,-1.344e-07,270422.10855937004,nan,nan,6.128475e-09,270421.8879038334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79895,270422.30163264275,270422.5556321144,270422.5556321144,nan,nan,nan,nan
79921,nan,nan,nan,nan,nan,nan,-1.317e-07,270425.4947209358,nan,nan,7.675916e-08,270425.27425732615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79896,270425.6879861355,270425.69098329544,270425.69098329544,nan,nan,nan,nan
79922,nan,nan,nan,nan,nan,nan,-1.338e-07,270428.8795068264,nan,nan,2.45139e-09,270428.6583539486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79897,270429.07208275795,270429.0760793686,270429.0760793686,nan,nan,nan,nan
79923,nan,nan,nan,nan,nan,nan,-1.316e-07,270432.2624526024,nan,nan,3.983508e-09,270432.04158988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79898,270432.45531868935,270432.459318161,270432.459318161,nan,nan,nan,nan
79924,nan,nan,nan,nan,nan,nan,-1.27e-07,270435.6470692158,nan,nan,2.527995e-08,270435.4263671875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79899,270435.84009599686,270435.8441159725,270435.8441159725,nan,nan,nan,nan
79925,nan,nan,nan,nan,nan,nan,-1.341e-07,270439.03026008606,nan,nan,2.344141e-08,270438.80960216525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79900,270439.2233309746,270439.22733044624,270439.22733044624,nan,nan,nan,nan
79926,nan,nan,nan,nan,nan,nan,-1.336e-07,270442.41467142105,nan,nan,0.0,270442.19325771334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79901,270442.6069865227,270442.61098504066,270442.61098504066,nan,nan,nan,nan
79927,nan,nan,nan,nan,nan,nan,-1.289e-07,270445.79769062996,nan,nan,5.270487e-08,270445.5764621735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79902,270445.9901909828,270445.994189024,270445.994189024,nan,nan,nan,nan
79928,nan,nan,nan,nan,nan,nan,-1.326e-07,270449.18266296387,nan,nan,3.217449e-09,270448.9612535477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79903,270449.374982357,270449.3789796829,270449.3789796829,nan,nan,nan,nan
79929,nan,nan,nan,nan,nan,nan,-1.353e-07,270452.5667204857,nan,nan,4.596357e-10,270452.3455895424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79904,270452.75931835175,270452.76333880424,270452.76333880424,nan,nan,nan,nan
79930,nan,nan,nan,nan,nan,nan,-1.312e-07,270455.9514899254,nan,nan,7.813805e-09,270455.73064293864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79905,270456.14437174797,270456.1477224827,270456.1477224827,nan,nan,nan,nan
79931,nan,nan,nan,nan,nan,nan,-1.277e-07,270459.3356075287,nan,nan,3.370661e-08,270459.1147064209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79906,270459.52843523026,270459.53227210045,270459.53227210045,nan,nan,nan,nan
