index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
47875,nan,nan,nan,nan,nan,nan,-3.84288e-05,162004.46272730827,nan,nan,0.0006017048,162004.24279322624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47860,162004.6565220356,162008.04316616058,162008.04316616058,nan,nan,nan,nan
47876,nan,nan,nan,nan,nan,nan,-3.84271e-05,162007.84617352486,nan,nan,0.0006016242,162007.6254152298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47861,162008.03914403915,162011.42520689964,162011.42520689964,nan,nan,nan,nan
47877,nan,nan,nan,nan,nan,nan,-3.84454e-05,162011.2283425331,nan,nan,0.000601742,162011.00747885703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47862,162011.4212076664,162015.0578660965,162015.0578660965,162011.42520689964,162015.0578660965,nan,nan
47878,nan,nan,nan,nan,nan,nan,-3.84365e-05,162014.6115114689,nan,nan,0.0006015711,162014.3901356697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47863,162014.80386447906,162018.19346904755,162018.19346904755,nan,nan,nan,nan
47879,nan,nan,nan,nan,nan,nan,-3.84392e-05,162017.9964570999,nan,nan,0.0006015664,162017.77571978568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47864,162018.18944859505,162021.57602858543,162021.57602858543,nan,nan,nan,nan
47880,nan,nan,nan,nan,nan,nan,-3.84354e-05,162021.3790729046,nan,nan,0.0006015712,162021.15831151008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47865,162021.57204031944,162024.95853614807,162024.95853614807,nan,nan,nan,nan
47881,nan,nan,nan,nan,nan,nan,-3.8436e-05,162024.76266407967,nan,nan,0.0006017234,162024.5418876648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47866,162024.95561647415,162028.3424668312,162028.3424668312,nan,nan,nan,nan
47882,nan,nan,nan,nan,nan,nan,-3.8428e-05,162028.14558410645,nan,nan,0.00060157,162027.92471518516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47867,162028.33844399452,162031.72609877586,162031.72609877586,nan,nan,nan,nan
47883,nan,nan,nan,nan,nan,nan,-3.84285e-05,162031.52957201004,nan,nan,0.0006015552,162031.30837097167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47868,162031.72209978104,162035.10667347908,162035.10667347908,nan,nan,nan,nan
47884,nan,nan,nan,nan,nan,nan,-3.84331e-05,162034.91063904762,nan,nan,0.0006016925,162034.68995275497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47869,162035.10368156433,162038.4885866642,162038.4885866642,nan,nan,nan,nan
47885,nan,nan,nan,nan,nan,nan,-3.84262e-05,162038.29352664948,nan,nan,0.0006016344,162038.07188692092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47870,162038.4856157303,162041.8736858368,162041.8736858368,nan,nan,nan,nan
47886,nan,nan,nan,nan,nan,nan,-3.84438e-05,162041.67766213417,nan,nan,0.0006015982,162041.45694699287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47871,162041.87067580223,162045.2578072548,162045.2578072548,nan,nan,nan,nan
47887,nan,nan,nan,nan,nan,nan,-3.84386e-05,162045.06181144714,nan,nan,0.0006015328,162044.8410817623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47872,162045.25481057167,162048.64265322685,162048.64265322685,nan,nan,nan,nan
47888,nan,nan,nan,nan,nan,nan,-3.84302e-05,162048.44579935074,nan,nan,0.0006015704,162048.22492542266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47873,162048.63865423203,162052.0275504589,162052.0275504589,nan,nan,nan,nan
47889,nan,nan,nan,nan,nan,nan,-3.84346e-05,162051.8297805786,nan,nan,0.0006016275,162051.60878887176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47874,162052.02251768112,162055.41036248207,162055.41036248207,nan,nan,nan,nan
47890,nan,nan,nan,nan,nan,nan,-3.84358e-05,162055.21401047707,nan,nan,0.0006016718,162054.99263324737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47875,162055.40636205673,162058.79326462746,162058.79326462746,nan,nan,nan,nan
47891,nan,nan,nan,nan,nan,nan,-3.84255e-05,162058.59712791443,nan,nan,0.0006016247,162058.37653913497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47876,162058.79026794434,162062.17724442482,162062.17724442482,nan,nan,nan,nan
47892,nan,nan,nan,nan,nan,nan,-3.84263e-05,162061.98037815094,nan,nan,0.0006014294,162061.75955023765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47877,162062.173279047,162065.5625603199,162065.5625603199,nan,nan,nan,nan
47893,nan,nan,nan,nan,nan,nan,-3.84304e-05,162065.36485242844,nan,nan,0.0006017147,162065.14381041526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47878,162065.55753922462,162068.94428491592,162068.94428491592,nan,nan,nan,nan
47894,nan,nan,nan,nan,nan,nan,-3.84354e-05,162068.74825692177,nan,nan,0.0006017042,162068.5265900135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47879,162068.94031882286,162072.32866692543,162072.32866692543,nan,nan,nan,nan
47895,nan,nan,nan,nan,nan,nan,-3.84407e-05,162072.13181495667,nan,nan,0.0006016277,162071.91094055175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47880,162072.3246693611,162075.71357560158,162075.71357560158,nan,nan,nan,nan
47896,nan,nan,nan,nan,nan,nan,-3.84164e-05,162075.517121315,nan,nan,0.000601501,162075.2958480358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47881,162075.70957684517,162079.09652590752,162079.09652590752,nan,nan,nan,nan
47897,nan,nan,nan,nan,nan,nan,-3.84331e-05,162078.8996682167,nan,nan,0.0006014829,162078.67879929542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47882,162079.09252810478,162082.4798579216,162082.4798579216,nan,nan,nan,nan
47898,nan,nan,nan,nan,nan,nan,-3.84256e-05,162082.28275108337,nan,nan,0.0006015217,162082.06213154792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47883,162082.47586035728,162085.86382198334,162085.86382198334,nan,nan,nan,nan
47899,nan,nan,nan,nan,nan,nan,-3.84351e-05,162085.66681599617,nan,nan,0.0006017878,162085.44614973068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47884,162085.85987854004,162089.24697256088,162089.24697256088,nan,nan,nan,nan
47900,nan,nan,nan,nan,nan,nan,-3.84251e-05,162089.050249815,nan,nan,0.0006016895,162088.8292449951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47885,162089.24297380447,162092.6326532364,162092.6326532364,nan,nan,nan,nan
47901,nan,nan,nan,nan,nan,nan,-3.84378e-05,162092.435213089,nan,nan,0.0006016465,162092.21435728073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47886,162092.6280860901,162096.01404380798,162096.01404380798,nan,nan,nan,nan
47902,nan,nan,nan,nan,nan,nan,-3.8433e-05,162095.8169131279,nan,nan,0.0006014957,162095.5963405609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47887,162096.01006937027,162099.39890360832,162099.39890360832,nan,nan,nan,nan
47903,nan,nan,nan,nan,nan,nan,-3.84317e-05,162099.2013309002,nan,nan,0.0006016697,162098.98021116256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47888,162099.39393997192,162102.7811512947,162102.7811512947,nan,nan,nan,nan
47904,nan,nan,nan,nan,nan,nan,-3.84449e-05,162102.58401489258,nan,nan,0.000601685,162102.36343708038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47889,162102.77716588974,162106.16006207466,162106.16006207466,nan,nan,nan,nan
47905,nan,nan,nan,nan,nan,nan,-3.84257e-05,162105.96500134468,nan,nan,0.0006016506,162105.74333205223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47890,162106.1570608616,162109.54058265686,162109.54058265686,nan,nan,nan,nan
47906,nan,nan,nan,nan,nan,nan,-3.84352e-05,162109.34455823898,nan,nan,0.0006016109,162109.12288942336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47891,162109.53661823273,162112.9270579815,162112.9270579815,nan,nan,nan,nan
47907,nan,nan,nan,nan,nan,nan,-3.84341e-05,162112.7305035591,nan,nan,0.0006014665,162112.50932922363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47892,162112.923058033,162116.31067681313,162116.31067681313,nan,nan,nan,nan
47908,nan,nan,nan,nan,nan,nan,-3.84295e-05,162116.1135790348,nan,nan,0.000601573,162115.89296307563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47893,162116.306691885,162119.69412207603,162119.69412207603,nan,nan,nan,nan
47909,nan,nan,nan,nan,nan,nan,-3.84332e-05,162119.49766755104,nan,nan,0.0006015673,162119.27638306617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47894,162119.6911251545,162123.0788128376,162123.0788128376,nan,nan,nan,nan
47910,nan,nan,nan,nan,nan,nan,-3.84197e-05,162122.88275551796,nan,nan,0.0006014919,162122.6620871067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47895,162123.07581591606,162126.4629764557,162126.4629764557,nan,nan,nan,nan
47911,nan,nan,nan,nan,nan,nan,-3.84309e-05,162126.26612472534,nan,nan,0.0006016355,162126.04541983604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47896,162126.4591486454,162129.84589076042,162129.84589076042,nan,nan,nan,nan
47912,nan,nan,nan,nan,nan,nan,-3.84365e-05,162129.64881014824,nan,nan,0.0006015867,162129.42825570106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47897,162129.84198451042,162133.2279984951,162133.2279984951,nan,nan,nan,nan
47913,nan,nan,nan,nan,nan,nan,-3.84316e-05,162133.0309431553,nan,nan,0.0006017147,162132.81027212142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47898,162133.2240009308,162136.614174366,162136.614174366,nan,nan,nan,nan
47914,nan,nan,nan,nan,nan,nan,-3.84305e-05,162136.4166650772,nan,nan,0.0006015835,162136.1954480648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47899,162136.60917687416,162139.99653291702,162139.99653291702,nan,nan,nan,nan
47915,nan,nan,nan,nan,nan,nan,-3.84307e-05,162139.79952192307,nan,nan,0.0006015103,162139.57880415916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47900,162139.99253296852,162143.37956762314,162143.37956762314,nan,nan,nan,nan
47916,nan,nan,nan,nan,nan,nan,-3.84279e-05,162143.18226218224,nan,nan,0.000601499,162142.96141614913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47901,162143.3751449585,162146.76248526573,162146.76248526573,nan,nan,nan,nan
47917,nan,nan,nan,nan,nan,nan,-3.84349e-05,162146.56676578522,nan,nan,0.0006016169,162146.34575619697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47902,162146.75948500633,162150.14964461327,162150.14964461327,nan,nan,nan,nan
47918,nan,nan,nan,nan,nan,nan,-3.84344e-05,162149.9527695179,nan,nan,0.0006016598,162149.7320724964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47903,162150.14580130577,162153.52858662605,162153.52858662605,nan,nan,nan,nan
47919,nan,nan,nan,nan,nan,nan,-3.84266e-05,162153.33355474472,nan,nan,0.0006015821,162153.11185731887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47904,162153.52558612823,162156.91371440887,162156.91371440887,nan,nan,nan,nan
47920,nan,nan,nan,nan,nan,nan,-3.84317e-05,162156.7163939476,nan,nan,0.0006015683,162156.49597969055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47905,162156.9097084999,162160.29753780365,162160.29753780365,nan,nan,nan,nan
47921,nan,nan,nan,nan,nan,nan,-3.8428e-05,162160.10062646866,nan,nan,0.0006014556,162159.87977805137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47906,162160.29350686073,162163.6794373989,162163.6794373989,nan,nan,nan,nan
47922,nan,nan,nan,nan,nan,nan,-3.84321e-05,162163.48301196098,nan,nan,0.0006016198,162163.26169338226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47907,162163.67542219162,162167.06213402748,162167.06213402748,nan,nan,nan,nan
47923,nan,nan,nan,nan,nan,nan,-3.84387e-05,162166.86605119705,nan,nan,0.000601547,162166.6454342842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47908,162167.05916309357,162170.44628810883,162170.44628810883,nan,nan,nan,nan
47924,nan,nan,nan,nan,nan,nan,-3.84398e-05,162170.25026893616,nan,nan,0.0006016792,162170.02960648536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47909,162170.44333529472,162173.82979846,162173.82979846,nan,nan,nan,nan
47925,nan,nan,nan,nan,nan,nan,-3.84257e-05,162173.63334584236,nan,nan,0.0006016488,162173.41205801963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47910,162173.825786829,162177.21484684944,162177.21484684944,nan,nan,nan,nan
47926,nan,nan,nan,nan,nan,nan,-3.84391e-05,162177.0179824829,nan,nan,0.0006016458,162176.79715504646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47911,162177.21088385582,162180.59860610962,162180.59860610962,nan,nan,nan,nan
47927,nan,nan,nan,nan,nan,nan,-3.84356e-05,162180.40072965622,nan,nan,0.0006016123,162180.17987790107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47912,162180.59360671043,162183.98330831528,162183.98330831528,nan,nan,nan,nan
47928,nan,nan,nan,nan,nan,nan,-3.84318e-05,162183.7872493267,nan,nan,0.0006016211,162183.56667318344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47913,162183.9804019928,162187.36794567108,162187.36794567108,nan,nan,nan,nan
47929,nan,nan,nan,nan,nan,nan,-3.84235e-05,162187.17069602013,nan,nan,0.0006015672,162186.95021953582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47914,162187.36394834518,162190.75068950653,162190.75068950653,nan,nan,nan,nan
47930,nan,nan,nan,nan,nan,nan,-3.84303e-05,162190.55460882187,nan,nan,0.0006017267,162190.3339609146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47915,162190.74768972397,162194.1344192028,162194.1344192028,nan,nan,nan,nan
47931,nan,nan,nan,nan,nan,nan,-3.84297e-05,162193.93733382225,nan,nan,0.000601594,162193.71668639182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47916,162194.1304152012,162197.5189292431,162197.5189292431,nan,nan,nan,nan
47932,nan,nan,nan,nan,nan,nan,-3.84213e-05,162197.32169151306,nan,nan,0.0006016626,162197.10108747482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47917,162197.51481628418,162200.90174269676,162200.90174269676,nan,nan,nan,nan
47933,nan,nan,nan,nan,nan,nan,-3.84369e-05,162200.70491075516,nan,nan,0.000601486,162200.4840537548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47918,162200.89778256416,162204.28449225426,162204.28449225426,nan,nan,nan,nan
47934,nan,nan,nan,nan,nan,nan,-3.84332e-05,162204.08731913567,nan,nan,0.00060156,162203.8657406807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47919,162204.27946949005,162207.6664276123,162207.6664276123,nan,nan,nan,nan
47935,nan,nan,nan,nan,nan,nan,-3.84407e-05,162207.4705836773,nan,nan,0.0006016117,162207.2497915268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47920,162207.66352033615,162211.05156254768,162211.05156254768,nan,nan,nan,nan
47936,nan,nan,nan,nan,nan,nan,-3.84391e-05,162210.8544971943,nan,nan,0.0006015652,162210.63383307456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47921,162211.04756188393,162214.43417739868,162214.43417739868,nan,nan,nan,nan
47937,nan,nan,nan,nan,nan,nan,-3.84401e-05,162214.23807168007,nan,nan,0.0006016438,162214.01743807792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47922,162214.43116688728,162217.81810355186,162217.81810355186,nan,nan,nan,nan
47938,nan,nan,nan,nan,nan,nan,-3.84468e-05,162217.62147641182,nan,nan,0.0006015725,162217.40086212158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47923,162217.81459093094,162221.20101952553,162221.20101952553,nan,nan,nan,nan
47939,nan,nan,nan,nan,nan,nan,-3.8437e-05,162221.00419545174,nan,nan,0.0006017003,162220.7832912445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47924,162221.19702005386,162224.58218502998,162224.58218502998,nan,nan,nan,nan
47940,nan,nan,nan,nan,nan,nan,-3.84394e-05,162224.38543057442,nan,nan,0.0006015878,162224.16446199417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47925,162224.57819080353,162227.9651505947,162227.9651505947,nan,nan,nan,nan
47941,nan,nan,nan,nan,nan,nan,-3.84266e-05,162227.76829195023,nan,nan,0.0006014506,162227.54842247962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47926,162227.962151289,162231.34820246696,162231.34820246696,nan,nan,nan,nan
47942,nan,nan,nan,nan,nan,nan,-3.843e-05,162231.15213394165,nan,nan,0.0006014388,162230.93163218498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47927,162231.34536099434,162234.73384022713,162234.73384022713,nan,nan,nan,nan
47943,nan,nan,nan,nan,nan,nan,-3.84342e-05,162234.53782129288,nan,nan,0.0006016023,162234.31713523864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47928,162234.730864048,162238.11880397797,162238.11880397797,nan,nan,nan,nan
47944,nan,nan,nan,nan,nan,nan,-3.84288e-05,162237.9212436676,nan,nan,0.0006015745,162237.70040836334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47929,162238.1141371727,162241.50231599808,162241.50231599808,nan,nan,nan,nan
47945,nan,nan,nan,nan,nan,nan,-3.84312e-05,162241.3054447174,nan,nan,0.0006016725,162241.0846396923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47930,162241.49836850166,162244.88614559174,162244.88614559174,nan,nan,nan,nan
47946,nan,nan,nan,nan,nan,nan,-3.84233e-05,162244.68960666656,nan,nan,0.0006016795,162244.46942033767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47931,162244.88314914703,162248.26940107346,162248.26940107346,nan,nan,nan,nan
47947,nan,nan,nan,nan,nan,nan,-3.84396e-05,162248.0735347271,nan,nan,0.0006016358,162247.85274591445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47932,162248.26647472382,162251.65430045128,162251.65430045128,nan,nan,nan,nan
47948,nan,nan,nan,nan,nan,nan,-3.84363e-05,162251.45681285858,nan,nan,0.0006015048,162251.2359386921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47933,162251.64966750145,162255.03630137444,162255.03630137444,nan,nan,nan,nan
47949,nan,nan,nan,nan,nan,nan,-3.844e-05,162254.83992409706,nan,nan,0.0006017067,162254.61857404708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47934,162255.03230285645,162258.42104434967,162258.42104434967,nan,nan,nan,nan
47950,nan,nan,nan,nan,nan,nan,-3.84309e-05,162258.2239739895,nan,nan,0.0006015938,162258.00334992408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47935,162258.41707873344,162261.8061258793,162261.8061258793,nan,nan,nan,nan
47951,nan,nan,nan,nan,nan,nan,-3.843e-05,162261.60868811607,nan,nan,0.0006014473,162261.3884712696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47936,162261.80220007896,162265.184589386,162265.184589386,nan,nan,nan,nan
47952,nan,nan,nan,nan,nan,nan,-3.84267e-05,162264.98748612404,nan,nan,0.0006016452,162264.7664124012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47937,162265.18014121056,162268.5654039383,162268.5654039383,nan,nan,nan,nan
47953,nan,nan,nan,nan,nan,nan,-3.84299e-05,162268.36934447289,nan,nan,0.0006015686,162268.1476453781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47938,162268.56137418747,162271.9468960762,162271.9468960762,nan,nan,nan,nan
47954,nan,nan,nan,nan,nan,nan,-3.84363e-05,162271.7518467903,nan,nan,0.000601707,162271.53014745712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47939,162271.94387626648,162275.327845335,162275.327845335,nan,nan,nan,nan
47955,nan,nan,nan,nan,nan,nan,-3.84375e-05,162275.13178420067,nan,nan,0.0006017075,162274.91011633872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47940,162275.3238451481,162278.70749425888,162278.70749425888,nan,nan,nan,nan
47956,nan,nan,nan,nan,nan,nan,-3.84354e-05,162278.51246786118,nan,nan,0.0006015031,162278.29079809188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47941,162278.70452690125,162282.0903699398,162282.0903699398,nan,nan,nan,nan
47957,nan,nan,nan,nan,nan,nan,-3.84318e-05,162281.89475011826,nan,nan,0.0006017105,162281.67263331413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47942,162282.0863621235,162285.47307920456,162285.47307920456,nan,nan,nan,nan
47958,nan,nan,nan,nan,nan,nan,-3.84363e-05,162285.27704787254,nan,nan,0.0006015297,162285.05535116195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47943,162285.4690799713,162288.8521411419,162288.8521411419,nan,nan,nan,nan
47959,nan,nan,nan,nan,nan,nan,-3.84316e-05,162288.65708208084,nan,nan,0.0006015959,162288.43541254997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47944,162288.84914135933,162292.2346186638,162292.2346186638,nan,nan,nan,nan
47960,nan,nan,nan,nan,nan,nan,-3.84293e-05,162292.03855895996,nan,nan,0.0006015896,162291.81689014434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47945,162292.2306189537,162295.61616826057,162295.61616826057,nan,nan,nan,nan
47961,nan,nan,nan,nan,nan,nan,-3.84262e-05,162295.42111206055,nan,nan,0.0006016449,162295.1994134426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47946,162295.61314225197,162298.99748039246,162298.99748039246,nan,nan,nan,nan
47962,nan,nan,nan,nan,nan,nan,-3.84342e-05,162298.80241966248,nan,nan,0.0006016666,162298.58075084686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47947,162298.99447965622,162302.38084244728,162302.38084244728,nan,nan,nan,nan
47963,nan,nan,nan,nan,nan,nan,-3.84263e-05,162302.18478178978,nan,nan,0.0006016364,162301.96311440467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47948,162302.37684321404,162305.76133203506,162305.76133203506,nan,nan,nan,nan
47964,nan,nan,nan,nan,nan,nan,-3.84314e-05,162305.56630635262,nan,nan,0.0006015562,162305.34460391998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47949,162305.75833272934,162309.14264273643,162309.14264273643,nan,nan,nan,nan
47965,nan,nan,nan,nan,nan,nan,-3.84344e-05,162308.9466149807,nan,nan,0.0006015736,162308.72594299316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47950,162309.13967180252,162312.52431964874,162312.52431964874,nan,nan,nan,nan
47966,nan,nan,nan,nan,nan,nan,-3.84302e-05,162312.32925605774,nan,nan,0.000601624,162312.10758795738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47951,162312.52131676674,162315.91134548187,162315.91134548187,nan,nan,nan,nan
47967,nan,nan,nan,nan,nan,nan,-3.84304e-05,162315.71448755264,nan,nan,0.0006015557,162315.49361886978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47952,162315.90734767914,162319.29540276527,162319.29540276527,nan,nan,nan,nan
47968,nan,nan,nan,nan,nan,nan,-3.8433e-05,162319.09852313995,nan,nan,0.0006016314,162318.87725510597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47953,162319.29098391533,162322.6738462448,162322.6738462448,nan,nan,nan,nan
