index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
142864,nan,nan,nan,nan,nan,nan,-9.51e-08,483372.5724978447,nan,nan,7.200963e-09,483372.3518399239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142819,483372.7655687332,483376.1551980972,483376.1551980972,nan,nan,nan,nan
142865,nan,nan,nan,nan,nan,nan,-1.029e-07,483375.95804309845,nan,nan,8.916937e-08,483375.73718371394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142820,483376.15091252327,483379.53797602654,483379.53797602654,nan,nan,nan,nan
142866,nan,nan,nan,nan,nan,nan,-9.24e-08,483379.340780735,nan,nan,3.217452e-09,483379.11992468836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142821,483379.5336534977,483382.9219567776,483382.9219567776,nan,nan,nan,nan
142867,nan,nan,nan,nan,nan,nan,-1.026e-07,483382.7264647484,nan,nan,7.109036e-08,483382.5052384377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142822,483382.918967247,483386.3067896366,483386.3067896366,nan,nan,nan,nan
142868,nan,nan,nan,nan,nan,nan,-9.92e-08,483386.11030626297,nan,nan,2.221574e-08,483385.8890608788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142823,483386.3027896881,483389.6925508976,483389.6925508976,nan,nan,nan,nan
142869,nan,nan,nan,nan,nan,nan,-9.89e-08,483389.49546813965,nan,nan,9.652353e-09,483389.2748459816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142824,483389.68857479095,483393.07419371605,483393.07419371605,nan,nan,nan,nan
142870,nan,nan,nan,nan,nan,nan,-9.54e-08,483392.878575325,nan,nan,2.727173e-08,483392.65703287127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142825,483393.0707616806,483396.460047245,483396.460047245,nan,nan,nan,nan
142871,nan,nan,nan,nan,nan,nan,-1.051e-07,483396.2629778385,nan,nan,8.028307e-08,483396.04231944086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142826,483396.4560482502,483399.8399095535,483399.8399095535,nan,nan,nan,nan
142872,nan,nan,nan,nan,nan,nan,-9.89e-08,483399.6445019245,nan,nan,4.519752e-08,483399.42318096163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142827,483399.83690977097,483403.2247941494,483403.2247941494,nan,nan,nan,nan
142873,nan,nan,nan,nan,nan,nan,-9.76e-08,483403.0279200077,nan,nan,4.243972e-08,483402.8080667496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142828,483403.22179555893,483406.6091272831,483406.6091272831,nan,nan,nan,nan
142874,nan,nan,nan,nan,nan,nan,-9.71e-08,483406.4125802517,nan,nan,6.726005e-08,483406.19137802126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142829,483406.6051068306,483409.993029356,483409.993029356,nan,nan,nan,nan
142875,nan,nan,nan,nan,nan,nan,-1.012e-07,483409.7961599827,nan,nan,3.860942e-08,483409.5753008366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142830,483409.9890296459,483413.37758255005,483413.37758255005,nan,nan,nan,nan
142876,nan,nan,nan,nan,nan,nan,-9.75e-08,483413.1814582348,nan,nan,0.0,483412.96085515025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142831,483413.3745839596,483416.76057624817,483416.76057624817,nan,nan,nan,nan
142877,nan,nan,nan,nan,nan,nan,-1.048e-07,483416.5645644665,nan,nan,6.281692e-08,483416.34385766985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142832,483416.7575864792,483420.145806551,483420.145806551,nan,nan,nan,nan
142878,nan,nan,nan,nan,nan,nan,-9.21e-08,483419.9485719204,nan,nan,3.707729e-08,483419.72836675646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142833,483420.1420955658,483423.5277736187,483423.5277736187,nan,nan,nan,nan
142879,nan,nan,nan,nan,nan,nan,-9.41e-08,483423.3308739662,nan,nan,4.305257e-08,483423.110044384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142834,483423.52377319336,483426.9081606865,483426.9081606865,nan,nan,nan,nan
142880,nan,nan,nan,nan,nan,nan,-9.74e-08,483426.7129006386,nan,nan,3.554517e-08,483426.49143424036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142835,483426.9051630497,483430.2941300869,483430.2941300869,nan,nan,nan,nan
142881,nan,nan,nan,nan,nan,nan,-1.013e-07,483430.098130703,nan,nan,7.124359e-08,483429.8773786068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142836,483430.29110741615,483433.677672863,483433.677672863,nan,nan,nan,nan
142882,nan,nan,nan,nan,nan,nan,-9.47e-08,483433.4804491997,nan,nan,1.286981e-08,483433.2599238396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142837,483433.6736526489,483437.0619170666,483437.0619170666,nan,nan,nan,nan
142883,nan,nan,nan,nan,nan,nan,-1.016e-07,483436.86463069916,nan,nan,5.745448e-08,483436.64377274516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142838,483437.0575015545,483440.44536852837,483440.44536852837,nan,nan,nan,nan
142884,nan,nan,nan,nan,nan,nan,-9.07e-08,483440.2490143776,nan,nan,2.068362e-08,483440.0276409626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142839,483440.44136977196,483443.82846188545,483443.82846188545,nan,nan,nan,nan
142885,nan,nan,nan,nan,nan,nan,-9.89e-08,483443.632130146,nan,nan,5.913981e-08,483443.41173472407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142840,483443.8254635334,483447.2114813328,483447.2114813328,nan,nan,nan,nan
142886,nan,nan,nan,nan,nan,nan,-9.45e-08,483447.0149116516,nan,nan,5.193886e-08,483446.7937315941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142841,483447.20746040344,483450.5954287052,483450.5954287052,nan,nan,nan,nan
142887,nan,nan,nan,nan,nan,nan,-9.61e-08,483450.3992166519,nan,nan,7.354174e-09,483450.17770233157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142842,483450.5914311409,483453.978502512,483453.978502512,nan,nan,nan,nan
142888,nan,nan,nan,nan,nan,nan,-9.29e-08,483453.7813425064,nan,nan,1.28698e-08,483453.5607632637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142843,483453.97449207306,483457.36470246315,483457.36470246315,nan,nan,nan,nan
142889,nan,nan,nan,nan,nan,nan,-9.55e-08,483457.16850447655,nan,nan,1.40955e-08,483456.94778003695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142844,483457.3615088463,483460.74765634537,483460.74765634537,nan,nan,nan,nan
142890,nan,nan,nan,nan,nan,nan,-9.45e-08,483460.5514252186,nan,nan,1.578083e-08,483460.3306647778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142845,483460.7443935871,483464.13172888756,483464.13172888756,nan,nan,nan,nan
142891,nan,nan,nan,nan,nan,nan,-9.36e-08,483463.93537402153,nan,nan,6.15912e-08,483463.7140034676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142846,483464.1277322769,483467.514988184,483467.514988184,nan,nan,nan,nan
142892,nan,nan,nan,nan,nan,nan,-9.83e-08,483467.31852030754,nan,nan,1.057163e-08,483467.09826316836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142847,483467.5119919777,483470.89881944656,483470.89881944656,nan,nan,nan,nan
142893,nan,nan,nan,nan,nan,nan,-9.76e-08,483470.7026081085,nan,nan,3.140845e-08,483470.4810544491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142848,483470.89478325844,483474.28309226036,483474.28309226036,nan,nan,nan,nan
142894,nan,nan,nan,nan,nan,nan,-9.97e-08,483474.0868422985,nan,nan,2.665888e-08,483473.8663643837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142849,483474.28009319305,483477.6678953171,483477.6678953171,nan,nan,nan,nan
142895,nan,nan,nan,nan,nan,nan,-9.62e-08,483477.47102355957,nan,nan,1.424872e-08,483477.2501725197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142850,483477.66390132904,483481.05270814896,483481.05270814896,nan,nan,nan,nan
142896,nan,nan,nan,nan,nan,nan,-9.61e-08,483480.85626244545,nan,nan,4.535075e-08,483480.6359828949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142851,483481.04971170425,483484.4357275963,483484.4357275963,nan,nan,nan,nan
142897,nan,nan,nan,nan,nan,nan,-1.015e-07,483484.23970127106,nan,nan,3.401306e-08,483484.01900496485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142852,483484.4327337742,483487.8190739155,483487.8190739155,nan,nan,nan,nan
142898,nan,nan,nan,nan,nan,nan,-9.79e-08,483487.6226296425,nan,nan,3.784336e-08,483487.4013468266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142853,483487.8150756359,483491.20249319077,483491.20249319077,nan,nan,nan,nan
142899,nan,nan,nan,nan,nan,nan,-9.9e-08,483491.0066230297,nan,nan,4.152045e-08,483490.78474226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142854,483491.19847106934,483494.5867304802,483494.5867304802,nan,nan,nan,nan
142900,nan,nan,nan,nan,nan,nan,-9.41e-08,483494.39087963104,nan,nan,3.002955e-08,483494.1701816559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142855,483494.58391046524,483497.96921396255,483497.96921396255,nan,nan,nan,nan
142901,nan,nan,nan,nan,nan,nan,-1.031e-07,483497.7725672722,nan,nan,5.132602e-08,483497.55148544314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142856,483497.9652142525,483501.3532218933,483501.3532218933,nan,nan,nan,nan
142902,nan,nan,nan,nan,nan,nan,-1.027e-07,483501.15680384636,nan,nan,3.799657e-08,483500.9354969502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142857,483501.3492257595,483504.7384047508,483504.7384047508,nan,nan,nan,nan
142903,nan,nan,nan,nan,nan,nan,-1.001e-07,483504.5420534611,nan,nan,7.446101e-08,483504.3207284451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142858,483504.7354056835,483508.12263321877,483508.12263321877,nan,nan,nan,nan
142904,nan,nan,nan,nan,nan,nan,-9.82e-08,483507.92507457733,nan,nan,1.302302e-08,483507.70489850047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142859,483508.1186273098,483511.5061445236,483511.5061445236,nan,nan,nan,nan
142905,nan,nan,nan,nan,nan,nan,-1.063e-07,483511.31008791924,nan,nan,2.604604e-09,483511.0894333363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142860,483511.5031621456,483514.88804888725,483514.88804888725,nan,nan,nan,nan
142906,nan,nan,nan,nan,nan,nan,-9.82e-08,483514.69209218025,nan,nan,8.426659e-08,483514.4704929829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142861,483514.88515377045,483518.2734091282,483518.2734091282,nan,nan,nan,nan
142907,nan,nan,nan,nan,nan,nan,-1.025e-07,483518.0765404701,nan,nan,3.294058e-08,483517.85668387415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142862,483518.2704126835,483521.65871572495,483521.65871572495,nan,nan,nan,nan
142908,nan,nan,nan,nan,nan,nan,-1.01e-07,483521.4621231556,nan,nan,2.911028e-08,483521.2409864903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142863,483521.6547152996,483525.04180312157,483525.04180312157,nan,nan,nan,nan
142909,nan,nan,nan,nan,nan,nan,-9.36e-08,483524.8445029259,nan,nan,3.769015e-08,483524.62407436373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142864,483525.03780317307,483528.42514014244,483528.42514014244,nan,nan,nan,nan
142910,nan,nan,nan,nan,nan,nan,-1.043e-07,483528.22912335396,nan,nan,2.972312e-08,483528.0074433327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142865,483528.421172142,483531.8098163605,483531.8098163605,nan,nan,nan,nan
142911,nan,nan,nan,nan,nan,nan,-9.92e-08,483531.61290454865,nan,nan,2.911028e-09,483531.39207735064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142866,483531.80580616,483535.19344067574,483535.19344067574,nan,nan,nan,nan
142912,nan,nan,nan,nan,nan,nan,-9.88e-08,483534.997181654,nan,nan,5.806734e-08,483534.77671470644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142867,483535.1904435158,483538.57677316666,483538.57677316666,nan,nan,nan,nan
142913,nan,nan,nan,nan,nan,nan,-1.003e-07,483538.38035297394,nan,nan,1.072484e-08,483538.15904083254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142868,483538.5727696419,483541.9609327316,483541.9609327316,nan,nan,nan,nan
142914,nan,nan,nan,nan,nan,nan,-9.73e-08,483541.7638852596,nan,nan,5.086638e-08,483541.54324593546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142869,483541.9569747448,483545.3456430435,483545.3456430435,nan,nan,nan,nan
142915,nan,nan,nan,nan,nan,nan,-9.96e-08,483545.1488363743,nan,nan,2.711852e-08,483544.9288922787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142870,483545.342621088,483548.73061299324,483548.73061299324,nan,nan,nan,nan
142916,nan,nan,nan,nan,nan,nan,-1.048e-07,483548.5328569412,nan,nan,6.588115e-09,483548.31300010683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142871,483548.72672891617,483552.1124737263,483552.1124737263,nan,nan,nan,nan
142917,nan,nan,nan,nan,nan,nan,-1.012e-07,483551.9164018631,nan,nan,4.688286e-08,483551.6947750092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142872,483552.1085038185,483555.4977464676,483555.4977464676,nan,nan,nan,nan
142918,nan,nan,nan,nan,nan,nan,-9.46e-08,483555.30159687996,nan,nan,2.03772e-08,483555.08100690844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142873,483555.4947357178,483558.8799176216,483558.8799176216,nan,nan,nan,nan
142919,nan,nan,nan,nan,nan,nan,-9.79e-08,483558.68357491493,nan,nan,2.589283e-08,483558.46220388415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142874,483558.8759326935,483562.26393699646,483562.26393699646,nan,nan,nan,nan
142920,nan,nan,nan,nan,nan,nan,-9.29e-08,483562.06759238243,nan,nan,4.121402e-08,483561.84681167605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142875,483562.2605404854,483565.6483492851,483565.6483492851,nan,nan,nan,nan
142921,nan,nan,nan,nan,nan,nan,-1.021e-07,483565.45188069344,nan,nan,2.451391e-09,483565.2306667805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142876,483565.6443955898,483569.03374934196,483569.03374934196,nan,nan,nan,nan
142922,nan,nan,nan,nan,nan,nan,-1.04e-07,483568.8368422985,nan,nan,6.021232e-08,483568.61614170077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142877,483569.0298705101,483572.41838526726,483572.41838526726,nan,nan,nan,nan
142923,nan,nan,nan,nan,nan,nan,-9.75e-08,483572.2215178013,nan,nan,3.646445e-08,483572.00065937045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142878,483572.4143881798,483575.79932403564,483575.79932403564,nan,nan,nan,nan
142924,nan,nan,nan,nan,nan,nan,-1.02e-07,483575.6032426357,nan,nan,4.489111e-08,483575.3825987816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142879,483575.79632759094,483579.18601870537,483579.18601870537,nan,nan,nan,nan
142925,nan,nan,nan,nan,nan,nan,-9.29e-08,483578.98893618584,nan,nan,1.317623e-08,483578.76830425265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142880,483579.182033062,483582.5696387291,483582.5696387291,nan,nan,nan,nan
142926,nan,nan,nan,nan,nan,nan,-1.038e-07,483582.3729374409,nan,nan,3.477912e-08,483582.151912117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142881,483582.56564092636,483585.95203614235,483585.95203614235,nan,nan,nan,nan
142927,nan,nan,nan,nan,nan,nan,-1.022e-07,483585.755961895,nan,nan,1.049502e-07,483585.53442993166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142882,483585.9490325451,483589.3357281685,483589.3357281685,nan,nan,nan,nan
142928,nan,nan,nan,nan,nan,nan,-9.65e-08,483589.13850951195,nan,nan,3.983512e-09,483588.91800060275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142883,483589.3317294121,483592.7215464115,483592.7215464115,nan,nan,nan,nan
142929,nan,nan,nan,nan,nan,nan,-1.06e-07,483592.5246875286,nan,nan,2.972312e-08,483592.30383648875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142884,483592.7175652981,483596.10473942757,483596.10473942757,nan,nan,nan,nan
142930,nan,nan,nan,nan,nan,nan,-9.6e-08,483595.9087026119,nan,nan,9.499143e-09,483595.68784251215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142885,483596.1015713215,483599.48892068863,483599.48892068863,nan,nan,nan,nan
142931,nan,nan,nan,nan,nan,nan,-1.025e-07,483599.2930662632,nan,nan,6.588115e-09,483599.0721930504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142886,483599.48592185974,483602.8702418804,483602.8702418804,nan,nan,nan,nan
142932,nan,nan,nan,nan,nan,nan,-1.029e-07,483602.67420983315,nan,nan,3.217451e-09,483602.4535223484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142887,483602.86725115776,483606.2555949688,483606.2555949688,nan,nan,nan,nan
142933,nan,nan,nan,nan,nan,nan,-9.59e-08,483606.0587248802,nan,nan,6.894539e-09,483605.8378831387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142888,483606.251611948,483609.6409740448,483609.6409740448,nan,nan,nan,nan
142934,nan,nan,nan,nan,nan,nan,-1.027e-07,483609.444239378,nan,nan,5.362421e-09,483609.2234045506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142889,483609.6371333599,483613.0249223709,483613.0249223709,nan,nan,nan,nan
142935,nan,nan,nan,nan,nan,nan,-9.33e-08,483612.82675123215,nan,nan,9.192719e-10,483612.6061927319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142890,483613.0199215412,483616.4090332985,483616.4090332985,nan,nan,nan,nan
142936,nan,nan,nan,nan,nan,nan,-9.82e-08,483616.2125041485,nan,nan,4.780215e-08,483615.9913522244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142891,483616.4050810337,483619.7919642925,483619.7919642925,nan,nan,nan,nan
142937,nan,nan,nan,nan,nan,nan,-1.008e-07,483619.5959048271,nan,nan,4.918106e-08,483619.3752342701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142892,483619.78896307945,483623.1765253544,483623.1765253544,nan,nan,nan,nan
142938,nan,nan,nan,nan,nan,nan,-9.51e-08,483622.97944283485,nan,nan,1.532119e-08,483622.7588500023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142893,483623.17257881165,483626.56001901627,483626.56001901627,nan,nan,nan,nan
142939,nan,nan,nan,nan,nan,nan,-1.015e-07,483626.3630526066,nan,nan,5.868019e-08,483626.142338419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142894,483626.5560672283,483630.1968202591,483630.1968202591,483626.56001901627,483630.1968202591,nan,nan
142940,nan,nan,nan,nan,nan,nan,-9.5e-08,483629.74943971634,nan,nan,6.450225e-08,483629.52792253497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142895,483629.9416513443,483633.33018422127,483633.33018422127,nan,nan,nan,nan
142941,nan,nan,nan,nan,nan,nan,-9.87e-08,483633.1331794262,nan,nan,3.06424e-10,483632.91248502734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142896,483633.32621383667,483636.7099041939,483636.7099041939,nan,nan,nan,nan
142942,nan,nan,nan,nan,nan,nan,-9.83e-08,483636.5138742924,nan,nan,8.978223e-08,483636.29220356944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142897,483636.70593237877,483640.09186530113,483640.09186530113,nan,nan,nan,nan
142943,nan,nan,nan,nan,nan,nan,-1.017e-07,483639.896838665,nan,nan,2.911027e-09,483639.67513575556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142898,483640.0888645649,483643.47306394577,483643.47306394577,nan,nan,nan,nan
142944,nan,nan,nan,nan,nan,nan,-9.09e-08,483643.2780029774,nan,nan,3.294058e-08,483643.05633487704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142899,483643.47006368637,483646.85456705093,483646.85456705093,nan,nan,nan,nan
142945,nan,nan,nan,nan,nan,nan,-1.041e-07,483646.66051864624,nan,nan,4.979389e-08,483646.4388388634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142900,483646.85256767273,483650.24010419846,483650.24010419846,nan,nan,nan,nan
142946,nan,nan,nan,nan,nan,nan,-9.21e-08,483650.0436477661,nan,nan,2.007077e-08,483649.82235422137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142901,483650.2360830307,483653.62347245216,483653.62347245216,nan,nan,nan,nan
142947,nan,nan,nan,nan,nan,nan,-9.92e-08,483653.4266271591,nan,nan,1.011199e-08,483653.2057713509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142902,483653.6195001602,483657.0081934929,483657.0081934929,nan,nan,nan,nan
142948,nan,nan,nan,nan,nan,nan,-9.62e-08,483656.81212329865,nan,nan,3.922227e-08,483656.591464901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142903,483657.0051937103,483660.3915669918,483660.3915669918,nan,nan,nan,nan
142949,nan,nan,nan,nan,nan,nan,-1.007e-07,483660.195707798,nan,nan,2.803779e-08,483659.97492995264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142904,483660.388658762,483663.7755188942,483663.7755188942,nan,nan,nan,nan
142950,nan,nan,nan,nan,nan,nan,-9.8e-08,483663.5784666538,nan,nan,2.390107e-08,483663.3576177597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142905,483663.77134656906,483667.15920495987,483667.15920495987,nan,nan,nan,nan
142951,nan,nan,nan,nan,nan,nan,-9.52e-08,483666.9623348713,nan,nan,1.869186e-08,483666.74149169924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142906,483667.1552205086,483670.544369936,483670.544369936,nan,nan,nan,nan
142952,nan,nan,nan,nan,nan,nan,-8.98e-08,483670.3472993374,nan,nan,8.30409e-08,483670.12667694094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142907,483670.5404057503,483673.924120903,483673.924120903,nan,nan,nan,nan
142953,nan,nan,nan,nan,nan,nan,-9.82e-08,483673.72804808617,nan,nan,4.397184e-08,483673.5073935032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142908,483673.92112231255,483677.3109896183,483677.3109896183,nan,nan,nan,nan
142954,nan,nan,nan,nan,nan,nan,-1.018e-07,483677.1144669056,nan,nan,3.738373e-08,483676.89328899386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142909,483677.3070178032,483680.6935417652,483680.6935417652,nan,nan,nan,nan
142955,nan,nan,nan,nan,nan,nan,-9.99e-08,483680.4971239567,nan,nan,5.040674e-08,483680.27582397463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142910,483680.68955278397,483684.0770981312,483684.0770981312,nan,nan,nan,nan
142956,nan,nan,nan,nan,nan,nan,-8.86e-08,483683.88115024567,nan,nan,2.834422e-08,483683.65999808314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142911,483684.0737268925,483687.4629945755,483687.4629945755,nan,nan,nan,nan
142957,nan,nan,nan,nan,nan,nan,-9.12e-08,483687.2661216259,nan,nan,2.80378e-08,483687.0452653408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142912,483687.45899415016,483690.84392380714,483690.84392380714,nan,nan,nan,nan
142958,nan,nan,nan,nan,nan,nan,-9.83e-08,483690.64786314964,nan,nan,3.937548e-08,483690.4261948109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142913,483690.8399236202,483694.22651672363,483694.22651672363,nan,nan,nan,nan
142959,nan,nan,nan,nan,nan,nan,-9.55e-08,483694.02953600883,nan,nan,6.450225e-08,483693.80878462794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142914,483694.2225134373,483697.6089339256,483697.6089339256,nan,nan,nan,nan
