index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
95847,nan,nan,nan,nan,nan,nan,-5.96159e-05,324314.164986372,nan,nan,0.000553472,324313.9433175564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95818,324314.35704636574,324317.7413573265,324317.7413573265,nan,nan,nan,nan
95848,nan,nan,nan,nan,nan,nan,-5.96169e-05,324317.54630184174,nan,nan,0.0005535114,324317.3246582985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95819,324317.73838710785,324321.1239287853,324321.1239287853,nan,nan,nan,nan
95849,nan,nan,nan,nan,nan,nan,-5.96147e-05,324320.92786860466,nan,nan,0.0005532306,324320.7062345982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95820,324321.1199634075,324324.5054049492,324324.5054049492,nan,nan,nan,nan
95850,nan,nan,nan,nan,nan,nan,-5.96016e-05,324324.3103632927,nan,nan,0.0005533504,324324.08867564204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95821,324324.50240445137,324327.88787031174,324327.88787031174,nan,nan,nan,nan
95851,nan,nan,nan,nan,nan,nan,-5.96065e-05,324327.6918387413,nan,nan,0.0005533398,324327.4701413155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95822,324327.8838701248,324331.2708630562,324331.2708630562,nan,nan,nan,nan
95852,nan,nan,nan,nan,nan,nan,-5.95996e-05,324331.07483291626,nan,nan,0.0005533982,324330.854138279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95823,324331.2678670883,324334.65216469765,324334.65216469765,nan,nan,nan,nan
95853,nan,nan,nan,nan,nan,nan,-5.96131e-05,324334.45713973045,nan,nan,0.0005534401,324334.23543753626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95824,324334.6491663456,324338.0335197449,324338.0335197449,nan,nan,nan,nan
95854,nan,nan,nan,nan,nan,nan,-5.96056e-05,324337.8384420872,nan,nan,0.0005532984,324337.61677160265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95825,324338.030500412,324341.41539669037,324341.41539669037,nan,nan,nan,nan
95855,nan,nan,nan,nan,nan,nan,-5.96023e-05,324341.2203669548,nan,nan,0.0005533117,324340.9986840725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95826,324341.41241288185,324344.7976536751,324344.7976536751,nan,nan,nan,nan
95856,nan,nan,nan,nan,nan,nan,-5.9618e-05,324344.6026260853,nan,nan,0.0005534603,324344.38095417025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95827,324344.7946829796,324348.17921447754,324348.17921447754,nan,nan,nan,nan
95857,nan,nan,nan,nan,nan,nan,-5.96109e-05,324347.98318719864,nan,nan,0.0005534182,324347.76151599886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95828,324348.1752448082,324351.5602481365,324351.5602481365,nan,nan,nan,nan
95858,nan,nan,nan,nan,nan,nan,-5.96056e-05,324351.36518621445,nan,nan,0.0005533528,324351.1435178757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95829,324351.557246685,324354.94302630424,324354.94302630424,nan,nan,nan,nan
95859,nan,nan,nan,nan,nan,nan,-5.96151e-05,324354.74694132805,nan,nan,0.000553401,324354.526251936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95830,324354.9399807453,324358.3265018463,324358.3265018463,nan,nan,nan,nan
95860,nan,nan,nan,nan,nan,nan,-5.96084e-05,324358.13047885895,nan,nan,0.0005534616,324357.90877380373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95831,324358.32250261307,324361.7063806057,324361.7063806057,nan,nan,nan,nan
95861,nan,nan,nan,nan,nan,nan,-5.96037e-05,324361.51130366325,nan,nan,0.0005534144,324361.28963603976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95832,324361.7033648491,324365.08785152435,324365.08785152435,nan,nan,nan,nan
95862,nan,nan,nan,nan,nan,nan,-5.96007e-05,324364.89374375343,nan,nan,0.0005535111,324364.67210569384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95833,324365.0858345032,324368.47196412086,324368.47196412086,nan,nan,nan,nan
95863,nan,nan,nan,nan,nan,nan,-5.96185e-05,324368.27593421936,nan,nan,0.0005535451,324368.0542360783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95834,324368.4679648876,324371.85343527794,324371.85343527794,nan,nan,nan,nan
95864,nan,nan,nan,nan,nan,nan,-5.96132e-05,324371.6573443413,nan,nan,0.000553455,324371.43569579127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95835,324371.8494246006,324375.2338130474,324375.2338130474,nan,nan,nan,nan
95865,nan,nan,nan,nan,nan,nan,-5.96108e-05,324375.0397527218,nan,nan,0.0005532601,324374.81708254816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95836,324375.2308113575,324378.61701464653,324378.61701464653,nan,nan,nan,nan
95866,nan,nan,nan,nan,nan,nan,-5.96065e-05,324378.42195510864,nan,nan,0.0005532872,324378.2003203869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95837,324378.61404919624,324381.9980330467,324381.9980330467,nan,nan,nan,nan
95867,nan,nan,nan,nan,nan,nan,-5.9608e-05,324381.8029732704,nan,nan,0.0005532492,324381.58130207064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95838,324381.99503088,324385.37841820717,324385.37841820717,nan,nan,nan,nan
95868,nan,nan,nan,nan,nan,nan,-5.96132e-05,324385.1833565235,nan,nan,0.0005533194,324384.9616884232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95839,324385.3754172325,324388.7607064247,324388.7607064247,nan,nan,nan,nan
95869,nan,nan,nan,nan,nan,nan,-5.96057e-05,324388.5656147003,nan,nan,0.0005534441,324388.3439454079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95840,324388.7576742172,324392.1421673298,324392.1421673298,nan,nan,nan,nan
95870,nan,nan,nan,nan,nan,nan,-5.96133e-05,324391.9461362362,nan,nan,0.0005533982,324391.7244726658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95841,324392.13820147514,324395.52258324623,324395.52258324623,nan,nan,nan,nan
95871,nan,nan,nan,nan,nan,nan,-5.96079e-05,324395.32752275467,nan,nan,0.0005533048,324395.1058541775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95842,324395.51958298683,324398.906601429,324398.906601429,nan,nan,nan,nan
95872,nan,nan,nan,nan,nan,nan,-5.96098e-05,324398.7105278969,nan,nan,0.0005534188,324398.4888257027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95843,324398.902554512,324402.28777742386,324402.28777742386,nan,nan,nan,nan
95873,nan,nan,nan,nan,nan,nan,-5.96095e-05,324402.09271740913,nan,nan,0.0005532814,324401.8710490704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95844,324402.2847778797,324405.6686756611,324405.6686756611,nan,nan,nan,nan
95874,nan,nan,nan,nan,nan,nan,-5.95998e-05,324405.4736480713,nan,nan,0.0005533059,324405.25197877886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95845,324405.6657075882,324409.0518629551,324409.0518629551,nan,nan,nan,nan
95875,nan,nan,nan,nan,nan,nan,-5.96132e-05,324408.8568353653,nan,nan,0.0005534653,324408.6351641655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95846,324409.04889297485,324412.43547058105,324412.43547058105,nan,nan,nan,nan
95876,nan,nan,nan,nan,nan,nan,-5.96104e-05,324412.239405632,nan,nan,0.0005534574,324412.01773729327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95847,324412.4314661026,324415.81664800644,324415.81664800644,nan,nan,nan,nan
95877,nan,nan,nan,nan,nan,nan,-5.9604e-05,324415.6216161251,nan,nan,0.0005533626,324415.39992346766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95848,324415.813652277,324419.1979343891,324419.1979343891,nan,nan,nan,nan
95878,nan,nan,nan,nan,nan,nan,-5.96062e-05,324419.0029056072,nan,nan,0.0005532812,324418.7812069893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95849,324419.19493579865,324422.58042407036,324422.58042407036,nan,nan,nan,nan
95879,nan,nan,nan,nan,nan,nan,-5.96044e-05,324422.3843626976,nan,nan,0.0005533105,324422.16269578936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95850,324422.5764245987,324425.963026762,324425.963026762,nan,nan,nan,nan
95880,nan,nan,nan,nan,nan,nan,-5.95998e-05,324425.767996788,nan,nan,0.000553415,324425.54633059504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95851,324425.9600594044,324429.3444817066,324429.3444817066,nan,nan,nan,nan
95881,nan,nan,nan,nan,nan,nan,-5.9599e-05,324429.1484582424,nan,nan,0.0005532847,324428.92675271037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95852,324429.3404815197,324432.72759079933,324432.72759079933,nan,nan,nan,nan
95882,nan,nan,nan,nan,nan,nan,-5.96024e-05,324432.531529665,nan,nan,0.0005534541,324432.3098610878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95853,324432.72358989716,324436.10919451714,324436.10919451714,nan,nan,nan,nan
95883,nan,nan,nan,nan,nan,nan,-5.96103e-05,324435.91412997246,nan,nan,0.0005534608,324435.6924599648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95854,324436.1061887741,324439.4906795025,324439.4906795025,nan,nan,nan,nan
95884,nan,nan,nan,nan,nan,nan,-5.96108e-05,324439.2946469784,nan,nan,0.0005535855,324439.0729784012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95855,324439.48670721054,324442.8710362911,324442.8710362911,nan,nan,nan,nan
95885,nan,nan,nan,nan,nan,nan,-5.96143e-05,324442.6760060787,nan,nan,0.0005533412,324442.4543084145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95856,324442.8680372238,324446.2531449795,324446.2531449795,nan,nan,nan,nan
95886,nan,nan,nan,nan,nan,nan,-5.96034e-05,324446.05808353424,nan,nan,0.0005533537,324445.8364168644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95857,324446.25014567375,324449.63481259346,324449.63481259346,nan,nan,nan,nan
95887,nan,nan,nan,nan,nan,nan,-5.96105e-05,324449.4387741089,nan,nan,0.0005533175,324449.21707668307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95858,324449.6308054924,324453.01659989357,324453.01659989357,nan,nan,nan,nan
95888,nan,nan,nan,nan,nan,nan,-5.96024e-05,324452.8205065727,nan,nan,0.0005533749,324452.59883775713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95859,324453.01256656647,324456.3987145424,324456.3987145424,nan,nan,nan,nan
95889,nan,nan,nan,nan,nan,nan,-5.96054e-05,324456.2026822567,nan,nan,0.0005534556,324455.9809848309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95860,324456.3947136402,324459.78079104424,324459.78079104424,nan,nan,nan,nan
95890,nan,nan,nan,nan,nan,nan,-5.96094e-05,324459.58472561836,nan,nan,0.0005533484,324459.3630568028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95861,324459.7767856121,324463.1613879204,324463.1613879204,nan,nan,nan,nan
95891,nan,nan,nan,nan,nan,nan,-5.96115e-05,324462.9663555622,nan,nan,0.0005533301,324462.7446891308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95862,324463.15841794014,324466.54359960556,324466.54359960556,nan,nan,nan,nan
95892,nan,nan,nan,nan,nan,nan,-5.95997e-05,324466.34852576256,nan,nan,0.0005534042,324466.1268559933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95863,324466.5405848026,324469.9275467396,324469.9275467396,nan,nan,nan,nan
95893,nan,nan,nan,nan,nan,nan,-5.96085e-05,324469.7314853668,nan,nan,0.0005532311,324469.5098470688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95864,324469.92357587814,324473.30691099167,324473.30691099167,nan,nan,nan,nan
95894,nan,nan,nan,nan,nan,nan,-5.96021e-05,324473.11186623573,nan,nan,0.0005532365,324472.8901816845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95865,324473.30391049385,324476.68862223625,324476.68862223625,nan,nan,nan,nan
95895,nan,nan,nan,nan,nan,nan,-5.96105e-05,324476.49356126785,nan,nan,0.0005534415,324476.2719246388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95866,324476.6856534481,324480.07117271423,324480.07117271423,nan,nan,nan,nan
95896,nan,nan,nan,nan,nan,nan,-5.96018e-05,324479.87607717514,nan,nan,0.0005533376,324479.65440835955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95867,324480.0681371689,324483.45362496376,324483.45362496376,nan,nan,nan,nan
95897,nan,nan,nan,nan,nan,nan,-5.96134e-05,324483.2585334778,nan,nan,0.0005533926,324483.0368992329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95868,324483.4506280422,324486.83399534225,324486.83399534225,nan,nan,nan,nan
95898,nan,nan,nan,nan,nan,nan,-5.96075e-05,324486.63893532753,nan,nan,0.0005533234,324486.41726651194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95869,324486.8309953213,324490.2165415287,324490.2165415287,nan,nan,nan,nan
95899,nan,nan,nan,nan,nan,nan,-5.9607e-05,324490.02144765854,nan,nan,0.0005533136,324489.79977884295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95870,324490.2135076523,324493.5973813534,324493.5973813534,nan,nan,nan,nan
95900,nan,nan,nan,nan,nan,nan,-5.96115e-05,324493.40231847763,nan,nan,0.0005534135,324493.1806208134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95871,324493.5943496227,324496.97884607315,324496.97884607315,nan,nan,nan,nan
95901,nan,nan,nan,nan,nan,nan,-5.96062e-05,324496.782818079,nan,nan,0.000553321,324496.5621181965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95872,324496.97584700584,324500.36014556885,324500.36014556885,nan,nan,nan,nan
95902,nan,nan,nan,nan,nan,nan,-5.96136e-05,324500.16409778595,nan,nan,0.0005533324,324499.94241585734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95873,324500.3561446667,324503.7406680584,324503.7416369915,nan,nan,nan,nan
95903,nan,nan,nan,nan,nan,nan,-5.96047e-05,324503.54657673836,nan,nan,0.0005533141,324503.3249377251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95874,324503.7386665344,324507.12195396423,324507.12195396423,nan,nan,nan,nan
95904,nan,nan,nan,nan,nan,nan,-5.96132e-05,324506.92688012123,nan,nan,0.000553495,324506.70518078806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95875,324507.1189095974,324510.50444078445,324510.50444078445,nan,nan,nan,nan
95905,nan,nan,nan,nan,nan,nan,-5.96057e-05,324510.3093817234,nan,nan,0.00055351,324510.08768382075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95876,324510.5014126301,324513.8868994713,324513.8868994713,nan,nan,nan,nan
95906,nan,nan,nan,nan,nan,nan,-5.96067e-05,324513.6908688545,nan,nan,0.0005534086,324513.4691702366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95877,324513.88289904594,324517.2673666477,324517.2673666477,nan,nan,nan,nan
95907,nan,nan,nan,nan,nan,nan,-5.96075e-05,324517.0723371506,nan,nan,0.0005532487,324516.85063829424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95878,324517.2643671036,324520.6487028599,324520.6487028599,nan,nan,nan,nan
95908,nan,nan,nan,nan,nan,nan,-5.96082e-05,324520.4536421299,nan,nan,0.0005532776,324520.2320069313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95879,324520.64573574066,324524.0322575569,324524.0322575569,nan,nan,nan,nan
95909,nan,nan,nan,nan,nan,nan,-5.96072e-05,324523.836230278,nan,nan,0.0005534167,324523.6145626545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95880,324524.02829146385,324527.41372299194,324527.41372299194,nan,nan,nan,nan
95910,nan,nan,nan,nan,nan,nan,-5.96059e-05,324527.2176582813,nan,nan,0.0005533727,324526.99598970416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95881,324527.4097185135,324530.7946162224,324530.7946162224,nan,nan,nan,nan
95911,nan,nan,nan,nan,nan,nan,-5.96034e-05,324530.59959053993,nan,nan,0.0005533657,324530.3778881073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95882,324530.79161691666,324534.1772532463,324534.1772532463,nan,nan,nan,nan
95912,nan,nan,nan,nan,nan,nan,-5.96113e-05,324533.9812223911,nan,nan,0.0005532797,324533.75955357554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95883,324534.1732823849,324537.5604288578,324537.5604288578,nan,nan,nan,nan
95913,nan,nan,nan,nan,nan,nan,-5.96115e-05,324537.36439967155,nan,nan,0.000553419,324537.14273061755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95884,324537.5564594269,324540.9396724701,324540.9396724701,nan,nan,nan,nan
95914,nan,nan,nan,nan,nan,nan,-5.96028e-05,324540.74464178085,nan,nan,0.0005534461,324540.52297272685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95885,324540.9367015362,324544.32128953934,324544.32128953934,nan,nan,nan,nan
95915,nan,nan,nan,nan,nan,nan,-5.9615e-05,324544.1252295971,nan,nan,0.0005533904,324543.90356149676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95886,324544.3172903061,324547.70311284065,324547.70311284065,nan,nan,nan,nan
95916,nan,nan,nan,nan,nan,nan,-5.96079e-05,324547.5070812702,nan,nan,0.0005534497,324547.28638138773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95887,324547.70011019707,324551.08522844315,324551.08522844315,nan,nan,nan,nan
95917,nan,nan,nan,nan,nan,nan,-5.96075e-05,324550.8901665211,nan,nan,0.0005533581,324550.6684988976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95888,324551.0822277069,324554.46729660034,324554.46729660034,nan,nan,nan,nan
95918,nan,nan,nan,nan,nan,nan,-5.9611e-05,324554.27127194405,nan,nan,0.0005533011,324554.04960408213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95889,324554.46333289146,324557.84934329987,324557.84934329987,nan,nan,nan,nan
95919,nan,nan,nan,nan,nan,nan,-5.96009e-05,324557.6533155441,nan,nan,0.0005534565,324557.4316464901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95890,324557.84537529945,324561.22892189026,324561.22892189026,nan,nan,nan,nan
95920,nan,nan,nan,nan,nan,nan,-5.96103e-05,324561.0348608494,nan,nan,0.0005534487,324560.81219067576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95891,324561.2259194851,324564.61118888855,324564.61118888855,nan,nan,nan,nan
95921,nan,nan,nan,nan,nan,nan,-5.96051e-05,324564.41516041756,nan,nan,0.000553267,324564.19349136355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95892,324564.6072201729,324567.9930460453,324567.9930460453,nan,nan,nan,nan
95922,nan,nan,nan,nan,nan,nan,-5.96087e-05,324567.79793691635,nan,nan,0.0005533717,324567.57629766467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95893,324567.990026474,324571.3761732578,324571.3761732578,nan,nan,nan,nan
95923,nan,nan,nan,nan,nan,nan,-5.96062e-05,324571.1811130047,nan,nan,0.0005534379,324570.9594441891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95894,324571.3731729984,324574.7606816292,324574.7606816292,nan,nan,nan,nan
95924,nan,nan,nan,nan,nan,nan,-5.96054e-05,324574.5640499592,nan,nan,0.0005533333,324574.3429647923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95895,324574.7566936016,324578.1396794319,324578.1396794319,nan,nan,nan,nan
95925,nan,nan,nan,nan,nan,nan,-5.96081e-05,324577.94364738464,nan,nan,0.0005531881,324577.7219485283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95896,324578.13567733765,324581.52056097984,324581.52056097984,nan,nan,nan,nan
95926,nan,nan,nan,nan,nan,nan,-5.96131e-05,324581.32553219795,nan,nan,0.0005534139,324581.10383238795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95897,324581.5175611973,324584.9027428627,324584.9027428627,nan,nan,nan,nan
95927,nan,nan,nan,nan,nan,nan,-5.96107e-05,324584.70768380165,nan,nan,0.000553415,324584.4859844685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95898,324584.8997132778,324588.28702259064,324588.28702259064,nan,nan,nan,nan
95928,nan,nan,nan,nan,nan,nan,-5.96143e-05,324588.09296274185,nan,nan,0.0005533788,324587.8712941647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95899,324588.285022974,324591.70108652115,324591.70108652115,nan,nan,nan,nan
95929,nan,nan,nan,nan,nan,nan,-5.96093e-05,324591.505027771,nan,nan,0.000553432,324591.2843581677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95900,324591.698086977,324595.07647562027,324595.07647562027,nan,nan,nan,nan
95930,nan,nan,nan,nan,nan,nan,-5.95979e-05,324594.88241529465,nan,nan,0.000553338,324594.66074624064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95901,324595.07447505,324598.4603846073,324598.4603846073,nan,nan,nan,nan
95931,nan,nan,nan,nan,nan,nan,-5.96107e-05,324598.2653250694,nan,nan,0.0005534075,324598.0436686516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95902,324598.45739746094,324601.8417491913,324601.8417491913,nan,nan,nan,nan
95932,nan,nan,nan,nan,nan,nan,-5.96166e-05,324601.6457204819,nan,nan,0.0005534818,324601.42404999735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95903,324601.8377788067,324605.22275948524,324605.22275948524,nan,nan,nan,nan
95933,nan,nan,nan,nan,nan,nan,-5.9607e-05,324605.0277030468,nan,nan,0.0005531982,324604.80600395205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95904,324605.2197327614,324608.6061451435,324608.6061451435,nan,nan,nan,nan
95934,nan,nan,nan,nan,nan,nan,-5.96082e-05,324608.41108584404,nan,nan,0.0005533528,324608.1894163132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95905,324608.6031451225,324611.98779678345,324611.98779678345,nan,nan,nan,nan
95935,nan,nan,nan,nan,nan,nan,-5.96077e-05,324611.79276537895,nan,nan,0.0005534398,324611.57107725146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95906,324611.9848060608,324615.36933755875,324615.36933755875,nan,nan,nan,nan
95936,nan,nan,nan,nan,nan,nan,-5.96047e-05,324615.17423057556,nan,nan,0.0005534532,324614.9525901318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95907,324615.3663189411,324618.75148773193,324618.75148773193,nan,nan,nan,nan
95937,nan,nan,nan,nan,nan,nan,-5.961e-05,324618.55541467667,nan,nan,0.0005532817,324618.333716774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95908,324618.74744558334,324622.13298487663,324622.13298487663,nan,nan,nan,nan
95938,nan,nan,nan,nan,nan,nan,-5.96108e-05,324621.937923193,nan,nan,0.0005533902,324621.71622457507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95909,324622.1299533844,324625.5139389038,324625.5139389038,nan,nan,nan,nan
95939,nan,nan,nan,nan,nan,nan,-5.9621e-05,324625.31787872314,nan,nan,0.0005534892,324625.0961810589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95910,324625.50990986824,324629.1521964073,324629.1521964073,324625.5139389038,324629.1521964073,nan,nan
95940,nan,nan,nan,nan,nan,nan,-5.96068e-05,324628.70113658905,nan,nan,0.000553328,324628.47944989207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95911,324628.8931787014,324632.28004693985,324632.28004693985,nan,nan,nan,nan
95941,nan,nan,nan,nan,nan,nan,-5.96048e-05,324632.08378481865,nan,nan,0.0005533544,324631.8633803368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95912,324632.2771091461,324635.6638305187,324635.6638305187,nan,nan,nan,nan
