index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
144832,nan,nan,nan,nan,nan,nan,-1.227e-07,490042.50610661507,nan,nan,1.945793e-08,490042.28443756106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144787,490042.6981663704,490042.70116758347,490042.70116758347,nan,nan,nan,nan
144833,nan,nan,nan,nan,nan,nan,-1.223e-07,490045.88654589653,nan,nan,2.849744e-08,490045.6648780346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144788,490046.07860684395,490046.0826072693,490046.0826072693,nan,nan,nan,nan
144834,nan,nan,nan,nan,nan,nan,-1.163e-07,490049.26773524284,nan,nan,1.838545e-09,490049.0460671425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144789,490049.45979595184,490049.46282577515,490049.46282577515,nan,nan,nan,nan
144835,nan,nan,nan,nan,nan,nan,-1.297e-07,490052.6510410309,nan,nan,5.193888e-08,490052.42934598925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144790,490052.8430747986,490052.8461024761,490052.8461024761,nan,nan,nan,nan
144836,nan,nan,nan,nan,nan,nan,-1.213e-07,490056.0335345268,nan,nan,2.727174e-08,490055.8128341675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144791,490056.22656297684,490056.2295615673,490056.2295615673,nan,nan,nan,nan
144837,nan,nan,nan,nan,nan,nan,-1.235e-07,490059.41603064537,nan,nan,3.278738e-08,490059.19432797434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144792,490059.6080567837,490059.6110570431,490059.6110570431,nan,nan,nan,nan
144838,nan,nan,nan,nan,nan,nan,-1.217e-07,490062.79657554626,nan,nan,3.477913e-08,490062.57493700983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144793,490062.98866581917,490062.99163508415,490062.99163508415,nan,nan,nan,nan
144839,nan,nan,nan,nan,nan,nan,-1.18e-07,490066.1788032055,nan,nan,1.624048e-08,490065.95713772776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144794,490066.3708665371,490066.3738348484,490066.3738348484,nan,nan,nan,nan
144840,nan,nan,nan,nan,nan,nan,-1.209e-07,490069.56017279625,nan,nan,3.661768e-08,490069.33850398066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144795,490069.75223279,490069.7562458515,490069.7562458515,nan,nan,nan,nan
144841,nan,nan,nan,nan,nan,nan,-1.172e-07,490072.9416115284,nan,nan,1.746617e-08,490072.7199439049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144796,490073.13367271423,490073.1356725693,490073.1356725693,nan,nan,nan,nan
144842,nan,nan,nan,nan,nan,nan,-1.231e-07,490076.32509207726,nan,nan,5.178568e-08,490076.1034237385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144797,490076.51715254784,490076.5191543102,490076.5191543102,nan,nan,nan,nan
144843,nan,nan,nan,nan,nan,nan,-1.14e-07,490079.7049307823,nan,nan,9.192725e-09,490079.483262682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144798,490079.8969914913,490079.9009912014,490079.9009912014,nan,nan,nan,nan
144844,nan,nan,nan,nan,nan,nan,-1.228e-07,490083.0852985382,nan,nan,1.853866e-08,490082.8636294842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144799,490083.27735829353,490083.27936053276,490083.27936053276,nan,nan,nan,nan
144845,nan,nan,nan,nan,nan,nan,-1.174e-07,490086.4660272598,nan,nan,1.424872e-08,490086.2443591595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144800,490086.6580879688,490086.6610891819,490086.6610891819,nan,nan,nan,nan
144846,nan,nan,nan,nan,nan,nan,-1.251e-07,490089.8484582901,nan,nan,4.535077e-08,490089.6267768383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144801,490090.04050564766,490090.0435063839,490090.0435063839,nan,nan,nan,nan
144847,nan,nan,nan,nan,nan,nan,-1.175e-07,490093.2296023369,nan,nan,3.93755e-08,490093.00793662074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144802,490093.42166543007,490093.42363262177,490093.42363262177,nan,nan,nan,nan
144848,nan,nan,nan,nan,nan,nan,-1.27e-07,490096.61031007767,nan,nan,3.263417e-08,490096.3886119366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144803,490096.8023407459,490096.8053405285,490096.8053405285,nan,nan,nan,nan
144849,nan,nan,nan,nan,nan,nan,-1.255e-07,490099.99464559555,nan,nan,2.083684e-08,490099.772982502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144804,490100.18671131134,490100.188706398,490100.188706398,nan,nan,nan,nan
144850,nan,nan,nan,nan,nan,nan,-1.154e-07,490103.37595915794,nan,nan,2.604605e-09,490103.1542908192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144805,490103.5680196285,490103.57201981544,490103.57201981544,nan,nan,nan,nan
144851,nan,nan,nan,nan,nan,nan,-1.138e-07,490106.756837368,nan,nan,6.434907e-08,490106.5361835003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144806,490106.94991230965,490106.9518983364,490106.9518983364,nan,nan,nan,nan
144852,nan,nan,nan,nan,nan,nan,-1.157e-07,490110.1390798092,nan,nan,1.39423e-08,490109.91741170886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144807,490110.3311405182,490110.3341434002,490110.3341434002,nan,nan,nan,nan
144853,nan,nan,nan,nan,nan,nan,-1.266e-07,490113.52092528343,nan,nan,1.210375e-08,490113.2992519379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144808,490113.7129807472,490113.7160100937,490113.7160100937,nan,nan,nan,nan
144854,nan,nan,nan,nan,nan,nan,-1.255e-07,490116.9031867981,nan,nan,4.596362e-09,490116.6815155983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144809,490117.09524440765,490117.0992138386,490117.0992138386,nan,nan,nan,nan
144855,nan,nan,nan,nan,nan,nan,-1.167e-07,490120.2841205597,nan,nan,1.884508e-08,490120.06248178484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144810,490120.4762105942,490120.48018312454,490120.48018312454,nan,nan,nan,nan
144856,nan,nan,nan,nan,nan,nan,-1.123e-07,490123.6673049927,nan,nan,2.604605e-08,490123.4456361771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144811,490123.8593649864,490123.8633775711,490123.8633775711,nan,nan,nan,nan
144857,nan,nan,nan,nan,nan,nan,-1.154e-07,490127.04911756516,nan,nan,3.156168e-08,490126.8274260998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144812,490127.24115490913,490127.2451663017,490127.2451663017,nan,nan,nan,nan
144858,nan,nan,nan,nan,nan,nan,-1.175e-07,490130.4308505058,nan,nan,1.746617e-08,490130.2081812859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144813,490130.6219100952,490130.62490940094,490130.62490940094,nan,nan,nan,nan
144859,nan,nan,nan,nan,nan,nan,-1.132e-07,490133.8119986057,nan,nan,9.192723e-10,490133.59033145907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144814,490134.0040602684,490134.00805926323,490134.00805926323,nan,nan,nan,nan
144860,nan,nan,nan,nan,nan,nan,-1.195e-07,490137.1947379112,nan,nan,2.650568e-08,490136.9730698109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144815,490137.3867986202,490137.39079761505,490137.39079761505,nan,nan,nan,nan
144861,nan,nan,nan,nan,nan,nan,-1.255e-07,490140.5754249096,nan,nan,4.014156e-08,490140.3537563324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144816,490140.76748514175,490140.77148509026,490140.77148509026,nan,nan,nan,nan
144862,nan,nan,nan,nan,nan,nan,-1.21e-07,490143.958994627,nan,nan,2.16029e-08,490143.73632516863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144817,490144.15105462074,490144.1530535221,490144.1530535221,nan,nan,nan,nan
144863,nan,nan,nan,nan,nan,nan,-1.202e-07,490147.3402297497,nan,nan,1.470836e-08,490147.1185587883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144818,490147.53228759766,490147.5352592468,490147.5352592468,nan,nan,nan,nan
144864,nan,nan,nan,nan,nan,nan,-1.2e-07,490150.7223417759,nan,nan,2.374787e-08,490150.5006751061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144819,490150.9144039154,490150.9184052944,490150.9184052944,nan,nan,nan,nan
144865,nan,nan,nan,nan,nan,nan,-1.185e-07,490154.1030573845,nan,nan,1.39423e-08,490153.88138904574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144820,490154.2951178551,490154.29811763763,490154.29811763763,nan,nan,nan,nan
144866,nan,nan,nan,nan,nan,nan,-1.166e-07,490157.48545765877,nan,nan,1.53212e-08,490157.2637888432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144821,490157.6775176525,490157.6805176735,490157.68151831627,nan,nan,nan,nan
144867,nan,nan,nan,nan,nan,nan,-1.305e-07,490160.86791443825,nan,nan,1.096998e-07,490160.6462487221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144822,490161.05997753143,490161.06294584274,490161.06294584274,nan,nan,nan,nan
144868,nan,nan,nan,nan,nan,nan,-1.219e-07,490164.2485103607,nan,nan,1.317624e-08,490164.0268410683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144823,490164.4405698776,490164.4435617924,490164.4435617924,nan,nan,nan,nan
144869,nan,nan,nan,nan,nan,nan,-1.127e-07,490167.63191723824,nan,nan,1.838545e-09,490167.4102493763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144824,490167.82397818565,490167.82694864273,490167.82694864273,nan,nan,nan,nan
144870,nan,nan,nan,nan,nan,nan,-1.299e-07,490171.01367902756,nan,nan,1.011199e-08,490170.7919796944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144825,490171.2057085037,490171.2087073326,490171.2087073326,nan,nan,nan,nan
144871,nan,nan,nan,nan,nan,nan,-1.297e-07,490174.3951468468,nan,nan,1.225696e-09,490174.1735080719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144826,490174.58723688126,490174.59020757675,490174.59020757675,nan,nan,nan,nan
144872,nan,nan,nan,nan,nan,nan,-1.232e-07,490177.7776401043,nan,nan,1.087805e-08,490177.55596818926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144827,490177.9696969986,490177.9726986885,490177.9726986885,nan,nan,nan,nan
144873,nan,nan,nan,nan,nan,nan,-1.214e-07,490181.16082954407,nan,nan,6.817936e-08,490180.93916144373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144828,490181.35289025307,490181.3558616638,490181.3558616638,nan,nan,nan,nan
144874,nan,nan,nan,nan,nan,nan,-1.219e-07,490184.54036068916,nan,nan,4.489113e-08,490184.3186997414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144829,490184.7324285507,490184.73542141914,490184.73542141914,nan,nan,nan,nan
144875,nan,nan,nan,nan,nan,nan,-1.245e-07,490187.922996521,nan,nan,7.6606e-10,490187.70132842066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144830,490188.11505723,490188.119058609,490188.119058609,nan,nan,nan,nan
144876,nan,nan,nan,nan,nan,nan,-1.28e-07,490191.3045399189,nan,nan,2.359466e-08,490191.08283843996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144831,490191.4965672493,490191.50056648254,490191.50056648254,nan,nan,nan,nan
144877,nan,nan,nan,nan,nan,nan,-1.273e-07,490194.6871533394,nan,nan,3.232774e-08,490194.46548404696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144832,490194.8792128563,490194.881213665,490194.881213665,nan,nan,nan,nan
144878,nan,nan,nan,nan,nan,nan,-1.176e-07,490198.06669187546,nan,nan,2.344144e-08,490197.8450232983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144833,490198.2587521076,490198.26075196266,490198.26075196266,nan,nan,nan,nan
144879,nan,nan,nan,nan,nan,nan,-1.191e-07,490201.4501926899,nan,nan,6.710687e-08,490201.2285238743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144834,490201.64225268364,490201.64525437355,490201.64525437355,nan,nan,nan,nan
144880,nan,nan,nan,nan,nan,nan,-1.213e-07,490204.832211256,nan,nan,1.853866e-08,490204.6105255127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144835,490205.02425432205,490205.02822446823,490205.02822446823,nan,nan,nan,nan
144881,nan,nan,nan,nan,nan,nan,-1.2e-07,490208.2143673897,nan,nan,6.220409e-08,490207.99266591074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144836,490208.4063947201,490208.4083943367,490208.4083943367,nan,nan,nan,nan
144882,nan,nan,nan,nan,nan,nan,-1.205e-07,490211.5953204632,nan,nan,3.370665e-09,490211.3726519585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144837,490211.7863807678,490211.78935074806,490211.78935074806,nan,nan,nan,nan
144883,nan,nan,nan,nan,nan,nan,-1.229e-07,490214.9767756462,nan,nan,5.239852e-08,490214.7551390171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144838,490215.16886782646,490215.1718649864,490215.1718649864,nan,nan,nan,nan
144884,nan,nan,nan,nan,nan,nan,-1.257e-07,490218.3593735695,nan,nan,2.466713e-08,490218.1377018929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144839,490218.5514307022,490218.5544016361,490218.5544016361,nan,nan,nan,nan
144885,nan,nan,nan,nan,nan,nan,-1.245e-07,490221.7388255596,nan,nan,7.50739e-09,490221.5171579361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144840,490221.93088674545,490221.9338879585,490221.9338879585,nan,nan,nan,nan
144886,nan,nan,nan,nan,nan,nan,-1.246e-07,490225.12352371216,nan,nan,5.301136e-08,490224.9008540154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144841,490225.3145828247,490225.3185827732,490225.3185827732,nan,nan,nan,nan
144887,nan,nan,nan,nan,nan,nan,-1.232e-07,490228.504832983,nan,nan,1.53212e-09,490228.2831641674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144842,490228.69689297676,490228.7008943558,490228.7008943558,nan,nan,nan,nan
144888,nan,nan,nan,nan,nan,nan,-1.232e-07,490231.8862247467,nan,nan,2.527999e-08,490231.66457929614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144843,490232.07830810547,490232.08028388023,490232.08028388023,nan,nan,nan,nan
144889,nan,nan,nan,nan,nan,nan,-1.18e-07,490235.2692582607,nan,nan,3.677088e-09,490235.0475903988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144844,490235.46131920815,490235.46431970596,490235.46431970596,nan,nan,nan,nan
144890,nan,nan,nan,nan,nan,nan,-1.32e-07,490238.6509742737,nan,nan,4.596361e-10,490238.4293066502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144845,490238.8430354595,490238.8490357399,490238.8490357399,nan,nan,nan,nan
144891,nan,nan,nan,nan,nan,nan,-1.257e-07,490242.0337486267,nan,nan,1.532121e-09,490241.8120781422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144846,490242.2258069515,490242.2278063297,490242.2278063297,nan,nan,nan,nan
144892,nan,nan,nan,nan,nan,nan,-1.279e-07,490245.4142484665,nan,nan,4.289937e-09,490245.19255056384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144847,490245.60627937317,490245.6093084812,490245.6093084812,nan,nan,nan,nan
144893,nan,nan,nan,nan,nan,nan,-1.161e-07,490248.7964861393,nan,nan,6.894542e-09,490248.57481923106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144848,490248.9885480404,490248.9915471077,490248.9915471077,nan,nan,nan,nan
144894,nan,nan,nan,nan,nan,nan,-1.2e-07,490252.17853331566,nan,nan,3.983513e-08,490251.9568659306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144849,490252.3705947399,490252.3735933304,490252.3735933304,490252.3735933304,490256.01701688766,nan,nan
144895,nan,nan,nan,nan,nan,nan,-1.275e-07,490255.5599858761,nan,nan,6.925185e-08,490255.3383170605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144850,490255.7520458698,490256.01701688766,490256.01701688766,nan,nan,nan,nan
144896,nan,nan,nan,nan,nan,nan,-1.269e-07,490258.94324707985,nan,nan,3.81498e-08,490258.7215529919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144851,490259.1352818012,490259.1382789612,490259.1382789612,nan,nan,nan,nan
144897,nan,nan,nan,nan,nan,nan,-1.321e-07,490262.3255677223,nan,nan,2.390108e-08,490262.1040102482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144852,490262.51773905754,490262.5207166672,490262.5207166672,nan,nan,nan,nan
144898,nan,nan,nan,nan,nan,nan,-1.199e-07,490265.70598983765,nan,nan,8.27345e-09,490265.4843214989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144853,490265.8980503082,490265.90005230904,490265.90005230904,nan,nan,nan,nan
144899,nan,nan,nan,nan,nan,nan,-1.317e-07,490269.0892767906,nan,nan,5.301136e-08,490268.86757888796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144854,490269.2813076973,490269.28534913063,490269.28534913063,nan,nan,nan,nan
144900,nan,nan,nan,nan,nan,nan,-1.263e-07,490272.4717655182,nan,nan,1.210375e-08,490272.2506472111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144855,490272.66437602043,490272.66837620735,490272.66837620735,nan,nan,nan,nan
144901,nan,nan,nan,nan,nan,nan,-1.259e-07,490275.85275554657,nan,nan,6.434905e-09,490275.63149824145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144856,490276.0452270508,490276.04922652245,490276.04922652245,nan,nan,nan,nan
144902,nan,nan,nan,nan,nan,nan,-1.313e-07,490279.23273420334,nan,nan,7.645279e-08,490279.01106562617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144857,490279.4247944355,490279.4277970791,490279.4277970791,nan,nan,nan,nan
144903,nan,nan,nan,nan,nan,nan,-1.335e-07,490282.61616921425,nan,nan,6.986469e-08,490282.39538707735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144858,490282.8091158867,490282.81311678886,490282.81311678886,nan,nan,nan,nan
144904,nan,nan,nan,nan,nan,nan,-1.264e-07,490285.9990725517,nan,nan,1.486157e-08,490285.7777625561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144859,490286.19149136543,490286.19581246376,490286.19581246376,nan,nan,nan,nan
144905,nan,nan,nan,nan,nan,nan,-1.28e-07,490289.3797829151,nan,nan,1.225696e-08,490289.1590494156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144860,490289.57277822495,490289.57577061653,490289.57577061653,nan,nan,nan,nan
144906,nan,nan,nan,nan,nan,nan,-1.299e-07,490292.76450800896,nan,nan,3.355343e-08,490292.5436707974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144861,490292.9573996067,490292.96141934395,490292.96141934395,nan,nan,nan,nan
144907,nan,nan,nan,nan,nan,nan,-1.238e-07,490296.14852261543,nan,nan,4.228652e-08,490295.9275514126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144862,490296.34128022194,490296.34528279305,490296.34528279305,nan,nan,nan,nan
144908,nan,nan,nan,nan,nan,nan,-1.275e-07,490299.5324692726,nan,nan,3.983514e-09,490299.31170430186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144863,490299.7254331112,490299.7294318676,490299.7294318676,nan,nan,nan,nan
144909,nan,nan,nan,nan,nan,nan,-1.259e-07,490302.91394019127,nan,nan,1.486157e-08,490302.6930247784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144864,490303.1067535877,490303.1099689007,490303.1099689007,nan,nan,nan,nan
144910,nan,nan,nan,nan,nan,nan,-1.263e-07,490306.3002924919,nan,nan,2.987635e-08,490306.07947340014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144865,490306.4932022095,490306.4962003231,490306.4962003231,nan,nan,nan,nan
144911,nan,nan,nan,nan,nan,nan,-1.291e-07,490309.68398070335,nan,nan,8.487947e-08,490309.4633387566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144866,490309.8770675659,490309.88001942635,490309.88001942635,nan,nan,nan,nan
144912,nan,nan,nan,nan,nan,nan,-1.252e-07,490313.0646240711,nan,nan,9.02419e-08,490312.84292616847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144867,490313.2566549778,490313.2596561909,490313.2596561909,nan,nan,nan,nan
144913,nan,nan,nan,nan,nan,nan,-1.189e-07,490316.4498538971,nan,nan,5.990592e-08,490316.2281853199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144868,490316.64191412926,490316.64496040344,490316.64496040344,nan,nan,nan,nan
144914,nan,nan,nan,nan,nan,nan,-1.177e-07,490319.8309738636,nan,nan,1.072484e-08,490319.6105050087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144869,490320.02423381805,490320.0272321701,490320.0272321701,nan,nan,nan,nan
144915,nan,nan,nan,nan,nan,nan,-1.18e-07,490323.213940382,nan,nan,6.281694e-09,490322.99127116206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144870,490323.4049999714,490323.40799999237,490323.40799999237,nan,nan,nan,nan
144916,nan,nan,nan,nan,nan,nan,-1.203e-07,490326.5983850956,nan,nan,1.455514e-08,490326.3770100117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144871,490326.79073882103,490326.7947354317,490326.7947354317,nan,nan,nan,nan
144917,nan,nan,nan,nan,nan,nan,-1.273e-07,490329.98212480545,nan,nan,2.619926e-08,490329.76103081706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144872,490330.1747596264,490330.1787276268,490330.1787276268,nan,nan,nan,nan
144918,nan,nan,nan,nan,nan,nan,-1.162e-07,490333.36641955376,nan,nan,2.527999e-08,490333.14504709246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144873,490333.5587759018,490333.5617733002,490333.5617733002,nan,nan,nan,nan
144919,nan,nan,nan,nan,nan,nan,-1.275e-07,490336.7491335869,nan,nan,1.118448e-08,490336.5285107136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144874,490336.94223952293,490336.9452140331,490336.9452140331,nan,nan,nan,nan
144920,nan,nan,nan,nan,nan,nan,-1.205e-07,490340.1327035427,nan,nan,5.515635e-09,490339.91263928416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144875,490340.3263680935,490340.3303656578,490340.3303656578,nan,nan,nan,nan
144921,nan,nan,nan,nan,nan,nan,-1.189e-07,490343.51829361916,nan,nan,3.033598e-08,490343.29768481257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144876,490343.7114136219,490343.7153763771,490343.7153763771,nan,nan,nan,nan
144922,nan,nan,nan,nan,nan,nan,-1.238e-07,490346.90104436874,nan,nan,3.462592e-08,490346.68047156336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144877,490347.0942003727,490347.09722065926,490347.09722065926,nan,nan,nan,nan
144923,nan,nan,nan,nan,nan,nan,-1.202e-07,490350.284255743,nan,nan,3.799659e-08,490350.06286921503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144878,490350.47659802437,490350.4805614948,490350.4805614948,nan,nan,nan,nan
144924,nan,nan,nan,nan,nan,nan,-1.204e-07,490353.66889715195,nan,nan,2.880386e-08,490353.4472285748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144879,490353.8609573841,490353.86395668983,490353.86395668983,nan,nan,nan,nan
144925,nan,nan,nan,nan,nan,nan,-1.163e-07,490357.05213212967,nan,nan,1.27166e-08,490356.8311037064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144880,490357.2448325157,490357.24885320663,490357.24885320663,nan,nan,nan,nan
144926,nan,nan,nan,nan,nan,nan,-1.2e-07,490360.4360470772,nan,nan,9.606395e-08,490360.2151922226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144881,490360.62892103195,490360.6329176426,490360.6329176426,nan,nan,nan,nan
