index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
126818,nan,nan,nan,nan,nan,nan,-2.0267e-05,429086.3297829628,nan,nan,0.0001596348,429086.1091712952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126777,429086.5229001045,429089.90883874893,429089.90883874893,nan,nan,nan,nan
126819,nan,nan,nan,nan,nan,nan,-2.02648e-05,429089.7118885517,nan,nan,0.0001596056,429089.49164977076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126778,429089.9053785801,429093.2922928333,429093.2922928333,nan,nan,nan,nan
126820,nan,nan,nan,nan,nan,nan,-2.02612e-05,429093.0962061882,nan,nan,0.0001597858,429092.8755344391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126779,429093.28926324844,429096.677280426,429096.677280426,nan,nan,nan,nan
126821,nan,nan,nan,nan,nan,nan,-2.0255e-05,429096.48026895523,nan,nan,0.0001595978,429096.25955357554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126780,429096.6732823849,429100.0621521473,429100.0621521473,nan,nan,nan,nan
126822,nan,nan,nan,nan,nan,nan,-2.02549e-05,429099.86513257027,nan,nan,0.0001595616,429099.6445058823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126781,429100.0582346916,429103.4439673424,429103.4439673424,nan,nan,nan,nan
126823,nan,nan,nan,nan,nan,nan,-2.02475e-05,429103.24724817276,nan,nan,0.0001595362,429103.025756979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126782,429103.43948578835,429106.82749056816,429106.82749056816,nan,nan,nan,nan
126824,nan,nan,nan,nan,nan,nan,-2.02479e-05,429106.6306195259,nan,nan,0.0001596441,429106.4107650757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126783,429106.82449388504,429110.2117784023,429110.2117784023,nan,nan,nan,nan
126825,nan,nan,nan,nan,nan,nan,-2.024e-05,429110.0149176121,nan,nan,0.0001595747,429109.7940522671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126784,429110.20778107643,429113.59556126595,429113.59556126595,nan,nan,nan,nan
126826,nan,nan,nan,nan,nan,nan,-2.02375e-05,429113.3986132145,nan,nan,0.0001596862,429113.17783155444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126785,429113.59156036377,429116.9781603813,429116.9781603813,nan,nan,nan,nan
126827,nan,nan,nan,nan,nan,nan,-2.02338e-05,429116.7812681198,nan,nan,0.0001596701,429116.56042494776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126786,429116.9741537571,429120.3639574051,429120.3639574051,nan,nan,nan,nan
126828,nan,nan,nan,nan,nan,nan,-2.02315e-05,429120.1673800945,nan,nan,0.0001595879,429119.9462327004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126787,429120.3599615097,429123.74599838257,429123.74599838257,nan,nan,nan,nan
126829,nan,nan,nan,nan,nan,nan,-2.02209e-05,429123.54999256134,nan,nan,0.0001596559,429123.3292697907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126788,429123.7429986,429127.12962412834,429127.12962412834,nan,nan,nan,nan
126830,nan,nan,nan,nan,nan,nan,-2.02221e-05,429126.9327545166,nan,nan,0.0001596147,429126.71189584734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126789,429127.1256246567,429130.5161011219,429130.5161011219,nan,nan,nan,nan
126831,nan,nan,nan,nan,nan,nan,-2.02169e-05,429130.31876945496,nan,nan,0.0001597563,429130.09892263415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126790,429130.5126514435,429133.9000477791,429133.9000477791,nan,nan,nan,nan
126832,nan,nan,nan,nan,nan,nan,-2.02055e-05,429133.70316529274,nan,nan,0.0001596722,429133.4830290318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126791,429133.8967578411,429137.2847201824,429137.2847201824,nan,nan,nan,nan
126833,nan,nan,nan,nan,nan,nan,-2.02073e-05,429137.08766007423,nan,nan,0.0001596033,429136.86699094775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126792,429137.2807197571,429140.66868424416,429140.66868424416,nan,nan,nan,nan
126834,nan,nan,nan,nan,nan,nan,-2.0211e-05,429140.47160196304,nan,nan,0.0001596793,429140.25002040865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126793,429140.663749218,429144.05371522903,429144.05371522903,nan,nan,nan,nan
126835,nan,nan,nan,nan,nan,nan,-2.02017e-05,429143.85739851,nan,nan,0.0001596332,429143.636989975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126794,429144.05071878433,429147.43893647194,429147.43893647194,nan,nan,nan,nan
126836,nan,nan,nan,nan,nan,nan,-2.01942e-05,429147.24258732796,nan,nan,0.0001596769,429147.0212255955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126795,429147.43495440483,429150.82265758514,429150.82265758514,nan,nan,nan,nan
126837,nan,nan,nan,nan,nan,nan,-2.01955e-05,429150.62560009956,nan,nan,0.0001597283,429150.4049312115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126796,429150.8186600208,429154.20524430275,429154.20524430275,nan,nan,nan,nan
126838,nan,nan,nan,nan,nan,nan,-2.01777e-05,429154.0081548691,nan,nan,0.0001596981,429153.7875088692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126797,429154.2012376785,429157.5897626877,429157.5897626877,nan,nan,nan,nan
126839,nan,nan,nan,nan,nan,nan,-2.01846e-05,429157.3934109211,nan,nan,0.0001597165,429157.172081852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126798,429157.5858106613,429160.97375941277,429160.97375941277,nan,nan,nan,nan
126840,nan,nan,nan,nan,nan,nan,-2.01787e-05,429160.77770090103,nan,nan,0.0001596236,429160.5570527554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126799,429160.9707815647,429164.3580265045,429164.3580265045,nan,nan,nan,nan
126841,nan,nan,nan,nan,nan,nan,-2.0178e-05,429164.16134905815,nan,nan,0.0001596598,429163.9403006077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126800,429164.35402941704,429167.7423064709,429167.7423064709,nan,nan,nan,nan
126842,nan,nan,nan,nan,nan,nan,-2.01736e-05,429167.5452468395,nan,nan,0.0001596226,429167.3245786667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126801,429167.73830747604,429171.12802028656,429171.12802028656,nan,nan,nan,nan
126843,nan,nan,nan,nan,nan,nan,-2.01692e-05,429170.93156433105,nan,nan,0.0001595794,429170.7112947941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126802,429171.12502360344,429174.5103125572,429174.5103125572,nan,nan,nan,nan
126844,nan,nan,nan,nan,nan,nan,-2.01643e-05,429174.31443428993,nan,nan,0.0001596948,429174.0935732365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126803,429174.5073020458,429177.8943371773,429177.8943371773,nan,nan,nan,nan
126845,nan,nan,nan,nan,nan,nan,-2.01635e-05,429177.697255373,nan,nan,0.0001596564,429177.47660198214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126804,429177.8903307915,429181.2813704014,429181.2813704014,nan,nan,nan,nan
126846,nan,nan,nan,nan,nan,nan,-2.01608e-05,429181.08350896835,nan,nan,0.0001597184,429180.862635994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126805,429181.2763648033,429184.6631205082,429184.6631205082,nan,nan,nan,nan
126847,nan,nan,nan,nan,nan,nan,-2.01524e-05,429184.4662370682,nan,nan,0.0001596267,429184.24639525416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126806,429184.6601240635,429188.0463938713,429188.0463938713,nan,nan,nan,nan
126848,nan,nan,nan,nan,nan,nan,-2.01519e-05,429187.8504846096,nan,nan,0.0001595773,429187.6297110558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126807,429188.0434398651,429191.43192243576,429191.43192243576,nan,nan,nan,nan
126849,nan,nan,nan,nan,nan,nan,-2.01471e-05,429191.23456168175,nan,nan,0.0001596672,429191.01422348025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126808,429191.4279522896,429194.8162405491,429194.8162405491,nan,nan,nan,nan
126850,nan,nan,nan,nan,nan,nan,-2.01455e-05,429194.6209204197,nan,nan,0.0001596119,429194.39925112727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126809,429194.8129799366,429198.2031915188,429198.2031915188,nan,nan,nan,nan
126851,nan,nan,nan,nan,nan,nan,-2.0137e-05,429198.00621676445,nan,nan,0.000159651,429197.785440588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126810,429198.19916939735,429201.583920002,429201.583920002,nan,nan,nan,nan
126852,nan,nan,nan,nan,nan,nan,-2.01275e-05,429201.3878631592,nan,nan,0.0001597333,429201.16719331744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126811,429201.58092212677,429204.9689953327,429204.9689953327,nan,nan,nan,nan
126853,nan,nan,nan,nan,nan,nan,-2.01365e-05,429204.7726664543,nan,nan,0.0001595731,429204.55126729014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126812,429204.9649960995,429208.35526680946,429208.35526680946,nan,nan,nan,nan
126854,nan,nan,nan,nan,nan,nan,-2.01337e-05,429208.1582021713,nan,nan,0.000159613,429207.93754091265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126813,429208.351269722,429211.73959589005,429211.73959589005,nan,nan,nan,nan
126855,nan,nan,nan,nan,nan,nan,-2.01225e-05,429211.5425262451,nan,nan,0.0001597128,429211.3218711853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126814,429211.73559999466,429215.1225414276,429215.1225414276,nan,nan,nan,nan
126856,nan,nan,nan,nan,nan,nan,-2.01196e-05,429214.92569088936,nan,nan,0.0001596336,429214.70481505396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126815,429215.1185438633,429218.5083127022,429218.5083127022,nan,nan,nan,nan
126857,nan,nan,nan,nan,nan,nan,-2.01186e-05,429218.3112208843,nan,nan,0.0001596218,429218.0905910969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126816,429218.50431990623,429221.89229774475,429221.89229774475,nan,nan,nan,nan
126858,nan,nan,nan,nan,nan,nan,-2.01115e-05,429221.69539380074,nan,nan,0.0001596431,429221.4752351284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126817,429221.88896393776,429225.2756578922,429225.2756578922,nan,nan,nan,nan
126859,nan,nan,nan,nan,nan,nan,-2.01123e-05,429225.079808712,nan,nan,0.0001596096,429224.85903110506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126818,429225.2727599144,429228.6593310833,429228.6593310833,nan,nan,nan,nan
126860,nan,nan,nan,nan,nan,nan,-2.01066e-05,429228.4629523754,nan,nan,0.0001596286,429228.24159469607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126819,429228.6553235054,429232.04627871513,429232.04627871513,nan,nan,nan,nan
126861,nan,nan,nan,nan,nan,nan,-2.01083e-05,429231.84862589836,nan,nan,0.0001594999,429231.62752785685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126820,429232.0412566662,429235.42864251137,429235.42864251137,nan,nan,nan,nan
126862,nan,nan,nan,nan,nan,nan,-2.00984e-05,429235.231903553,nan,nan,0.0001596272,429235.0113126278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126821,429235.42504143715,429238.81144428253,429238.81144428253,nan,nan,nan,nan
126863,nan,nan,nan,nan,nan,nan,-2.0101e-05,429238.6149406433,nan,nan,0.0001596094,429238.3937653542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126822,429238.8074941635,429242.195792675,429242.195792675,nan,nan,nan,nan
126864,nan,nan,nan,nan,nan,nan,-2.0092e-05,429241.9987511635,nan,nan,0.0001596297,429241.7780462742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126823,429242.19177508354,429245.5802805424,429245.5802805424,nan,nan,nan,nan
126865,nan,nan,nan,nan,nan,nan,-2.00917e-05,429245.38399505615,nan,nan,0.0001595661,429245.16251864436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126824,429245.5762474537,429248.9633657932,429248.9633657932,nan,nan,nan,nan
126866,nan,nan,nan,nan,nan,nan,-2.00832e-05,429248.7666423321,nan,nan,0.0001594409,429248.5456167698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126825,429248.95934557915,429252.34770751,429252.34770751,nan,nan,nan,nan
126867,nan,nan,nan,nan,nan,nan,-2.0083e-05,429252.15077257156,nan,nan,0.0001596382,429251.93045725825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126826,429252.3441860676,429255.73248267174,429255.73248267174,nan,nan,nan,nan
126868,nan,nan,nan,nan,nan,nan,-2.00812e-05,429255.5360097885,nan,nan,0.0001596903,429255.3147696495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126827,429255.72849845886,429259.11640548706,429259.11640548706,nan,nan,nan,nan
126869,nan,nan,nan,nan,nan,nan,-2.00734e-05,429258.91952753067,nan,nan,0.0001595331,429258.6986941338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126828,429259.1124229431,429262.50049471855,429262.50049471855,nan,nan,nan,nan
126870,nan,nan,nan,nan,nan,nan,-2.00698e-05,429262.30394148827,nan,nan,0.0001597346,429262.0832339764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126829,429262.4969627857,429265.88345503807,429265.88345503807,nan,nan,nan,nan
126871,nan,nan,nan,nan,nan,nan,-2.00718e-05,429265.68638682365,nan,nan,0.0001596015,429265.46572771075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126830,429265.8794565201,429269.27027368546,429269.27027368546,nan,nan,nan,nan
126872,nan,nan,nan,nan,nan,nan,-2.00591e-05,429269.0730981827,nan,nan,0.0001595237,429268.85153522494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126831,429269.2652640343,429272.65360188484,429272.65360188484,nan,nan,nan,nan
126873,nan,nan,nan,nan,nan,nan,-2.00565e-05,429272.45796370506,nan,nan,0.000159624,429272.2368523121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126832,429272.65058112144,429276.0375611782,429276.0375611782,nan,nan,nan,nan
126874,nan,nan,nan,nan,nan,nan,-2.00575e-05,429275.8409883976,nan,nan,0.0001596779,429275.6198364735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126833,429276.0335652828,429279.4178490639,429279.4178490639,nan,nan,nan,nan
126875,nan,nan,nan,nan,nan,nan,-2.00504e-05,429279.2228152752,nan,nan,0.0001595657,429279.0011435986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126834,429279.4148724079,429282.8030922413,429282.8030922413,nan,nan,nan,nan
126876,nan,nan,nan,nan,nan,nan,-2.00514e-05,429282.6070218086,nan,nan,0.0001597433,429282.386366272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126835,429282.80009508133,429286.1872558594,429286.1872558594,nan,nan,nan,nan
126877,nan,nan,nan,nan,nan,nan,-2.00425e-05,429285.9908416271,nan,nan,0.0001595843,429285.77014555933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126836,429286.18387436867,429289.5717010498,429289.5717010498,nan,nan,nan,nan
126878,nan,nan,nan,nan,nan,nan,-2.00451e-05,429289.375164032,nan,nan,0.0001596903,429289.1539739609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126837,429289.56770277023,429292.9572136402,429292.9572136402,nan,nan,nan,nan
126879,nan,nan,nan,nan,nan,nan,-2.0035e-05,429292.7605278492,nan,nan,0.0001596681,429292.53946270945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126838,429292.9531915188,429296.34270358086,429296.34270358086,nan,nan,nan,nan
126880,nan,nan,nan,nan,nan,nan,-2.00396e-05,429296.14578819275,nan,nan,0.0001596495,429295.92501297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126839,429296.3387417793,429299.727052927,429299.727052927,nan,nan,nan,nan
126881,nan,nan,nan,nan,nan,nan,-2.00305e-05,429299.52997016907,nan,nan,0.0001596148,429299.30933895113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126840,429299.72306776047,429303.109167099,429303.109167099,nan,nan,nan,nan
126882,nan,nan,nan,nan,nan,nan,-2.00292e-05,429302.9131076336,nan,nan,0.0001596938,429302.6924368382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126841,429303.1061656475,429306.49433350563,429306.49433350563,nan,nan,nan,nan
126883,nan,nan,nan,nan,nan,nan,-2.00245e-05,429306.294352293,nan,nan,0.0001596284,429306.0766932011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126842,429306.4904220104,429309.8766000271,429309.8766000271,nan,nan,nan,nan
126884,nan,nan,nan,nan,nan,nan,-2.00218e-05,429309.6801774502,nan,nan,0.0001597269,429309.4595126152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126843,429309.87324142456,429313.259442091,429313.259442091,nan,nan,nan,nan
126885,nan,nan,nan,nan,nan,nan,-2.00219e-05,429313.0630865097,nan,nan,0.0001597557,429312.84171452525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126844,429313.2554433346,429316.64308547974,429316.64308547974,nan,nan,nan,nan
126886,nan,nan,nan,nan,nan,nan,-2.00153e-05,429316.44616007805,nan,nan,0.0001597007,429316.2254005909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126845,429316.63912940025,429320.0268690586,429320.0268690586,nan,nan,nan,nan
126887,nan,nan,nan,nan,nan,nan,-2.00128e-05,429319.83041095734,nan,nan,0.0001596678,429319.609179163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126846,429320.02290797234,429323.40965247154,429323.40965247154,nan,nan,nan,nan
126888,nan,nan,nan,nan,nan,nan,-2.00044e-05,429323.21330213547,nan,nan,0.000159691,429322.9919430256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126847,429323.40567183495,429326.7930531502,429326.7930531502,nan,nan,nan,nan
126889,nan,nan,nan,nan,nan,nan,-2.00006e-05,429326.5955388546,nan,nan,0.0001597256,429326.3753675461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126848,429326.78909635544,429330.17658138275,429330.17658138275,nan,nan,nan,nan
126890,nan,nan,nan,nan,nan,nan,-2.00015e-05,429329.97968530655,nan,nan,0.0001597391,429329.7588562012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126849,429330.1725850105,429333.5626897812,429333.5626897812,nan,nan,nan,nan
126891,nan,nan,nan,nan,nan,nan,-1.99959e-05,429333.36623954773,nan,nan,0.0001596618,429333.1449676991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126850,429333.5586965084,429336.946965456,429336.946965456,nan,nan,nan,nan
126892,nan,nan,nan,nan,nan,nan,-1.99958e-05,429336.74884939194,nan,nan,0.000159632,429336.52820982935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126851,429336.9419386387,429340.3286266327,429340.3286266327,nan,nan,nan,nan
126893,nan,nan,nan,nan,nan,nan,-1.99947e-05,429340.1320757866,nan,nan,0.0001596712,429339.9110650063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126852,429340.3247938156,429343.7144842148,429343.7144842148,nan,nan,nan,nan
126894,nan,nan,nan,nan,nan,nan,-1.99847e-05,429343.51740145683,nan,nan,0.0001596881,429343.29675426485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126853,429343.7104830742,429347.09806895256,429347.09806895256,nan,nan,nan,nan
126895,nan,nan,nan,nan,nan,nan,-1.9982e-05,429346.9011704922,nan,nan,0.0001595986,429346.6803196907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126854,429347.09404850006,429350.4804406166,429350.4804406166,nan,nan,nan,nan
126896,nan,nan,nan,nan,nan,nan,-1.99799e-05,429350.28438329697,nan,nan,0.0001597199,429350.0637141705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126855,429350.4774429798,429353.8631081581,429353.8631081581,nan,nan,nan,nan
126897,nan,nan,nan,nan,nan,nan,-1.99805e-05,429353.667001009,nan,nan,0.0001596038,429353.44635548594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126856,429353.8600842953,429357.249740839,429357.249740839,nan,nan,nan,nan
126898,nan,nan,nan,nan,nan,nan,-1.99743e-05,429357.0524020195,nan,nan,0.0001595888,429356.83105053904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126857,429357.24574017525,429360.6340370178,429360.6340370178,nan,nan,nan,nan
126899,nan,nan,nan,nan,nan,nan,-1.9971e-05,429360.43712711334,nan,nan,0.0001597064,429360.21631159785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126858,429360.6300404072,429364.01529049873,429364.01529049873,nan,nan,nan,nan
126900,nan,nan,nan,nan,nan,nan,-1.99694e-05,429363.8192732334,nan,nan,0.0001597945,429363.59759964945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126859,429364.0113284588,429367.40215682983,429367.40215682983,nan,nan,nan,nan
126901,nan,nan,nan,nan,nan,nan,-1.99679e-05,429367.2055211067,nan,nan,0.0001596828,429366.9844399929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126860,429367.39816880226,429370.7863225937,429370.7863225937,nan,nan,nan,nan
126902,nan,nan,nan,nan,nan,nan,-1.99579e-05,429370.5894546509,nan,nan,0.0001596775,429370.3685959816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126861,429370.78232479095,429374.1698040962,429374.1698040962,nan,nan,nan,nan
126903,nan,nan,nan,nan,nan,nan,-1.99594e-05,429373.9734799862,nan,nan,0.0001596824,429373.7520767689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126862,429374.16580557823,429377.5538511276,429377.5538511276,nan,nan,nan,nan
126904,nan,nan,nan,nan,nan,nan,-1.99571e-05,429377.35740351677,nan,nan,0.0001597668,429377.1361023426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126863,429377.54983115196,429380.93746495247,429380.93746495247,nan,nan,nan,nan
126905,nan,nan,nan,nan,nan,nan,-1.99557e-05,429380.74038267136,nan,nan,0.0001596822,429380.51976099017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126864,429380.9334897995,429384.3225605488,429384.3225605488,nan,nan,nan,nan
126906,nan,nan,nan,nan,nan,nan,-1.99486e-05,429384.124689579,nan,nan,0.0001596505,429383.9038738251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126865,429384.31856155396,429387.7052183151,429387.7052183151,nan,nan,nan,nan
126907,nan,nan,nan,nan,nan,nan,-1.99436e-05,429387.509321928,nan,nan,0.0001596764,429387.2874900341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126866,429387.7022218704,429391.0888109207,429391.0888109207,nan,nan,nan,nan
126908,nan,nan,nan,nan,nan,nan,-1.99464e-05,429390.8919417858,nan,nan,0.0001597501,429390.67108550074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126867,429391.0848143101,429394.47375416756,429394.47375416756,nan,nan,nan,nan
126909,nan,nan,nan,nan,nan,nan,-1.9941e-05,429394.2768831253,nan,nan,0.0001598474,429394.05702652934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126868,429394.47075533867,429397.85818982124,429397.85818982124,nan,nan,nan,nan
126910,nan,nan,nan,nan,nan,nan,-1.99404e-05,429397.6614911556,nan,nan,0.0001597176,429397.44042673113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126869,429397.85415554047,429401.2410695553,429401.2410695553,nan,nan,nan,nan
126911,nan,nan,nan,nan,nan,nan,-1.99336e-05,429401.0447432995,nan,nan,0.0001597466,429400.8243447781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126870,429401.2380735874,429404.62525725365,429404.62525725365,nan,nan,nan,nan
