index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
124887,nan,nan,nan,nan,nan,nan,-2.28034e-05,422557.4277071953,nan,nan,0.0001738526,422557.2060464859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124848,422557.61977529526,422561.0087964535,422561.0087964535,nan,nan,nan,nan
124888,nan,nan,nan,nan,nan,nan,-2.2805e-05,422560.812769413,nan,nan,0.0001734997,422560.5910655499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124849,422561.0047943592,422564.38966464996,422564.38966464996,nan,nan,nan,nan
124889,nan,nan,nan,nan,nan,nan,-2.28107e-05,422564.19463324547,nan,nan,0.0001736874,422563.97296514513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124850,422564.38669395447,422567.7713441849,422567.7713441849,nan,nan,nan,nan
124890,nan,nan,nan,nan,nan,nan,-2.28067e-05,422567.5762872696,nan,nan,0.0001735827,422567.354615593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124851,422567.7683444023,422571.15278601646,422571.15278601646,nan,nan,nan,nan
124891,nan,nan,nan,nan,nan,nan,-2.28044e-05,422570.957726717,nan,nan,0.0001736174,422570.73605742457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124852,422571.1497862339,422574.5355620384,422574.5355620384,nan,nan,nan,nan
124892,nan,nan,nan,nan,nan,nan,-2.28181e-05,422574.33953499794,nan,nan,0.0001735944,422574.1178347111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124853,422574.53156352043,422577.91628074646,422577.91628074646,nan,nan,nan,nan
124893,nan,nan,nan,nan,nan,nan,-2.28064e-05,422577.72122335434,nan,nan,0.0001735935,422577.4996053219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124854,422577.91333413124,422581.2996175289,422581.2996175289,nan,nan,nan,nan
124894,nan,nan,nan,nan,nan,nan,-2.28063e-05,422581.10226893425,nan,nan,0.0001737279,422580.88088979723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124855,422581.29461860657,422584.6839156151,422584.6839156151,nan,nan,nan,nan
124895,nan,nan,nan,nan,nan,nan,-2.28074e-05,422584.48753094673,nan,nan,0.0001736303,422584.26615204813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124856,422584.67988085747,422588.0661458969,422588.0661458969,nan,nan,nan,nan
124896,nan,nan,nan,nan,nan,nan,-2.28109e-05,422587.86915922165,nan,nan,0.0001736657,422587.64842429163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124857,422588.06215310097,422591.4432861805,422591.4432861805,nan,nan,nan,nan
124897,nan,nan,nan,nan,nan,nan,-2.28063e-05,422591.2492258549,nan,nan,0.0001736683,422591.0265561581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124858,422591.4402849674,422594.8292937279,422594.8292937279,nan,nan,nan,nan
124898,nan,nan,nan,nan,nan,nan,-2.28124e-05,422594.63322138786,nan,nan,0.0001738156,422594.41156663897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124859,422594.8252954483,422598.2159163952,422598.2159163952,nan,nan,nan,nan
124899,nan,nan,nan,nan,nan,nan,-2.2805e-05,422598.0187237263,nan,nan,0.0001737587,422597.79716506007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124860,422598.2108938694,422601.59693717957,422601.59693717957,nan,nan,nan,nan
124900,nan,nan,nan,nan,nan,nan,-2.28107e-05,422601.4005482197,nan,nan,0.0001736466,422601.18020834925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124861,422601.5939371586,422604.98000478745,422604.98000478745,nan,nan,nan,nan
124901,nan,nan,nan,nan,nan,nan,-2.28072e-05,422604.78313326836,nan,nan,0.0001734884,422604.5622667313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124862,422604.9759955406,422608.361495018,422608.361495018,nan,nan,nan,nan
124902,nan,nan,nan,nan,nan,nan,-2.28032e-05,422608.16541433334,nan,nan,0.0001736276,422607.9447599888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124863,422608.35848879814,422611.74755716324,422611.74755716324,nan,nan,nan,nan
124903,nan,nan,nan,nan,nan,nan,-2.28088e-05,422611.55015325546,nan,nan,0.0001736142,422611.32988562586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124864,422611.7436144352,422615.1301100254,422615.1301100254,nan,nan,nan,nan
124904,nan,nan,nan,nan,nan,nan,-2.28076e-05,422614.93221616745,nan,nan,0.0001737172,422614.71138277056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124865,422615.1251115799,422618.515591383,422618.515591383,nan,nan,nan,nan
124905,nan,nan,nan,nan,nan,nan,-2.28072e-05,422618.31812286377,nan,nan,0.0001736357,422618.098179245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124866,422618.51190805435,422621.89931726456,422621.89931726456,nan,nan,nan,nan
124906,nan,nan,nan,nan,nan,nan,-2.28142e-05,422621.70266389847,nan,nan,0.0001736709,422621.4815882683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124867,422621.89531707764,422625.2822136879,422625.2822136879,nan,nan,nan,nan
124907,nan,nan,nan,nan,nan,nan,-2.28064e-05,422625.0856728554,nan,nan,0.0001737395,422624.8644625187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124868,422625.27819132805,422628.66592144966,422628.66592144966,nan,nan,nan,nan
124908,nan,nan,nan,nan,nan,nan,-2.28137e-05,422628.4698626995,nan,nan,0.000173599,422628.249193573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124869,422628.66292238235,422632.050976038,422632.050976038,nan,nan,nan,nan
124909,nan,nan,nan,nan,nan,nan,-2.281e-05,422631.85390639305,nan,nan,0.0001736486,422631.6342479229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124870,422632.04797673225,422635.4346950054,422635.4346950054,nan,nan,nan,nan
124910,nan,nan,nan,nan,nan,nan,-2.2804e-05,422635.2387533188,nan,nan,0.0001737194,422635.0179440022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124871,422635.4316728115,422638.81936883926,422638.81936883926,nan,nan,nan,nan
124911,nan,nan,nan,nan,nan,nan,-2.28045e-05,422638.6228790283,nan,nan,0.0001736263,422638.40223946574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124872,422638.81596827507,422642.20020771027,422642.20020771027,nan,nan,nan,nan
124912,nan,nan,nan,nan,nan,nan,-2.28017e-05,422642.00335359573,nan,nan,0.0001737038,422641.7824913502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124873,422642.19622015953,422645.5857117176,422645.5857117176,nan,nan,nan,nan
124913,nan,nan,nan,nan,nan,nan,-2.28024e-05,422645.3889198303,nan,nan,0.0001737319,422645.16798272135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124874,422645.5817115307,422648.96971678734,422648.96971678734,nan,nan,nan,nan
124914,nan,nan,nan,nan,nan,nan,-2.28123e-05,422648.7732272148,nan,nan,0.000173764,422648.5519675255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124875,422648.96569633484,422652.35340452194,422652.35340452194,nan,nan,nan,nan
124915,nan,nan,nan,nan,nan,nan,-2.2802e-05,422652.15705037117,nan,nan,0.0001735646,422651.93567862513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124876,422652.34940743446,422655.7381296158,422655.7381296158,nan,nan,nan,nan
124916,nan,nan,nan,nan,nan,nan,-2.2806e-05,422655.54194140434,nan,nan,0.0001736769,422655.32037153246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124877,422655.7341003418,422659.1168060303,422659.1168060303,nan,nan,nan,nan
124917,nan,nan,nan,nan,nan,nan,-2.28072e-05,422658.92175245285,nan,nan,0.0001736715,422658.70010771754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124878,422659.11383652687,422662.49839520454,422662.49839520454,nan,nan,nan,nan
124918,nan,nan,nan,nan,nan,nan,-2.28092e-05,422662.3029036522,nan,nan,0.0001736798,422662.0806576252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124879,422662.49438643456,422665.8800432682,422665.8800432682,nan,nan,nan,nan
124919,nan,nan,nan,nan,nan,nan,-2.28135e-05,422665.683968544,nan,nan,0.0001736942,422665.46229949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124880,422665.87602829933,422669.2610402107,422669.2610402107,nan,nan,nan,nan
124920,nan,nan,nan,nan,nan,nan,-2.28148e-05,422669.06565594673,nan,nan,0.0001736992,422668.84427204134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124881,422669.2580008507,422672.6430943012,422672.6430943012,nan,nan,nan,nan
124921,nan,nan,nan,nan,nan,nan,-2.28129e-05,422672.44801688194,nan,nan,0.0001736061,422672.22634902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124882,422672.64007782936,422676.0239441395,422676.0239441395,nan,nan,nan,nan
124922,nan,nan,nan,nan,nan,nan,-2.28073e-05,422675.82888126373,nan,nan,0.0001737141,422675.60721364024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124883,422676.02094244957,422679.4083516598,422679.4083516598,nan,nan,nan,nan
124923,nan,nan,nan,nan,nan,nan,-2.28057e-05,422679.2118346691,nan,nan,0.0001737402,422678.9904340744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124884,422679.40416288376,422682.7893373966,422682.7893373966,nan,nan,nan,nan
124924,nan,nan,nan,nan,nan,nan,-2.2808e-05,422682.59323239326,nan,nan,0.0001736422,422682.371562624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124885,422682.78529143333,422686.1747083664,422686.1747083664,nan,nan,nan,nan
124925,nan,nan,nan,nan,nan,nan,-2.28113e-05,422685.97834968567,nan,nan,0.0001735996,422685.75760569575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124886,422686.1713345051,422689.55964541435,422689.55964541435,nan,nan,nan,nan
124926,nan,nan,nan,nan,nan,nan,-2.28057e-05,422689.36301493645,nan,nan,0.0001736965,422689.14189543726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124887,422689.5556242466,422692.9431116581,422692.9431116581,nan,nan,nan,nan
124927,nan,nan,nan,nan,nan,nan,-2.28043e-05,422692.7462246418,nan,nan,0.0001736223,422692.525415802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124888,422692.93914461136,422696.3259027004,422696.3259027004,nan,nan,nan,nan
124928,nan,nan,nan,nan,nan,nan,-2.28029e-05,422696.13026094437,nan,nan,0.000173597,422695.90917315485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124889,422696.3229019642,422699.7097940445,422699.7097940445,nan,nan,nan,nan
124929,nan,nan,nan,nan,nan,nan,-2.28127e-05,422699.51311063766,nan,nan,0.0001737221,422699.2920450211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124890,422699.7057738304,422703.0949320793,422703.0949320793,nan,nan,nan,nan
124930,nan,nan,nan,nan,nan,nan,-2.28191e-05,422702.8982036114,nan,nan,0.0001737121,422702.6779750824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124891,422703.09170389175,422706.4786887169,422706.4786887169,nan,nan,nan,nan
124931,nan,nan,nan,nan,nan,nan,-2.28086e-05,422706.2822153568,nan,nan,0.0001736378,422706.06096115115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124892,422706.4746899605,422709.85962820053,422709.85962820053,nan,nan,nan,nan
124932,nan,nan,nan,nan,nan,nan,-2.28166e-05,422709.6636133194,nan,nan,0.0001735981,422709.44190158846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124893,422709.8556303978,422713.24486517906,422713.24486517906,nan,nan,nan,nan
124933,nan,nan,nan,nan,nan,nan,-2.28093e-05,422713.0474536419,nan,nan,0.0001735817,422712.82613554003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124894,422713.23986434937,422716.62943291664,422716.62943291664,nan,nan,nan,nan
124934,nan,nan,nan,nan,nan,nan,-2.28099e-05,422716.4321694374,nan,nan,0.0001737049,422716.2118751049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124895,422716.62560391426,422720.0114297867,422720.0114297867,nan,nan,nan,nan
124935,nan,nan,nan,nan,nan,nan,-2.2811e-05,422719.81535840034,nan,nan,0.0001736827,422719.594703579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124896,422720.0084323883,422723.3961083889,422723.3961083889,nan,nan,nan,nan
124936,nan,nan,nan,nan,nan,nan,-2.28029e-05,422723.19967103004,nan,nan,0.0001737417,422722.97836914065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124897,422723.39209795,422726.779304266,422726.779304266,nan,nan,nan,nan
124937,nan,nan,nan,nan,nan,nan,-2.28135e-05,422726.5834505558,nan,nan,0.0001736426,422726.3625771046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124898,422726.7763059139,422730.16309762,422730.16309762,nan,nan,nan,nan
124938,nan,nan,nan,nan,nan,nan,-2.28188e-05,422729.96636128426,nan,nan,0.0001737296,422729.7453471661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124899,422730.1590759754,422733.5460050106,422733.5460050106,nan,nan,nan,nan
124939,nan,nan,nan,nan,nan,nan,-2.28088e-05,422733.3495886326,nan,nan,0.0001737688,422733.1282726765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124900,422733.5420014858,422736.92926311493,422736.92926311493,nan,nan,nan,nan
124940,nan,nan,nan,nan,nan,nan,-2.28002e-05,422736.73218894005,nan,nan,0.0001736283,422736.5115357876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124901,422736.92526459694,422740.3126347065,422740.3126347065,nan,nan,nan,nan
124941,nan,nan,nan,nan,nan,nan,-2.281e-05,422740.11658883095,nan,nan,0.0001735526,422739.89490714076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124902,422740.3086359501,422743.6966998577,422743.6966998577,nan,nan,nan,nan
124942,nan,nan,nan,nan,nan,nan,-2.28107e-05,422743.49968862534,nan,nan,0.0001737435,422743.2789496422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124903,422743.69267845154,422747.07989263535,422747.07989263535,nan,nan,nan,nan
124943,nan,nan,nan,nan,nan,nan,-2.28066e-05,422746.88202905655,nan,nan,0.0001737711,422746.6612130642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124904,422747.07494187355,422750.46509861946,422750.46509861946,nan,nan,nan,nan
124944,nan,nan,nan,nan,nan,nan,-2.2803e-05,422750.26801609993,nan,nan,0.0001737182,422750.04752292635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124905,422750.4612517357,422753.8490552902,422753.8490552902,nan,nan,nan,nan
124945,nan,nan,nan,nan,nan,nan,-2.28119e-05,422753.6527493,nan,nan,0.000173588,422753.43138136866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124906,422753.845110178,422757.2347254753,422757.2347254753,nan,nan,nan,nan
124946,nan,nan,nan,nan,nan,nan,-2.28118e-05,422757.037766695,nan,nan,0.0001735757,422756.8170281887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124907,422757.23075699806,422760.616904974,422760.616904974,nan,nan,nan,nan
124947,nan,nan,nan,nan,nan,nan,-2.28086e-05,422760.41981577873,nan,nan,0.0001736692,422760.1992138863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124908,422760.6129426956,422764.00184702873,422764.00184702873,nan,nan,nan,nan
124948,nan,nan,nan,nan,nan,nan,-2.28049e-05,422763.80576610565,nan,nan,0.0001736888,422763.58510842326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124909,422763.9988372326,422767.386500597,422767.386500597,nan,nan,nan,nan
124949,nan,nan,nan,nan,nan,nan,-2.28155e-05,422767.1894316673,nan,nan,0.0001736781,422766.9687623024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124910,422767.38249111176,422770.7672884464,422770.7672884464,nan,nan,nan,nan
124950,nan,nan,nan,nan,nan,nan,-2.28125e-05,422770.57060337067,nan,nan,0.0001735048,422770.3495613575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124911,422770.76329016685,422774.1500079632,422774.1500079632,nan,nan,nan,nan
124951,nan,nan,nan,nan,nan,nan,-2.28127e-05,422773.95291280746,nan,nan,0.0001737159,422773.7322558403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124912,422774.14598464966,422777.5351564884,422777.5351564884,nan,nan,nan,nan
124952,nan,nan,nan,nan,nan,nan,-2.28066e-05,422777.33808779716,nan,nan,0.0001736116,422777.1174289227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124913,422777.531157732,422780.9142780304,422780.9142780304,nan,nan,nan,nan
124953,nan,nan,nan,nan,nan,nan,-2.28157e-05,422780.7182190418,nan,nan,0.0001736144,422780.49654903414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124914,422780.9102778435,422784.30123496056,422784.30123496056,nan,nan,nan,nan
124954,nan,nan,nan,nan,nan,nan,-2.28171e-05,422784.10300683975,nan,nan,0.0001735805,422783.882483387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124915,422784.29621219635,422787.6828467846,422787.6828467846,nan,nan,nan,nan
124955,nan,nan,nan,nan,nan,nan,-2.28135e-05,422787.4866294861,nan,nan,0.0001737149,422787.2657894135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124916,422787.6795182228,422791.0681004524,422791.0681004524,nan,nan,nan,nan
124956,nan,nan,nan,nan,nan,nan,-2.2808e-05,422790.8720386028,nan,nan,0.0001737043,422790.6513725758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124917,422791.0651013851,422794.45241999626,422794.45241999626,nan,nan,nan,nan
124957,nan,nan,nan,nan,nan,nan,-2.28116e-05,422794.2561275959,nan,nan,0.0001736384,422794.0347129345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124918,422794.44844174385,422797.83549547195,422797.83549547195,nan,nan,nan,nan
124958,nan,nan,nan,nan,nan,nan,-2.28133e-05,422797.63901495934,nan,nan,0.0001737227,422797.4177693367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124919,422797.83149814606,422801.47430324554,422801.47430324554,422797.83549547195,422801.47430324554,nan,nan
124959,nan,nan,nan,nan,nan,nan,-2.28222e-05,422801.02421069145,nan,nan,0.0001735826,422800.8036958218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124920,422801.2174246311,422804.60514831543,422804.60514831543,nan,nan,nan,nan
124960,nan,nan,nan,nan,nan,nan,-2.28153e-05,422804.40773558617,nan,nan,0.0001736015,422804.18738307955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124921,422804.6011118889,422807.9908876419,422807.9908876419,nan,nan,nan,nan
124961,nan,nan,nan,nan,nan,nan,-2.28171e-05,422807.7933893204,nan,nan,0.000173702,422807.57214894297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124922,422807.9858777523,422811.37170434,422811.37170434,nan,nan,nan,nan
124962,nan,nan,nan,nan,nan,nan,-2.28054e-05,422811.1752860546,nan,nan,0.000173577,422810.9539634228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124923,422811.36769223213,422814.75686359406,422814.75686359406,nan,nan,nan,nan
124963,nan,nan,nan,nan,nan,nan,-2.28153e-05,422814.5602879524,nan,nan,0.000173635,422814.3391372204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124924,422814.75286602974,422818.14044094086,422818.14044094086,nan,nan,nan,nan
124964,nan,nan,nan,nan,nan,nan,-2.28078e-05,422817.9445800781,nan,nan,0.0001735796,422817.72371115687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124925,422818.1374399662,422821.52426457405,422821.52426457405,nan,nan,nan,nan
124965,nan,nan,nan,nan,nan,nan,-2.28169e-05,422821.32801675797,nan,nan,0.0001736234,422821.1065021992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124926,422821.52023100853,422824.90960359573,422824.90960359573,nan,nan,nan,nan
124966,nan,nan,nan,nan,nan,nan,-2.28045e-05,422824.7123646736,nan,nan,0.0001737801,422824.49187531474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124927,422824.90560412407,422828.294836998,422828.294836998,nan,nan,nan,nan
124967,nan,nan,nan,nan,nan,nan,-2.28102e-05,422828.0984864235,nan,nan,0.00017369,422827.8771111012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124928,422828.2908399105,422831.6793425083,422831.6793425083,nan,nan,nan,nan
124968,nan,nan,nan,nan,nan,nan,-2.28071e-05,422831.4819586277,nan,nan,0.0001736493,422831.26158490183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124929,422831.67531371117,422835.0631053448,422835.0631053448,nan,nan,nan,nan
124969,nan,nan,nan,nan,nan,nan,-2.28114e-05,422834.86551213264,nan,nan,0.0001736933,422834.64436807635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124930,422835.0580968857,422838.44585466385,422838.44585466385,nan,nan,nan,nan
124970,nan,nan,nan,nan,nan,nan,-2.28095e-05,422838.2495031357,nan,nan,0.0001735912,422838.02812876704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124931,422838.44185757637,422841.8311030865,422841.8311030865,nan,nan,nan,nan
124971,nan,nan,nan,nan,nan,nan,-2.28125e-05,422841.63423514366,nan,nan,0.0001735972,422841.41337718966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124932,422841.827105999,422845.2142970562,422845.2142970562,nan,nan,nan,nan
124972,nan,nan,nan,nan,nan,nan,-2.28071e-05,422845.0184292793,nan,nan,0.0001736476,422844.79657068255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124933,422845.2102994919,422848.5989999771,422848.5989999771,nan,nan,nan,nan
124973,nan,nan,nan,nan,nan,nan,-2.28181e-05,422848.402538538,nan,nan,0.0001737008,422848.1809195519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124934,422848.5946483612,422851.9821510315,422851.9821510315,nan,nan,nan,nan
124974,nan,nan,nan,nan,nan,nan,-2.281e-05,422851.7854664326,nan,nan,0.0001736692,422851.56442322733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124935,422851.97815203667,422855.36631178856,422855.36631178856,nan,nan,nan,nan
124975,nan,nan,nan,nan,nan,nan,-2.28118e-05,422855.1694357395,nan,nan,0.0001735963,422854.9485830307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124936,422855.36231184006,422858.7503557205,422858.7503557205,nan,nan,nan,nan
124976,nan,nan,nan,nan,nan,nan,-2.28068e-05,422858.5534875393,nan,nan,0.0001736459,422858.3326295853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124937,422858.7463583946,422862.1350774765,422862.1350774765,nan,nan,nan,nan
124977,nan,nan,nan,nan,nan,nan,-2.28071e-05,422861.93855524063,nan,nan,0.0001736326,422861.71735086443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124938,422862.13107967377,422865.51805591583,422865.51805591583,nan,nan,nan,nan
124978,nan,nan,nan,nan,nan,nan,-2.28077e-05,422865.32097291946,nan,nan,0.0001736835,422865.10033526423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124939,422865.51406407356,422868.9007732868,422868.9007732868,nan,nan,nan,nan
124979,nan,nan,nan,nan,nan,nan,-2.28114e-05,422868.7057135105,nan,nan,0.0001736736,422868.4840444565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124940,422868.89777326584,422872.2856709957,422872.2856709957,nan,nan,nan,nan
124980,nan,nan,nan,nan,nan,nan,-2.28038e-05,422872.08858919144,nan,nan,0.0001735751,422871.86795320513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124941,422872.28168201447,422875.6696333885,422875.6696333885,nan,nan,nan,nan
