index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
30895,nan,nan,nan,nan,nan,nan,-1.40057e-05,104561.65833902359,nan,nan,0.0002466738,104561.4376689434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30886,104561.85139775276,104565.2401125431,104565.2401125431,nan,nan,nan,nan
30896,nan,nan,nan,nan,nan,nan,-1.40014e-05,104565.04349660873,nan,nan,0.0002467819,104564.8228143692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30887,104565.23654317856,104568.62488245964,104568.62488245964,nan,nan,nan,nan
30897,nan,nan,nan,nan,nan,nan,-1.40021e-05,104568.4270222187,nan,nan,0.0002466913,104568.20713152885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30888,104568.62086033821,104572.00792217255,104572.00792217255,nan,nan,nan,nan
30898,nan,nan,nan,nan,nan,nan,-1.40044e-05,104571.81042385101,nan,nan,0.0002467345,104571.58923211097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30889,104572.00296092033,104575.3898870945,104575.3898870945,nan,nan,nan,nan
30899,nan,nan,nan,nan,nan,nan,-1.4007e-05,104575.19353485107,nan,nan,0.0002466599,104574.97216262817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30890,104575.38589143753,104578.77509188652,104578.77509188652,nan,nan,nan,nan
30900,nan,nan,nan,nan,nan,nan,-1.39953e-05,104578.57859373093,nan,nan,0.0002467238,104578.3573662281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30891,104578.77109503746,104582.15879797935,104582.15879797935,nan,nan,nan,nan
30901,nan,nan,nan,nan,nan,nan,-1.40033e-05,104581.96171045303,nan,nan,0.0002466884,104581.74106373786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30892,104582.15479254723,104585.54161047935,104585.54161047935,nan,nan,nan,nan
30902,nan,nan,nan,nan,nan,nan,-1.40026e-05,104585.34523701668,nan,nan,0.0002468371,104585.12486114501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30893,104585.53858995438,104588.92637634277,104588.92637634277,nan,nan,nan,nan
30903,nan,nan,nan,nan,nan,nan,-1.40014e-05,104588.73052549362,nan,nan,0.0002467086,104588.50964822769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30894,104588.92337703705,104592.31091570854,104592.31091570854,nan,nan,nan,nan
30904,nan,nan,nan,nan,nan,nan,-1.39998e-05,104592.11412382126,nan,nan,0.0002467508,104591.89327111244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30895,104592.3069999218,104595.69374871254,104595.69374871254,nan,nan,nan,nan
30905,nan,nan,nan,nan,nan,nan,-1.40037e-05,104595.49767637253,nan,nan,0.000246835,104595.2760201931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30896,104595.68974900246,104599.07450842857,104599.07450842857,nan,nan,nan,nan
30906,nan,nan,nan,nan,nan,nan,-1.39991e-05,104598.87941884995,nan,nan,0.0002467313,104598.65778079032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30897,104599.07150959969,104602.45899224281,104602.45899224281,nan,nan,nan,nan
30907,nan,nan,nan,nan,nan,nan,-1.40035e-05,104602.26264119148,nan,nan,0.0002467385,104602.04127397537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30898,104602.45500278473,104605.84440803528,104605.84440803528,nan,nan,nan,nan
30908,nan,nan,nan,nan,nan,nan,-1.40045e-05,104605.64721035957,nan,nan,0.0002466846,104605.42668142318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30899,104605.84041023254,104609.22816061974,104609.22816061974,nan,nan,nan,nan
30909,nan,nan,nan,nan,nan,nan,-1.40001e-05,104609.03017902374,nan,nan,0.0002467526,104608.80935707092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30900,104609.22308588028,104612.61203765869,104612.61203765869,nan,nan,nan,nan
30910,nan,nan,nan,nan,nan,nan,-1.40042e-05,104612.41557908058,nan,nan,0.0002466513,104612.19481577873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30901,104612.60854458809,104615.99600720406,104615.99600720406,nan,nan,nan,nan
30911,nan,nan,nan,nan,nan,nan,-1.40011e-05,104615.79913878441,nan,nan,0.0002467365,104615.57832040786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30902,104615.99204921722,104619.37658452988,104619.37658452988,nan,nan,nan,nan
30912,nan,nan,nan,nan,nan,nan,-1.40025e-05,104619.18099451065,nan,nan,0.0002467498,104618.95885457992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30903,104619.37258338928,104622.76078557968,104622.76078557968,nan,nan,nan,nan
30913,nan,nan,nan,nan,nan,nan,-1.40086e-05,104622.56278252602,nan,nan,0.0002465943,104622.34303369522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30904,104622.75676250458,104626.1429259777,104626.1429259777,nan,nan,nan,nan
30914,nan,nan,nan,nan,nan,nan,-1.39972e-05,104625.94605731964,nan,nan,0.0002467677,104625.72521653175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30905,104626.13894534111,104629.52751970291,104629.52751970291,nan,nan,nan,nan
30915,nan,nan,nan,nan,nan,nan,-1.40037e-05,104629.33054590225,nan,nan,0.000246812,104629.1088022232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30906,104629.52352333069,104632.9097673893,104632.9097673893,nan,nan,nan,nan
30916,nan,nan,nan,nan,nan,nan,-1.40016e-05,104632.71367359161,nan,nan,0.0002467731,104632.49302783012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30907,104632.90675663948,104636.29308056831,104636.29308056831,nan,nan,nan,nan
30917,nan,nan,nan,nan,nan,nan,-1.40011e-05,104636.09658169746,nan,nan,0.0002466762,104635.8754011631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30908,104636.28912997246,104639.67623829842,104639.67623829842,nan,nan,nan,nan
30918,nan,nan,nan,nan,nan,nan,-1.39995e-05,104639.47963094711,nan,nan,0.0002466149,104639.25853433608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30909,104639.67226314545,104643.06012964249,104643.06012964249,nan,nan,nan,nan
30919,nan,nan,nan,nan,nan,nan,-1.40012e-05,104642.86214709282,nan,nan,0.0002467255,104642.64140143394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30910,104643.0551302433,104646.44258666039,104646.44258666039,nan,nan,nan,nan
30920,nan,nan,nan,nan,nan,nan,-1.40042e-05,104646.24556827545,nan,nan,0.0002466497,104646.0248691082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30911,104646.43859791756,104649.82412624359,104649.82412624359,nan,nan,nan,nan
30921,nan,nan,nan,nan,nan,nan,-1.39991e-05,104649.62849903107,nan,nan,0.0002467757,104649.40739836692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30912,104649.82112717628,104653.20966362953,104653.20966362953,nan,nan,nan,nan
30922,nan,nan,nan,nan,nan,nan,-1.3997e-05,104653.01258111,nan,nan,0.0002467831,104652.79210271835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30913,104653.20583152771,104656.59283733368,104656.59283733368,nan,nan,nan,nan
30923,nan,nan,nan,nan,nan,nan,-1.3996e-05,104656.39667844772,nan,nan,0.0002468161,104656.17508640289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30914,104656.58881521225,104659.97966742516,104659.97966742516,nan,nan,nan,nan
30924,nan,nan,nan,nan,nan,nan,-1.39961e-05,104659.7826461792,nan,nan,0.0002468279,104659.56194176673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30915,104659.9756705761,104663.3612549305,104663.3612549305,nan,nan,nan,nan
30925,nan,nan,nan,nan,nan,nan,-1.40026e-05,104663.16470098495,nan,nan,0.0002467992,104662.94404640197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30916,104663.35777521133,104666.74538254738,104666.74538254738,nan,nan,nan,nan
30926,nan,nan,nan,nan,nan,nan,-1.40028e-05,104666.54862117767,nan,nan,0.0002466728,104666.32765545844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30917,104666.7413842678,104670.12661027908,104670.12661027908,nan,nan,nan,nan
30927,nan,nan,nan,nan,nan,nan,-1.3994e-05,104669.93064332008,nan,nan,0.0002466873,104669.70988287925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30918,104670.12361168861,104673.51132535934,104673.51132535934,nan,nan,nan,nan
30928,nan,nan,nan,nan,nan,nan,-1.40012e-05,104673.31371283531,nan,nan,0.0002466241,104673.09259619712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30919,104673.50632500648,104676.89516043663,104676.89516043663,nan,nan,nan,nan
30929,nan,nan,nan,nan,nan,nan,-1.3993e-05,104676.69840741158,nan,nan,0.0002467484,104676.4774257183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30920,104676.89115452766,104680.27897000313,104680.27897000313,nan,nan,nan,nan
30930,nan,nan,nan,nan,nan,nan,-1.40081e-05,104680.0811843872,nan,nan,0.0002467624,104679.86021676063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30921,104680.27394556999,104683.66275691986,104683.66275691986,nan,nan,nan,nan
30931,nan,nan,nan,nan,nan,nan,-1.40025e-05,104683.46574449539,nan,nan,0.0002467714,104683.24506702423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30922,104683.65879583359,104687.0462050438,104687.0462050438,nan,nan,nan,nan
30932,nan,nan,nan,nan,nan,nan,-1.39973e-05,104686.84909772873,nan,nan,0.0002466236,104686.62847819328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30923,104687.04220700264,104690.42575240135,104690.42575240135,nan,nan,nan,nan
30933,nan,nan,nan,nan,nan,nan,-1.39927e-05,104690.22965931892,nan,nan,0.000246825,104690.00799074172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30924,104690.42272233963,104693.81134676933,104693.81134676933,nan,nan,nan,nan
30934,nan,nan,nan,nan,nan,nan,-1.39965e-05,104693.61500096321,nan,nan,0.0002466768,104693.3936568737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30925,104693.80738568306,104697.19530034065,104697.19530034065,nan,nan,nan,nan
30935,nan,nan,nan,nan,nan,nan,-1.39977e-05,104696.99944663048,nan,nan,0.0002467746,104696.77862324714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30926,104697.1923520565,104700.57800602913,104700.57800602913,nan,nan,nan,nan
30936,nan,nan,nan,nan,nan,nan,-1.39989e-05,104700.38163208961,nan,nan,0.0002467201,104700.16027917861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30927,104700.57400798798,104703.9623324871,104703.9623324871,nan,nan,nan,nan
30937,nan,nan,nan,nan,nan,nan,-1.40019e-05,104703.76535129547,nan,nan,0.0002467096,104703.5445930004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30928,104703.95832180977,104707.34470629692,104707.34470629692,nan,nan,nan,nan
30938,nan,nan,nan,nan,nan,nan,-1.40025e-05,104707.14860200882,nan,nan,0.0002467564,104706.92711820602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30929,104707.34084701538,104710.72889661789,104710.72889661789,nan,nan,nan,nan
30939,nan,nan,nan,nan,nan,nan,-1.40023e-05,104710.53181576729,nan,nan,0.0002466629,104710.31119813918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30930,104710.72492694855,104714.11325216293,104714.11325216293,nan,nan,nan,nan
30940,nan,nan,nan,nan,nan,nan,-1.39936e-05,104713.91620206833,nan,nan,0.0002466709,104713.6955443859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30931,104714.10927319527,104717.49517560005,104717.49517560005,nan,nan,nan,nan
30941,nan,nan,nan,nan,nan,nan,-1.39975e-05,104717.2983789444,nan,nan,0.0002465669,104717.07744755744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30932,104717.4911763668,104720.88006877899,104720.88006877899,nan,nan,nan,nan
30942,nan,nan,nan,nan,nan,nan,-1.40038e-05,104720.68398666382,nan,nan,0.0002468154,104720.46334042549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30933,104720.87706923485,104724.26340174675,104724.26340174675,nan,nan,nan,nan
30943,nan,nan,nan,nan,nan,nan,-1.39958e-05,104724.06733417511,nan,nan,0.0002466715,104723.8467549324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30934,104724.26048374176,104727.64649748802,104727.64649748802,nan,nan,nan,nan
30944,nan,nan,nan,nan,nan,nan,-1.40012e-05,104727.44980669022,nan,nan,0.0002467259,104727.22893013954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30935,104727.6426589489,104731.0288734436,104731.0288734436,nan,nan,nan,nan
30945,nan,nan,nan,nan,nan,nan,-1.40015e-05,104730.83180332184,nan,nan,0.0002468388,104730.61115326881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30936,104731.02488207817,104734.41399812698,104734.41399812698,nan,nan,nan,nan
30946,nan,nan,nan,nan,nan,nan,-1.39989e-05,104734.2177836895,nan,nan,0.0002468443,104733.99624838828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30937,104734.40997719765,104737.79714679718,104737.79714679718,nan,nan,nan,nan
30947,nan,nan,nan,nan,nan,nan,-1.40025e-05,104737.59982705116,nan,nan,0.0002467653,104737.37942137718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30938,104737.79315018654,104741.18016052246,104741.18016052246,nan,nan,nan,nan
30948,nan,nan,nan,nan,nan,nan,-1.39995e-05,104740.98441624641,nan,nan,0.0002467009,104740.76342191696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30939,104741.17715072632,104744.56712245941,104744.56712245941,nan,nan,nan,nan
30949,nan,nan,nan,nan,nan,nan,-1.39961e-05,104744.3707921505,nan,nan,0.0002467223,104744.14939680099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30940,104744.56312561035,104747.95253133774,104747.95253133774,nan,nan,nan,nan
30950,nan,nan,nan,nan,nan,nan,-1.40072e-05,104747.7558670044,nan,nan,0.0002466838,104747.53480353355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30941,104747.94853234291,104751.33660554886,104751.33660554886,nan,nan,nan,nan
30951,nan,nan,nan,nan,nan,nan,-1.40005e-05,104751.13964104652,nan,nan,0.000246862,104750.91888060569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30942,104751.33260941505,104754.71988010406,104754.71988010406,nan,nan,nan,nan
30952,nan,nan,nan,nan,nan,nan,-1.39983e-05,104754.5228099823,nan,nan,0.0002467016,104754.30215110778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30943,104754.71587991714,104758.10405230522,104758.10405230522,nan,nan,nan,nan
30953,nan,nan,nan,nan,nan,nan,-1.40061e-05,104757.90667414665,nan,nan,0.0002468058,104757.6863163948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30944,104758.10004520416,104761.4874715805,104761.4874715805,nan,nan,nan,nan
30954,nan,nan,nan,nan,nan,nan,-1.40025e-05,104761.29004502296,nan,nan,0.0002467659,104761.06937613487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30945,104761.48310494423,104764.87087655067,104764.87087655067,nan,nan,nan,nan
30955,nan,nan,nan,nan,nan,nan,-1.39995e-05,104764.67379426956,nan,nan,0.000246689,104764.4531873703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30946,104764.86691617966,104768.25218343735,104768.25218343735,nan,nan,nan,nan
30956,nan,nan,nan,nan,nan,nan,-1.39908e-05,104768.05531525612,nan,nan,0.0002467186,104767.83445587158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30947,104768.24818468094,104771.63708853722,104771.63708853722,nan,nan,nan,nan
30957,nan,nan,nan,nan,nan,nan,-1.39898e-05,104771.44000697136,nan,nan,0.0002467374,104771.21934905052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30948,104771.63307785988,104775.02160310745,104775.02160310745,nan,nan,nan,nan
30958,nan,nan,nan,nan,nan,nan,-1.39949e-05,104774.82505989075,nan,nan,0.0002467131,104774.60468616485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30949,104775.01841497421,104778.40387535095,104778.40387535095,nan,nan,nan,nan
30959,nan,nan,nan,nan,nan,nan,-1.40024e-05,104778.20779752731,nan,nan,0.0002467523,104777.98714985847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30950,104778.40087866783,104781.78818917274,104781.78818917274,nan,nan,nan,nan
30960,nan,nan,nan,nan,nan,nan,-1.40006e-05,104781.59132933617,nan,nan,0.0002466934,104781.37046399116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30951,104781.7851922512,104785.17398238182,104785.17398238182,nan,nan,nan,nan
30961,nan,nan,nan,nan,nan,nan,-1.4003e-05,104784.97791218758,nan,nan,0.0002467561,104784.75727071762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30952,104785.17099952698,104788.55957984924,104788.55957984924,nan,nan,nan,nan
30962,nan,nan,nan,nan,nan,nan,-1.39973e-05,104788.36177778244,nan,nan,0.0002466752,104788.14082899093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30953,104788.5545578003,104791.94122457504,104791.94122457504,nan,nan,nan,nan
30963,nan,nan,nan,nan,nan,nan,-1.39923e-05,104791.74335169792,nan,nan,0.0002468059,104791.52253117561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30954,104791.93625998497,104795.32392406464,104795.32392406464,nan,nan,nan,nan
30964,nan,nan,nan,nan,nan,nan,-1.39961e-05,104795.12784290314,nan,nan,0.0002466669,104794.90719571113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30955,104795.32092452049,104798.95995235443,104798.95995235443,104795.32392406464,104798.95995235443,nan,nan
30965,nan,nan,nan,nan,nan,nan,-1.40096e-05,104798.51183533669,nan,nan,0.0002467492,104798.29116740226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30956,104798.70489621162,104802.09122729301,104802.09122729301,nan,nan,nan,nan
30966,nan,nan,nan,nan,nan,nan,-1.39983e-05,104801.89486670494,nan,nan,0.0002467827,104801.6734992504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30957,104802.0882306099,104805.47440290451,104805.47440290451,nan,nan,nan,nan
30967,nan,nan,nan,nan,nan,nan,-1.3989e-05,104805.27767062187,nan,nan,0.000246733,104805.05668177604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30958,104805.4704105854,104808.85949730873,104808.85949730873,nan,nan,nan,nan
30968,nan,nan,nan,nan,nan,nan,-1.40043e-05,104808.66284632683,nan,nan,0.0002466264,104808.44175162315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30959,104808.85548043251,104812.24228668213,104812.24228668213,nan,nan,nan,nan
30969,nan,nan,nan,nan,nan,nan,-1.39992e-05,104812.04560089111,nan,nan,0.0002467609,104811.82456150054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30960,104812.2382903099,104815.62484025955,104815.62484025955,nan,nan,nan,nan
30970,nan,nan,nan,nan,nan,nan,-1.39984e-05,104815.4286711216,nan,nan,0.0002468511,104815.20810785293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30961,104815.62183666229,104819.01130223274,104819.01130223274,nan,nan,nan,nan
30971,nan,nan,nan,nan,nan,nan,-1.39914e-05,104818.81487584114,nan,nan,0.0002467085,104818.59306731223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30962,104819.0067961216,104822.39479351044,104822.39479351044,nan,nan,nan,nan
30972,nan,nan,nan,nan,nan,nan,-1.39948e-05,104822.19973683357,nan,nan,0.0002466861,104821.97806420326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30963,104822.39179301262,104825.780179739,104825.780179739,nan,nan,nan,nan
30973,nan,nan,nan,nan,nan,nan,-1.39889e-05,104825.58331131935,nan,nan,0.0002466762,104825.36345043182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30964,104825.77717924118,104829.1630411148,104829.1630411148,nan,nan,nan,nan
30974,nan,nan,nan,nan,nan,nan,-1.39954e-05,104828.96724796295,nan,nan,0.0002466963,104828.74635806083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30965,104829.1600868702,104832.54977035522,104832.54977035522,nan,nan,nan,nan
30975,nan,nan,nan,nan,nan,nan,-1.39903e-05,104832.35290884972,nan,nan,0.0002467411,104832.13220753669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30966,104832.54593634605,104835.93353891373,104835.93353891373,nan,nan,nan,nan
30976,nan,nan,nan,nan,nan,nan,-1.40009e-05,104835.73629045486,nan,nan,0.0002469186,104835.51578965186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30967,104835.92951846123,104839.315523386,104839.315523386,nan,nan,nan,nan
30977,nan,nan,nan,nan,nan,nan,-1.39997e-05,104839.1196718216,nan,nan,0.0002467896,104838.89879598617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30968,104839.31252479553,104842.69823551178,104842.69823551178,nan,nan,nan,nan
30978,nan,nan,nan,nan,nan,nan,-1.39914e-05,104842.50191116333,nan,nan,0.0002465871,104842.2805091381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30969,104842.69423794746,104846.08197689056,104846.08197689056,nan,nan,nan,nan
30979,nan,nan,nan,nan,nan,nan,-1.39831e-05,104845.8849503994,nan,nan,0.0002467336,104845.66422834396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30970,104846.07795715332,104849.46508717537,104849.46508717537,nan,nan,nan,nan
30980,nan,nan,nan,nan,nan,nan,-1.39968e-05,104849.26834845543,nan,nan,0.0002467696,104849.04734864234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30971,104849.46209096909,104852.848041296,104852.848041296,nan,nan,nan,nan
30981,nan,nan,nan,nan,nan,nan,-1.40053e-05,104852.65196108818,nan,nan,0.0002466715,104852.43131651878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30972,104852.84504532814,104856.23386454582,104856.23386454582,nan,nan,nan,nan
30982,nan,nan,nan,nan,nan,nan,-1.39956e-05,104856.03657388687,nan,nan,0.0002466531,104855.81617655754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30973,104856.2299053669,104859.61845541,104859.61845541,nan,nan,nan,nan
30983,nan,nan,nan,nan,nan,nan,-1.4001e-05,104859.4212565422,nan,nan,0.0002467599,104859.19975700378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30974,104859.61348581314,104863.00046300888,104863.00046300888,nan,nan,nan,nan
30984,nan,nan,nan,nan,nan,nan,-1.39892e-05,104862.80344772339,nan,nan,0.0002467846,104862.58273568153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30975,104862.99646449089,104866.38212680817,104866.38212680817,nan,nan,nan,nan
30985,nan,nan,nan,nan,nan,nan,-1.40007e-05,104866.18609809875,nan,nan,0.0002467789,104865.96544160842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30976,104866.37917041779,104869.76733541489,104869.76733541489,nan,nan,nan,nan
30986,nan,nan,nan,nan,nan,nan,-1.40038e-05,104869.57091641426,nan,nan,0.0002466997,104869.34960975646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30977,104869.76333856583,104873.15162396431,104873.15162396431,nan,nan,nan,nan
30987,nan,nan,nan,nan,nan,nan,-1.39956e-05,104872.95525789261,nan,nan,0.000246758,104872.73389544486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30978,104873.14762425423,104876.53519320488,104876.53519320488,nan,nan,nan,nan
30988,nan,nan,nan,nan,nan,nan,-1.39926e-05,104876.33885574341,nan,nan,0.0002469007,104876.11744394302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30979,104876.53117275238,104879.91981267929,104879.91981267929,nan,nan,nan,nan
