index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
87842,nan,nan,nan,nan,nan,nan,-8.12693e-05,297235.3029024601,nan,nan,0.0006830603,297235.08252778056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87816,297235.4962565899,297235.4992547035,297235.4992547035,nan,nan,nan,nan
87843,nan,nan,nan,nan,nan,nan,-8.12611e-05,297238.6858494282,nan,nan,0.0006829511,297238.46521701815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87817,297238.8789458275,297238.88192248344,297238.88192248344,nan,nan,nan,nan
87844,nan,nan,nan,nan,nan,nan,-8.12646e-05,297242.0708978176,nan,nan,0.0006829961,297241.8502518177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87818,297242.26398062706,297242.26799058914,297242.26799058914,nan,nan,nan,nan
87845,nan,nan,nan,nan,nan,nan,-8.12622e-05,297245.45281887054,nan,nan,0.0006831175,297245.2320438862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87819,297245.64577269554,297245.6488018036,297245.6488018036,nan,nan,nan,nan
87846,nan,nan,nan,nan,nan,nan,-8.1259e-05,297248.83687376976,nan,nan,0.000682755,297248.61592211726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87820,297249.0296509266,297249.03365278244,297249.03365278244,nan,nan,nan,nan
87847,nan,nan,nan,nan,nan,nan,-8.12622e-05,297252.21882104874,nan,nan,0.000682772,297251.9974931717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87821,297252.41122198105,297252.4152185917,297252.4152185917,nan,nan,nan,nan
87848,nan,nan,nan,nan,nan,nan,-8.12648e-05,297255.60474419594,nan,nan,0.000683083,297255.3838666916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87822,297255.79759550095,297255.80161070824,297255.80161070824,nan,nan,nan,nan
87849,nan,nan,nan,nan,nan,nan,-8.12593e-05,297258.98803162575,nan,nan,0.0006828739,297258.7676378727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87823,297259.18136668205,297259.18436074257,297259.18436074257,nan,nan,nan,nan
87850,nan,nan,nan,nan,nan,nan,-8.12574e-05,297262.368601799,nan,nan,0.0006828431,297262.14693703654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87824,297262.5606658459,297262.5636637211,297262.5636637211,nan,nan,nan,nan
87851,nan,nan,nan,nan,nan,nan,-8.12588e-05,297265.75357055664,nan,nan,0.0006828159,297265.5339559555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87825,297265.94768476486,297265.95067977905,297265.95067977905,nan,nan,nan,nan
87852,nan,nan,nan,nan,nan,nan,-8.12617e-05,297269.1379954815,nan,nan,0.0006829378,297268.916648531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87826,297269.3303773403,297269.3343741894,297269.3343741894,nan,nan,nan,nan
87853,nan,nan,nan,nan,nan,nan,-8.12587e-05,297272.5198843479,nan,nan,0.0006829805,297272.29880466464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87827,297272.71253347397,297272.71653294563,297272.71653294563,nan,nan,nan,nan
87854,nan,nan,nan,nan,nan,nan,-8.12546e-05,297275.90339016914,nan,nan,0.0006828483,297275.68257966044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87828,297276.0972623825,297276.10112571716,297276.10112571716,nan,nan,nan,nan
87855,nan,nan,nan,nan,nan,nan,-8.12583e-05,297279.28727293015,nan,nan,0.0006829962,297279.06760325434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87829,297279.4813320637,297279.48433208466,297279.48433208466,nan,nan,nan,nan
87856,nan,nan,nan,nan,nan,nan,-8.12603e-05,297282.67194747925,nan,nan,0.0006828825,297282.45131912234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87830,297282.8650479317,297282.8690292835,297282.8690292835,nan,nan,nan,nan
87857,nan,nan,nan,nan,nan,nan,-8.12626e-05,297286.05395674706,nan,nan,0.0006829028,297285.83274974825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87831,297286.2464785576,297286.25047683716,297286.25047683716,nan,nan,nan,nan
87858,nan,nan,nan,nan,nan,nan,-8.12606e-05,297289.43795895576,nan,nan,0.0006829387,297289.2169794083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87832,297289.6307082176,297289.6347088814,297289.6347088814,nan,nan,nan,nan
87859,nan,nan,nan,nan,nan,nan,-8.12562e-05,297292.82298469543,nan,nan,0.0006829012,297292.60239114764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87833,297293.01611995697,297293.0200648308,297293.0200648308,nan,nan,nan,nan
87860,nan,nan,nan,nan,nan,nan,-8.12534e-05,297296.20701622963,nan,nan,0.0006828801,297295.98619475367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87834,297296.399923563,297296.4038798809,297296.4038798809,nan,nan,nan,nan
87861,nan,nan,nan,nan,nan,nan,-8.12523e-05,297299.5905635357,nan,nan,0.0006829514,297299.36970772746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87835,297299.7834365368,297299.78743338585,297299.78743338585,nan,nan,nan,nan
87862,nan,nan,nan,nan,nan,nan,-8.12557e-05,297302.9760873318,nan,nan,0.000682875,297302.7554363251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87836,297303.16916513443,297303.1721622944,297303.1721622944,nan,nan,nan,nan
87863,nan,nan,nan,nan,nan,nan,-8.1256e-05,297306.3590083122,nan,nan,0.0006829284,297306.1381703854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87837,297306.5518991947,297306.55489706993,297306.55489706993,nan,nan,nan,nan
87864,nan,nan,nan,nan,nan,nan,-8.12557e-05,297309.73963212967,nan,nan,0.0006828013,297309.51887431147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87838,297309.9326031208,297309.9356036186,297309.9356036186,nan,nan,nan,nan
87865,nan,nan,nan,nan,nan,nan,-8.12565e-05,297313.1221458912,nan,nan,0.0006828785,297312.90077176096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87839,297313.3145005703,297313.3184969425,297313.3184969425,nan,nan,nan,nan
87866,nan,nan,nan,nan,nan,nan,-8.12565e-05,297316.5081436634,nan,nan,0.0006828011,297316.28709783556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87840,297316.7008266449,297316.7047867775,297316.7047867775,nan,nan,nan,nan
87867,nan,nan,nan,nan,nan,nan,-8.12554e-05,297319.8900363445,nan,nan,0.0006827524,297319.6695498467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87841,297320.083278656,297320.08627557755,297320.08627557755,nan,nan,nan,nan
87868,nan,nan,nan,nan,nan,nan,-8.12551e-05,297323.2741487026,nan,nan,0.0006829473,297323.0521391869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87842,297323.4658679962,297323.46988773346,297323.46988773346,nan,nan,nan,nan
87869,nan,nan,nan,nan,nan,nan,-8.12574e-05,297326.658403635,nan,nan,0.0006829974,297326.43823018076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87843,297326.8519589901,297326.8559587002,297326.8559587002,nan,nan,nan,nan
87870,nan,nan,nan,nan,nan,nan,-8.12512e-05,297330.0428304672,nan,nan,0.0006829049,297329.82259263995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87844,297330.2363214493,297330.2400460243,297330.2400460243,nan,nan,nan,nan
87871,nan,nan,nan,nan,nan,nan,-8.12498e-05,297333.42730641365,nan,nan,0.0006828298,297333.2059678078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87845,297333.6196966171,297333.6236922741,297333.6236922741,nan,nan,nan,nan
87872,nan,nan,nan,nan,nan,nan,-8.12594e-05,297336.80970191956,nan,nan,0.0006829115,297336.5888422966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87846,297337.00257110596,297337.0065808296,297337.0065808296,nan,nan,nan,nan
87873,nan,nan,nan,nan,nan,nan,-8.125e-05,297340.1950852871,nan,nan,0.0006828947,297339.9739002228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87847,297340.38762903214,297340.3916499615,297340.3916499615,nan,nan,nan,nan
87874,nan,nan,nan,nan,nan,nan,-8.12574e-05,297343.57817196846,nan,nan,0.000682879,297343.35735859873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87848,297343.77108740807,297343.77505874634,297343.77505874634,nan,nan,nan,nan
87875,nan,nan,nan,nan,nan,nan,-8.12527e-05,297346.9617228508,nan,nan,0.000682985,297346.7403453827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87849,297347.15407419205,297347.15807271004,297347.15807271004,nan,nan,nan,nan
87876,nan,nan,nan,nan,nan,nan,-8.12501e-05,297350.34554195404,nan,nan,0.0006828952,297350.1256793976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87850,297350.53940820694,297350.54341459274,297350.54341459274,nan,nan,nan,nan
87877,nan,nan,nan,nan,nan,nan,-8.12543e-05,297353.72999954224,nan,nan,0.0006828874,297353.509153986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87851,297353.92288279533,297353.92688059807,297353.92688059807,nan,nan,nan,nan
87878,nan,nan,nan,nan,nan,nan,-8.12534e-05,297357.11493062973,nan,nan,0.0006827429,297356.89469423296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87852,297357.3084230423,297357.31143450737,297357.31143450737,nan,nan,nan,nan
87879,nan,nan,nan,nan,nan,nan,-8.12513e-05,297360.49811434746,nan,nan,0.0006828981,297360.277281189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87853,297360.6910099983,297360.69496154785,297360.69496154785,nan,nan,nan,nan
87880,nan,nan,nan,nan,nan,nan,-8.12526e-05,297363.88126921654,nan,nan,0.0006829683,297363.6598948479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87854,297364.0736236572,297364.0776231289,297364.0776231289,nan,nan,nan,nan
87881,nan,nan,nan,nan,nan,nan,-8.12435e-05,297367.26576185226,nan,nan,0.0006829177,297367.0453647614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87855,297367.4590935707,297367.4631135464,297367.4631135464,nan,nan,nan,nan
87882,nan,nan,nan,nan,nan,nan,-8.12459e-05,297370.650398016,nan,nan,0.000682965,297370.4290579796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87856,297370.84278678894,297370.84720778465,297370.84720778465,nan,nan,nan,nan
87883,nan,nan,nan,nan,nan,nan,-8.12528e-05,297374.0343198776,nan,nan,0.0006828857,297373.812712574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87857,297374.22644138336,297374.23083782196,297374.23083782196,nan,nan,nan,nan
87884,nan,nan,nan,nan,nan,nan,-8.12433e-05,297377.41821837425,nan,nan,0.000682854,297377.19789924624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87858,297377.6116280556,297377.614620924,297377.614620924,nan,nan,nan,nan
87885,nan,nan,nan,nan,nan,nan,-8.12499e-05,297380.8024096489,nan,nan,0.0006828102,297380.58133831026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87859,297380.9950671196,297380.999076128,297380.999076128,nan,nan,nan,nan
87886,nan,nan,nan,nan,nan,nan,-8.12402e-05,297384.18621873856,nan,nan,0.0006830359,297383.96524086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87860,297384.37896966934,297384.3829920292,297384.3829920292,nan,nan,nan,nan
87887,nan,nan,nan,nan,nan,nan,-8.12477e-05,297387.56979203224,nan,nan,0.0006829931,297387.34994258883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87861,297387.76367139816,297387.7673897743,297387.7673897743,nan,nan,nan,nan
87888,nan,nan,nan,nan,nan,nan,-8.12423e-05,297390.9540910721,nan,nan,0.0006827853,297390.7324234486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87862,297391.1461522579,297391.150151968,297391.150151968,nan,nan,nan,nan
87889,nan,nan,nan,nan,nan,nan,-8.12439e-05,297394.33787703514,nan,nan,0.0006829988,297394.1171840668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87863,297394.53091287613,297394.53491163254,297394.53491163254,nan,nan,nan,nan
87890,nan,nan,nan,nan,nan,nan,-8.12494e-05,297397.7223556042,nan,nan,0.0006827859,297397.5016867161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87864,297397.91541552544,297397.9184308052,297397.9184308052,nan,nan,nan,nan
87891,nan,nan,nan,nan,nan,nan,-8.12419e-05,297401.1063492298,nan,nan,0.0006828443,297400.8850924015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87865,297401.29882121086,297401.3028180599,297401.3028180599,nan,nan,nan,nan
87892,nan,nan,nan,nan,nan,nan,-8.12433e-05,297404.49044656754,nan,nan,0.0006830628,297404.26977863314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87866,297404.6835074425,297404.6868915558,297404.6868915558,nan,nan,nan,nan
87893,nan,nan,nan,nan,nan,nan,-8.12435e-05,297407.8724229336,nan,nan,0.0006827898,297407.6512135506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87867,297408.0649423599,297408.0688955784,297408.0688955784,nan,nan,nan,nan
87894,nan,nan,nan,nan,nan,nan,-8.12445e-05,297411.2550358772,nan,nan,0.0006830564,297411.0338350773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87868,297411.44756388664,297411.45131373405,297411.45131373405,nan,nan,nan,nan
87895,nan,nan,nan,nan,nan,nan,-8.12411e-05,297414.64104270935,nan,nan,0.0006828348,297414.4202074051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87869,297414.83393621445,297414.83852028847,297414.83852028847,nan,nan,nan,nan
87896,nan,nan,nan,nan,nan,nan,-8.12392e-05,297418.02616381645,nan,nan,0.0006828235,297417.80559577944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87870,297418.2193245888,297418.22332692146,297418.22332692146,nan,nan,nan,nan
87897,nan,nan,nan,nan,nan,nan,-8.12417e-05,297421.40870928764,nan,nan,0.0006829276,297421.18828525546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87871,297421.6020140648,297421.6050117016,297421.6050117016,nan,nan,nan,nan
87898,nan,nan,nan,nan,nan,nan,-8.12405e-05,297424.79250502586,nan,nan,0.0006828306,297424.57182827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87872,297424.9855570793,297424.9885547161,297424.9885547161,nan,nan,nan,nan
87899,nan,nan,nan,nan,nan,nan,-8.12428e-05,297428.1764893532,nan,nan,0.0006829798,297427.95588126185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87873,297428.3696100712,297428.37260746956,297428.37260746956,nan,nan,nan,nan
87900,nan,nan,nan,nan,nan,nan,-8.12387e-05,297431.5594935417,nan,nan,0.000682804,297431.33882489207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87874,297431.7525537014,297431.75555205345,297431.75555205345,nan,nan,nan,nan
87901,nan,nan,nan,nan,nan,nan,-8.12402e-05,297434.94159936905,nan,nan,0.0006830423,297434.7202259541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87875,297435.1339547634,297435.1379518509,297435.1379518509,nan,nan,nan,nan
87902,nan,nan,nan,nan,nan,nan,-8.12392e-05,297438.32433223724,nan,nan,0.0006828452,297438.10250535014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87876,297438.51623415947,297438.52019548416,297438.52019548416,nan,nan,nan,nan
87903,nan,nan,nan,nan,nan,nan,-8.1241e-05,297441.7085096836,nan,nan,0.0006831072,297441.4874834061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87877,297441.9012122154,297441.90521121025,297441.90521121025,nan,nan,nan,nan
87904,nan,nan,nan,nan,nan,nan,-8.12393e-05,297445.0919833183,nan,nan,0.0006828197,297444.8714815617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87878,297445.285210371,297445.2892098427,297445.2892098427,nan,nan,nan,nan
87905,nan,nan,nan,nan,nan,nan,-8.12374e-05,297448.4754126072,nan,nan,0.0006828743,297448.2540389538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87879,297448.66776776314,297448.6717643738,297448.6717643738,nan,nan,nan,nan
87906,nan,nan,nan,nan,nan,nan,-8.12358e-05,297451.8591673374,nan,nan,0.0006830593,297451.63868966105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87880,297452.0524184704,297452.05625009537,297452.05625009537,nan,nan,nan,nan
87907,nan,nan,nan,nan,nan,nan,-8.12378e-05,297455.2443110943,nan,nan,0.0006830109,297455.0241872311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87881,297455.4379160404,297455.44118499756,297455.44118499756,nan,nan,nan,nan
87908,nan,nan,nan,nan,nan,nan,-8.12437e-05,297458.62667918205,nan,nan,0.0006830746,297458.40703382494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87882,297458.8207626343,297458.8237621784,297458.8237621784,nan,nan,nan,nan
87909,nan,nan,nan,nan,nan,nan,-8.12383e-05,297462.01118683815,nan,nan,0.0006828897,297461.7895225525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87883,297462.20325136185,297462.20693182945,297462.20693182945,nan,nan,nan,nan
87910,nan,nan,nan,nan,nan,nan,-8.12423e-05,297465.39554190636,nan,nan,0.0006829085,297465.1741532326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87884,297465.58788204193,297465.59187841415,297465.59187841415,nan,nan,nan,nan
87911,nan,nan,nan,nan,nan,nan,-8.12353e-05,297468.7895286083,nan,nan,0.0006829939,297468.56785979273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87885,297468.98158860207,297468.9845893383,297468.9845893383,nan,nan,nan,nan
87912,nan,nan,nan,nan,nan,nan,-8.12345e-05,297472.1666443348,nan,nan,0.0006828693,297471.9459430218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87886,297472.35967183113,297472.36170244217,297472.36170244217,nan,nan,nan,nan
87913,nan,nan,nan,nan,nan,nan,-8.12267e-05,297475.55167770386,nan,nan,0.0006829308,297475.33109965327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87887,297475.7448284626,297475.74875831604,297475.74875831604,nan,nan,nan,nan
87914,nan,nan,nan,nan,nan,nan,-8.12429e-05,297478.9363524914,nan,nan,0.0006828862,297478.71548762324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87888,297479.1292164326,297479.1332371235,297479.1332371235,nan,nan,nan,nan
87915,nan,nan,nan,nan,nan,nan,-8.12322e-05,297482.3175354004,nan,nan,0.0006828991,297482.0958777905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87889,297482.5096065998,297482.51360702515,297482.51360702515,nan,nan,nan,nan
87916,nan,nan,nan,nan,nan,nan,-8.12362e-05,297485.70156145096,nan,nan,0.0006830345,297485.4812170506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87890,297485.8949458599,297485.89879512787,297485.89879512787,nan,nan,nan,nan
87917,nan,nan,nan,nan,nan,nan,-8.12383e-05,297489.0864083767,nan,nan,0.0006828627,297488.86633672717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87891,297489.2800655365,297489.2841000557,297489.2841000557,nan,nan,nan,nan
87918,nan,nan,nan,nan,nan,nan,-8.12424e-05,297492.47051382065,nan,nan,0.000682863,297492.24949398043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87892,297492.66322278976,297492.66720867157,297492.66720867157,nan,nan,nan,nan
87919,nan,nan,nan,nan,nan,nan,-8.12383e-05,297495.85361385345,nan,nan,0.0006829058,297495.6328824997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87893,297496.04661130905,297496.0506043434,297496.0506043434,nan,nan,nan,nan
87920,nan,nan,nan,nan,nan,nan,-8.12355e-05,297499.2365951538,nan,nan,0.0006828263,297499.01495351794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87894,297499.42868232727,297499.4315495491,297499.4315495491,nan,nan,nan,nan
87921,nan,nan,nan,nan,nan,nan,-8.12311e-05,297502.6203343868,nan,nan,0.0006828855,297502.39967670443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87895,297502.81340551376,297502.81740260124,297502.81740260124,nan,nan,nan,nan
87922,nan,nan,nan,nan,nan,nan,-8.12392e-05,297506.00349760056,nan,nan,0.0006829116,297505.7826236725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87896,297506.19635248184,297506.2003529072,297506.2003529072,nan,nan,nan,nan
87923,nan,nan,nan,nan,nan,nan,-8.12292e-05,297509.38687229156,nan,nan,0.0006829749,297509.16651716235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87897,297509.5802459717,297509.58324193954,297509.58324193954,nan,nan,nan,nan
87924,nan,nan,nan,nan,nan,nan,-8.12349e-05,297512.77120923996,nan,nan,0.0006829473,297512.5504034996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87898,297512.96413230896,297512.96911001205,297512.96911001205,nan,nan,nan,nan
87925,nan,nan,nan,nan,nan,nan,-8.12259e-05,297516.1546320915,nan,nan,0.0006829237,297515.9334815979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87899,297516.34721040726,297516.3512084484,297516.3512084484,nan,nan,nan,nan
87926,nan,nan,nan,nan,nan,nan,-8.12318e-05,297519.53765559196,nan,nan,0.0006829776,297519.31656661036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87900,297519.7302954197,297519.73431777954,297519.73431777954,nan,nan,nan,nan
87927,nan,nan,nan,nan,nan,nan,-8.12303e-05,297522.92125582695,nan,nan,0.0006828305,297522.7007440567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87901,297523.11447286606,297523.11847114563,297523.11847114563,297523.11847114563,297526.7480983734,nan,nan
87928,nan,nan,nan,nan,nan,nan,-8.12365e-05,297526.30323791504,nan,nan,0.0006830493,297526.082605505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87902,297526.49633431435,297526.7480983734,297526.7480983734,nan,nan,nan,nan
87929,nan,nan,nan,nan,nan,nan,-8.12306e-05,297529.68705391884,nan,nan,0.0006829672,297529.4664277077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87903,297529.880156517,297529.88312220573,297529.88312220573,nan,nan,nan,nan
87930,nan,nan,nan,nan,nan,nan,-8.12259e-05,297533.0721080303,nan,nan,0.0006829859,297532.8505684376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87904,297533.26429724693,297533.26931738853,297533.26931738853,nan,nan,nan,nan
87931,nan,nan,nan,nan,nan,nan,-8.12349e-05,297536.45648264885,nan,nan,0.0006827674,297536.23579802515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87905,297536.6495268345,297536.6535475254,297536.6535475254,nan,nan,nan,nan
87932,nan,nan,nan,nan,nan,nan,-8.12328e-05,297539.83957219124,nan,nan,0.0006830239,297539.618341589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87906,297540.033059597,297540.036056757,297540.036056757,nan,nan,nan,nan
87933,nan,nan,nan,nan,nan,nan,-8.12344e-05,297543.22398900986,nan,nan,0.0006828877,297543.0034655571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87907,297543.41719436646,297543.42019462585,297543.42019462585,nan,nan,nan,nan
87934,nan,nan,nan,nan,nan,nan,-8.12257e-05,297546.6067094803,nan,nan,0.0006829831,297546.3860224724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87908,297546.79975128174,297546.8035776615,297546.8035776615,nan,nan,nan,nan
87935,nan,nan,nan,nan,nan,nan,-8.12327e-05,297549.9914340973,nan,nan,0.0006829597,297549.7706519604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87909,297550.18438076973,297550.1904039383,297550.1904039383,nan,nan,nan,nan
87936,nan,nan,nan,nan,nan,nan,-8.12307e-05,297553.3748810291,nan,nan,0.0006828462,297553.15425076487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87910,297553.5679795742,297553.57196235657,297553.57196235657,nan,nan,nan,nan
