index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
26831,nan,nan,nan,nan,nan,nan,-1.41277e-05,90810.33456897736,nan,nan,0.0002467459,90810.11390080451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26822,90810.52762961388,90813.91720414162,90813.91720414162,nan,nan,nan,nan
26832,nan,nan,nan,nan,nan,nan,-1.41251e-05,90813.7197611332,nan,nan,0.0002467663,90813.49948039054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26823,90813.9132091999,90817.29897975922,90817.29897975922,nan,nan,nan,nan
26833,nan,nan,nan,nan,nan,nan,-1.41239e-05,90817.10222029686,nan,nan,0.000246665,90816.8812555313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26824,90817.29498434067,90820.68221974373,90820.68221974373,nan,nan,nan,nan
26834,nan,nan,nan,nan,nan,nan,-1.41181e-05,90820.48617720604,nan,nan,0.000246705,90820.26549282073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26825,90820.6792216301,90824.06600666046,90824.06600666046,nan,nan,nan,nan
26835,nan,nan,nan,nan,nan,nan,-1.41223e-05,90823.86960148811,nan,nan,0.000246804,90823.64828147888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26826,90824.06201028824,90827.45039057732,90827.45039057732,nan,nan,nan,nan
26836,nan,nan,nan,nan,nan,nan,-1.41293e-05,90827.25352287292,nan,nan,0.0002468166,90827.03266348838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26827,90827.44639229774,90830.83022046089,90830.83022046089,nan,nan,nan,nan
26837,nan,nan,nan,nan,nan,nan,-1.41196e-05,90830.63519072533,nan,nan,0.0002466758,90830.41349163055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26828,90830.82722043991,90834.21600723267,90834.21600723267,nan,nan,nan,nan
26838,nan,nan,nan,nan,nan,nan,-1.41251e-05,90834.01898550987,nan,nan,0.0002468865,90833.79832234382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26829,90834.21205115318,90837.5988957882,90837.5988957882,nan,nan,nan,nan
26839,nan,nan,nan,nan,nan,nan,-1.41272e-05,90837.40283966064,nan,nan,0.0002468127,90837.18117847442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26830,90837.59589934349,90840.98395085335,90840.98395085335,nan,nan,nan,nan
26840,nan,nan,nan,nan,nan,nan,-1.41248e-05,90840.78723192215,nan,nan,0.0002467436,90840.56620111465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26831,90840.97992992401,90844.36573839188,90844.36573839188,nan,nan,nan,nan
26841,nan,nan,nan,nan,nan,nan,-1.41312e-05,90844.16962122917,nan,nan,0.0002467847,90843.9490105152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26832,90844.36273932457,90847.74992799759,90847.74992799759,nan,nan,nan,nan
26842,nan,nan,nan,nan,nan,nan,-1.41277e-05,90847.55304694176,nan,nan,0.0002467404,90847.33220138549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26833,90847.74593019485,90851.1319732666,90851.1319732666,nan,nan,nan,nan
26843,nan,nan,nan,nan,nan,nan,-1.41199e-05,90850.93509578705,nan,nan,0.0002467068,90850.71424164771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26834,90851.12797045708,90854.51641607285,90854.51641607285,nan,nan,nan,nan
26844,nan,nan,nan,nan,nan,nan,-1.41239e-05,90854.31954026222,nan,nan,0.0002467326,90854.0986887455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26835,90854.51241755486,90857.89961957932,90857.89961957932,nan,nan,nan,nan
26845,nan,nan,nan,nan,nan,nan,-1.41279e-05,90857.7018995285,nan,nan,0.0002467557,90857.48203482627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26836,90857.89576363564,90861.28358960152,90861.28358960152,nan,nan,nan,nan
26846,nan,nan,nan,nan,nan,nan,-1.41269e-05,90861.08593320847,nan,nan,0.0002466573,90860.86585178375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26837,90861.27958059311,90864.66600704193,90864.66600704193,nan,nan,nan,nan
26847,nan,nan,nan,nan,nan,nan,-1.41242e-05,90864.46911907196,nan,nan,0.000246769,90864.24828448295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26838,90864.66201329231,90868.0483057499,90868.0483057499,nan,nan,nan,nan
26848,nan,nan,nan,nan,nan,nan,-1.41316e-05,90867.85147356987,nan,nan,0.0002468131,90867.63057842254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26839,90868.0443072319,90871.43201684952,90871.43201684952,nan,nan,nan,nan
26849,nan,nan,nan,nan,nan,nan,-1.41267e-05,90871.23490405083,nan,nan,0.0002467798,90871.01429047584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26840,90871.4280192852,90874.81594586372,90874.81594586372,nan,nan,nan,nan
26850,nan,nan,nan,nan,nan,nan,-1.41255e-05,90874.61950302124,nan,nan,0.0002467707,90874.39819660186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26841,90874.81192541122,90878.20077681541,90878.20077681541,nan,nan,nan,nan
26851,nan,nan,nan,nan,nan,nan,-1.41279e-05,90878.0036945343,nan,nan,0.0002467906,90877.78304901122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26842,90878.19677782059,90881.58367180824,90881.58367180824,nan,nan,nan,nan
26852,nan,nan,nan,nan,nan,nan,-1.41246e-05,90881.38658928871,nan,nan,0.0002468379,90881.16598215103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26843,90881.57971096039,90884.9680314064,90884.9680314064,nan,nan,nan,nan
26853,nan,nan,nan,nan,nan,nan,-1.41276e-05,90884.77117013931,nan,nan,0.0002467569,90884.5503059864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26844,90884.96403479576,90888.35287833214,90888.35287833214,nan,nan,nan,nan
26854,nan,nan,nan,nan,nan,nan,-1.41276e-05,90888.15595674515,nan,nan,0.0002468419,90887.93478336334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26845,90888.3485121727,90891.73682355881,90891.73682355881,nan,nan,nan,nan
26855,nan,nan,nan,nan,nan,nan,-1.41242e-05,90891.53987836838,nan,nan,0.0002467424,90891.32012786865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26846,90891.73385667801,90895.11905813217,90895.11905813217,nan,nan,nan,nan
26856,nan,nan,nan,nan,nan,nan,-1.41293e-05,90894.9221868515,nan,nan,0.0002467212,90894.70133271217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26847,90895.11506152153,90898.50458455086,90898.50458455086,nan,nan,nan,nan
26857,nan,nan,nan,nan,nan,nan,-1.41256e-05,90898.30750226974,nan,nan,0.0002467456,90898.08685603141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26848,90898.50058484077,90901.88904905319,90901.88904905319,nan,nan,nan,nan
26858,nan,nan,nan,nan,nan,nan,-1.41285e-05,90901.69257974625,nan,nan,0.0002467392,90901.47131338119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26849,90901.88504219055,90905.27071237564,90905.27071237564,nan,nan,nan,nan
26859,nan,nan,nan,nan,nan,nan,-1.41321e-05,90905.07389760017,nan,nan,0.0002467822,90904.85297336578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26850,90905.26771593094,90908.65408587456,90908.65408587456,nan,nan,nan,nan
26860,nan,nan,nan,nan,nan,nan,-1.41284e-05,90908.45723366737,nan,nan,0.0002468478,90908.23633518218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26851,90908.65006399155,90912.04066491127,90912.04066491127,nan,nan,nan,nan
26861,nan,nan,nan,nan,nan,nan,-1.41291e-05,90911.84358239174,nan,nan,0.0002467752,90911.6229745388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26852,90912.03670334816,90915.42362594604,90915.42362594604,nan,nan,nan,nan
26862,nan,nan,nan,nan,nan,nan,-1.41326e-05,90915.22654509544,nan,nan,0.000246791,90915.00592865943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26853,90915.4196574688,90918.80736160278,90918.80736160278,nan,nan,nan,nan
26863,nan,nan,nan,nan,nan,nan,-1.41284e-05,90918.61066865921,nan,nan,0.0002468289,90918.38963451385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26854,90918.80336332321,90922.19111323357,90922.19111323357,nan,nan,nan,nan
26864,nan,nan,nan,nan,nan,nan,-1.41291e-05,90921.99423456192,nan,nan,0.0002468097,90921.7733510971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26855,90922.18707990646,90925.5769879818,90925.5769879818,nan,nan,nan,nan
26865,nan,nan,nan,nan,nan,nan,-1.41332e-05,90925.37997674942,nan,nan,0.0002467268,90925.15925540923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26856,90925.5729842186,90928.96031236649,90928.96031236649,nan,nan,nan,nan
26866,nan,nan,nan,nan,nan,nan,-1.41246e-05,90928.76326608658,nan,nan,0.0002466906,90928.54240908622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26857,90928.95613789558,90932.3430800438,90932.3430800438,nan,nan,nan,nan
26867,nan,nan,nan,nan,nan,nan,-1.41295e-05,90932.1462097168,nan,nan,0.0002466591,90931.92535009384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26858,90932.3390789032,90935.72997903824,90935.72997903824,nan,nan,nan,nan
26868,nan,nan,nan,nan,nan,nan,-1.41338e-05,90935.53221416473,nan,nan,0.0002467284,90935.31235995292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26859,90935.72608876228,90939.1125240326,90939.1125240326,nan,nan,nan,nan
26869,nan,nan,nan,nan,nan,nan,-1.4128e-05,90938.91658902168,nan,nan,0.000246769,90938.69579687118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26860,90939.10952568054,90942.49614787102,90942.49614787102,nan,nan,nan,nan
26870,nan,nan,nan,nan,nan,nan,-1.413e-05,90942.29983973503,nan,nan,0.0002467277,90942.07842197418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26861,90942.49215078354,90946.12321281433,90946.12321281433,90942.49614787102,90946.12321281433,nan,nan
26871,nan,nan,nan,nan,nan,nan,-1.41284e-05,90945.68331480026,nan,nan,0.0002468413,90945.46250047683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26862,90945.8762292862,90949.2657802105,90949.2657802105,nan,nan,nan,nan
26872,nan,nan,nan,nan,nan,nan,-1.41324e-05,90949.06868886948,nan,nan,0.000246708,90948.84808745384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26863,90949.2618162632,90952.64820933342,90952.64820933342,nan,nan,nan,nan
26873,nan,nan,nan,nan,nan,nan,-1.41314e-05,90952.45261693001,nan,nan,0.0002468302,90952.23148288726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26864,90952.64521169662,90956.03227543831,90956.03227543831,nan,nan,nan,nan
26874,nan,nan,nan,nan,nan,nan,-1.41349e-05,90955.83573794365,nan,nan,0.0002467351,90955.61414041519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26865,90956.02786922455,90959.41617512703,90959.41617512703,nan,nan,nan,nan
26875,nan,nan,nan,nan,nan,nan,-1.41375e-05,90959.21923851967,nan,nan,0.0002466319,90958.99844660758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26866,90959.41217541695,90962.80068349838,90962.80068349838,nan,nan,nan,nan
26876,nan,nan,nan,nan,nan,nan,-1.41298e-05,90962.60360312462,nan,nan,0.0002467275,90962.3829955101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26867,90962.79672431946,90966.18445801735,90966.18445801735,nan,nan,nan,nan
26877,nan,nan,nan,nan,nan,nan,-1.41316e-05,90965.98839378357,nan,nan,0.0002468417,90965.7667256832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26868,90966.18045449257,90969.56767439842,90969.56767439842,nan,nan,nan,nan
26878,nan,nan,nan,nan,nan,nan,-1.41246e-05,90969.37166047096,nan,nan,0.0002467526,90969.15094866752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26869,90969.56467747688,90972.95176911354,90972.95176911354,nan,nan,nan,nan
26879,nan,nan,nan,nan,nan,nan,-1.4142e-05,90972.75490021706,nan,nan,0.0002465795,90972.53504385948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26870,90972.94877266884,90976.3356950283,90976.3356950283,nan,nan,nan,nan
26880,nan,nan,nan,nan,nan,nan,-1.41265e-05,90976.13916659355,nan,nan,0.0002467431,90975.91793932914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26871,90976.3316681385,90979.72039604187,90979.72039604187,nan,nan,nan,nan
26881,nan,nan,nan,nan,nan,nan,-1.41237e-05,90979.52354741096,nan,nan,0.0002466541,90979.30266704559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26872,90979.71639585495,90983.10406279564,90983.10406279564,nan,nan,nan,nan
26882,nan,nan,nan,nan,nan,nan,-1.4126e-05,90982.90633511543,nan,nan,0.0002468602,90982.68631305694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26873,90983.1000418663,90986.48921084404,90986.48921084404,nan,nan,nan,nan
26883,nan,nan,nan,nan,nan,nan,-1.41295e-05,90986.29281616211,nan,nan,0.0002467857,90986.07152166366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26874,90986.48620963097,90989.87253642082,90989.87253642082,nan,nan,nan,nan
26884,nan,nan,nan,nan,nan,nan,-1.413e-05,90989.67528319359,nan,nan,0.0002467797,90989.45442857742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26875,90989.86815738678,90993.25505828857,90993.25505828857,nan,nan,nan,nan
26885,nan,nan,nan,nan,nan,nan,-1.41466e-05,90993.05867815018,nan,nan,0.0002466963,90992.83724656104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26876,90993.2509753704,90996.63894915581,90996.63894915581,nan,nan,nan,nan
26886,nan,nan,nan,nan,nan,nan,-1.4133e-05,90996.44190740585,nan,nan,0.0002467785,90996.2212237358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26877,90996.63495254517,91000.02506422997,91000.02506422997,nan,nan,nan,nan
26887,nan,nan,nan,nan,nan,nan,-1.41346e-05,90999.82765674591,nan,nan,0.0002467426,90999.60633864402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26878,91000.02106714249,91003.40807008743,91003.40807008743,nan,nan,nan,nan
26888,nan,nan,nan,nan,nan,nan,-1.41408e-05,91003.21139073372,nan,nan,0.0002467416,91002.99031724929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26879,91003.40404605865,91006.79202198982,91006.79202198982,nan,nan,nan,nan
26889,nan,nan,nan,nan,nan,nan,-1.413e-05,91006.59561014175,nan,nan,0.0002467231,91006.37429490089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26880,91006.78802371025,91010.17563867569,91010.17563867569,nan,nan,nan,nan
26890,nan,nan,nan,nan,nan,nan,-1.41342e-05,91009.9792509079,nan,nan,0.0002466908,91009.75889720916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26881,91010.17262601852,91013.55989480019,91013.55989480019,nan,nan,nan,nan
26891,nan,nan,nan,nan,nan,nan,-1.41391e-05,91013.36282730103,nan,nan,0.0002468673,91013.14216914176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26882,91013.55589795113,91016.942933321,91016.942933321,nan,nan,nan,nan
26892,nan,nan,nan,nan,nan,nan,-1.41363e-05,91016.74584937096,nan,nan,0.0002466461,91016.52523055076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26883,91016.93895936012,91020.3278799057,91020.3278799057,nan,nan,nan,nan
26893,nan,nan,nan,nan,nan,nan,-1.41345e-05,91020.13081002235,nan,nan,0.000246733,91019.91015138626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26884,91020.32388019562,91023.7099905014,91023.7099905014,nan,nan,nan,nan
26894,nan,nan,nan,nan,nan,nan,-1.41355e-05,91023.51290822029,nan,nan,0.0002468232,91023.29226269721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26885,91023.70599150658,91027.09543704987,91027.09543704987,nan,nan,nan,nan
26895,nan,nan,nan,nan,nan,nan,-1.41342e-05,91026.89867043495,nan,nan,0.0002467775,91026.67771043777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26886,91027.09143924713,91030.4790494442,91030.4790494442,nan,nan,nan,nan
26896,nan,nan,nan,nan,nan,nan,-1.4135e-05,91030.2825319767,nan,nan,0.0002467873,91030.06132259368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26887,91030.47505140305,91033.86207771301,91033.86207771301,nan,nan,nan,nan
26897,nan,nan,nan,nan,nan,nan,-1.41323e-05,91033.66572618484,nan,nan,0.0002466795,91033.44435181617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26888,91033.85808062553,91037.24451875687,91037.24451875687,nan,nan,nan,nan
26898,nan,nan,nan,nan,nan,nan,-1.41386e-05,91037.04759001732,nan,nan,0.000246787,91036.82683172225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26889,91037.24056053162,91040.62841629982,91040.62841629982,nan,nan,nan,nan
26899,nan,nan,nan,nan,nan,nan,-1.41427e-05,91040.43155670166,nan,nan,0.0002467379,91040.21069016456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26890,91040.62441897392,91044.01243329048,91044.01243329048,nan,nan,nan,nan
26900,nan,nan,nan,nan,nan,nan,-1.41411e-05,91043.81558179855,nan,nan,0.0002467094,91043.59487214088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26891,91044.00860095024,91047.39687132835,91047.39687132835,nan,nan,nan,nan
26901,nan,nan,nan,nan,nan,nan,-1.41476e-05,91047.19997024536,nan,nan,0.0002467772,91046.97914423942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26892,91047.39287304878,91050.78138327599,91050.78138327599,nan,nan,nan,nan
26902,nan,nan,nan,nan,nan,nan,-1.4142e-05,91050.58410596848,nan,nan,0.0002466638,91050.36328711509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26893,91050.77701592445,91054.1641304493,91054.1641304493,nan,nan,nan,nan
26903,nan,nan,nan,nan,nan,nan,-1.41433e-05,91053.96771788597,nan,nan,0.0002467425,91053.74640097618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26894,91054.16012978554,91057.54813361168,91057.54813361168,nan,nan,nan,nan
26904,nan,nan,nan,nan,nan,nan,-1.41443e-05,91057.35105276108,nan,nan,0.0002468275,91057.13041152954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26895,91057.5441403389,91060.93140816689,91060.93140816689,nan,nan,nan,nan
26905,nan,nan,nan,nan,nan,nan,-1.41321e-05,91060.73562884331,nan,nan,0.0002467539,91060.51396026611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26896,91060.92768907547,91064.3147611618,91064.3147611618,nan,nan,nan,nan
26906,nan,nan,nan,nan,nan,nan,-1.41397e-05,91064.11973381042,nan,nan,0.0002467646,91063.89806547164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26897,91064.311794281,91067.6997935772,91067.6997935772,nan,nan,nan,nan
26907,nan,nan,nan,nan,nan,nan,-1.4142e-05,91067.50213336945,nan,nan,0.0002468043,91067.28111019134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26898,91067.6948390007,91071.083963871,91071.083963871,nan,nan,nan,nan
26908,nan,nan,nan,nan,nan,nan,-1.41364e-05,91070.88690710068,nan,nan,0.0002466502,91070.66623702049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26899,91071.07996582985,91074.46739172935,91074.46739172935,nan,nan,nan,nan
26909,nan,nan,nan,nan,nan,nan,-1.41436e-05,91074.27039146423,nan,nan,0.0002467549,91074.04966297149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26900,91074.46339178085,91077.84963560104,91077.84963560104,nan,nan,nan,nan
26910,nan,nan,nan,nan,nan,nan,-1.41467e-05,91077.65356492996,nan,nan,0.000246714,91077.43290963172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26901,91077.84663844109,91081.2322716713,91081.2322716713,nan,nan,nan,nan
26911,nan,nan,nan,nan,nan,nan,-1.41375e-05,91081.0356388092,nan,nan,0.0002467612,91080.81454315185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26902,91081.22827196121,91084.61699414253,91084.61699414253,nan,nan,nan,nan
26912,nan,nan,nan,nan,nan,nan,-1.41477e-05,91084.4205236435,nan,nan,0.0002468127,91084.19926419258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26903,91084.61299300194,91088.003190279,91088.003190279,nan,nan,nan,nan
26913,nan,nan,nan,nan,nan,nan,-1.41439e-05,91087.80694508553,nan,nan,0.0002467126,91087.58646478652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26904,91088.00019359589,91091.38673758507,91091.38673758507,nan,nan,nan,nan
26914,nan,nan,nan,nan,nan,nan,-1.41358e-05,91091.19076561928,nan,nan,0.0002468231,91090.97001185417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26905,91091.38374066353,91094.7723429203,91094.7723429203,nan,nan,nan,nan
26915,nan,nan,nan,nan,nan,nan,-1.41466e-05,91094.57520771027,nan,nan,0.0002468723,91094.35461606979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26906,91094.76834487915,91098.15823078156,91098.15823078156,nan,nan,nan,nan
26916,nan,nan,nan,nan,nan,nan,-1.41422e-05,91097.96165847778,nan,nan,0.0002469726,91097.7405330181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26907,91098.15426182747,91101.54072093964,91101.54072093964,nan,nan,nan,nan
26917,nan,nan,nan,nan,nan,nan,-1.41427e-05,91101.34465265274,nan,nan,0.0002467143,91101.12299456596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26908,91101.53672337532,91104.92470026016,91104.92470026016,nan,nan,nan,nan
26918,nan,nan,nan,nan,nan,nan,-1.41398e-05,91104.72864198685,nan,nan,0.0002467229,91104.50797357559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26909,91104.92170238495,91108.30920028687,91108.30920028687,nan,nan,nan,nan
26919,nan,nan,nan,nan,nan,nan,-1.41393e-05,91108.11252689362,nan,nan,0.000246661,91107.89145054817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26910,91108.30517935753,91111.69165205956,91111.69165205956,nan,nan,nan,nan
26920,nan,nan,nan,nan,nan,nan,-1.41421e-05,91111.49563455582,nan,nan,0.000246782,91111.27492585182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26911,91111.68865466118,91115.07551527023,91115.07551527023,nan,nan,nan,nan
26921,nan,nan,nan,nan,nan,nan,-1.41424e-05,91114.87855172157,nan,nan,0.0002467189,91114.65797986984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26912,91115.0717086792,91118.45760321617,91118.45760321617,nan,nan,nan,nan
26922,nan,nan,nan,nan,nan,nan,-1.41429e-05,91118.26152729988,nan,nan,0.0002468406,91118.04087700843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26913,91118.4546058178,91121.84382224083,91121.84382224083,nan,nan,nan,nan
26923,nan,nan,nan,nan,nan,nan,-1.41461e-05,91121.64674186707,nan,nan,0.0002468579,91121.42610945701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26914,91121.83983826637,91125.22809576988,91125.22809576988,nan,nan,nan,nan
26924,nan,nan,nan,nan,nan,nan,-1.41384e-05,91125.0306327343,nan,nan,0.0002466987,91124.80936875343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26915,91125.22309756279,91128.61014151573,91128.61014151573,nan,nan,nan,nan
26925,nan,nan,nan,nan,nan,nan,-1.41464e-05,91128.41265153885,nan,nan,0.0002468679,91128.19141402244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26916,91128.6051428318,91131.99375295639,91131.99375295639,nan,nan,nan,nan
26926,nan,nan,nan,nan,nan,nan,-1.41431e-05,91131.79767084122,nan,nan,0.0002467796,91131.57602300643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26917,91131.9897518158,91135.37399029732,91135.37399029732,nan,nan,nan,nan
26927,nan,nan,nan,nan,nan,nan,-1.4143e-05,91135.17793035507,nan,nan,0.0002466941,91134.95629444122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26918,91135.37002325058,91138.75878310204,91138.75878310204,nan,nan,nan,nan
