index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
22874,nan,nan,nan,nan,nan,nan,-8.2999e-06,77426.02755522728,nan,nan,9.659329e-05,77425.80688896179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22867,77426.22061777115,77429.60593748093,77429.60593748093,nan,nan,nan,nan
22875,nan,nan,nan,nan,nan,nan,-8.2997e-06,77429.40987992287,nan,nan,9.65691e-05,77429.18822636604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22868,77429.6019551754,77432.99322986603,77432.99322986603,nan,nan,nan,nan
22876,nan,nan,nan,nan,nan,nan,-8.2938e-06,77432.79583573341,nan,nan,9.642552e-05,77432.57550373077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22869,77432.98923254013,77436.37650346756,77436.37650346756,nan,nan,nan,nan
22877,nan,nan,nan,nan,nan,nan,-8.2828e-06,77436.17909884453,nan,nan,9.643303e-05,77435.95843448638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22870,77436.37216329575,77439.75936245918,77439.75936245918,nan,nan,nan,nan
22878,nan,nan,nan,nan,nan,nan,-8.2829e-06,77439.56288456917,nan,nan,9.666807e-05,77439.34163632392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22871,77439.75536513329,77443.14331817627,77443.14331817627,nan,nan,nan,nan
22879,nan,nan,nan,nan,nan,nan,-8.293e-06,77442.94630908966,nan,nan,9.662899e-05,77442.72545900344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22872,77443.1391878128,77446.52826571465,77446.52826571465,nan,nan,nan,nan
22880,nan,nan,nan,nan,nan,nan,-8.293e-06,77446.33120560646,nan,nan,9.656129e-05,77446.11061348915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22873,77446.52434229851,77449.91013979912,77449.91013979912,nan,nan,nan,nan
22881,nan,nan,nan,nan,nan,nan,-8.2947e-06,77449.71389102936,nan,nan,9.648037e-05,77449.49240508079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22874,77449.90613389015,77453.29374408722,77453.29374408722,nan,nan,nan,nan
22882,nan,nan,nan,nan,nan,nan,-8.31e-06,77453.0966181755,nan,nan,9.652145e-05,77452.8759197235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22875,77453.28964853287,77456.6773891449,77456.6773891449,nan,nan,nan,nan
22883,nan,nan,nan,nan,nan,nan,-8.2971e-06,77456.48051929474,nan,nan,9.659514e-05,77456.25970211028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22876,77456.67343091965,77460.06216859818,77460.06216859818,nan,nan,nan,nan
22884,nan,nan,nan,nan,nan,nan,-8.2943e-06,77459.86514949799,nan,nan,9.637773e-05,77459.64444055557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22877,77460.05816936493,77463.44370365143,77463.44370365143,nan,nan,nan,nan
22885,nan,nan,nan,nan,nan,nan,-8.2937e-06,77463.24685359001,nan,nan,9.647855e-05,77463.02597632408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22878,77463.43970513344,77466.82820034027,77466.82820034027,nan,nan,nan,nan
22886,nan,nan,nan,nan,nan,nan,-8.297e-06,77466.63119888306,nan,nan,9.656019e-05,77466.41060962676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22879,77466.82433843613,77470.20964574814,77470.20964574814,nan,nan,nan,nan
22887,nan,nan,nan,nan,nan,nan,-8.2983e-06,77470.01296401024,nan,nan,9.64174e-05,77469.79189600944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22880,77470.2056248188,77473.59380316734,77473.59380316734,nan,nan,nan,nan
22888,nan,nan,nan,nan,nan,nan,-8.2899e-06,77473.39828252792,nan,nan,9.655669e-05,77473.17761363983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22881,77473.59134244919,77476.97800540924,77476.97800540924,nan,nan,nan,nan
22889,nan,nan,nan,nan,nan,nan,-8.2988e-06,77476.78101491928,nan,nan,9.647197e-05,77476.56026854514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22882,77476.97399735451,77480.36185979843,77480.36185979843,nan,nan,nan,nan
22890,nan,nan,nan,nan,nan,nan,-8.2872e-06,77480.16527581215,nan,nan,9.649217e-05,77479.9441353321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22883,77480.35786414146,77483.74781632423,77483.74781632423,nan,nan,nan,nan
22891,nan,nan,nan,nan,nan,nan,-8.2952e-06,77483.55131936073,nan,nan,9.648468e-05,77483.33063521385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22884,77483.74436402321,77487.13214039803,77487.13214039803,nan,nan,nan,nan
22892,nan,nan,nan,nan,nan,nan,-8.2881e-06,77486.9351940155,nan,nan,9.657935e-05,77486.71435585021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22885,77487.12808465958,77490.51475048065,77490.51475048065,nan,nan,nan,nan
22893,nan,nan,nan,nan,nan,nan,-8.2891e-06,77490.31815838814,nan,nan,9.658333e-05,77490.09700098037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22886,77490.51072978973,77493.89895939827,77493.89895939827,nan,nan,nan,nan
22894,nan,nan,nan,nan,nan,nan,-8.2899e-06,77493.70260739326,nan,nan,9.653693e-05,77493.4822341442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22887,77493.89596295357,77497.28479003906,77497.28479003906,nan,nan,nan,nan
22895,nan,nan,nan,nan,nan,nan,-8.2928e-06,77497.08793258667,nan,nan,9.64738e-05,77496.86806406974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22888,77497.2817928791,77500.66728377342,77500.66728377342,nan,nan,nan,nan
22896,nan,nan,nan,nan,nan,nan,-8.291e-06,77500.46980524063,nan,nan,9.654352e-05,77500.2492128849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22889,77500.66294169426,77504.05125308037,77504.05125308037,nan,nan,nan,nan
22897,nan,nan,nan,nan,nan,nan,-8.2944e-06,77503.85431313515,nan,nan,9.660402e-05,77503.63430800437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22890,77504.04803681374,77507.43480849266,77507.43480849266,nan,nan,nan,nan
22898,nan,nan,nan,nan,nan,nan,-8.2854e-06,77507.23793148994,nan,nan,9.646627e-05,77507.0170618534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22891,77507.43181085587,77510.81928300858,77510.81928300858,nan,nan,nan,nan
22899,nan,nan,nan,nan,nan,nan,-8.2958e-06,77510.62251138687,nan,nan,9.646307e-05,77510.40155615806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22892,77510.81528496742,77514.19808411598,77514.19808411598,nan,nan,nan,nan
22900,nan,nan,nan,nan,nan,nan,-8.2927e-06,77514.00302433968,nan,nan,9.659513e-05,77513.78138890266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22893,77514.19511771202,77517.58610677719,77517.58610677719,nan,nan,nan,nan
22901,nan,nan,nan,nan,nan,nan,-8.2908e-06,77517.38823914528,nan,nan,9.642784e-05,77517.1674050331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22894,77517.58113384247,77520.96825242043,77520.96825242043,nan,nan,nan,nan
22902,nan,nan,nan,nan,nan,nan,-8.2845e-06,77520.77171707153,nan,nan,9.645128e-05,77520.55052461624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22895,77520.9642534256,77524.35240888596,77524.35240888596,nan,nan,nan,nan
22903,nan,nan,nan,nan,nan,nan,-8.2793e-06,77524.15576672554,nan,nan,9.659344e-05,77523.93468227386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22896,77524.34841108322,77527.73523235321,77527.73523235321,nan,nan,nan,nan
22904,nan,nan,nan,nan,nan,nan,-8.2944e-06,77527.53859877586,nan,nan,9.65461e-05,77527.317481184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22897,77527.73120999336,77531.12036776543,77531.12036776543,nan,nan,nan,nan
22905,nan,nan,nan,nan,nan,nan,-8.2939e-06,77530.92378258705,nan,nan,9.65936e-05,77530.70261731147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22898,77531.11634612083,77534.50450897217,77534.50450897217,nan,nan,nan,nan
22906,nan,nan,nan,nan,nan,nan,-8.2903e-06,77534.30776977539,nan,nan,9.648359e-05,77534.08678116798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22899,77534.50050997734,77537.88636016846,77537.88636016846,nan,nan,nan,nan
22907,nan,nan,nan,nan,nan,nan,-8.2847e-06,77537.6894569397,nan,nan,9.655347e-05,77537.46862068176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22900,77537.88234949112,77541.27054262161,77541.27054262161,nan,nan,nan,nan
22908,nan,nan,nan,nan,nan,nan,-8.2927e-06,77541.07408118248,nan,nan,9.659835e-05,77540.85287513732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22901,77541.26660394669,77544.65395069122,77544.65395069122,nan,nan,nan,nan
22909,nan,nan,nan,nan,nan,nan,-8.2825e-06,77544.45738959312,nan,nan,9.664111e-05,77544.23622431754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22902,77544.64995312691,77548.03869867325,77548.03869867325,nan,nan,nan,nan
22910,nan,nan,nan,nan,nan,nan,-8.3011e-06,77547.84154701233,nan,nan,9.651592e-05,77547.62153711318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22903,77548.03526592255,77551.42211699486,77551.42211699486,nan,nan,nan,nan
22911,nan,nan,nan,nan,nan,nan,-8.2862e-06,77551.22612214088,nan,nan,9.644406e-05,77551.00542988777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22904,77551.41915869713,77554.80628657341,77554.80628657341,nan,nan,nan,nan
22912,nan,nan,nan,nan,nan,nan,-8.2811e-06,77554.61020541191,nan,nan,9.652219e-05,77554.3897210598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22905,77554.80344986916,77558.18877983093,77558.18877983093,nan,nan,nan,nan
22913,nan,nan,nan,nan,nan,nan,-8.2872e-06,77557.99330544472,nan,nan,9.654459e-05,77557.77165617942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22906,77558.18538498878,77561.5727314949,77561.5727314949,nan,nan,nan,nan
22914,nan,nan,nan,nan,nan,nan,-8.2737e-06,77561.3758635521,nan,nan,9.6513e-05,77561.15501394271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22907,77561.56874275208,77564.95583510399,77564.95583510399,nan,nan,nan,nan
22915,nan,nan,nan,nan,nan,nan,-8.2877e-06,77564.75897502899,nan,nan,9.653522e-05,77564.53810706138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22908,77564.95183587074,77568.34114265442,77568.34114265442,nan,nan,nan,nan
22916,nan,nan,nan,nan,nan,nan,-8.2891e-06,77568.14451050758,nan,nan,9.660112e-05,77567.92341485023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22909,77568.33714365959,77571.72582173347,77571.72582173347,nan,nan,nan,nan
22917,nan,nan,nan,nan,nan,nan,-8.2896e-06,77571.52927517891,nan,nan,9.662974e-05,77571.30859866142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22910,77571.72232747078,77575.10991406441,77575.10991406441,nan,nan,nan,nan
22918,nan,nan,nan,nan,nan,nan,-8.2883e-06,77574.91252446175,nan,nan,9.657291e-05,77574.69218149185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22911,77575.10591030121,77578.4921195507,77578.4921195507,nan,nan,nan,nan
22919,nan,nan,nan,nan,nan,nan,-8.2972e-06,77578.29626774788,nan,nan,9.648971e-05,77578.0753821373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22912,77578.48911094666,77581.8787548542,77581.8787548542,nan,nan,nan,nan
22920,nan,nan,nan,nan,nan,nan,-8.289e-06,77581.6825761795,nan,nan,9.671233e-05,77581.46202960014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22913,77581.8757584095,77585.26273798943,77585.26273798943,nan,nan,nan,nan
22921,nan,nan,nan,nan,nan,nan,-8.2901e-06,77585.06661009789,nan,nan,9.661001e-05,77584.84499993324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22914,77585.2587287426,77588.64651417732,77588.64651417732,nan,nan,nan,nan
22922,nan,nan,nan,nan,nan,nan,-8.2979e-06,77588.4494934082,nan,nan,9.65478e-05,77588.22882547378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22915,77588.64255428314,77592.03165078163,77592.03165078163,nan,nan,nan,nan
22923,nan,nan,nan,nan,nan,nan,-8.2892e-06,77591.83472728729,nan,nan,9.642922e-05,77591.61396422386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22916,77592.02769303322,77595.4151558876,77595.4151558876,nan,nan,nan,nan
22924,nan,nan,nan,nan,nan,nan,-8.2897e-06,77595.21808695793,nan,nan,9.655728e-05,77594.99742975234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22917,77595.4111585617,77598.79887652397,77598.79887652397,nan,nan,nan,nan
22925,nan,nan,nan,nan,nan,nan,-8.2914e-06,77598.60220098495,nan,nan,9.664816e-05,77598.38169803619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22918,77598.79542684555,77602.18092679977,77602.18092679977,nan,nan,nan,nan
22926,nan,nan,nan,nan,nan,nan,-8.2906e-06,77601.9838438034,nan,nan,9.64856e-05,77601.76319613456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22919,77602.17692494392,77605.56536793709,77605.56536793709,nan,nan,nan,nan
22927,nan,nan,nan,nan,nan,nan,-8.2836e-06,77605.3682847023,nan,nan,9.645358e-05,77605.14763846397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22920,77605.56136727333,77608.94915294647,77608.94915294647,nan,nan,nan,nan
22928,nan,nan,nan,nan,nan,nan,-8.2835e-06,77608.7525112629,nan,nan,9.657905e-05,77608.53183569908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22921,77608.94556450844,77612.3335621357,77612.3335621357,nan,nan,nan,nan
22929,nan,nan,nan,nan,nan,nan,-8.2849e-06,77612.13650608063,nan,nan,9.649615e-05,77611.91566004753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22922,77612.32938885689,77615.71636271477,77615.71636271477,nan,nan,nan,nan
22930,nan,nan,nan,nan,nan,nan,-8.2858e-06,77615.51948428154,nan,nan,9.649908e-05,77615.29863610267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22923,77615.71236491203,77619.10198044777,77619.10198044777,nan,nan,nan,nan
22931,nan,nan,nan,nan,nan,nan,-8.2889e-06,77618.90551519394,nan,nan,9.670606e-05,77618.68525280952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22924,77619.09898161888,77622.48299431801,77622.48299431801,nan,nan,nan,nan
22932,nan,nan,nan,nan,nan,nan,-8.2877e-06,77622.28691267967,nan,nan,9.659651e-05,77622.06530418395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22925,77622.47903299332,77625.866055727,77625.866055727,nan,nan,nan,nan
22933,nan,nan,nan,nan,nan,nan,-8.289e-06,77625.67000699043,nan,nan,9.639074e-05,77625.4493299961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22926,77625.86305880547,77629.25154852867,77629.25154852867,nan,nan,nan,nan
22934,nan,nan,nan,nan,nan,nan,-8.2876e-06,77629.05497908592,nan,nan,9.649769e-05,77628.83482303619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22927,77629.24855184555,77632.6335887909,77632.6335887909,nan,nan,nan,nan
22935,nan,nan,nan,nan,nan,nan,-8.289e-06,77632.43798804283,nan,nan,9.65236e-05,77632.21691217422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22928,77632.63064098358,77636.01720285416,77636.01720285416,nan,nan,nan,nan
22936,nan,nan,nan,nan,nan,nan,-8.2941e-06,77635.82096672058,nan,nan,9.666451e-05,77635.60047760009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22929,77636.01420640945,77639.40223813057,77639.40223813057,nan,nan,nan,nan
22937,nan,nan,nan,nan,nan,nan,-8.288e-06,77639.2049562931,nan,nan,9.646765e-05,77638.98354878425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22930,77639.398239851,77642.78490948677,77642.78490948677,nan,nan,nan,nan
22938,nan,nan,nan,nan,nan,nan,-8.2858e-06,77642.587870121,nan,nan,9.657078e-05,77642.36717786788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22931,77642.78090667725,77646.16875481606,77646.16875481606,nan,nan,nan,nan
22939,nan,nan,nan,nan,nan,nan,-8.2791e-06,77645.97147226334,nan,nan,9.659545e-05,77645.75183787345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22932,77646.16556668282,77649.55133104324,77649.55133104324,nan,nan,nan,nan
22940,nan,nan,nan,nan,nan,nan,-8.2831e-06,77649.35524988174,nan,nan,9.651716e-05,77649.13460555076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22933,77649.54833436012,77652.93769812584,77652.93769812584,nan,nan,nan,nan
22941,nan,nan,nan,nan,nan,nan,-8.2794e-06,77652.74061584473,nan,nan,9.65798e-05,77652.52000393867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22934,77652.93373274803,77656.31786561012,77656.31786561012,nan,nan,nan,nan
22942,nan,nan,nan,nan,nan,nan,-8.2909e-06,77656.12080335617,nan,nan,9.651285e-05,77655.89913477897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22935,77656.31286358833,77659.70095586777,77659.70095586777,nan,nan,nan,nan
22943,nan,nan,nan,nan,nan,nan,-8.2787e-06,77659.5038459301,nan,nan,9.647472e-05,77659.28294053077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22936,77659.69666934013,77663.0836443901,77663.0836443901,nan,nan,nan,nan
22944,nan,nan,nan,nan,nan,nan,-8.2794e-06,77662.88729119301,nan,nan,9.657276e-05,77662.66691937446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22937,77663.08064818382,77666.4680378437,77666.4680378437,nan,nan,nan,nan
22945,nan,nan,nan,nan,nan,nan,-8.2801e-06,77666.27107691765,nan,nan,9.646338e-05,77666.0508026123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22938,77666.46453142166,77669.85331559181,77669.85331559181,nan,nan,nan,nan
22946,nan,nan,nan,nan,nan,nan,-8.2909e-06,77669.65581440926,nan,nan,9.645831e-05,77669.43558659553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22939,77669.84931540489,77673.2346394062,77673.2346394062,nan,nan,nan,nan
22947,nan,nan,nan,nan,nan,nan,-8.2967e-06,77673.03834438324,nan,nan,9.66025e-05,77672.81791462898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22940,77673.23164343834,77676.6201133728,77676.6201133728,nan,nan,nan,nan
22948,nan,nan,nan,nan,nan,nan,-8.2744e-06,77676.42325854301,nan,nan,9.642063e-05,77676.20238485336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22941,77676.61611366272,77680.00205874443,77680.00205874443,nan,nan,nan,nan
22949,nan,nan,nan,nan,nan,nan,-8.2808e-06,77679.80547308922,nan,nan,9.642997e-05,77679.58438601493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22942,77679.9981148243,77683.38498473167,77683.38498473167,nan,nan,nan,nan
22950,nan,nan,nan,nan,nan,nan,-8.2763e-06,77683.1885998249,nan,nan,9.654596e-05,77682.96729841232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22943,77683.38102722168,77686.76869130135,77686.76869130135,nan,nan,nan,nan
22951,nan,nan,nan,nan,nan,nan,-8.2881e-06,77686.57262063026,nan,nan,9.647978e-05,77686.35096135139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22944,77686.76469016075,77690.15397977829,77690.15397977829,nan,nan,nan,nan
22952,nan,nan,nan,nan,nan,nan,-8.2881e-06,77689.95711135864,nan,nan,9.649783e-05,77689.73625483512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22945,77690.15098404884,77693.53808522224,77693.53808522224,nan,nan,nan,nan
22953,nan,nan,nan,nan,nan,nan,-8.2841e-06,77693.34019112587,nan,nan,9.666639e-05,77693.1193441391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22946,77693.53307294846,77697.17343592644,77697.17343592644,77693.53808522224,77697.17343592644,nan,nan
22954,nan,nan,nan,nan,nan,nan,-8.2867e-06,77696.7241704464,nan,nan,9.640547e-05,77696.50348939895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22947,77696.91721820831,77700.30612897873,77700.30612897873,nan,nan,nan,nan
22955,nan,nan,nan,nan,nan,nan,-8.2801e-06,77700.10927510262,nan,nan,9.651425e-05,77699.8884185791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22948,77700.30214738846,77703.6908659935,77703.6908659935,nan,nan,nan,nan
22956,nan,nan,nan,nan,nan,nan,-8.285e-06,77703.49347782135,nan,nan,9.653723e-05,77703.27262630462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22949,77703.68635511398,77707.07402539253,77707.07402539253,nan,nan,nan,nan
22957,nan,nan,nan,nan,nan,nan,-8.2801e-06,77706.87800645828,nan,nan,9.662242e-05,77706.65729870796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22950,77707.07102751732,77710.45721626282,77710.45721626282,nan,nan,nan,nan
22958,nan,nan,nan,nan,nan,nan,-8.289e-06,77710.26086139679,nan,nan,9.656938e-05,77710.03948750495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22951,77710.45321631432,77713.84237718582,77713.84237718582,nan,nan,nan,nan
22959,nan,nan,nan,nan,nan,nan,-8.3019e-06,77713.64592599869,nan,nan,9.637865e-05,77713.42475404739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22952,77713.83848285675,77717.22553992271,77717.22553992271,nan,nan,nan,nan
22960,nan,nan,nan,nan,nan,nan,-8.2779e-06,77717.0289337635,nan,nan,9.647503e-05,77716.80783643722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22953,77717.22156524658,77720.61029219627,77720.61029219627,nan,nan,nan,nan
22961,nan,nan,nan,nan,nan,nan,-8.2779e-06,77720.41320943832,nan,nan,9.644008e-05,77720.19258179664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22954,77720.606310606,77723.99203848839,77723.99203848839,nan,nan,nan,nan
22962,nan,nan,nan,nan,nan,nan,-8.2805e-06,77723.79501533508,nan,nan,9.660985e-05,77723.57432928085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22955,77723.98805809021,77727.37659239769,77727.37659239769,nan,nan,nan,nan
22963,nan,nan,nan,nan,nan,nan,-8.2941e-06,77727.17993545532,nan,nan,9.665567e-05,77726.95886387824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22956,77727.3725926876,77730.76228427887,77730.76228427887,nan,nan,nan,nan
22964,nan,nan,nan,nan,nan,nan,-8.289e-06,77730.56520175934,nan,nan,9.661276e-05,77730.34459533691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22957,77730.75832414627,77734.1439242363,77734.1439242363,nan,nan,nan,nan
22965,nan,nan,nan,nan,nan,nan,-8.2825e-06,77733.94709086418,nan,nan,9.64701e-05,77733.72631707191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22958,77734.14004588127,77737.52810883522,77737.52810883522,nan,nan,nan,nan
22966,nan,nan,nan,nan,nan,nan,-8.283e-06,77737.33102655411,nan,nan,9.654045e-05,77737.1103793621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22959,77737.52410817146,77740.91256380081,77740.91256380081,nan,nan,nan,nan
22967,nan,nan,nan,nan,nan,nan,-8.2875e-06,77740.71548247337,nan,nan,9.652145e-05,77740.49487509727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22960,77740.90860390663,77744.29657316208,77744.29657316208,nan,nan,nan,nan
22968,nan,nan,nan,nan,nan,nan,-8.2792e-06,77744.09969711304,nan,nan,9.657216e-05,77743.87884488105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22961,77744.29257369041,77747.68091893196,77747.68091893196,nan,nan,nan,nan
22969,nan,nan,nan,nan,nan,nan,-8.2853e-06,77747.4829878807,nan,nan,9.664844e-05,77747.26217808723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22962,77747.67590689659,77751.06562566757,77751.06562566757,nan,nan,nan,nan
22970,nan,nan,nan,nan,nan,nan,-8.2765e-06,77750.86869859695,nan,nan,9.665551e-05,77750.64788618087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22963,77751.06161499023,77754.44981479645,77754.44981479645,nan,nan,nan,nan
