index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
25787,nan,nan,nan,nan,nan,nan,-1.25825e-05,87277.7109413147,nan,nan,0.0002465841,87277.49027171134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25778,87277.9040005207,87281.29152154922,87281.29152154922,nan,nan,nan,nan
25788,nan,nan,nan,nan,nan,nan,-1.25913e-05,87281.09517097473,nan,nan,0.0002466495,87280.87379517555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25779,87281.28752398491,87284.67753767967,87284.67753767967,nan,nan,nan,nan
25789,nan,nan,nan,nan,nan,nan,-1.25918e-05,87284.4809012413,nan,nan,0.0002466711,87284.25984492301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25780,87284.67357373238,87288.06084728241,87288.06084728241,nan,nan,nan,nan
25790,nan,nan,nan,nan,nan,nan,-1.25949e-05,87287.86470913887,nan,nan,0.0002466854,87287.64283337592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25781,87288.05656218529,87291.44426727295,87291.44426727295,nan,nan,nan,nan
25791,nan,nan,nan,nan,nan,nan,-1.261e-05,87291.24788212776,nan,nan,0.0002466423,87291.02719082832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25782,87291.44091963768,87294.83011221886,87294.83011221886,nan,nan,nan,nan
25792,nan,nan,nan,nan,nan,nan,-1.26079e-05,87294.63298726082,nan,nan,0.000246627,87294.41236152648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25783,87294.82609033585,87298.21378922462,87298.21378922462,nan,nan,nan,nan
25793,nan,nan,nan,nan,nan,nan,-1.26162e-05,87298.0169274807,nan,nan,0.0002466227,87297.79606213569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25784,87298.20979094505,87301.59545445442,87301.59545445442,nan,nan,nan,nan
25794,nan,nan,nan,nan,nan,nan,-1.26237e-05,87301.3991382122,nan,nan,0.0002467002,87301.17772855758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25785,87301.59145736694,87304.97943258286,87304.97943258286,nan,nan,nan,nan
25795,nan,nan,nan,nan,nan,nan,-1.26348e-05,87304.78255057335,nan,nan,0.0002466809,87304.56170573234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25786,87304.9754345417,87308.3640525341,87308.3640525341,nan,nan,nan,nan
25796,nan,nan,nan,nan,nan,nan,-1.2639e-05,87308.16697049141,nan,nan,0.0002467708,87307.94636979103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25787,87308.36009860039,87311.74776268005,87311.74776268005,nan,nan,nan,nan
25797,nan,nan,nan,nan,nan,nan,-1.26423e-05,87311.55110192299,nan,nan,0.0002467101,87311.33003630638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25788,87311.74376511574,87315.13059353828,87315.13059353828,nan,nan,nan,nan
25798,nan,nan,nan,nan,nan,nan,-1.26501e-05,87314.93373847008,nan,nan,0.0002468283,87314.71287765502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25789,87315.12660646439,87318.51597619057,87318.51597619057,nan,nan,nan,nan
25799,nan,nan,nan,nan,nan,nan,-1.26596e-05,87318.3199057579,nan,nan,0.0002466218,87318.09925045967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25790,87318.51297926903,87321.90062689781,87321.90062689781,nan,nan,nan,nan
25800,nan,nan,nan,nan,nan,nan,-1.26639e-05,87321.70397019386,nan,nan,0.0002468819,87321.48290052413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25791,87321.8966293335,87325.28484988213,87325.28484988213,nan,nan,nan,nan
25801,nan,nan,nan,nan,nan,nan,-1.26604e-05,87325.08733725548,nan,nan,0.0002467074,87324.86734809875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25792,87325.28107690811,87328.66781067848,87328.66781067848,nan,nan,nan,nan
25802,nan,nan,nan,nan,nan,nan,-1.26735e-05,87328.470713377,nan,nan,0.0002466895,87328.24986209869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25793,87328.66359090805,87332.28994488716,87332.28994488716,87328.66781067848,87332.28994488716,nan,nan
25803,nan,nan,nan,nan,nan,nan,-1.26805e-05,87331.856549263,nan,nan,0.0002467059,87331.63660469055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25794,87332.05033349991,87335.43629646301,87335.43629646301,nan,nan,nan,nan
25804,nan,nan,nan,nan,nan,nan,-1.26841e-05,87335.23994970322,nan,nan,0.0002466375,87335.01857056617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25795,87335.43229937553,87338.82043623924,87338.82043623924,nan,nan,nan,nan
25805,nan,nan,nan,nan,nan,nan,-1.26888e-05,87338.62335562706,nan,nan,0.0002467935,87338.40271010398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25796,87338.81643891335,87342.20267271996,87342.20267271996,nan,nan,nan,nan
25806,nan,nan,nan,nan,nan,nan,-1.27013e-05,87342.00680160522,nan,nan,0.0002466864,87341.7860976696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25797,87342.19982647896,87345.58910369873,87345.58910369873,nan,nan,nan,nan
25807,nan,nan,nan,nan,nan,nan,-1.26944e-05,87345.39201903343,nan,nan,0.0002467631,87345.17136230468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25798,87345.58509111404,87348.97495603561,87348.97495603561,nan,nan,nan,nan
25808,nan,nan,nan,nan,nan,nan,-1.27038e-05,87348.77754616737,nan,nan,0.0002467247,87348.55766906738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25799,87348.97139787674,87352.35834431648,87352.35834431648,nan,nan,nan,nan
25809,nan,nan,nan,nan,nan,nan,-1.27042e-05,87352.16096234322,nan,nan,0.0002467797,87351.9396695137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25800,87352.35434508324,87355.74085116386,87355.74085116386,nan,nan,nan,nan
25810,nan,nan,nan,nan,nan,nan,-1.27166e-05,87355.5446510315,nan,nan,0.0002467627,87355.32294716834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25801,87355.7366759777,87359.12731528282,87359.12731528282,nan,nan,nan,nan
25811,nan,nan,nan,nan,nan,nan,-1.27161e-05,87358.93045759201,nan,nan,0.0002467071,87358.7096036911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25802,87359.12431931496,87362.5115776062,87362.5115776062,nan,nan,nan,nan
25812,nan,nan,nan,nan,nan,nan,-1.27276e-05,87362.31493520737,nan,nan,0.000246753,87362.0942346096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25803,87362.50796341896,87365.89189696312,87365.89189696312,nan,nan,nan,nan
25813,nan,nan,nan,nan,nan,nan,-1.27303e-05,87365.6968357563,nan,nan,0.0002467215,87365.47516622543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25804,87365.88889503479,87369.27853298187,87369.27853298187,nan,nan,nan,nan
25814,nan,nan,nan,nan,nan,nan,-1.27401e-05,87369.08128261566,nan,nan,0.0002467298,87368.86142864227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25805,87369.27515745163,87372.66363811493,87372.66363811493,nan,nan,nan,nan
25815,nan,nan,nan,nan,nan,nan,-1.27366e-05,87372.4672908783,nan,nan,0.0002467599,87372.24592342376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25806,87372.65965223312,87376.04747271538,87376.04747271538,nan,nan,nan,nan
25816,nan,nan,nan,nan,nan,nan,-1.27518e-05,87375.85117197037,nan,nan,0.0002465614,87375.63074793815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25807,87376.04447674751,87379.43152499199,87379.43152499199,nan,nan,nan,nan
25817,nan,nan,nan,nan,nan,nan,-1.27597e-05,87379.23485708237,nan,nan,0.0002467779,87379.01379790306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25808,87379.42752671242,87382.81600904465,87382.81600904465,nan,nan,nan,nan
25818,nan,nan,nan,nan,nan,nan,-1.27572e-05,87382.61999225616,nan,nan,0.0002466571,87382.39926567077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25809,87382.81299448013,87386.20093798637,87386.20093798637,nan,nan,nan,nan
25819,nan,nan,nan,nan,nan,nan,-1.27635e-05,87386.0039858818,nan,nan,0.0002466976,87385.78321018218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25810,87386.19693899155,87389.58545327187,87389.58545327187,nan,nan,nan,nan
25820,nan,nan,nan,nan,nan,nan,-1.2762e-05,87389.38817858696,nan,nan,0.0002468646,87389.16678681373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25811,87389.58051562309,87392.96932721138,87392.96932721138,nan,nan,nan,nan
25821,nan,nan,nan,nan,nan,nan,-1.27736e-05,87392.77299523354,nan,nan,0.0002466309,87392.55163350105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25812,87392.96536231041,87396.35347700119,87396.35347700119,nan,nan,nan,nan
25822,nan,nan,nan,nan,nan,nan,-1.27768e-05,87396.15660762787,nan,nan,0.0002467635,87395.93575348853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25813,87396.3494822979,87399.73730802536,87399.73730802536,nan,nan,nan,nan
25823,nan,nan,nan,nan,nan,nan,-1.27923e-05,87399.54100251198,nan,nan,0.000246757,87399.32058300971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25814,87399.73431181908,87403.11998295784,87403.11998295784,nan,nan,nan,nan
25824,nan,nan,nan,nan,nan,nan,-1.27757e-05,87402.92296862602,nan,nan,0.0002467071,87402.70243062972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25815,87403.11615943909,87406.50449180603,87406.50449180603,nan,nan,nan,nan
25825,nan,nan,nan,nan,nan,nan,-1.28051e-05,87406.30816316605,nan,nan,0.0002467674,87406.08674921989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25816,87406.50047802925,87409.88991546631,87409.88991546631,nan,nan,nan,nan
25826,nan,nan,nan,nan,nan,nan,-1.27937e-05,87409.69306468964,nan,nan,0.0002467538,87409.4722823143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25817,87409.88601112366,87413.2755715847,87413.2755715847,nan,nan,nan,nan
25827,nan,nan,nan,nan,nan,nan,-1.27989e-05,87413.07740545273,nan,nan,0.0002467704,87412.85684337615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25818,87413.27057218552,87416.65592360497,87416.65592360497,nan,nan,nan,nan
25828,nan,nan,nan,nan,nan,nan,-1.28096e-05,87416.45985293388,nan,nan,0.0002468124,87416.2391957283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25819,87416.65292453766,87420.0406062603,87420.0406062603,nan,nan,nan,nan
25829,nan,nan,nan,nan,nan,nan,-1.28156e-05,87419.8436384201,nan,nan,0.0002466997,87419.62285699844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25820,87420.0365858078,87423.42618560791,87423.42618560791,nan,nan,nan,nan
25830,nan,nan,nan,nan,nan,nan,-1.28282e-05,87423.22899365425,nan,nan,0.0002467786,87423.00845637321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25821,87423.42218518257,87426.80811548233,87426.80811548233,nan,nan,nan,nan
25831,nan,nan,nan,nan,nan,nan,-1.28183e-05,87426.61203336716,nan,nan,0.0002467066,87426.3913868904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25822,87426.80511569977,87430.19331789017,87430.19331789017,nan,nan,nan,nan
25832,nan,nan,nan,nan,nan,nan,-1.28286e-05,87429.99548268318,nan,nan,0.0002467882,87429.77556815147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25823,87430.18929696083,87433.57641172409,87433.57641172409,nan,nan,nan,nan
25833,nan,nan,nan,nan,nan,nan,-1.28373e-05,87433.37934303284,nan,nan,0.0002467418,87433.15868415832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25824,87433.57241296768,87436.95994138718,87436.95994138718,nan,nan,nan,nan
25834,nan,nan,nan,nan,nan,nan,-1.28396e-05,87436.76319813728,nan,nan,0.0002467046,87436.54238142967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25825,87436.95611023903,87440.34290385246,87440.34290385246,nan,nan,nan,nan
25835,nan,nan,nan,nan,nan,nan,-1.28395e-05,87440.14703440666,nan,nan,0.0002467432,87439.92620339393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25826,87440.3399322033,87443.72842431068,87443.72842431068,nan,nan,nan,nan
25836,nan,nan,nan,nan,nan,nan,-1.28526e-05,87443.53144717216,nan,nan,0.0002467743,87443.31145920753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25827,87443.72518801689,87447.1118695736,87447.1118695736,nan,nan,nan,nan
25837,nan,nan,nan,nan,nan,nan,-1.28565e-05,87446.91479825974,nan,nan,0.0002468506,87446.69413366317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25828,87447.10786247253,87450.49390029907,87450.49390029907,nan,nan,nan,nan
25838,nan,nan,nan,nan,nan,nan,-1.28587e-05,87450.298797369,nan,nan,0.0002466548,87450.07712664604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25829,87450.4908554554,87453.8778860569,87453.8778860569,nan,nan,nan,nan
25839,nan,nan,nan,nan,nan,nan,-1.28621e-05,87453.68059277534,nan,nan,0.0002468399,87453.46014585494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25830,87453.8738746643,87457.26340651512,87457.26340651512,nan,nan,nan,nan
25840,nan,nan,nan,nan,nan,nan,-1.28755e-05,87457.06718039513,nan,nan,0.0002468686,87456.84565796852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25831,87457.25938677788,87460.64859700203,87460.64859700203,nan,nan,nan,nan
25841,nan,nan,nan,nan,nan,nan,-1.28737e-05,87460.45173048973,nan,nan,0.000246729,87460.23087038993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25832,87460.6445991993,87464.03036308289,87464.03036308289,nan,nan,nan,nan
25842,nan,nan,nan,nan,nan,nan,-1.28813e-05,87463.83352184296,nan,nan,0.0002466625,87463.61262407302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25833,87464.02635288239,87467.41250419617,87467.41250419617,nan,nan,nan,nan
25843,nan,nan,nan,nan,nan,nan,-1.28785e-05,87467.21819138527,nan,nan,0.0002467085,87466.99576797485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25834,87467.40949678421,87470.7986111641,87470.7986111641,nan,nan,nan,nan
25844,nan,nan,nan,nan,nan,nan,-1.28808e-05,87470.60174107552,nan,nan,0.0002467912,87470.38088049888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25835,87470.79460930824,87474.18044519424,87474.18044519424,nan,nan,nan,nan
25845,nan,nan,nan,nan,nan,nan,-1.2891e-05,87473.98408055305,nan,nan,0.0002467118,87473.76271905898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25836,87474.17644786835,87477.56477212906,87477.56477212906,nan,nan,nan,nan
25846,nan,nan,nan,nan,nan,nan,-1.28899e-05,87477.36787009239,nan,nan,0.0002467509,87477.14696612358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25837,87477.56069493294,87480.9504339695,87480.9504339695,nan,nan,nan,nan
25847,nan,nan,nan,nan,nan,nan,-1.29046e-05,87480.75310897827,nan,nan,0.0002466096,87480.53224172592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25838,87480.94597053528,87484.33397936821,87484.33397936821,nan,nan,nan,nan
25848,nan,nan,nan,nan,nan,nan,-1.29102e-05,87484.13722419739,nan,nan,0.0002466707,87483.91634645461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25839,87484.33007526398,87487.71639251709,87487.71639251709,nan,nan,nan,nan
25849,nan,nan,nan,nan,nan,nan,-1.29161e-05,87487.51993894577,nan,nan,0.0002466149,87487.2986415863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25840,87487.71237039566,87491.1033949852,87491.1033949852,nan,nan,nan,nan
25850,nan,nan,nan,nan,nan,nan,-1.29051e-05,87490.9063167572,nan,nan,0.0002466844,87490.68564357757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25841,87491.09937238693,87494.48471331596,87494.48471331596,nan,nan,nan,nan
25851,nan,nan,nan,nan,nan,nan,-1.29182e-05,87494.28818511963,nan,nan,0.0002467746,87494.06701006889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25842,87494.48073887825,87497.86992931366,87497.86992931366,nan,nan,nan,nan
25852,nan,nan,nan,nan,nan,nan,-1.29241e-05,87497.67279577255,nan,nan,0.0002466482,87497.4521941185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25843,87497.86592292786,87501.25380444527,87501.25380444527,nan,nan,nan,nan
25853,nan,nan,nan,nan,nan,nan,-1.29291e-05,87501.05696797371,nan,nan,0.000246812,87500.83605184554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25844,87501.2497806549,87504.63751387596,87504.63751387596,nan,nan,nan,nan
25854,nan,nan,nan,nan,nan,nan,-1.2921e-05,87504.44095897675,nan,nan,0.0002467409,87504.2197851181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25845,87504.63351392746,87508.02124476433,87508.02124476433,nan,nan,nan,nan
25855,nan,nan,nan,nan,nan,nan,-1.29307e-05,87507.82419347763,nan,nan,0.0002468593,87507.60351719856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25846,87508.01724600792,87511.40546536446,87511.40546536446,nan,nan,nan,nan
25856,nan,nan,nan,nan,nan,nan,-1.29344e-05,87511.20813393593,nan,nan,0.0002467452,87510.98773517608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25847,87511.40146398544,87514.78786492348,87514.78786492348,nan,nan,nan,nan
25857,nan,nan,nan,nan,nan,nan,-1.29455e-05,87514.59183168411,nan,nan,0.0002466434,87514.3701359272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25848,87514.78386473656,87518.17463374138,87518.17463374138,nan,nan,nan,nan
25858,nan,nan,nan,nan,nan,nan,-1.29475e-05,87517.97812008858,nan,nan,0.0002467175,87517.75690617561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25849,87518.17063498497,87521.55863332748,87521.55863332748,nan,nan,nan,nan
25859,nan,nan,nan,nan,nan,nan,-1.29569e-05,87521.36217594147,nan,nan,0.0002466529,87521.14091148376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25850,87521.55464029312,87524.9417283535,87524.9417283535,nan,nan,nan,nan
25860,nan,nan,nan,nan,nan,nan,-1.296e-05,87524.7450659275,nan,nan,0.0002468017,87524.52375187873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25851,87524.9374806881,87528.32461166382,87528.32461166382,nan,nan,nan,nan
25861,nan,nan,nan,nan,nan,nan,-1.29566e-05,87528.12830638885,nan,nan,0.000246685,87527.90788402557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25852,87528.32161283493,87531.70823478699,87531.70823478699,nan,nan,nan,nan
25862,nan,nan,nan,nan,nan,nan,-1.29618e-05,87531.51221394539,nan,nan,0.000246678,87531.29055943488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25853,87531.70428824425,87535.09347581863,87535.09347581863,nan,nan,nan,nan
25863,nan,nan,nan,nan,nan,nan,-1.29729e-05,87534.89711332321,nan,nan,0.000246752,87534.67573561668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25854,87535.08946442604,87538.47795844078,87538.47795844078,nan,nan,nan,nan
25864,nan,nan,nan,nan,nan,nan,-1.29756e-05,87538.28108549118,nan,nan,0.000246653,87538.06041111946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25855,87538.47413992882,87541.86286878586,87541.86286878586,nan,nan,nan,nan
25865,nan,nan,nan,nan,nan,nan,-1.29722e-05,87541.66597247124,nan,nan,0.0002468096,87541.44513263702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25856,87541.85886144638,87545.24955058098,87545.24955058098,nan,nan,nan,nan
25866,nan,nan,nan,nan,nan,nan,-1.29778e-05,87545.05168247223,nan,nan,0.0002468298,87544.83087100982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25857,87545.24555063248,87548.63280272484,87548.63280272484,nan,nan,nan,nan
25867,nan,nan,nan,nan,nan,nan,-1.29969e-05,87548.43644785881,nan,nan,0.0002467264,87548.21583571433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25858,87548.6295645237,87552.01565623283,87552.01565623283,nan,nan,nan,nan
25868,nan,nan,nan,nan,nan,nan,-1.29912e-05,87551.81849193573,nan,nan,0.0002466748,87551.59795179366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25859,87552.01168060303,87555.40116000175,87555.40116000175,nan,nan,nan,nan
25869,nan,nan,nan,nan,nan,nan,-1.30002e-05,87555.20407772064,nan,nan,0.0002466456,87554.98346962928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25860,87555.39719843864,87558.78485631943,87558.78485631943,nan,nan,nan,nan
25870,nan,nan,nan,nan,nan,nan,-1.30029e-05,87558.58837199211,nan,nan,0.0002467254,87558.36715664863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25861,87558.78088545799,87562.16377186775,87562.16377186775,nan,nan,nan,nan
25871,nan,nan,nan,nan,nan,nan,-1.3e-05,87561.96773791313,nan,nan,0.000246552,87561.74604406356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25862,87562.15977287292,87565.54559135437,87565.54559135437,nan,nan,nan,nan
25872,nan,nan,nan,nan,nan,nan,-1.30061e-05,87565.3495311737,nan,nan,0.0002467184,87565.12786450385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25863,87565.54159331322,87568.93123531342,87568.93123531342,nan,nan,nan,nan
25873,nan,nan,nan,nan,nan,nan,-1.30115e-05,87568.73415255547,nan,nan,0.0002467567,87568.51352705955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25864,87568.92725586891,87572.31551742554,87572.31551742554,nan,nan,nan,nan
25874,nan,nan,nan,nan,nan,nan,-1.30134e-05,87572.11864900589,nan,nan,0.0002466485,87571.8987912178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25865,87572.31252002716,87575.69952630997,87575.69952630997,nan,nan,nan,nan
25875,nan,nan,nan,nan,nan,nan,-1.30206e-05,87575.50244426727,nan,nan,0.0002468541,87575.28179898261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25866,87575.69552779198,87579.0848660469,87579.0848660469,nan,nan,nan,nan
25876,nan,nan,nan,nan,nan,nan,-1.30167e-05,87578.88799977303,nan,nan,0.0002466837,87578.66712536811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25867,87579.08085417747,87582.46949028969,87582.46949028969,nan,nan,nan,nan
25877,nan,nan,nan,nan,nan,nan,-1.30367e-05,87582.2721130848,nan,nan,0.0002466872,87582.05080499648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25868,87582.46549296379,87585.85475444794,87585.85475444794,nan,nan,nan,nan
25878,nan,nan,nan,nan,nan,nan,-1.30368e-05,87585.6568505764,nan,nan,0.000246725,87585.43601717948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25869,87585.84974598885,87589.2361240387,87589.2361240387,nan,nan,nan,nan
25879,nan,nan,nan,nan,nan,nan,-1.30479e-05,87589.0399684906,nan,nan,0.0002468281,87588.81914415359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25870,87589.23287296295,87592.62384009361,87592.62384009361,nan,nan,nan,nan
25880,nan,nan,nan,nan,nan,nan,-1.30427e-05,87592.42592334747,nan,nan,0.0002466359,87592.205123806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25871,87592.61885261536,87596.00759768486,87596.00759768486,nan,nan,nan,nan
25881,nan,nan,nan,nan,nan,nan,-1.30414e-05,87595.81101202965,nan,nan,0.0002467672,87595.58984007835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25872,87596.00356888771,87599.39253044128,87599.39253044128,nan,nan,nan,nan
25882,nan,nan,nan,nan,nan,nan,-1.30433e-05,87599.19466137886,nan,nan,0.0002467391,87598.97480168342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25873,87599.38853049278,87602.77436995506,87602.77436995506,nan,nan,nan,nan
25883,nan,nan,nan,nan,nan,nan,-1.3047e-05,87602.57831382751,nan,nan,0.0002468172,87602.35764493942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25874,87602.77137374878,87606.1594069004,87606.1594069004,nan,nan,nan,nan
