index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
43901,nan,nan,nan,nan,nan,nan,-3.79632e-05,148557.5736720562,nan,nan,0.0006019364,148557.3528312683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43886,148557.76656007767,148561.15269303322,148561.15269303322,nan,nan,nan,nan
43902,nan,nan,nan,nan,nan,nan,-3.79727e-05,148560.9566206932,nan,nan,0.0006018043,148560.73596539497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43887,148561.14969420433,148564.5390458107,148564.5390458107,nan,nan,nan,nan
43903,nan,nan,nan,nan,nan,nan,-3.79732e-05,148564.34277391434,nan,nan,0.0006019935,148564.12231674194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43888,148564.5360455513,148567.92311739922,148567.92311739922,nan,nan,nan,nan
43904,nan,nan,nan,nan,nan,nan,-3.7975e-05,148567.72627925873,nan,nan,0.0006018897,148567.50536527633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43889,148567.9190940857,148571.30904269218,148571.30904269218,nan,nan,nan,nan
43905,nan,nan,nan,nan,nan,nan,-3.79796e-05,148571.11163043976,nan,nan,0.0006018149,148570.8903140068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43890,148571.30404281616,148574.69281435013,148574.69281435013,nan,nan,nan,nan
43906,nan,nan,nan,nan,nan,nan,-3.79862e-05,148574.49579191208,nan,nan,0.0006018833,148574.2750834465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43891,148574.68881225586,148578.07610750198,148578.07610750198,nan,nan,nan,nan
43907,nan,nan,nan,nan,nan,nan,-3.79738e-05,148577.87975597382,nan,nan,0.0006019289,148577.65838327407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43892,148578.07211208344,148581.46019768715,148581.46019768715,nan,nan,nan,nan
43908,nan,nan,nan,nan,nan,nan,-3.79858e-05,148581.26396918297,nan,nan,0.0006018084,148581.0424474716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43893,148581.45617628098,148584.8446495533,148584.8446495533,nan,nan,nan,nan
43909,nan,nan,nan,nan,nan,nan,-3.79832e-05,148584.6481001377,nan,nan,0.0006019016,148584.42692270278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43894,148584.84065151215,148588.2267768383,148588.2267768383,nan,nan,nan,nan
43910,nan,nan,nan,nan,nan,nan,-3.79872e-05,148588.03152036667,nan,nan,0.0006017896,148587.81053938865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43895,148588.224268198,148591.61329340935,148591.61329340935,nan,nan,nan,nan
43911,nan,nan,nan,nan,nan,nan,-3.79893e-05,148591.41600489616,nan,nan,0.0006020662,148591.19556393623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43896,148591.6092927456,148594.99935770035,148594.99935770035,nan,nan,nan,nan
43912,nan,nan,nan,nan,nan,nan,-3.79902e-05,148594.80126738548,nan,nan,0.0006018066,148594.5806218624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43897,148594.99435067177,148598.3814818859,148598.3814818859,nan,nan,nan,nan
43913,nan,nan,nan,nan,nan,nan,-3.79927e-05,148598.1848473549,nan,nan,0.0006019105,148597.96364631652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43898,148598.37737512589,148601.76575922966,148601.76575922966,nan,nan,nan,nan
43914,nan,nan,nan,nan,nan,nan,-3.79971e-05,148601.56920599937,nan,nan,0.0006018162,148601.3480304718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43899,148601.76175928116,148605.14957094193,148605.14957094193,nan,nan,nan,nan
43915,nan,nan,nan,nan,nan,nan,-3.79979e-05,148604.95347213745,nan,nan,0.0006021251,148604.7328411579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43900,148605.14656996727,148608.53622698784,148608.53622698784,nan,nan,nan,nan
43916,nan,nan,nan,nan,nan,nan,-3.80019e-05,148608.33925390244,nan,nan,0.0006019295,148608.11862840652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43901,148608.53235721588,148611.91968369484,148611.91968369484,nan,nan,nan,nan
43917,nan,nan,nan,nan,nan,nan,-3.79988e-05,148611.72252249718,nan,nan,0.0006018251,148611.50196757316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43902,148611.91569638252,148615.3033428192,148615.3033428192,nan,nan,nan,nan
43918,nan,nan,nan,nan,nan,nan,-3.80085e-05,148615.106487751,nan,nan,0.0006018674,148614.88559331893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43903,148615.2993221283,148618.6869969368,148618.6869969368,nan,nan,nan,nan
43919,nan,nan,nan,nan,nan,nan,-3.80007e-05,148618.49109983444,nan,nan,0.0006018592,148618.2692703247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43904,148618.68299913406,148622.07036828995,148622.07036828995,nan,nan,nan,nan
43920,nan,nan,nan,nan,nan,nan,-3.80154e-05,148621.87469244003,nan,nan,0.0006019603,148621.6529876232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43905,148622.06671643257,148625.45570349693,148625.45570349693,nan,nan,nan,nan
43921,nan,nan,nan,nan,nan,nan,-3.80121e-05,148625.25918745995,nan,nan,0.0006019044,148625.03798570632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43906,148625.4517145157,148628.84028935432,148628.84028935432,nan,nan,nan,nan
43922,nan,nan,nan,nan,nan,nan,-3.80032e-05,148628.6432068348,nan,nan,0.0006018819,148628.42257585525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43907,148628.8363046646,148632.2233967781,148632.2233967781,nan,nan,nan,nan
43923,nan,nan,nan,nan,nan,nan,-3.80225e-05,148632.02730679512,nan,nan,0.0006016179,148631.8056444168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43908,148632.21937322617,148635.60975956917,148635.60975956917,nan,nan,nan,nan
43924,nan,nan,nan,nan,nan,nan,-3.80107e-05,148635.412214756,nan,nan,0.0006019519,148635.19171180725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43909,148635.6054406166,148638.9917910099,148638.9917910099,nan,nan,nan,nan
43925,nan,nan,nan,nan,nan,nan,-3.80158e-05,148638.79538059235,nan,nan,0.0006019489,148638.5740617752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43910,148638.98779058456,148642.3763449192,148642.3763449192,nan,nan,nan,nan
43926,nan,nan,nan,nan,nan,nan,-3.80182e-05,148642.18027448654,nan,nan,0.0006019727,148641.95961847305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43911,148642.3733472824,148645.76059031487,148645.76059031487,nan,nan,nan,nan
43927,nan,nan,nan,nan,nan,nan,-3.80213e-05,148645.56387281418,nan,nan,0.0006018557,148645.34283914565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43912,148645.75656795502,148649.1441977024,148649.1441977024,nan,nan,nan,nan
43928,nan,nan,nan,nan,nan,nan,-3.8033e-05,148648.94832348824,nan,nan,0.0006020155,148648.72763719558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43913,148649.14136600494,148652.5295407772,148652.5295407772,nan,nan,nan,nan
43929,nan,nan,nan,nan,nan,nan,-3.80294e-05,148652.3334555626,nan,nan,0.0006018931,148652.11280145645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43914,148652.5265302658,148655.91490459442,148655.91490459442,nan,nan,nan,nan
43930,nan,nan,nan,nan,nan,nan,-3.80303e-05,148655.71823334694,nan,nan,0.000602057,148655.497168684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43915,148655.91089749336,148659.29533720016,148659.29533720016,nan,nan,nan,nan
43931,nan,nan,nan,nan,nan,nan,-3.80277e-05,148659.10025310516,nan,nan,0.0006018795,148658.8785864353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43916,148659.29231524467,148662.6816997528,148662.6816997528,nan,nan,nan,nan
43932,nan,nan,nan,nan,nan,nan,-3.80332e-05,148662.48435783386,nan,nan,0.0006018694,148662.26297225952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43917,148662.67670106888,148666.06445240974,148666.06445240974,nan,nan,nan,nan
43933,nan,nan,nan,nan,nan,nan,-3.80391e-05,148665.86830615997,nan,nan,0.0006020295,148665.64772644042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43918,148666.0614552498,148669.4485015869,148669.4485015869,nan,nan,nan,nan
43934,nan,nan,nan,nan,nan,nan,-3.80332e-05,148669.2524755001,nan,nan,0.0006020268,148669.03181781768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43919,148669.44554662704,148672.83229255676,148672.83229255676,nan,nan,nan,nan
43935,nan,nan,nan,nan,nan,nan,-3.80449e-05,148672.63467264175,nan,nan,0.0006018199,148672.41500582694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43920,148672.8287346363,148676.21605157852,148676.21605157852,nan,nan,nan,nan
43936,nan,nan,nan,nan,nan,nan,-3.8048e-05,148676.01915431023,nan,nan,0.0006019085,148675.79832234382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43921,148676.21205115318,148679.6021015644,148679.6021015644,nan,nan,nan,nan
43937,nan,nan,nan,nan,nan,nan,-3.80459e-05,148679.40502119064,nan,nan,0.0006019929,148679.18437447547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43922,148679.59810328484,148682.98583745956,148682.98583745956,nan,nan,nan,nan
43938,nan,nan,nan,nan,nan,nan,-3.80475e-05,148682.7894461155,nan,nan,0.000601866,148682.56891384124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43923,148682.9826426506,148686.36986088753,148686.36986088753,nan,nan,nan,nan
43939,nan,nan,nan,nan,nan,nan,-3.80476e-05,148686.17304825783,nan,nan,0.0006020564,148685.95312108993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43924,148686.3668498993,148689.75293064117,148689.75293064117,nan,nan,nan,nan
43940,nan,nan,nan,nan,nan,nan,-3.80547e-05,148689.55659675598,nan,nan,0.0006019528,148689.3362051487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43925,148689.74993395805,148693.14105200768,148693.14105200768,nan,nan,nan,nan
43941,nan,nan,nan,nan,nan,nan,-3.80569e-05,148692.94316983223,nan,nan,0.0006018956,148692.7223092556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43926,148693.13603806496,148696.52374243736,148696.52374243736,nan,nan,nan,nan
43942,nan,nan,nan,nan,nan,nan,-3.80608e-05,148696.32768654823,nan,nan,0.0006020003,148696.10701622962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43927,148696.520745039,148699.90675902367,148699.90675902367,nan,nan,nan,nan
43943,nan,nan,nan,nan,nan,nan,-3.80566e-05,148699.71069025993,nan,nan,0.00060186,148699.4891559124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43928,148699.9037604332,148703.2925608158,148703.2925608158,nan,nan,nan,nan
43944,nan,nan,nan,nan,nan,nan,-3.80555e-05,148703.09673333168,nan,nan,0.0006019584,148702.87598743438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43929,148703.28971624374,148706.67692041397,148706.67692041397,nan,nan,nan,nan
43945,nan,nan,nan,nan,nan,nan,-3.80669e-05,148706.47983932495,nan,nan,0.0006019923,148706.25920095443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43930,148706.67392349243,148710.06118893623,148710.06118893623,nan,nan,nan,nan
43946,nan,nan,nan,nan,nan,nan,-3.8064e-05,148709.86352944374,nan,nan,0.0006020249,148709.64343800544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43931,148710.0571668148,148713.44328141212,148713.44328141212,nan,nan,nan,nan
43947,nan,nan,nan,nan,nan,nan,-3.8067e-05,148713.24680781364,nan,nan,0.0006018768,148713.0255531311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43932,148713.43928194046,148716.8285355568,148716.8285355568,nan,nan,nan,nan
43948,nan,nan,nan,nan,nan,nan,-3.80688e-05,148716.63262939453,nan,nan,0.0006018174,148716.411772871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43933,148716.82550168037,148720.21296596527,148720.21296596527,nan,nan,nan,nan
43949,nan,nan,nan,nan,nan,nan,-3.80698e-05,148720.01666903496,nan,nan,0.0006018155,148719.79523935317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43934,148720.20896816254,148723.59643745422,148723.59643745422,nan,nan,nan,nan
43950,nan,nan,nan,nan,nan,nan,-3.807e-05,148723.39974212646,nan,nan,0.0006019395,148723.17871203422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43935,148723.59244084358,148726.98121881485,148726.98121881485,nan,nan,nan,nan
43951,nan,nan,nan,nan,nan,nan,-3.80684e-05,148726.78434729576,nan,nan,0.0006019685,148726.56348791122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43936,148726.97721672058,148730.36549210548,148730.36549210548,nan,nan,nan,nan
43952,nan,nan,nan,nan,nan,nan,-3.80721e-05,148730.16842365265,nan,nan,0.0006018687,148729.9477657318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43937,148730.36149454117,148733.74864339828,148733.74864339828,nan,nan,nan,nan
43953,nan,nan,nan,nan,nan,nan,-3.80777e-05,148733.55156254768,nan,nan,0.0006019563,148733.33091654777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43938,148733.74464535713,148737.1331861019,148737.1331861019,nan,nan,nan,nan
43954,nan,nan,nan,nan,nan,nan,-3.80761e-05,148736.93610286713,nan,nan,0.0006019645,148736.71545734405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43939,148737.1291861534,148740.51833033562,148740.51833033562,nan,nan,nan,nan
43955,nan,nan,nan,nan,nan,nan,-3.80759e-05,148740.32155179977,nan,nan,0.0006017681,148740.10059084892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43940,148740.5153336525,148743.90337514877,148743.90337514877,nan,nan,nan,nan
43956,nan,nan,nan,nan,nan,nan,-3.80777e-05,148743.70629501343,nan,nan,0.0006019095,148743.48564805984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43941,148743.8993768692,148747.28406763077,148747.28406763077,nan,nan,nan,nan
43957,nan,nan,nan,nan,nan,nan,-3.80856e-05,148747.0879983902,nan,nan,0.0006019807,148746.8673411846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43942,148747.28106999397,148750.66641163826,148750.66641163826,nan,nan,nan,nan
43958,nan,nan,nan,nan,nan,nan,-3.8088e-05,148750.4700410366,nan,nan,0.0006018481,148750.24968614578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43943,148750.66341495514,148754.05263471603,148754.05263471603,nan,nan,nan,nan
43959,nan,nan,nan,nan,nan,nan,-3.80907e-05,148753.85637950897,nan,nan,0.0006018408,148753.63544311523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43944,148754.0491719246,148757.4337208271,148757.4337208271,nan,nan,nan,nan
43960,nan,nan,nan,nan,nan,nan,-3.8087e-05,148757.23685979843,nan,nan,0.0006019445,148757.01599373817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43945,148757.42972254753,148760.8188495636,148760.8188495636,nan,nan,nan,nan
43961,nan,nan,nan,nan,nan,nan,-3.80908e-05,148760.62133955956,nan,nan,0.0006019166,148760.4006725788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43946,148760.81440138817,148764.5257601738,148764.5257601738,148760.8188495636,148764.5257601738,nan,nan
43962,nan,nan,nan,nan,nan,nan,-3.80897e-05,148764.0061969757,nan,nan,0.0006020587,148763.78489699363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43947,148764.198625803,148767.58760213852,148767.58760213852,nan,nan,nan,nan
43963,nan,nan,nan,nan,nan,nan,-3.80909e-05,148767.3923587799,nan,nan,0.0006019651,148767.1707054615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43948,148767.58443427086,148770.97421336174,148770.97421336174,nan,nan,nan,nan
43964,nan,nan,nan,nan,nan,nan,-3.81045e-05,148770.7772679329,nan,nan,0.0006018509,148770.55653324127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43949,148770.97026205063,148774.35755753517,148774.35755753517,nan,nan,nan,nan
43965,nan,nan,nan,nan,nan,nan,-3.80934e-05,148774.1601781845,nan,nan,0.0006019544,148773.93982925414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43950,148774.3535580635,148777.7416548729,148777.7416548729,nan,nan,nan,nan
43966,nan,nan,nan,nan,nan,nan,-3.81009e-05,148777.54548215866,nan,nan,0.0006019562,148777.32390060424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43951,148777.7376294136,148781.12585306168,148781.12585306168,nan,nan,nan,nan
43967,nan,nan,nan,nan,nan,nan,-3.81019e-05,148780.9288573265,nan,nan,0.0006018876,148780.7081035614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43952,148781.12183237076,148784.50939583778,148784.50939583778,nan,nan,nan,nan
43968,nan,nan,nan,nan,nan,nan,-3.81052e-05,148784.31232571602,nan,nan,0.0006021117,148784.09168925285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43953,148784.5054180622,148787.89285111427,148787.89285111427,nan,nan,nan,nan
43969,nan,nan,nan,nan,nan,nan,-3.81016e-05,148787.6958398819,nan,nan,0.0006019068,148787.47577085494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43954,148787.8894996643,148791.27639961243,148791.27639961243,nan,nan,nan,nan
43970,nan,nan,nan,nan,nan,nan,-3.81109e-05,148791.08009266853,nan,nan,0.0006018653,148790.8596710205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43955,148791.27339982986,148794.6614971161,148794.6614971161,nan,nan,nan,nan
43971,nan,nan,nan,nan,nan,nan,-3.81115e-05,148794.46362233162,nan,nan,0.0006019056,148794.24302353858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43956,148794.65675234795,148798.04389238358,148798.04389238358,nan,nan,nan,nan
43972,nan,nan,nan,nan,nan,nan,-3.81078e-05,148797.84731435776,nan,nan,0.0006017896,148797.62614240646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43957,148798.03987121582,148801.4259185791,148801.4259185791,nan,nan,nan,nan
43973,nan,nan,nan,nan,nan,nan,-3.81175e-05,148801.23085832596,nan,nan,0.0006019916,148801.00919070243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43958,148801.4229195118,148804.8128912449,148804.8128912449,nan,nan,nan,nan
43974,nan,nan,nan,nan,nan,nan,-3.81134e-05,148804.61663413048,nan,nan,0.0006020057,148804.3958782196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43959,148804.80960702896,148808.19686818123,148808.19686818123,nan,nan,nan,nan
43975,nan,nan,nan,nan,nan,nan,-3.81207e-05,148808.00049328804,nan,nan,0.0006018739,148807.7801472187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43960,148808.19387602806,148811.58027029037,148811.58027029037,nan,nan,nan,nan
43976,nan,nan,nan,nan,nan,nan,-3.81174e-05,148811.38331627846,nan,nan,0.000601867,148811.16252913474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43961,148811.5762579441,148814.96469044685,148814.96469044685,nan,nan,nan,nan
43977,nan,nan,nan,nan,nan,nan,-3.81202e-05,148814.7685291767,nan,nan,0.0006019149,148814.5469516754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43962,148814.96068048477,148818.3502137661,148818.3502137661,nan,nan,nan,nan
43978,nan,nan,nan,nan,nan,nan,-3.81166e-05,148818.15360164642,nan,nan,0.0006020668,148817.93264784812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43963,148818.3463766575,148821.7319164276,148821.7319164276,nan,nan,nan,nan
43979,nan,nan,nan,nan,nan,nan,-3.81333e-05,148821.53556394577,nan,nan,0.0006018921,148821.3141936302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43964,148821.7289185524,148825.1152291298,148825.1152291298,nan,nan,nan,nan
43980,nan,nan,nan,nan,nan,nan,-3.81345e-05,148824.9178390503,nan,nan,0.0006020284,148824.69755592346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43965,148825.11128473282,148828.50029492378,148828.50029492378,nan,nan,nan,nan
43981,nan,nan,nan,nan,nan,nan,-3.81352e-05,148828.3033540249,nan,nan,0.000601975,148828.0825683117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43966,148828.49629712105,148831.8814587593,148831.8814587593,nan,nan,nan,nan
43982,nan,nan,nan,nan,nan,nan,-3.81301e-05,148831.68539977074,nan,nan,0.0006019603,148831.46376171111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43967,148831.87749052048,148835.26182985306,148835.26182985306,nan,nan,nan,nan
43983,nan,nan,nan,nan,nan,nan,-3.81265e-05,148835.0658006668,nan,nan,0.0006018182,148834.8441370964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43968,148835.25786590576,148838.6452755928,148838.6452755928,nan,nan,nan,nan
43984,nan,nan,nan,nan,nan,nan,-3.81318e-05,148838.44921422005,nan,nan,0.0006019503,148838.22754564285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43969,148838.6412744522,148842.02655601501,148842.02655601501,nan,nan,nan,nan
43985,nan,nan,nan,nan,nan,nan,-3.81329e-05,148841.83153939247,nan,nan,0.0006019544,148841.60982646942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43970,148842.02355527878,148845.41096425056,148845.41096425056,nan,nan,nan,nan
43986,nan,nan,nan,nan,nan,nan,-3.81361e-05,148845.21489405632,nan,nan,0.0006019549,148844.99424710273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43971,148845.4079759121,148848.7961218357,148848.7961218357,nan,nan,nan,nan
43987,nan,nan,nan,nan,nan,nan,-3.81395e-05,148848.5986468792,nan,nan,0.0006018733,148848.3773926735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43972,148848.79112148285,148852.17765069008,148852.17765069008,nan,nan,nan,nan
43988,nan,nan,nan,nan,nan,nan,-3.81413e-05,148851.98157000542,nan,nan,0.0006018351,148851.76109185218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43973,148852.17482066154,148855.56361198425,148855.56361198425,nan,nan,nan,nan
43989,nan,nan,nan,nan,nan,nan,-3.81434e-05,148855.3665421009,nan,nan,0.0006019546,148855.1458834648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43974,148855.55961227417,148858.94353103638,148858.94353103638,nan,nan,nan,nan
43990,nan,nan,nan,nan,nan,nan,-3.81454e-05,148858.74747800827,nan,nan,0.0006020612,148858.52580037116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43975,148858.93952918053,148862.32997107506,148862.32997107506,nan,nan,nan,nan
43991,nan,nan,nan,nan,nan,nan,-3.81492e-05,148862.1328883171,nan,nan,0.0006020031,148861.91227760314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43976,148862.3260064125,148865.71373534203,148865.71373534203,nan,nan,nan,nan
43992,nan,nan,nan,nan,nan,nan,-3.81515e-05,148865.51649427414,nan,nan,0.0006018585,148865.2956940174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43977,148865.70942282677,148869.09791231155,148869.09791231155,nan,nan,nan,nan
43993,nan,nan,nan,nan,nan,nan,-3.81442e-05,148868.90085554123,nan,nan,0.0006020123,148868.68022432327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43978,148869.09395313263,148872.47902321815,148872.47902321815,nan,nan,nan,nan
43994,nan,nan,nan,nan,nan,nan,-3.81507e-05,148872.2824075222,nan,nan,0.0006020148,148872.06157412528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43979,148872.47530293465,148875.86450719833,148875.86450719833,nan,nan,nan,nan
