index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
70849,nan,nan,nan,nan,nan,nan,-5.43363e-05,239721.77928256989,nan,nan,0.0005981639,239721.5586136818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70826,239721.97234249115,239725.35846996307,239725.35846996307,nan,nan,nan,nan
70850,nan,nan,nan,nan,nan,nan,-5.43364e-05,239725.1625878811,nan,nan,0.0005981711,239724.94174256324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70827,239725.3554713726,239728.74350237846,239728.74350237846,nan,nan,nan,nan
70851,nan,nan,nan,nan,nan,nan,-5.43388e-05,239728.54670381546,nan,nan,0.0005980504,239728.3257388115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70828,239728.73946762085,239732.12629699707,239732.12629699707,nan,nan,nan,nan
70852,nan,nan,nan,nan,nan,nan,-5.43353e-05,239731.92939710617,nan,nan,0.0005981578,239731.70857038497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70829,239732.12229919434,239735.50672841072,239735.50672841072,nan,nan,nan,nan
70853,nan,nan,nan,nan,nan,nan,-5.43374e-05,239735.30965662003,nan,nan,0.0005981734,239735.0890542507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70830,239735.50278306007,239738.8921201229,239738.8921201229,nan,nan,nan,nan
70854,nan,nan,nan,nan,nan,nan,-5.43418e-05,239738.6947104931,nan,nan,0.0005981342,239738.47343387603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70831,239738.8871626854,239742.27401685715,239742.27401685715,nan,nan,nan,nan
70855,nan,nan,nan,nan,nan,nan,-5.43397e-05,239742.07793688774,nan,nan,0.000598171,239741.85728969573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70832,239742.2710185051,239745.65805196762,239745.65805196762,nan,nan,nan,nan
70856,nan,nan,nan,nan,nan,nan,-5.4335e-05,239745.460968256,nan,nan,0.0005983309,239745.24036779403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70833,239745.6550529003,239749.0437991619,239749.0437991619,nan,nan,nan,nan
70857,nan,nan,nan,nan,nan,nan,-5.43369e-05,239748.84683132172,nan,nan,0.0005981322,239748.62596406936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70834,239749.03969287872,239752.42803430557,239752.42803430557,nan,nan,nan,nan
70858,nan,nan,nan,nan,nan,nan,-5.43367e-05,239752.23120450974,nan,nan,0.0005981483,239752.01129283904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70835,239752.4250216484,239755.81139206886,239755.81139206886,nan,nan,nan,nan
70859,nan,nan,nan,nan,nan,nan,-5.43447e-05,239755.61480474472,nan,nan,0.0005981359,239755.39366497993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70836,239755.8073937893,239759.195022583,239759.195022583,nan,nan,nan,nan
70860,nan,nan,nan,nan,nan,nan,-5.43411e-05,239758.99771142006,nan,nan,0.0005981785,239758.77719893455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70837,239759.1909277439,239762.5801231861,239762.5801231861,nan,nan,nan,nan
70861,nan,nan,nan,nan,nan,nan,-5.43409e-05,239762.38382005692,nan,nan,0.0005983529,239762.1623951435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70838,239762.57612395287,239765.9639120102,239765.9639120102,nan,nan,nan,nan
70862,nan,nan,nan,nan,nan,nan,-5.43401e-05,239765.7678937912,nan,nan,0.0005981409,239765.54722537994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70839,239765.9609541893,239769.34843993187,239769.34843993187,nan,nan,nan,nan
70863,nan,nan,nan,nan,nan,nan,-5.4342e-05,239769.15237545967,nan,nan,0.0005980982,239768.93170108795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70840,239769.3454298973,239772.73161697388,239772.73161697388,nan,nan,nan,nan
70864,nan,nan,nan,nan,nan,nan,-5.43384e-05,239772.53554821014,nan,nan,0.0005981679,239772.31390061378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70841,239772.72861933708,239776.1179318428,239776.1179318428,nan,nan,nan,nan
70865,nan,nan,nan,nan,nan,nan,-5.4348e-05,239775.92084550858,nan,nan,0.0005981469,239775.7003795147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70842,239776.11410832405,239779.50130224228,239779.50130224228,nan,nan,nan,nan
70866,nan,nan,nan,nan,nan,nan,-5.43432e-05,239779.3044102192,nan,nan,0.000598192,239779.08357372283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70843,239779.4973025322,239782.88316702843,239782.88316702843,nan,nan,nan,nan
70867,nan,nan,nan,nan,nan,nan,-5.43449e-05,239782.68681669235,nan,nan,0.0005981151,239782.4654411316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70844,239782.87916994095,239786.2689332962,239786.2689332962,nan,nan,nan,nan
70868,nan,nan,nan,nan,nan,nan,-5.43416e-05,239786.07200860977,nan,nan,0.0005980878,239785.851379776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70845,239786.26510858536,239789.6519560814,239789.6519560814,nan,nan,nan,nan
70869,nan,nan,nan,nan,nan,nan,-5.43382e-05,239789.45589661598,nan,nan,0.0005982574,239789.23422803878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70846,239789.64795684814,239793.03416371346,239793.03416371346,nan,nan,nan,nan
70870,nan,nan,nan,nan,nan,nan,-5.43376e-05,239792.83813238144,nan,nan,0.0005980493,239792.61646380424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70847,239793.0301926136,239796.41946339607,239796.41946339607,nan,nan,nan,nan
70871,nan,nan,nan,nan,nan,nan,-5.43467e-05,239796.22293376923,nan,nan,0.0005980138,239796.00173773765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70848,239796.415466547,239799.7999944687,239799.7999944687,nan,nan,nan,nan
70872,nan,nan,nan,nan,nan,nan,-5.43425e-05,239799.60396409035,nan,nan,0.0005979145,239799.38226618766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70849,239799.79599499702,239803.18192195892,239803.18192195892,nan,nan,nan,nan
70873,nan,nan,nan,nan,nan,nan,-5.43439e-05,239802.98686122894,nan,nan,0.0005982036,239802.76419296264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70850,239803.177921772,239806.56410074234,239806.56410074234,nan,nan,nan,nan
70874,nan,nan,nan,nan,nan,nan,-5.43381e-05,239806.36804032326,nan,nan,0.0005980944,239806.14640202522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70851,239806.56013083458,239809.95011878014,239809.95011878014,nan,nan,nan,nan
70875,nan,nan,nan,nan,nan,nan,-5.43453e-05,239809.75403928757,nan,nan,0.0005981413,239809.53235235214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70852,239809.9460811615,239813.33421063423,239813.33421063423,nan,nan,nan,nan
70876,nan,nan,nan,nan,nan,nan,-5.43473e-05,239813.13785743713,nan,nan,0.000598115,239812.91648330688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70853,239813.33021211624,239816.71917271614,239816.71917271614,nan,nan,nan,nan
70877,nan,nan,nan,nan,nan,nan,-5.4342e-05,239816.52283024788,nan,nan,0.000598172,239816.30147614478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70854,239816.71520495415,239820.10169887543,239820.10169887543,nan,nan,nan,nan
70878,nan,nan,nan,nan,nan,nan,-5.4342e-05,239819.90561652184,nan,nan,0.0005981607,239819.6851471901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70855,239820.09887599945,239823.4860432148,239823.4860432148,nan,nan,nan,nan
70879,nan,nan,nan,nan,nan,nan,-5.43391e-05,239823.2899837494,nan,nan,0.0005981666,239823.06933989524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70856,239823.4830687046,239826.87081742287,239826.87081742287,nan,nan,nan,nan
70880,nan,nan,nan,nan,nan,nan,-5.43432e-05,239826.67374706268,nan,nan,0.0005981384,239826.453098917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70857,239826.86682772636,239830.2536482811,239830.2536482811,nan,nan,nan,nan
70881,nan,nan,nan,nan,nan,nan,-5.43386e-05,239830.05679750443,nan,nan,0.0005981521,239829.835972929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70858,239830.24970173836,239833.6378827095,239833.6378827095,nan,nan,nan,nan
70882,nan,nan,nan,nan,nan,nan,-5.4341e-05,239833.44109082222,nan,nan,0.0005981919,239833.2203241825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70859,239833.63405299187,239837.02048945427,239837.02048945427,nan,nan,nan,nan
70883,nan,nan,nan,nan,nan,nan,-5.43386e-05,239836.82483029366,nan,nan,0.0005981178,239836.60376205444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70860,239837.0174908638,239840.40522909164,239840.40522909164,nan,nan,nan,nan
70884,nan,nan,nan,nan,nan,nan,-5.43334e-05,239840.20817565918,nan,nan,0.0005980844,239839.98831596374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70861,239840.4020447731,239843.78846812248,239843.78846812248,nan,nan,nan,nan
70885,nan,nan,nan,nan,nan,nan,-5.4347e-05,239843.5919597149,nan,nan,0.00059816,239843.37073721885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70862,239843.7844660282,239847.1719470024,239847.1719470024,nan,nan,nan,nan
70886,nan,nan,nan,nan,nan,nan,-5.43396e-05,239846.97559595108,nan,nan,0.0005981103,239846.7542611599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70863,239847.16798996925,239850.5562901497,239850.5562901497,nan,nan,nan,nan
70887,nan,nan,nan,nan,nan,nan,-5.4343e-05,239850.35987997055,nan,nan,0.0005981203,239850.13932409286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70864,239850.55305290222,239853.9412381649,239853.9412381649,nan,nan,nan,nan
70888,nan,nan,nan,nan,nan,nan,-5.43335e-05,239853.74424624443,nan,nan,0.0005982128,239853.5234858036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70865,239853.93721461296,239857.3243405819,239857.3243405819,nan,nan,nan,nan
70889,nan,nan,nan,nan,nan,nan,-5.43406e-05,239857.1279885769,nan,nan,0.0005981195,239856.9066180229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70866,239857.32034683228,239860.70809292793,239860.70809292793,nan,nan,nan,nan
70890,nan,nan,nan,nan,nan,nan,-5.43359e-05,239860.5112912655,nan,nan,0.0005981586,239860.29135360717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70867,239860.70508241653,239864.09196138382,239864.09196138382,nan,nan,nan,nan
70891,nan,nan,nan,nan,nan,nan,-5.43411e-05,239863.89511871338,nan,nan,0.000598207,239863.67501511573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70868,239864.0887439251,239867.47437500954,239867.47437500954,nan,nan,nan,nan
70892,nan,nan,nan,nan,nan,nan,-5.43323e-05,239867.27775716782,nan,nan,0.000598158,239867.05707206725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70869,239867.47080087662,239870.85450196266,239870.85450196266,nan,nan,nan,nan
70893,nan,nan,nan,nan,nan,nan,-5.43383e-05,239870.65846896172,nan,nan,0.0005981529,239870.4368041992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70870,239870.85053300858,239874.23957681656,239874.23957681656,nan,nan,nan,nan
70894,nan,nan,nan,nan,nan,nan,-5.43376e-05,239874.04270219803,nan,nan,0.0005981712,239873.8218828678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70871,239874.23561167717,239877.62199926376,239877.62199926376,nan,nan,nan,nan
70895,nan,nan,nan,nan,nan,nan,-5.43378e-05,239877.4257361889,nan,nan,0.000598119,239877.20425953864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70872,239877.6190018654,239881.0065662861,239881.0065662861,nan,nan,nan,nan
70896,nan,nan,nan,nan,nan,nan,-5.4337e-05,239880.8095638752,nan,nan,0.0005982821,239880.58883919715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70873,239881.00256800652,239884.39139795303,239884.39139795303,nan,nan,nan,nan
70897,nan,nan,nan,nan,nan,nan,-5.43365e-05,239884.19469046593,nan,nan,0.0005981989,239883.97446169853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70874,239884.3881905079,239887.7749698162,239887.7749698162,nan,nan,nan,nan
70898,nan,nan,nan,nan,nan,nan,-5.43359e-05,239887.57893633842,nan,nan,0.0005982533,239887.3582438469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70875,239887.77197265625,239891.15945148468,239891.15945148468,nan,nan,nan,nan
70899,nan,nan,nan,nan,nan,nan,-5.43423e-05,239890.9631254673,nan,nan,0.0005981147,239890.74246635436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70876,239891.15619516373,239894.54189944267,239894.54189944267,nan,nan,nan,nan
70900,nan,nan,nan,nan,nan,nan,-5.43446e-05,239894.3457660675,nan,nan,0.0005982667,239894.12517848014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70877,239894.5389072895,239897.9283027649,239897.9283027649,nan,nan,nan,nan
70901,nan,nan,nan,nan,nan,nan,-5.43288e-05,239897.7320511341,nan,nan,0.0005981365,239897.5115744114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70878,239897.92530322075,239901.31242203712,239901.31242203712,nan,nan,nan,nan
70902,nan,nan,nan,nan,nan,nan,-5.43396e-05,239901.1145646572,nan,nan,0.0005982972,239900.89373221397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70879,239901.30746102333,239904.69423937798,239904.69423937798,nan,nan,nan,nan
70903,nan,nan,nan,nan,nan,nan,-5.43326e-05,239904.4973282814,nan,nan,0.0005981516,239904.27649059295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70880,239904.6902194023,239908.07968711853,239908.07968711853,nan,nan,nan,nan
70904,nan,nan,nan,nan,nan,nan,-5.43405e-05,239907.8828203678,nan,nan,0.000598254,239907.66196360587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70881,239908.07569241524,239911.46281552315,239911.46281552315,nan,nan,nan,nan
70905,nan,nan,nan,nan,nan,nan,-5.43339e-05,239911.2667453289,nan,nan,0.0005981805,239911.04609003066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70882,239911.45981884003,239914.8484108448,239914.8484108448,nan,nan,nan,nan
70906,nan,nan,nan,nan,nan,nan,-5.43327e-05,239914.65194106102,nan,nan,0.0005983,239914.43068232536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70883,239914.84441113472,239918.23166823387,239918.23166823387,nan,nan,nan,nan
70907,nan,nan,nan,nan,nan,nan,-5.43395e-05,239918.03502726555,nan,nan,0.0005981338,239917.813939476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70884,239918.22766828537,239921.616574049,239921.616574049,nan,nan,nan,nan
70908,nan,nan,nan,nan,nan,nan,-5.43376e-05,239921.41951036453,nan,nan,0.0005981716,239921.19884004592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70885,239921.6125688553,239925.00043725967,239925.0014050007,nan,nan,nan,nan
70909,nan,nan,nan,nan,nan,nan,-5.43406e-05,239924.80405163765,nan,nan,0.00059815,239924.58268203735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70886,239924.9964108467,239928.38392972946,239928.38392972946,nan,nan,nan,nan
70910,nan,nan,nan,nan,nan,nan,-5.43307e-05,239928.18786144257,nan,nan,0.0005980862,239927.9672032833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70887,239928.38093209267,239931.76629281044,239931.76629281044,nan,nan,nan,nan
70911,nan,nan,nan,nan,nan,nan,-5.434e-05,239931.569947958,nan,nan,0.0005981507,239931.3485657215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70888,239931.76229453087,239935.1505675316,239935.1505675316,nan,nan,nan,nan
70912,nan,nan,nan,nan,nan,nan,-5.43393e-05,239934.95348739624,nan,nan,0.0005982458,239934.73284068107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70889,239935.14656949043,239938.5345273018,239938.5345273018,nan,nan,nan,nan
70913,nan,nan,nan,nan,nan,nan,-5.43384e-05,239938.33764886856,nan,nan,0.0005982094,239938.11697068214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70890,239938.5306994915,239941.91780138016,239941.91780138016,nan,nan,nan,nan
70914,nan,nan,nan,nan,nan,nan,-5.43289e-05,239941.7210879326,nan,nan,0.0005982168,239941.50015249252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70891,239941.91388130188,239945.30399155617,239945.30399155617,nan,nan,nan,nan
70915,nan,nan,nan,nan,nan,nan,-5.43383e-05,239945.1069202423,nan,nan,0.0005981678,239944.88626422881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70892,239945.29999303818,239948.68868398666,239948.68868398666,nan,nan,nan,nan
70916,nan,nan,nan,nan,nan,nan,-5.43466e-05,239948.49199199677,nan,nan,0.0005980782,239948.27095570564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70893,239948.684684515,239952.07069134712,239952.07069134712,nan,nan,nan,nan
70917,nan,nan,nan,nan,nan,nan,-5.4337e-05,239951.87439012527,nan,nan,0.0005981147,239951.65396442413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70894,239952.0676932335,239955.4547920227,239955.4547920227,nan,nan,nan,nan
70918,nan,nan,nan,nan,nan,nan,-5.4334e-05,239955.25806045532,nan,nan,0.0005981055,239955.03705062866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70895,239955.45077943802,239958.84103894234,239958.84103894234,nan,nan,nan,nan
70919,nan,nan,nan,nan,nan,nan,-5.43415e-05,239958.64380002022,nan,nan,0.0005981046,239958.42331209182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70896,239958.83704090118,239962.22237038612,239962.22237038612,nan,nan,nan,nan
70920,nan,nan,nan,nan,nan,nan,-5.43337e-05,239962.02578663826,nan,nan,0.0005981378,239961.80464401245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70897,239962.2183728218,239965.60717248917,239965.60717248917,nan,nan,nan,nan
70921,nan,nan,nan,nan,nan,nan,-5.43294e-05,239965.41012573242,nan,nan,0.0005980961,239965.18940987586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70898,239965.60313868523,239968.98835110664,239968.98835110664,nan,nan,nan,nan
70922,nan,nan,nan,nan,nan,nan,-5.43499e-05,239968.7922244072,nan,nan,0.0005982773,239968.57055368423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70899,239968.9842824936,239972.37569904327,239972.37569904327,nan,nan,nan,nan
70923,nan,nan,nan,nan,nan,nan,-5.43373e-05,239972.17882847786,nan,nan,0.0005981553,239971.9580086708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70900,239972.3727002144,239975.7579407692,239975.7579407692,nan,nan,nan,nan
70924,nan,nan,nan,nan,nan,nan,-5.43465e-05,239975.561927557,nan,nan,0.000598108,239975.3402706623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70901,239975.75399947166,239979.13873028755,239979.13873028755,nan,nan,nan,nan
70925,nan,nan,nan,nan,nan,nan,-5.43367e-05,239978.94360136986,nan,nan,0.0005981169,239978.72193922996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70902,239979.13566803932,239982.52580046654,239982.52580046654,nan,nan,nan,nan
70926,nan,nan,nan,nan,nan,nan,-5.43407e-05,239982.32881379128,nan,nan,0.0005982565,239982.10822763442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70903,239982.5219564438,239985.90941619873,239985.90941619873,nan,nan,nan,nan
70927,nan,nan,nan,nan,nan,nan,-5.43397e-05,239985.71362280846,nan,nan,0.0005984191,239985.49196066856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70904,239985.90568947792,239989.295358181,239989.295358181,nan,nan,nan,nan
70928,nan,nan,nan,nan,nan,nan,-5.43402e-05,239989.09733510017,nan,nan,0.0005981193,239988.87662091255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70905,239989.2903497219,239992.67784023285,239992.67784023285,nan,nan,nan,nan
70929,nan,nan,nan,nan,nan,nan,-5.43418e-05,239992.48087620735,nan,nan,0.0005982925,239992.26008644103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70906,239992.6738152504,239996.0592610836,239996.0592610836,nan,nan,nan,nan
70930,nan,nan,nan,nan,nan,nan,-5.43397e-05,239995.86319851875,nan,nan,0.0005980859,239995.64156093597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70907,239996.05528974533,239999.44437909126,239999.44437909126,nan,nan,nan,nan
70931,nan,nan,nan,nan,nan,nan,-5.434e-05,239999.24760484695,nan,nan,0.0005983322,239999.0266400814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70908,239999.44036889076,240002.82541131973,240002.82541131973,nan,nan,nan,nan
70932,nan,nan,nan,nan,nan,nan,-5.43376e-05,240002.63000321388,nan,nan,0.0005980927,240002.40867390632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70909,240002.82240271568,240006.20914697647,240006.20914697647,nan,nan,nan,nan
70933,nan,nan,nan,nan,nan,nan,-5.43419e-05,240006.014077425,nan,nan,0.000598006,240005.7924343586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70910,240006.20616316795,240009.5971288681,240009.5971288681,nan,nan,nan,nan
70934,nan,nan,nan,nan,nan,nan,-5.43374e-05,240009.40003705025,nan,nan,0.0005980812,240009.17939367294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70911,240009.5931224823,240012.98021531105,240012.98021531105,nan,nan,nan,nan
70935,nan,nan,nan,nan,nan,nan,-5.43485e-05,240012.78231859207,nan,nan,0.0005980966,240012.562463665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70912,240012.97619247437,240016.36349987984,240016.36349987984,nan,nan,nan,nan
70936,nan,nan,nan,nan,nan,nan,-5.43467e-05,240016.16603565216,nan,nan,0.000598207,240015.94476475715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70913,240016.3584935665,240019.74678826332,240019.74678826332,nan,nan,nan,nan
70937,nan,nan,nan,nan,nan,nan,-5.43358e-05,240019.54991865158,nan,nan,0.0005982029,240019.32921710014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70914,240019.7429459095,240023.13051390648,240023.13051390648,nan,nan,nan,nan
70938,nan,nan,nan,nan,nan,nan,-5.43515e-05,240022.934289217,nan,nan,0.0005981535,240022.71276249885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70915,240023.1264913082,240026.5113363266,240026.5113363266,nan,nan,nan,nan
70939,nan,nan,nan,nan,nan,nan,-5.43428e-05,240026.3149251938,nan,nan,0.0005980873,240026.09361138343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70916,240026.5073401928,240029.89591932297,240029.89591932297,nan,nan,nan,nan
70940,nan,nan,nan,nan,nan,nan,-5.43452e-05,240029.6983280182,nan,nan,0.0005980557,240029.47849311828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70917,240029.89222192764,240033.279640913,240033.279640913,nan,nan,nan,nan
70941,nan,nan,nan,nan,nan,nan,-5.43425e-05,240033.08304142952,nan,nan,0.0005981794,240032.8619178772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70918,240033.27564668655,240036.6639328003,240036.6639328003,nan,nan,nan,nan
70942,nan,nan,nan,nan,nan,nan,-5.43435e-05,240036.4664053917,nan,nan,0.0005982073,240036.24654831886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70919,240036.66027712822,240040.04685425758,240040.04685425758,nan,nan,nan,nan
70943,nan,nan,nan,nan,nan,nan,-5.43381e-05,240039.84927415848,nan,nan,0.0005981955,240039.6288148403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70920,240040.04254364967,240043.43127536774,240043.43127536774,nan,nan,nan,nan
