index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
19834,nan,nan,nan,nan,nan,nan,-7.7974e-06,67139.98281526566,nan,nan,9.640321e-05,67139.76211085319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19827,67140.17583966255,67143.56235218048,67143.56235218048,nan,nan,nan,nan
19835,nan,nan,nan,nan,nan,nan,-7.8205e-06,67143.36554980278,nan,nan,9.65365e-05,67143.14463844299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19828,67143.55836725235,67146.94630908966,67146.94630908966,nan,nan,nan,nan
19836,nan,nan,nan,nan,nan,nan,-7.8141e-06,67146.74879693985,nan,nan,9.64409e-05,67146.52758088111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19829,67146.94130969048,67150.3301513195,67150.3301513195,nan,nan,nan,nan
19837,nan,nan,nan,nan,nan,nan,-7.8115e-06,67150.13377666473,nan,nan,9.650968e-05,67149.91309537887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19830,67150.32682418823,67153.71421170235,67153.71421170235,nan,nan,nan,nan
19838,nan,nan,nan,nan,nan,nan,-7.8141e-06,67153.5171289444,nan,nan,9.661939e-05,67153.29648246765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19831,67153.71021127701,67157.0969786644,67157.0969786644,nan,nan,nan,nan
19839,nan,nan,nan,nan,nan,nan,-7.8227e-06,67156.90091824532,nan,nan,9.641975e-05,67156.68024888038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19832,67157.09397768974,67160.48126077652,67160.48126077652,nan,nan,nan,nan
19840,nan,nan,nan,nan,nan,nan,-7.8203e-06,67160.28408026695,nan,nan,9.654387e-05,67160.06250967979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19833,67160.47623848915,67163.86077857018,67163.86077857018,nan,nan,nan,nan
19841,nan,nan,nan,nan,nan,nan,-7.8252e-06,67163.66473388672,nan,nan,9.664833e-05,67163.44304909706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19834,67163.85677790642,67167.24536585808,67167.24536585808,nan,nan,nan,nan
19842,nan,nan,nan,nan,nan,nan,-7.8235e-06,67167.04912209511,nan,nan,9.651826e-05,67166.8272930622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19835,67167.24102187157,67170.62461161613,67170.62461161613,nan,nan,nan,nan
19843,nan,nan,nan,nan,nan,nan,-7.8258e-06,67170.42958116531,nan,nan,9.661372e-05,67170.20788302421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19836,67170.62161183357,67174.00614237785,67174.00614237785,nan,nan,nan,nan
19844,nan,nan,nan,nan,nan,nan,-7.8381e-06,67173.81207990646,nan,nan,9.64631e-05,67173.59041109085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19837,67174.00413990021,67177.3884472847,67177.3884472847,nan,nan,nan,nan
19845,nan,nan,nan,nan,nan,nan,-7.829e-06,67177.19338846207,nan,nan,9.652042e-05,67176.97168912887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19838,67177.38541793823,67180.77644991875,67180.77644991875,nan,nan,nan,nan
19846,nan,nan,nan,nan,nan,nan,-7.8405e-06,67180.57858133316,nan,nan,9.652057e-05,67180.35872163772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19839,67180.77245044708,67184.15984749794,67184.15984749794,nan,nan,nan,nan
19847,nan,nan,nan,nan,nan,nan,-7.8432e-06,67183.96440553665,nan,nan,9.653437e-05,67183.74271240234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19840,67184.1564412117,67187.54254317284,67187.54254317284,nan,nan,nan,nan
19848,nan,nan,nan,nan,nan,nan,-7.8372e-06,67187.34548687935,nan,nan,9.656211e-05,67187.12481775283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19841,67187.5385465622,67190.92591667175,67190.92591667175,nan,nan,nan,nan
19849,nan,nan,nan,nan,nan,nan,-7.8432e-06,67190.72924017906,nan,nan,9.64927e-05,67190.50818982124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19842,67190.9219186306,67194.3111538887,67194.3111538887,nan,nan,nan,nan
19850,nan,nan,nan,nan,nan,nan,-7.8493e-06,67194.11395430565,nan,nan,9.65768e-05,67193.89310278892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19843,67194.30683159828,67197.69571518898,67197.69571518898,nan,nan,nan,nan
19851,nan,nan,nan,nan,nan,nan,-7.8511e-06,67197.49863243103,nan,nan,9.659153e-05,67197.27798643112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19844,67197.69171524048,67201.07931113243,67201.07931113243,nan,nan,nan,nan
19852,nan,nan,nan,nan,nan,nan,-7.8499e-06,67200.88218617439,nan,nan,9.655873e-05,67200.66158475875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19845,67201.07531356812,67204.46295595169,67204.46295595169,nan,nan,nan,nan
19853,nan,nan,nan,nan,nan,nan,-7.8534e-06,67204.26675748825,nan,nan,9.654341e-05,67204.04508724212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19846,67204.45881605148,67207.8480951786,67207.8480951786,nan,nan,nan,nan
19854,nan,nan,nan,nan,nan,nan,-7.8533e-06,67207.65004467964,nan,nan,9.646451e-05,67207.42934336662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19847,67207.84307217598,67211.23174381256,67211.23174381256,nan,nan,nan,nan
19855,nan,nan,nan,nan,nan,nan,-7.8493e-06,67211.03478050232,nan,nan,9.652638e-05,67210.81401648521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19848,67211.22774529457,67214.6155860424,67214.6155860424,nan,nan,nan,nan
19856,nan,nan,nan,nan,nan,nan,-7.8512e-06,67214.41898393631,nan,nan,9.658338e-05,67214.19788827896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19849,67214.61161708832,67218.0005056858,67218.0005056858,nan,nan,nan,nan
19857,nan,nan,nan,nan,nan,nan,-7.8669e-06,67217.80394387245,nan,nan,9.654478e-05,67217.58275642394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19850,67217.9964852333,67221.38322639465,67221.38322639465,nan,nan,nan,nan
19858,nan,nan,nan,nan,nan,nan,-7.8602e-06,67221.18644142151,nan,nan,9.636352e-05,67220.96650066375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19851,67221.38022947311,67224.76674795151,67224.76674795151,nan,nan,nan,nan
19859,nan,nan,nan,nan,nan,nan,-7.8604e-06,67224.569865942,nan,nan,9.649621e-05,67224.34906687736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19852,67224.76279568672,67228.14818787575,67228.14818787575,nan,nan,nan,nan
19860,nan,nan,nan,nan,nan,nan,-7.866e-06,67227.95202207565,nan,nan,9.664407e-05,67227.73045077323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19853,67228.1441795826,67231.53341007233,67231.53341007233,nan,nan,nan,nan
19861,nan,nan,nan,nan,nan,nan,-7.8658e-06,67231.33732700348,nan,nan,9.653775e-05,67231.11571707725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19854,67231.52944588661,67234.91657662392,67234.91657662392,nan,nan,nan,nan
19862,nan,nan,nan,nan,nan,nan,-7.8686e-06,67234.72020840645,nan,nan,9.656102e-05,67234.49884905815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19855,67234.91257786751,67238.29890441895,67238.29890441895,nan,nan,nan,nan
19863,nan,nan,nan,nan,nan,nan,-7.8708e-06,67238.10231733322,nan,nan,9.650632e-05,67237.88118185996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19856,67238.29491066933,67241.68362236023,67241.68362236023,nan,nan,nan,nan
19864,nan,nan,nan,nan,nan,nan,-7.8707e-06,67241.48728895187,nan,nan,9.641625e-05,67241.2658967018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19857,67241.67962551117,67245.06774950027,67245.06774950027,nan,nan,nan,nan
19865,nan,nan,nan,nan,nan,nan,-7.8812e-06,67244.87088251114,nan,nan,9.654631e-05,67244.6510228157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19858,67245.06475162506,67248.45191502571,67248.45191502571,nan,nan,nan,nan
19866,nan,nan,nan,nan,nan,nan,-7.877e-06,67248.25504207611,nan,nan,9.650741e-05,67248.03417482376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19859,67248.44790363312,67251.83474206924,67251.83474206924,nan,nan,nan,nan
19867,nan,nan,nan,nan,nan,nan,-7.88e-06,67251.63867163658,nan,nan,9.648839e-05,67251.41801681518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19860,67251.83174562454,67255.21998810768,67255.21998810768,nan,nan,nan,nan
19868,nan,nan,nan,nan,nan,nan,-7.8774e-06,67255.02198910713,nan,nan,9.645559e-05,67254.80123820304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19861,67255.2149670124,67258.60431838036,67258.60431838036,nan,nan,nan,nan
19869,nan,nan,nan,nan,nan,nan,-7.8843e-06,67258.40744876862,nan,nan,9.657449e-05,67258.18660154342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19862,67258.60033035278,67261.98620557785,67261.98620557785,nan,nan,nan,nan
19870,nan,nan,nan,nan,nan,nan,-7.8901e-06,67261.78920769691,nan,nan,9.640643e-05,67261.56912984847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19863,67261.98285865784,67265.36946725845,67265.36946725845,nan,nan,nan,nan
19871,nan,nan,nan,nan,nan,nan,-7.8852e-06,67265.17297720909,nan,nan,9.645559e-05,67264.95172610282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19864,67265.36545491219,67268.75557136536,67268.75557136536,nan,nan,nan,nan
19872,nan,nan,nan,nan,nan,nan,-7.8944e-06,67268.5592956543,nan,nan,9.660745e-05,67268.33782138824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19865,67268.7515501976,67272.13912773132,67272.13912773132,nan,nan,nan,nan
19873,nan,nan,nan,nan,nan,nan,-7.8941e-06,67271.94246029854,nan,nan,9.657787e-05,67271.72163619995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19866,67272.13536500931,67275.52350497246,67275.52350497246,nan,nan,nan,nan
19874,nan,nan,nan,nan,nan,nan,-7.898e-06,67275.32715320587,nan,nan,9.652654e-05,67275.10577859878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19867,67275.51950740814,67278.9071803093,67278.9071803093,nan,nan,nan,nan
19875,nan,nan,nan,nan,nan,nan,-7.8946e-06,67278.7100789547,nan,nan,9.658936e-05,67278.48841824531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19868,67278.90316081047,67282.29007387161,67282.29007387161,nan,nan,nan,nan
19876,nan,nan,nan,nan,nan,nan,-7.9036e-06,67282.09421849251,nan,nan,9.664206e-05,67281.87273349761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19869,67282.28646230698,67285.67285990715,67285.67285990715,nan,nan,nan,nan
19877,nan,nan,nan,nan,nan,nan,-7.8962e-06,67285.47642278671,nan,nan,9.652117e-05,67285.25475587844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19870,67285.6684846878,67289.05691766739,67289.05691766739,nan,nan,nan,nan
19878,nan,nan,nan,nan,nan,nan,-7.9031e-06,67288.86015987396,nan,nan,9.654921e-05,67288.6391808033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19871,67289.05290961266,67292.44181704521,67292.44181704521,nan,nan,nan,nan
19879,nan,nan,nan,nan,nan,nan,-7.9009e-06,67292.24494862556,nan,nan,9.656714e-05,67292.02409353256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19872,67292.43782234192,67295.82721662521,67295.82721662521,nan,nan,nan,nan
19880,nan,nan,nan,nan,nan,nan,-7.9088e-06,67295.63027572632,nan,nan,9.652181e-05,67295.40985455512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19873,67295.82358336449,67299.20944261551,67299.20944261551,nan,nan,nan,nan
19881,nan,nan,nan,nan,nan,nan,-7.9021e-06,67299.01343297958,nan,nan,9.661786e-05,67298.79279294013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19874,67299.2065217495,67302.59122180939,67302.59122180939,nan,nan,nan,nan
19882,nan,nan,nan,nan,nan,nan,-7.9092e-06,67302.39465999603,nan,nan,9.655885e-05,67302.17353596687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19875,67302.58726477623,67305.97578763962,67305.97578763962,nan,nan,nan,nan
19883,nan,nan,nan,nan,nan,nan,-7.9102e-06,67305.77872896194,nan,nan,9.646173e-05,67305.55805792808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19876,67305.97178673744,67309.35965824127,67309.35965824127,nan,nan,nan,nan
19884,nan,nan,nan,nan,nan,nan,-7.912e-06,67309.16263604164,nan,nan,9.663853e-05,67308.94190707206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19877,67309.35563588142,67312.74173617363,67312.74173617363,nan,nan,nan,nan
19885,nan,nan,nan,nan,nan,nan,-7.9173e-06,67312.54572367668,nan,nan,9.6563e-05,67312.32500734329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19878,67312.73873615265,67316.12620687485,67316.12620687485,nan,nan,nan,nan
19886,nan,nan,nan,nan,nan,nan,-7.9187e-06,67315.92965579033,nan,nan,9.65592e-05,67315.7084886074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19879,67316.12221741676,67319.50954437256,67319.50954437256,nan,nan,nan,nan
19887,nan,nan,nan,nan,nan,nan,-7.9241e-06,67319.31250619888,nan,nan,9.654631e-05,67319.09179320335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19880,67319.50552201271,67322.89044809341,67322.89044809341,nan,nan,nan,nan
19888,nan,nan,nan,nan,nan,nan,-7.919e-06,67322.69322109222,nan,nan,9.659518e-05,67322.47266974449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19881,67322.88639855385,67326.27331924438,67326.27331924438,nan,nan,nan,nan
19889,nan,nan,nan,nan,nan,nan,-7.9222e-06,67326.07696700096,nan,nan,9.643645e-05,67325.85559620857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19882,67326.26932501793,67329.65755224228,67329.65755224228,nan,nan,nan,nan
19890,nan,nan,nan,nan,nan,nan,-7.929e-06,67329.46149015427,nan,nan,9.651981e-05,67329.24082436561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19883,67329.65455317497,67333.04370164871,67333.04370164871,nan,nan,nan,nan
19891,nan,nan,nan,nan,nan,nan,-7.9332e-06,67332.84685707092,nan,nan,9.653789e-05,67332.62597408294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19884,67333.0397028923,67336.42352724075,67336.42352724075,nan,nan,nan,nan
19892,nan,nan,nan,nan,nan,nan,-7.932e-06,67336.22748923302,nan,nan,9.650953e-05,67336.00578942298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19885,67336.41951823235,67339.80960988998,67339.80960988998,nan,nan,nan,nan
19893,nan,nan,nan,nan,nan,nan,-7.9409e-06,67339.61183142662,nan,nan,9.645422e-05,67339.39185848236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19886,67339.80558729172,67343.19202256203,67343.19202256203,nan,nan,nan,nan
19894,nan,nan,nan,nan,nan,nan,-7.9423e-06,67342.99634671211,nan,nan,9.653819e-05,67342.77529540061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19887,67343.18902420998,67346.57324147224,67346.57324147224,nan,nan,nan,nan
19895,nan,nan,nan,nan,nan,nan,-7.9476e-06,67346.37720894814,nan,nan,9.648043e-05,67346.15535750389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19888,67346.56908631325,67349.95685124397,67349.95685124397,nan,nan,nan,nan
19896,nan,nan,nan,nan,nan,nan,-7.9426e-06,67349.76060009003,nan,nan,9.642941e-05,67349.54012598991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19889,67349.95385479927,67353.3405508995,67353.3405508995,nan,nan,nan,nan
19897,nan,nan,nan,nan,nan,nan,-7.9411e-06,67353.14550852776,nan,nan,9.645974e-05,67352.9238456726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19890,67353.33757448196,67356.72496294975,67356.72496294975,nan,nan,nan,nan
19898,nan,nan,nan,nan,nan,nan,-7.9475e-06,67356.52858686447,nan,nan,9.660591e-05,67356.3072113037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19891,67356.72094011307,67360.1053905487,67360.1053905487,nan,nan,nan,nan
19899,nan,nan,nan,nan,nan,nan,-7.9518e-06,67359.90960717201,nan,nan,9.657897e-05,67359.68749632835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19892,67360.10219335556,67363.48915886879,67363.48915886879,nan,nan,nan,nan
19900,nan,nan,nan,nan,nan,nan,-7.9434e-06,67363.29295349121,nan,nan,9.653327e-05,67363.07215752601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19893,67363.48588633537,67366.87456583977,67366.87456583977,nan,nan,nan,nan
19901,nan,nan,nan,nan,nan,nan,-7.9471e-06,67366.67779636383,nan,nan,9.663489e-05,67366.45681705474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19894,67366.8705458641,67370.25771808624,67370.25771808624,nan,nan,nan,nan
19902,nan,nan,nan,nan,nan,nan,-7.9514e-06,67370.06164550781,nan,nan,9.654615e-05,67369.84100451469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19895,67370.25473332405,67373.64219212532,67373.64219212532,nan,nan,nan,nan
19903,nan,nan,nan,nan,nan,nan,-7.9627e-06,67373.44499492645,nan,nan,9.652733e-05,67373.22450461387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19896,67373.63823342323,67377.02525401115,67377.02525401115,nan,nan,nan,nan
19904,nan,nan,nan,nan,nan,nan,-7.9566e-06,67376.82890892029,nan,nan,9.654799e-05,67376.60752835273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19897,67377.0212571621,67380.40820860863,67380.40820860863,nan,nan,nan,nan
19905,nan,nan,nan,nan,nan,nan,-7.9608e-06,67380.21189785004,nan,nan,9.6662e-05,67379.99045839309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19898,67380.40418720245,67383.79257774353,67383.79257774353,nan,nan,nan,nan
19906,nan,nan,nan,nan,nan,nan,-7.9593e-06,67383.59538674355,nan,nan,9.65212e-05,67383.37485351562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19899,67383.78858232498,67387.17651224136,67387.17651224136,nan,nan,nan,nan
19907,nan,nan,nan,nan,nan,nan,-7.9537e-06,67386.9796423912,nan,nan,9.660821e-05,67386.7587872982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19900,67387.17251610756,67390.5603196621,67390.5603196621,nan,nan,nan,nan
19908,nan,nan,nan,nan,nan,nan,-7.9615e-06,67390.36394643784,nan,nan,9.673325e-05,67390.14256849288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19901,67390.55629730225,67393.94380712509,67393.94380712509,nan,nan,nan,nan
19909,nan,nan,nan,nan,nan,nan,-7.9664e-06,67393.74789237976,nan,nan,9.661971e-05,67393.52704324722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19902,67393.94077205658,67397.32972049713,67397.32972049713,nan,nan,nan,nan
19910,nan,nan,nan,nan,nan,nan,-7.9608e-06,67397.13236784935,nan,nan,9.647723e-05,67396.91099467277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19903,67397.32472348213,67400.71372699738,67400.71372699738,nan,nan,nan,nan
19911,nan,nan,nan,nan,nan,nan,-7.9686e-06,67400.51634192467,nan,nan,9.66482e-05,67400.2960533142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19904,67400.70978212357,67404.09791183472,67404.09791183472,nan,nan,nan,nan
19912,nan,nan,nan,nan,nan,nan,-7.9598e-06,67403.90055131912,nan,nan,9.663272e-05,67403.68017354011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19905,67404.09390234947,67407.4787364006,67407.4787364006,nan,nan,nan,nan
19913,nan,nan,nan,nan,nan,nan,-7.9676e-06,67407.2823445797,nan,nan,9.649944e-05,67407.06098737716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19906,67407.47471618652,67410.86253976822,67410.86253976822,nan,nan,nan,nan
19914,nan,nan,nan,nan,nan,nan,-7.9658e-06,67410.66545701027,nan,nan,9.657515e-05,67410.44480981826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19907,67410.85853862762,67414.24442696571,67414.24442696571,nan,nan,nan,nan
19915,nan,nan,nan,nan,nan,nan,-7.9716e-06,67414.04835891724,nan,nan,9.651916e-05,67413.82770147323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19908,67414.2414302826,67417.63086676598,67417.63086676598,nan,nan,nan,nan
19916,nan,nan,nan,nan,nan,nan,-7.9702e-06,67417.4337759018,nan,nan,9.649697e-05,67417.21314492225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19909,67417.62687373161,67421.00887036324,67421.00887036324,nan,nan,nan,nan
19917,nan,nan,nan,nan,nan,nan,-7.9759e-06,67420.81378126144,nan,nan,9.657956e-05,67420.5921365261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19910,67421.00586533546,67424.39257836342,67424.39257836342,nan,nan,nan,nan
19918,nan,nan,nan,nan,nan,nan,-7.9757e-06,67424.1965303421,nan,nan,9.65094e-05,67423.97484960555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19911,67424.38857841492,67427.77650690079,67427.77650690079,nan,nan,nan,nan
19919,nan,nan,nan,nan,nan,nan,-7.9791e-06,67427.57949972153,nan,nan,9.654784e-05,67427.35864605903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19912,67427.7723748684,67431.15561079979,67431.15561079979,nan,nan,nan,nan
19920,nan,nan,nan,nan,nan,nan,-7.9776e-06,67430.95955133438,nan,nan,9.665572e-05,67430.73788800239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19913,67431.15161681175,67434.54049825668,67434.54049825668,nan,nan,nan,nan
19921,nan,nan,nan,nan,nan,nan,-7.9747e-06,67434.34389066696,nan,nan,9.662661e-05,67434.12275495529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19914,67434.53648376465,67437.9254026413,67437.9254026413,nan,nan,nan,nan
19922,nan,nan,nan,nan,nan,nan,-7.9838e-06,67437.72851276398,nan,nan,9.649621e-05,67437.50766410827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19915,67437.92139291763,67441.30862092972,67441.30862092972,nan,nan,nan,nan
19923,nan,nan,nan,nan,nan,nan,-7.9752e-06,67441.11185216904,nan,nan,9.653191e-05,67440.89119520187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19916,67441.30492401123,67444.69243121147,67444.69243121147,nan,nan,nan,nan
19924,nan,nan,nan,nan,nan,nan,-7.9799e-06,67444.49620294571,nan,nan,9.639264e-05,67444.27468171119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19917,67444.68841052055,67448.07659840584,67448.07659840584,nan,nan,nan,nan
19925,nan,nan,nan,nan,nan,nan,-7.9808e-06,67447.88008284569,nan,nan,9.651842e-05,67447.65924181938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19918,67448.07297062874,67451.4596221447,67451.4596221447,nan,nan,nan,nan
19926,nan,nan,nan,nan,nan,nan,-7.9865e-06,67451.26344490051,nan,nan,9.66128e-05,67451.04188289642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19919,67451.45561170578,67454.84052562714,67454.84052562714,nan,nan,nan,nan
19927,nan,nan,nan,nan,nan,nan,-7.9893e-06,67454.64342141151,nan,nan,9.643385e-05,67454.42279782295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19920,67454.83652663231,67458.46034669876,67458.46034669876,67454.84052562714,67458.46034669876,nan,nan
19928,nan,nan,nan,nan,nan,nan,-7.9883e-06,67458.02858495712,nan,nan,9.652516e-05,67457.80691804885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19921,67458.22064685822,67461.6090593338,67461.6090593338,nan,nan,nan,nan
19929,nan,nan,nan,nan,nan,nan,-7.9932e-06,67461.41205501556,nan,nan,9.648903e-05,67461.19133057594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19922,67461.6050593853,67464.99392819405,67464.99392819405,nan,nan,nan,nan
19930,nan,nan,nan,nan,nan,nan,-8.0004e-06,67464.79606223106,nan,nan,9.658019e-05,67464.57517662048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19923,67464.98890542984,67468.37606334686,67468.37606334686,nan,nan,nan,nan
