index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
29837,nan,nan,nan,nan,nan,nan,-1.40581e-05,100981.65843582153,nan,nan,0.0002466303,100981.43700375556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29828,100981.85073256493,100985.24078726768,100985.24078726768,nan,nan,nan,nan
29838,nan,nan,nan,nan,nan,nan,-1.40456e-05,100985.04370522499,nan,nan,0.000246682,100984.82309784889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29829,100985.23682665825,100988.62474107742,100988.62474107742,nan,nan,nan,nan
29839,nan,nan,nan,nan,nan,nan,-1.40535e-05,100988.42869257927,nan,nan,0.0002467689,100988.20801463127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29830,100988.62174344063,100992.00847578049,100992.00847578049,nan,nan,nan,nan
29840,nan,nan,nan,nan,nan,nan,-1.40517e-05,100991.81195640564,nan,nan,0.00024678,100991.59079589843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29831,100992.0045247078,100995.38848519325,100995.38848519325,nan,nan,nan,nan
29841,nan,nan,nan,nan,nan,nan,-1.40468e-05,100995.19345879555,nan,nan,0.0002467542,100994.97175660133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29832,100995.38548541069,100998.77554488182,100998.77554488182,nan,nan,nan,nan
29842,nan,nan,nan,nan,nan,nan,-1.40459e-05,100998.57844400406,nan,nan,0.0002465529,100998.35779585838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29833,100998.77152466774,101002.15726423264,101002.15726423264,nan,nan,nan,nan
29843,nan,nan,nan,nan,nan,nan,-1.40569e-05,101001.96035814285,nan,nan,0.0002468538,101001.73951520919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29834,101002.15324401855,101005.54212093353,101005.54212093353,nan,nan,nan,nan
29844,nan,nan,nan,nan,nan,nan,-1.4054e-05,101005.3448498249,nan,nan,0.00024668,101005.12418093681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29835,101005.53790974617,101008.92653799057,101008.92653799057,nan,nan,nan,nan
29845,nan,nan,nan,nan,nan,nan,-1.40476e-05,101008.72967767715,nan,nan,0.0002467998,101008.5088092327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29836,101008.92253804207,101012.30979156494,101012.30979156494,nan,nan,nan,nan
29846,nan,nan,nan,nan,nan,nan,-1.40513e-05,101012.11275291443,nan,nan,0.0002467865,101011.89204206466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29837,101012.30577087402,101015.69499468803,101015.69499468803,nan,nan,nan,nan
29847,nan,nan,nan,nan,nan,nan,-1.40448e-05,101015.49768018723,nan,nan,0.000246788,101015.27681245803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29838,101015.6905412674,101019.07721877098,101019.07721877098,nan,nan,nan,nan
29848,nan,nan,nan,nan,nan,nan,-1.40506e-05,101018.88025331497,nan,nan,0.0002466982,101018.65946831703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29839,101019.07319712639,101022.46003174782,101022.46003174782,nan,nan,nan,nan
29849,nan,nan,nan,nan,nan,nan,-1.40493e-05,101022.26358366013,nan,nan,0.0002468001,101022.04330673217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29840,101022.45703554153,101025.84437561035,101025.84437561035,nan,nan,nan,nan
29850,nan,nan,nan,nan,nan,nan,-1.40506e-05,101025.64850759506,nan,nan,0.0002467292,101025.42767705917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29841,101025.84140586853,101029.22965049744,101029.22965049744,nan,nan,nan,nan
29851,nan,nan,nan,nan,nan,nan,-1.40534e-05,101029.03250646591,nan,nan,0.0002466347,101028.81192793846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29842,101029.22565674782,101032.61356496811,101032.61356496811,nan,nan,nan,nan
29852,nan,nan,nan,nan,nan,nan,-1.40501e-05,101032.41684818268,nan,nan,0.0002466626,101032.19583668708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29843,101032.60956549644,101035.9982779026,101035.9982779026,nan,nan,nan,nan
29853,nan,nan,nan,nan,nan,nan,-1.40448e-05,101035.80100631714,nan,nan,0.0002467555,101035.57954921722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29844,101035.99327802658,101039.38097333908,101039.38097333908,nan,nan,nan,nan
29854,nan,nan,nan,nan,nan,nan,-1.40573e-05,101039.18389058113,nan,nan,0.0002467472,101038.9632739067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29845,101039.37700271606,101042.76533508301,101042.76533508301,nan,nan,nan,nan
29855,nan,nan,nan,nan,nan,nan,-1.40517e-05,101042.56791257858,nan,nan,0.0002467772,101042.34758582115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29846,101042.76131463051,101046.14866781235,101046.14866781235,nan,nan,nan,nan
29856,nan,nan,nan,nan,nan,nan,-1.40515e-05,101045.95163202286,nan,nan,0.0002466509,101045.73093833923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29847,101046.14466714859,101049.53347539902,101049.53347539902,nan,nan,nan,nan
29857,nan,nan,nan,nan,nan,nan,-1.40534e-05,101049.33644127846,nan,nan,0.0002466838,101049.11575832366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29848,101049.52948713303,101052.91655945778,101052.91655945778,nan,nan,nan,nan
29858,nan,nan,nan,nan,nan,nan,-1.40534e-05,101052.72010684013,nan,nan,0.0002466509,101052.4988304615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29849,101052.91255927086,101056.30139780045,101056.30139780045,nan,nan,nan,nan
29859,nan,nan,nan,nan,nan,nan,-1.40431e-05,101056.10457205772,nan,nan,0.0002466915,101055.88365807533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29850,101056.29738688469,101059.68509244919,101059.68509244919,nan,nan,nan,nan
29860,nan,nan,nan,nan,nan,nan,-1.40479e-05,101059.48800992966,nan,nan,0.0002466892,101059.26736297607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29851,101059.68109178543,101063.06883430481,101063.06883430481,nan,nan,nan,nan
29861,nan,nan,nan,nan,nan,nan,-1.40513e-05,101062.87261486053,nan,nan,0.0002467367,101062.65174474716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29852,101063.06547355652,101066.45436382294,101066.45436382294,nan,nan,nan,nan
29862,nan,nan,nan,nan,nan,nan,-1.40518e-05,101066.25702261925,nan,nan,0.0002468613,101066.03562393188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29853,101066.45036649704,101069.8379266262,101069.8379266262,nan,nan,nan,nan
29863,nan,nan,nan,nan,nan,nan,-1.40614e-05,101069.64085650444,nan,nan,0.0002466946,101069.42020096778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29854,101069.83392977715,101073.21933197975,101073.21933197975,nan,nan,nan,nan
29864,nan,nan,nan,nan,nan,nan,-1.40461e-05,101073.02248811722,nan,nan,0.0002466854,101072.80162611007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29855,101073.21535491943,101076.60389733315,101076.60389733315,nan,nan,nan,nan
29865,nan,nan,nan,nan,nan,nan,-1.40522e-05,101076.40710735321,nan,nan,0.000246814,101076.18641581535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29856,101076.60014462471,101079.98427057266,101079.98427057266,nan,nan,nan,nan
29866,nan,nan,nan,nan,nan,nan,-1.40496e-05,101079.79083561897,nan,nan,0.0002468019,101079.56853380203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29857,101079.98226261139,101083.37218594551,101083.37218594551,nan,nan,nan,nan
29867,nan,nan,nan,nan,nan,nan,-1.40526e-05,101083.1751036644,nan,nan,0.000246701,101082.9545694828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29858,101083.36829829216,101086.75539159775,101086.75539159775,nan,nan,nan,nan
29868,nan,nan,nan,nan,nan,nan,-1.40531e-05,101086.55884599686,nan,nan,0.0002468223,101086.33865156173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29859,101086.7523803711,101090.13372564316,101090.13372564316,nan,nan,nan,nan
29869,nan,nan,nan,nan,nan,nan,-1.40525e-05,101089.93868350983,nan,nan,0.0002467719,101089.71701421737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29860,101090.13074302673,101093.52132821083,101093.52132821083,nan,nan,nan,nan
29870,nan,nan,nan,nan,nan,nan,-1.40496e-05,101093.32526493073,nan,nan,0.0002466062,101093.10459389686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29861,101093.51832270622,101096.90092968941,101096.90092968941,nan,nan,nan,nan
29871,nan,nan,nan,nan,nan,nan,-1.40545e-05,101096.70706105232,nan,nan,0.0002467066,101096.48519959449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29862,101096.89892840385,101100.28860449791,101100.28860449791,nan,nan,nan,nan
29872,nan,nan,nan,nan,nan,nan,-1.40572e-05,101100.09172940254,nan,nan,0.0002466583,101099.87087621688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29863,101100.28460502625,101103.67132687569,101103.67132687569,nan,nan,nan,nan
29873,nan,nan,nan,nan,nan,nan,-1.40525e-05,101103.47450065613,nan,nan,0.0002466687,101103.25357785224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29864,101103.6673066616,101107.05568432808,101107.05568432808,nan,nan,nan,nan
29874,nan,nan,nan,nan,nan,nan,-1.4048e-05,101106.85881185532,nan,nan,0.0002467752,101106.63795771598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29865,101107.05168652534,101110.43954825401,101110.43954825401,nan,nan,nan,nan
29875,nan,nan,nan,nan,nan,nan,-1.40466e-05,101110.24243593216,nan,nan,0.0002466286,101110.02185239791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29866,101110.43558120728,101113.82136631012,101113.82136631012,nan,nan,nan,nan
29876,nan,nan,nan,nan,nan,nan,-1.40576e-05,101113.62465524673,nan,nan,0.0002467278,101113.40362753868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29867,101113.81735634804,101117.2054643631,101117.2054643631,nan,nan,nan,nan
29877,nan,nan,nan,nan,nan,nan,-1.40563e-05,101117.01040554047,nan,nan,0.0002467026,101116.78877058029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29868,101117.20249938965,101120.59184288979,101120.59184288979,nan,nan,nan,nan
29878,nan,nan,nan,nan,nan,nan,-1.4052e-05,101120.3949546814,nan,nan,0.0002467927,101120.17468562126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29869,101120.58841443062,101123.97567462921,101123.97567462921,nan,nan,nan,nan
29879,nan,nan,nan,nan,nan,nan,-1.4053e-05,101123.77849626541,nan,nan,0.0002468034,101123.55794563293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29870,101123.97167444229,101127.35964345932,101127.35964345932,nan,nan,nan,nan
29880,nan,nan,nan,nan,nan,nan,-1.40529e-05,101127.16278839111,nan,nan,0.0002467844,101126.9419178009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29871,101127.35564661026,101130.74115800858,101130.74115800858,nan,nan,nan,nan
29881,nan,nan,nan,nan,nan,nan,-1.40549e-05,101130.54609632492,nan,nan,0.000246558,101130.32445898055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29872,101130.73818778992,101134.12536263466,101134.12536263466,nan,nan,nan,nan
29882,nan,nan,nan,nan,nan,nan,-1.40489e-05,101133.92828083038,nan,nan,0.0002467463,101133.70767345428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29873,101134.12140226364,101137.50786709785,101137.50786709785,nan,nan,nan,nan
29883,nan,nan,nan,nan,nan,nan,-1.40544e-05,101137.31118893623,nan,nan,0.0002467108,101137.09011616706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29874,101137.50384497643,101140.890178442,101140.890178442,nan,nan,nan,nan
29884,nan,nan,nan,nan,nan,nan,-1.40534e-05,101140.69410777092,nan,nan,0.0002467068,101140.47346725463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29875,101140.887196064,101144.27622485161,101144.27622485161,nan,nan,nan,nan
29885,nan,nan,nan,nan,nan,nan,-1.40459e-05,101144.08027815819,nan,nan,0.0002467456,101143.85950007438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29876,101144.27322888374,101147.66144537926,101147.66144537926,nan,nan,nan,nan
29886,nan,nan,nan,nan,nan,nan,-1.40543e-05,101147.46536445618,nan,nan,0.0002468711,101147.24370589256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29877,101147.65743470192,101151.04440140724,101151.04440140724,nan,nan,nan,nan
29887,nan,nan,nan,nan,nan,nan,-1.40462e-05,101150.84659457207,nan,nan,0.0002467968,101150.62665071487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29878,101151.04037952423,101154.42880010605,101154.42880010605,nan,nan,nan,nan
29888,nan,nan,nan,nan,nan,nan,-1.40465e-05,101154.23194074631,nan,nan,0.0002466762,101154.0110856533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29879,101154.42481446266,101157.81261730194,101157.81261730194,nan,nan,nan,nan
29889,nan,nan,nan,nan,nan,nan,-1.40513e-05,101157.61626291275,nan,nan,0.0002467176,101157.39488973617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29880,101157.80861854553,101161.19782543182,101161.19782543182,nan,nan,nan,nan
29890,nan,nan,nan,nan,nan,nan,-1.40534e-05,101161.00074458122,nan,nan,0.000246716,101160.78012957572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29881,101161.19385838509,101164.58266878128,101164.58266878128,nan,nan,nan,nan
29891,nan,nan,nan,nan,nan,nan,-1.40511e-05,101164.38557744026,nan,nan,0.0002467118,101164.1649962902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29882,101164.57872509956,101167.96766471863,101167.96766471863,nan,nan,nan,nan
29892,nan,nan,nan,nan,nan,nan,-1.40553e-05,101167.76948428154,nan,nan,0.0002467198,101167.54993572235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29883,101167.96366453171,101171.34890198708,101171.34890198708,nan,nan,nan,nan
29893,nan,nan,nan,nan,nan,nan,-1.40409e-05,101171.15196728706,nan,nan,0.0002466949,101170.93117656707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29884,101171.34490537643,101174.73307681084,101174.73307681084,nan,nan,nan,nan
29894,nan,nan,nan,nan,nan,nan,-1.40494e-05,101174.53606271744,nan,nan,0.0002467707,101174.31549539565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29885,101174.72922420502,101178.11559581757,101178.11559581757,nan,nan,nan,nan
29895,nan,nan,nan,nan,nan,nan,-1.4049e-05,101177.91779232025,nan,nan,0.0002468436,101177.696844244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29886,101178.11057305336,101181.49939846992,101181.49939846992,nan,nan,nan,nan
29896,nan,nan,nan,nan,nan,nan,-1.40522e-05,101181.30245423317,nan,nan,0.0002467229,101181.08184757232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29887,101181.49557638168,101185.13045501709,101185.13045501709,101181.49939846992,101185.13045501709,nan,nan
29897,nan,nan,nan,nan,nan,nan,-1.40455e-05,101184.68592786789,nan,nan,0.0002466742,101184.46503677368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29888,101184.87876558304,101188.26606059074,101188.26606059074,nan,nan,nan,nan
29898,nan,nan,nan,nan,nan,nan,-1.40465e-05,101188.06957149506,nan,nan,0.0002467261,101187.84833517074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29889,101188.2620639801,101191.64996814728,101191.64996814728,nan,nan,nan,nan
29899,nan,nan,nan,nan,nan,nan,-1.40493e-05,101191.45408892632,nan,nan,0.0002466684,101191.2332414627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29890,101191.64697027206,101195.03499341011,101195.03499341011,nan,nan,nan,nan
29900,nan,nan,nan,nan,nan,nan,-1.40396e-05,101194.8384373188,nan,nan,0.0002467719,101194.61776795387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29891,101195.03149676323,101198.41717767715,101198.41717767715,nan,nan,nan,nan
29901,nan,nan,nan,nan,nan,nan,-1.40511e-05,101198.21949887276,nan,nan,0.0002467309,101197.99845042228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29892,101198.41217923164,101201.79991269112,101201.79991269112,nan,nan,nan,nan
29902,nan,nan,nan,nan,nan,nan,-1.4047e-05,101201.60306382179,nan,nan,0.0002466312,101201.38217988014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29893,101201.7959086895,101205.18474030495,101205.18474030495,nan,nan,nan,nan
29903,nan,nan,nan,nan,nan,nan,-1.40535e-05,101204.98786902428,nan,nan,0.0002466967,101204.76698937415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29894,101205.18071818352,101208.56689834595,101208.56689834595,nan,nan,nan,nan
29904,nan,nan,nan,nan,nan,nan,-1.4048e-05,101208.36991500854,nan,nan,0.0002466154,101208.15005626678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29895,101208.56378507614,101211.95105409622,101211.95105409622,nan,nan,nan,nan
29905,nan,nan,nan,nan,nan,nan,-1.40529e-05,101211.75418901443,nan,nan,0.0002467091,101211.53409256935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29896,101211.94782137871,101215.33599209785,101215.33599209785,nan,nan,nan,nan
29906,nan,nan,nan,nan,nan,nan,-1.40511e-05,101215.13955140114,nan,nan,0.0002466095,101214.91826715469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29897,101215.33199596405,101218.72045755386,101218.72045755386,nan,nan,nan,nan
29907,nan,nan,nan,nan,nan,nan,-1.40443e-05,101218.52336668968,nan,nan,0.0002466451,101218.30272164344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29898,101218.7164504528,101222.10501885414,101222.10501885414,nan,nan,nan,nan
29908,nan,nan,nan,nan,nan,nan,-1.40586e-05,101221.90827274323,nan,nan,0.000246766,101221.68726959228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29899,101222.10099840164,101225.48716497421,101225.48716497421,nan,nan,nan,nan
29909,nan,nan,nan,nan,nan,nan,-1.40488e-05,101225.29109740257,nan,nan,0.0002468055,101225.06943788528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29900,101225.48316669464,101228.87184691429,101228.87184691429,nan,nan,nan,nan
29910,nan,nan,nan,nan,nan,nan,-1.40646e-05,101228.67493510246,nan,nan,0.0002467817,101228.45410766601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29901,101228.86783647537,101232.25484395027,101232.25484395027,nan,nan,nan,nan
29911,nan,nan,nan,nan,nan,nan,-1.40497e-05,101232.05859136581,nan,nan,0.0002467237,101231.83811702728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29902,101232.25184583664,101235.63780069351,101235.63780069351,nan,nan,nan,nan
29912,nan,nan,nan,nan,nan,nan,-1.40479e-05,101235.44092297554,nan,nan,0.0002466248,101235.22005047798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29903,101235.63377928734,101239.02211165428,101239.02211165428,nan,nan,nan,nan
29913,nan,nan,nan,nan,nan,nan,-1.40471e-05,101238.82571959496,nan,nan,0.000246805,101238.60510911941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29904,101239.01883792877,101242.40731859207,101242.40731859207,nan,nan,nan,nan
29914,nan,nan,nan,nan,nan,nan,-1.40484e-05,101242.20991039276,nan,nan,0.0002466792,101241.98989834785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29905,101242.40362715721,101245.7910027504,101245.7910027504,nan,nan,nan,nan
29915,nan,nan,nan,nan,nan,nan,-1.40523e-05,101245.59357309341,nan,nan,0.0002467264,101245.37231316566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29906,101245.78700327873,101249.17526888847,101249.17526888847,nan,nan,nan,nan
29916,nan,nan,nan,nan,nan,nan,-1.40517e-05,101248.97703027725,nan,nan,0.0002468282,101248.75653114318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29907,101249.17025995255,101252.55750083923,101252.55750083923,nan,nan,nan,nan
29917,nan,nan,nan,nan,nan,nan,-1.40506e-05,101252.36157512665,nan,nan,0.0002466235,101252.14075174331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29908,101252.55448055267,101255.94281601906,101255.94281601906,nan,nan,nan,nan
29918,nan,nan,nan,nan,nan,nan,-1.40567e-05,101255.74675917625,nan,nan,0.0002466345,101255.52609124183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29909,101255.9398200512,101259.32666254044,101259.32666254044,nan,nan,nan,nan
29919,nan,nan,nan,nan,nan,nan,-1.40494e-05,101259.12958097458,nan,nan,0.0002466617,101258.90895237922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29910,101259.32268118858,101262.70808172226,101262.70808172226,nan,nan,nan,nan
29920,nan,nan,nan,nan,nan,nan,-1.40496e-05,101262.51154828072,nan,nan,0.000246668,101262.28992667198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29911,101262.70365548134,101266.09336900711,101266.09336900711,nan,nan,nan,nan
29921,nan,nan,nan,nan,nan,nan,-1.40471e-05,101265.89669179916,nan,nan,0.0002467592,101265.67537870407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29912,101266.08910751343,101269.47400069237,101269.47400069237,nan,nan,nan,nan
29922,nan,nan,nan,nan,nan,nan,-1.40525e-05,101269.27779817581,nan,nan,0.0002467801,101269.05627503394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29913,101269.47000384331,101272.85846757889,101272.85846757889,nan,nan,nan,nan
29923,nan,nan,nan,nan,nan,nan,-1.40601e-05,101272.66259288788,nan,nan,0.0002468711,101272.44171800613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29914,101272.85544681549,101276.243121624,101276.243121624,nan,nan,nan,nan
29924,nan,nan,nan,nan,nan,nan,-1.4053e-05,101276.04675340652,nan,nan,0.0002466973,101275.82492747306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29915,101276.23865628242,101279.62920713425,101279.62920713425,nan,nan,nan,nan
29925,nan,nan,nan,nan,nan,nan,-1.40492e-05,101279.43270730972,nan,nan,0.0002467373,101279.21148409843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29916,101279.62521290779,101283.01208734512,101283.01208734512,nan,nan,nan,nan
29926,nan,nan,nan,nan,nan,nan,-1.40512e-05,101282.814006567,nan,nan,0.0002467862,101282.59437885284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29917,101283.0081076622,101286.39526867867,101286.39526867867,nan,nan,nan,nan
29927,nan,nan,nan,nan,nan,nan,-1.40571e-05,101286.19880795479,nan,nan,0.000246783,101285.9775194168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29918,101286.39124822617,101289.77954697609,101289.77954697609,nan,nan,nan,nan
29928,nan,nan,nan,nan,nan,nan,-1.4042e-05,101289.58376479149,nan,nan,0.0002468997,101289.36281862258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29919,101289.77654743195,101293.16211771965,101293.16211771965,nan,nan,nan,nan
29929,nan,nan,nan,nan,nan,nan,-1.40498e-05,101292.96555638313,nan,nan,0.0002466997,101292.74422802925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29920,101293.15795683861,101296.54624986649,101296.54624986649,nan,nan,nan,nan
29930,nan,nan,nan,nan,nan,nan,-1.404e-05,101296.34962201118,nan,nan,0.0002467559,101296.1285170555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29921,101296.54224586487,101299.93153691292,101299.93153691292,nan,nan,nan,nan
