index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
83877,nan,nan,nan,nan,nan,nan,-1.198e-07,283811.7282323837,nan,nan,5.362415e-08,283811.5079461575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83852,283811.9216749668,283811.92567038536,283811.92567038536,nan,nan,nan,nan
83878,nan,nan,nan,nan,nan,nan,-1.194e-07,283815.1142194271,nan,nan,2.880383e-08,283814.8936447144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83853,283815.3073735237,283815.3102366924,283815.3102366924,nan,nan,nan,nan
83879,nan,nan,nan,nan,nan,nan,-1.123e-07,283818.4962437153,nan,nan,2.037718e-08,283818.27561869624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83854,283818.68934750557,283818.69230246544,283818.69230246544,nan,nan,nan,nan
83880,nan,nan,nan,nan,nan,nan,-1.168e-07,283821.88106656075,nan,nan,3.952866e-08,283821.66035523417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83855,283822.0740840435,283822.0769107342,283822.0769107342,nan,nan,nan,nan
83881,nan,nan,nan,nan,nan,nan,-1.182e-07,283825.2638504505,nan,nan,3.968187e-08,283825.04284658434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83856,283825.4565753937,283825.460596323,283825.460596323,nan,nan,nan,nan
83882,nan,nan,nan,nan,nan,nan,-1.198e-07,283828.64912223816,nan,nan,1.624046e-08,283828.42811002734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83857,283828.84183883667,283828.84581422806,283828.84581422806,nan,nan,nan,nan
83883,nan,nan,nan,nan,nan,nan,-1.274e-07,283832.0322675705,nan,nan,4.152042e-08,283831.811380291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83858,283832.22510910034,283832.22910928726,283832.22910928726,nan,nan,nan,nan
83884,nan,nan,nan,nan,nan,nan,-1.2e-07,283835.4154281616,nan,nan,1.087804e-08,283835.1948203087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83859,283835.60854911804,283835.61251044273,283835.61251044273,nan,nan,nan,nan
83885,nan,nan,nan,nan,nan,nan,-1.186e-07,283838.7988078594,nan,nan,1.532118e-10,283838.5782820225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83860,283838.99201083183,283838.99598264694,283838.99598264694,nan,nan,nan,nan
83886,nan,nan,nan,nan,nan,nan,-1.233e-07,283842.18330335617,nan,nan,3.998829e-08,283841.9623173714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83861,283842.3760461807,283842.3800058365,283842.3800058365,nan,nan,nan,nan
83887,nan,nan,nan,nan,nan,nan,-1.256e-07,283845.5677871704,nan,nan,3.73837e-08,283845.34713497164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83862,283845.760863781,283845.76385593414,283845.76385593414,nan,nan,nan,nan
83888,nan,nan,nan,nan,nan,nan,-1.246e-07,283848.95088911057,nan,nan,5.270489e-08,283848.72996559145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83863,283849.1436944008,283849.1477046013,283849.1477046013,nan,nan,nan,nan
83889,nan,nan,nan,nan,nan,nan,-1.191e-07,283852.33575487137,nan,nan,1.348264e-08,283852.1152912617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83864,283852.52902007103,283852.5320162773,283852.5320162773,nan,nan,nan,nan
83890,nan,nan,nan,nan,nan,nan,-1.16e-07,283855.7197520733,nan,nan,4.39718e-08,283855.4984692574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83865,283855.9121980667,283855.916195631,283855.916195631,nan,nan,nan,nan
83891,nan,nan,nan,nan,nan,nan,-1.219e-07,283859.1003251076,nan,nan,2.773135e-08,283858.8786567688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83866,283859.29238557816,283859.2954156399,283859.2954156399,nan,nan,nan,nan
83892,nan,nan,nan,nan,nan,nan,-1.163e-07,283862.48558068275,nan,nan,4.458464e-08,283862.265167141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83867,283862.6788959503,283862.682738781,283862.682738781,nan,nan,nan,nan
83893,nan,nan,nan,nan,nan,nan,-1.249e-07,283865.8702659607,nan,nan,2.543316e-08,283865.64990129473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83868,283866.06363010406,283866.06681871414,283866.06681871414,nan,nan,nan,nan
83894,nan,nan,nan,nan,nan,nan,-1.17e-07,283869.25243139267,nan,nan,2.788456e-08,283869.0313920021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83869,283869.44512081146,283869.44907689095,283869.44907689095,nan,nan,nan,nan
83895,nan,nan,nan,nan,nan,nan,-1.207e-07,283872.6370368004,nan,nan,2.313499e-08,283872.41566004755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83870,283872.830391407,283872.8333878517,283872.8333878517,nan,nan,nan,nan
83896,nan,nan,nan,nan,nan,nan,-1.238e-07,283876.02103972435,nan,nan,2.97231e-08,283875.7995895386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83871,283876.21331834793,283876.2173163891,283876.2173163891,nan,nan,nan,nan
83897,nan,nan,nan,nan,nan,nan,-1.154e-07,283879.40488266945,nan,nan,1.394228e-08,283879.18416609766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83872,283879.597894907,283879.60179018974,283879.60179018974,nan,nan,nan,nan
83898,nan,nan,nan,nan,nan,nan,-1.207e-07,283882.7880599499,nan,nan,1.486155e-08,283882.5666836739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83873,283882.9804124832,283882.98441147804,283882.98441147804,nan,nan,nan,nan
83899,nan,nan,nan,nan,nan,nan,-1.181e-07,283886.1741309166,nan,nan,5.929298e-08,283885.9537207127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83874,283886.367449522,283886.37044906616,283886.37044906616,nan,nan,nan,nan
83900,nan,nan,nan,nan,nan,nan,-1.223e-07,283889.5577263832,nan,nan,7.568666e-08,283889.33787145617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83875,283889.7516002655,283889.75545430183,283889.75545430183,nan,nan,nan,nan
83901,nan,nan,nan,nan,nan,nan,-1.167e-07,283892.94009923935,nan,nan,9.192712e-10,283892.7194010258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83876,283893.1331298351,283893.13644361496,283893.13644361496,nan,nan,nan,nan
83902,nan,nan,nan,nan,nan,nan,-1.158e-07,283896.3249824047,nan,nan,6.128474e-10,283896.10431756976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83877,283896.5180463791,283896.52103710175,283896.52103710175,nan,nan,nan,nan
83903,nan,nan,nan,nan,nan,nan,-1.167e-07,283899.709451437,nan,nan,3.064237e-09,283899.4880815983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83878,283899.90181040764,283899.90580129623,283899.90580129623,nan,nan,nan,nan
83904,nan,nan,nan,nan,nan,nan,-1.217e-07,283903.091476202,nan,nan,3.202128e-08,283902.87010540965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83879,283903.283834219,283903.28783249855,283903.28783249855,nan,nan,nan,nan
83905,nan,nan,nan,nan,nan,nan,-1.199e-07,283906.47382998466,nan,nan,2.359463e-08,283906.2529722691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83880,283906.6667010784,283906.67069768906,283906.67069768906,nan,nan,nan,nan
83906,nan,nan,nan,nan,nan,nan,-1.259e-07,283909.85743427277,nan,nan,2.757814e-09,283909.63610019686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83881,283910.050773859,283910.05377340317,283910.05377340317,nan,nan,nan,nan
83907,nan,nan,nan,nan,nan,nan,-1.191e-07,283913.2405054569,nan,nan,5.301129e-08,283913.01939644816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83882,283913.4331252575,283913.4370684624,283913.4370684624,nan,nan,nan,nan
83908,nan,nan,nan,nan,nan,nan,-1.177e-07,283916.62339663506,nan,nan,7.200958e-09,283916.402607584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83883,283916.81633639336,283916.81929802895,283916.81929802895,nan,nan,nan,nan
83909,nan,nan,nan,nan,nan,nan,-1.246e-07,283920.00612068176,nan,nan,7.047747e-09,283919.7854608536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83884,283920.19918966293,283920.2031877041,283920.2031877041,nan,nan,nan,nan
83910,nan,nan,nan,nan,nan,nan,-1.179e-07,283923.3924047947,nan,nan,5.362415e-08,283923.17175521853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83885,283923.58548402786,283923.5895040035,283923.5895040035,nan,nan,nan,nan
83911,nan,nan,nan,nan,nan,nan,-1.199e-07,283926.7761645317,nan,nan,4.596355e-09,283926.5554980278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83886,283926.96922683716,283926.97359228134,283926.97359228134,nan,nan,nan,nan
83912,nan,nan,nan,nan,nan,nan,-1.246e-07,283930.1608002186,nan,nan,3.677085e-09,283929.94016542437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83887,283930.3538942337,283930.356859684,283930.356859684,nan,nan,nan,nan
83913,nan,nan,nan,nan,nan,nan,-1.218e-07,283933.54192495346,nan,nan,2.911025e-08,283933.32140960696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83888,283933.7351384163,283933.7391617298,283933.7391617298,nan,nan,nan,nan
83914,nan,nan,nan,nan,nan,nan,-1.179e-07,283936.92780447006,nan,nan,8.549222e-08,283936.7071584702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83889,283937.1208872795,283937.12388563156,283937.12388563156,nan,nan,nan,nan
83915,nan,nan,nan,nan,nan,nan,-1.284e-07,283940.31270575523,nan,nan,1.593403e-08,283940.0920654774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83890,283940.5057942867,283940.50871682167,283940.50871682167,nan,nan,nan,nan
83916,nan,nan,nan,nan,nan,nan,-1.205e-07,283943.69474840164,nan,nan,3.723048e-08,283943.4740799904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83891,283943.88780879974,283943.8908088207,283943.8908088207,nan,nan,nan,nan
83917,nan,nan,nan,nan,nan,nan,-1.148e-07,283947.07822203636,nan,nan,1.026519e-08,283946.85827269556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83892,283947.2720015049,283947.27558755875,283947.27558755875,nan,nan,nan,nan
83918,nan,nan,nan,nan,nan,nan,-1.288e-07,283950.4618487358,nan,nan,1.899827e-08,283950.2402132988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83893,283950.65394210815,283950.65641355515,283950.65641355515,nan,nan,nan,nan
83919,nan,nan,nan,nan,nan,nan,-1.231e-07,283953.8459010124,nan,nan,1.04184e-08,283953.6252728939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83894,283954.03900170326,283954.0419874191,283954.0419874191,nan,nan,nan,nan
83920,nan,nan,nan,nan,nan,nan,-1.174e-07,283957.2300169468,nan,nan,1.118446e-08,283957.0093504429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83895,283957.42307925224,283957.4267554283,283957.4267554283,nan,nan,nan,nan
83921,nan,nan,nan,nan,nan,nan,-1.255e-07,283960.6149377823,nan,nan,1.440192e-08,283960.3937670231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83896,283960.80749583244,283960.8114974499,283960.8114974499,nan,nan,nan,nan
83922,nan,nan,nan,nan,nan,nan,-1.161e-07,283963.9977552891,nan,nan,3.784332e-08,283963.77608098986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83897,283964.1898097992,283964.1928114891,283964.1928114891,nan,nan,nan,nan
83923,nan,nan,nan,nan,nan,nan,-1.188e-07,283967.3810710907,nan,nan,2.757813e-08,283967.15985169413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83898,283967.57358050346,283967.5775358677,283967.5775358677,nan,nan,nan,nan
83924,nan,nan,nan,nan,nan,nan,-1.278e-07,283970.7646353245,nan,nan,2.834419e-08,283970.54399147036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83899,283970.9577202797,283970.9617049694,283970.9617049694,nan,nan,nan,nan
83925,nan,nan,nan,nan,nan,nan,-1.255e-07,283974.1482794285,nan,nan,8.212156e-08,283973.92668452265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83900,283974.340413332,283974.34434890747,283974.34434890747,nan,nan,nan,nan
83926,nan,nan,nan,nan,nan,nan,-1.227e-07,283977.53188848495,nan,nan,6.557467e-08,283977.31104865076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83901,283977.7247774601,283977.7287976742,283977.7287976742,nan,nan,nan,nan
83927,nan,nan,nan,nan,nan,nan,-1.186e-07,283980.91531300545,nan,nan,4.51975e-08,283980.69465913775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83902,283981.1083879471,283981.1113541126,283981.1113541126,nan,nan,nan,nan
83928,nan,nan,nan,nan,nan,nan,-1.162e-07,283984.30131340027,nan,nan,5.776087e-08,283984.08010735514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83903,283984.4938361645,283984.4977762699,283984.4977762699,nan,nan,nan,nan
83929,nan,nan,nan,nan,nan,nan,-1.188e-07,283987.68410515785,nan,nan,9.958772e-09,283987.46344723704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83904,283987.8771760464,283987.88117575645,283987.88117575645,nan,nan,nan,nan
83930,nan,nan,nan,nan,nan,nan,-1.185e-07,283991.06747460365,nan,nan,1.011198e-08,283990.8463775158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83905,283991.26010632515,283991.26410746574,283991.26410746574,nan,nan,nan,nan
83931,nan,nan,nan,nan,nan,nan,-1.208e-07,283994.45444464684,nan,nan,4.228647e-08,283994.2333897591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83906,283994.6471185684,283994.651072979,283994.651072979,nan,nan,nan,nan
83932,nan,nan,nan,nan,nan,nan,-1.147e-07,283997.8402543068,nan,nan,8.380688e-08,283997.61937274935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83907,283998.0331015587,283998.0371005535,283998.0371005535,nan,nan,nan,nan
83933,nan,nan,nan,nan,nan,nan,-1.123e-07,284001.22203707695,nan,nan,7.660591e-10,284001.00033988955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83908,284001.4140686989,284001.4170680046,284001.4170680046,nan,nan,nan,nan
83934,nan,nan,nan,nan,nan,nan,-1.28e-07,284004.60454273224,nan,nan,2.298178e-09,284004.3841220379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83909,284004.79785084724,284004.8008606434,284004.8008606434,nan,nan,nan,nan
83935,nan,nan,nan,nan,nan,nan,-1.179e-07,284007.9891524315,nan,nan,2.97231e-08,284007.7674762249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83910,284008.18120503426,284008.18420529366,284008.18420529366,nan,nan,nan,nan
83936,nan,nan,nan,nan,nan,nan,-1.237e-07,284011.3743672371,nan,nan,3.784332e-08,284011.15383114817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83911,284011.5675599575,284011.5714724064,284011.5714724064,nan,nan,nan,nan
83937,nan,nan,nan,nan,nan,nan,-1.165e-07,284014.75885248184,nan,nan,4.810852e-08,284014.53818097117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83912,284014.9519097805,284014.95492076874,284014.95492076874,nan,nan,nan,nan
83938,nan,nan,nan,nan,nan,nan,-1.204e-07,284018.1416258812,nan,nan,3.447267e-08,284017.9201632977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83913,284018.333892107,284018.3378589153,284018.3378589153,nan,nan,nan,nan
83939,nan,nan,nan,nan,nan,nan,-1.218e-07,284021.52562737465,nan,nan,6.128473e-10,284021.30431499484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83914,284021.71804380417,284021.722042799,284021.722042799,nan,nan,nan,nan
83940,nan,nan,nan,nan,nan,nan,-1.184e-07,284024.9089522362,nan,nan,3.248092e-08,284024.68858041766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83915,284025.102309227,284025.10530519485,284025.10530519485,nan,nan,nan,nan
83941,nan,nan,nan,nan,nan,nan,-1.279e-07,284028.2922887802,nan,nan,1.562761e-08,284028.07146968844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83916,284028.4851984978,284028.4888269901,284028.4888269901,nan,nan,nan,nan
83942,nan,nan,nan,nan,nan,nan,-1.25e-07,284031.67698931694,nan,nan,4.611678e-08,284031.4563359261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83917,284031.8700647354,284031.87305903435,284031.87305903435,nan,nan,nan,nan
83943,nan,nan,nan,nan,nan,nan,-1.092e-07,284035.0611011982,nan,nan,6.128473e-10,284034.8397084713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83918,284035.25343728065,284035.25743579865,284035.25743579865,nan,nan,nan,nan
83944,nan,nan,nan,nan,nan,nan,-1.255e-07,284038.4438524246,nan,nan,2.236893e-08,284038.22301926615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83919,284038.6367480755,284038.6397058964,284038.6397058964,nan,nan,nan,nan
83945,nan,nan,nan,nan,nan,nan,-1.282e-07,284041.8281915188,nan,nan,9.192713e-09,284041.60729231837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83920,284042.0210211277,284042.0238542557,284042.0238542557,nan,nan,nan,nan
83946,nan,nan,nan,nan,nan,nan,-1.208e-07,284045.2121503353,nan,nan,2.144967e-08,284044.99079217913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83921,284045.40452098846,284045.40851926804,284045.40851926804,nan,nan,nan,nan
83947,nan,nan,nan,nan,nan,nan,-1.246e-07,284048.59458112717,nan,nan,2.911025e-08,284048.37375512125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83922,284048.7874839306,284048.7914361954,284048.7914361954,nan,nan,nan,nan
83948,nan,nan,nan,nan,nan,nan,-1.224e-07,284051.9803330898,nan,nan,1.838542e-08,284051.7589589596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83923,284052.17268776894,284052.1766843796,284052.1766843796,nan,nan,nan,nan
83949,nan,nan,nan,nan,nan,nan,-1.223e-07,284055.36346411705,nan,nan,1.639367e-08,284055.14209570887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83924,284055.5558245182,284055.55982375145,284055.55982375145,nan,nan,nan,nan
83950,nan,nan,nan,nan,nan,nan,-1.204e-07,284058.74752163887,nan,nan,5.837372e-08,284058.5268525124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83925,284058.9405813217,284058.94457888603,284058.94457888603,nan,nan,nan,nan
83951,nan,nan,nan,nan,nan,nan,-1.208e-07,284062.1323103905,nan,nan,4.289932e-08,284061.9117685795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83926,284062.32549738884,284062.32849383354,284062.32849383354,nan,nan,nan,nan
83952,nan,nan,nan,nan,nan,nan,-1.188e-07,284065.5158543587,nan,nan,6.067189e-08,284065.29497709277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83927,284065.7087059021,284065.71270656586,284065.71270656586,nan,nan,nan,nan
83953,nan,nan,nan,nan,nan,nan,-1.195e-07,284068.90145254135,nan,nan,1.149089e-08,284068.6801373005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83928,284069.09386610985,284069.0978639126,284069.0978639126,nan,nan,nan,nan
83954,nan,nan,nan,nan,nan,nan,-1.204e-07,284072.2829129696,nan,nan,1.256337e-08,284072.0629576683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83929,284072.47668647766,284072.4796972275,284072.4796972275,nan,nan,nan,nan
83955,nan,nan,nan,nan,nan,nan,-1.245e-07,284075.666793108,nan,nan,5.822049e-09,284075.44598093035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83930,284075.8597097397,284075.86291599274,284075.86291599274,nan,nan,nan,nan
83956,nan,nan,nan,nan,nan,nan,-1.204e-07,284079.0505094528,nan,nan,3.248092e-08,284078.82978262904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83931,284079.24351143837,284079.24653077126,284079.24653077126,nan,nan,nan,nan
83957,nan,nan,nan,nan,nan,nan,-1.198e-07,284082.4345507622,nan,nan,6.051869e-08,284082.2141756058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83932,284082.62790441513,284082.63090085983,284082.63090085983,nan,nan,nan,nan
83958,nan,nan,nan,nan,nan,nan,-1.256e-07,284085.8195903301,nan,nan,1.011199e-08,284085.59796299937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83933,284086.0116918087,284086.01564884186,284086.01564884186,nan,nan,nan,nan
83959,nan,nan,nan,nan,nan,nan,-1.28e-07,284089.2027285099,nan,nan,2.175608e-08,284088.98187007906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83934,284089.3955988884,284089.39859724045,284089.39859724045,nan,nan,nan,nan
83960,nan,nan,nan,nan,nan,nan,-1.158e-07,284092.5857064724,nan,nan,4.90278e-09,284092.36491861346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83935,284092.7786474228,284092.7824804783,284092.7824804783,nan,nan,nan,nan
83961,nan,nan,nan,nan,nan,nan,-1.288e-07,284095.9718928337,nan,nan,5.68416e-08,284095.751249218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83936,284096.16497802734,284096.1679737568,284096.1679737568,nan,nan,nan,nan
83962,nan,nan,nan,nan,nan,nan,-1.235e-07,284099.35683107376,nan,nan,4.198005e-08,284099.13575615885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83937,284099.5494849682,284099.55349874496,284099.55349874496,nan,nan,nan,nan
83963,nan,nan,nan,nan,nan,nan,-1.297e-07,284102.74011945724,nan,nan,4.489108e-08,284102.51880230906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83938,284102.9325311184,284102.9365313053,284102.9365313053,nan,nan,nan,nan
83964,nan,nan,nan,nan,nan,nan,-1.255e-07,284106.1230649948,nan,nan,3.370661e-09,284105.9023958683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83939,284106.31612467766,284106.3191239834,284106.3191239834,nan,nan,nan,nan
83965,nan,nan,nan,nan,nan,nan,-1.291e-07,284109.507024765,nan,nan,1.118447e-08,284109.28575291636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83940,284109.6994817257,284109.7034807205,284109.7034807205,nan,nan,nan,nan
83966,nan,nan,nan,nan,nan,nan,-1.167e-07,284112.89115309715,nan,nan,3.569836e-08,284112.6703962326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83941,284113.08412504196,284113.08735895157,284113.08735895157,nan,nan,nan,nan
83967,nan,nan,nan,nan,nan,nan,-1.229e-07,284116.2733101845,nan,nan,1.991755e-09,284116.05260696413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83942,284116.46633577347,284116.4693286419,284116.4693286419,nan,nan,nan,nan
83968,nan,nan,nan,nan,nan,nan,-1.17e-07,284119.65642642975,nan,nan,4.305253e-08,284119.435992384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83943,284119.8497211933,284119.8537375927,284119.8537375927,nan,nan,nan,nan
83969,nan,nan,nan,nan,nan,nan,-1.171e-07,284123.04121637344,nan,nan,1.16441e-08,284122.81976928713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83944,284123.23349809647,284123.2375192642,284123.2375192642,nan,nan,nan,nan
83970,nan,nan,nan,nan,nan,nan,-1.219e-07,284126.4243450165,nan,nan,3.447267e-08,284126.20271649363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83945,284126.61644530296,284126.6205570698,284126.6205570698,nan,nan,nan,nan
83971,nan,nan,nan,nan,nan,nan,-1.174e-07,284129.8068187237,nan,nan,5.439021e-08,284129.58594884875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83946,284129.9996776581,284130.0036742687,284130.0036742687,nan,nan,nan,nan
83972,nan,nan,nan,nan,nan,nan,-1.174e-07,284133.1933808327,nan,nan,2.788456e-08,284132.9729849339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83947,284133.3867137432,284133.38998413086,284133.38998413086,nan,nan,nan,nan
83973,nan,nan,nan,nan,nan,nan,-1.213e-07,284136.5771417618,nan,nan,2.160287e-08,284136.35602536204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83948,284136.7697541714,284136.773750782,284136.773750782,nan,nan,nan,nan
83974,nan,nan,nan,nan,nan,nan,-1.263e-07,284139.96142721176,nan,nan,3.646442e-08,284139.74004664423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83949,284140.15377545357,284140.1577723026,284140.1577723026,nan,nan,nan,nan
