index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
82903,nan,nan,nan,nan,nan,nan,-1.118e-07,280516.5322487354,nan,nan,2.604601e-08,280516.311803484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82878,280516.7255322933,280516.7295434475,280516.7295434475,nan,nan,nan,nan
82904,nan,nan,nan,nan,nan,nan,-1.213e-07,280519.91601347923,nan,nan,6.113152e-08,280519.695372963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82879,280520.1091017723,280520.1121003628,280520.1121003628,nan,nan,nan,nan
82905,nan,nan,nan,nan,nan,nan,-1.165e-07,280523.29979872704,nan,nan,3.860936e-08,280523.0792535782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82880,280523.49298238754,280523.49699163437,280523.49699163437,nan,nan,nan,nan
82906,nan,nan,nan,nan,nan,nan,-1.2e-07,280526.68448138237,nan,nan,4.243966e-08,280526.4638122559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82881,280526.8775410652,280526.88012361526,280526.88012361526,nan,nan,nan,nan
82907,nan,nan,nan,nan,nan,nan,-1.208e-07,280530.0673401356,nan,nan,5.852692e-08,280529.8468393326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82882,280530.26056814194,280530.2644124031,280530.2644124031,nan,nan,nan,nan
82908,nan,nan,nan,nan,nan,nan,-1.243e-07,280533.4525048733,nan,nan,4.397179e-08,280533.2308403492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82883,280533.64556622505,280533.6485621929,280533.6485621929,nan,nan,nan,nan
82909,nan,nan,nan,nan,nan,nan,-1.221e-07,280536.83675026894,nan,nan,1.56276e-08,280536.6155723572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82884,280537.02930116653,280537.03328585625,280537.03328585625,nan,nan,nan,nan
82910,nan,nan,nan,nan,nan,nan,-1.133e-07,280540.22029161453,nan,nan,8.365364e-08,280539.9995824337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82885,280540.41331124306,280540.4163098335,280540.4163098335,nan,nan,nan,nan
82911,nan,nan,nan,nan,nan,nan,-1.181e-07,280543.604193449,nan,nan,5.668837e-09,280543.38363494875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82886,280543.7973637581,280543.8013179302,280543.8013179302,nan,nan,nan,nan
82912,nan,nan,nan,nan,nan,nan,-1.153e-07,280546.98758244514,nan,nan,4.565712e-08,280546.76675667765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82887,280547.180485487,280547.1844511032,280547.1844511032,nan,nan,nan,nan
82913,nan,nan,nan,nan,nan,nan,-1.195e-07,280550.3707971573,nan,nan,4.718923e-08,280550.14945259097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82888,280550.5631814003,280550.56717824936,280550.56717824936,nan,nan,nan,nan
82914,nan,nan,nan,nan,nan,nan,-1.188e-07,280553.75644278526,nan,nan,1.271658e-08,280553.53558459284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82889,280553.9493134022,280553.95291280746,280553.95291280746,nan,nan,nan,nan
82915,nan,nan,nan,nan,nan,nan,-1.221e-07,280557.14100694656,nan,nan,2.497352e-08,280556.9197453499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82890,280557.33347415924,280557.3374578953,280557.3374578953,nan,nan,nan,nan
82916,nan,nan,nan,nan,nan,nan,-1.203e-07,280560.523958683,nan,nan,4.198004e-08,280560.30401721003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82891,280560.71774601936,280560.7208688259,280560.7208688259,nan,nan,nan,nan
82917,nan,nan,nan,nan,nan,nan,-1.176e-07,280563.9075374603,nan,nan,4.213325e-08,280563.6858667374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82892,280564.0995955467,280564.1025938988,280564.1025938988,nan,nan,nan,nan
82918,nan,nan,nan,nan,nan,nan,-1.205e-07,280567.29351997375,nan,nan,2.527995e-08,280567.07289566996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82893,280567.4866244793,280567.48960256577,280567.4906024933,nan,nan,nan,nan
82919,nan,nan,nan,nan,nan,nan,-1.198e-07,280570.6773991585,nan,nan,5.05599e-09,280570.4562119484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82894,280570.86994075775,280570.873926878,280570.873926878,nan,nan,nan,nan
82920,nan,nan,nan,nan,nan,nan,-1.224e-07,280574.06026005745,nan,nan,2.298177e-08,280573.8397583008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82895,280574.25348711014,280574.2574880123,280574.2574880123,nan,nan,nan,nan
82921,nan,nan,nan,nan,nan,nan,-1.118e-07,280577.4445900917,nan,nan,8.426649e-09,280577.2239297867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82896,280577.63765859604,280577.64066815376,280577.64066815376,nan,nan,nan,nan
82922,nan,nan,nan,nan,nan,nan,-1.219e-07,280580.8292582035,nan,nan,3.585156e-08,280580.60840358736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82897,280581.0221323967,280581.02612638474,280581.02612638474,nan,nan,nan,nan
82923,nan,nan,nan,nan,nan,nan,-1.177e-07,280584.2123661041,nan,nan,7.660588e-10,280583.99167122843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82898,280584.40540003777,280584.4082431793,280584.4082431793,nan,nan,nan,nan
82924,nan,nan,nan,nan,nan,nan,-1.207e-07,280587.5957417488,nan,nan,2.420747e-08,280587.3752702713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82899,280587.78899908066,280587.7919974327,280587.7919974327,nan,nan,nan,nan
82925,nan,nan,nan,nan,nan,nan,-1.168e-07,280590.9795126915,nan,nan,2.757813e-09,280590.7582451344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82900,280591.1719739437,280591.1759946346,280591.1759946346,nan,nan,nan,nan
82926,nan,nan,nan,nan,nan,nan,-1.19e-07,280594.3635356426,nan,nan,5.515626e-09,280594.1426917553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82901,280594.55642056465,280594.5604169369,280594.5604169369,nan,nan,nan,nan
82927,nan,nan,nan,nan,nan,nan,-1.17e-07,280597.7478890419,nan,nan,3.094878e-08,280597.5267592907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82902,280597.94048810005,280597.9444863796,280597.9444863796,nan,nan,nan,nan
82928,nan,nan,nan,nan,nan,nan,-1.138e-07,280601.1327793598,nan,nan,1.608724e-08,280600.9111560822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82903,280601.3248848915,280601.32884955406,280601.32884955406,nan,nan,nan,nan
82929,nan,nan,nan,nan,nan,nan,-1.128e-07,280604.51692938805,nan,nan,1.608724e-08,280604.2962903023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82904,280604.71001911163,280604.71401166916,280604.71401166916,nan,nan,nan,nan
82930,nan,nan,nan,nan,nan,nan,-1.254e-07,280607.9009850025,nan,nan,7.200954e-09,280607.6802271843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82905,280608.09395599365,280608.09779286385,280608.09779286385,nan,nan,nan,nan
82931,nan,nan,nan,nan,nan,nan,-1.097e-07,280611.28390455246,nan,nan,5.040668e-08,280611.0630394459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82906,280611.47676825523,280611.4807662964,280611.4807662964,nan,nan,nan,nan
82932,nan,nan,nan,nan,nan,nan,-1.182e-07,280614.6696126461,nan,nan,1.639367e-08,280614.44962801936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82907,280614.8633568287,280614.8673667908,280614.8673667908,nan,nan,nan,nan
82933,nan,nan,nan,nan,nan,nan,-1.167e-07,280618.0531847477,nan,nan,2.803777e-08,280617.83249559405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82908,280618.2462244034,280618.2500653267,280618.2500653267,nan,nan,nan,nan
82934,nan,nan,nan,nan,nan,nan,-1.157e-07,280621.4369800091,nan,nan,1.94579e-08,280621.21679534914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82909,280621.6305241585,280621.63407707214,280621.63407707214,nan,nan,nan,nan
82935,nan,nan,nan,nan,nan,nan,-1.19e-07,280624.8205153942,nan,nan,4.060112e-08,280624.5998882294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82910,280625.0136170387,280625.0165975094,280625.0165975094,nan,nan,nan,nan
82936,nan,nan,nan,nan,nan,nan,-1.064e-07,280628.2038054466,nan,nan,2.926345e-08,280627.9828382969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82911,280628.39656710625,280628.40057730675,280628.40057730675,nan,nan,nan,nan
82937,nan,nan,nan,nan,nan,nan,-1.269e-07,280631.58936595917,nan,nan,1.118446e-08,280631.36856808665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82912,280631.782296896,280631.78626179695,280631.78626179695,nan,nan,nan,nan
82938,nan,nan,nan,nan,nan,nan,-1.217e-07,280634.9729959965,nan,nan,1.869184e-08,280634.7521463871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82913,280635.16587519646,280635.1700670719,280635.1700670719,nan,nan,nan,nan
82939,nan,nan,nan,nan,nan,nan,-1.218e-07,280638.35685133934,nan,nan,5.454339e-08,280638.13636722567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82914,280638.550096035,280638.55410027504,280638.55410027504,nan,nan,nan,nan
82940,nan,nan,nan,nan,nan,nan,-1.138e-07,280641.74177217484,nan,nan,4.596355e-09,280641.5203696728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82915,280641.93409848213,280641.93809485435,280641.93809485435,nan,nan,nan,nan
82941,nan,nan,nan,nan,nan,nan,-1.254e-07,280645.1241352558,nan,nan,3.232769e-08,280644.9031859875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82916,280645.31691479683,280645.32095241547,280645.32095241547,nan,nan,nan,nan
82942,nan,nan,nan,nan,nan,nan,-1.163e-07,280648.5076935291,nan,nan,2.436068e-08,280648.2869841099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82917,280648.70071291924,280648.7037088871,280648.7037088871,nan,nan,nan,nan
82943,nan,nan,nan,nan,nan,nan,-1.181e-07,280651.89186167717,nan,nan,1.976432e-08,280651.6708477974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82918,280652.08457660675,280652.0885312557,280652.0885312557,nan,nan,nan,nan
82944,nan,nan,nan,nan,nan,nan,-1.16e-07,280655.27584552765,nan,nan,2.72717e-08,280655.05472054484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82919,280655.4684493542,280655.4724481106,280655.4724481106,nan,nan,nan,nan
82945,nan,nan,nan,nan,nan,nan,-1.179e-07,280658.6601521969,nan,nan,5.010025e-08,280658.43847646716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82920,280658.8522052765,280658.8565580845,280658.8565580845,280658.8565580845,280662.48819208145,nan,nan
82946,nan,nan,nan,nan,nan,nan,-1.216e-07,280662.04370212555,nan,nan,5.975261e-09,280661.82306494715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82921,280662.2367937565,280662.48819208145,280662.48819208145,nan,nan,nan,nan
82947,nan,nan,nan,nan,nan,nan,-1.161e-07,280665.42759108543,nan,nan,1.241016e-08,280665.20673360827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82922,280665.6204624176,280665.62446141243,280665.62446141243,nan,nan,nan,nan
82948,nan,nan,nan,nan,nan,nan,-1.162e-07,280668.81329989433,nan,nan,3.186805e-08,280668.5921555996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82923,280669.00588440895,280669.0098807812,280669.0098807812,nan,nan,nan,nan
82949,nan,nan,nan,nan,nan,nan,-1.168e-07,280672.1958155632,nan,nan,3.385981e-08,280671.9749843121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82924,280672.3887131214,280672.39291906357,280672.39291906357,nan,nan,nan,nan
82950,nan,nan,nan,nan,nan,nan,-1.198e-07,280675.5803351402,nan,nan,4.228647e-08,280675.3596898556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82925,280675.77341866493,280675.7763931751,280675.7763931751,nan,nan,nan,nan
82951,nan,nan,nan,nan,nan,nan,-1.171e-07,280678.96467638016,nan,nan,1.103125e-08,280678.7440079689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82926,280679.15773677826,280679.16074061394,280679.16074061394,nan,nan,nan,nan
82952,nan,nan,nan,nan,nan,nan,-1.17e-07,280682.3478908539,nan,nan,1.409549e-08,280682.1271294594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82927,280682.54085826874,280682.5452682972,280682.5452682972,nan,nan,nan,nan
82953,nan,nan,nan,nan,nan,nan,-1.25e-07,280685.73243021965,nan,nan,3.294054e-08,280685.5108212471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82928,280685.92455005646,280685.92847418785,280685.92847418785,nan,nan,nan,nan
82954,nan,nan,nan,nan,nan,nan,-1.127e-07,280689.1177265644,nan,nan,4.611675e-08,280688.8970800877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82929,280689.310808897,280689.3138098717,280689.3138098717,nan,nan,nan,nan
82955,nan,nan,nan,nan,nan,nan,-1.216e-07,280692.49818634987,nan,nan,3.064236e-08,280692.2764867783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82930,280692.6902155876,280692.6932153702,280692.6932153702,nan,nan,nan,nan
82956,nan,nan,nan,nan,nan,nan,-1.156e-07,280695.8828728199,nan,nan,4.489106e-08,280695.6616629601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82931,280696.0753917694,280696.0793902874,280696.0793902874,nan,nan,nan,nan
82957,nan,nan,nan,nan,nan,nan,-1.186e-07,280699.267179966,nan,nan,6.266362e-08,280699.04552211764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82932,280699.459250927,280699.4622499943,280699.4622499943,nan,nan,nan,nan
82958,nan,nan,nan,nan,nan,nan,-1.139e-07,280702.6505765915,nan,nan,3.079558e-08,280702.4302927494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82933,280702.84402155876,280702.84703183174,280702.84703183174,nan,nan,nan,nan
82959,nan,nan,nan,nan,nan,nan,-1.17e-07,280706.0342760086,nan,nan,2.788455e-08,280705.8136257172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82934,280706.2273545265,280706.2313468456,280706.2313468456,nan,nan,nan,nan
82960,nan,nan,nan,nan,nan,nan,-1.223e-07,280709.4179339409,nan,nan,7.200954e-09,280709.1966256142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82935,280709.6113128662,280709.61431097984,280709.61431097984,nan,nan,nan,nan
82961,nan,nan,nan,nan,nan,nan,-1.216e-07,280712.8030679226,nan,nan,4.136719e-09,280712.58230199816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82936,280712.9960308075,280712.99902915955,280712.99902915955,nan,nan,nan,nan
82962,nan,nan,nan,nan,nan,nan,-1.124e-07,280716.1853928566,nan,nan,6.894531e-09,280715.9645487309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82937,280716.3792784214,280716.38227558136,280716.38227558136,nan,nan,nan,nan
82963,nan,nan,nan,nan,nan,nan,-1.21e-07,280719.57032060623,nan,nan,6.174435e-08,280719.34870710375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82938,280719.7624359131,280719.7663910389,280719.7663910389,nan,nan,nan,nan
82964,nan,nan,nan,nan,nan,nan,-1.168e-07,280722.9532215595,nan,nan,3.324697e-08,280722.73217120173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82939,280723.14590001106,280723.14990115166,280723.14990115166,nan,nan,nan,nan
82965,nan,nan,nan,nan,nan,nan,-1.221e-07,280726.3373618126,nan,nan,7.384811e-08,280726.1162435055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82940,280726.52997231483,280726.5339717865,280726.5339717865,nan,nan,nan,nan
82966,nan,nan,nan,nan,nan,nan,-1.176e-07,280729.72143149376,nan,nan,1.286979e-08,280729.5007640362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82941,280729.91449284554,280729.91811466217,280729.91811466217,nan,nan,nan,nan
82967,nan,nan,nan,nan,nan,nan,-1.162e-07,280733.10232949257,nan,nan,7.813803e-09,280732.88107504847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82942,280733.2948038578,280733.2988011837,280733.2988011837,nan,nan,nan,nan
82968,nan,nan,nan,nan,nan,nan,-1.193e-07,280736.4873743057,nan,nan,1.256337e-08,280736.26660242083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82943,280736.68033123016,280736.68317604065,280736.6841776371,nan,nan,nan,nan
82969,nan,nan,nan,nan,nan,nan,-1.154e-07,280739.87038469315,nan,nan,6.128473e-08,280739.64899935725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82944,280740.0627281666,280740.0671401024,280740.0671401024,nan,nan,nan,nan
82970,nan,nan,nan,nan,nan,nan,-1.182e-07,280743.2548658848,nan,nan,4.9181e-08,280743.03419365885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82945,280743.4479224682,280743.4509012699,280743.4509012699,nan,nan,nan,nan
82971,nan,nan,nan,nan,nan,nan,-1.166e-07,280746.636367321,nan,nan,1.378907e-09,280746.41551604273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82946,280746.82924485207,280746.83323311806,280746.83323311806,nan,nan,nan,nan
82972,nan,nan,nan,nan,nan,nan,-1.189e-07,280750.0222365856,nan,nan,6.128473e-09,280749.8023833275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82947,280750.21611213684,280750.21910357475,280750.21910357475,nan,nan,nan,nan
82973,nan,nan,nan,nan,nan,nan,-1.28e-07,280753.407599926,nan,nan,1.516796e-08,280753.18774213793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82948,280753.60147094727,280753.6044692993,280753.6044692993,nan,nan,nan,nan
82974,nan,nan,nan,nan,nan,nan,-1.199e-07,280756.79107666016,nan,nan,4.596355e-09,280756.56993904116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82949,280756.9836678505,280756.98766469955,280756.98766469955,nan,nan,nan,nan
82975,nan,nan,nan,nan,nan,nan,-1.143e-07,280760.1751270294,nan,nan,2.160286e-08,280759.95440425875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82950,280760.3681330681,280760.3710093498,280760.3710093498,nan,nan,nan,nan
82976,nan,nan,nan,nan,nan,nan,-1.193e-07,280763.55830812454,nan,nan,1.103125e-08,280763.3375231266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82951,280763.75125193596,280763.7552332878,280763.7552332878,nan,nan,nan,nan
82977,nan,nan,nan,nan,nan,nan,-1.176e-07,280766.9430770874,nan,nan,4.044792e-08,280766.7221664429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82952,280767.1358952522,280767.1388938427,280767.1388938427,nan,nan,nan,nan
82978,nan,nan,nan,nan,nan,nan,-1.229e-07,280770.3262140751,nan,nan,9.192709e-10,280770.10489621165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82953,280770.518625021,280770.52262306213,280770.52262306213,nan,nan,nan,nan
82979,nan,nan,nan,nan,nan,nan,-1.212e-07,280773.71123051643,nan,nan,2.175608e-08,280773.4898623467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82954,280773.903591156,280773.9075882435,280773.9075882435,nan,nan,nan,nan
82980,nan,nan,nan,nan,nan,nan,-1.219e-07,280777.095815897,nan,nan,7.967015e-09,280776.87517180445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82955,280777.2889006138,280777.2918972969,280777.2918972969,nan,nan,nan,nan
82981,nan,nan,nan,nan,nan,nan,-1.284e-07,280780.4804930687,nan,nan,2.298177e-08,280780.2597033024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82956,280780.67343211174,280780.67707562447,280780.67707562447,nan,nan,nan,nan
82982,nan,nan,nan,nan,nan,nan,-1.151e-07,280783.86341404915,nan,nan,1.225694e-09,280783.6427453995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82957,280784.05647420883,280784.0594711304,280784.0594711304,nan,nan,nan,nan
82983,nan,nan,nan,nan,nan,nan,-1.129e-07,280787.2487771511,nan,nan,8.043621e-08,280787.02710881236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82958,280787.4408376217,280787.4436480999,280787.4436480999,nan,nan,nan,nan
82984,nan,nan,nan,nan,nan,nan,-1.288e-07,280790.63000535965,nan,nan,5.255164e-08,280790.40995469096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82959,280790.8236835003,280790.82692456245,280790.82692456245,nan,nan,nan,nan
82985,nan,nan,nan,nan,nan,nan,-1.194e-07,280794.01260638237,nan,nan,3.064237e-10,280793.791985178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82960,280794.20571398735,280794.2087137699,280794.2087137699,nan,nan,nan,nan
82986,nan,nan,nan,nan,nan,nan,-1.144e-07,280797.39760279655,nan,nan,5.439017e-08,280797.1770726681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82961,280797.59080147743,280797.5936436653,280797.5936436653,nan,nan,nan,nan
82987,nan,nan,nan,nan,nan,nan,-1.163e-07,280800.78082227707,nan,nan,6.128471e-10,280800.5591637135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82962,280800.9728925228,280800.97689294815,280800.97689294815,nan,nan,nan,nan
82988,nan,nan,nan,nan,nan,nan,-1.189e-07,280804.16502928734,nan,nan,2.328819e-08,280803.9443682671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82963,280804.3580970764,280804.3610892296,280804.3610892296,nan,nan,nan,nan
82989,nan,nan,nan,nan,nan,nan,-1.202e-07,280807.54689383507,nan,nan,4.167362e-08,280807.3262492657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82964,280807.739978075,280807.74297451973,280807.74297451973,nan,nan,nan,nan
82990,nan,nan,nan,nan,nan,nan,-1.203e-07,280810.93305802345,nan,nan,1.118447e-08,280810.7113894463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82965,280811.1251182556,280811.12812042236,280811.12812042236,nan,nan,nan,nan
82991,nan,nan,nan,nan,nan,nan,-1.195e-07,280814.3166348934,nan,nan,3.064236e-09,280814.09631743433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82966,280814.51004624367,280814.5130062103,280814.5130062103,nan,nan,nan,nan
82992,nan,nan,nan,nan,nan,nan,-1.184e-07,280817.7001233101,nan,nan,1.547439e-08,280817.4794641972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82967,280817.8931930065,280817.8961429596,280817.8961429596,nan,nan,nan,nan
82993,nan,nan,nan,nan,nan,nan,-1.24e-07,280821.0842721462,nan,nan,4.718923e-08,280820.86297049525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82968,280821.2766993046,280821.28071403503,280821.28071403503,nan,nan,nan,nan
82994,nan,nan,nan,nan,nan,nan,-1.147e-07,280824.4692554474,nan,nan,5.362413e-08,280824.2476147652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82969,280824.6613435745,280824.66457247734,280824.66457247734,nan,nan,nan,nan
82995,nan,nan,nan,nan,nan,nan,-1.235e-07,280827.85398054123,nan,nan,4.489106e-08,280827.6327888012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82970,280828.04651761055,280828.0505287647,280828.0505287647,nan,nan,nan,nan
82996,nan,nan,nan,nan,nan,nan,-1.247e-07,280831.23694586754,nan,nan,5.515626e-09,280831.0159870625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82971,280831.4297158718,280831.4337120056,280831.4337120056,nan,nan,nan,nan
82997,nan,nan,nan,nan,nan,nan,-1.274e-07,280834.6223766804,nan,nan,5.347093e-08,280834.4008301735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82972,280834.81551909447,280834.81951880455,280834.81951880455,nan,nan,nan,nan
82998,nan,nan,nan,nan,nan,nan,-1.226e-07,280838.00457572937,nan,nan,5.822048e-09,280837.78417315485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82973,280838.1979019642,280838.2009000778,280838.2009000778,nan,nan,nan,nan
82999,nan,nan,nan,nan,nan,nan,-1.176e-07,280841.3884394169,nan,nan,3.677083e-09,280841.16756191256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82974,280841.5812907219,280841.58529019356,280841.58529019356,nan,nan,nan,nan
