index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
33892,nan,nan,nan,nan,nan,nan,-2.58957e-05,114697.5109345913,nan,nan,0.0006134245,114697.28961958885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33881,114697.70334839821,114701.09302330017,114701.09302330017,nan,nan,nan,nan
33893,nan,nan,nan,nan,nan,nan,-2.59016e-05,114700.89590001106,nan,nan,0.0006133424,114700.6752945423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33882,114701.08902335167,114704.47818756104,114704.47818756104,nan,nan,nan,nan
33894,nan,nan,nan,nan,nan,nan,-2.59046e-05,114704.28117346764,nan,nan,0.0006133915,114704.06043782234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33883,114704.4741666317,114707.85766267776,114707.85766267776,nan,nan,nan,nan
33895,nan,nan,nan,nan,nan,nan,-2.59071e-05,114707.6618552208,nan,nan,0.0006133766,114707.44094815254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33884,114707.8546769619,114711.24244403839,114711.24244403839,nan,nan,nan,nan
33896,nan,nan,nan,nan,nan,nan,-2.58963e-05,114711.04614186287,nan,nan,0.0006133065,114710.82471766471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33885,114711.23844647408,114714.62785768509,114714.62785768509,nan,nan,nan,nan
33897,nan,nan,nan,nan,nan,nan,-2.59015e-05,114714.43122196198,nan,nan,0.0006135373,114714.21010627746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33886,114714.62383508682,114718.01295948029,114718.01295948029,nan,nan,nan,nan
33898,nan,nan,nan,nan,nan,nan,-2.59011e-05,114717.81586956978,nan,nan,0.0006134842,114717.59523072242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33887,114718.00895953178,114721.39578700066,114721.39578700066,nan,nan,nan,nan
33899,nan,nan,nan,nan,nan,nan,-2.59028e-05,114721.19953608513,nan,nan,0.0006132866,114720.9790669918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33888,114721.39279580116,114724.7827436924,114724.7827436924,nan,nan,nan,nan
33900,nan,nan,nan,nan,nan,nan,-2.58962e-05,114724.585770607,nan,nan,0.0006133133,114724.36501731872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33889,114724.77874612808,114728.16845989227,114728.16845989227,nan,nan,nan,nan
33901,nan,nan,nan,nan,nan,nan,-2.59137e-05,114727.97240281105,nan,nan,0.0006134001,114727.75173511505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33890,114728.16546392441,114731.55277895927,114731.55277895927,nan,nan,nan,nan
33902,nan,nan,nan,nan,nan,nan,-2.59076e-05,114731.35624408722,nan,nan,0.0006133494,114731.13508071899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33891,114731.54880952835,114734.9368622303,114734.9368622303,nan,nan,nan,nan
33903,nan,nan,nan,nan,nan,nan,-2.58981e-05,114734.74051094055,nan,nan,0.0006132947,114734.51913657188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33892,114734.93286538124,114738.32334375381,114738.32334375381,nan,nan,nan,nan
33904,nan,nan,nan,nan,nan,nan,-2.58972e-05,114738.12606954575,nan,nan,0.0006133383,114737.90520849227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33893,114738.31893730164,114741.70805001259,114741.70805001259,nan,nan,nan,nan
33905,nan,nan,nan,nan,nan,nan,-2.58989e-05,114741.51132392883,nan,nan,0.0006134399,114741.29030098915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33894,114741.70402979851,114745.09194326401,114745.09194326401,nan,nan,nan,nan
33906,nan,nan,nan,nan,nan,nan,-2.59034e-05,114744.89539337158,nan,nan,0.0006134578,114744.6742614746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33895,114745.08799028397,114748.47639942169,114748.47639942169,nan,nan,nan,nan
33907,nan,nan,nan,nan,nan,nan,-2.5903e-05,114748.27954602242,nan,nan,0.0006133147,114748.05892124175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33896,114748.47265005112,114751.86065649986,114751.86065649986,nan,nan,nan,nan
33908,nan,nan,nan,nan,nan,nan,-2.5899e-05,114751.66463112831,nan,nan,0.0006133216,114751.44367136955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33897,114751.85740017891,114755.24427008629,114755.24427008629,nan,nan,nan,nan
33909,nan,nan,nan,nan,nan,nan,-2.58953e-05,114755.04844379425,nan,nan,0.0006133746,114754.82752718925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33898,114755.24125599861,114758.62772250175,114758.62772250175,nan,nan,nan,nan
33910,nan,nan,nan,nan,nan,nan,-2.59008e-05,114758.43134784698,nan,nan,0.0006135362,114758.21099677085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33899,114758.62472558022,114762.01169037819,114762.01169037819,nan,nan,nan,nan
33911,nan,nan,nan,nan,nan,nan,-2.59046e-05,114761.81460618973,nan,nan,0.0006133159,114761.59394016265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33900,114762.00766897202,114765.39620661736,114765.39620661736,nan,nan,nan,nan
33912,nan,nan,nan,nan,nan,nan,-2.59052e-05,114765.19993948936,nan,nan,0.0006134219,114764.97947945594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33901,114765.3932082653,114768.7792069912,114768.7792069912,nan,nan,nan,nan
33913,nan,nan,nan,nan,nan,nan,-2.59032e-05,114768.58313798904,nan,nan,0.0006135338,114768.36147847175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33902,114768.77520728111,114772.16386985779,114772.16386985779,nan,nan,nan,nan
33914,nan,nan,nan,nan,nan,nan,-2.59089e-05,114771.96752142906,nan,nan,0.0006135053,114771.74614419937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33903,114772.15987300873,114775.54821681976,114775.54821681976,nan,nan,nan,nan
33915,nan,nan,nan,nan,nan,nan,-2.59076e-05,114775.35148215294,nan,nan,0.000613293,114775.13105764388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33904,114775.54478645325,114778.92972683907,114778.92972683907,nan,nan,nan,nan
33916,nan,nan,nan,nan,nan,nan,-2.59089e-05,114778.73338294029,nan,nan,0.0006134008,114778.5120789051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33905,114778.92580771446,114782.310587883,114782.310587883,nan,nan,nan,nan
33917,nan,nan,nan,nan,nan,nan,-2.59022e-05,114782.1155307293,nan,nan,0.0006133654,114781.8938943386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33906,114782.30762314796,114785.69250106812,114785.69250106812,nan,nan,nan,nan
33918,nan,nan,nan,nan,nan,nan,-2.5907e-05,114785.49617099762,nan,nan,0.0006134708,114785.27480711936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33907,114785.68853592873,114789.07779598236,114789.07779598236,nan,nan,nan,nan
33919,nan,nan,nan,nan,nan,nan,-2.59027e-05,114788.88173770905,nan,nan,0.0006133944,114788.6601237297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33908,114789.07385253906,114792.4621193409,114792.4621193409,nan,nan,nan,nan
33920,nan,nan,nan,nan,nan,nan,-2.58982e-05,114792.26533722878,nan,nan,0.0006135114,114792.04437961578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33909,114792.45810842514,114795.8461368084,114795.8461368084,nan,nan,nan,nan
33921,nan,nan,nan,nan,nan,nan,-2.591e-05,114795.65007996559,nan,nan,0.0006135888,114795.42941012382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33910,114795.84313893318,114799.23111200333,114799.23111200333,nan,nan,nan,nan
33922,nan,nan,nan,nan,nan,nan,-2.59016e-05,114799.03329968452,nan,nan,0.0006134437,114798.81336226463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33911,114799.22709107399,114802.61344456673,114802.61344456673,nan,nan,nan,nan
33923,nan,nan,nan,nan,nan,nan,-2.5894e-05,114802.41737651825,nan,nan,0.0006134055,114802.19687094688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33912,114802.61059975624,114806.00051546097,114806.00051546097,nan,nan,nan,nan
33924,nan,nan,nan,nan,nan,nan,-2.58996e-05,114805.8040034771,nan,nan,0.0006132856,114805.58280529975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33913,114805.99653410912,114809.38302516937,114809.38302516937,nan,nan,nan,nan
33925,nan,nan,nan,nan,nan,nan,-2.5898e-05,114809.18610858917,nan,nan,0.0006133312,114808.96528496742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33914,114809.37901377678,114812.76636314392,114812.76636314392,nan,nan,nan,nan
33926,nan,nan,nan,nan,nan,nan,-2.59074e-05,114812.5698132515,nan,nan,0.0006135175,114812.34866633415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33915,114812.76239514351,114816.15125274658,114816.15125274658,nan,nan,nan,nan
33927,nan,nan,nan,nan,nan,nan,-2.59061e-05,114815.95472025871,nan,nan,0.0006133427,114815.73350014686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33916,114816.14722895622,114819.53689622879,114819.53689622879,nan,nan,nan,nan
33928,nan,nan,nan,nan,nan,nan,-2.59019e-05,114819.33957505226,nan,nan,0.0006134055,114819.11871757507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33917,114819.53244638443,114822.92005085945,114822.92005085945,nan,nan,nan,nan
33929,nan,nan,nan,nan,nan,nan,-2.59078e-05,114822.72377538681,nan,nan,0.0006133107,114822.50212826728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33918,114822.91585707664,114826.3053650856,114826.3053650856,nan,nan,nan,nan
33930,nan,nan,nan,nan,nan,nan,-2.59046e-05,114826.1088438034,nan,nan,0.0006132356,114825.88764038085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33919,114826.30136919022,114829.68912220001,114829.68912220001,nan,nan,nan,nan
33931,nan,nan,nan,nan,nan,nan,-2.58981e-05,114829.49298334122,nan,nan,0.0006133842,114829.27139678001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33920,114829.68512558937,114833.07376050949,114833.07376050949,nan,nan,nan,nan
33932,nan,nan,nan,nan,nan,nan,-2.5899e-05,114832.87717580795,nan,nan,0.0006133837,114832.65604748725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33921,114833.06977629662,114836.45828056335,114836.45828056335,nan,nan,nan,nan
33933,nan,nan,nan,nan,nan,nan,-2.59014e-05,114836.26194882393,nan,nan,0.0006134944,114836.04125800132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33922,114836.45498681068,114839.84172463417,114839.84172463417,nan,nan,nan,nan
33934,nan,nan,nan,nan,nan,nan,-2.59005e-05,114839.64485764503,nan,nan,0.0006133771,114839.42399778366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33923,114839.83772659302,114843.22480893135,114843.22480893135,nan,nan,nan,nan
33935,nan,nan,nan,nan,nan,nan,-2.59027e-05,114843.02894210815,nan,nan,0.0006131976,114842.80809082984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33924,114843.2218196392,114846.61050701141,114846.61050701141,nan,nan,nan,nan
33936,nan,nan,nan,nan,nan,nan,-2.58933e-05,114846.41361451149,nan,nan,0.0006134718,114846.19279923438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33925,114846.60652804375,114849.99486756325,114849.99486756325,nan,nan,nan,nan
33937,nan,nan,nan,nan,nan,nan,-2.59016e-05,114849.79778647423,nan,nan,0.0006135932,114849.57713880538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33926,114849.99086761475,114853.3806643486,114853.3806643486,nan,nan,nan,nan
33938,nan,nan,nan,nan,nan,nan,-2.59032e-05,114853.18408489227,nan,nan,0.0006134469,114852.96339716911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33927,114853.37712597847,114856.76330161095,114856.76330161095,nan,nan,nan,nan
33939,nan,nan,nan,nan,nan,nan,-2.58992e-05,114856.5661547184,nan,nan,0.0006134458,114856.34455194473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33928,114856.75828075409,114860.14735293388,114860.14735293388,nan,nan,nan,nan
33940,nan,nan,nan,nan,nan,nan,-2.59066e-05,114859.95027041435,nan,nan,0.0006132887,114859.72967734336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33929,114860.14340615273,114863.53384780884,114863.53384780884,nan,nan,nan,nan
33941,nan,nan,nan,nan,nan,nan,-2.58989e-05,114863.33619594574,nan,nan,0.0006133324,114863.11511888503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33930,114863.5288476944,114866.91589474678,114866.91589474678,nan,nan,nan,nan
33942,nan,nan,nan,nan,nan,nan,-2.58999e-05,114866.71994423866,nan,nan,0.0006134793,114866.49913516044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33931,114866.9128639698,114870.29954481125,114870.29954481125,nan,nan,nan,nan
33943,nan,nan,nan,nan,nan,nan,-2.59009e-05,114870.10346007347,nan,nan,0.000613415,114869.88281383514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33932,114870.2965426445,114873.68352866173,114873.68352866173,nan,nan,nan,nan
33944,nan,nan,nan,nan,nan,nan,-2.58992e-05,114873.48714518547,nan,nan,0.0006133299,114873.26580109596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33933,114873.67952990532,114877.06973743439,114877.06973743439,nan,nan,nan,nan
33945,nan,nan,nan,nan,nan,nan,-2.5895e-05,114876.87341070175,nan,nan,0.0006133394,114876.65202059745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33934,114877.06574940681,114880.45512986183,114880.45512986183,nan,nan,nan,nan
33946,nan,nan,nan,nan,nan,nan,-2.5895e-05,114880.25804877281,nan,nan,0.0006132958,114880.03740253448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33935,114880.45113134384,114883.83870458603,114883.83870458603,nan,nan,nan,nan
33947,nan,nan,nan,nan,nan,nan,-2.58945e-05,114883.64160823822,nan,nan,0.0006133312,114883.42096176147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33936,114883.83469057083,114887.22393250465,114887.22393250465,nan,nan,nan,nan
33948,nan,nan,nan,nan,nan,nan,-2.58922e-05,114887.02741217613,nan,nan,0.0006133845,114886.8062063694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33937,114887.21993517876,114890.60851693153,114890.60851693153,nan,nan,nan,nan
33949,nan,nan,nan,nan,nan,nan,-2.59158e-05,114890.41155648232,nan,nan,0.0006135598,114890.19083538055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33938,114890.60456418991,114893.99202179909,114893.99202179909,nan,nan,nan,nan
33950,nan,nan,nan,nan,nan,nan,-2.58966e-05,114893.7952682972,nan,nan,0.0006135592,114893.57427945136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33939,114893.98800826073,114897.37717461586,114897.37717461586,nan,nan,nan,nan
33951,nan,nan,nan,nan,nan,nan,-2.58968e-05,114897.18034410477,nan,nan,0.000613319,114896.95982685089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33940,114897.37355566025,114900.76126503944,114900.76126503944,nan,nan,nan,nan
33952,nan,nan,nan,nan,nan,nan,-2.59083e-05,114900.56541156769,nan,nan,0.0006134891,114900.34453644752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33941,114900.75826525688,114904.14532279968,114904.14532279968,nan,nan,nan,nan
33953,nan,nan,nan,nan,nan,nan,-2.59e-05,114903.94934368134,nan,nan,0.000613416,114903.72863569259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33942,114904.14236450195,114907.52836346626,114907.52836346626,nan,nan,nan,nan
33954,nan,nan,nan,nan,nan,nan,-2.5899e-05,114907.33246564865,nan,nan,0.0006134839,114907.11167659759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33943,114907.52540540695,114910.91207814217,114910.91207814217,nan,nan,nan,nan
33955,nan,nan,nan,nan,nan,nan,-2.59e-05,114910.7156059742,nan,nan,0.000613411,114910.49437680244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33944,114910.9081056118,114914.29744291306,114914.29744291306,nan,nan,nan,nan
33956,nan,nan,nan,nan,nan,nan,-2.59044e-05,114914.10074543953,nan,nan,0.0006133695,114913.8797155857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33945,114914.29344439507,114917.6821885109,114917.6821885109,nan,nan,nan,nan
33957,nan,nan,nan,nan,nan,nan,-2.5914e-05,114917.48545694351,nan,nan,0.000613404,114917.26446213722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33946,114917.67819094658,114921.06544518471,114921.06544518471,nan,nan,nan,nan
33958,nan,nan,nan,nan,nan,nan,-2.58981e-05,114920.86836528778,nan,nan,0.0006135518,114920.64669361114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33947,114921.0604224205,114924.45210528374,114924.45210528374,nan,nan,nan,nan
33959,nan,nan,nan,nan,nan,nan,-2.59005e-05,114924.25463652611,nan,nan,0.0006135488,114924.03337683677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33948,114924.44710564613,114927.8346478939,114927.8346478939,nan,nan,nan,nan
33960,nan,nan,nan,nan,nan,nan,-2.59029e-05,114927.63704156876,nan,nan,0.0006133845,114927.41718854904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33949,114927.8309173584,114931.21701145172,114931.21701145172,nan,nan,nan,nan
33961,nan,nan,nan,nan,nan,nan,-2.58943e-05,114931.02114582062,nan,nan,0.0006133671,114930.80028452873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33950,114931.21401333809,114934.60155701637,114934.60155701637,nan,nan,nan,nan
33962,nan,nan,nan,nan,nan,nan,-2.59061e-05,114934.40417432785,nan,nan,0.0006134222,114934.18350949287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33951,114934.59723830223,114937.9859495163,114937.9859495163,nan,nan,nan,nan
33963,nan,nan,nan,nan,nan,nan,-2.58934e-05,114937.78807806969,nan,nan,0.0006132439,114937.56727423667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33952,114937.98195052147,114941.37067365646,114941.37067365646,nan,nan,nan,nan
33964,nan,nan,nan,nan,nan,nan,-2.58955e-05,114941.17381930351,nan,nan,0.0006134211,114940.95309033393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33953,114941.3668191433,114944.75264692307,114944.75264692307,nan,nan,nan,nan
33965,nan,nan,nan,nan,nan,nan,-2.59093e-05,114944.5565764904,nan,nan,0.0006134147,114944.33608379363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33954,114944.749812603,114948.13825774193,114948.13825774193,nan,nan,nan,nan
33966,nan,nan,nan,nan,nan,nan,-2.58975e-05,114947.94024920464,nan,nan,0.000613512,114947.71950592994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33955,114948.1332347393,114951.52326321602,114951.52326321602,nan,nan,nan,nan
33967,nan,nan,nan,nan,nan,nan,-2.59057e-05,114951.32590126991,nan,nan,0.0006132155,114951.10451068878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33956,114951.51823949814,114954.90624332428,114954.90624332428,nan,nan,nan,nan
33968,nan,nan,nan,nan,nan,nan,-2.59098e-05,114954.7094297409,nan,nan,0.0006134745,114954.48850193023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33957,114954.9022307396,114958.29016828537,114958.29016828537,nan,nan,nan,nan
33969,nan,nan,nan,nan,nan,nan,-2.5893e-05,114958.09320831299,nan,nan,0.000613324,114957.87241854667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33958,114958.28614735603,114961.67443752289,114961.67443752289,nan,nan,nan,nan
33970,nan,nan,nan,nan,nan,nan,-2.58982e-05,114961.47751140594,nan,nan,0.0006134795,114961.25670924186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33959,114961.67043805122,114965.05905246735,114965.05905246735,nan,nan,nan,nan
33971,nan,nan,nan,nan,nan,nan,-2.58905e-05,114964.86197113991,nan,nan,0.000613476,114964.64132347106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33960,114965.05505228043,114968.44264388084,114968.44264388084,nan,nan,nan,nan
33972,nan,nan,nan,nan,nan,nan,-2.58924e-05,114968.24591779709,nan,nan,0.0006133249,114968.02491750717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33961,114968.43864631653,114971.82703661919,114971.82703661919,nan,nan,nan,nan
33973,nan,nan,nan,nan,nan,nan,-2.59006e-05,114971.63085412979,nan,nan,0.0006132901,114971.41006579399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33962,114971.82379460335,114975.20929169655,114975.20929169655,nan,nan,nan,nan
33974,nan,nan,nan,nan,nan,nan,-2.59015e-05,114975.0125849247,nan,nan,0.0006134498,114974.7923344612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33963,114975.20606327057,114978.59443998337,114978.59443998337,nan,nan,nan,nan
33975,nan,nan,nan,nan,nan,nan,-2.59013e-05,114978.39757943153,nan,nan,0.0006134091,114978.17671265602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33964,114978.59044146538,114981.97748351097,114981.97748351097,nan,nan,nan,nan
33976,nan,nan,nan,nan,nan,nan,-2.58957e-05,114981.7811536789,nan,nan,0.0006134357,114981.55976023673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33965,114981.9734890461,114985.36232757568,114985.36232757568,nan,nan,nan,nan
33977,nan,nan,nan,nan,nan,nan,-2.58944e-05,114985.16596841812,nan,nan,0.0006133344,114984.94560494422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33966,114985.35933375359,114988.74757814407,114988.74757814407,nan,nan,nan,nan
33978,nan,nan,nan,nan,nan,nan,-2.58981e-05,114988.55071353912,nan,nan,0.0006134133,114988.32985296249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33967,114988.74358177185,114992.13071417809,114992.13071417809,nan,nan,nan,nan
33979,nan,nan,nan,nan,nan,nan,-2.58964e-05,114991.93474316597,nan,nan,0.0006133275,114991.71398701667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33968,114992.12771582603,114995.51431202888,114995.51431202888,nan,nan,nan,nan
33980,nan,nan,nan,nan,nan,nan,-2.58922e-05,114995.3179974556,nan,nan,0.0006134064,114995.09658732414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33969,114995.5103161335,114998.90117168427,114998.90117168427,nan,nan,nan,nan
33981,nan,nan,nan,nan,nan,nan,-2.59003e-05,114998.70428299904,nan,nan,0.0006132328,114998.48311605453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33970,114998.89684486389,115002.28448653221,115002.28448653221,nan,nan,nan,nan
33982,nan,nan,nan,nan,nan,nan,-2.59003e-05,115002.08759999275,nan,nan,0.0006133061,115001.86673703193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33971,115002.2804658413,115005.66917872429,115005.66917872429,nan,nan,nan,nan
33983,nan,nan,nan,nan,nan,nan,-2.58925e-05,115005.47210907936,nan,nan,0.0006133018,115005.25143995284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33972,115005.6651687622,115009.05279898643,115009.05279898643,nan,nan,nan,nan
33984,nan,nan,nan,nan,nan,nan,-2.58924e-05,115008.85644555092,nan,nan,0.0006133197,115008.636068964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33973,115009.04979777336,115012.43738484383,115012.43738484383,nan,nan,nan,nan
33985,nan,nan,nan,nan,nan,nan,-2.58911e-05,115012.24231648445,nan,nan,0.0006133151,115012.02065505981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33974,115012.43438386917,115015.8224003315,115015.8224003315,nan,nan,nan,nan
