index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
63837,nan,nan,nan,nan,nan,nan,-6.21393e-05,216000.17393946648,nan,nan,0.0007068994,215999.9530154705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63816,216000.36674427986,216003.75444865227,216003.75444865227,nan,nan,nan,nan
63838,nan,nan,nan,nan,nan,nan,-6.21398e-05,216003.55736589432,nan,nan,0.0007070116,216003.33674349784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63817,216003.7504723072,216007.13789653778,216007.13789653778,nan,nan,nan,nan
63839,nan,nan,nan,nan,nan,nan,-6.2144e-05,216006.94154834747,nan,nan,0.0007070295,216006.72017040252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63818,216007.13389921188,216010.52185750008,216010.52185750008,nan,nan,nan,nan
63840,nan,nan,nan,nan,nan,nan,-6.21383e-05,216010.32509589195,nan,nan,0.0007069943,216010.10458865165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63819,216010.518317461,216013.906144619,216013.906144619,nan,nan,nan,nan
63841,nan,nan,nan,nan,nan,nan,-6.21487e-05,216013.70926117897,nan,nan,0.0007070695,216013.4884182453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63820,216013.90214705467,216017.2909078598,216017.2909078598,nan,nan,nan,nan
63842,nan,nan,nan,nan,nan,nan,-6.21462e-05,216017.09353661537,nan,nan,0.0007070859,216016.87320342063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63821,216017.28693223,216020.6735227108,216020.6735227108,nan,nan,nan,nan
63843,nan,nan,nan,nan,nan,nan,-6.21519e-05,216020.476480484,nan,nan,0.0007070703,216020.2547606468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63822,216020.66848945618,216024.05663013458,216024.05663013458,nan,nan,nan,nan
63844,nan,nan,nan,nan,nan,nan,-6.215e-05,216023.8605594635,nan,nan,0.000706884,216023.63990488052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63823,216024.05363368988,216027.44148278236,216027.44148278236,nan,nan,nan,nan
63845,nan,nan,nan,nan,nan,nan,-6.21505e-05,216027.24442863464,nan,nan,0.0007070102,216027.02373375892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63824,216027.43746256828,216030.82544517517,216030.82544517517,nan,nan,nan,nan
63846,nan,nan,nan,nan,nan,nan,-6.21417e-05,216030.62858223915,nan,nan,0.0007071007,216030.40770568847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63825,216030.82143449783,216034.20927929878,216034.20927929878,nan,nan,nan,nan
63847,nan,nan,nan,nan,nan,nan,-6.21411e-05,216034.01292824745,nan,nan,0.0007069077,216033.79256358146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63826,216034.20629239082,216037.59371972084,216037.59371972084,nan,nan,nan,nan
63848,nan,nan,nan,nan,nan,nan,-6.21408e-05,216037.39783620834,nan,nan,0.0007070086,216037.17701234817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63827,216037.59074115753,216040.97649168968,216040.97649168968,nan,nan,nan,nan
63849,nan,nan,nan,nan,nan,nan,-6.21383e-05,216040.77954506874,nan,nan,0.0007071077,216040.558765316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63828,216040.97249412537,216044.3613474369,216044.3613474369,nan,nan,nan,nan
63850,nan,nan,nan,nan,nan,nan,-6.21443e-05,216044.16393256187,nan,nan,0.0007068187,216043.94261803626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63829,216044.35634684563,216047.74441838264,216047.74441838264,nan,nan,nan,nan
63851,nan,nan,nan,nan,nan,nan,-6.21453e-05,216047.54806804657,nan,nan,0.0007072653,216047.32769289016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63830,216047.74142169952,216051.12533402443,216051.12533402443,nan,nan,nan,nan
63852,nan,nan,nan,nan,nan,nan,-6.21355e-05,216050.92892336845,nan,nan,0.0007069794,216050.70764007568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63831,216051.12136888504,216054.5066716671,216054.5066716671,nan,nan,nan,nan
63853,nan,nan,nan,nan,nan,nan,-6.2135e-05,216054.310806036,nan,nan,0.0007069396,216054.0899447441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63832,216054.50367355347,216057.8936803341,216057.8936803341,nan,nan,nan,nan
63854,nan,nan,nan,nan,nan,nan,-6.21475e-05,216057.69687390327,nan,nan,0.0007070343,216057.47597851753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63833,216057.8897073269,216061.277936697,216061.277936697,nan,nan,nan,nan
63855,nan,nan,nan,nan,nan,nan,-6.21408e-05,216061.0807683468,nan,nan,0.0007071127,216060.86021294593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63834,216061.2739417553,216064.65975403786,216064.65975403786,nan,nan,nan,nan
63856,nan,nan,nan,nan,nan,nan,-6.214e-05,216064.46309685707,nan,nan,0.0007070451,216064.2420228958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63835,216064.65575170517,216068.043820858,216068.043820858,nan,nan,nan,nan
63857,nan,nan,nan,nan,nan,nan,-6.21327e-05,216067.8474984169,nan,nan,0.0007070052,216067.62609496116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63836,216068.03982377052,216071.4293577671,216071.4293577671,nan,nan,nan,nan
63858,nan,nan,nan,nan,nan,nan,-6.21483e-05,216071.2332997322,nan,nan,0.000707096,216071.01265969276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63837,216071.42638850212,216074.81305003166,216074.81305003166,nan,nan,nan,nan
63859,nan,nan,nan,nan,nan,nan,-6.21377e-05,216074.6162891388,nan,nan,0.0007069342,216074.3953238964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63838,216074.80905270576,216078.19578242302,216078.19578242302,nan,nan,nan,nan
63860,nan,nan,nan,nan,nan,nan,-6.21473e-05,216077.9987103939,nan,nan,0.0007070487,216077.7780670166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63839,216078.19179582596,216081.58080267906,216081.58080267906,nan,nan,nan,nan
63861,nan,nan,nan,nan,nan,nan,-6.21429e-05,216081.3840765953,nan,nan,0.0007069049,216081.16384329795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63840,216081.57757210732,216084.9646177292,216084.9646177292,nan,nan,nan,nan
63862,nan,nan,nan,nan,nan,nan,-6.2143e-05,216084.767475605,nan,nan,0.0007069318,216084.5468667984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63841,216084.96059560776,216088.3481309414,216088.3481309414,nan,nan,nan,nan
63863,nan,nan,nan,nan,nan,nan,-6.21424e-05,216088.15125465393,nan,nan,0.0007069147,216087.9304045677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63842,216088.34413337708,216091.73044347763,216091.73044347763,nan,nan,nan,nan
63864,nan,nan,nan,nan,nan,nan,-6.21383e-05,216091.53488874435,nan,nan,0.0007070908,216091.31327524185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63843,216091.7270040512,216095.1180639267,216095.1180639267,nan,nan,nan,nan
63865,nan,nan,nan,nan,nan,nan,-6.21439e-05,216094.92053103447,nan,nan,0.0007069506,216094.69932165145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63844,216095.11305046082,216098.50208067894,216098.50208067894,nan,nan,nan,nan
63866,nan,nan,nan,nan,nan,nan,-6.21419e-05,216098.30488085747,nan,nan,0.0007071049,216098.0842110157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63845,216098.49793982506,216101.8837878704,216101.8837878704,nan,nan,nan,nan
63867,nan,nan,nan,nan,nan,nan,-6.21391e-05,216101.6874988079,nan,nan,0.0007069561,216101.46606221198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63846,216101.87979102135,216105.2692053318,216105.2692053318,nan,nan,nan,nan
63868,nan,nan,nan,nan,nan,nan,-6.21449e-05,216105.07285261154,nan,nan,0.0007070885,216104.851485157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63847,216105.26521396637,216108.65314245224,216108.65314245224,nan,nan,nan,nan
63869,nan,nan,nan,nan,nan,nan,-6.21337e-05,216108.45660328865,nan,nan,0.0007071006,216108.2358798027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63848,216108.64960861206,216112.03875231743,216112.03875231743,nan,nan,nan,nan
63870,nan,nan,nan,nan,nan,nan,-6.21354e-05,216111.8418571949,nan,nan,0.0007070935,216111.62102332115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63849,216112.0347521305,216115.42145061493,216115.42145061493,nan,nan,nan,nan
63871,nan,nan,nan,nan,nan,nan,-6.21483e-05,216115.2249789238,nan,nan,0.0007070266,216115.00324215888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63850,216115.41697096825,216118.80740952492,216118.80740952492,nan,nan,nan,nan
63872,nan,nan,nan,nan,nan,nan,-6.21455e-05,216118.61095881462,nan,nan,0.0007068402,216118.38967957496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63851,216118.80340838432,216122.1915113926,216122.1915113926,nan,nan,nan,nan
63873,nan,nan,nan,nan,nan,nan,-6.21295e-05,216121.9941368103,nan,nan,0.0007071322,216121.77278175353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63852,216122.1865105629,216125.57402992249,216125.57402992249,nan,nan,nan,nan
63874,nan,nan,nan,nan,nan,nan,-6.21378e-05,216125.37801218033,nan,nan,0.0007071147,216125.15730228423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63853,216125.5710310936,216128.95951843262,216128.95951843262,nan,nan,nan,nan
63875,nan,nan,nan,nan,nan,nan,-6.21464e-05,216128.76297974586,nan,nan,0.0007069568,216128.54139437675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63854,216128.9551231861,216132.34406018257,216132.34406018257,nan,nan,nan,nan
63876,nan,nan,nan,nan,nan,nan,-6.21373e-05,216132.1480140686,nan,nan,0.0007068384,216131.9273349285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63855,216132.34106373787,216135.72952604294,216135.72952604294,nan,nan,nan,nan
63877,nan,nan,nan,nan,nan,nan,-6.21379e-05,216135.53278708458,nan,nan,0.0007069276,216135.3117743969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63856,216135.72550320625,216139.1130001545,216139.1130001545,nan,nan,nan,nan
63878,nan,nan,nan,nan,nan,nan,-6.21398e-05,216138.91609978676,nan,nan,0.0007069577,216138.69527926444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63857,216139.1090080738,216142.49689769745,216142.49689769745,nan,nan,nan,nan
63879,nan,nan,nan,nan,nan,nan,-6.21408e-05,216142.3010072708,nan,nan,0.0007068932,216142.08017101287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63858,216142.49389982224,216145.8815357685,216145.8815357685,nan,nan,nan,nan
63880,nan,nan,nan,nan,nan,nan,-6.2143e-05,216145.6847934723,nan,nan,0.0007071129,216145.46457853317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63859,216145.87830734253,216149.26454353333,216149.26454353333,nan,nan,nan,nan
63881,nan,nan,nan,nan,nan,nan,-6.21417e-05,216149.0675842762,nan,nan,0.0007070984,216148.8474942684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63860,216149.26122307777,216152.64786100388,216152.64786100388,nan,nan,nan,nan
63882,nan,nan,nan,nan,nan,nan,-6.21405e-05,216152.45116376877,nan,nan,0.0007071078,216152.2301334381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63861,216152.64386224747,216156.03229379654,216156.03229379654,nan,nan,nan,nan
63883,nan,nan,nan,nan,nan,nan,-6.21398e-05,216155.8354628086,nan,nan,0.0007068746,216155.61483898162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63862,216156.02856779099,216159.41764640808,216159.41764640808,nan,nan,nan,nan
63884,nan,nan,nan,nan,nan,nan,-6.21379e-05,216159.22129678726,nan,nan,0.0007070192,216158.99992170333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63863,216159.4136505127,216162.80158233643,216162.80158233643,nan,nan,nan,nan
63885,nan,nan,nan,nan,nan,nan,-6.21372e-05,216162.60450053215,nan,nan,0.0007071504,216162.38389363288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63864,216162.79762244225,216166.18623375893,216166.18623375893,nan,nan,nan,nan
63886,nan,nan,nan,nan,nan,nan,-6.21401e-05,216165.99037885666,nan,nan,0.0007070818,216165.7695065975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63865,216166.18323540688,216169.56916069984,216169.56916069984,nan,nan,nan,nan
63887,nan,nan,nan,nan,nan,nan,-6.21359e-05,216169.37232542038,nan,nan,0.0007071036,216169.1508792877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63866,216169.56460809708,216172.95521211624,216172.95521211624,nan,nan,nan,nan
63888,nan,nan,nan,nan,nan,nan,-6.21431e-05,216172.75854039192,nan,nan,0.0007070332,216172.537966156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63867,216172.95169496536,216176.33554434776,216176.33554434776,nan,nan,nan,nan
63889,nan,nan,nan,nan,nan,nan,-6.21308e-05,216176.13948607445,nan,nan,0.0007071354,216175.9188179016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63868,216176.33254671097,216179.72250294685,216179.72250294685,nan,nan,nan,nan
63890,nan,nan,nan,nan,nan,nan,-6.21355e-05,216179.52561187744,nan,nan,0.0007071514,216179.3047756195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63869,216179.71850442886,216183.10657930374,216183.10657930374,nan,nan,nan,nan
63891,nan,nan,nan,nan,nan,nan,-6.21369e-05,216182.91051983833,nan,nan,0.0007068274,216182.68993988037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63870,216183.10366868973,216186.4887366295,216186.4887366295,nan,nan,nan,nan
63892,nan,nan,nan,nan,nan,nan,-6.21313e-05,216186.29163742065,nan,nan,0.0007070068,216186.07102193832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63871,216186.4857392311,216189.87300348282,216189.87300348282,nan,nan,nan,nan
63893,nan,nan,nan,nan,nan,nan,-6.21397e-05,216189.67668509483,nan,nan,0.0007070189,216189.45626296996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63872,216189.86999177933,216193.2575750351,216193.2575750351,nan,nan,nan,nan
63894,nan,nan,nan,nan,nan,nan,-6.21311e-05,216193.06071949005,nan,nan,0.0007069645,216192.83984866142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63873,216193.25357747078,216196.64114379883,216196.64114379883,nan,nan,nan,nan
63895,nan,nan,nan,nan,nan,nan,-6.21373e-05,216196.44427156448,nan,nan,0.0007069478,216196.22342791557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63874,216196.63715672493,216200.02536320686,216200.02536320686,nan,nan,nan,nan
63896,nan,nan,nan,nan,nan,nan,-6.21391e-05,216199.82818293571,nan,nan,0.0007072471,216199.60760297775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63875,216200.0213317871,216203.40977215767,216203.40977215767,nan,nan,nan,nan
63897,nan,nan,nan,nan,nan,nan,-6.21356e-05,216203.21278047562,nan,nan,0.0007070343,216202.992086792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63876,216203.40581560135,216206.79471874237,216206.79471874237,nan,nan,nan,nan
63898,nan,nan,nan,nan,nan,nan,-6.21397e-05,216206.5978474617,nan,nan,0.0007070053,216206.3762482643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63877,216206.78997707367,216210.18100261688,216210.18100261688,nan,nan,nan,nan
63899,nan,nan,nan,nan,nan,nan,-6.21349e-05,216209.9839208126,nan,nan,0.0007070514,216209.7632748127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63878,216210.17700362206,216213.56238865852,216213.56238865852,nan,nan,nan,nan
63900,nan,nan,nan,nan,nan,nan,-6.21314e-05,216213.36689567566,nan,nan,0.0007069627,216213.1451622486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63879,216213.55889105797,216217.2036588192,216217.2036588192,216213.56238865852,216217.2036588192,nan,nan
63901,nan,nan,nan,nan,nan,nan,-6.21347e-05,216216.75184583664,nan,nan,0.0007070327,216216.53058829307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63880,216216.94526481628,216220.33319354057,216220.33319354057,nan,nan,nan,nan
63902,nan,nan,nan,nan,nan,nan,-6.21407e-05,216220.13611078262,nan,nan,0.0007071346,216219.9155236721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63881,216220.32925248146,216223.71558356285,216223.71558356285,nan,nan,nan,nan
63903,nan,nan,nan,nan,nan,nan,-6.21311e-05,216223.5190091133,nan,nan,0.0007070076,216223.29783334731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63882,216223.71156215668,216227.09887838364,216227.09887838364,nan,nan,nan,nan
63904,nan,nan,nan,nan,nan,nan,-6.21392e-05,216226.90220022202,nan,nan,0.00070706,216226.68115940093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63883,216227.0948882103,216230.4827747345,216230.4827747345,nan,nan,nan,nan
63905,nan,nan,nan,nan,nan,nan,-6.21349e-05,216230.2867474556,nan,nan,0.0007070131,216230.06504526138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63884,216230.47877407074,216233.86859440804,216233.86859440804,nan,nan,nan,nan
63906,nan,nan,nan,nan,nan,nan,-6.21359e-05,216233.67066431046,nan,nan,0.0007071752,216233.44984354972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63885,216233.86357235909,216237.25182318687,216237.25182318687,nan,nan,nan,nan
63907,nan,nan,nan,nan,nan,nan,-6.21485e-05,216237.0547158718,nan,nan,0.000707004,216236.83389129638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63886,216237.24762010574,216240.63527321815,216240.63527321815,nan,nan,nan,nan
63908,nan,nan,nan,nan,nan,nan,-6.21391e-05,216240.43947315216,nan,nan,0.0007070621,216240.21848549842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63887,216240.63221430779,216244.020996809,216244.020996809,nan,nan,nan,nan
63909,nan,nan,nan,nan,nan,nan,-6.21415e-05,216243.82366514206,nan,nan,0.0007072421,216243.60325684547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63888,216244.01698565483,216247.40564084053,216247.40564084053,nan,nan,nan,nan
63910,nan,nan,nan,nan,nan,nan,-6.21398e-05,216247.20835256577,nan,nan,0.0007069481,216246.98691334724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63889,216247.4006421566,216250.78791499138,216250.78791499138,nan,nan,nan,nan
63911,nan,nan,nan,nan,nan,nan,-6.21397e-05,216250.59129595757,nan,nan,0.0007070857,216250.37018837928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63890,216250.78391718864,216254.17304229736,216254.17304229736,nan,nan,nan,nan
63912,nan,nan,nan,nan,nan,nan,-6.21402e-05,216253.97632336617,nan,nan,0.0007070234,216253.75557341575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63891,216254.1693022251,216257.5585861206,216257.5585861206,nan,nan,nan,nan
63913,nan,nan,nan,nan,nan,nan,-6.21422e-05,216257.36252760887,nan,nan,0.0007073333,216257.14185681342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63892,216257.5555856228,216260.93879818916,216260.93879818916,nan,nan,nan,nan
63914,nan,nan,nan,nan,nan,nan,-6.21366e-05,216260.74277043343,nan,nan,0.000707073,216260.52110233306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63893,216260.93483114243,216264.32218909264,216264.32218909264,nan,nan,nan,nan
63915,nan,nan,nan,nan,nan,nan,-6.2143e-05,216264.1261677742,nan,nan,0.0007070128,216263.90531387329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63894,216264.31904268265,216267.70899891853,216267.70899891853,nan,nan,nan,nan
63916,nan,nan,nan,nan,nan,nan,-6.2134e-05,216267.51266145706,nan,nan,0.0007070631,216267.29127349853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63895,216267.7050023079,216271.09311032295,216271.09311032295,nan,nan,nan,nan
63917,nan,nan,nan,nan,nan,nan,-6.21397e-05,216270.89629507065,nan,nan,0.0007069798,216270.67538323402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63896,216271.08911204338,216274.477114439,216274.477114439,nan,nan,nan,nan
63918,nan,nan,nan,nan,nan,nan,-6.21447e-05,216274.28064537048,nan,nan,0.0007068801,216274.0593863964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63897,216274.47311520576,216277.86210536957,216277.86210536957,nan,nan,nan,nan
63919,nan,nan,nan,nan,nan,nan,-6.21356e-05,216277.66574311256,nan,nan,0.0007070894,216277.4443713665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63898,216277.85810017586,216281.24503970146,216281.24503970146,nan,nan,nan,nan
63920,nan,nan,nan,nan,nan,nan,-6.21408e-05,216281.0481286049,nan,nan,0.0007070879,216280.82726659774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63899,216281.2409954071,216284.63083863258,216284.63083863258,nan,nan,nan,nan
63921,nan,nan,nan,nan,nan,nan,-6.21354e-05,216284.43374848366,nan,nan,0.0007071217,216284.2131456375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63900,216284.62687444687,216288.01417016983,216288.01417016983,nan,nan,nan,nan
63922,nan,nan,nan,nan,nan,nan,-6.21408e-05,216287.81609773636,nan,nan,0.0007069106,216287.59544172286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63901,216288.00917053223,216291.3970310688,216291.3970310688,nan,nan,nan,nan
63923,nan,nan,nan,nan,nan,nan,-6.21425e-05,216291.2016363144,nan,nan,0.0007071901,216290.98029341697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63902,216291.39402222633,216294.78082346916,216294.78082346916,nan,nan,nan,nan
63924,nan,nan,nan,nan,nan,nan,-6.2141e-05,216294.58475208282,nan,nan,0.0007071038,216294.36409726142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63903,216294.7778260708,216298.1652519703,216298.1652519703,nan,nan,nan,nan
63925,nan,nan,nan,nan,nan,nan,-6.2127e-05,216297.9682252407,nan,nan,0.0007070203,216297.74755825996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63904,216298.16128706932,216301.54965806007,216301.54965806007,nan,nan,nan,nan
63926,nan,nan,nan,nan,nan,nan,-6.21408e-05,216301.35296154022,nan,nan,0.0007069423,216301.13193740844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63905,216301.5456662178,216304.93214011192,216304.93214011192,nan,nan,nan,nan
63927,nan,nan,nan,nan,nan,nan,-6.21486e-05,216304.73505949974,nan,nan,0.0007070401,216304.51441898345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63906,216304.92814779282,216308.31535983086,216308.31535983086,nan,nan,nan,nan
63928,nan,nan,nan,nan,nan,nan,-6.21311e-05,216308.11852669716,nan,nan,0.0007071039,216307.8976067543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63907,216308.31133556366,216311.69804525375,216311.69804525375,nan,nan,nan,nan
63929,nan,nan,nan,nan,nan,nan,-6.21389e-05,216311.5019750595,nan,nan,0.0007070592,216311.28131904601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63908,216311.69504785538,216315.08396792412,216315.08396792412,nan,nan,nan,nan
63930,nan,nan,nan,nan,nan,nan,-6.21401e-05,216314.88669538498,nan,nan,0.0007069538,216314.66585674285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63909,216315.07958555222,216318.46975517273,216318.46975517273,nan,nan,nan,nan
63931,nan,nan,nan,nan,nan,nan,-6.21393e-05,216318.27291798592,nan,nan,0.0007071659,216318.0520254612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63910,216318.46575427055,216321.85530519485,216321.85530519485,nan,nan,nan,nan
