index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
60889,nan,nan,nan,nan,nan,nan,-5.51977e-05,206024.58894491196,nan,nan,0.0007068294,206024.36821546554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60868,206024.7819442749,206028.16854453087,206028.16854453087,nan,nan,nan,nan
60890,nan,nan,nan,nan,nan,nan,-5.52259e-05,206027.97166585922,nan,nan,0.0007067126,206027.75081648826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60869,206028.16454529762,206031.5531961918,206031.5531961918,nan,nan,nan,nan
60891,nan,nan,nan,nan,nan,nan,-5.52463e-05,206031.3561155796,nan,nan,0.0007069641,206031.1354695797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60870,206031.54919838905,206034.93566155434,206034.93566155434,nan,nan,nan,nan
60892,nan,nan,nan,nan,nan,nan,-5.52828e-05,206034.73876738548,nan,nan,0.000706852,206034.51790013313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60871,206034.9316289425,206038.32019853592,206038.32019853592,nan,nan,nan,nan
60893,nan,nan,nan,nan,nan,nan,-5.53089e-05,206038.12306380272,nan,nan,0.0007069744,206037.90140762329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60872,206038.31612491608,206041.70283389091,206041.70283389091,nan,nan,nan,nan
60894,nan,nan,nan,nan,nan,nan,-5.53309e-05,206041.5060696602,nan,nan,0.0007070088,206041.28546228408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60873,206041.69919109344,206045.08765363693,206045.08765363693,nan,nan,nan,nan
60895,nan,nan,nan,nan,nan,nan,-5.53596e-05,206044.89077734947,nan,nan,0.0007068705,206044.66992750167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60874,206045.08365631104,206048.4705913067,206048.4705913067,nan,nan,nan,nan
60896,nan,nan,nan,nan,nan,nan,-5.53979e-05,206048.27432847023,nan,nan,0.0007067091,206048.05271687507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60875,206048.46644568443,206051.85572218895,206051.85572218895,nan,nan,nan,nan
60897,nan,nan,nan,nan,nan,nan,-5.54117e-05,206051.65873980522,nan,nan,0.0007067394,206051.43799557685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60876,206051.85172438622,206055.2399353981,206055.2399353981,nan,nan,nan,nan
60898,nan,nan,nan,nan,nan,nan,-5.54291e-05,206055.04301214218,nan,nan,0.0007068415,206054.82224645614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60877,206055.2359752655,206058.62448763847,206058.62448763847,nan,nan,nan,nan
60899,nan,nan,nan,nan,nan,nan,-5.54526e-05,206058.4282605648,nan,nan,0.000706834,206058.2067483902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60878,206058.62047719955,206062.0067873001,206062.0067873001,nan,nan,nan,nan
60900,nan,nan,nan,nan,nan,nan,-5.54922e-05,206061.809612751,nan,nan,0.0007069123,206061.5888296604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60879,206062.00255846977,206065.3915359974,206065.3915359974,nan,nan,nan,nan
60901,nan,nan,nan,nan,nan,nan,-5.55091e-05,206065.19511580467,nan,nan,0.0007067681,206064.9737838745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60880,206065.38751268387,206068.77506160736,206068.77506160736,nan,nan,nan,nan
60902,nan,nan,nan,nan,nan,nan,-5.55404e-05,206068.57897686958,nan,nan,0.0007068137,206068.35733618736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60881,206068.77106499672,206072.15965390205,206072.15965390205,nan,nan,nan,nan
60903,nan,nan,nan,nan,nan,nan,-5.55599e-05,206071.96310472488,nan,nan,0.0007069447,206071.74191608428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60882,206072.15564489365,206075.5410540104,206075.5410540104,nan,nan,nan,nan
60904,nan,nan,nan,nan,nan,nan,-5.55849e-05,206075.34498548508,nan,nan,0.0007069003,206075.12432971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60883,206075.53805851936,206078.92440199852,206078.92440199852,nan,nan,nan,nan
60905,nan,nan,nan,nan,nan,nan,-5.56133e-05,206078.72805070877,nan,nan,0.0007068097,206078.5066915989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60884,206078.92042040825,206082.31119656563,206082.31119656563,nan,nan,nan,nan
60906,nan,nan,nan,nan,nan,nan,-5.56413e-05,206082.1141152382,nan,nan,0.0007068303,206081.89350905418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60885,206082.30723786354,206085.69285583496,206085.69285583496,nan,nan,nan,nan
60907,nan,nan,nan,nan,nan,nan,-5.56662e-05,206085.49694228172,nan,nan,0.0007069475,206085.27621665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60886,206085.68994545937,206089.07722854614,206089.07722854614,nan,nan,nan,nan
60908,nan,nan,nan,nan,nan,nan,-5.56845e-05,206088.88015794754,nan,nan,0.0007067097,206088.65951385497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60887,206089.07324266434,206092.46259975433,206092.46259975433,nan,nan,nan,nan
60909,nan,nan,nan,nan,nan,nan,-5.57098e-05,206092.26475214958,nan,nan,0.0007069879,206092.0438486576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60888,206092.45757746696,206095.8441002369,206095.8441002369,nan,nan,nan,nan
60910,nan,nan,nan,nan,nan,nan,-5.57267e-05,206095.64803004265,nan,nan,0.0007067615,206095.427374506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60889,206095.84110331535,206099.2296950817,206099.2296950817,nan,nan,nan,nan
60911,nan,nan,nan,nan,nan,nan,-5.57504e-05,206099.03249049187,nan,nan,0.0007069117,206098.81196632385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60890,206099.2256951332,206102.613312006,206102.613312006,nan,nan,nan,nan
60912,nan,nan,nan,nan,nan,nan,-5.57803e-05,206102.41701245308,nan,nan,0.0007068125,206102.19658675193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60891,206102.6103155613,206105.99825239182,206105.99825239182,nan,nan,nan,nan
60913,nan,nan,nan,nan,nan,nan,-5.57979e-05,206105.8011791706,nan,nan,0.0007067751,206105.58053746223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60892,206105.9942662716,206109.38095355034,206109.38095355034,nan,nan,nan,nan
60914,nan,nan,nan,nan,nan,nan,-5.58344e-05,206109.18502807617,nan,nan,0.0007068699,206108.96422638893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60893,206109.3779551983,206112.76535987854,206112.76535987854,nan,nan,nan,nan
60915,nan,nan,nan,nan,nan,nan,-5.58539e-05,206112.56828951836,nan,nan,0.0007066785,206112.34767308235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60894,206112.7614018917,206116.14971399307,206116.14971399307,nan,nan,nan,nan
60916,nan,nan,nan,nan,nan,nan,-5.58814e-05,206115.9530866146,nan,nan,0.0007069845,206115.7319940567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60895,206116.14572286606,206119.53249382973,206119.53249382973,nan,nan,nan,nan
60917,nan,nan,nan,nan,nan,nan,-5.5892e-05,206119.3361427784,nan,nan,0.0007066603,206119.11576881408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60896,206119.52949762344,206122.91623067856,206122.91623067856,nan,nan,nan,nan
60918,nan,nan,nan,nan,nan,nan,-5.59354e-05,206122.72017359734,nan,nan,0.0007068818,206122.49950470924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60897,206122.9132335186,206126.3015577793,206126.3015577793,nan,nan,nan,nan
60919,nan,nan,nan,nan,nan,nan,-5.59476e-05,206126.1050927639,nan,nan,0.0007068429,206125.88380708694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60898,206126.2975358963,206129.68684387207,206129.68684387207,nan,nan,nan,nan
60920,nan,nan,nan,nan,nan,nan,-5.597e-05,206129.490111351,nan,nan,0.0007066978,206129.26909270286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60899,206129.68282151222,206133.0693409443,206133.0693409443,nan,nan,nan,nan
60921,nan,nan,nan,nan,nan,nan,-5.59898e-05,206132.87247109413,nan,nan,0.0007066269,206132.65261211395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60900,206133.0663409233,206136.4524960518,206136.4524960518,nan,nan,nan,nan
60922,nan,nan,nan,nan,nan,nan,-5.60177e-05,206136.25589680672,nan,nan,0.0007066486,206136.03542246818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60901,206136.44915127754,206139.83885145187,206139.83885145187,nan,nan,nan,nan
60923,nan,nan,nan,nan,nan,nan,-5.60464e-05,206139.64215755463,nan,nan,0.0007068419,206139.42109217643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60902,206139.8348209858,206143.22332310677,206143.22332310677,nan,nan,nan,nan
60924,nan,nan,nan,nan,nan,nan,-5.60624e-05,206143.026263237,nan,nan,0.0007067128,206142.80563941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60903,206143.21936821938,206146.60587644577,206146.60587644577,nan,nan,nan,nan
60925,nan,nan,nan,nan,nan,nan,-5.60872e-05,206146.40905094147,nan,nan,0.0007067717,206146.1881400585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60904,206146.60186886787,206149.98843812943,206149.98843812943,nan,nan,nan,nan
60926,nan,nan,nan,nan,nan,nan,-5.60997e-05,206149.79210948944,nan,nan,0.0007068604,206149.57072176933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60905,206149.9844505787,206153.37319159508,206153.37319159508,nan,nan,nan,nan
60927,nan,nan,nan,nan,nan,nan,-5.61252e-05,206153.17667651176,nan,nan,0.0007066945,206152.9554432869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60906,206153.36917209625,206156.7579112053,206156.7579112053,nan,nan,nan,nan
60928,nan,nan,nan,nan,nan,nan,-5.61526e-05,206156.56090641022,nan,nan,0.0007067843,206156.34017767906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60907,206156.75390648842,206160.1390132904,206160.1390132904,nan,nan,nan,nan
60929,nan,nan,nan,nan,nan,nan,-5.61697e-05,206159.94300603867,nan,nan,0.0007066951,206159.72230758666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60908,206160.13603639603,206163.52429747581,206163.52429747581,nan,nan,nan,nan
60930,nan,nan,nan,nan,nan,nan,-5.61955e-05,206163.32742905617,nan,nan,0.0007067145,206163.1075688839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60909,206163.52129769325,206166.90872883797,206166.90872883797,nan,nan,nan,nan
60931,nan,nan,nan,nan,nan,nan,-5.62235e-05,206166.7119960785,nan,nan,0.0007068304,206166.49096479415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60910,206166.90469360352,206170.29241633415,206170.29241633415,nan,nan,nan,nan
60932,nan,nan,nan,nan,nan,nan,-5.62498e-05,206170.09527873993,nan,nan,0.0007067469,206169.8746837616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60911,206170.28841257095,206173.6738471985,206173.6738471985,nan,nan,nan,nan
60933,nan,nan,nan,nan,nan,nan,-5.62619e-05,206173.4778008461,nan,nan,0.0007066083,206173.25715436935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60912,206173.6708831787,206177.06082463264,206177.06082463264,nan,nan,nan,nan
60934,nan,nan,nan,nan,nan,nan,-5.62787e-05,206176.8643295765,nan,nan,0.0007067272,206176.64308681487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60913,206177.05681562424,206180.44412827492,206180.44412827492,nan,nan,nan,nan
60935,nan,nan,nan,nan,nan,nan,-5.63134e-05,206180.24709177017,nan,nan,0.0007068289,206180.02637662887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60914,206180.44010543823,206183.82736468315,206183.82736468315,nan,nan,nan,nan
60936,nan,nan,nan,nan,nan,nan,-5.63351e-05,206183.63131022453,nan,nan,0.0007066058,206183.41068043708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60915,206183.82440924644,206187.21070957184,206187.21070957184,nan,nan,nan,nan
60937,nan,nan,nan,nan,nan,nan,-5.63664e-05,206187.01361060143,nan,nan,0.000706755,206186.7929812908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60916,206187.20671010017,206190.59557247162,206190.59557247162,nan,nan,nan,nan
60938,nan,nan,nan,nan,nan,nan,-5.63754e-05,206190.39921307564,nan,nan,0.0007069168,206190.17784585952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60917,206190.59157466888,206193.9815645218,206193.9815645218,nan,nan,nan,nan
60939,nan,nan,nan,nan,nan,nan,-5.63924e-05,206193.7842144966,nan,nan,0.0007068626,206193.5628382206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60918,206193.97656702995,206197.36056375504,206197.36056375504,nan,nan,nan,nan
60940,nan,nan,nan,nan,nan,nan,-5.64154e-05,206197.1641497612,nan,nan,0.0007065771,206196.94240489005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60919,206197.35613369942,206200.74676561356,206200.74676561356,nan,nan,nan,nan
60941,nan,nan,nan,nan,nan,nan,-5.64505e-05,206200.54992938042,nan,nan,0.000706734,206200.3290342331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60920,206200.74276304245,206204.1301305294,206204.1301305294,nan,nan,nan,nan
60942,nan,nan,nan,nan,nan,nan,-5.64657e-05,206203.93304491043,nan,nan,0.0007066815,206203.7123884201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60921,206204.12611722946,206207.51363825798,206207.51363825798,nan,nan,nan,nan
60943,nan,nan,nan,nan,nan,nan,-5.64716e-05,206207.31646227837,nan,nan,0.0007070051,206207.0958875656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60922,206207.50961637497,206210.89603805542,206210.89603805542,nan,nan,nan,nan
60944,nan,nan,nan,nan,nan,nan,-5.64943e-05,206210.70009875298,nan,nan,0.0007066234,206210.47935357093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60923,206210.8930823803,206214.28037524223,206214.28037524223,nan,nan,nan,nan
60945,nan,nan,nan,nan,nan,nan,-5.65293e-05,206214.08410978317,nan,nan,0.0007067992,206213.8636492729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60924,206214.27737808228,206217.66467237473,206217.66467237473,nan,nan,nan,nan
60946,nan,nan,nan,nan,nan,nan,-5.65581e-05,206217.4678425789,nan,nan,0.000706848,206217.24691309928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60925,206217.66064190865,206221.04661345482,206221.04661345482,nan,nan,nan,nan
60947,nan,nan,nan,nan,nan,nan,-5.65746e-05,206220.8501701355,nan,nan,0.000706667,206220.6298874855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60926,206221.04361629486,206224.4321050644,206224.4321050644,nan,nan,nan,nan
60948,nan,nan,nan,nan,nan,nan,-5.6593e-05,206224.23609924316,nan,nan,0.000706878,206224.01536836624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60927,206224.4290971756,206227.81483745575,206227.81483745575,nan,nan,nan,nan
60949,nan,nan,nan,nan,nan,nan,-5.6608e-05,206227.61897349358,nan,nan,0.0007067846,206227.39809885024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60928,206227.8118276596,206231.1990556717,206231.1990556717,nan,nan,nan,nan
60950,nan,nan,nan,nan,nan,nan,-5.66375e-05,206231.00251102448,nan,nan,0.0007069286,206230.78232970237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60929,206231.19605851173,206234.58364105225,206234.58364105225,nan,nan,nan,nan
60951,nan,nan,nan,nan,nan,nan,-5.66526e-05,206234.3871741295,nan,nan,0.0007066618,206234.1659151554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60930,206234.57964396477,206237.96682286263,206237.96682286263,nan,nan,nan,nan
60952,nan,nan,nan,nan,nan,nan,-5.6677e-05,206237.7709414959,nan,nan,0.0007068776,206237.55009450912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60931,206237.96382331848,206241.35280418396,206241.35280418396,nan,nan,nan,nan
60953,nan,nan,nan,nan,nan,nan,-5.6695e-05,206241.15623259544,nan,nan,0.0007067564,206240.9354423523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60932,206241.34917116165,206244.73569417,206244.73569417,nan,nan,nan,nan
60954,nan,nan,nan,nan,nan,nan,-5.67238e-05,206244.5390510559,nan,nan,0.0007068231,206244.31797471046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60933,206244.73170351982,206248.1183912754,206248.1183912754,nan,nan,nan,nan
60955,nan,nan,nan,nan,nan,nan,-5.67346e-05,206247.9213092327,nan,nan,0.0007065916,206247.70066299438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60934,206248.11439180374,206251.5037162304,206251.5037162304,nan,nan,nan,nan
60956,nan,nan,nan,nan,nan,nan,-5.67532e-05,206251.30722093582,nan,nan,0.0007066468,206251.08596625327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60935,206251.49969506264,206254.88944101334,206254.88944101334,nan,nan,nan,nan
60957,nan,nan,nan,nan,nan,nan,-5.67818e-05,206254.69309020042,nan,nan,0.0007068727,206254.4717151165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60936,206254.88544392586,206258.2727611065,206258.2727611065,nan,nan,nan,nan
60958,nan,nan,nan,nan,nan,nan,-5.67992e-05,206258.07574892044,nan,nan,0.0007067468,206257.8557504654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60937,206258.26947927475,206261.65580320358,206261.65580320358,nan,nan,nan,nan
60959,nan,nan,nan,nan,nan,nan,-5.68211e-05,206261.45903635025,nan,nan,0.0007066607,206261.23805394172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60938,206261.65178275108,206265.0385365486,206265.0385365486,nan,nan,nan,nan
60960,nan,nan,nan,nan,nan,nan,-5.68423e-05,206264.84165883064,nan,nan,0.0007068202,206264.62081136703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60939,206265.0345401764,206268.42238092422,206268.42238092422,nan,nan,nan,nan
60961,nan,nan,nan,nan,nan,nan,-5.68602e-05,206268.22537255287,nan,nan,0.0007067897,206268.00460829734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60940,206268.4183371067,206271.80770635605,206271.80770635605,nan,nan,nan,nan
60962,nan,nan,nan,nan,nan,nan,-5.6876e-05,206271.61033177376,nan,nan,0.0007067787,206271.38996663093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60941,206271.8036954403,206275.1921019554,206275.1921019554,nan,nan,nan,nan
60963,nan,nan,nan,nan,nan,nan,-5.68985e-05,206274.9951622486,nan,nan,0.0007069302,206274.7743493557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60942,206275.18807816505,206278.5756316185,206278.5756316185,nan,nan,nan,nan
60964,nan,nan,nan,nan,nan,nan,-5.69185e-05,206278.37810063362,nan,nan,0.0007067006,206278.15690245628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60943,206278.57063126564,206281.957372427,206281.957372427,nan,nan,nan,nan
60965,nan,nan,nan,nan,nan,nan,-5.69626e-05,206281.76100420952,nan,nan,0.0007066457,206281.5402630806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60944,206281.95399188995,206285.3416545391,206285.3416545391,nan,nan,nan,nan
60966,nan,nan,nan,nan,nan,nan,-5.69472e-05,206285.1447813511,nan,nan,0.0007067194,206284.9239238739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60945,206285.33765268326,206288.72666406631,206288.72666406631,nan,nan,nan,nan
60967,nan,nan,nan,nan,nan,nan,-5.69784e-05,206288.53010821342,nan,nan,0.000706944,206288.3089345932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60946,206288.72266340256,206292.11048460007,206292.11048460007,nan,nan,nan,nan
60968,nan,nan,nan,nan,nan,nan,-5.69999e-05,206291.91352796555,nan,nan,0.0007066199,206291.69263448715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60947,206292.1063632965,206295.4944639206,206295.4944639206,nan,nan,nan,nan
60969,nan,nan,nan,nan,nan,nan,-5.70105e-05,206295.29766440392,nan,nan,0.0007067267,206295.07671513557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60948,206295.49044394493,206298.87842178345,206298.87842178345,nan,nan,nan,nan
60970,nan,nan,nan,nan,nan,nan,-5.70421e-05,206298.68333911896,nan,nan,0.0007067487,206298.46170535087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60949,206298.87543416023,206302.26233768463,206302.26233768463,nan,nan,nan,nan
60971,nan,nan,nan,nan,nan,nan,-5.70572e-05,206302.0652551651,nan,nan,0.0007067226,206301.84460892677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60950,206302.25833773613,206305.64718937874,206305.64718937874,nan,nan,nan,nan
60972,nan,nan,nan,nan,nan,nan,-5.70859e-05,206305.4511706829,nan,nan,0.0007068407,206305.23052253723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60951,206305.6442513466,206309.03054738045,206309.03054738045,nan,nan,nan,nan
60973,nan,nan,nan,nan,nan,nan,-5.70998e-05,206308.83420181274,nan,nan,0.0007067258,206308.6128212452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60952,206309.02655005455,206312.41446185112,206312.41446185112,nan,nan,nan,nan
60974,nan,nan,nan,nan,nan,nan,-5.71144e-05,206312.21759462357,nan,nan,0.0007066201,206311.99673523902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60953,206312.4104640484,206315.79776215553,206315.79776215553,nan,nan,nan,nan
60975,nan,nan,nan,nan,nan,nan,-5.71345e-05,206315.60068368912,nan,nan,0.0007069119,206315.38019742965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60954,206315.793926239,206319.17735743523,206319.17735743523,nan,nan,nan,nan
60976,nan,nan,nan,nan,nan,nan,-5.7154e-05,206318.98129844666,nan,nan,0.0007068317,206318.75959863662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60955,206319.17332744598,206322.55882763863,206322.55882763863,nan,nan,nan,nan
60977,nan,nan,nan,nan,nan,nan,-5.71738e-05,206322.3638033867,nan,nan,0.0007069109,206322.14209809303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60956,206322.5558269024,206325.94449687004,206325.94449687004,nan,nan,nan,nan
60978,nan,nan,nan,nan,nan,nan,-5.7184e-05,206325.7475683689,nan,nan,0.0007067486,206325.5267454624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60957,206325.94047427177,206329.32851457596,206329.32851457596,nan,nan,nan,nan
60979,nan,nan,nan,nan,nan,nan,-5.72099e-05,206329.1314458847,nan,nan,0.0007065871,206328.91078939437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60958,206329.32451820374,206332.71203160286,206332.71203160286,nan,nan,nan,nan
60980,nan,nan,nan,nan,nan,nan,-5.72318e-05,206332.51499819756,nan,nan,0.0007068638,206332.29428043365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60959,206332.708009243,206336.09635210037,206336.09635210037,nan,nan,nan,nan
60981,nan,nan,nan,nan,nan,nan,-5.72491e-05,206335.899995327,nan,nan,0.0007069323,206335.67865839004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60960,206336.0923871994,206339.4817481041,206339.4817481041,nan,nan,nan,nan
60982,nan,nan,nan,nan,nan,nan,-5.72642e-05,206339.28456282616,nan,nan,0.0007068451,206339.06401720046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60961,206339.47774600983,206342.86281776428,206342.86281776428,nan,nan,nan,nan
60983,nan,nan,nan,nan,nan,nan,-5.72862e-05,206342.6659464836,nan,nan,0.0007068507,206342.44509091377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60962,206342.85881972313,206346.24424433708,206346.24424433708,nan,nan,nan,nan
