index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
120832,nan,nan,nan,nan,nan,nan,-2.19746e-05,408836.04778814316,nan,nan,0.0001736153,408835.82608451846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120793,408836.2398133278,408839.6245136261,408839.6245136261,nan,nan,nan,nan
120833,nan,nan,nan,nan,nan,nan,-2.19772e-05,408839.42945098877,nan,nan,0.0001736312,408839.2078181744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120794,408839.6215469837,408843.0056312084,408843.0056312084,nan,nan,nan,nan
120834,nan,nan,nan,nan,nan,nan,-2.19828e-05,408842.8105556965,nan,nan,0.0001736258,408842.58888735774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120795,408843.00261616707,408846.385117054,408846.385117054,nan,nan,nan,nan
120835,nan,nan,nan,nan,nan,nan,-2.19814e-05,408846.1910560131,nan,nan,0.0001736145,408845.96838727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120796,408846.38211607933,408849.7717871666,408849.7717871666,nan,nan,nan,nan
120836,nan,nan,nan,nan,nan,nan,-2.199e-05,408849.574921608,nan,nan,0.0001737548,408849.35416116717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120797,408849.7678899765,408853.1526310444,408853.1526310444,nan,nan,nan,nan
120837,nan,nan,nan,nan,nan,nan,-2.19876e-05,408852.9555709362,nan,nan,0.0001736931,408852.7349013329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120798,408853.1486301422,408856.5377085209,408856.5377085209,nan,nan,nan,nan
120838,nan,nan,nan,nan,nan,nan,-2.19935e-05,408856.3412563801,nan,nan,0.0001735496,408856.1199575901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120799,408856.53368639946,408859.92185020447,408859.92185020447,nan,nan,nan,nan
120839,nan,nan,nan,nan,nan,nan,-2.19979e-05,408859.724971056,nan,nan,0.0001736174,408859.50412406924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120800,408859.91785287857,408863.30453038216,408863.30453038216,nan,nan,nan,nan
120840,nan,nan,nan,nan,nan,nan,-2.19985e-05,408863.1082160473,nan,nan,0.0001736502,408862.88756408694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120801,408863.30129289627,408866.68663764,408866.68663764,nan,nan,nan,nan
120841,nan,nan,nan,nan,nan,nan,-2.20025e-05,408866.49057626724,nan,nan,0.0001735882,408866.26893939974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120802,408866.6826682091,408870.0714325905,408870.0714325905,nan,nan,nan,nan
120842,nan,nan,nan,nan,nan,nan,-2.2004e-05,408869.87540483475,nan,nan,0.0001737913,408869.653702879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120803,408870.0674316883,408873.452452898,408873.452452898,nan,nan,nan,nan
120843,nan,nan,nan,nan,nan,nan,-2.20049e-05,408873.2563972473,nan,nan,0.0001735922,408873.03569498064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120804,408873.44942379,408876.83362293243,408876.83362293243,nan,nan,nan,nan
120844,nan,nan,nan,nan,nan,nan,-2.20115e-05,408876.6375684738,nan,nan,0.0001736142,408876.4158982277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120805,408876.82962703705,408880.2163798809,408880.2163798809,nan,nan,nan,nan
120845,nan,nan,nan,nan,nan,nan,-2.20171e-05,408880.0212752819,nan,nan,0.0001736115,408879.7996407986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120806,408880.2133696079,408883.5987672806,408883.5987672806,nan,nan,nan,nan
120846,nan,nan,nan,nan,nan,nan,-2.2017e-05,408883.4027059078,nan,nan,0.0001736896,408883.18103756907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120807,408883.5947663784,408886.9796900749,408886.9796900749,nan,nan,nan,nan
120847,nan,nan,nan,nan,nan,nan,-2.20249e-05,408886.7836596966,nan,nan,0.0001735114,408886.5619975567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120808,408886.97572636604,408890.36354637146,408890.36354637146,nan,nan,nan,nan
120848,nan,nan,nan,nan,nan,nan,-2.20143e-05,408890.1673042774,nan,nan,0.0001734989,408889.946820879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120809,408890.36054968834,408893.7454161644,408893.7454161644,nan,nan,nan,nan
120849,nan,nan,nan,nan,nan,nan,-2.20311e-05,408893.550327301,nan,nan,0.0001735836,408893.3286887646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120810,408893.7424175739,408897.128275156,408897.128275156,nan,nan,nan,nan
120850,nan,nan,nan,nan,nan,nan,-2.20299e-05,408896.93125653267,nan,nan,0.0001734837,408896.710546875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120811,408897.12427568436,408900.50884890556,408900.50884890556,nan,nan,nan,nan
120851,nan,nan,nan,nan,nan,nan,-2.20301e-05,408900.3118982315,nan,nan,0.0001735817,408900.09111537936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120812,408900.5048441887,408903.89239788055,408903.89239788055,nan,nan,nan,nan
120852,nan,nan,nan,nan,nan,nan,-2.2032e-05,408903.6954109669,nan,nan,0.0001735192,408903.47372236254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120813,408903.8874511719,408907.27171230316,408907.27171230316,nan,nan,nan,nan
120853,nan,nan,nan,nan,nan,nan,-2.2034e-05,408907.076679945,nan,nan,0.000173486,408906.8550111294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120814,408907.26873993874,408910.6546561718,408910.6546561718,nan,nan,nan,nan
120854,nan,nan,nan,nan,nan,nan,-2.20397e-05,408910.4592165947,nan,nan,0.0001736037,408910.23752012255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120815,408910.6512489319,408914.03740143776,408914.03740143776,nan,nan,nan,nan
120855,nan,nan,nan,nan,nan,nan,-2.20427e-05,408913.84133672714,nan,nan,0.0001736137,408913.62065830233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120816,408914.03438711166,408917.4178159237,408917.4178159237,nan,nan,nan,nan
120856,nan,nan,nan,nan,nan,nan,-2.20446e-05,408917.2227537632,nan,nan,0.0001736989,408917.00108685496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120817,408917.4148156643,408920.803545475,408920.803545475,nan,nan,nan,nan
120857,nan,nan,nan,nan,nan,nan,-2.20511e-05,408920.6064646244,nan,nan,0.0001735721,408920.3858181477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120818,408920.799546957,408924.1875638962,408924.1875638962,nan,nan,nan,nan
120858,nan,nan,nan,nan,nan,nan,-2.20479e-05,408923.99147605896,nan,nan,0.0001736204,408923.7708343506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120819,408924.18456315994,408927.56869888306,408927.56869888306,nan,nan,nan,nan
120859,nan,nan,nan,nan,nan,nan,-2.20554e-05,408927.37175130844,nan,nan,0.0001734719,408927.15096797945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120820,408927.5646967888,408930.9521420002,408930.9521420002,nan,nan,nan,nan
120860,nan,nan,nan,nan,nan,nan,-2.20584e-05,408930.755286932,nan,nan,0.0001736102,408930.5344149113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120821,408930.9481437206,408934.3328988552,408934.3328988552,nan,nan,nan,nan
120861,nan,nan,nan,nan,nan,nan,-2.20546e-05,408934.13657307625,nan,nan,0.0001735753,408933.9151855946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120822,408934.3299026489,408937.7118420601,408937.7118420601,nan,nan,nan,nan
120862,nan,nan,nan,nan,nan,nan,-2.20621e-05,408937.5168144703,nan,nan,0.0001735992,408937.2951210976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120823,408937.7088499069,408941.09449887276,408941.09449887276,nan,nan,nan,nan
120863,nan,nan,nan,nan,nan,nan,-2.20642e-05,408940.89839053154,nan,nan,0.0001736047,408940.6776851654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120824,408941.09141397476,408944.47752022743,408944.47752022743,nan,nan,nan,nan
120864,nan,nan,nan,nan,nan,nan,-2.20621e-05,408944.2824585438,nan,nan,0.0001736772,408944.06082406046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120825,408944.4745528698,408948.0984482765,408948.0984482765,408944.47752022743,408948.0984482765,nan,nan
120865,nan,nan,nan,nan,nan,nan,-2.20666e-05,408947.666298151,nan,nan,0.0001735845,408947.44459643366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120826,408947.858325243,408951.24420547485,408951.24420547485,nan,nan,nan,nan
120866,nan,nan,nan,nan,nan,nan,-2.20677e-05,408951.0491604805,nan,nan,0.0001736946,408950.8274773598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120827,408951.2412061691,408954.62832570076,408954.62832570076,nan,nan,nan,nan
120867,nan,nan,nan,nan,nan,nan,-2.20755e-05,408954.43226385117,nan,nan,0.0001735768,408954.21059622767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120828,408954.624325037,408958.0101521015,408958.0101521015,nan,nan,nan,nan
120868,nan,nan,nan,nan,nan,nan,-2.20771e-05,408957.815120697,nan,nan,0.0001736358,408957.5934216023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120829,408958.0071504116,408961.3950769901,408961.3950769901,nan,nan,nan,nan
120869,nan,nan,nan,nan,nan,nan,-2.20711e-05,408961.19880604744,nan,nan,0.0001736911,408960.97713723185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120830,408961.3908660412,408964.7760937214,408964.7760937214,nan,nan,nan,nan
120870,nan,nan,nan,nan,nan,nan,-2.2086e-05,408964.5810639858,nan,nan,0.0001736651,408964.35936560633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120831,408964.77309441566,408968.15726685524,408968.15726685524,nan,nan,nan,nan
120871,nan,nan,nan,nan,nan,nan,-2.20881e-05,408967.96220493317,nan,nan,0.000173673,408967.7405375481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120832,408968.1542663574,408971.5410013199,408971.5410013199,nan,nan,nan,nan
120872,nan,nan,nan,nan,nan,nan,-2.20902e-05,408971.3449449539,nan,nan,0.0001736424,408971.12326874735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120833,408971.5369975567,408974.92502975464,408974.92502975464,nan,nan,nan,nan
120873,nan,nan,nan,nan,nan,nan,-2.20968e-05,408974.72768974304,nan,nan,0.000173598,408974.506341362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120834,408974.92007017136,408978.3048491478,408978.3048491478,nan,nan,nan,nan
120874,nan,nan,nan,nan,nan,nan,-2.20957e-05,408978.10794878006,nan,nan,0.0001735681,408977.8870936871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120835,408978.3008224964,408981.6840467453,408981.6840467453,nan,nan,nan,nan
120875,nan,nan,nan,nan,nan,nan,-2.21008e-05,408981.4880306721,nan,nan,0.0001735913,408981.2663620949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120836,408981.68009090424,408985.06716299057,408985.06716299057,nan,nan,nan,nan
120876,nan,nan,nan,nan,nan,nan,-2.2091e-05,408984.8710978031,nan,nan,0.0001735783,408984.6494001389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120837,408985.0631289482,408988.4483861923,408988.4483861923,nan,nan,nan,nan
120877,nan,nan,nan,nan,nan,nan,-2.2101e-05,408988.252897501,nan,nan,0.0001736975,408988.03123059275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120838,408988.4449594021,408991.82962560654,408991.82962560654,nan,nan,nan,nan
120878,nan,nan,nan,nan,nan,nan,-2.21004e-05,408991.6335942745,nan,nan,0.0001736463,408991.41189637186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120839,408991.8256251812,408995.2112312317,408995.2112312317,nan,nan,nan,nan
120879,nan,nan,nan,nan,nan,nan,-2.21128e-05,408995.0162024498,nan,nan,0.0001736951,408994.7945014477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120840,408995.20823025703,408998.5939602852,408998.5939602852,nan,nan,nan,nan
120880,nan,nan,nan,nan,nan,nan,-2.21117e-05,408998.39791822433,nan,nan,0.0001736644,408998.17624964716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120841,408998.5899784565,409001.97613191605,409001.97613191605,nan,nan,nan,nan
120881,nan,nan,nan,nan,nan,nan,-2.2114e-05,409001.77944397926,nan,nan,0.0001736246,409001.5584031582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120842,409001.97213196754,409005.3595945835,409005.3595945835,nan,nan,nan,nan
120882,nan,nan,nan,nan,nan,nan,-2.21104e-05,409005.16452145576,nan,nan,0.0001736894,409004.94287409785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120843,409005.3566029072,409008.7440023422,409008.7440023422,nan,nan,nan,nan
120883,nan,nan,nan,nan,nan,nan,-2.21253e-05,409008.54698061943,nan,nan,0.0001736238,409008.32626261713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120844,409008.73999142647,409012.12425756454,409012.12425756454,nan,nan,nan,nan
120884,nan,nan,nan,nan,nan,nan,-2.21258e-05,409011.92923235893,nan,nan,0.0001735981,409011.70752873423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120845,409012.12125754356,409015.50749230385,409015.50749230385,nan,nan,nan,nan
120885,nan,nan,nan,nan,nan,nan,-2.21216e-05,409015.3124306202,nan,nan,0.0001737011,409015.09076132777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120846,409015.5044901371,409018.89222836494,409018.89222836494,nan,nan,nan,nan
120886,nan,nan,nan,nan,nan,nan,-2.21281e-05,409018.6971962452,nan,nan,0.0001735117,409018.4754938126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120847,409018.8892226219,409022.27321481705,409022.27321481705,nan,nan,nan,nan
120887,nan,nan,nan,nan,nan,nan,-2.21289e-05,409022.07818865776,nan,nan,0.0001736511,409021.85648646357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120848,409022.2702152729,409025.6550285816,409025.6550285816,nan,nan,nan,nan
120888,nan,nan,nan,nan,nan,nan,-2.21305e-05,409025.4595570564,nan,nan,0.0001736188,409025.2380632401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120849,409025.6517920494,409029.03885293007,409029.03885293007,nan,nan,nan,nan
120889,nan,nan,nan,nan,nan,nan,-2.21317e-05,409028.84179472923,nan,nan,0.0001737248,409028.62112822535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120850,409029.0348570347,409032.4182794094,409032.4182794094,nan,nan,nan,nan
120890,nan,nan,nan,nan,nan,nan,-2.21444e-05,409032.22231936455,nan,nan,0.0001736874,409032.0006205082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120851,409032.41434931755,409035.79984021187,409035.79984021187,nan,nan,nan,nan
120891,nan,nan,nan,nan,nan,nan,-2.21477e-05,409035.6035370827,nan,nan,0.000173668,409035.3831147194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120852,409035.79684352875,409039.1815881729,409039.1815881729,nan,nan,nan,nan
120892,nan,nan,nan,nan,nan,nan,-2.2138e-05,409038.9855160713,nan,nan,0.0001735958,409038.76387205126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120853,409039.1776008606,409042.56675481796,409042.56675481796,nan,nan,nan,nan
120893,nan,nan,nan,nan,nan,nan,-2.21479e-05,409042.3706314564,nan,nan,0.0001736692,409042.1496547699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120854,409042.56338357925,409045.95118141174,409045.95118141174,nan,nan,nan,nan
120894,nan,nan,nan,nan,nan,nan,-2.21493e-05,409045.7546029091,nan,nan,0.0001736242,409045.533453846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120855,409045.94718265533,409049.33402752876,409049.33402752876,nan,nan,nan,nan
120895,nan,nan,nan,nan,nan,nan,-2.21526e-05,409049.1371703148,nan,nan,0.0001737247,409048.91639676096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120856,409049.3301255703,409052.7156019211,409052.7156019211,nan,nan,nan,nan
120896,nan,nan,nan,nan,nan,nan,-2.21526e-05,409052.51952958107,nan,nan,0.0001735641,409052.29887428286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120857,409052.7126030922,409056.10020017624,409056.10020017624,nan,nan,nan,nan
120897,nan,nan,nan,nan,nan,nan,-2.21539e-05,409055.9033215046,nan,nan,0.0001735497,409055.68246021273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120858,409056.09618902206,409059.4822077751,409059.4822077751,nan,nan,nan,nan
120898,nan,nan,nan,nan,nan,nan,-2.21525e-05,409059.28558182716,nan,nan,0.0001735048,409059.06505479815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120859,409059.4787836075,409062.864692688,409062.864692688,nan,nan,nan,nan
120899,nan,nan,nan,nan,nan,nan,-2.21657e-05,409062.6686105728,nan,nan,0.0001734645,409062.44800605776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120860,409062.8617348671,409066.2475094795,409066.2475094795,nan,nan,nan,nan
120900,nan,nan,nan,nan,nan,nan,-2.21595e-05,409066.0524351597,nan,nan,0.0001737458,409065.8307961464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120861,409066.24452495575,409069.6301252842,409069.6301252842,nan,nan,nan,nan
120901,nan,nan,nan,nan,nan,nan,-2.21645e-05,409069.4340531826,nan,nan,0.0001735592,409069.21238365176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120862,409069.6261124611,409073.0113289356,409073.0113289356,nan,nan,nan,nan
120902,nan,nan,nan,nan,nan,nan,-2.2169e-05,409072.81530308723,nan,nan,0.000173582,409072.5936018467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120863,409073.00733065605,409076.39485788345,409076.39485788345,nan,nan,nan,nan
120903,nan,nan,nan,nan,nan,nan,-2.21693e-05,409076.19862031937,nan,nan,0.0001736395,409075.9781311989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120864,409076.39186000824,409079.77676296234,409079.77676296234,nan,nan,nan,nan
120904,nan,nan,nan,nan,nan,nan,-2.21675e-05,409079.5807065964,nan,nan,0.0001735625,409079.35903468134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120865,409079.7727634907,409083.15691900253,409083.15691900253,nan,nan,nan,nan
120905,nan,nan,nan,nan,nan,nan,-2.21673e-05,409082.96028113365,nan,nan,0.0001735779,409082.7399021626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120866,409083.1536309719,409086.53991889954,409086.53991889954,nan,nan,nan,nan
120906,nan,nan,nan,nan,nan,nan,-2.21837e-05,409086.3427197933,nan,nan,0.000173619,409086.12201991084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120867,409086.53574872017,409089.9250445366,409089.9250445366,nan,nan,nan,nan
120907,nan,nan,nan,nan,nan,nan,-2.2184e-05,409089.72896265984,nan,nan,0.0001736873,409089.50731959345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120868,409089.9210484028,409093.3089938164,409093.3089938164,nan,nan,nan,nan
120908,nan,nan,nan,nan,nan,nan,-2.2186e-05,409093.1126294136,nan,nan,0.0001737211,409092.89125123026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120869,409093.3049800396,409096.6919102669,409096.6929101944,nan,nan,nan,nan
120909,nan,nan,nan,nan,nan,nan,-2.21777e-05,409096.49682855606,nan,nan,0.0001734841,409096.27518382075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120870,409096.6889126301,409100.0764615536,409100.0764615536,nan,nan,nan,nan
120910,nan,nan,nan,nan,nan,nan,-2.21781e-05,409099.8804631233,nan,nan,0.0001735998,409099.65973367693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120871,409100.07346248627,409103.45804572105,409103.45804572105,nan,nan,nan,nan
120911,nan,nan,nan,nan,nan,nan,-2.21952e-05,409103.262018919,nan,nan,0.0001735883,409103.04034795763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120872,409103.45407676697,409106.84192466736,409106.84192466736,nan,nan,nan,nan
120912,nan,nan,nan,nan,nan,nan,-2.21942e-05,409106.64586663246,nan,nan,0.00017366,409106.4251991749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120873,409106.83892798424,409110.22155737877,409110.22155737877,nan,nan,nan,nan
120913,nan,nan,nan,nan,nan,nan,-2.21907e-05,409110.02649974823,nan,nan,0.0001736286,409109.8048295021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120874,409110.21855831146,409113.6045126915,409113.6045126915,nan,nan,nan,nan
120914,nan,nan,nan,nan,nan,nan,-2.21937e-05,409113.4094491005,nan,nan,0.0001735787,409113.187781477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120875,409113.60151028633,409116.9894967079,409116.9894967079,nan,nan,nan,nan
120915,nan,nan,nan,nan,nan,nan,-2.21979e-05,409116.79443740845,nan,nan,0.0001736172,409116.5727678776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120876,409116.98649668694,409120.3711965084,409120.3711965084,nan,nan,nan,nan
120916,nan,nan,nan,nan,nan,nan,-2.22039e-05,409120.1746644974,nan,nan,0.0001736021,409119.9534720421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120877,409120.36720085144,409123.7523109913,409123.7523109913,nan,nan,nan,nan
120917,nan,nan,nan,nan,nan,nan,-2.2196e-05,409123.55780625343,nan,nan,0.0001736772,409123.3361367226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120878,409123.7498655319,409127.1376438141,409127.1376438141,nan,nan,nan,nan
120918,nan,nan,nan,nan,nan,nan,-2.2195e-05,409126.94261932373,nan,nan,0.000173537,409126.7209486008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120879,409127.1346774101,409130.51972031593,409130.51972031593,nan,nan,nan,nan
120919,nan,nan,nan,nan,nan,nan,-2.22085e-05,409130.32465958595,nan,nan,0.0001736392,409130.10302009585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120880,409130.5167489052,409133.9020397663,409133.9020397663,nan,nan,nan,nan
120920,nan,nan,nan,nan,nan,nan,-2.22085e-05,409133.7059805393,nan,nan,0.0001735675,409133.4843458176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120881,409133.8980746269,409137.2834136486,409137.2834136486,nan,nan,nan,nan
120921,nan,nan,nan,nan,nan,nan,-2.22063e-05,409137.0883536339,nan,nan,0.000173568,409136.8666845799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120882,409137.2804133892,409140.6658668518,409140.6658668518,nan,nan,nan,nan
120922,nan,nan,nan,nan,nan,nan,-2.22171e-05,409140.46977448463,nan,nan,0.0001735874,409140.2490967751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120883,409140.6628255844,409144.04879283905,409144.04879283905,nan,nan,nan,nan
120923,nan,nan,nan,nan,nan,nan,-2.22118e-05,409143.851667881,nan,nan,0.0001738455,409143.6308688164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120884,409144.04459762573,409147.4308941364,409147.4308941364,nan,nan,nan,nan
120924,nan,nan,nan,nan,nan,nan,-2.22152e-05,409147.2348327637,nan,nan,0.0001734791,409147.0132516861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120885,409147.42698049545,409150.81316018105,409150.81316018105,nan,nan,nan,nan
120925,nan,nan,nan,nan,nan,nan,-2.22111e-05,409150.6171350479,nan,nan,0.0001736134,409150.39546647074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120886,409150.8091952801,409154.1961312294,409154.1961312294,nan,nan,nan,nan
