index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
128902,nan,nan,nan,nan,nan,nan,-1.91333e-05,436138.3477649689,nan,nan,0.0001598051,436138.1263276577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128861,436138.54005646706,436141.92965459824,436141.92965459824,nan,nan,nan,nan
128903,nan,nan,nan,nan,nan,nan,-1.9124e-05,436141.73198390007,nan,nan,0.0001598112,436141.51190319064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128862,436141.92563199997,436145.3117380142,436145.3117380142,nan,nan,nan,nan
128904,nan,nan,nan,nan,nan,nan,-1.9128e-05,436145.11485004425,nan,nan,0.0001598617,436144.89498009684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128863,436145.3087089062,436148.6963238716,436148.6963238716,nan,nan,nan,nan
128905,nan,nan,nan,nan,nan,nan,-1.91272e-05,436148.4994120598,nan,nan,0.0001598045,436148.27858462336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128864,436148.6923134327,436152.08053183556,436152.08053183556,nan,nan,nan,nan
128906,nan,nan,nan,nan,nan,nan,-1.91252e-05,436151.8844935894,nan,nan,0.0001598355,436151.66384162905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128865,436152.0775704384,436155.46616101265,436155.46616101265,nan,nan,nan,nan
128907,nan,nan,nan,nan,nan,nan,-1.91253e-05,436155.26941132545,nan,nan,0.0001599094,436155.048393631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128866,436155.46212244034,436158.8487238884,436158.8487238884,nan,nan,nan,nan
128908,nan,nan,nan,nan,nan,nan,-1.91299e-05,436158.6516416073,nan,nan,0.0001598746,436158.43104114535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128867,436158.8447699547,436162.2337038517,436162.2337038517,nan,nan,nan,nan
128909,nan,nan,nan,nan,nan,nan,-1.9128e-05,436162.0364844799,nan,nan,0.0001597921,436161.8158213139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128868,436162.2295501232,436165.6167039871,436165.6167039871,nan,nan,nan,nan
128910,nan,nan,nan,nan,nan,nan,-1.91312e-05,436165.41979694366,nan,nan,0.0001598794,436165.1989654541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128869,436165.61269426346,436169.00030875206,436169.00030875206,nan,nan,nan,nan
128911,nan,nan,nan,nan,nan,nan,-1.91289e-05,436168.80372929573,nan,nan,0.0001598742,436168.58258166315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128870,436168.9963104725,436172.3827981949,436172.3827981949,nan,nan,nan,nan
128912,nan,nan,nan,nan,nan,nan,-1.91324e-05,436172.18571686745,nan,nan,0.0001597505,436171.9660712719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128871,436172.37980008125,436175.7691731453,436175.7691731453,nan,nan,nan,nan
128913,nan,nan,nan,nan,nan,nan,-1.91287e-05,436175.571819067,nan,nan,0.0001598711,436175.35044708254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128872,436175.7641758919,436179.15320801735,436179.15320801735,nan,nan,nan,nan
128914,nan,nan,nan,nan,nan,nan,-1.91301e-05,436178.95572662354,nan,nan,0.0001597286,436178.7344717026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128873,436179.14820051193,436182.5367472172,436182.5367472172,nan,nan,nan,nan
128915,nan,nan,nan,nan,nan,nan,-1.91355e-05,436182.3396663666,nan,nan,0.0001598374,436182.1190256119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128874,436182.53275442123,436185.91991114616,436185.91991114616,nan,nan,nan,nan
128916,nan,nan,nan,nan,nan,nan,-1.91304e-05,436185.72353219986,nan,nan,0.0001597645,436185.5021845341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128875,436185.91591334343,436189.3046014309,436189.3046014309,nan,nan,nan,nan
128917,nan,nan,nan,nan,nan,nan,-1.91287e-05,436189.10749197006,nan,nan,0.0001598058,436188.8868626595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128876,436189.3005914688,436192.68775987625,436192.68775987625,nan,nan,nan,nan
128918,nan,nan,nan,nan,nan,nan,-1.91369e-05,436192.490678072,nan,nan,0.0001596958,436192.27003040316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128877,436192.6837592125,436196.0696952343,436196.0696952343,nan,nan,nan,nan
128919,nan,nan,nan,nan,nan,nan,-1.91248e-05,436195.8732845783,nan,nan,0.0001597075,436195.65194454195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128878,436196.0656733513,436199.4559111595,436199.4559111595,nan,nan,nan,nan
128920,nan,nan,nan,nan,nan,nan,-1.9134e-05,436199.2580142021,nan,nan,0.0001598391,436199.03718891146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128879,436199.4519145489,436202.83840727806,436202.83840727806,nan,nan,nan,nan
128921,nan,nan,nan,nan,nan,nan,-1.91296e-05,436202.6425397396,nan,nan,0.0001598118,436202.421679163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128880,436202.83540797234,436206.2212688923,436206.2212688923,nan,nan,nan,nan
128922,nan,nan,nan,nan,nan,nan,-1.91294e-05,436206.0252113342,nan,nan,0.0001599004,436205.8045493603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128881,436206.21827816963,436209.6044137478,436209.6044137478,nan,nan,nan,nan
128923,nan,nan,nan,nan,nan,nan,-1.91293e-05,436209.4083456993,nan,nan,0.0001597659,436209.1867753506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128882,436209.6005041599,436212.99069309235,436212.99069309235,nan,nan,nan,nan
128924,nan,nan,nan,nan,nan,nan,-1.9137e-05,436212.793623209,nan,nan,0.0001598046,436212.57296504977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128883,436212.9866938591,436216.3732306957,436216.3732306957,nan,nan,nan,nan
128925,nan,nan,nan,nan,nan,nan,-1.91309e-05,436216.1765730381,nan,nan,0.0001598142,436215.9554802418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128884,436216.36920905113,436219.7564957142,436219.7564957142,nan,nan,nan,nan
128926,nan,nan,nan,nan,nan,nan,-1.91274e-05,436219.5605740547,nan,nan,0.0001597216,436219.3398157597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128885,436219.753544569,436223.14250969887,436223.14250969887,nan,nan,nan,nan
128927,nan,nan,nan,nan,nan,nan,-1.91291e-05,436222.9456384182,nan,nan,0.0001598596,436222.7247828484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128886,436223.1385116577,436226.5275440216,436226.5275440216,nan,nan,nan,nan
128928,nan,nan,nan,nan,nan,nan,-1.91336e-05,436226.33061909676,nan,nan,0.0001598161,436226.1098171711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128887,436226.52354598045,436229.91061878204,436229.91061878204,nan,nan,nan,nan
128929,nan,nan,nan,nan,nan,nan,-1.91296e-05,436229.71369051933,nan,nan,0.0001598435,436229.4928912163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128888,436229.90662002563,436233.29415011406,436233.29415011406,nan,nan,nan,nan
128930,nan,nan,nan,nan,nan,nan,-1.91384e-05,436233.09767889977,nan,nan,0.0001598294,436232.8764249325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128889,436233.29015374184,436236.6797618866,436236.6797618866,nan,nan,nan,nan
128931,nan,nan,nan,nan,nan,nan,-1.91352e-05,436236.48274564743,nan,nan,0.0001597357,436236.2620233536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128890,436236.67575216293,436240.06308341026,436240.06308341026,nan,nan,nan,nan
128932,nan,nan,nan,nan,nan,nan,-1.91289e-05,436239.8666572571,nan,nan,0.0001598751,436239.64535489085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128891,436240.0590837002,436243.4466574192,436243.4466574192,nan,nan,nan,nan
128933,nan,nan,nan,nan,nan,nan,-1.91343e-05,436243.24966311455,nan,nan,0.0001597638,436243.0289393902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128892,436243.44266819954,436246.831107378,436246.831107378,nan,nan,nan,nan
128934,nan,nan,nan,nan,nan,nan,-1.91285e-05,436246.63423347473,nan,nan,0.000159687,436246.4143759251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128893,436246.8281047344,436250.2163159847,436250.2163159847,nan,nan,nan,nan
128935,nan,nan,nan,nan,nan,nan,-1.91342e-05,436250.01932406425,nan,nan,0.0001597792,436249.7985922337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128894,436250.212321043,436253.5999288559,436253.5999288559,nan,nan,nan,nan
128936,nan,nan,nan,nan,nan,nan,-1.91291e-05,436253.4028465748,nan,nan,0.0001598263,436253.182204628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128895,436253.59593343735,436256.98402762413,436256.98402762413,nan,nan,nan,nan
128937,nan,nan,nan,nan,nan,nan,-1.9134e-05,436256.7869465351,nan,nan,0.0001598379,436256.56634058955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128896,436256.9800693989,436260.3689172268,436260.3689172268,nan,nan,nan,nan
128938,nan,nan,nan,nan,nan,nan,-1.91287e-05,436260.17183589935,nan,nan,0.0001597078,436259.95118942263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128897,436260.36491823196,436263.7528040409,436263.7528040409,nan,nan,nan,nan
128939,nan,nan,nan,nan,nan,nan,-1.91317e-05,436263.5567340851,nan,nan,0.0001598008,436263.33607854845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128898,436263.7498073578,436267.1361889839,436267.1361889839,nan,nan,nan,nan
128940,nan,nan,nan,nan,nan,nan,-1.91341e-05,436266.9401347637,nan,nan,0.0001598884,436266.71944012644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128899,436267.1331689358,436270.5172035694,436270.5172035694,nan,nan,nan,nan
128941,nan,nan,nan,nan,nan,nan,-1.91294e-05,436270.3206861019,nan,nan,0.0001598705,436270.09947600367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128900,436270.513204813,436273.9008219242,436273.9008219242,nan,nan,nan,nan
128942,nan,nan,nan,nan,nan,nan,-1.91321e-05,436273.70477104187,nan,nan,0.0001597792,436273.48409619334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128901,436273.89782500267,436277.28405714035,436277.28405714035,nan,nan,nan,nan
128943,nan,nan,nan,nan,nan,nan,-1.91342e-05,436277.0874712467,nan,nan,0.000159719,436276.8663321972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128902,436277.28006100655,436280.66736984253,436280.66736984253,nan,nan,nan,nan
128944,nan,nan,nan,nan,nan,nan,-1.91355e-05,436280.4705376625,nan,nan,0.0001599174,436280.2496208191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128903,436280.66334962845,436284.0519695282,436284.0519695282,nan,nan,nan,nan
128945,nan,nan,nan,nan,nan,nan,-1.91331e-05,436283.85476851463,nan,nan,0.0001597035,436283.6342324257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128904,436284.04796123505,436287.43820524216,436287.43820524216,nan,nan,nan,nan
128946,nan,nan,nan,nan,nan,nan,-1.91318e-05,436287.2411108017,nan,nan,0.000159783,436287.0204633713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128905,436287.43419218063,436290.82099056244,436290.82099056244,nan,nan,nan,nan
128947,nan,nan,nan,nan,nan,nan,-1.91333e-05,436290.62405490875,nan,nan,0.000159867,436290.4032641888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128906,436290.8169929981,436294.2043669224,436294.2043669224,nan,nan,nan,nan
128948,nan,nan,nan,nan,nan,nan,-1.91356e-05,436294.0080666542,nan,nan,0.0001598468,436293.78764429095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128907,436294.2013731003,436297.5902736187,436297.5902736187,nan,nan,nan,nan
128949,nan,nan,nan,nan,nan,nan,-1.91326e-05,436297.39405846596,nan,nan,0.0001598282,436297.17254700663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128908,436297.58627581596,436300.9741253853,436300.9741253853,nan,nan,nan,nan
128950,nan,nan,nan,nan,nan,nan,-1.91286e-05,436300.7772362232,nan,nan,0.0001597419,436300.55638661387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128909,436300.9701154232,436304.35942816734,436304.35942816734,nan,nan,nan,nan
128951,nan,nan,nan,nan,nan,nan,-1.91396e-05,436304.162037611,nan,nan,0.0001598758,436303.94069232943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128910,436304.35442113876,436307.7412559986,436307.7412559986,nan,nan,nan,nan
128952,nan,nan,nan,nan,nan,nan,-1.91289e-05,436307.5449590683,nan,nan,0.0001597812,436307.3235301018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128911,436307.73725891113,436311.12455272675,436311.12455272675,nan,nan,nan,nan
128953,nan,nan,nan,nan,nan,nan,-1.91343e-05,436310.92741823196,nan,nan,0.0001598086,436310.70682682993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128912,436311.12055563927,436314.507348299,436314.507348299,nan,nan,nan,nan
128954,nan,nan,nan,nan,nan,nan,-1.91271e-05,436314.3109052181,nan,nan,0.0001598162,436314.089620018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128913,436314.50334882736,436317.8920710087,436317.8920710087,nan,nan,nan,nan
128955,nan,nan,nan,nan,nan,nan,-1.91327e-05,436317.6950163841,nan,nan,0.0001597093,436317.47434248927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128914,436317.8880712986,436321.2762348652,436321.2762348652,nan,nan,nan,nan
128956,nan,nan,nan,nan,nan,nan,-1.91364e-05,436321.0791618824,nan,nan,0.000159901,436320.8595050812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128915,436321.27323389053,436324.660446167,436324.660446167,nan,nan,nan,nan
128957,nan,nan,nan,nan,nan,nan,-1.91375e-05,436324.46416401863,nan,nan,0.0001597723,436324.2426971436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128916,436324.6564259529,436328.0445494652,436328.0445494652,nan,nan,nan,nan
128958,nan,nan,nan,nan,nan,nan,-1.91331e-05,436327.8476896286,nan,nan,0.0001595442,436327.6268214226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128917,436328.04055023193,436331.42699480057,436331.42699480057,nan,nan,nan,nan
128959,nan,nan,nan,nan,nan,nan,-1.91435e-05,436331.2299706936,nan,nan,0.0001598363,436331.0093053818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128918,436331.42303419113,436334.81332302094,436334.81332302094,nan,nan,nan,nan
128960,nan,nan,nan,nan,nan,nan,-1.9142e-05,436334.6169734001,nan,nan,0.0001597763,436334.39559473994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128919,436334.80932354927,436338.195438385,436338.195438385,nan,nan,nan,nan
128961,nan,nan,nan,nan,nan,nan,-1.91388e-05,436338.0003898144,nan,nan,0.0001597716,436337.77871026995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128920,436338.1924390793,436341.5797793865,436341.5797793865,nan,nan,nan,nan
128962,nan,nan,nan,nan,nan,nan,-1.91431e-05,436341.3830316067,nan,nan,0.0001599269,436341.1620601654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128921,436341.57578897476,436344.9643743038,436344.9643743038,nan,nan,nan,nan
128963,nan,nan,nan,nan,nan,nan,-1.9137e-05,436344.76728129387,nan,nan,0.0001598077,436344.5466357708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128922,436344.96036458015,436348.3459107876,436348.3459107876,nan,nan,nan,nan
128964,nan,nan,nan,nan,nan,nan,-1.91399e-05,436348.14984059334,nan,nan,0.0001596617,436347.92918291094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128923,436348.3429117203,436351.7319433689,436351.7319433689,nan,nan,nan,nan
128965,nan,nan,nan,nan,nan,nan,-1.91368e-05,436351.5351214409,nan,nan,0.0001598036,436351.3144163132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128924,436351.7281451225,436355.1161663532,436355.1161663532,nan,nan,nan,nan
128966,nan,nan,nan,nan,nan,nan,-1.91376e-05,436354.91909718513,nan,nan,0.0001597024,436354.6984879017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128925,436355.11221671104,436358.5005707741,436358.5005707741,nan,nan,nan,nan
128967,nan,nan,nan,nan,nan,nan,-1.91332e-05,436358.3037638664,nan,nan,0.000159819,436358.08281888964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128926,436358.496547699,436361.88204336166,436361.88204336166,nan,nan,nan,nan
128968,nan,nan,nan,nan,nan,nan,-1.91364e-05,436361.6869418621,nan,nan,0.0001596523,436361.46527328494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128927,436361.87900209427,436365.2672407627,436365.2672407627,nan,nan,nan,nan
128969,nan,nan,nan,nan,nan,nan,-1.91303e-05,436365.07036209106,nan,nan,0.0001597651,436364.8495022297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128928,436365.2642445564,436368.65072512627,436368.65072512627,nan,nan,nan,nan
128970,nan,nan,nan,nan,nan,nan,-1.91407e-05,436368.45355677605,nan,nan,0.0001597719,436368.2327047825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128929,436368.64643359184,436372.035520792,436372.035520792,nan,nan,nan,nan
128971,nan,nan,nan,nan,nan,nan,-1.91346e-05,436371.83910632133,nan,nan,0.0001597044,436371.6178308964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128930,436372.03155970573,436375.42047286034,436375.42047286034,nan,nan,nan,nan
128972,nan,nan,nan,nan,nan,nan,-1.91385e-05,436375.22305107117,nan,nan,0.0001598829,436375.00174369814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128931,436375.4154725075,436378.80179166794,436378.80179166794,nan,nan,nan,nan
128973,nan,nan,nan,nan,nan,nan,-1.91378e-05,436378.6046676636,nan,nan,0.0001597544,436378.38406362536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128932,436378.7977924347,436382.1858153343,436382.1858153343,nan,nan,nan,nan
128974,nan,nan,nan,nan,nan,nan,-1.91361e-05,436381.9897572994,nan,nan,0.0001597213,436381.7691170216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128933,436382.1828458309,436385.56920719147,436385.56920719147,nan,nan,nan,nan
128975,nan,nan,nan,nan,nan,nan,-1.91332e-05,436385.37212491035,nan,nan,0.0001598416,436385.1515277863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128934,436385.5652565956,436388.952657938,436388.952657938,nan,nan,nan,nan
128976,nan,nan,nan,nan,nan,nan,-1.91406e-05,436388.75607967377,nan,nan,0.0001598437,436388.53494062426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128935,436388.9486694336,436392.33512067795,436392.33512067795,nan,nan,nan,nan
128977,nan,nan,nan,nan,nan,nan,-1.91375e-05,436392.1380722523,nan,nan,0.0001596952,436391.9173838139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128936,436392.3311126232,436395.718767643,436395.718767643,nan,nan,nan,nan
128978,nan,nan,nan,nan,nan,nan,-1.91376e-05,436395.52155709267,nan,nan,0.0001598259,436395.30120697024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128937,436395.7149357796,436399.1027238369,436399.1027238369,nan,nan,nan,nan
128979,nan,nan,nan,nan,nan,nan,-1.91356e-05,436398.9052333832,nan,nan,0.0001597873,436398.6845644951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128938,436399.09829330444,436402.4853858948,436402.4853858948,nan,nan,nan,nan
128980,nan,nan,nan,nan,nan,nan,-1.9129e-05,436402.28835749626,nan,nan,0.0001597141,436402.0677384377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128939,436402.481467247,436405.86867904663,436405.86867904663,nan,nan,nan,nan
128981,nan,nan,nan,nan,nan,nan,-1.91354e-05,436405.67163586617,nan,nan,0.0001597856,436405.45095338824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128940,436405.86468219757,436409.25273418427,436409.25273418427,nan,nan,nan,nan
128982,nan,nan,nan,nan,nan,nan,-1.913e-05,436409.05613970757,nan,nan,0.0001599177,436408.8350073338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128941,436409.2487361431,436412.6399371624,436412.6399371624,nan,nan,nan,nan
128983,nan,nan,nan,nan,nan,nan,-1.91398e-05,436412.44308686256,nan,nan,0.0001596637,436412.22226467135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128942,436412.6359934807,436416.02174425125,436416.02174425125,nan,nan,nan,nan
128984,nan,nan,nan,nan,nan,nan,-1.91324e-05,436415.82610845566,nan,nan,0.0001597846,436415.6050611973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128943,436416.01879000664,436419.40507388115,436419.40507388115,nan,nan,nan,nan
128985,nan,nan,nan,nan,nan,nan,-1.91251e-05,436419.2091677189,nan,nan,0.0001596586,436418.98734679224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128944,436419.4010756016,436422.78965592384,436422.78965592384,nan,nan,nan,nan
128986,nan,nan,nan,nan,nan,nan,-1.91393e-05,436422.5929002762,nan,nan,0.0001598526,436422.37193002703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128945,436422.78565883636,436426.17539310455,436426.17539310455,nan,nan,nan,nan
128987,nan,nan,nan,nan,nan,nan,-1.9143e-05,436425.9782049656,nan,nan,0.0001597884,436425.75665369036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128946,436426.1703824997,436429.5585885048,436429.5585885048,nan,nan,nan,nan
128988,nan,nan,nan,nan,nan,nan,-1.91287e-05,436429.3612346649,nan,nan,0.0001597383,436429.1398610115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128947,436429.55358982086,436432.9425749779,436432.9425749779,nan,nan,nan,nan
128989,nan,nan,nan,nan,nan,nan,-1.91239e-05,436432.74549484253,nan,nan,0.0001597559,436432.523916626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128948,436432.9385778904,436436.3276014328,436436.3276014328,nan,nan,nan,nan
128990,nan,nan,nan,nan,nan,nan,-1.91338e-05,436436.1298084259,nan,nan,0.0001597762,436435.90985050204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128949,436436.32357931137,436439.7096083164,436439.7096083164,nan,nan,nan,nan
128991,nan,nan,nan,nan,nan,nan,-1.91295e-05,436439.5126628876,nan,nan,0.0001597605,436439.2918786049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128950,436439.70560741425,436443.0919237137,436443.0919237137,nan,nan,nan,nan
128992,nan,nan,nan,nan,nan,nan,-1.91314e-05,436442.89549541473,nan,nan,0.0001599246,436442.67474021914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128951,436443.0884690285,436446.47770285606,436446.47770285606,nan,nan,nan,nan
128993,nan,nan,nan,nan,nan,nan,-1.91315e-05,436446.28084397316,nan,nan,0.000159671,436446.05999603274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128952,436446.4737248421,436449.8577308655,436449.8577308655,nan,nan,nan,nan
128994,nan,nan,nan,nan,nan,nan,-1.91338e-05,436449.66170048714,nan,nan,0.0001597523,436449.4400323868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128953,436449.85376119614,436453.24177122116,436453.24177122116,nan,nan,nan,nan
128995,nan,nan,nan,nan,nan,nan,-1.91323e-05,436453.0454182625,nan,nan,0.0001597723,436452.8240436554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128954,436453.23777246475,436456.6284761429,436456.6284761429,nan,nan,nan,nan
