index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
90903,nan,nan,nan,nan,nan,nan,-6.4892e-05,307584.8200573921,nan,nan,0.0005532132,307584.5992039681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90874,307585.0129327774,307588.40201306343,307588.40201306343,nan,nan,nan,nan
90904,nan,nan,nan,nan,nan,nan,-6.48698e-05,307588.20539689064,nan,nan,0.0005534572,307587.98427190783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90875,307588.39901447296,307591.7840385437,307591.7840385437,nan,nan,nan,nan
90905,nan,nan,nan,nan,nan,nan,-6.48553e-05,307591.58695602417,nan,nan,0.000553339,307591.3663114548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90876,307591.78004026413,307595.1703004837,307595.1703004837,nan,nan,nan,nan
90906,nan,nan,nan,nan,nan,nan,-6.48225e-05,307594.97349858284,nan,nan,0.0005533172,307594.7525733948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90877,307595.16630220413,307598.55511927605,307598.55511927605,nan,nan,nan,nan
90907,nan,nan,nan,nan,nan,nan,-6.48128e-05,307598.35853767395,nan,nan,0.0005532423,307598.1369384766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90878,307598.5506672859,307601.9391207695,307601.9391207695,nan,nan,nan,nan
90908,nan,nan,nan,nan,nan,nan,-6.47875e-05,307601.74266815186,nan,nan,0.0005532439,307601.52140464785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90879,307601.9351334572,307605.3221113682,307605.3221113682,nan,nan,nan,nan
90909,nan,nan,nan,nan,nan,nan,-6.47677e-05,307605.1254980564,nan,nan,0.000553369,307604.9043885708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90880,307605.31811738014,307608.70479917526,307608.70479917526,nan,nan,nan,nan
90910,nan,nan,nan,nan,nan,nan,-6.4743e-05,307608.5097312927,nan,nan,0.000553405,307608.28807177546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90881,307608.7018005848,307612.08914899826,307612.08914899826,nan,nan,nan,nan
90911,nan,nan,nan,nan,nan,nan,-6.47255e-05,307611.89434218407,nan,nan,0.0005534587,307611.6724134922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90882,307612.08614230156,307615.47481250763,307615.47481250763,nan,nan,nan,nan
90912,nan,nan,nan,nan,nan,nan,-6.47124e-05,307615.2777543068,nan,nan,0.0005533319,307615.0570913792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90883,307615.4708201885,307618.8579711914,307618.8579711914,nan,nan,nan,nan
90913,nan,nan,nan,nan,nan,nan,-6.46943e-05,307618.6600165367,nan,nan,0.0005532738,307618.4392203331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90884,307618.85294914246,307622.23862338066,307622.23862338066,nan,nan,nan,nan
90914,nan,nan,nan,nan,nan,nan,-6.4675e-05,307622.0435619354,nan,nan,0.0005532312,307621.82192387583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90885,307622.23565268517,307625.62475681305,307625.62475681305,nan,nan,nan,nan
90915,nan,nan,nan,nan,nan,nan,-6.46562e-05,307625.4277906418,nan,nan,0.0005532402,307625.207207346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90886,307625.6209361553,307629.0094373226,307629.0094373226,nan,nan,nan,nan
90916,nan,nan,nan,nan,nan,nan,-6.46331e-05,307628.81280970573,nan,nan,0.0005533007,307628.5917102337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90887,307629.00543904305,307632.393037796,307632.393037796,nan,nan,nan,nan
90917,nan,nan,nan,nan,nan,nan,-6.46087e-05,307632.19559693336,nan,nan,0.0005533855,307631.9743131638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90888,307632.3880419731,307635.7772591114,307635.7772591114,nan,nan,nan,nan
90918,nan,nan,nan,nan,nan,nan,-6.4589e-05,307635.58139038086,nan,nan,0.0005533713,307635.36053195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90889,307635.77426075935,307639.1632282734,307639.1632282734,nan,nan,nan,nan
90919,nan,nan,nan,nan,nan,nan,-6.45752e-05,307638.9661705494,nan,nan,0.000553238,307638.74550189974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90890,307639.1592307091,307642.54496097565,307642.54496097565,nan,nan,nan,nan
90920,nan,nan,nan,nan,nan,nan,-6.45518e-05,307642.34809422493,nan,nan,0.0005534205,307642.1272434235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90891,307642.5409722328,307645.93173098564,307645.93173098564,nan,nan,nan,nan
90921,nan,nan,nan,nan,nan,nan,-6.45327e-05,307645.733676672,nan,nan,0.0005532572,307645.51297893526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90892,307645.9267077446,307649.31399703026,307649.31399703026,nan,nan,nan,nan
90922,nan,nan,nan,nan,nan,nan,-6.4508e-05,307649.1175804138,nan,nan,0.0005534168,307648.89626970293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90893,307649.30999851227,307652.69631409645,307652.69631409645,nan,nan,nan,nan
90923,nan,nan,nan,nan,nan,nan,-6.44956e-05,307652.49929332733,nan,nan,0.0005534652,307652.2785848618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90894,307652.6923136711,307656.07929968834,307656.07929968834,nan,nan,nan,nan
90924,nan,nan,nan,nan,nan,nan,-6.44778e-05,307655.88323140144,nan,nan,0.0005533935,307655.6625727654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90895,307656.0763015747,307659.46066975594,307659.46066975594,nan,nan,nan,nan
90925,nan,nan,nan,nan,nan,nan,-6.44606e-05,307659.2656085491,nan,nan,0.0005532356,307659.0439743042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90896,307659.45770311356,307662.8467698097,307662.8467698097,nan,nan,nan,nan
90926,nan,nan,nan,nan,nan,nan,-6.44484e-05,307662.6496899128,nan,nan,0.0005532863,307662.42906107905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90897,307662.8427898884,307666.22866511345,307666.22866511345,nan,nan,nan,nan
90927,nan,nan,nan,nan,nan,nan,-6.44161e-05,307666.0326948166,nan,nan,0.0005532572,307665.81199159625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90898,307666.2257204056,307669.61545038223,307669.61545038223,nan,nan,nan,nan
90928,nan,nan,nan,nan,nan,nan,-6.43964e-05,307669.4183125496,nan,nan,0.0005534203,307669.1977230549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90899,307669.61145186424,307672.99898290634,307672.99898290634,nan,nan,nan,nan
90929,nan,nan,nan,nan,nan,nan,-6.43931e-05,307672.8026509285,nan,nan,0.0005532117,307672.5812543869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90900,307672.99498319626,307676.3829433918,307676.3829433918,nan,nan,nan,nan
90930,nan,nan,nan,nan,nan,nan,-6.43645e-05,307676.18586063385,nan,nan,0.0005533959,307675.96521582606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90901,307676.3789446354,307679.76694107056,307679.76694107056,nan,nan,nan,nan
90931,nan,nan,nan,nan,nan,nan,-6.43504e-05,307679.57115888596,nan,nan,0.0005533543,307679.3494903088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90902,307679.7632191181,307683.15274477005,307683.15274477005,nan,nan,nan,nan
90932,nan,nan,nan,nan,nan,nan,-6.43369e-05,307682.9551627636,nan,nan,0.0005533793,307682.7353056908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90903,307683.1490345001,307686.5369410515,307686.5369410515,nan,nan,nan,nan
90933,nan,nan,nan,nan,nan,nan,-6.43112e-05,307686.3396785259,nan,nan,0.0005534773,307686.1189753056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90904,307686.5327041149,307689.9194419384,307689.9194419384,nan,nan,nan,nan
90934,nan,nan,nan,nan,nan,nan,-6.42848e-05,307689.72337174416,nan,nan,0.0005532843,307689.5027488709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90905,307689.9164776802,307693.3039124012,307693.3039124012,nan,nan,nan,nan
90935,nan,nan,nan,nan,nan,nan,-6.42788e-05,307693.1058449745,nan,nan,0.0005534118,307692.8852266312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90906,307693.2989554405,307696.68721175194,307696.68721175194,nan,nan,nan,nan
90936,nan,nan,nan,nan,nan,nan,-6.4256e-05,307696.49069571495,nan,nan,0.0005533989,307696.269956255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90907,307696.6836850643,307700.07104349136,307700.07104349136,nan,nan,nan,nan
90937,nan,nan,nan,nan,nan,nan,-6.42442e-05,307699.8746871948,nan,nan,0.0005532861,307699.65331783297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90908,307700.0670466423,307703.45535230637,307703.45535230637,nan,nan,nan,nan
90938,nan,nan,nan,nan,nan,nan,-6.42148e-05,307703.2581861019,nan,nan,0.0005533686,307703.0376256943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90909,307703.45135450363,307706.839612484,307706.839612484,nan,nan,nan,nan
90939,nan,nan,nan,nan,nan,nan,-6.41968e-05,307706.64300203323,nan,nan,0.0005532279,307706.4218868256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90910,307706.8356156349,307710.22475910187,307710.22475910187,nan,nan,nan,nan
90940,nan,nan,nan,nan,nan,nan,-6.41818e-05,307710.02879166603,nan,nan,0.0005532826,307709.80803289416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90911,307710.2217617035,307713.60594415665,307713.60594415665,nan,nan,nan,nan
90941,nan,nan,nan,nan,nan,nan,-6.41635e-05,307713.4090948105,nan,nan,0.0005532909,307713.1892177105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90912,307713.60294651985,307716.9842581749,307716.9842581749,nan,nan,nan,nan
90942,nan,nan,nan,nan,nan,nan,-6.41469e-05,307716.7892000675,nan,nan,0.0005533796,307716.5675283909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90913,307716.98125720024,307720.3678469658,307720.3678469658,nan,nan,nan,nan
90943,nan,nan,nan,nan,nan,nan,-6.41295e-05,307720.1718196869,nan,nan,0.0005533114,307719.95015277865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90914,307720.36487579346,307723.7545862198,307723.7545862198,nan,nan,nan,nan
90944,nan,nan,nan,nan,nan,nan,-6.41129e-05,307723.55773210526,nan,nan,0.0005533065,307723.3368579388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90915,307723.7505867481,307727.13736486435,307727.13736486435,nan,nan,nan,nan
90945,nan,nan,nan,nan,nan,nan,-6.41021e-05,307726.94010329247,nan,nan,0.0005532895,307726.7201003075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90916,307727.1338291168,307730.5213358402,307730.5213358402,nan,nan,nan,nan
90946,nan,nan,nan,nan,nan,nan,-6.40835e-05,307730.32462382317,nan,nan,0.0005532872,307730.1036099434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90917,307730.51733875275,307733.9049105644,307733.9049105644,nan,nan,nan,nan
90947,nan,nan,nan,nan,nan,nan,-6.40686e-05,307733.70882821083,nan,nan,0.0005534611,307733.4871834755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90918,307733.90091228485,307737.2898094654,307737.2898094654,nan,nan,nan,nan
90948,nan,nan,nan,nan,nan,nan,-6.40371e-05,307737.09345054626,nan,nan,0.000553244,307736.87307085993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90919,307737.28679966927,307740.67311906815,307740.67311906815,nan,nan,nan,nan
90949,nan,nan,nan,nan,nan,nan,-6.40276e-05,307740.4757618904,nan,nan,0.0005532823,307740.2544278145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90920,307740.66911935806,307744.05791831017,307744.05791831017,nan,nan,nan,nan
90950,nan,nan,nan,nan,nan,nan,-6.40089e-05,307743.86083722115,nan,nan,0.0005533575,307743.6402198315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90921,307744.0539486408,307747.4405889511,307747.4405889511,nan,nan,nan,nan
90951,nan,nan,nan,nan,nan,nan,-6.40045e-05,307747.2440433502,nan,nan,0.0005532893,307747.0233317852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90922,307747.43706059456,307750.82278227806,307750.82278227806,nan,nan,nan,nan
90952,nan,nan,nan,nan,nan,nan,-6.39761e-05,307750.6267108917,nan,nan,0.0005533771,307750.40605607035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90923,307750.8197848797,307754.20758771896,307754.20758771896,nan,nan,nan,nan
90953,nan,nan,nan,nan,nan,nan,-6.39627e-05,307754.0111298561,nan,nan,0.0005533533,307753.78985943797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90924,307754.2035882473,307757.5925731659,307757.5925731659,nan,nan,nan,nan
90954,nan,nan,nan,nan,nan,nan,-6.3944e-05,307757.3953239918,nan,nan,0.0005531647,307757.1744665146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90925,307757.58819532394,307760.97720193863,307760.97720193863,nan,nan,nan,nan
90955,nan,nan,nan,nan,nan,nan,-6.39243e-05,307760.77933478355,nan,nan,0.0005534065,307760.55947628024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90926,307760.97320508957,307764.5866417885,307764.5866417885,307760.97720193863,307764.5866417885,nan,nan
90956,nan,nan,nan,nan,nan,nan,-6.39071e-05,307764.1630241871,nan,nan,0.0005531675,307763.94195523264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90927,307764.355684042,307767.7452991009,307767.7452991009,nan,nan,nan,nan
90957,nan,nan,nan,nan,nan,nan,-6.38953e-05,307767.54787421227,nan,nan,0.0005532138,307767.3265573025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90928,307767.74028611183,307771.1292042732,307771.1292042732,nan,nan,nan,nan
90958,nan,nan,nan,nan,nan,nan,-6.38743e-05,307770.9321215153,nan,nan,0.0005532709,307770.71150174143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90929,307771.12523055077,307774.5133764744,307774.5133764744,nan,nan,nan,nan
90959,nan,nan,nan,nan,nan,nan,-6.38574e-05,307774.31628251076,nan,nan,0.0005533537,307774.09580197337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90930,307774.5095307827,307777.8971247673,307777.8971247673,nan,nan,nan,nan
90960,nan,nan,nan,nan,nan,nan,-6.38404e-05,307777.70050287247,nan,nan,0.0005533472,307777.4800120831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90931,307777.8937408924,307781.28269290924,307781.28269290924,nan,nan,nan,nan
90961,nan,nan,nan,nan,nan,nan,-6.38286e-05,307781.0858743191,nan,nan,0.0005531606,307780.8649643898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90932,307781.27869319916,307784.667042017,307784.667042017,nan,nan,nan,nan
90962,nan,nan,nan,nan,nan,nan,-6.381e-05,307784.47101283073,nan,nan,0.0005533445,307784.2502659798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90933,307784.6639947891,307788.05160450935,307788.05160450935,nan,nan,nan,nan
90963,nan,nan,nan,nan,nan,nan,-6.38025e-05,307787.85502409935,nan,nan,0.0005535291,307787.6344801426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90934,307788.04820895195,307791.4342958927,307791.4342958927,nan,nan,nan,nan
90964,nan,nan,nan,nan,nan,nan,-6.37731e-05,307791.23742961884,nan,nan,0.0005532798,307791.0166214943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90935,307791.43035030365,307794.8190305233,307794.8190305233,nan,nan,nan,nan
90965,nan,nan,nan,nan,nan,nan,-6.37608e-05,307794.62194776535,nan,nan,0.0005532986,307794.40128984454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90936,307794.81501865387,307798.20288586617,307798.20288586617,nan,nan,nan,nan
90966,nan,nan,nan,nan,nan,nan,-6.37444e-05,307798.00598192215,nan,nan,0.0005533247,307797.78520240786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90937,307798.1989312172,307801.5877504349,307801.5877504349,nan,nan,nan,nan
90967,nan,nan,nan,nan,nan,nan,-6.37309e-05,307801.39086294174,nan,nan,0.000553202,307801.16999974253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90938,307801.58372855186,307804.9718911648,307804.9718911648,nan,nan,nan,nan
90968,nan,nan,nan,nan,nan,nan,-6.37146e-05,307804.7759206295,nan,nan,0.0005533418,307804.555163765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90939,307804.9688925743,307808.35796809196,307808.35796809196,nan,nan,nan,nan
90969,nan,nan,nan,nan,nan,nan,-6.36953e-05,307808.1608848572,nan,nan,0.0005532913,307807.9402503014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90940,307808.3539791107,307811.7388482094,307811.7388482094,nan,nan,nan,nan
90970,nan,nan,nan,nan,nan,nan,-6.36773e-05,307811.5427875519,nan,nan,0.0005532213,307811.3211189747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90941,307811.73484778404,307815.1217343807,307815.1217343807,nan,nan,nan,nan
90971,nan,nan,nan,nan,nan,nan,-6.36672e-05,307814.92485523224,nan,nan,0.0005534386,307814.70399250987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90942,307815.1177213192,307818.50623989105,307818.50623989105,nan,nan,nan,nan
90972,nan,nan,nan,nan,nan,nan,-6.36485e-05,307818.30989670753,nan,nan,0.000553251,307818.08851304057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90943,307818.5022418499,307821.8908855915,307821.8908855915,nan,nan,nan,nan
90973,nan,nan,nan,nan,nan,nan,-6.36277e-05,307821.6948158741,nan,nan,0.0005532681,307821.47415890696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90944,307821.8878877163,307825.27386403084,307825.27386403084,nan,nan,nan,nan
90974,nan,nan,nan,nan,nan,nan,-6.36183e-05,307825.0778577328,nan,nan,0.0005533572,307824.8571375847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90945,307825.27086639404,307828.65723347664,307828.65723347664,nan,nan,nan,nan
90975,nan,nan,nan,nan,nan,nan,-6.36031e-05,307828.4607748985,nan,nan,0.0005531534,307828.24005951884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90946,307828.65378832817,307832.04247522354,307832.04247522354,nan,nan,nan,nan
90976,nan,nan,nan,nan,nan,nan,-6.35892e-05,307831.8459529877,nan,nan,0.0005533647,307831.6247467041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90947,307832.03847551346,307835.42819714546,307835.42819714546,nan,nan,nan,nan
90977,nan,nan,nan,nan,nan,nan,-6.35753e-05,307835.23019099236,nan,nan,0.0005532515,307835.01018133166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90948,307835.423910141,307838.80941963196,307838.80941963196,nan,nan,nan,nan
90978,nan,nan,nan,nan,nan,nan,-6.35504e-05,307838.6135497093,nan,nan,0.0005534026,307838.39269104006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90949,307838.8064198494,307842.19459939003,307842.19459939003,nan,nan,nan,nan
90979,nan,nan,nan,nan,nan,nan,-6.35434e-05,307841.99872994423,nan,nan,0.0005533275,307841.77786960604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90950,307842.1915984154,307845.5801126957,307845.5801126957,nan,nan,nan,nan
90980,nan,nan,nan,nan,nan,nan,-6.35289e-05,307845.3840215206,nan,nan,0.0005532826,307845.1627081871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90951,307845.57643699646,307848.96522188187,307848.96522188187,nan,nan,nan,nan
90981,nan,nan,nan,nan,nan,nan,-6.35077e-05,307848.76793313026,nan,nan,0.0005532179,307848.54647984507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90952,307848.9602086544,307852.34888219833,307852.34888219833,nan,nan,nan,nan
90982,nan,nan,nan,nan,nan,nan,-6.34935e-05,307852.1521253586,nan,nan,0.0005533826,307851.93145670893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90953,307852.34518551826,307855.7333097458,307855.7333097458,nan,nan,nan,nan
90983,nan,nan,nan,nan,nan,nan,-6.34808e-05,307855.5369889736,nan,nan,0.0005533758,307855.3156188965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90954,307855.72934770584,307859.1173489094,307859.1173489094,nan,nan,nan,nan
90984,nan,nan,nan,nan,nan,nan,-6.34634e-05,307858.920265913,nan,nan,0.0005533399,307858.69962396624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90955,307859.1133527756,307862.5010049343,307862.5010049343,nan,nan,nan,nan
90985,nan,nan,nan,nan,nan,nan,-6.34522e-05,307862.3034853935,nan,nan,0.0005532446,307862.08354940417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90956,307862.4972782135,307865.8851008415,307865.8851008415,nan,nan,nan,nan
90986,nan,nan,nan,nan,nan,nan,-6.34317e-05,307865.68822312355,nan,nan,0.000553173,307865.46734871867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90957,307865.881077528,307869.26990556717,307869.26990556717,nan,nan,nan,nan
90987,nan,nan,nan,nan,nan,nan,-6.34209e-05,307869.0734243393,nan,nan,0.0005533071,307868.8521520138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90958,307869.26588082314,307872.65362620354,307872.65362620354,nan,nan,nan,nan
90988,nan,nan,nan,nan,nan,nan,-6.34062e-05,307872.45655822754,nan,nan,0.0005532101,307872.2359000683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90959,307872.64962887764,307876.03810048103,307876.03810048103,nan,nan,nan,nan
90989,nan,nan,nan,nan,nan,nan,-6.33946e-05,307875.841108799,nan,nan,0.0005532596,307875.62035193446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90960,307876.0340807438,307879.4207162857,307879.4207162857,nan,nan,nan,nan
90990,nan,nan,nan,nan,nan,nan,-6.33708e-05,307879.2241268158,nan,nan,0.0005532982,307879.0029646397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90961,307879.416693449,307882.806388855,307882.806388855,nan,nan,nan,nan
90991,nan,nan,nan,nan,nan,nan,-6.33614e-05,307882.6099553108,nan,nan,0.0005533642,307882.38866033556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90962,307882.8023891449,307886.190318346,307886.190318346,nan,nan,nan,nan
90992,nan,nan,nan,nan,nan,nan,-6.33489e-05,307885.99344563484,nan,nan,0.0005532878,307885.7725910187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90963,307886.18631982803,307889.57468271255,307889.57468271255,nan,nan,nan,nan
90993,nan,nan,nan,nan,nan,nan,-6.33335e-05,307889.3778166771,nan,nan,0.0005533532,307889.156957531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90964,307889.57068634033,307892.95848202705,307892.95848202705,nan,nan,nan,nan
90994,nan,nan,nan,nan,nan,nan,-6.33253e-05,307892.76213026047,nan,nan,0.0005533365,307892.5407580376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90965,307892.9544868469,307896.34222984314,307896.34222984314,nan,nan,nan,nan
90995,nan,nan,nan,nan,nan,nan,-6.33033e-05,307896.14536976814,nan,nan,0.0005534394,307895.9245060921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90966,307896.3382349014,307899.72570323944,307899.72570323944,nan,nan,nan,nan
90996,nan,nan,nan,nan,nan,nan,-6.32865e-05,307899.52907013893,nan,nan,0.0005534042,307899.3079618454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90967,307899.72169065475,307903.10510087013,307903.10510087013,nan,nan,nan,nan
90997,nan,nan,nan,nan,nan,nan,-6.32677e-05,307902.9099292755,nan,nan,0.0005533926,307902.6884016037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90968,307903.10213041306,307906.49338531494,307906.49338531494,nan,nan,nan,nan
