index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
64879,nan,nan,nan,nan,nan,nan,-6.21163e-05,219526.3536810875,nan,nan,0.0007071926,219526.13264479637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64858,219526.54637360573,219529.93318629265,219529.93318629265,nan,nan,nan,nan
64880,nan,nan,nan,nan,nan,nan,-6.21138e-05,219529.73727107048,nan,nan,0.0007072465,219529.51642360687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64859,219529.93015241623,219533.31911706924,219533.31911706924,nan,nan,nan,nan
64881,nan,nan,nan,nan,nan,nan,-6.21083e-05,219533.12222528458,nan,nan,0.0007070351,219532.90143003463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64860,219533.31612086296,219536.7034497261,219536.7034497261,nan,nan,nan,nan
64882,nan,nan,nan,nan,nan,nan,-6.2121e-05,219536.50697541237,nan,nan,0.0007071724,219536.2862030506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64861,219536.69993185997,219540.08291864395,219540.08291864395,nan,nan,nan,nan
64883,nan,nan,nan,nan,nan,nan,-6.2119e-05,219539.88886785507,nan,nan,0.0007070979,219539.6672009468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64862,219540.08092975616,219543.47037768364,219543.47037768364,nan,nan,nan,nan
64884,nan,nan,nan,nan,nan,nan,-6.21182e-05,219543.27399849892,nan,nan,0.0007071405,219543.05265250205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64863,219543.46638131142,219546.85348939896,219546.85348939896,nan,nan,nan,nan
64885,nan,nan,nan,nan,nan,nan,-6.21131e-05,219546.6569287777,nan,nan,0.0007072048,219546.4361201763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64864,219546.84984898567,219550.23751235008,219550.23751235008,nan,nan,nan,nan
64886,nan,nan,nan,nan,nan,nan,-6.21131e-05,219550.04065084457,nan,nan,0.0007072237,219549.82078495025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64865,219550.2345137596,219553.62210679054,219553.62210679054,nan,nan,nan,nan
64887,nan,nan,nan,nan,nan,nan,-6.21157e-05,219553.42605018616,nan,nan,0.0007070305,219553.20549120902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64866,219553.6192200184,219557.0065779686,219557.0065779686,nan,nan,nan,nan
64888,nan,nan,nan,nan,nan,nan,-6.2115e-05,219556.80949759483,nan,nan,0.000707042,219556.58885207176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64867,219557.00258088112,219560.3917195797,219560.3917195797,nan,nan,nan,nan
64889,nan,nan,nan,nan,nan,nan,-6.21201e-05,219560.19460964203,nan,nan,0.0007073961,219559.9739915371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64868,219560.38772034645,219563.77367782593,219563.77367782593,nan,nan,nan,nan
64890,nan,nan,nan,nan,nan,nan,-6.21139e-05,219563.5766494274,nan,nan,0.000707276,219563.35592880248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64869,219563.76965761185,219567.15878033638,219567.15878033638,nan,nan,nan,nan
64891,nan,nan,nan,nan,nan,nan,-6.2118e-05,219566.96176171303,nan,nan,0.0007072223,219566.74105372428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64870,219567.15478253365,219570.54266667366,219570.54266667366,nan,nan,nan,nan
64892,nan,nan,nan,nan,nan,nan,-6.21149e-05,219570.34624743462,nan,nan,0.0007069861,219570.1259414196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64871,219570.53967022896,219573.92670178413,219573.92670178413,nan,nan,nan,nan
64893,nan,nan,nan,nan,nan,nan,-6.21148e-05,219573.73034834862,nan,nan,0.0007070909,219573.50997533798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64872,219573.92370414734,219577.30961847305,219577.30961847305,nan,nan,nan,nan
64894,nan,nan,nan,nan,nan,nan,-6.21172e-05,219577.1132121086,nan,nan,0.0007070153,219576.8928934574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64873,219577.30662226677,219580.6947274208,219580.6947274208,nan,nan,nan,nan
64895,nan,nan,nan,nan,nan,nan,-6.21164e-05,219580.49830555916,nan,nan,0.0007072021,219580.27700223922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64874,219580.69073104858,219584.07909822464,219584.07909822464,nan,nan,nan,nan
64896,nan,nan,nan,nan,nan,nan,-6.21141e-05,219583.8822309971,nan,nan,0.0007069246,219583.66137590408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64875,219584.07510471344,219587.4629292488,219587.4629292488,nan,nan,nan,nan
64897,nan,nan,nan,nan,nan,nan,-6.21149e-05,219587.26625275612,nan,nan,0.0007072802,219587.0452038288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64876,219587.45893263817,219590.84603905678,219590.84603905678,nan,nan,nan,nan
64898,nan,nan,nan,nan,nan,nan,-6.2116e-05,219590.64956712723,nan,nan,0.0007070478,219590.42835822105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64877,219590.8420870304,219594.23196411133,219594.23196411133,nan,nan,nan,nan
64899,nan,nan,nan,nan,nan,nan,-6.21096e-05,219594.03532123566,nan,nan,0.0007070536,219593.81493225097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64878,219594.22866106033,219597.61607456207,219597.61607456207,nan,nan,nan,nan
64900,nan,nan,nan,nan,nan,nan,-6.21201e-05,219597.41933178902,nan,nan,0.0007071129,219597.1983238697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64879,219597.61205267906,219600.9990644455,219600.9990644455,nan,nan,nan,nan
64901,nan,nan,nan,nan,nan,nan,-6.21089e-05,219600.802421093,nan,nan,0.0007073507,219600.58134021758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64880,219600.99506902695,219604.38627433777,219604.38627433777,nan,nan,nan,nan
64902,nan,nan,nan,nan,nan,nan,-6.21148e-05,219604.18940377235,nan,nan,0.0007069972,219603.96855130195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64881,219604.3822801113,219607.7695195675,219607.7695195675,nan,nan,nan,nan
64903,nan,nan,nan,nan,nan,nan,-6.21181e-05,219607.57344937325,nan,nan,0.0007071967,219607.35279431342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64882,219607.7665231228,219611.15410614014,219611.15410614014,nan,nan,nan,nan
64904,nan,nan,nan,nan,nan,nan,-6.21256e-05,219610.95690965652,nan,nan,0.0007071486,219610.7363673687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64883,219611.15009617805,219614.53573179245,219614.53573179245,nan,nan,nan,nan
64905,nan,nan,nan,nan,nan,nan,-6.21169e-05,219614.3388621807,nan,nan,0.0007070539,219614.11800470352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64884,219614.53173351288,219617.922062397,219617.922062397,nan,nan,nan,nan
64906,nan,nan,nan,nan,nan,nan,-6.2113e-05,219617.7251560688,nan,nan,0.0007071146,219617.50421180725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64885,219617.9179406166,219621.30645012856,219621.30645012856,nan,nan,nan,nan
64907,nan,nan,nan,nan,nan,nan,-6.21102e-05,219621.10945034027,nan,nan,0.0007072258,219620.88869013786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64886,219621.30241894722,219624.6901154518,219624.6901154518,nan,nan,nan,nan
64908,nan,nan,nan,nan,nan,nan,-6.21173e-05,219624.4927239418,nan,nan,0.0007070954,219624.27141394615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64887,219624.6851427555,219628.07421064377,219628.07421064377,nan,nan,nan,nan
64909,nan,nan,nan,nan,nan,nan,-6.21158e-05,219627.877825737,nan,nan,0.0007071039,219627.65639605522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64888,219628.07012486458,219631.45667529106,219631.45667529106,nan,nan,nan,nan
64910,nan,nan,nan,nan,nan,nan,-6.21152e-05,219631.26060461998,nan,nan,0.0007071783,219631.03994908332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64889,219631.45367789268,219634.84393548965,219634.84393548965,nan,nan,nan,nan
64911,nan,nan,nan,nan,nan,nan,-6.21144e-05,219634.64685297012,nan,nan,0.0007072591,219634.42625012397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64890,219634.83997893333,219638.22660326958,219638.22660326958,nan,nan,nan,nan
64912,nan,nan,nan,nan,nan,nan,-6.21167e-05,219638.02975821495,nan,nan,0.0007069678,219637.80902137756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64891,219638.22275018692,219641.6109213829,219641.6109213829,nan,nan,nan,nan
64913,nan,nan,nan,nan,nan,nan,-6.21174e-05,219641.4148607254,nan,nan,0.0007071769,219641.19321551322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64892,219641.6069443226,219644.9954545498,219644.9954545498,nan,nan,nan,nan
64914,nan,nan,nan,nan,nan,nan,-6.21127e-05,219644.79885315895,nan,nan,0.0007071665,219644.57777276039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64893,219644.99150156975,219648.37820100784,219648.37820100784,nan,nan,nan,nan
64915,nan,nan,nan,nan,nan,nan,-6.2114e-05,219648.18174099922,nan,nan,0.0007073009,219647.96047177314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64894,219648.3742005825,219651.7609372139,219651.7609372139,nan,nan,nan,nan
64916,nan,nan,nan,nan,nan,nan,-6.21154e-05,219651.5648434162,nan,nan,0.0007070798,219651.3441974163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64895,219651.75792622566,219655.14580631256,219655.14580631256,nan,nan,nan,nan
64917,nan,nan,nan,nan,nan,nan,-6.21131e-05,219654.94920516014,nan,nan,0.0007070611,219654.72910895347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64896,219655.14283776283,219658.53018069267,219658.53018069267,nan,nan,nan,nan
64918,nan,nan,nan,nan,nan,nan,-6.2108e-05,219658.3330976963,nan,nan,0.0007071234,219658.11246027946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64897,219658.52618908882,219661.91442418098,219661.91442418098,nan,nan,nan,nan
64919,nan,nan,nan,nan,nan,nan,-6.21133e-05,219661.71807289124,nan,nan,0.0007071132,219661.49769940376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64898,219661.91142821312,219665.29944610596,219665.29944610596,nan,nan,nan,nan
64920,nan,nan,nan,nan,nan,nan,-6.21176e-05,219665.10315036774,nan,nan,0.0007070968,219664.88272037506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64899,219665.29644918442,219668.68332886696,219668.68332886696,nan,nan,nan,nan
64921,nan,nan,nan,nan,nan,nan,-6.2116e-05,219668.4869568348,nan,nan,0.0007070496,219668.26660170555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64900,219668.6803305149,219672.06884860992,219672.06884860992,nan,nan,nan,nan
64922,nan,nan,nan,nan,nan,nan,-6.21106e-05,219671.87297940254,nan,nan,0.0007071155,219671.65229024887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64901,219672.06601905823,219675.4520380497,219675.4520380497,nan,nan,nan,nan
64923,nan,nan,nan,nan,nan,nan,-6.21079e-05,219675.25495648384,nan,nan,0.0007070732,219675.03431119918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64902,219675.44804000854,219678.83721518517,219678.83721518517,nan,nan,nan,nan
64924,nan,nan,nan,nan,nan,nan,-6.21191e-05,219678.6412138939,nan,nan,0.0007069649,219678.41948714256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64903,219678.83321595192,219682.2203874588,219682.2203874588,nan,nan,nan,nan
64925,nan,nan,nan,nan,nan,nan,-6.21158e-05,219682.02352070808,nan,nan,0.0007071618,219681.8026596546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64904,219682.2173948288,219685.60526657104,219685.60526657104,nan,nan,nan,nan
64926,nan,nan,nan,nan,nan,nan,-6.21121e-05,219685.4073946476,nan,nan,0.0007072061,219685.18753829002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64905,219685.60126709938,219688.9849729538,219688.9849729538,nan,nan,nan,nan
64927,nan,nan,nan,nan,nan,nan,-6.2113e-05,219688.78954315186,nan,nan,0.000707235,219688.56824245452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64906,219688.9819712639,219692.37149834633,219692.37149834633,nan,nan,nan,nan
64928,nan,nan,nan,nan,nan,nan,-6.21158e-05,219692.17508530617,nan,nan,0.0007071035,219691.9537688732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64907,219692.36749768257,219695.7546532154,219695.7546532154,nan,nan,nan,nan
64929,nan,nan,nan,nan,nan,nan,-6.21144e-05,219695.55829119682,nan,nan,0.000707161,219695.336917305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64908,219695.75064611435,219699.13885450363,219699.13885450363,nan,nan,nan,nan
64930,nan,nan,nan,nan,nan,nan,-6.21141e-05,219698.9418373108,nan,nan,0.0007072672,219698.72110285758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64909,219699.13483166695,219702.5233809948,219702.5233809948,nan,nan,nan,nan
64931,nan,nan,nan,nan,nan,nan,-6.21169e-05,219702.32629919052,nan,nan,0.0007071476,219702.105691576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64910,219702.51942038536,219705.9078195095,219705.9078195095,nan,nan,nan,nan
64932,nan,nan,nan,nan,nan,nan,-6.21141e-05,219705.7109465599,nan,nan,0.0007071905,219705.49006810188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64911,219705.90379691124,219709.29091143608,219709.29091143608,nan,nan,nan,nan
64933,nan,nan,nan,nan,nan,nan,-6.21063e-05,219709.09422302246,nan,nan,0.0007071348,219708.87321033477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64912,219709.28693914413,219712.67479014397,219712.67479014397,nan,nan,nan,nan
64934,nan,nan,nan,nan,nan,nan,-6.21063e-05,219712.47843837738,nan,nan,0.0007071457,219712.2570652008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64913,219712.67079401016,219716.06035208702,219716.06035208702,nan,nan,nan,nan
64935,nan,nan,nan,nan,nan,nan,-6.21149e-05,219715.86324882507,nan,nan,0.0007071829,219715.642623806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64914,219716.05635261536,219719.44498729706,219719.44498729706,nan,nan,nan,nan
64936,nan,nan,nan,nan,nan,nan,-6.2114e-05,219719.24862909317,nan,nan,0.0007068809,219719.02726140022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64915,219719.4419913292,219722.8282904625,219722.8282904625,nan,nan,nan,nan
64937,nan,nan,nan,nan,nan,nan,-6.21046e-05,219722.6320104599,nan,nan,0.0007070959,219722.41156401634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64916,219722.8252928257,219726.21166038513,219726.21166038513,nan,nan,nan,nan
64938,nan,nan,nan,nan,nan,nan,-6.21119e-05,219726.01479196548,nan,nan,0.0007070931,219725.79392113685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64917,219726.2076499462,219729.59489560127,219729.59489560127,nan,nan,nan,nan
64939,nan,nan,nan,nan,nan,nan,-6.2112e-05,219729.39802527428,nan,nan,0.0007071242,219729.17716779708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64918,219729.59089660645,219732.98011302948,219732.98011302948,nan,nan,nan,nan
64940,nan,nan,nan,nan,nan,nan,-6.21106e-05,219732.7835097313,nan,nan,0.0007070652,219732.56241836547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64919,219732.97614717484,219736.36267638206,219736.36267638206,nan,nan,nan,nan
64941,nan,nan,nan,nan,nan,nan,-6.21106e-05,219736.16642022133,nan,nan,0.0007072301,219735.94593658447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64920,219736.35966539383,219739.74886465073,219739.74886465073,nan,nan,nan,nan
64942,nan,nan,nan,nan,nan,nan,-6.21117e-05,219739.55150175095,nan,nan,0.0007071109,219739.33010878562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64921,219739.743837595,219743.13195037842,219743.13195037842,nan,nan,nan,nan
64943,nan,nan,nan,nan,nan,nan,-6.21188e-05,219742.93508672714,nan,nan,0.0007071889,219742.71422448158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64922,219743.12795329094,219746.5158982277,219746.5158982277,nan,nan,nan,nan
64944,nan,nan,nan,nan,nan,nan,-6.21085e-05,219746.3195796013,nan,nan,0.0007072861,219746.09874954223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64923,219746.5124783516,219749.89918851852,219749.89918851852,nan,nan,nan,nan
64945,nan,nan,nan,nan,nan,nan,-6.21122e-05,219749.70241069794,nan,nan,0.000707005,219749.48143925666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64924,219749.89516806602,219753.28300118446,219753.28300118446,nan,nan,nan,nan
64946,nan,nan,nan,nan,nan,nan,-6.21089e-05,219753.08665537834,nan,nan,0.0007070654,219752.86527576446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64925,219753.27900457382,219756.66848278046,219756.66848278046,nan,nan,nan,nan
64947,nan,nan,nan,nan,nan,nan,-6.21071e-05,219756.47169971466,nan,nan,0.0007071028,219756.25073208808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64926,219756.66446089745,219760.0529279709,219760.0529279709,nan,nan,nan,nan
64948,nan,nan,nan,nan,nan,nan,-6.21127e-05,219759.85584688187,nan,nan,0.0007070581,219759.6352285385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64927,219760.04895734787,219763.43413352966,219763.43413352966,nan,nan,nan,nan
64949,nan,nan,nan,nan,nan,nan,-6.21061e-05,219763.2377858162,nan,nan,0.0007070162,219763.01640810966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64928,219763.43013691902,219766.82128477097,219766.82128477097,nan,nan,nan,nan
64950,nan,nan,nan,nan,nan,nan,-6.21121e-05,219766.62376499176,nan,nan,0.0007069687,219766.4025832653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64929,219766.81727147102,219770.20544338226,219770.20544338226,nan,nan,nan,nan
64951,nan,nan,nan,nan,nan,nan,-6.2114e-05,219770.00817084312,nan,nan,0.0007070464,219769.7877289295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64930,219770.20145773888,219773.58630728722,219773.58630728722,nan,nan,nan,nan
64952,nan,nan,nan,nan,nan,nan,-6.21148e-05,219773.39124417305,nan,nan,0.0007071572,219773.1695760727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64931,219773.58330488205,219776.9735534191,219776.9735534191,nan,nan,nan,nan
64953,nan,nan,nan,nan,nan,nan,-6.21032e-05,219776.77681469917,nan,nan,0.0007069971,219776.55599107742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64932,219776.96971988678,219780.35748529434,219780.35748529434,nan,nan,nan,nan
64954,nan,nan,nan,nan,nan,nan,-6.21102e-05,219780.1609632969,nan,nan,0.0007071979,219779.93973555564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64933,219780.353464365,219783.7428061962,219783.7428061962,nan,nan,nan,nan
64955,nan,nan,nan,nan,nan,nan,-6.21143e-05,219783.54549503326,nan,nan,0.0007070971,219783.3246470928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64934,219783.73837590218,219787.1257379055,219787.1257379055,nan,nan,nan,nan
64956,nan,nan,nan,nan,nan,nan,-6.21098e-05,219786.9285814762,nan,nan,0.0007070175,219786.70772995948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64935,219787.12145876884,219790.5106525421,219790.5106525421,nan,nan,nan,nan
64957,nan,nan,nan,nan,nan,nan,-6.21141e-05,219790.31399321556,nan,nan,0.0007071234,219790.09238471984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64936,219790.5061135292,219793.89466261864,219793.89466261864,nan,nan,nan,nan
64958,nan,nan,nan,nan,nan,nan,-6.21107e-05,219793.69813275337,nan,nan,0.0007071457,219793.47693529128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64937,219793.89066410065,219797.27659368515,219797.27659368515,nan,nan,nan,nan
64959,nan,nan,nan,nan,nan,nan,-6.21052e-05,219797.0799281597,nan,nan,0.0007069578,219796.85886707305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64938,219797.27259588242,219800.66059541702,219800.66059541702,nan,nan,nan,nan
64960,nan,nan,nan,nan,nan,nan,-6.21066e-05,219800.46401691437,nan,nan,0.0007070219,219800.2428683281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64939,219800.65659713745,219804.04638147354,219804.04638147354,nan,nan,nan,nan
64961,nan,nan,nan,nan,nan,nan,-6.21134e-05,219803.84915995598,nan,nan,0.0007070963,219803.62843003272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64940,219804.0421588421,219807.42891716957,219807.42891716957,nan,nan,nan,nan
64962,nan,nan,nan,nan,nan,nan,-6.21061e-05,219807.23306202888,nan,nan,0.0007070437,219807.01235713958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64941,219807.42608594894,219810.81258273125,219810.81258273125,nan,nan,nan,nan
64963,nan,nan,nan,nan,nan,nan,-6.21122e-05,219810.61581277847,nan,nan,0.0007071485,219810.39485969543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64942,219810.8085885048,219814.19793081284,219814.19793081284,nan,nan,nan,nan
64964,nan,nan,nan,nan,nan,nan,-6.21134e-05,219814.00105643272,nan,nan,0.0007070155,219813.7806526661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64943,219814.19438147545,219817.58188700676,219817.58188700676,nan,nan,nan,nan
64965,nan,nan,nan,nan,nan,nan,-6.21027e-05,219817.38530302048,nan,nan,0.0007069983,219817.16455974578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64944,219817.57828855515,219820.9663860798,219820.9663860798,nan,nan,nan,nan
64966,nan,nan,nan,nan,nan,nan,-6.21107e-05,219820.7693052292,nan,nan,0.0007070224,219820.54865803718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64945,219820.96238684654,219824.34913754463,219824.34913754463,nan,nan,nan,nan
64967,nan,nan,nan,nan,nan,nan,-6.2115e-05,219824.1530663967,nan,nan,0.0007071747,219823.9324113369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64946,219824.34614014626,219827.73168635368,219827.73168635368,nan,nan,nan,nan
64968,nan,nan,nan,nan,nan,nan,-6.21022e-05,219827.53527402878,nan,nan,0.0007070823,219827.3139573574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64947,219827.72768616676,219831.45500183105,219831.45500183105,219827.73168635368,219831.45500183105,nan,nan
64969,nan,nan,nan,nan,nan,nan,-6.21127e-05,219830.92035865784,nan,nan,0.0007069209,219830.6987782955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64948,219831.11250710487,219834.49834656715,219834.49834656715,nan,nan,nan,nan
64970,nan,nan,nan,nan,nan,nan,-6.20969e-05,219834.3018503189,nan,nan,0.0007071465,219834.08160939216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64949,219834.49533820152,219837.88272595406,219837.88272595406,nan,nan,nan,nan
64971,nan,nan,nan,nan,nan,nan,-6.21038e-05,219837.68580532074,nan,nan,0.0007070464,219837.46498646736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64950,219837.87871527672,219841.2678477764,219841.2678477764,nan,nan,nan,nan
64972,nan,nan,nan,nan,nan,nan,-6.21021e-05,219841.0707848072,nan,nan,0.0007070822,219840.85071744918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64951,219841.26444625854,219844.64982891083,219844.64982891083,nan,nan,nan,nan
64973,nan,nan,nan,nan,nan,nan,-6.21024e-05,219844.45318961143,nan,nan,0.00070721,219844.23208036422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64952,219844.64580917358,219848.03343749046,219848.03343749046,nan,nan,nan,nan
