index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
20840,nan,nan,nan,nan,nan,nan,-8.3627e-06,70543.88422012329,nan,nan,9.665458e-05,70543.66317906379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20833,70544.07690787315,70547.45803284645,70547.45803284645,nan,nan,nan,nan
20841,nan,nan,nan,nan,nan,nan,-8.3728e-06,70547.26397180557,nan,nan,9.656774e-05,70547.04230322837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20834,70547.45603203773,70550.84055781364,70550.84055781364,nan,nan,nan,nan
20842,nan,nan,nan,nan,nan,nan,-8.3682e-06,70550.64449930191,nan,nan,9.648559e-05,70550.42385878562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20835,70550.83758759499,70554.2244694233,70554.2244694233,nan,nan,nan,nan
20843,nan,nan,nan,nan,nan,nan,-8.3678e-06,70554.0284087658,nan,nan,9.659256e-05,70553.80673971176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20836,70554.22046852112,70557.60536503792,70557.60536503792,nan,nan,nan,nan
20844,nan,nan,nan,nan,nan,nan,-8.3655e-06,70557.41031551361,nan,nan,9.652499e-05,70557.18863573074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20837,70557.6023645401,70560.98679423332,70560.98679423332,nan,nan,nan,nan
20845,nan,nan,nan,nan,nan,nan,-8.3695e-06,70560.7907333374,nan,nan,9.652423e-05,70560.5690647602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20838,70560.98279356956,70564.36825990677,70564.36825990677,nan,nan,nan,nan
20846,nan,nan,nan,nan,nan,nan,-8.3592e-06,70564.17319989204,nan,nan,9.65248e-05,70563.9515320301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20839,70564.36526083946,70567.75033950806,70567.75033950806,nan,nan,nan,nan
20847,nan,nan,nan,nan,nan,nan,-8.3631e-06,70567.55524992943,nan,nan,9.647351e-05,70567.33358135223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20840,70567.74731016159,70571.13082075119,70571.13082075119,nan,nan,nan,nan
20848,nan,nan,nan,nan,nan,nan,-8.3655e-06,70570.93575835228,nan,nan,9.664756e-05,70570.7140900135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20841,70571.12781882286,70574.51294517517,70574.51294517517,nan,nan,nan,nan
20849,nan,nan,nan,nan,nan,nan,-8.3678e-06,70574.31788492203,nan,nan,9.666026e-05,70574.09621634483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20842,70574.50994515419,70577.8943271637,70577.8943271637,nan,nan,nan,nan
20850,nan,nan,nan,nan,nan,nan,-8.3604e-06,70577.69929862022,nan,nan,9.659208e-05,70577.4776309967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20843,70577.89135980606,70581.27348160744,70581.27348160744,nan,nan,nan,nan
20851,nan,nan,nan,nan,nan,nan,-8.3673e-06,70581.07942128181,nan,nan,9.659363e-05,70580.85778298377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20844,70581.27151179314,70584.65522241592,70584.65522241592,nan,nan,nan,nan
20852,nan,nan,nan,nan,nan,nan,-8.3593e-06,70584.4601612091,nan,nan,9.648469e-05,70584.23849239349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20845,70584.65222120285,70588.037109375,70588.037109375,nan,nan,nan,nan
20853,nan,nan,nan,nan,nan,nan,-8.3645e-06,70587.84204721451,nan,nan,9.650554e-05,70587.62037911415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20846,70588.03410792351,70591.41865611076,70591.41865611076,nan,nan,nan,nan
20854,nan,nan,nan,nan,nan,nan,-8.3634e-06,70591.22359633446,nan,nan,9.650306e-05,70591.00192751884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20847,70591.4156563282,70594.7989218235,70594.7989218235,nan,nan,nan,nan
20855,nan,nan,nan,nan,nan,nan,-8.3684e-06,70594.60384821892,nan,nan,9.649939e-05,70594.38218059539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20848,70594.79590940475,70598.18114209175,70598.18114209175,nan,nan,nan,nan
20856,nan,nan,nan,nan,nan,nan,-8.3623e-06,70597.98607897758,nan,nan,9.651961e-05,70597.76441159248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20849,70598.17814040184,70601.56236958504,70601.56236958504,nan,nan,nan,nan
20857,nan,nan,nan,nan,nan,nan,-8.3601e-06,70601.3673093319,nan,nan,9.657199e-05,70601.14564051628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20850,70601.55936932564,70604.9447953701,70604.9447953701,nan,nan,nan,nan
20858,nan,nan,nan,nan,nan,nan,-8.3648e-06,70604.74973487854,nan,nan,9.653771e-05,70604.52807631492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20851,70604.94180512428,70608.32664561272,70608.32664561272,nan,nan,nan,nan
20859,nan,nan,nan,nan,nan,nan,-8.364e-06,70608.13161182404,nan,nan,9.648914e-05,70607.90993776321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20852,70608.32366657257,70611.7074072361,70611.7074072361,nan,nan,nan,nan
20860,nan,nan,nan,nan,nan,nan,-8.3622e-06,70611.51232671738,nan,nan,9.635983e-05,70611.29062833785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20853,70611.70435714722,70615.08880543709,70615.08880543709,nan,nan,nan,nan
20861,nan,nan,nan,nan,nan,nan,-8.3618e-06,70614.8937458992,nan,nan,9.650048e-05,70614.67207684516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20854,70615.08580565453,70618.46892499924,70618.46892499924,nan,nan,nan,nan
20862,nan,nan,nan,nan,nan,nan,-8.3623e-06,70618.27387166023,nan,nan,9.649005e-05,70618.0521949768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20855,70618.46592378616,70621.85200452805,70621.85200452805,nan,nan,nan,nan
20863,nan,nan,nan,nan,nan,nan,-8.3636e-06,70621.6559457779,nan,nan,9.648025e-05,70621.43426265716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20856,70621.84799146652,70625.23188066483,70625.23188066483,nan,nan,nan,nan
20864,nan,nan,nan,nan,nan,nan,-8.3645e-06,70625.03682255745,nan,nan,9.655624e-05,70624.81515493392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20857,70625.22888374329,70628.61341142654,70628.61341142654,nan,nan,nan,nan
20865,nan,nan,nan,nan,nan,nan,-8.3654e-06,70628.41735076904,nan,nan,9.651764e-05,70628.19568266868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20858,70628.60941147804,70631.99558568001,70631.99558568001,nan,nan,nan,nan
20866,nan,nan,nan,nan,nan,nan,-8.3592e-06,70631.80055451393,nan,nan,9.662167e-05,70631.57885589599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20859,70631.99258470535,70635.37903571129,70635.37903571129,nan,nan,nan,nan
20867,nan,nan,nan,nan,nan,nan,-8.3702e-06,70635.18396902084,nan,nan,9.655776e-05,70634.96233119964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20860,70635.376060009,70638.76138472557,70638.76138472557,nan,nan,nan,nan
20868,nan,nan,nan,nan,nan,nan,-8.3646e-06,70638.56535339355,nan,nan,9.646999e-05,70638.34365549087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20861,70638.75738430023,70642.14235591888,70642.14235591888,nan,nan,nan,nan
20869,nan,nan,nan,nan,nan,nan,-8.3719e-06,70641.9472951889,nan,nan,9.666471e-05,70641.72562685012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20862,70642.13935565948,70645.52296090126,70645.52296090126,nan,nan,nan,nan
20870,nan,nan,nan,nan,nan,nan,-8.364e-06,70645.32885289192,nan,nan,9.639721e-05,70645.1071840763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20863,70645.52091288567,70648.90366506577,70648.90366506577,nan,nan,nan,nan
20871,nan,nan,nan,nan,nan,nan,-8.3634e-06,70648.70862865448,nan,nan,9.641542e-05,70648.48693456649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20864,70648.90066337585,70652.28622364998,70652.28622364998,nan,nan,nan,nan
20872,nan,nan,nan,nan,nan,nan,-8.364e-06,70652.0911359787,nan,nan,9.646921e-05,70651.8694674015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20865,70652.28319621086,70655.66729259491,70655.66729259491,nan,nan,nan,nan
20873,nan,nan,nan,nan,nan,nan,-8.3655e-06,70655.47223043442,nan,nan,9.648132e-05,70655.25056257247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20866,70655.66429138184,70659.04856657982,70659.04856657982,nan,nan,nan,nan
20874,nan,nan,nan,nan,nan,nan,-8.3603e-06,70658.85353446007,nan,nan,9.643874e-05,70658.63186707496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20867,70659.04559588432,70662.42971873283,70662.42971873283,nan,nan,nan,nan
20875,nan,nan,nan,nan,nan,nan,-8.3623e-06,70662.23469305038,nan,nan,9.65533e-05,70662.01299109458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20868,70662.42671990395,70665.81238102913,70665.81238102913,nan,nan,nan,nan
20876,nan,nan,nan,nan,nan,nan,-8.3529e-06,70665.61632061005,nan,nan,9.653033e-05,70665.39465250968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20869,70665.80838131905,70669.19408679008,70669.19408679008,nan,nan,nan,nan
20877,nan,nan,nan,nan,nan,nan,-8.3575e-06,70668.99902796745,nan,nan,9.644024e-05,70668.77735795974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20870,70669.1910867691,70672.57571005821,70672.57571005821,nan,nan,nan,nan
20878,nan,nan,nan,nan,nan,nan,-8.3598e-06,70672.3796184063,nan,nan,9.649755e-05,70672.15795960426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20871,70672.57168841362,70675.9577217102,70675.9577217102,nan,nan,nan,nan
20879,nan,nan,nan,nan,nan,nan,-8.3602e-06,70675.76166081429,nan,nan,9.661644e-05,70675.53999199867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20872,70675.95372080803,70679.33860564232,70679.33860564232,nan,nan,nan,nan
20880,nan,nan,nan,nan,nan,nan,-8.3625e-06,70679.14357566833,nan,nan,9.662165e-05,70678.92190756797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20873,70679.33563637733,70682.71896243095,70682.71896243095,nan,nan,nan,nan
20881,nan,nan,nan,nan,nan,nan,-8.3635e-06,70682.52490282059,nan,nan,9.644838e-05,70682.30323352813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20874,70682.7169623375,70686.10203313828,70686.10203313828,nan,nan,nan,nan
20882,nan,nan,nan,nan,nan,nan,-8.3517e-06,70685.90697312355,nan,nan,9.659497e-05,70685.6853038311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20875,70686.09903264046,70689.4857532978,70689.4857532978,nan,nan,nan,nan
20883,nan,nan,nan,nan,nan,nan,-8.3583e-06,70689.28969240189,nan,nan,9.657675e-05,70689.06802382469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20876,70689.48175263405,70692.86613059044,70692.86613059044,nan,nan,nan,nan
20884,nan,nan,nan,nan,nan,nan,-8.358e-06,70692.67106986046,nan,nan,9.644806e-05,70692.44940104484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20877,70692.8631298542,70696.24648284912,70696.24648284912,nan,nan,nan,nan
20885,nan,nan,nan,nan,nan,nan,-8.3593e-06,70696.0514216423,nan,nan,9.655025e-05,70695.83075323104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20878,70696.2444820404,70699.6291255951,70699.6291255951,nan,nan,nan,nan
20886,nan,nan,nan,nan,nan,nan,-8.3608e-06,70699.43406510353,nan,nan,9.643214e-05,70699.21239700317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20879,70699.62612581253,70703.01203989983,70703.01203989983,nan,nan,nan,nan
20887,nan,nan,nan,nan,nan,nan,-8.3567e-06,70702.81634402275,nan,nan,9.653248e-05,70702.59430279731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20880,70703.00803160667,70706.39239811897,70706.39239811897,nan,nan,nan,nan
20888,nan,nan,nan,nan,nan,nan,-8.3601e-06,70706.19733810425,nan,nan,9.651273e-05,70705.97566905021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20881,70706.38939785957,70709.7754266262,70709.7754266262,nan,nan,nan,nan
20889,nan,nan,nan,nan,nan,nan,-8.3598e-06,70709.58036518097,nan,nan,9.650032e-05,70709.35869755744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20882,70709.7724263668,70713.15607190132,70713.15607190132,nan,nan,nan,nan
20890,nan,nan,nan,nan,nan,nan,-8.3604e-06,70712.9609773159,nan,nan,9.656404e-05,70712.73930850028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20883,70713.15303730965,70716.53852534294,70716.53852534294,nan,nan,nan,nan
20891,nan,nan,nan,nan,nan,nan,-8.3556e-06,70716.34351015091,nan,nan,9.656955e-05,70716.12182583808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20884,70716.53555464745,70719.91893339157,70719.91893339157,nan,nan,nan,nan
20892,nan,nan,nan,nan,nan,nan,-8.3602e-06,70719.72289991379,nan,nan,9.660158e-05,70719.50119318962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20885,70719.91592144966,70723.30156087875,70723.30156087875,nan,nan,nan,nan
20893,nan,nan,nan,nan,nan,nan,-8.3607e-06,70723.10649967194,nan,nan,9.632947e-05,70722.88483180999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20886,70723.29856061935,70726.68238067627,70726.68238067627,nan,nan,nan,nan
20894,nan,nan,nan,nan,nan,nan,-8.3574e-06,70726.48731923103,nan,nan,9.658028e-05,70726.26565089225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20887,70726.67937970161,70730.06363749504,70730.06363749504,nan,nan,nan,nan
20895,nan,nan,nan,nan,nan,nan,-8.3528e-06,70729.86856269836,nan,nan,9.641359e-05,70729.64689412116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20888,70730.06062293053,70733.44662475586,70733.44662475586,nan,nan,nan,nan
20896,nan,nan,nan,nan,nan,nan,-8.3506e-06,70733.25156354904,nan,nan,9.649236e-05,70733.02989521026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20889,70733.44362401962,70736.82905650139,70736.82905650139,nan,nan,nan,nan
20897,nan,nan,nan,nan,nan,nan,-8.3599e-06,70736.63299655914,nan,nan,9.652481e-05,70736.41132822036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20890,70736.82505702972,70740.20890903473,70740.20890903473,nan,nan,nan,nan
20898,nan,nan,nan,nan,nan,nan,-8.3564e-06,70740.01484847069,nan,nan,9.657183e-05,70739.79321041107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20891,70740.20693922043,70743.59235334396,70743.59235334396,nan,nan,nan,nan
20899,nan,nan,nan,nan,nan,nan,-8.3641e-06,70743.39729166031,nan,nan,9.665153e-05,70743.1756319046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20892,70743.58936071396,70746.97385191917,70746.97385191917,nan,nan,nan,nan
20900,nan,nan,nan,nan,nan,nan,-8.3606e-06,70746.77879166603,nan,nan,9.652451e-05,70746.55712332725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20893,70746.97085213661,70750.35435032845,70750.35435032845,nan,nan,nan,nan
20901,nan,nan,nan,nan,nan,nan,-8.3565e-06,70750.15930080414,nan,nan,9.668418e-05,70749.93760313987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20894,70750.35133194923,70753.73615550995,70753.73615550995,nan,nan,nan,nan
20902,nan,nan,nan,nan,nan,nan,-8.3599e-06,70753.54009413719,nan,nan,9.660129e-05,70753.31842555999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20895,70753.73215436935,70757.1167166233,70757.1167166233,nan,nan,nan,nan
20903,nan,nan,nan,nan,nan,nan,-8.3616e-06,70756.92167115211,nan,nan,9.655745e-05,70756.69998755454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20896,70757.1137163639,70760.4987680912,70760.4987680912,nan,nan,nan,nan
20904,nan,nan,nan,nan,nan,nan,-8.359e-06,70760.30371117592,nan,nan,9.640884e-05,70760.08207550048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20897,70760.49580430984,70763.87949061394,70763.87949061394,nan,nan,nan,nan
20905,nan,nan,nan,nan,nan,nan,-8.3581e-06,70763.6844303608,nan,nan,9.665877e-05,70763.46276297569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20898,70763.87649178505,70767.2613825798,70767.2613825798,nan,nan,nan,nan
20906,nan,nan,nan,nan,nan,nan,-8.3606e-06,70767.0663201809,nan,nan,9.645786e-05,70766.84465255737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20899,70767.25838136673,70770.64265084267,70770.64265084267,nan,nan,nan,nan
20907,nan,nan,nan,nan,nan,nan,-8.3608e-06,70770.4475581646,nan,nan,9.655439e-05,70770.22588911056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20900,70770.63961791992,70774.02185940742,70774.02185940742,nan,nan,nan,nan
20908,nan,nan,nan,nan,nan,nan,-8.3636e-06,70773.82779765129,nan,nan,9.658396e-05,70773.60612978935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20901,70774.01985859871,70777.40513539314,70777.40513539314,nan,nan,nan,nan
20909,nan,nan,nan,nan,nan,nan,-8.3631e-06,70777.21107435226,nan,nan,9.659361e-05,70776.98940672874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20902,70777.4031355381,70780.7872390747,70780.7872390747,nan,nan,nan,nan
20910,nan,nan,nan,nan,nan,nan,-8.3668e-06,70780.59217691422,nan,nan,9.63785e-05,70780.37050905227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20903,70780.78423786163,70784.16776156425,70784.16776156425,nan,nan,nan,nan
20911,nan,nan,nan,nan,nan,nan,-8.3612e-06,70783.9726998806,nan,nan,9.657122e-05,70783.75103201866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20904,70784.16476082802,70787.55150794983,70787.55150794983,nan,nan,nan,nan
20912,nan,nan,nan,nan,nan,nan,-8.3641e-06,70787.35542583466,nan,nan,9.650567e-05,70787.13377728462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20905,70787.54750609398,70790.93285655975,70790.93285655975,nan,nan,nan,nan
20913,nan,nan,nan,nan,nan,nan,-8.3637e-06,70790.73781228065,nan,nan,9.641345e-05,70790.5161148548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20906,70790.92984366417,70794.31543850899,70794.31543850899,nan,nan,nan,nan
20914,nan,nan,nan,nan,nan,nan,-8.3616e-06,70794.11937022209,nan,nan,9.65599e-05,70793.8977095127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20907,70794.31143832207,70797.69472527504,70797.69472527504,nan,nan,nan,nan
20915,nan,nan,nan,nan,nan,nan,-8.3712e-06,70797.4996638298,nan,nan,9.659344e-05,70797.27799549102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20908,70797.69172430038,70801.07662320137,70801.07662320137,nan,nan,nan,nan
20916,nan,nan,nan,nan,nan,nan,-8.3706e-06,70800.88156223297,nan,nan,9.659606e-05,70800.65989389419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20909,70801.07362270355,70804.45906305313,70804.45906305313,nan,nan,nan,nan
20917,nan,nan,nan,nan,nan,nan,-8.3644e-06,70804.26400256157,nan,nan,9.648713e-05,70804.04233398437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20910,70804.45606279373,70807.84099674225,70807.84099674225,nan,nan,nan,nan
20918,nan,nan,nan,nan,nan,nan,-8.3735e-06,70807.64594078064,nan,nan,9.666608e-05,70807.42426719665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20911,70807.83799600601,70811.22294592857,70811.22294592857,nan,nan,nan,nan
20919,nan,nan,nan,nan,nan,nan,-8.3663e-06,70811.02788591385,nan,nan,9.659116e-05,70810.8062166214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20912,70811.21994543076,70814.60425281525,70814.60425281525,nan,nan,nan,nan
20920,nan,nan,nan,nan,nan,nan,-8.3646e-06,70814.40919327736,nan,nan,9.654673e-05,70814.18752422332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20913,70814.60125303268,70817.9856402874,70817.9856402874,nan,nan,nan,nan
20921,nan,nan,nan,nan,nan,nan,-8.3631e-06,70817.78957986832,nan,nan,9.657093e-05,70817.56791152954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20914,70817.9816403389,70821.36560058594,70821.36560058594,nan,nan,nan,nan
20922,nan,nan,nan,nan,nan,nan,-8.3621e-06,70821.17154073715,nan,nan,9.652176e-05,70820.9498714447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20915,70821.36360025406,70824.7481842041,70824.7481842041,nan,nan,nan,nan
20923,nan,nan,nan,nan,nan,nan,-8.3674e-06,70824.55412244797,nan,nan,9.652955e-05,70824.33246006965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20916,70824.74618887901,70828.13044643402,70828.13044643402,nan,nan,nan,nan
20924,nan,nan,nan,nan,nan,nan,-8.3618e-06,70827.9353852272,nan,nan,9.661476e-05,70827.71271672248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20917,70828.12644553185,70831.51123595238,70831.51123595238,nan,nan,nan,nan
20925,nan,nan,nan,nan,nan,nan,-8.365e-06,70831.31519627571,nan,nan,9.669151e-05,70831.09349718093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20918,70831.5072259903,70834.89302635193,70834.89302635193,nan,nan,nan,nan
20926,nan,nan,nan,nan,nan,nan,-8.3723e-06,70834.69799804688,nan,nan,9.657967e-05,70834.47629776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20919,70834.89002656937,70838.2732758522,70838.2732758522,nan,nan,nan,nan
20927,nan,nan,nan,nan,nan,nan,-8.3723e-06,70838.07821440697,nan,nan,9.63788e-05,70837.85654726028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20920,70838.27027606964,70841.65386629105,70841.65386629105,nan,nan,nan,nan
20928,nan,nan,nan,nan,nan,nan,-8.3629e-06,70841.45880007744,nan,nan,9.650599e-05,70841.23712935447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20921,70841.65085816383,70845.03756928444,70845.03756928444,nan,nan,nan,nan
20929,nan,nan,nan,nan,nan,nan,-8.3649e-06,70844.84250450134,nan,nan,9.65193e-05,70844.620839262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20922,70845.03456807137,70848.41980147362,70848.41980147362,nan,nan,nan,nan
20930,nan,nan,nan,nan,nan,nan,-8.3766e-06,70848.2237379551,nan,nan,9.64617e-05,70848.00207152366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20923,70848.41580033302,70851.79920744896,70851.79920744896,nan,nan,nan,nan
20931,nan,nan,nan,nan,nan,nan,-8.3718e-06,70851.60514712334,nan,nan,9.649586e-05,70851.38347854614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20924,70851.7972073555,70855.18130731583,70855.18130731583,nan,nan,nan,nan
20932,nan,nan,nan,nan,nan,nan,-8.3702e-06,70854.98727369308,nan,nan,9.651516e-05,70854.76560511588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20925,70855.17933392525,70858.56416535378,70858.56416535378,nan,nan,nan,nan
20933,nan,nan,nan,nan,nan,nan,-8.3754e-06,70858.3691046238,nan,nan,9.656941e-05,70858.14743628501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20926,70858.56116509438,70861.94503355026,70861.94503355026,nan,nan,nan,nan
20934,nan,nan,nan,nan,nan,nan,-8.3688e-06,70861.75000619888,nan,nan,9.64896e-05,70861.52833571433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20927,70861.9420645237,70865.32537341118,70865.32537341118,nan,nan,nan,nan
20935,nan,nan,nan,nan,nan,nan,-8.3809e-06,70865.13132095337,nan,nan,9.651946e-05,70864.90961995124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20928,70865.3233487606,70868.70976400375,70868.70976400375,nan,nan,nan,nan
20936,nan,nan,nan,nan,nan,nan,-8.3696e-06,70868.51470637321,nan,nan,9.647533e-05,70868.29303493499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20929,70868.70676374435,70872.09156727791,70872.09156727791,nan,nan,nan,nan
