index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
52874,nan,nan,nan,nan,nan,nan,-4.36054e-05,178914.4181382656,nan,nan,0.0007307807,178914.1973036766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52857,178914.61103248596,178917.99780249596,178917.99780249596,nan,nan,nan,nan
52875,nan,nan,nan,nan,nan,nan,-4.36139e-05,178917.8009314537,nan,nan,0.0007304657,178917.58007826805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52858,178917.99480628967,178921.383143425,178921.383143425,nan,nan,nan,nan
52876,nan,nan,nan,nan,nan,nan,-4.3606e-05,178921.1851325035,nan,nan,0.0007306808,178920.96427550315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52859,178921.37800431252,178924.76631331444,178924.7672982216,nan,nan,nan,nan
52877,nan,nan,nan,nan,nan,nan,-4.36075e-05,178924.56986927986,nan,nan,0.0007306226,178924.34859981536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52860,178924.76232862473,178928.150526762,178928.150526762,nan,nan,nan,nan
52878,nan,nan,nan,nan,nan,nan,-4.36106e-05,178927.95367574692,nan,nan,0.0007305881,178927.7329474926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52861,178928.14667630196,178931.53434991837,178931.53434991837,nan,nan,nan,nan
52879,nan,nan,nan,nan,nan,nan,-4.36111e-05,178931.33713674545,nan,nan,0.0007305354,178931.11727871894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52862,178931.5310075283,178934.91727542877,178934.91727542877,nan,nan,nan,nan
52880,nan,nan,nan,nan,nan,nan,-4.36055e-05,178934.7198703289,nan,nan,0.0007304939,178934.4992105007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52863,178934.91293931007,178938.30296611786,178938.30296611786,nan,nan,nan,nan
52881,nan,nan,nan,nan,nan,nan,-4.36109e-05,178938.10587906837,nan,nan,0.0007305139,178937.88523259162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52864,178938.298961401,178941.68437194824,178941.68437194824,nan,nan,nan,nan
52882,nan,nan,nan,nan,nan,nan,-4.36102e-05,178941.48763012886,nan,nan,0.0007306847,178941.26664509773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52865,178941.6803739071,178945.0690150261,178945.0690150261,nan,nan,nan,nan
52883,nan,nan,nan,nan,nan,nan,-4.36079e-05,178944.87142705917,nan,nan,0.0007307563,178944.65127840042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52866,178945.06500720978,178948.45128655434,178948.45128655434,nan,nan,nan,nan
52884,nan,nan,nan,nan,nan,nan,-4.36051e-05,178948.25441884995,nan,nan,0.0007306203,178948.03359713554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52867,178948.4473259449,178951.83596682549,178951.83596682549,nan,nan,nan,nan
52885,nan,nan,nan,nan,nan,nan,-4.36065e-05,178951.63826942444,nan,nan,0.0007305838,178951.41841163635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52868,178951.8321404457,178955.21683955193,178955.21683955193,nan,nan,nan,nan
52886,nan,nan,nan,nan,nan,nan,-4.36082e-05,178955.02044129372,nan,nan,0.000730682,178954.7990893364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52869,178955.21281814575,178958.60302853584,178958.60302853584,nan,nan,nan,nan
52887,nan,nan,nan,nan,nan,nan,-4.36116e-05,178958.40607595444,nan,nan,0.0007306447,178958.1853398323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52870,178958.59906864166,178961.98676896095,178961.98676896095,nan,nan,nan,nan
52888,nan,nan,nan,nan,nan,nan,-4.36052e-05,178961.78999567032,nan,nan,0.0007305447,178961.56904187202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52871,178961.98277068138,178965.367944479,178965.367944479,nan,nan,nan,nan
52889,nan,nan,nan,nan,nan,nan,-4.3608e-05,178965.17186284065,nan,nan,0.0007307027,178964.9510134697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52872,178965.36474227905,178968.75255537033,178968.75255537033,nan,nan,nan,nan
52890,nan,nan,nan,nan,nan,nan,-4.36068e-05,178968.55564904213,nan,nan,0.0007307989,178968.33552446365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52873,178968.749253273,178972.13709545135,178972.13709545135,nan,nan,nan,nan
52891,nan,nan,nan,nan,nan,nan,-4.36079e-05,178971.94113755226,nan,nan,0.0007305325,178971.7203704357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52874,178972.13409924507,178975.52049326897,178975.52049326897,nan,nan,nan,nan
52892,nan,nan,nan,nan,nan,nan,-4.36095e-05,178975.3241660595,nan,nan,0.0007306344,178975.10238685607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52875,178975.51710391045,178978.90440368652,178978.90440368652,nan,nan,nan,nan
52893,nan,nan,nan,nan,nan,nan,-4.36084e-05,178978.70770144463,nan,nan,0.0007307279,178978.4866639614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52876,178978.90140628815,178982.28861403465,178982.28861403465,nan,nan,nan,nan
52894,nan,nan,nan,nan,nan,nan,-4.36098e-05,178982.09255838394,nan,nan,0.0007305595,178981.8718878269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52877,178982.28561663628,178985.6717865467,178985.6717865467,nan,nan,nan,nan
52895,nan,nan,nan,nan,nan,nan,-4.36113e-05,178985.4759297371,nan,nan,0.000730576,178985.25506010055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52878,178985.6687889099,178989.05420017242,178989.05420017242,nan,nan,nan,nan
52896,nan,nan,nan,nan,nan,nan,-4.36122e-05,178988.85817408562,nan,nan,0.0007305745,178988.6375342846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52879,178989.05126309395,178992.4387204647,178992.4387204647,nan,nan,nan,nan
52897,nan,nan,nan,nan,nan,nan,-4.36055e-05,178992.2418448925,nan,nan,0.0007307093,178992.0219944954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52880,178992.43572330475,178995.82479190826,178995.82479190826,nan,nan,nan,nan
52898,nan,nan,nan,nan,nan,nan,-4.36111e-05,178995.62856960297,nan,nan,0.0007305317,178995.40706672668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52881,178995.82079553604,178999.20839071274,178999.20839071274,nan,nan,nan,nan
52899,nan,nan,nan,nan,nan,nan,-4.36079e-05,178999.01234078407,nan,nan,0.0007305703,178998.79172768592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52882,178999.20545649529,179002.59262681007,179002.59262681007,nan,nan,nan,nan
52900,nan,nan,nan,nan,nan,nan,-4.36073e-05,179002.39570379257,nan,nan,0.0007305184,179002.1748682499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52883,179002.58859705925,179005.9764535427,179005.9764535427,nan,nan,nan,nan
52901,nan,nan,nan,nan,nan,nan,-4.36093e-05,179005.78043222427,nan,nan,0.0007307297,179005.55982890129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52884,179005.97355771065,179009.36101937294,179009.36101937294,nan,nan,nan,nan
52902,nan,nan,nan,nan,nan,nan,-4.36111e-05,179009.1636044979,nan,nan,0.0007308135,179008.94227638244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52885,179009.3560051918,179012.7419447899,179012.7419447899,nan,nan,nan,nan
52903,nan,nan,nan,nan,nan,nan,-4.36075e-05,179012.54631209373,nan,nan,0.000730733,179012.32530822753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52886,179012.7390370369,179016.12665605545,179016.12665605545,nan,nan,nan,nan
52904,nan,nan,nan,nan,nan,nan,-4.36074e-05,179015.9307820797,nan,nan,0.0007307091,179015.70992794036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52887,179016.12365674973,179019.50995659828,179019.50995659828,nan,nan,nan,nan
52905,nan,nan,nan,nan,nan,nan,-4.36102e-05,179019.31459379196,nan,nan,0.0007305277,179019.0932234764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52888,179019.50695228577,179022.8954925537,179022.8954925537,nan,nan,nan,nan
52906,nan,nan,nan,nan,nan,nan,-4.36107e-05,179022.6985824108,nan,nan,0.0007307781,179022.4777606964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52889,179022.89148950577,179026.2780265808,179026.2780265808,nan,nan,nan,nan
52907,nan,nan,nan,nan,nan,nan,-4.3607e-05,179026.0811548233,nan,nan,0.0007303525,179025.86032643318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52890,179026.27405524254,179029.66223359108,179029.66223359108,nan,nan,nan,nan
52908,nan,nan,nan,nan,nan,nan,-4.36154e-05,179029.46536421776,nan,nan,0.0007303713,179029.24455060958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52891,179029.65827941895,179033.04826927185,179033.04826927185,nan,nan,nan,nan
52909,nan,nan,nan,nan,nan,nan,-4.36102e-05,179032.85098719597,nan,nan,0.0007306681,179032.62959518432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52892,179033.04332399368,179036.43013310432,179036.43013310432,nan,nan,nan,nan
52910,nan,nan,nan,nan,nan,nan,-4.36073e-05,179036.23382139206,nan,nan,0.0007306273,179036.01340618133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52893,179036.4271349907,179039.8139541149,179039.8139541149,nan,nan,nan,nan
52911,nan,nan,nan,nan,nan,nan,-4.36054e-05,179039.61687231064,nan,nan,0.0007306184,179039.3962258339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52894,179039.80995464325,179043.1974377632,179043.1974377632,nan,nan,nan,nan
52912,nan,nan,nan,nan,nan,nan,-4.36111e-05,179043.00075030327,nan,nan,0.0007306169,179042.77971067428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52895,179043.19343948364,179046.58109498024,179046.58109498024,nan,nan,nan,nan
52913,nan,nan,nan,nan,nan,nan,-4.36068e-05,179046.38316059113,nan,nan,0.0007305242,179046.1623283863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52896,179046.57605719566,179049.96425127983,179049.96425127983,nan,nan,nan,nan
52914,nan,nan,nan,nan,nan,nan,-4.36075e-05,179049.7679388523,nan,nan,0.0007306693,179049.54753389358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52897,179049.96126270294,179053.34787368774,179053.34787368774,nan,nan,nan,nan
52915,nan,nan,nan,nan,nan,nan,-4.36082e-05,179053.15107393265,nan,nan,0.0007306429,179052.93014564514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52898,179053.3438744545,179056.73235154152,179056.73235154152,nan,nan,nan,nan
52916,nan,nan,nan,nan,nan,nan,-4.36092e-05,179056.53629875183,nan,nan,0.0007305652,179056.31556549072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52899,179056.72929430008,179060.11647582054,179060.11647582054,nan,nan,nan,nan
52917,nan,nan,nan,nan,nan,nan,-4.36127e-05,179059.91958332062,nan,nan,0.0007308501,179059.69878640174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52900,179060.1125152111,179063.50018906593,179063.50018906593,nan,nan,nan,nan
52918,nan,nan,nan,nan,nan,nan,-4.36084e-05,179063.30310702324,nan,nan,0.000730751,179063.08247914314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52901,179063.4962079525,179066.88410162926,179066.88410162926,nan,nan,nan,nan
52919,nan,nan,nan,nan,nan,nan,-4.36065e-05,179066.68803715706,nan,nan,0.0007305609,179066.46736898422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52902,179066.88109779358,179070.26857709885,179070.26857709885,nan,nan,nan,nan
52920,nan,nan,nan,nan,nan,nan,-4.36162e-05,179070.07113027573,nan,nan,0.0007306868,179069.84984841346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52903,179070.26357722282,179073.65260887146,179073.65260887146,nan,nan,nan,nan
52921,nan,nan,nan,nan,nan,nan,-4.36042e-05,179073.45593452454,nan,nan,0.0007306744,179073.2352921009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52904,179073.64902091026,179077.03432154655,179077.03432154655,nan,nan,nan,nan
52922,nan,nan,nan,nan,nan,nan,-4.36131e-05,179076.8381910324,nan,nan,0.0007304936,179076.61758174896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52905,179077.03131055832,179080.42143011093,179080.42143011093,nan,nan,nan,nan
52923,nan,nan,nan,nan,nan,nan,-4.36122e-05,179080.2239599228,nan,nan,0.0007305213,179080.00313916206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52906,179080.41686797142,179083.80270028114,179083.80270028114,nan,nan,nan,nan
52924,nan,nan,nan,nan,nan,nan,-4.36111e-05,179083.60634970665,nan,nan,0.0007305917,179083.38497152328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52907,179083.79870033264,179087.1855056286,179087.1855056286,nan,nan,nan,nan
52925,nan,nan,nan,nan,nan,nan,-4.36121e-05,179086.9885315895,nan,nan,0.0007307044,179086.7677651882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52908,179087.18149399757,179090.5687122345,179090.5687122345,nan,nan,nan,nan
52926,nan,nan,nan,nan,nan,nan,-4.36103e-05,179090.37232112885,nan,nan,0.000730646,179090.15102329254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52909,179090.5647521019,179093.95497655869,179093.95497655869,nan,nan,nan,nan
52927,nan,nan,nan,nan,nan,nan,-4.36187e-05,179093.7570066452,nan,nan,0.0007305544,179093.5370077133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52910,179093.95073652267,179097.337985754,179097.337985754,nan,nan,nan,nan
52928,nan,nan,nan,nan,nan,nan,-4.36089e-05,179097.14176034927,nan,nan,0.0007306629,179096.92026557922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52911,179097.33498954773,179100.72172260284,179100.72172260284,nan,nan,nan,nan
52929,nan,nan,nan,nan,nan,nan,-4.36174e-05,179100.5256421566,nan,nan,0.0007305162,179100.30408492088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52912,179100.71781373024,179104.10532069206,179104.10532069206,nan,nan,nan,nan
52930,nan,nan,nan,nan,nan,nan,-4.36054e-05,179103.90940618515,nan,nan,0.0007305777,179103.68761172294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52913,179104.1013405323,179107.49088788033,179107.49088788033,nan,nan,nan,nan
52931,nan,nan,nan,nan,nan,nan,-4.36144e-05,179107.29447245598,nan,nan,0.0007305455,179107.07315793037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52914,179107.48688673973,179110.87431573868,179110.87431573868,nan,nan,nan,nan
52932,nan,nan,nan,nan,nan,nan,-4.36097e-05,179110.67840123177,nan,nan,0.000730479,179110.4576224327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52915,179110.87135124207,179114.25772571564,179114.25772571564,nan,nan,nan,nan
52933,nan,nan,nan,nan,nan,nan,-4.36083e-05,179114.06166648865,nan,nan,0.0007305855,179113.84100236892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52916,179114.25473117828,179117.64231538773,179117.64231538773,nan,nan,nan,nan
52934,nan,nan,nan,nan,nan,nan,-4.36057e-05,179117.44570064545,nan,nan,0.0007306424,179117.22503390312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52917,179117.63876271248,179121.02693724632,179121.02693724632,nan,nan,nan,nan
52935,nan,nan,nan,nan,nan,nan,-4.36153e-05,179120.83002996445,nan,nan,0.0007305983,179120.6091860771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52918,179121.02291488647,179124.41127419472,179124.41127419472,nan,nan,nan,nan
52936,nan,nan,nan,nan,nan,nan,-4.36092e-05,179124.2139494419,nan,nan,0.0007305552,179123.99356307983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52919,179124.4072918892,179127.79282975197,179127.79282975197,nan,nan,nan,nan
52937,nan,nan,nan,nan,nan,nan,-4.36116e-05,179127.59575366974,nan,nan,0.0007306417,179127.37515010833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52920,179127.7888789177,179131.1742565632,179131.1742565632,nan,nan,nan,nan
52938,nan,nan,nan,nan,nan,nan,-4.36131e-05,179130.97808790207,nan,nan,0.0007305449,179130.75642194747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52921,179131.17015075684,179134.5603096485,179134.5603096485,nan,nan,nan,nan
52939,nan,nan,nan,nan,nan,nan,-4.36126e-05,179134.36395406723,nan,nan,0.0007305755,179134.14260020255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52922,179134.55632901192,179137.94314026833,179137.94314026833,nan,nan,nan,nan
52940,nan,nan,nan,nan,nan,nan,-4.36165e-05,179137.74681520462,nan,nan,0.0007305476,179137.52541365623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52923,179137.9391424656,179141.328271389,179141.328271389,nan,nan,nan,nan
52941,nan,nan,nan,nan,nan,nan,-4.36104e-05,179141.13104367256,nan,nan,0.0007306064,179140.91024150848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52924,179141.32397031784,179144.71226215363,179144.71226215363,nan,nan,nan,nan
52942,nan,nan,nan,nan,nan,nan,-4.3612e-05,179144.5157983303,nan,nan,0.0007306596,179144.2952963352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52925,179144.70902514458,179148.09608078003,179148.09608078003,nan,nan,nan,nan
52943,nan,nan,nan,nan,nan,nan,-4.36101e-05,179147.89972805977,nan,nan,0.00073053,179147.67935290336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52926,179148.09308171272,179151.47926592827,179151.47926592827,nan,nan,nan,nan
52944,nan,nan,nan,nan,nan,nan,-4.36094e-05,179151.28225564957,nan,nan,0.0007305933,179151.06152620315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52927,179151.4752550125,179154.8632724285,179154.8632724285,nan,nan,nan,nan
52945,nan,nan,nan,nan,nan,nan,-4.36095e-05,179154.6667547226,nan,nan,0.0007307334,179154.44630708694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52928,179154.8600358963,179158.2475540638,179158.2475540638,nan,nan,nan,nan
52946,nan,nan,nan,nan,nan,nan,-4.36118e-05,179158.05065631866,nan,nan,0.0007307144,179157.82982935905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52929,179158.2435581684,179161.6323208809,179161.6323208809,nan,nan,nan,nan
52947,nan,nan,nan,nan,nan,nan,-4.36129e-05,179161.4352400303,nan,nan,0.0007308638,179161.2145954609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52930,179161.62832427025,179165.0136127472,179165.0136127472,nan,nan,nan,nan
52948,nan,nan,nan,nan,nan,nan,-4.36186e-05,179164.81725931168,nan,nan,0.0007306632,179164.59688487052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52931,179165.0106136799,179168.40000367165,179168.40000367165,nan,nan,nan,nan
52949,nan,nan,nan,nan,nan,nan,-4.36051e-05,179168.20291352272,nan,nan,0.0007305274,179167.98225369453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52932,179168.3959825039,179171.783762455,179171.783762455,nan,nan,nan,nan
52950,nan,nan,nan,nan,nan,nan,-4.36143e-05,179171.58678364754,nan,nan,0.0007306285,179171.3660360813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52933,179171.77976489067,179175.1640226841,179175.1640226841,nan,nan,nan,nan
52951,nan,nan,nan,nan,nan,nan,-4.36093e-05,179174.96824145317,nan,nan,0.0007305964,179174.74653282165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52934,179175.16126179695,179178.55093193054,179178.55093193054,nan,nan,nan,nan
52952,nan,nan,nan,nan,nan,nan,-4.36113e-05,179178.3540763855,nan,nan,0.0007305914,179178.13337364196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52935,179178.54710245132,179181.9344742298,179181.9344742298,nan,nan,nan,nan
52953,nan,nan,nan,nan,nan,nan,-4.36111e-05,179181.7369852066,nan,nan,0.0007306873,179181.51642169952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52936,179181.93015050888,179185.31666707993,179185.31666707993,nan,nan,nan,nan
52954,nan,nan,nan,nan,nan,nan,-4.36079e-05,179185.11998462677,nan,nan,0.0007306871,179184.8994163513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52937,179185.31314516068,179188.70051670074,179188.70051670074,nan,nan,nan,nan
52955,nan,nan,nan,nan,nan,nan,-4.36074e-05,179188.50398802757,nan,nan,0.0007305914,179188.28279104232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52938,179188.69651985168,179192.08716750145,179192.08716750145,nan,nan,nan,nan
52956,nan,nan,nan,nan,nan,nan,-4.36099e-05,179191.88943862915,nan,nan,0.0007306936,179191.66843976974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52939,179192.0821685791,179195.4679760933,179195.4679760933,nan,nan,nan,nan
52957,nan,nan,nan,nan,nan,nan,-4.36132e-05,179195.27197146416,nan,nan,0.0007305529,179195.05124702453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52940,179195.4649758339,179198.85371637344,179198.85371637344,nan,nan,nan,nan
52958,nan,nan,nan,nan,nan,nan,-4.36149e-05,179198.65572738647,nan,nan,0.000730834,179198.4349881649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52941,179198.84871697426,179202.23620820045,179202.23620820045,nan,nan,nan,nan
52959,nan,nan,nan,nan,nan,nan,-4.36134e-05,179202.03927874565,nan,nan,0.0007307925,179201.81846990585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52942,179202.2321987152,179205.61989712715,179205.61989712715,nan,nan,nan,nan
52960,nan,nan,nan,nan,nan,nan,-4.36118e-05,179205.42310118675,nan,nan,0.0007306605,179205.2021671772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52943,179205.61589598656,179209.00388669968,179209.00388669968,nan,nan,nan,nan
52961,nan,nan,nan,nan,nan,nan,-4.36101e-05,179208.8084962368,nan,nan,0.0007306725,179208.58686294555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52944,179209.0005917549,179212.38805556297,179212.38805556297,nan,nan,nan,nan
52962,nan,nan,nan,nan,nan,nan,-4.36123e-05,179212.1908698082,nan,nan,0.000730702,179211.97030653953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52945,179212.3840353489,179215.77383470535,179215.77383470535,nan,nan,nan,nan
52963,nan,nan,nan,nan,nan,nan,-4.36088e-05,179215.57676672935,nan,nan,0.000730652,179215.35613002777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52946,179215.76985883713,179219.1571853161,179219.1571853161,nan,nan,nan,nan
52964,nan,nan,nan,nan,nan,nan,-4.36132e-05,179218.9604923725,nan,nan,0.0007306826,179218.7394358158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52947,179219.15316462517,179222.53452944756,179222.53452944756,nan,nan,nan,nan
52965,nan,nan,nan,nan,nan,nan,-4.36085e-05,179222.3404393196,nan,nan,0.0007306896,179222.1188413143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52948,179222.53257012367,179225.9212963581,179225.9212963581,nan,nan,nan,nan
52966,nan,nan,nan,nan,nan,nan,-4.36126e-05,179225.72461938858,nan,nan,0.0007306166,179225.5037683487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52949,179225.91749715805,179229.30506658554,179229.30506658554,nan,nan,nan,nan
52967,nan,nan,nan,nan,nan,nan,-4.36066e-05,179229.10843729973,nan,nan,0.0007306801,179228.88731732368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52950,179229.30104613304,179232.68700885773,179232.68700885773,nan,nan,nan,nan
