index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
125843,nan,nan,nan,nan,nan,nan,-2.2796e-05,425791.646263361,nan,nan,0.000173709,425791.42562189105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125804,425791.8393507004,425795.22686839104,425795.22686839104,nan,nan,nan,nan
125844,nan,nan,nan,nan,nan,nan,-2.27969e-05,425795.0301640034,nan,nan,0.0001736998,425794.8091410637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125805,425795.22286987305,425798.60984921455,425798.60984921455,nan,nan,nan,nan
125845,nan,nan,nan,nan,nan,nan,-2.28011e-05,425798.4129946232,nan,nan,0.0001735712,425798.1921214104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125806,425798.6058502197,425801.99416184425,425801.99416184425,nan,nan,nan,nan
125846,nan,nan,nan,nan,nan,nan,-2.27898e-05,425801.79910206795,nan,nan,0.0001736305,425801.5774337292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125807,425801.9911625385,425805.37509822845,425805.37509822845,nan,nan,nan,nan
125847,nan,nan,nan,nan,nan,nan,-2.28035e-05,425805.1810400486,nan,nan,0.0001735812,425804.9593695641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125808,425805.3730983734,425808.7594368458,425808.7594368458,nan,nan,nan,nan
125848,nan,nan,nan,nan,nan,nan,-2.27945e-05,425808.5624008179,nan,nan,0.0001737103,425808.3407374859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125809,425808.75446629524,425812.3911201954,425812.3911201954,425808.7594368458,425812.3911201954,nan,nan
125849,nan,nan,nan,nan,nan,nan,-2.27879e-05,425811.9461119175,nan,nan,0.0001737678,425811.72529067995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125810,425812.1390194893,425815.5284202099,425815.5284202099,nan,nan,nan,nan
125850,nan,nan,nan,nan,nan,nan,-2.2791e-05,425815.3305604458,nan,nan,0.0001737416,425815.110734129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125811,425815.5244629383,425818.9129002094,425818.9129002094,nan,nan,nan,nan
125851,nan,nan,nan,nan,nan,nan,-2.27936e-05,425818.7164685726,nan,nan,0.0001737444,425818.4951752663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125812,425818.9089040756,425822.29616880417,425822.29616880417,nan,nan,nan,nan
125852,nan,nan,nan,nan,nan,nan,-2.27956e-05,425822.09929800034,nan,nan,0.00017361,425821.87848653796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125813,425822.2922153473,425825.67849206924,425825.67849206924,nan,nan,nan,nan
125853,nan,nan,nan,nan,nan,nan,-2.27922e-05,425825.4834239483,nan,nan,0.000173703,425825.2617653847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125814,425825.67549419403,425829.06385684013,425829.06385684013,nan,nan,nan,nan
125854,nan,nan,nan,nan,nan,nan,-2.27984e-05,425828.8674888611,nan,nan,0.000173653,425828.64611973765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125815,425829.059848547,425832.4484536648,425832.4484536648,nan,nan,nan,nan
125855,nan,nan,nan,nan,nan,nan,-2.27917e-05,425832.2524449825,nan,nan,0.0001737514,425832.0317191124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125816,425832.44544792175,425835.8346173763,425835.8346173763,nan,nan,nan,nan
125856,nan,nan,nan,nan,nan,nan,-2.27927e-05,425835.6365907192,nan,nan,0.0001737152,425835.41588559153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125817,425835.8306157589,425839.2181355953,425839.2181355953,nan,nan,nan,nan
125857,nan,nan,nan,nan,nan,nan,-2.27938e-05,425839.021068573,nan,nan,0.0001737183,425838.800421381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125818,425839.21415019035,425842.60223698616,425842.60223698616,nan,nan,nan,nan
125858,nan,nan,nan,nan,nan,nan,-2.27955e-05,425842.405356884,nan,nan,0.0001736229,425842.1846708298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125819,425842.59839963913,425845.9867026806,425845.9867026806,nan,nan,nan,nan
125859,nan,nan,nan,nan,nan,nan,-2.27886e-05,425845.78968167305,nan,nan,0.000173695,425845.5690144539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125820,425845.98274326324,425849.37010765076,425849.37010765076,nan,nan,nan,nan
125860,nan,nan,nan,nan,nan,nan,-2.2795e-05,425849.1733932495,nan,nan,0.0001736437,425848.9523812771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125821,425849.36611008644,425852.75433182716,425852.75433182716,nan,nan,nan,nan
125861,nan,nan,nan,nan,nan,nan,-2.27949e-05,425852.55647182465,nan,nan,0.00017364,425852.33560361865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125822,425852.7503452301,425856.1392958164,425856.1392958164,nan,nan,nan,nan
125862,nan,nan,nan,nan,nan,nan,-2.28011e-05,425855.94220519066,nan,nan,0.00017378,425855.721543932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125823,425856.1352727413,425859.52067160606,425859.52067160606,nan,nan,nan,nan
125863,nan,nan,nan,nan,nan,nan,-2.27927e-05,425859.324600935,nan,nan,0.0001737436,425859.10394682887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125824,425859.5176756382,425862.90642023087,425862.90642023087,nan,nan,nan,nan
125864,nan,nan,nan,nan,nan,nan,-2.27959e-05,425862.7096128464,nan,nan,0.0001737297,425862.4886938572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125825,425862.90242266655,425866.28836250305,425866.28836250305,nan,nan,nan,nan
125865,nan,nan,nan,nan,nan,nan,-2.27975e-05,425866.0925049782,nan,nan,0.0001736832,425865.8716355801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125826,425866.2853643894,425869.67388534546,425869.67388534546,nan,nan,nan,nan
125866,nan,nan,nan,nan,nan,nan,-2.27999e-05,425869.47698402405,nan,nan,0.0001736261,425869.2571581841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125827,425869.6708869934,425873.05758810043,425873.05758810043,nan,nan,nan,nan
125867,nan,nan,nan,nan,nan,nan,-2.27989e-05,425872.86151766777,nan,nan,0.0001736618,425872.64086213114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125828,425873.0545909405,425876.44286322594,425876.44286322594,nan,nan,nan,nan
125868,nan,nan,nan,nan,nan,nan,-2.27999e-05,425876.2468059063,nan,nan,0.0001736147,425876.0261377335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125829,425876.4398665428,425879.8264262676,425879.8264262676,nan,nan,nan,nan
125869,nan,nan,nan,nan,nan,nan,-2.27974e-05,425879.62963700294,nan,nan,0.0001735985,425879.4086989403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125830,425879.82242774963,425883.2101585865,425883.2101585865,nan,nan,nan,nan
125870,nan,nan,nan,nan,nan,nan,-2.27955e-05,425883.0136744976,nan,nan,0.000173606,425882.79242696764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125831,425883.206155777,425886.5932135582,425886.5932135582,nan,nan,nan,nan
125871,nan,nan,nan,nan,nan,nan,-2.27941e-05,425886.39685964584,nan,nan,0.000173612,425886.1754919529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125832,425886.58922076225,425889.9775645733,425889.9775645733,nan,nan,nan,nan
125872,nan,nan,nan,nan,nan,nan,-2.27947e-05,425889.7814824581,nan,nan,0.0001736417,425889.5608576775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125833,425889.9745864868,425893.360779047,425893.360779047,nan,nan,nan,nan
125873,nan,nan,nan,nan,nan,nan,-2.2794e-05,425893.16469168663,nan,nan,0.0001736897,425892.94418945315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125834,425893.3579182625,425896.74536418915,425896.74536418915,nan,nan,nan,nan
125874,nan,nan,nan,nan,nan,nan,-2.27982e-05,425896.548484087,nan,nan,0.000173734,425896.32761516573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125835,425896.74134397507,425900.1290309429,425900.1290309429,nan,nan,nan,nan
125875,nan,nan,nan,nan,nan,nan,-2.27985e-05,425899.93279600143,nan,nan,0.0001736057,425899.7123049736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125836,425900.12603378296,425903.5141685009,425903.5141685009,nan,nan,nan,nan
125876,nan,nan,nan,nan,nan,nan,-2.27979e-05,425903.3171122074,nan,nan,0.0001736915,425903.09644236567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125837,425903.510171175,425906.8974671364,425906.8974671364,nan,nan,nan,nan
125877,nan,nan,nan,nan,nan,nan,-2.27961e-05,425906.7009449005,nan,nan,0.0001737213,425906.47974243166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125838,425906.893471241,425910.2803566456,425910.2803566456,nan,nan,nan,nan
125878,nan,nan,nan,nan,nan,nan,-2.27943e-05,425910.08391451836,nan,nan,0.0001737038,425909.862631464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125839,425910.27636027336,425913.66565060616,425913.66565060616,nan,nan,nan,nan
125879,nan,nan,nan,nan,nan,nan,-2.2796e-05,425913.4692337513,nan,nan,0.0001736474,425913.2479244709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125840,425913.66165328026,425917.04910492897,425917.04910492897,nan,nan,nan,nan
125880,nan,nan,nan,nan,nan,nan,-2.27973e-05,425916.85206890106,nan,nan,0.0001737059,425916.63136615756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125841,425917.0461087227,425920.43246126175,425920.43246126175,nan,nan,nan,nan
125881,nan,nan,nan,nan,nan,nan,-2.27933e-05,425920.2356748581,nan,nan,0.0001735772,425920.01470746996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125842,425920.4284362793,425923.8145458698,425923.8155436516,nan,nan,nan,nan
125882,nan,nan,nan,nan,nan,nan,-2.27952e-05,425923.61881637573,nan,nan,0.00017364,425923.3978067875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125843,425923.81153559685,425927.2004580498,425927.2004580498,nan,nan,nan,nan
125883,nan,nan,nan,nan,nan,nan,-2.27917e-05,425927.0039200783,nan,nan,0.000173685,425926.7827645779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125844,425927.1964933872,425930.58454823494,425930.58454823494,nan,nan,nan,nan
125884,nan,nan,nan,nan,nan,nan,-2.27973e-05,425930.38819766045,nan,nan,0.0001736958,425930.1668216229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125845,425930.5805504322,425933.96769428253,425933.96769428253,nan,nan,nan,nan
125885,nan,nan,nan,nan,nan,nan,-2.27926e-05,425933.7711889744,nan,nan,0.0001737001,425933.549969101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125846,425933.9636979103,425937.3505191803,425937.3505191803,nan,nan,nan,nan
125886,nan,nan,nan,nan,nan,nan,-2.27969e-05,425937.1541302204,nan,nan,0.0001737215,425936.93280711176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125847,425937.3465359211,425940.735483408,425940.735483408,nan,nan,nan,nan
125887,nan,nan,nan,nan,nan,nan,-2.27882e-05,425940.53914642334,nan,nan,0.0001738174,425940.3177618027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125848,425940.73149061203,425944.1205544472,425944.1205544472,nan,nan,nan,nan
125888,nan,nan,nan,nan,nan,nan,-2.27938e-05,425943.92415452003,nan,nan,0.0001736457,425943.7028280735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125849,425944.11655688286,425947.50444602966,425947.50444602966,nan,nan,nan,nan
125889,nan,nan,nan,nan,nan,nan,-2.27915e-05,425947.3073647022,nan,nan,0.0001738108,425947.0867232323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125850,425947.5004520416,425950.8863618374,425950.8863618374,nan,nan,nan,nan
125890,nan,nan,nan,nan,nan,nan,-2.27949e-05,425950.69125533104,nan,nan,0.0001735364,425950.4695874691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125851,425950.88331627846,425954.270914793,425954.270914793,nan,nan,nan,nan
125891,nan,nan,nan,nan,nan,nan,-2.27949e-05,425954.07506251335,nan,nan,0.0001736109,425953.85418763163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125852,425954.26791644096,425957.6556792259,425957.6556792259,nan,nan,nan,nan
125892,nan,nan,nan,nan,nan,nan,-2.279e-05,425957.459266901,nan,nan,0.0001737554,425957.23795022967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125853,425957.651679039,425961.04027175903,425961.04027175903,nan,nan,nan,nan
125893,nan,nan,nan,nan,nan,nan,-2.27923e-05,425960.8431892395,nan,nan,0.0001736085,425960.62258090975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125854,425961.0363097191,425964.4244403839,425964.4244403839,nan,nan,nan,nan
125894,nan,nan,nan,nan,nan,nan,-2.27872e-05,425964.2273616791,nan,nan,0.0001737912,425964.0068470478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125855,425964.42057585716,425967.8076329231,425967.8076329231,nan,nan,nan,nan
125895,nan,nan,nan,nan,nan,nan,-2.27969e-05,425967.61066651344,nan,nan,0.0001737328,425967.38989605906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125856,425967.8036248684,425971.18592500687,425971.18592500687,nan,nan,nan,nan
125896,nan,nan,nan,nan,nan,nan,-2.27949e-05,425970.9908647537,nan,nan,0.000173769,425970.7692286015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125857,425971.1829574108,425974.57130765915,425974.57130765915,nan,nan,nan,nan
125897,nan,nan,nan,nan,nan,nan,-2.28011e-05,425974.3752372265,nan,nan,0.0001736041,425974.1536108494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125858,425974.56733965874,425977.9566192627,425977.9566192627,nan,nan,nan,nan
125898,nan,nan,nan,nan,nan,nan,-2.27935e-05,425977.758852005,nan,nan,0.0001736305,425977.5390757561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125859,425977.95280456543,425981.33964157104,425981.33964157104,nan,nan,nan,nan
125899,nan,nan,nan,nan,nan,nan,-2.27902e-05,425981.14363741875,nan,nan,0.0001736984,425980.9218806267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125860,425981.33560943604,425984.7229549885,425984.7229549885,nan,nan,nan,nan
125900,nan,nan,nan,nan,nan,nan,-2.27957e-05,425984.5266582966,nan,nan,0.0001738179,425984.3050228596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125861,425984.71875166893,425988.1080663204,425988.1080663204,nan,nan,nan,nan
125901,nan,nan,nan,nan,nan,nan,-2.27913e-05,425987.9111273289,nan,nan,0.0001736691,425987.69033732417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125862,425988.1040661335,425991.4929215908,425991.4929215908,nan,nan,nan,nan
125902,nan,nan,nan,nan,nan,nan,-2.27924e-05,425991.2960076332,nan,nan,0.0001737935,425991.0752383709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125863,425991.48896718025,425994.8769726753,425994.8769726753,nan,nan,nan,nan
125903,nan,nan,nan,nan,nan,nan,-2.27982e-05,425994.6803832054,nan,nan,0.0001737713,425994.4588409901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125864,425994.8725697994,425998.2600953579,425998.2600953579,nan,nan,nan,nan
125904,nan,nan,nan,nan,nan,nan,-2.27929e-05,425998.0635676384,nan,nan,0.0001737293,425997.8423694611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125865,425998.2560982704,426001.6450123787,426001.6450123787,nan,nan,nan,nan
125905,nan,nan,nan,nan,nan,nan,-2.27957e-05,426001.4483675957,nan,nan,0.0001736094,426001.2280506134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125866,426001.64177942276,426005.02945160866,426005.02945160866,nan,nan,nan,nan
125906,nan,nan,nan,nan,nan,nan,-2.27957e-05,426004.8333814144,nan,nan,0.0001737142,426004.6127263546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125867,426005.02645516396,426008.4140281677,426008.4140281677,nan,nan,nan,nan
125907,nan,nan,nan,nan,nan,nan,-2.2794e-05,426008.21705913544,nan,nan,0.0001736884,426007.9968811512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125868,426008.41060996056,426011.7973778248,426011.7973778248,nan,nan,nan,nan
125908,nan,nan,nan,nan,nan,nan,-2.27988e-05,426011.6005103588,nan,nan,0.0001736965,426011.38001742365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125869,426011.793746233,426015.17927122116,426015.17927122116,nan,nan,nan,nan
125909,nan,nan,nan,nan,nan,nan,-2.27968e-05,426014.98249459267,nan,nan,0.000173612,426014.7615424633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125870,426015.17527127266,426018.5641167164,426018.5641167164,nan,nan,nan,nan
125910,nan,nan,nan,nan,nan,nan,-2.27952e-05,426018.36725211143,nan,nan,0.0001736349,426018.1463960648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125871,426018.5601248741,426021.9478933811,426021.9478933811,nan,nan,nan,nan
125911,nan,nan,nan,nan,nan,nan,-2.27971e-05,426021.7516171932,nan,nan,0.0001738252,426021.5311671734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125872,426021.94489598274,426025.33366799355,426025.33366799355,nan,nan,nan,nan
125912,nan,nan,nan,nan,nan,nan,-2.27933e-05,426025.136585474,nan,nan,0.0001737443,426024.91593828204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125873,426025.32966709137,426028.7161142826,426028.7161142826,nan,nan,nan,nan
125913,nan,nan,nan,nan,nan,nan,-2.27927e-05,426028.5196092129,nan,nan,0.0001737369,426028.2988695145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125874,426028.7125983238,426032.1007223129,426032.1007223129,nan,nan,nan,nan
125914,nan,nan,nan,nan,nan,nan,-2.27943e-05,426031.90470576286,nan,nan,0.0001737143,426031.6841026783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125875,426032.09783148766,426035.47961354256,426035.47961354256,nan,nan,nan,nan
125915,nan,nan,nan,nan,nan,nan,-2.27902e-05,426035.2845489979,nan,nan,0.0001736057,426035.06291046145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125876,426035.4766392708,426038.86087679863,426038.86087679863,nan,nan,nan,nan
125916,nan,nan,nan,nan,nan,nan,-2.27907e-05,426038.6658177376,nan,nan,0.0001736809,426038.4441479683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125877,426038.85787677765,426042.2454330921,426042.2454330921,nan,nan,nan,nan
125917,nan,nan,nan,nan,nan,nan,-2.27933e-05,426042.04934358597,nan,nan,0.0001736893,426041.8276750088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125878,426042.24140381813,426045.6259481907,426045.6259481907,nan,nan,nan,nan
125918,nan,nan,nan,nan,nan,nan,-2.27943e-05,426045.4298865795,nan,nan,0.0001736892,426045.2082225323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125879,426045.6219513416,426049.01295518875,426049.01295518875,nan,nan,nan,nan
125919,nan,nan,nan,nan,nan,nan,-2.27941e-05,426048.8164229393,nan,nan,0.0001736115,426048.5952297688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125880,426049.0089585781,426052.39632821083,426052.39632821083,nan,nan,nan,nan
125920,nan,nan,nan,nan,nan,nan,-2.27943e-05,426052.19973802567,nan,nan,0.0001737342,426051.97830238345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125881,426052.3930454254,426055.7800812721,426055.7800812721,nan,nan,nan,nan
125921,nan,nan,nan,nan,nan,nan,-2.27882e-05,426055.58223843575,nan,nan,0.0001737103,426055.36158075335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125882,426055.7753095627,426059.1634783745,426059.1634783745,nan,nan,nan,nan
125922,nan,nan,nan,nan,nan,nan,-2.27984e-05,426058.966442585,nan,nan,0.0001734814,426058.74658741953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125883,426059.16031622887,426062.5480773449,426062.5480773449,nan,nan,nan,nan
125923,nan,nan,nan,nan,nan,nan,-2.27912e-05,426062.35174131393,nan,nan,0.0001737227,426062.1313382626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125884,426062.5450670719,426065.9317059517,426065.9317059517,nan,nan,nan,nan
125924,nan,nan,nan,nan,nan,nan,-2.27915e-05,426065.7356340885,nan,nan,0.000173731,426065.5149785519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125885,426065.9287073612,426069.3151881695,426069.3151881695,nan,nan,nan,nan
125925,nan,nan,nan,nan,nan,nan,-2.2796e-05,426069.1184334755,nan,nan,0.0001737016,426068.8981656075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125886,426069.3118944168,426072.7004299164,426072.7004299164,nan,nan,nan,nan
125926,nan,nan,nan,nan,nan,nan,-2.27852e-05,426072.5036420822,nan,nan,0.0001737555,426072.2826861382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125887,426072.6964149475,426076.0860989094,426076.0860989094,nan,nan,nan,nan
125927,nan,nan,nan,nan,nan,nan,-2.27977e-05,426075.8890161514,nan,nan,0.0001737695,426075.6685453892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125888,426076.08227419853,426079.4723024368,426079.4723024368,nan,nan,nan,nan
125928,nan,nan,nan,nan,nan,nan,-2.27928e-05,426079.2749221325,nan,nan,0.0001735803,426079.0545760632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125889,426079.4683048725,426082.855479002,426082.855479002,nan,nan,nan,nan
125929,nan,nan,nan,nan,nan,nan,-2.27936e-05,426082.658285141,nan,nan,0.0001738097,426082.4377492905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125890,426082.8514780998,426086.24121141434,426086.24121141434,nan,nan,nan,nan
125930,nan,nan,nan,nan,nan,nan,-2.27882e-05,426086.0450093746,nan,nan,0.0001736645,426085.82347192767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125891,426086.237200737,426089.6258826256,426089.6258826256,nan,nan,nan,nan
125931,nan,nan,nan,nan,nan,nan,-2.27895e-05,426089.42792749405,nan,nan,0.0001737276,426089.20715274813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125892,426089.62088155746,426093.00904273987,426093.00904273987,nan,nan,nan,nan
125932,nan,nan,nan,nan,nan,nan,-2.27963e-05,426092.8116798401,nan,nan,0.0001736904,426092.5912932396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125893,426093.00502204895,426096.38728666306,426096.38728666306,nan,nan,nan,nan
125933,nan,nan,nan,nan,nan,nan,-2.27921e-05,426096.1922252178,nan,nan,0.0001737866,426095.97055687907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125894,426096.3842856884,426099.77430582047,426099.77430582047,nan,nan,nan,nan
125934,nan,nan,nan,nan,nan,nan,-2.2791e-05,426099.57817196846,nan,nan,0.0001736846,426099.35650672915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125895,426099.7702355385,426103.1594803333,426103.1594803333,nan,nan,nan,nan
125935,nan,nan,nan,nan,nan,nan,-2.27935e-05,426102.96245479584,nan,nan,0.0001736105,426102.741807127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125896,426103.15553593636,426106.5423781872,426106.5423781872,nan,nan,nan,nan
125936,nan,nan,nan,nan,nan,nan,-2.2796e-05,426106.3460214138,nan,nan,0.0001737466,426106.12465181353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125897,426106.53838062286,426109.9262340069,426109.9262340069,nan,nan,nan,nan
