index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
77829,nan,nan,nan,nan,nan,nan,-1.269e-07,263336.519456625,nan,nan,2.619925e-08,263336.2987939358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77804,263336.71252274513,263340.0991652012,263340.0991652012,nan,nan,nan,nan
77830,nan,nan,nan,nan,nan,nan,-1.195e-07,263339.9024486542,nan,nan,1.65469e-08,263339.6814331055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77805,263340.0951619148,263343.4788379669,263343.4788379669,nan,nan,nan,nan
77831,nan,nan,nan,nan,nan,nan,-1.118e-07,263343.28297424316,nan,nan,8.120235e-09,263343.0621119976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77806,263343.47584080696,263346.8634774685,263346.8634774685,nan,nan,nan,nan
77832,nan,nan,nan,nan,nan,nan,-1.214e-07,263346.66741776466,nan,nan,6.38894e-08,263346.4467503071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77807,263346.86047911644,263350.2479672432,263350.2479672432,nan,nan,nan,nan
77833,nan,nan,nan,nan,nan,nan,-1.217e-07,263350.0516614914,nan,nan,1.715975e-08,263349.8302387238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77808,263350.2439675331,263353.6302704811,263353.6302704811,nan,nan,nan,nan
77834,nan,nan,nan,nan,nan,nan,-1.213e-07,263353.43442344666,nan,nan,9.499143e-09,263353.2136844635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77809,263353.62741327286,263357.0138413906,263357.0138413906,nan,nan,nan,nan
77835,nan,nan,nan,nan,nan,nan,-1.2e-07,263356.8174905777,nan,nan,2.911028e-08,263356.5971139908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77810,263357.01084280014,263360.3965449333,263360.3965449333,nan,nan,nan,nan
77836,nan,nan,nan,nan,nan,nan,-1.196e-07,263360.19950532913,nan,nan,2.80378e-08,263359.9781223774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77811,263360.39185118675,263363.77904725075,263363.77904725075,nan,nan,nan,nan
77837,nan,nan,nan,nan,nan,nan,-1.18e-07,263363.5826802254,nan,nan,5.546275e-08,263363.36232247355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77812,263363.7760512829,263367.16190361977,263367.16190361977,nan,nan,nan,nan
77838,nan,nan,nan,nan,nan,nan,-1.238e-07,263366.96458125114,nan,nan,2.956992e-08,263366.743177557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77813,263367.15690636635,263370.5458006859,263370.5458006859,nan,nan,nan,nan
77839,nan,nan,nan,nan,nan,nan,-1.229e-07,263370.34917521477,nan,nan,3.079561e-08,263370.1290604115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77814,263370.5427892208,263373.9278445244,263373.9278445244,nan,nan,nan,nan
77840,nan,nan,nan,nan,nan,nan,-1.208e-07,263373.7327632904,nan,nan,1.761938e-08,263373.511137867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77815,263373.92486667633,263377.31175780296,263377.31175780296,nan,nan,nan,nan
77841,nan,nan,nan,nan,nan,nan,-1.19e-07,263377.1156744957,nan,nan,2.956992e-08,263376.8950282574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77816,263377.3087570667,263380.69692897797,263380.69692897797,nan,nan,nan,nan
77842,nan,nan,nan,nan,nan,nan,-1.249e-07,263380.49993371964,nan,nan,3.523876e-09,263380.27919020655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77817,263380.6929190159,263384.0812985897,263384.0812985897,nan,nan,nan,nan
77843,nan,nan,nan,nan,nan,nan,-1.195e-07,263383.8842804432,nan,nan,1.823223e-08,263383.6635831833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77818,263384.07731199265,263387.46510005,263387.46510005,nan,nan,nan,nan
77844,nan,nan,nan,nan,nan,nan,-1.271e-07,263387.2688689232,nan,nan,2.558641e-08,263387.0473486424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77819,263387.4610774517,263390.8481249809,263390.8481249809,nan,nan,nan,nan
77845,nan,nan,nan,nan,nan,nan,-1.284e-07,263390.6519038677,nan,nan,1.991756e-08,263390.431447649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77820,263390.84517645836,263394.2314527035,263394.2314527035,nan,nan,nan,nan
77846,nan,nan,nan,nan,nan,nan,-1.184e-07,263394.0356013775,nan,nan,2.099004e-08,263393.81472625735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77821,263394.2284550667,263397.6162054539,263397.6162054539,nan,nan,nan,nan
77847,nan,nan,nan,nan,nan,nan,-1.166e-07,263397.41987872124,nan,nan,2.849743e-08,263397.1984688282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77822,263397.61219763756,263400.99926018715,263400.99926018715,nan,nan,nan,nan
77848,nan,nan,nan,nan,nan,nan,-1.246e-07,263400.8033776283,nan,nan,5.178567e-08,263400.58253278735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77823,263400.9962615967,263404.38399243355,263404.38399243355,nan,nan,nan,nan
77849,nan,nan,nan,nan,nan,nan,-1.246e-07,263404.187186718,nan,nan,3.048919e-08,263403.9672416687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77824,263404.38097047806,263407.76838088036,263407.76838088036,nan,nan,nan,nan
77850,nan,nan,nan,nan,nan,nan,-1.194e-07,263407.5725800991,nan,nan,1.057163e-08,263407.3516539574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77825,263407.7653827667,263411.15222382545,263411.15222382545,nan,nan,nan,nan
77851,nan,nan,nan,nan,nan,nan,-1.219e-07,263410.9553730488,nan,nan,5.362421e-09,263410.7344743252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77826,263411.14820313454,263414.5371565819,263414.5371565819,nan,nan,nan,nan
77852,nan,nan,nan,nan,nan,nan,-1.232e-07,263414.34077715874,nan,nan,4.289936e-09,263414.12042870524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77827,263414.5341575146,263417.9222495556,263417.9222495556,nan,nan,nan,nan
77853,nan,nan,nan,nan,nan,nan,-1.18e-07,263417.7253947258,nan,nan,1.53212e-08,263417.50449886324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77828,263417.9182276726,263421.30542850494,263421.30542850494,nan,nan,nan,nan
77854,nan,nan,nan,nan,nan,nan,-1.243e-07,263421.1098024845,nan,nan,1.823223e-08,263420.8887106419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77829,263421.3024394512,263424.690479517,263424.690479517,nan,nan,nan,nan
77855,nan,nan,nan,nan,nan,nan,-1.153e-07,263424.49305701256,nan,nan,4.535076e-08,263424.2727974892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77830,263424.6865262985,263428.069242239,263428.069242239,nan,nan,nan,nan
77856,nan,nan,nan,nan,nan,nan,-1.21e-07,263427.8744969368,nan,nan,8.472625e-08,263427.6525148392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77831,263428.0662436485,263431.4564731121,263431.4564731121,nan,nan,nan,nan
77857,nan,nan,nan,nan,nan,nan,-1.2e-07,263431.2595126629,nan,nan,4.73425e-08,263431.03860177996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77832,263431.4523305893,263434.83752679825,263434.83752679825,nan,nan,nan,nan
77858,nan,nan,nan,nan,nan,nan,-1.24e-07,263434.6413538456,nan,nan,7.507388e-09,263434.4208003521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77833,263434.83452916145,263438.2230579853,263438.2230579853,nan,nan,nan,nan
77859,nan,nan,nan,nan,nan,nan,-1.13e-07,263438.0254948139,nan,nan,3.309379e-08,263437.80467810633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77834,263438.21840691566,263441.6065030098,263441.6065030098,nan,nan,nan,nan
77860,nan,nan,nan,nan,nan,nan,-1.265e-07,263441.4098136425,nan,nan,4.014155e-08,263441.18860831263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77835,263441.60233712196,263444.9911711216,263444.9911711216,nan,nan,nan,nan
77861,nan,nan,nan,nan,nan,nan,-1.196e-07,263444.79492354393,nan,nan,4.320579e-08,263444.57341279986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77836,263444.9871416092,263448.373963356,263448.373963356,nan,nan,nan,nan
77862,nan,nan,nan,nan,nan,nan,-1.167e-07,263448.17788028717,nan,nan,1.011199e-08,263447.9572495461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77837,263448.3709783554,263451.75917220116,263451.75917220116,nan,nan,nan,nan
77863,nan,nan,nan,nan,nan,nan,-1.216e-07,263451.56208992004,nan,nan,2.390108e-08,263451.34147992136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77838,263451.7552087307,263455.14337968826,263455.14337968826,nan,nan,nan,nan
77864,nan,nan,nan,nan,nan,nan,-1.259e-07,263454.94702768326,nan,nan,5.285814e-08,263454.7256516457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77839,263455.139380455,263458.5271522999,263458.5271522999,nan,nan,nan,nan
77865,nan,nan,nan,nan,nan,nan,-1.129e-07,263458.3310711384,nan,nan,1.087805e-08,263458.11048760416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77840,263458.5242164135,263461.91169667244,263461.91169667244,nan,nan,nan,nan
77866,nan,nan,nan,nan,nan,nan,-1.166e-07,263461.7149190903,nan,nan,1.041842e-08,263461.4936572552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77841,263461.9083998203,263465.2963347435,263465.2963347435,nan,nan,nan,nan
77867,nan,nan,nan,nan,nan,nan,-1.217e-07,263465.0989127159,nan,nan,4.872142e-08,263464.8785730839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77842,263465.29230189323,263468.6785106659,263468.6785106659,nan,nan,nan,nan
77868,nan,nan,nan,nan,nan,nan,-1.207e-07,263468.4824488163,nan,nan,5.362421e-09,263468.2607802391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77843,263468.67450904846,263472.0646016598,263472.0646016598,nan,nan,nan,nan
77869,nan,nan,nan,nan,nan,nan,-1.182e-07,263471.86742162704,nan,nan,3.952871e-08,263471.6468714714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77844,263472.06060028076,263475.4469945431,263475.4469945431,nan,nan,nan,nan
77870,nan,nan,nan,nan,nan,nan,-1.2e-07,263475.2509095669,nan,nan,2.451392e-09,263475.03026666644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77845,263475.44399547577,263478.8305311203,263478.8305311203,nan,nan,nan,nan
77871,nan,nan,nan,nan,nan,nan,-1.203e-07,263478.6336798668,nan,nan,2.053041e-08,263478.4128052235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77846,263478.8265340328,263482.2174921036,263482.2174921036,nan,nan,nan,nan
77872,nan,nan,nan,nan,nan,nan,-1.165e-07,263482.02061629295,nan,nan,6.787291e-08,263481.7998179436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77847,263482.21354675293,263485.6015422344,263485.6015422344,nan,nan,nan,nan
77873,nan,nan,nan,nan,nan,nan,-1.264e-07,263485.4050350189,nan,nan,1.853866e-08,263485.1848172188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77848,263485.59854602814,263488.98520445824,263488.98520445824,nan,nan,nan,nan
77874,nan,nan,nan,nan,nan,nan,-1.247e-07,263488.7891345024,nan,nan,2.788459e-08,263488.5684794426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77849,263488.98220825195,263492.3714213371,263492.3714213371,nan,nan,nan,nan
77875,nan,nan,nan,nan,nan,nan,-1.174e-07,263492.1750268936,nan,nan,2.558641e-08,263491.95370116236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77850,263492.3674299717,263495.75553679466,263495.75553679466,nan,nan,nan,nan
77876,nan,nan,nan,nan,nan,nan,-1.167e-07,263495.5584528446,nan,nan,4.121402e-08,263495.3378089905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77851,263495.75153779984,263499.1369371414,263499.1369371414,nan,nan,nan,nan
77877,nan,nan,nan,nan,nan,nan,-1.208e-07,263498.9410531521,nan,nan,1.195054e-08,263498.72024884226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77852,263499.1339776516,263502.5206594467,263502.5206594467,nan,nan,nan,nan
77878,nan,nan,nan,nan,nan,nan,-1.143e-07,263502.32354187965,nan,nan,1.639369e-08,263502.10294427874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77853,263502.5166730881,263505.9068157673,263505.9068157673,nan,nan,nan,nan
77879,nan,nan,nan,nan,nan,nan,-1.275e-07,263505.7101905346,nan,nan,7.660602e-09,263505.48907914164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77854,263505.902807951,263509.2895767689,263509.2895767689,nan,nan,nan,nan
77880,nan,nan,nan,nan,nan,nan,-1.243e-07,263509.09290242195,nan,nan,6.281694e-09,263508.87184801104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77855,263509.2855768204,263512.6725099087,263512.6725099087,nan,nan,nan,nan
77881,nan,nan,nan,nan,nan,nan,-1.247e-07,263512.47568678856,nan,nan,1.440193e-08,263512.2547706604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77856,263512.66952061653,263516.0560410023,263516.0560410023,nan,nan,nan,nan
77882,nan,nan,nan,nan,nan,nan,-1.127e-07,263515.85916256905,nan,nan,2.175611e-08,263515.6379598618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77857,263516.0516886711,263519.440864563,263519.440864563,nan,nan,nan,nan
77883,nan,nan,nan,nan,nan,nan,-1.175e-07,263519.2438185215,nan,nan,4.19801e-08,263519.0231348515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77858,263519.4368636608,263522.82484054565,263522.82484054565,nan,nan,nan,nan
77884,nan,nan,nan,nan,nan,nan,-1.204e-07,263522.62815356255,nan,nan,3.248095e-08,263522.4074527264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77859,263522.8211815357,263526.20806980133,263526.20806980133,nan,nan,nan,nan
77885,nan,nan,nan,nan,nan,nan,-1.251e-07,263526.01162934303,nan,nan,1.241017e-08,263525.7913407326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77860,263526.20506954193,263529.5940852165,263529.5940852165,nan,nan,nan,nan
77886,nan,nan,nan,nan,nan,nan,-1.245e-07,263529.39812994003,nan,nan,1.440193e-08,263529.17739167216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77861,263529.5911204815,263532.9777214527,263532.9777214527,nan,nan,nan,nan
77887,nan,nan,nan,nan,nan,nan,-1.257e-07,263532.7812695503,nan,nan,2.405429e-08,263532.560017252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77862,263532.9737460613,263536.35983514786,263536.35983514786,nan,nan,nan,nan
77888,nan,nan,nan,nan,nan,nan,-1.177e-07,263536.1636750698,nan,nan,1.869186e-08,263535.9431072712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77863,263536.35683608055,263539.74440455437,263539.74440455437,nan,nan,nan,nan
77889,nan,nan,nan,nan,nan,nan,-1.209e-07,263539.5473232269,nan,nan,2.604604e-09,263539.3266998768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77864,263539.74042868614,263543.12899303436,263543.12899303436,nan,nan,nan,nan
77890,nan,nan,nan,nan,nan,nan,-1.24e-07,263542.93262887,nan,nan,1.164411e-08,263542.71226682665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77865,263543.125995636,263546.51153445244,263546.51153445244,nan,nan,nan,nan
77891,nan,nan,nan,nan,nan,nan,-1.193e-07,263546.3151845932,nan,nan,2.175611e-08,263546.09382405283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77866,263546.50755286217,263549.8934967518,263549.8934967518,nan,nan,nan,nan
77892,nan,nan,nan,nan,nan,nan,-1.218e-07,263549.6971592903,nan,nan,3.493233e-08,263549.4757710934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77867,263549.8894999027,263553.2772452831,263553.2772452831,nan,nan,nan,nan
77893,nan,nan,nan,nan,nan,nan,-1.14e-07,263553.08070516586,nan,nan,2.007077e-08,263552.8605417252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77868,263553.2742705345,263556.6625006199,263556.6625006199,nan,nan,nan,nan
77894,nan,nan,nan,nan,nan,nan,-1.194e-07,263556.46611857414,nan,nan,3.830301e-09,263556.2447515965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77869,263556.6584804058,263560.0471098423,263560.0471098423,nan,nan,nan,nan
77895,nan,nan,nan,nan,nan,nan,-1.148e-07,263559.85058021545,nan,nan,1.118448e-08,263559.62942066195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77870,263560.0431494713,263563.4292283058,263563.4292283058,nan,nan,nan,nan
77896,nan,nan,nan,nan,nan,nan,-1.124e-07,263563.2332775593,nan,nan,1.991756e-08,263563.01150050166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77871,263563.425229311,263566.81551909447,263566.81551909447,nan,nan,nan,nan
77897,nan,nan,nan,nan,nan,nan,-1.237e-07,263566.6195001602,nan,nan,5.10196e-08,263566.39882745745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77872,263566.8125562668,263570.2006328106,263570.2006328106,nan,nan,nan,nan
77898,nan,nan,nan,nan,nan,nan,-1.212e-07,263570.0039961338,nan,nan,5.822056e-09,263569.78388156893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77873,263570.19761037827,263573.5835258961,263573.5835258961,nan,nan,nan,nan
77899,nan,nan,nan,nan,nan,nan,-1.261e-07,263573.38665246964,nan,nan,8.886297e-09,263573.1658412457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77874,263573.579570055,263576.96785354614,263576.96785354614,nan,nan,nan,nan
77900,nan,nan,nan,nan,nan,nan,-1.243e-07,263576.7714211941,nan,nan,5.285814e-08,263576.5511254311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77875,263576.9648542404,263580.3526251316,263580.3526251316,nan,nan,nan,nan
77901,nan,nan,nan,nan,nan,nan,-1.133e-07,263580.15654325485,nan,nan,1.164411e-08,263579.9359416008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77876,263580.34967041016,263583.73559737206,263583.73559737206,nan,nan,nan,nan
77902,nan,nan,nan,nan,nan,nan,-1.204e-07,263583.5395140648,nan,nan,9.499143e-09,263583.31887640955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77877,263583.7326052189,263587.1184194088,263587.1184194088,nan,nan,nan,nan
77903,nan,nan,nan,nan,nan,nan,-1.254e-07,263586.922349453,nan,nan,5.959948e-08,263586.7016922474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77878,263587.11542105675,263590.5025935173,263590.5025935173,nan,nan,nan,nan
77904,nan,nan,nan,nan,nan,nan,-1.207e-07,263590.30574679375,nan,nan,1.991757e-08,263590.0858685017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77879,263590.499597311,263593.8863942623,263593.8863942623,nan,nan,nan,nan
77905,nan,nan,nan,nan,nan,nan,-1.199e-07,263593.68973350525,nan,nan,1.225696e-09,263593.4686557293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77880,263593.88238453865,263597.27084612846,263597.27084612846,nan,nan,nan,nan
77906,nan,nan,nan,nan,nan,nan,-1.219e-07,263597.0743794441,nan,nan,1.470835e-08,263596.85312380793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77881,263597.26685261726,263600.6537206173,263600.6537206173,nan,nan,nan,nan
77907,nan,nan,nan,nan,nan,nan,-1.18e-07,263600.4576718807,nan,nan,4.443149e-09,263600.2370318413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77882,263600.65076065063,263604.0387837887,263604.0387837887,nan,nan,nan,nan
77908,nan,nan,nan,nan,nan,nan,-1.099e-07,263603.8421943188,nan,nan,6.89454e-09,263603.6217681408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77883,263604.03549695015,263607.4233093262,263607.4233093262,nan,nan,nan,nan
77909,nan,nan,nan,nan,nan,nan,-1.218e-07,263607.2274386883,nan,nan,5.822057e-09,263607.0065824032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77884,263607.42031121254,263610.80747127533,263610.80747127533,nan,nan,nan,nan
77910,nan,nan,nan,nan,nan,nan,-1.12e-07,263610.61043286324,nan,nan,1.869186e-08,263610.38974466326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77885,263610.8034734726,263614.1909971237,263614.1909971237,nan,nan,nan,nan
77911,nan,nan,nan,nan,nan,nan,-1.196e-07,263613.99481511116,nan,nan,1.961114e-08,263613.7741466999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77886,263614.18787550926,263617.5758948326,263617.5758948326,nan,nan,nan,nan
77912,nan,nan,nan,nan,nan,nan,-1.213e-07,263617.3798389435,nan,nan,3.202131e-08,263617.15917816164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77887,263617.572906971,263620.96114587784,263620.96114587784,nan,nan,nan,nan
77913,nan,nan,nan,nan,nan,nan,-1.231e-07,263620.7642774582,nan,nan,9.192719e-10,263620.5434183121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77888,263620.95714712143,263624.3437538147,263624.3437538147,nan,nan,nan,nan
77914,nan,nan,nan,nan,nan,nan,-1.18e-07,263624.14769244194,nan,nan,5.883341e-08,263623.9270228386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77889,263624.34075164795,263627.727080822,263627.727080822,nan,nan,nan,nan
77915,nan,nan,nan,nan,nan,nan,-1.17e-07,263627.53121590614,nan,nan,6.89454e-09,263627.31035437586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77890,263627.7240831852,263631.11141490936,263631.11141490936,nan,nan,nan,nan
77916,nan,nan,nan,nan,nan,nan,-1.185e-07,263630.9154577255,nan,nan,4.902786e-09,263630.6938024998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77891,263631.1075313091,263634.4958970547,263634.4958970547,nan,nan,nan,nan
77917,nan,nan,nan,nan,nan,nan,-1.243e-07,263634.29900217056,nan,nan,2.083683e-08,263634.07821073534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77892,263634.4919395447,263637.88015317917,263637.88015317917,nan,nan,nan,nan
77918,nan,nan,nan,nan,nan,nan,-1.25e-07,263637.683362484,nan,nan,1.838545e-09,263637.46240391734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77893,263637.87613272667,263641.26532936096,263641.26532936096,nan,nan,nan,nan
77919,nan,nan,nan,nan,nan,nan,-1.216e-07,263641.06876945496,nan,nan,1.195054e-08,263640.8476108551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77894,263641.26133966446,263644.64883875847,263644.64883875847,nan,nan,nan,nan
77920,nan,nan,nan,nan,nan,nan,-1.247e-07,263644.45249414444,nan,nan,1.715975e-08,263644.23154010775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77895,263644.6452689171,263648.03294086456,263648.03294086456,nan,nan,nan,nan
77921,nan,nan,nan,nan,nan,nan,-1.242e-07,263647.83664798737,nan,nan,7.997667e-08,263647.6162156105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77896,263648.02994441986,263651.4160208702,263651.4160208702,nan,nan,nan,nan
77922,nan,nan,nan,nan,nan,nan,-1.213e-07,263651.2196774483,nan,nan,1.455514e-08,263650.99830093386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77897,263651.4120297432,263654.80221796036,263654.80221796036,nan,nan,nan,nan
77923,nan,nan,nan,nan,nan,nan,-1.219e-07,263654.60567092896,nan,nan,4.289936e-09,263654.3844889641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77898,263654.79821777344,263658.18685150146,263658.18685150146,nan,nan,nan,nan
77924,nan,nan,nan,nan,nan,nan,-1.235e-07,263657.9907696247,nan,nan,1.547442e-08,263657.7691592217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77899,263658.182888031,263661.57031035423,263661.57031035423,nan,nan,nan,nan
77925,nan,nan,nan,nan,nan,nan,-1.133e-07,263661.37350201607,nan,nan,5.055997e-09,263661.1525844574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77900,263661.56631326675,263664.95404815674,263664.95404815674,nan,nan,nan,nan
77926,nan,nan,nan,nan,nan,nan,-1.252e-07,263664.7570695877,nan,nan,7.369496e-08,263664.53629937174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77901,263664.9500281811,263668.34001398087,263668.34001398087,nan,nan,nan,nan
