index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
137882,nan,nan,nan,nan,nan,nan,-3.40654e-05,466519.18508672714,nan,nan,0.0001741963,466518.9641829968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137839,466519.3779118061,466522.76576161385,466522.76576161385,nan,nan,nan,nan
137883,nan,nan,nan,nan,nan,nan,-3.40682e-05,466522.56856417656,nan,nan,0.0001741154,466522.34701051714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137840,466522.7607393265,466526.15081882477,466526.15081882477,nan,nan,nan,nan
137884,nan,nan,nan,nan,nan,nan,-3.40696e-05,466525.9529235363,nan,nan,0.0001742269,466525.7330910206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137841,466526.14681982994,466529.53345012665,466529.53345012665,nan,nan,nan,nan
137885,nan,nan,nan,nan,nan,nan,-3.40649e-05,466529.3374798298,nan,nan,0.0001741518,466529.1164459229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137842,466529.5301747322,466532.91869807243,466532.91869807243,nan,nan,nan,nan
137886,nan,nan,nan,nan,nan,nan,-3.40627e-05,466532.7216155529,nan,nan,0.0001740587,466532.50098171236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137843,466532.9147105217,466536.3013641834,466536.3013641834,nan,nan,nan,nan
137887,nan,nan,nan,nan,nan,nan,-3.40644e-05,466536.10443019867,nan,nan,0.0001741203,466535.88363733294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137844,466536.2973661423,466539.684579134,466539.684579134,nan,nan,nan,nan
137888,nan,nan,nan,nan,nan,nan,-3.40664e-05,466539.48850893974,nan,nan,0.0001743504,466539.26785411837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137845,466539.6815829277,466543.06892442703,466543.06892442703,nan,nan,nan,nan
137889,nan,nan,nan,nan,nan,nan,-3.40627e-05,466542.8728480339,nan,nan,0.0001742208,466542.6511856556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137846,466543.06491446495,466546.4526581764,466546.4526581764,nan,nan,nan,nan
137890,nan,nan,nan,nan,nan,nan,-3.40768e-05,466546.25508475304,nan,nan,0.0001740227,466546.03504719737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137847,466546.4487760067,466549.83640503883,466549.83640503883,nan,nan,nan,nan
137891,nan,nan,nan,nan,nan,nan,-3.40684e-05,466549.639619112,nan,nan,0.0001741486,466549.4186760426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137848,466549.8324048519,466553.22116971016,466553.22116971016,nan,nan,nan,nan
137892,nan,nan,nan,nan,nan,nan,-3.40612e-05,466553.02374219894,nan,nan,0.0001741072,466552.8024271965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137849,466553.21615600586,466556.60417866707,466556.60417866707,nan,nan,nan,nan
137893,nan,nan,nan,nan,nan,nan,-3.40639e-05,466556.4067168236,nan,nan,0.0001742015,466556.18545022013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137850,466556.59917902946,466559.98526096344,466559.98526096344,nan,nan,nan,nan
137894,nan,nan,nan,nan,nan,nan,-3.40589e-05,466559.78836488724,nan,nan,0.0001741824,466559.5675088406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137851,466559.9812376499,466563.36919927597,466563.36919927597,nan,nan,nan,nan
137895,nan,nan,nan,nan,nan,nan,-3.40649e-05,466563.17247629166,nan,nan,0.0001742205,466562.9514497757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137852,466563.36517858505,466566.7532258034,466566.7532258034,nan,nan,nan,nan
137896,nan,nan,nan,nan,nan,nan,-3.40571e-05,466566.5566980839,nan,nan,0.0001742056,466566.33549871447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137853,466566.7492275238,466570.1372153759,466570.1372153759,nan,nan,nan,nan
137897,nan,nan,nan,nan,nan,nan,-3.40609e-05,466569.93982315063,nan,nan,0.0001741663,466569.7184864521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137854,466570.13221526146,466573.5187115669,466573.5187115669,nan,nan,nan,nan
137898,nan,nan,nan,nan,nan,nan,-3.40636e-05,466573.3226413727,nan,nan,0.0001741276,466573.10198583605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137855,466573.5157146454,466576.90285921097,466576.90285921097,nan,nan,nan,nan
137899,nan,nan,nan,nan,nan,nan,-3.40723e-05,466576.70577836037,nan,nan,0.000174252,466576.4861332417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137856,466576.899862051,466580.2871541977,466580.2871541977,nan,nan,nan,nan
137900,nan,nan,nan,nan,nan,nan,-3.40752e-05,466580.090287447,nan,nan,0.0001741736,466579.86942925456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137857,466580.2831580639,466583.66929650307,466583.66929650307,nan,nan,nan,nan
137901,nan,nan,nan,nan,nan,nan,-3.40673e-05,466583.47274780273,nan,nan,0.000174302,466583.2515455723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137858,466583.66527438164,466587.054199934,466587.054199934,nan,nan,nan,nan
137902,nan,nan,nan,nan,nan,nan,-3.4056e-05,466586.8576307297,nan,nan,0.0001741976,466586.6364485264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137859,466587.05017733574,466590.4385561943,466590.4385561943,nan,nan,nan,nan
137903,nan,nan,nan,nan,nan,nan,-3.40715e-05,466590.24107289314,nan,nan,0.0001740529,466590.0208071709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137860,466590.4345359802,466593.82132172585,466593.82132172585,nan,nan,nan,nan
137904,nan,nan,nan,nan,nan,nan,-3.40648e-05,466593.6246819496,nan,nan,0.0001742464,466593.4040166378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137861,466593.81774544716,466597.2043776512,466597.2043776512,nan,nan,nan,nan
137905,nan,nan,nan,nan,nan,nan,-3.40662e-05,466597.0072414875,nan,nan,0.0001743792,466596.78664054873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137862,466597.20036935806,466600.59127926826,466600.59127926826,nan,nan,nan,nan
137906,nan,nan,nan,nan,nan,nan,-3.40678e-05,466600.39492583275,nan,nan,0.0001741085,466600.17356600764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137863,466600.58729481697,466603.97465896606,466603.97465896606,nan,nan,nan,nan
137907,nan,nan,nan,nan,nan,nan,-3.40548e-05,466603.77764749527,nan,nan,0.0001742209,466603.5569077969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137864,466603.9706366062,466607.3585178852,466607.3585178852,nan,nan,nan,nan
137908,nan,nan,nan,nan,nan,nan,-3.40645e-05,466607.1615958214,nan,nan,0.0001742597,466606.9407986641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137865,466607.35452747345,466610.7417809963,466610.7417809963,nan,nan,nan,nan
137909,nan,nan,nan,nan,nan,nan,-3.40608e-05,466610.54543042183,nan,nan,0.0001741684,466610.32404174807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137866,466610.7377705574,466614.12648177147,466614.12648177147,nan,nan,nan,nan
137910,nan,nan,nan,nan,nan,nan,-3.40715e-05,466613.92921996117,nan,nan,0.0001741376,466613.7094234467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137867,466614.123152256,466617.5105462074,466617.5105462074,nan,nan,nan,nan
137911,nan,nan,nan,nan,nan,nan,-3.40649e-05,466617.31360960007,nan,nan,0.0001741076,466617.0929831505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137868,466617.50671195984,466620.8950548172,466620.8950548172,nan,nan,nan,nan
137912,nan,nan,nan,nan,nan,nan,-3.40712e-05,466620.6974351406,nan,nan,0.000174122,466620.4773293972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137869,466620.89105820656,466624.27988529205,466624.27988529205,nan,nan,nan,nan
137913,nan,nan,nan,nan,nan,nan,-3.40669e-05,466624.0829157829,nan,nan,0.0001741851,466623.8621345997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137870,466624.27586340904,466627.6627600193,466627.6627600193,nan,nan,nan,nan
137914,nan,nan,nan,nan,nan,nan,-3.40645e-05,466627.4655189514,nan,nan,0.0001742715,466627.2455014229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137871,466627.65923023224,466631.04527425766,466631.04527425766,nan,nan,nan,nan
137915,nan,nan,nan,nan,nan,nan,-3.40612e-05,466630.84906220436,nan,nan,0.0001741932,466630.6275452614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137872,466631.04127407074,466634.4289393425,466634.4289393425,nan,nan,nan,nan
137916,nan,nan,nan,nan,nan,nan,-3.40607e-05,466634.2318711281,nan,nan,0.000174211,466634.01025071146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137873,466634.4239795208,466637.813380003,466637.813380003,nan,nan,nan,nan
137917,nan,nan,nan,nan,nan,nan,-3.40676e-05,466637.616550684,nan,nan,0.0001743066,466637.39565124514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137874,466637.8093800545,466641.1955432892,466641.1955432892,nan,nan,nan,nan
137918,nan,nan,nan,nan,nan,nan,-3.40744e-05,466640.99879956245,nan,nan,0.0001742793,466640.77824416163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137875,466641.19197297096,466644.57897377014,466644.57897377014,nan,nan,nan,nan
137919,nan,nan,nan,nan,nan,nan,-3.40665e-05,466644.3829154968,nan,nan,0.0001741451,466644.1622461319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137876,466644.57597494125,466647.96149492264,466647.96149492264,nan,nan,nan,nan
137920,nan,nan,nan,nan,nan,nan,-3.40674e-05,466647.76454639435,nan,nan,0.0001741038,466647.54376783373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137877,466647.95749664307,466651.3465731144,466651.3465731144,nan,nan,nan,nan
137921,nan,nan,nan,nan,nan,nan,-3.40682e-05,466651.14993453026,nan,nan,0.0001741919,466650.9288465023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137878,466651.34257531166,466654.7289876938,466654.7289876938,nan,nan,nan,nan
137922,nan,nan,nan,nan,nan,nan,-3.40616e-05,466654.53393507004,nan,nan,0.0001741811,466654.3122567177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137879,466654.72598552704,466658.1087450981,466658.1087450981,nan,nan,nan,nan
137923,nan,nan,nan,nan,nan,nan,-3.40735e-05,466657.9136362076,nan,nan,0.0001741635,466657.6919678688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137880,466658.10569667816,466661.4964065552,466661.4964065552,nan,nan,nan,nan
137924,nan,nan,nan,nan,nan,nan,-3.40682e-05,466661.29878401756,nan,nan,0.0001741586,466661.07765641215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137881,466661.4913852215,466664.87853837013,466664.87853837013,nan,nan,nan,nan
137925,nan,nan,nan,nan,nan,nan,-3.40628e-05,466664.6814801693,nan,nan,0.0001741816,466664.46081032755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137882,466664.8745391369,466668.2622587681,466668.2622587681,nan,nan,nan,nan
137926,nan,nan,nan,nan,nan,nan,-3.40583e-05,466668.0657656193,nan,nan,0.0001741551,466667.8445025921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137883,466668.25823140144,466671.64508652687,466671.64508652687,nan,nan,nan,nan
137927,nan,nan,nan,nan,nan,nan,-3.40653e-05,466671.4479994774,nan,nan,0.0001742142,466671.2273301125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137884,466671.6410589218,466675.03095912933,466675.03095912933,nan,nan,nan,nan
137928,nan,nan,nan,nan,nan,nan,-3.40656e-05,466674.8337068558,nan,nan,0.0001741832,466674.6128648758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137885,466675.02659368515,466678.4149045944,466678.4149045944,nan,nan,nan,nan
137929,nan,nan,nan,nan,nan,nan,-3.4064e-05,466678.21780633926,nan,nan,0.0001741806,466677.99715461733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137886,466678.41088342667,466681.7981390953,466681.7981390953,nan,nan,nan,nan
137930,nan,nan,nan,nan,nan,nan,-3.4062e-05,466681.60212516785,nan,nan,0.0001741758,466681.3814436436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137887,466681.7951724529,466685.1814725399,466685.1814725399,nan,nan,nan,nan
137931,nan,nan,nan,nan,nan,nan,-3.40585e-05,466684.98545217514,nan,nan,0.0001741968,466684.7637797833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137888,466685.1775085926,466688.56670975685,466688.56670975685,nan,nan,nan,nan
137932,nan,nan,nan,nan,nan,nan,-3.40597e-05,466688.36946606636,nan,nan,0.0001740299,466688.148960495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137889,466688.56268930435,466691.9502840042,466691.9502840042,nan,nan,nan,nan
137933,nan,nan,nan,nan,nan,nan,-3.40693e-05,466691.75321650505,nan,nan,0.0001741181,466691.53259315493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137890,466691.94632196426,466695.33290195465,466695.33290195465,nan,nan,nan,nan
137934,nan,nan,nan,nan,nan,nan,-3.40645e-05,466695.13686585426,nan,nan,0.0001741379,466694.91520586016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137891,466695.3289346695,466698.7172470093,466698.7172470093,nan,nan,nan,nan
137935,nan,nan,nan,nan,nan,nan,-3.40716e-05,466698.5211880207,nan,nan,0.0001743144,466698.2996355534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137892,466698.7133643627,466702.1025586128,466702.1025586128,nan,nan,nan,nan
137936,nan,nan,nan,nan,nan,nan,-3.40636e-05,466701.9063103199,nan,nan,0.0001742211,466701.6858335972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137893,466702.09956240654,466705.4866743088,466705.4866743088,nan,nan,nan,nan
137937,nan,nan,nan,nan,nan,nan,-3.40691e-05,466705.2899670601,nan,nan,0.0001741702,466705.06892504694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137894,466705.4826538563,466708.8715367317,466708.8715367317,nan,nan,nan,nan
137938,nan,nan,nan,nan,nan,nan,-3.40626e-05,466708.6751806736,nan,nan,0.0001741422,466708.45381155016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137895,466708.8675403595,466712.25294470787,466712.25294470787,nan,nan,nan,nan
137939,nan,nan,nan,nan,nan,nan,-3.40644e-05,466712.0561044216,nan,nan,0.0001742176,466711.8352207184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137896,466712.24894952774,466715.63773059845,466715.63773059845,nan,nan,nan,nan
137940,nan,nan,nan,nan,nan,nan,-3.40637e-05,466715.44039845467,nan,nan,0.0001741033,466715.2200092316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137897,466715.6337380409,466719.02006554604,466719.02006554604,nan,nan,nan,nan
137941,nan,nan,nan,nan,nan,nan,-3.40744e-05,466718.8242199421,nan,nan,0.0001741727,466718.6033379078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137898,466719.01706671715,466722.40558958054,466722.40558958054,nan,nan,nan,nan
137942,nan,nan,nan,nan,nan,nan,-3.40631e-05,466722.207914114,nan,nan,0.0001740452,466721.9878412724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137899,466722.4015700817,466725.7894089222,466725.7894089222,nan,nan,nan,nan
137943,nan,nan,nan,nan,nan,nan,-3.40644e-05,466725.59335136414,nan,nan,0.0001740939,466725.3717459679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137900,466725.7854747772,466729.1735918522,466729.1735918522,nan,nan,nan,nan
137944,nan,nan,nan,nan,nan,nan,-3.40639e-05,466728.97651076317,nan,nan,0.0001741169,466728.755864048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137901,466729.16959285736,466732.55647206306,466732.55647206306,nan,nan,nan,nan
137945,nan,nan,nan,nan,nan,nan,-3.40706e-05,466732.3588833809,nan,nan,0.000174163,466732.1377214432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137902,466732.55145025253,466735.94250297546,466735.94250297546,nan,nan,nan,nan
137946,nan,nan,nan,nan,nan,nan,-3.40651e-05,466735.74542045593,nan,nan,0.0001742325,466735.5238470078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137903,466735.9385032654,466739.32669854164,466739.32669854164,nan,nan,nan,nan
137947,nan,nan,nan,nan,nan,nan,-3.40654e-05,466739.12897992134,nan,nan,0.0001741583,466738.90894737246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137904,466739.3226761818,466742.70832395554,466742.70832395554,nan,nan,nan,nan
137948,nan,nan,nan,nan,nan,nan,-3.40646e-05,466742.51225328445,nan,nan,0.000174072,466742.2915984631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137905,466742.7053272724,466746.0928180218,466746.0928180218,nan,nan,nan,nan
137949,nan,nan,nan,nan,nan,nan,-3.40739e-05,466745.89594721794,nan,nan,0.0001741254,466745.67508926394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137906,466746.0888180733,466749.4765086174,466749.4765086174,nan,nan,nan,nan
137950,nan,nan,nan,nan,nan,nan,-3.40597e-05,466749.27965545654,nan,nan,0.000174131,466749.0587569714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137907,466749.4724857807,466752.85833764076,466752.85833764076,nan,nan,nan,nan
137951,nan,nan,nan,nan,nan,nan,-3.40724e-05,466752.6622695923,nan,nan,0.0001740396,466752.4416121483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137908,466752.85534095764,466756.24349713326,466756.24349713326,nan,nan,nan,nan
137952,nan,nan,nan,nan,nan,nan,-3.40682e-05,466756.0474162102,nan,nan,0.0001741707,466755.82676973345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137909,466756.2404985428,466759.6267659664,466759.6267659664,nan,nan,nan,nan
137953,nan,nan,nan,nan,nan,nan,-3.40631e-05,466759.4301185608,nan,nan,0.0001741848,466759.2090283871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137910,466759.6227571964,466763.0125038624,466763.0125038624,nan,nan,nan,nan
137954,nan,nan,nan,nan,nan,nan,-3.40622e-05,466762.81542134285,nan,nan,0.0001740759,466762.59481348994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137911,466763.00854229927,466766.642834425,466766.642834425,466763.0125038624,466766.642834425,nan,nan
137955,nan,nan,nan,nan,nan,nan,-3.40594e-05,466766.19808006287,nan,nan,0.0001742088,466765.97705879214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137912,466766.3907876015,466769.7765543461,466769.7765543461,nan,nan,nan,nan
137956,nan,nan,nan,nan,nan,nan,-3.40753e-05,466769.57947301865,nan,nan,0.0001742205,466769.35982885363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137913,466769.77355766296,466773.1608467102,466773.1608467102,nan,nan,nan,nan
137957,nan,nan,nan,nan,nan,nan,-3.40726e-05,466772.9644908905,nan,nan,0.0001742176,466772.7431310654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137914,466773.1568598747,466776.544829607,466776.544829607,nan,nan,nan,nan
137958,nan,nan,nan,nan,nan,nan,-3.40714e-05,466776.34833931923,nan,nan,0.0001741395,466776.1271022797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137915,466776.540831089,466779.92850518227,466779.92850518227,nan,nan,nan,nan
137959,nan,nan,nan,nan,nan,nan,-3.40758e-05,466779.7317287922,nan,nan,0.000174114,466779.5109416485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137916,466779.92467045784,466783.3126382828,466783.3126382828,nan,nan,nan,nan
137960,nan,nan,nan,nan,nan,nan,-3.40659e-05,466783.1162698269,nan,nan,0.0001741797,466782.89556660654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137917,466783.3092954159,466786.6945698261,466786.6945698261,nan,nan,nan,nan
137961,nan,nan,nan,nan,nan,nan,-3.40711e-05,466786.4974873066,nan,nan,0.0001741123,466786.2768908978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137918,466786.6906197071,466790.07790875435,466790.07790875435,nan,nan,nan,nan
137962,nan,nan,nan,nan,nan,nan,-3.40704e-05,466789.88239121437,nan,nan,0.0001742157,466789.6611856461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137919,466790.0749144554,466793.46218395233,466793.46218395233,nan,nan,nan,nan
137963,nan,nan,nan,nan,nan,nan,-3.40664e-05,466793.2650580406,nan,nan,0.0001742107,466793.0444554329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137920,466793.45818424225,466796.84676623344,466796.84676623344,nan,nan,nan,nan
137964,nan,nan,nan,nan,nan,nan,-3.40696e-05,466796.6496987343,nan,nan,0.0001741411,466796.4290474892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137921,466796.8427762985,466800.22884845734,466800.22884845734,nan,nan,nan,nan
137965,nan,nan,nan,nan,nan,nan,-3.40687e-05,466800.03297519684,nan,nan,0.0001742704,466799.81212630274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137922,466800.2258551121,466803.6145796776,466803.6145796776,nan,nan,nan,nan
137966,nan,nan,nan,nan,nan,nan,-3.40721e-05,466803.4174451828,nan,nan,0.0001741796,466803.1958288193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137923,466803.60955762863,466806.99674987793,466806.99674987793,nan,nan,nan,nan
137967,nan,nan,nan,nan,nan,nan,-3.40639e-05,466806.79950237274,nan,nan,0.0001742678,466806.5790237427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137924,466806.99275255203,466810.37815618515,466810.37815618515,nan,nan,nan,nan
137968,nan,nan,nan,nan,nan,nan,-3.40676e-05,466810.182292223,nan,nan,0.0001742985,466809.96142878535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137925,466810.3751575947,466813.7633035183,466813.7633035183,nan,nan,nan,nan
137969,nan,nan,nan,nan,nan,nan,-3.40747e-05,466813.5663766861,nan,nan,0.0001741844,466813.3456870556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137926,466813.75941586494,466817.14446496964,466817.14446496964,nan,nan,nan,nan
137970,nan,nan,nan,nan,nan,nan,-3.40676e-05,466816.948394537,nan,nan,0.0001742049,466816.727832222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137927,466817.14156103134,466820.5303518772,466820.5303518772,nan,nan,nan,nan
137971,nan,nan,nan,nan,nan,nan,-3.40751e-05,466820.33340215683,nan,nan,0.0001741668,466820.112625742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137928,466820.5263545513,466823.91251659393,466823.91251659393,nan,nan,nan,nan
137972,nan,nan,nan,nan,nan,nan,-3.40684e-05,466823.71652817726,nan,nan,0.0001741678,466823.4947887898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137929,466823.9085175991,466827.2959988117,466827.2959988117,nan,nan,nan,nan
137973,nan,nan,nan,nan,nan,nan,-3.40744e-05,466827.0996210575,nan,nan,0.0001741966,466826.87824931147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137930,466827.2919781208,466830.6816573143,466830.6816573143,nan,nan,nan,nan
137974,nan,nan,nan,nan,nan,nan,-3.40656e-05,466830.4843878746,nan,nan,0.0001742982,466830.2636879921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137931,466830.67741680145,466834.0657758713,466834.0657758713,nan,nan,nan,nan
