index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
84860,nan,nan,nan,nan,nan,nan,-4.02396e-05,287145.02849555016,nan,nan,0.0006828536,287144.80787124636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84834,287145.2216000557,287145.22457790375,287145.22457790375,nan,nan,nan,nan
84861,nan,nan,nan,nan,nan,nan,-4.04241e-05,287148.41151595116,nan,nan,0.0006829354,287148.1908725739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84835,287148.6046013832,287148.6084318161,287148.6084318161,nan,nan,nan,nan
84862,nan,nan,nan,nan,nan,nan,-4.06144e-05,287151.79457974434,nan,nan,0.0006828532,287151.5739699841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84836,287151.9876987934,287151.9906966686,287151.9906966686,nan,nan,nan,nan
84863,nan,nan,nan,nan,nan,nan,-4.07946e-05,287155.17844867706,nan,nan,0.0006829326,287154.9577642918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84837,287155.3714931011,287155.37545609474,287155.37545609474,nan,nan,nan,nan
84864,nan,nan,nan,nan,nan,nan,-4.09784e-05,287158.5605316162,nan,nan,0.0006828262,287158.3392719269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84838,287158.75300073624,287158.75800037384,287158.75800037384,nan,nan,nan,nan
84865,nan,nan,nan,nan,nan,nan,-4.11591e-05,287161.94406175613,nan,nan,0.0006828271,287161.72239174845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84839,287162.1361205578,287162.1397202015,287162.1397202015,nan,nan,nan,nan
84866,nan,nan,nan,nan,nan,nan,-4.13363e-05,287165.32945394516,nan,nan,0.0006828184,287165.1085864544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84840,287165.52231526375,287165.52631282806,287165.52631282806,nan,nan,nan,nan
84867,nan,nan,nan,nan,nan,nan,-4.15136e-05,287168.7116611004,nan,nan,0.0006828568,287168.4913395882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84841,287168.9050683975,287168.908066988,287168.908066988,nan,nan,nan,nan
84868,nan,nan,nan,nan,nan,nan,-4.16923e-05,287172.0958251953,nan,nan,0.000682825,287171.87465610506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84842,287172.2883849144,287172.29340672493,287172.29340672493,nan,nan,nan,nan
84869,nan,nan,nan,nan,nan,nan,-4.18694e-05,287175.47907066345,nan,nan,0.0006828097,287175.2592216969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84843,287175.6729505062,287175.6766591072,287175.6766591072,nan,nan,nan,nan
84870,nan,nan,nan,nan,nan,nan,-4.2049e-05,287178.8636255264,nan,nan,0.0006828614,287178.6426352501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84844,287179.05636405945,287179.0603621006,287179.0603621006,nan,nan,nan,nan
84871,nan,nan,nan,nan,nan,nan,-4.22151e-05,287182.2464058399,nan,nan,0.0006829533,287182.02576532366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84845,287182.439494133,287182.4434747696,287182.4434747696,nan,nan,nan,nan
84872,nan,nan,nan,nan,nan,nan,-4.23948e-05,287185.6298663616,nan,nan,0.0006828228,287185.4087194443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84846,287185.82244825363,287185.8264114857,287185.8264114857,nan,nan,nan,nan
84873,nan,nan,nan,nan,nan,nan,-4.25512e-05,287189.0122971535,nan,nan,0.000682762,287188.7914380074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84847,287189.2051668167,287189.20918893814,287189.20918893814,nan,nan,nan,nan
84874,nan,nan,nan,nan,nan,nan,-4.27325e-05,287192.3975870609,nan,nan,0.0006827411,287192.1767148018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84848,287192.59044361115,287192.59544301033,287192.59544301033,nan,nan,nan,nan
84875,nan,nan,nan,nan,nan,nan,-4.29001e-05,287195.78139328957,nan,nan,0.0006829094,287195.56152453425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84849,287195.9752533436,287195.9792559147,287195.9792559147,nan,nan,nan,nan
84876,nan,nan,nan,nan,nan,nan,-4.30589e-05,287199.16463017464,nan,nan,0.0006829916,287198.94374432566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84850,287199.357473135,287199.36147379875,287199.36147379875,nan,nan,nan,nan
84877,nan,nan,nan,nan,nan,nan,-4.32249e-05,287202.5494990349,nan,nan,0.0006827819,287202.32964959147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84851,287202.7433784008,287202.7463760376,287202.7463760376,nan,nan,nan,nan
84878,nan,nan,nan,nan,nan,nan,-4.33844e-05,287205.9330291748,nan,nan,0.0006828349,287205.7116540909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84852,287206.12538290024,287206.1293799877,287206.1293799877,nan,nan,nan,nan
84879,nan,nan,nan,nan,nan,nan,-4.35512e-05,287209.31719374657,nan,nan,0.0006828179,287209.096523428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84853,287209.5102522373,287209.5129163265,287209.5129163265,nan,nan,nan,nan
84880,nan,nan,nan,nan,nan,nan,-4.37164e-05,287212.7012825012,nan,nan,0.0006827071,287212.47997703555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84854,287212.8937058449,287212.8977019787,287212.8977019787,nan,nan,nan,nan
84881,nan,nan,nan,nan,nan,nan,-4.38749e-05,287216.08538389206,nan,nan,0.0006829423,287215.8647395611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84855,287216.27846837044,287216.2824649811,287216.2824649811,nan,nan,nan,nan
84882,nan,nan,nan,nan,nan,nan,-4.4038e-05,287219.46911263466,nan,nan,0.000682889,287219.2484449387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84856,287219.662173748,287219.6661748886,287219.6661748886,nan,nan,nan,nan
84883,nan,nan,nan,nan,nan,nan,-4.41965e-05,287222.8523237705,nan,nan,0.0006827641,287222.6315466404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84857,287223.04527544975,287223.0489060879,287223.0489060879,nan,nan,nan,nan
84884,nan,nan,nan,nan,nan,nan,-4.43579e-05,287226.23603725433,nan,nan,0.0006828461,287226.01482810976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84858,287226.4285569191,287226.4335677624,287226.4335677624,nan,nan,nan,nan
84885,nan,nan,nan,nan,nan,nan,-4.45039e-05,287229.62020254135,nan,nan,0.0006827683,287229.39955511095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84859,287229.8132839203,287229.81710505486,287229.81710505486,nan,nan,nan,nan
84886,nan,nan,nan,nan,nan,nan,-4.46707e-05,287233.00321412086,nan,nan,0.0006829343,287232.7821911812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84860,287233.19591999054,287233.1999280453,287233.1999280453,nan,nan,nan,nan
84887,nan,nan,nan,nan,nan,nan,-4.48188e-05,287236.38812851906,nan,nan,0.0006828721,287236.16756453516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84861,287236.5812933445,287236.5844736099,287236.5844736099,nan,nan,nan,nan
84888,nan,nan,nan,nan,nan,nan,-4.49797e-05,287239.7736160755,nan,nan,0.0006828026,287239.55295243266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84862,287239.966681242,287239.9703080654,287239.9703080654,nan,nan,nan,nan
84889,nan,nan,nan,nan,nan,nan,-4.5124e-05,287243.1550245285,nan,nan,0.0006828761,287242.93444767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84863,287243.34817647934,287243.35188269615,287243.35188269615,nan,nan,nan,nan
84890,nan,nan,nan,nan,nan,nan,-4.52758e-05,287246.53639769554,nan,nan,0.000682868,287246.3157278538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84864,287246.72945666313,287246.7324171066,287246.7324171066,nan,nan,nan,nan
84891,nan,nan,nan,nan,nan,nan,-4.54309e-05,287249.9212799072,nan,nan,0.0006828461,287249.7006799221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84865,287250.11440873146,287250.11842250824,287250.11842250824,nan,nan,nan,nan
84892,nan,nan,nan,nan,nan,nan,-4.55797e-05,287253.30559563637,nan,nan,0.0006828464,287253.0848161221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84866,287253.4985449314,287253.50256466866,287253.50256466866,nan,nan,nan,nan
84893,nan,nan,nan,nan,nan,nan,-4.57268e-05,287256.68919587135,nan,nan,0.0006826934,287256.4684490204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84867,287256.88217782974,287256.88516902924,287256.88516902924,nan,nan,nan,nan
84894,nan,nan,nan,nan,nan,nan,-4.58823e-05,287260.0747013092,nan,nan,0.0006828763,287259.8535672665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84868,287260.2672960758,287260.2712614536,287260.2712614536,nan,nan,nan,nan
84895,nan,nan,nan,nan,nan,nan,-4.60235e-05,287263.45820617676,nan,nan,0.0006829518,287263.23763027193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84869,287263.65135908127,287263.65535879135,287263.65535879135,nan,nan,nan,nan
84896,nan,nan,nan,nan,nan,nan,-4.61685e-05,287266.8426578045,nan,nan,0.000682803,287266.62102427485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84870,287267.0347530842,287267.0387132168,287267.0387132168,nan,nan,nan,nan
84897,nan,nan,nan,nan,nan,nan,-4.63169e-05,287270.2257697582,nan,nan,0.0006829096,287270.00503268244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84871,287270.4187614918,287270.4227321148,287270.4227321148,nan,nan,nan,nan
84898,nan,nan,nan,nan,nan,nan,-4.64586e-05,287273.6086831093,nan,nan,0.0006828602,287273.3874415398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84872,287273.8011703491,287273.8061683178,287273.8061683178,nan,nan,nan,nan
84899,nan,nan,nan,nan,nan,nan,-4.66028e-05,287276.99345707893,nan,nan,0.0006827167,287276.7725976944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84873,287277.18632650375,287277.1908316612,287277.1908316612,nan,nan,nan,nan
84900,nan,nan,nan,nan,nan,nan,-4.67474e-05,287280.37769532204,nan,nan,0.000682691,287280.1569253445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84874,287280.5706541538,287280.5744550228,287280.5744550228,nan,nan,nan,nan
84901,nan,nan,nan,nan,nan,nan,-4.68937e-05,287283.7606739998,nan,nan,0.0006826351,287283.53800477984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84875,287283.9517335892,287283.9557335377,287283.9557335377,287283.9557335377,287287.5746767521,nan,nan
84902,nan,nan,nan,nan,nan,nan,-4.70282e-05,287287.14490914345,nan,nan,0.0006830874,287286.92407956126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84876,287287.3378083706,287287.5746767521,287287.5746767521,nan,nan,nan,nan
84903,nan,nan,nan,nan,nan,nan,-4.7161e-05,287290.5298678875,nan,nan,0.0006828548,287290.30854859354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84877,287290.72329187393,287290.7262880802,287290.7262880802,nan,nan,nan,nan
84904,nan,nan,nan,nan,nan,nan,-4.73083e-05,287293.9127321243,nan,nan,0.0006828452,287293.6919383049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84878,287294.10566711426,287294.1086771488,287294.1086771488,nan,nan,nan,nan
84905,nan,nan,nan,nan,nan,nan,-4.74467e-05,287297.29737472534,nan,nan,0.0006828579,287297.07694187167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84879,287297.490670681,287297.4946706295,287297.4946706295,nan,nan,nan,nan
84906,nan,nan,nan,nan,nan,nan,-4.75875e-05,287300.6809527874,nan,nan,0.0006827328,287300.4593316555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84880,287300.87402534485,287300.87802648544,287300.87802648544,nan,nan,nan,nan
84907,nan,nan,nan,nan,nan,nan,-4.77158e-05,287304.063942194,nan,nan,0.0006827561,287303.843315506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84881,287304.25704431534,287304.26049113274,287304.26049113274,nan,nan,nan,nan
84908,nan,nan,nan,nan,nan,nan,-4.78512e-05,287307.4459936619,nan,nan,0.0006826987,287307.22532644274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84882,287307.6390552521,287307.6420545578,287307.6420545578,nan,nan,nan,nan
84909,nan,nan,nan,nan,nan,nan,-4.79938e-05,287310.8318529129,nan,nan,0.0006828735,287310.61126890185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84883,287311.0249977112,287311.0289964676,287311.0289964676,nan,nan,nan,nan
84910,nan,nan,nan,nan,nan,nan,-4.81315e-05,287314.21596741676,nan,nan,0.0006829303,287313.9947496891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84884,287314.40847849846,287314.41248846054,287314.41248846054,nan,nan,nan,nan
84911,nan,nan,nan,nan,nan,nan,-4.826e-05,287317.5984954834,nan,nan,0.0006828982,287317.37766661646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84885,287317.7923588753,287317.79535627365,287317.79535627365,nan,nan,nan,nan
84912,nan,nan,nan,nan,nan,nan,-4.83952e-05,287320.98366475105,nan,nan,0.0006828602,287320.763391161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84886,287321.1771199703,287321.18076491356,287321.18076491356,nan,nan,nan,nan
84913,nan,nan,nan,nan,nan,nan,-4.85254e-05,287324.3684003353,nan,nan,0.0006827076,287324.14769711497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84887,287324.5614259243,287324.5654232502,287324.5654232502,nan,nan,nan,nan
84914,nan,nan,nan,nan,nan,nan,-4.86598e-05,287327.75296378136,nan,nan,0.0006827995,287327.5316201687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84888,287327.94534897804,287327.9493482113,287327.9493482113,nan,nan,nan,nan
84915,nan,nan,nan,nan,nan,nan,-4.87856e-05,287331.1361718178,nan,nan,0.0006828466,287330.9145032406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84889,287331.3292348385,287331.3322315216,287331.3322315216,nan,nan,nan,nan
84916,nan,nan,nan,nan,nan,nan,-4.89139e-05,287334.5205373764,nan,nan,0.0006828519,287334.299720192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84890,287334.7134490013,287334.7174592018,287334.7174592018,nan,nan,nan,nan
84917,nan,nan,nan,nan,nan,nan,-4.90487e-05,287337.90518307686,nan,nan,0.0006827733,287337.6844822407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84891,287338.09821105003,287338.1021578312,287338.1021578312,nan,nan,nan,nan
84918,nan,nan,nan,nan,nan,nan,-4.91687e-05,287341.2903704643,nan,nan,0.0006827453,287341.06887903216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84892,287341.4835681915,287341.48756599426,287341.48756599426,nan,nan,nan,nan
84919,nan,nan,nan,nan,nan,nan,-4.93099e-05,287344.6733775139,nan,nan,0.0006828654,287344.45217885973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84893,287344.86590766907,287344.86990499496,287344.86990499496,nan,nan,nan,nan
84920,nan,nan,nan,nan,nan,nan,-4.94322e-05,287348.0591828823,nan,nan,0.0006826948,287347.8378535748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84894,287348.2525434494,287348.2565524578,287348.2565524578,nan,nan,nan,nan
84921,nan,nan,nan,nan,nan,nan,-4.9558e-05,287351.4444177151,nan,nan,0.0006828171,287351.22394814494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84895,287351.63767695427,287351.64067077637,287351.64067077637,nan,nan,nan,nan
84922,nan,nan,nan,nan,nan,nan,-4.96737e-05,287354.82713985443,nan,nan,0.0006827555,287354.6064676285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84896,287355.02019643784,287355.0242087841,287355.0242087841,nan,nan,nan,nan
84923,nan,nan,nan,nan,nan,nan,-4.98055e-05,287358.2108845711,nan,nan,0.0006826884,287357.9910251141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84897,287358.4047539234,287358.40776515007,287358.40776515007,nan,nan,nan,nan
84924,nan,nan,nan,nan,nan,nan,-4.9935e-05,287361.59635424614,nan,nan,0.0006826824,287361.37562980654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84898,287361.7893586159,287361.7923579216,287361.7923579216,nan,nan,nan,nan
84925,nan,nan,nan,nan,nan,nan,-5.00585e-05,287364.97954010963,nan,nan,0.0006829004,287364.7582367897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84899,287365.17196559906,287365.1759645939,287365.1759645939,nan,nan,nan,nan
84926,nan,nan,nan,nan,nan,nan,-5.01821e-05,287368.36202955246,nan,nan,0.0006827549,287368.14117136004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84900,287368.5549001694,287368.55889749527,287368.55889749527,nan,nan,nan,nan
84927,nan,nan,nan,nan,nan,nan,-5.02985e-05,287371.7478644848,nan,nan,0.0006827677,287371.5272070408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84901,287371.94093585014,287371.9449412823,287371.9449412823,nan,nan,nan,nan
84928,nan,nan,nan,nan,nan,nan,-5.04283e-05,287375.1331012249,nan,nan,0.0006827204,287374.9122897625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84902,287375.32601857185,287375.32997989655,287375.32997989655,nan,nan,nan,nan
84929,nan,nan,nan,nan,nan,nan,-5.05456e-05,287378.51833868027,nan,nan,0.0006827195,287378.2973834515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84903,287378.7111122608,287378.7161471844,287378.7161471844,nan,nan,nan,nan
84930,nan,nan,nan,nan,nan,nan,-5.06674e-05,287381.9015753269,nan,nan,0.0006826075,287381.68019523623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84904,287382.09392404556,287382.0979206562,287382.0979206562,nan,nan,nan,nan
84931,nan,nan,nan,nan,nan,nan,-5.0791e-05,287385.2872066498,nan,nan,0.0006828294,287385.06634702685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84905,287385.4800758362,287385.4841244221,287385.4841244221,nan,nan,nan,nan
84932,nan,nan,nan,nan,nan,nan,-5.09058e-05,287388.67056155205,nan,nan,0.0006827538,287388.44890561106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84906,287388.8626344204,287388.8666317463,287388.8666317463,nan,nan,nan,nan
84933,nan,nan,nan,nan,nan,nan,-5.10254e-05,287392.0517015457,nan,nan,0.0006827743,287391.83127918246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84907,287392.2450079918,287392.24800395966,287392.24800395966,nan,nan,nan,nan
84934,nan,nan,nan,nan,nan,nan,-5.11449e-05,287395.4347400665,nan,nan,0.0006829833,287395.2140218258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84908,287395.62775063515,287395.6307339668,287395.6307339668,nan,nan,nan,nan
84935,nan,nan,nan,nan,nan,nan,-5.12675e-05,287398.81879734993,nan,nan,0.0006825536,287398.59748950007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84909,287399.0112183094,287399.01523828506,287399.01523828506,nan,nan,nan,nan
84936,nan,nan,nan,nan,nan,nan,-5.13728e-05,287402.2027130127,nan,nan,0.0006829241,287401.98183550837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84910,287402.3955643177,287402.3995625973,287402.3995625973,nan,nan,nan,nan
84937,nan,nan,nan,nan,nan,nan,-5.14945e-05,287405.5848751068,nan,nan,0.0006828421,287405.36325945857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84911,287405.7769882679,287405.7809326649,287405.7809326649,nan,nan,nan,nan
84938,nan,nan,nan,nan,nan,nan,-5.16125e-05,287408.97055101395,nan,nan,0.0006827817,287408.7496873379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84912,287409.16341614723,287409.1675827503,287409.1675827503,nan,nan,nan,nan
84939,nan,nan,nan,nan,nan,nan,-5.17243e-05,287412.3550233841,nan,nan,0.0006829702,287412.1343132496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84913,287412.54804205894,287412.55205225945,287412.55205225945,nan,nan,nan,nan
84940,nan,nan,nan,nan,nan,nan,-5.18511e-05,287415.735404253,nan,nan,0.000682956,287415.5137366295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84914,287415.92746543884,287415.9304790497,287415.9304790497,nan,nan,nan,nan
84941,nan,nan,nan,nan,nan,nan,-5.19569e-05,287419.1204340458,nan,nan,0.0006828735,287418.89984765055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84915,287419.3135764599,287419.31756448746,287419.31756448746,nan,nan,nan,nan
84942,nan,nan,nan,nan,nan,nan,-5.20717e-05,287422.5049960613,nan,nan,0.0006829841,287422.28326716425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84916,287422.6969959736,287422.700899601,287422.700899601,nan,nan,nan,nan
84943,nan,nan,nan,nan,nan,nan,-5.2184e-05,287425.8910102844,nan,nan,0.0006828376,287425.67033257487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84917,287426.0840613842,287426.087059021,287426.087059021,nan,nan,nan,nan
84944,nan,nan,nan,nan,nan,nan,-5.22962e-05,287429.2737264633,nan,nan,0.0006828473,287429.0528699398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84918,287429.46659874916,287429.4705963135,287429.4705963135,nan,nan,nan,nan
84945,nan,nan,nan,nan,nan,nan,-5.24081e-05,287432.6591050625,nan,nan,0.000682959,287432.43761386874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84919,287432.85134267807,287432.8553390503,287432.8553390503,nan,nan,nan,nan
84946,nan,nan,nan,nan,nan,nan,-5.25184e-05,287436.04201698303,nan,nan,0.0006829092,287435.82115044596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84920,287436.2348792553,287436.23921632767,287436.23921632767,nan,nan,nan,nan
84947,nan,nan,nan,nan,nan,nan,-5.26342e-05,287439.4281461239,nan,nan,0.0006828909,287439.20683493617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84921,287439.6205637455,287439.62556290627,287439.62556290627,nan,nan,nan,nan
84948,nan,nan,nan,nan,nan,nan,-5.27379e-05,287442.81000828743,nan,nan,0.0006827918,287442.5892347336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84922,287443.00296354294,287443.0059592724,287443.0059592724,nan,nan,nan,nan
84949,nan,nan,nan,nan,nan,nan,-5.28543e-05,287446.195977211,nan,nan,0.0006828808,287445.97515859606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84923,287446.3888874054,287446.39288282394,287446.39288282394,nan,nan,nan,nan
84950,nan,nan,nan,nan,nan,nan,-5.29625e-05,287449.57987833023,nan,nan,0.0006829288,287449.35907044413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84924,287449.77279925346,287449.77675127983,287449.77675127983,nan,nan,nan,nan
84951,nan,nan,nan,nan,nan,nan,-5.30642e-05,287452.96535253525,nan,nan,0.0006829126,287452.7447067738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84925,287453.1584355831,287453.16243314743,287453.16243314743,nan,nan,nan,nan
84952,nan,nan,nan,nan,nan,nan,-5.31785e-05,287456.34769392014,nan,nan,0.0006827181,287456.12685527804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84926,287456.5405840874,287456.5446064472,287456.5446064472,nan,nan,nan,nan
84953,nan,nan,nan,nan,nan,nan,-5.32849e-05,287459.7336628437,nan,nan,0.0006828327,287459.51257457735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84927,287459.9263033867,287459.9303007126,287459.9303007126,nan,nan,nan,nan
84954,nan,nan,nan,nan,nan,nan,-5.33939e-05,287463.11667108536,nan,nan,0.0006828135,287462.8958486557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84928,287463.3105390072,287463.31453704834,287463.31453704834,nan,nan,nan,nan
