index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
893,nan,nan,nan,nan,nan,nan,-1.399e-07,3036.9650650024414,nan,nan,5.04069e-08,3036.7444912433625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,892,3037.158220052719,3037.1612544059753,3037.1612544059753,nan,nan,nan,nan
894,nan,nan,nan,nan,nan,nan,-1.465e-07,3040.3515090942383,nan,nan,6.434923e-09,3040.1305943965913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,893,3040.544323205948,3040.547322034836,3040.547322034836,nan,nan,nan,nan
895,nan,nan,nan,nan,nan,nan,-1.466e-07,3043.734634876251,nan,nan,2.696539e-08,3043.513980293274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,894,3043.9277091026306,3043.9307055473328,3043.9307055473328,nan,nan,nan,nan
896,nan,nan,nan,nan,nan,nan,-1.411e-07,3047.116687297821,nan,nan,4.289948e-09,3046.8960131645204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,895,3047.309741973877,3047.3135709762573,3047.3135709762573,nan,nan,nan,nan
897,nan,nan,nan,nan,nan,nan,-1.452e-07,3050.502650499344,nan,nan,2.374793e-08,3050.2820176124574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,896,3050.695746421814,3050.6987063884735,3050.6987063884735,nan,nan,nan,nan
898,nan,nan,nan,nan,nan,nan,-1.493e-07,3053.8865373134613,nan,nan,1.424876e-08,3053.665418767929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,897,3054.0791475772858,3054.0831456184387,3054.0831456184387,nan,nan,nan,nan
899,nan,nan,nan,nan,nan,nan,-1.438e-07,3057.269543647766,nan,nan,3.952882e-08,3057.0489081382752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,898,3057.462636947632,3057.4656138420105,3057.4656138420105,nan,nan,nan,nan
900,nan,nan,nan,nan,nan,nan,-1.5e-07,3060.6531398296356,nan,nan,3.983524e-09,3060.432474040985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,899,3060.846202850342,3060.8502032756805,3060.8502032756805,nan,nan,nan,nan
901,nan,nan,nan,nan,nan,nan,-1.466e-07,3064.038521051407,nan,nan,3.845633e-08,3063.8178762435914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,900,3064.231605052948,3064.234614610672,3064.234614610672,nan,nan,nan,nan
902,nan,nan,nan,nan,nan,nan,-1.549e-07,3067.4219121932983,nan,nan,9.376603e-08,3067.2011424541474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,901,3067.614871263504,3067.618893623352,3067.618893623352,nan,nan,nan,nan
903,nan,nan,nan,nan,nan,nan,-1.476e-07,3070.8056898117065,nan,nan,1.378912e-08,3070.58430185318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,902,3070.9980306625366,3071.0020232200623,3071.0020232200623,nan,nan,nan,nan
904,nan,nan,nan,nan,nan,nan,-1.526e-07,3074.1881074905396,nan,nan,6.496209e-08,3073.9664384365083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,903,3074.380167245865,3074.383362531662,3074.383362531662,nan,nan,nan,nan
905,nan,nan,nan,nan,nan,nan,-1.503e-07,3077.5726504325867,nan,nan,2.328829e-08,3077.351531171799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,904,3077.7652599811554,3077.769256591797,3077.769256591797,nan,nan,nan,nan
906,nan,nan,nan,nan,nan,nan,-1.437e-07,3080.9568996429443,nan,nan,5.393078e-08,3080.7353407382966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,905,3081.149069547653,3081.15309214592,3081.15309214592,nan,nan,nan,nan
907,nan,nan,nan,nan,nan,nan,-1.455e-07,3084.3394775390625,nan,nan,2.926358e-08,3084.118733072281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,906,3084.5324618816376,3084.5359609127045,3084.5359609127045,nan,nan,nan,nan
908,nan,nan,nan,nan,nan,nan,-1.528e-07,3087.724532842636,nan,nan,6.603457e-08,3087.503620529175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,907,3087.9173493385315,3087.9206035137177,3087.9206035137177,nan,nan,nan,nan
909,nan,nan,nan,nan,nan,nan,-1.42e-07,3091.1077246665955,nan,nan,2.328829e-08,3090.886352443695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,908,3091.3000812530518,3091.3040924072266,3091.3040924072266,nan,nan,nan,nan
910,nan,nan,nan,nan,nan,nan,-1.554e-07,3094.490294456482,nan,nan,1.670016e-08,3094.270023727417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,909,3094.6837525367737,3094.686763048172,3094.686763048172,nan,nan,nan,nan
911,nan,nan,nan,nan,nan,nan,-1.528e-07,3097.873745203018,nan,nan,0.0,3097.65332570076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,910,3098.0670545101166,3098.0700516700745,3098.0700516700745,nan,nan,nan,nan
912,nan,nan,nan,nan,nan,nan,-1.574e-07,3101.25874710083,nan,nan,3.554529e-08,3101.0374335289002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,911,3101.451162338257,3101.455164670944,3101.455164670944,nan,nan,nan,nan
913,nan,nan,nan,nan,nan,nan,-1.479e-07,3104.6410710811615,nan,nan,7.73723e-08,3104.42121257782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,912,3104.8349413871765,3104.837941646576,3104.837941646576,nan,nan,nan,nan
914,nan,nan,nan,nan,nan,nan,-1.521e-07,3108.0247230529785,nan,nan,2.22158e-08,3107.804056787491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,913,3108.2177855968475,3108.2207803726196,3108.2207803726196,nan,nan,nan,nan
915,nan,nan,nan,nan,nan,nan,-1.435e-07,3111.406754016876,nan,nan,2.558647e-08,3111.185373926163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,914,3111.5991027355194,3111.6031000614166,3111.6031000614166,nan,nan,nan,nan
916,nan,nan,nan,nan,nan,nan,-1.463e-07,3114.78871011734,nan,nan,1.332948e-08,3114.5680686473847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,915,3114.9817974567413,3114.9847786426544,3114.9847786426544,nan,nan,nan,nan
917,nan,nan,nan,nan,nan,nan,-1.419e-07,3118.1700286865234,nan,nan,3.707741e-08,3117.9501687526704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,916,3118.363897562027,3118.3670802116394,3118.3670802116394,nan,nan,nan,nan
918,nan,nan,nan,nan,nan,nan,-1.443e-07,3121.5537962913513,nan,nan,2.390114e-08,3121.332718753815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,917,3121.7464475631714,3121.749405860901,3121.749405860901,nan,nan,nan,nan
919,nan,nan,nan,nan,nan,nan,-1.396e-07,3124.9369843006134,nan,nan,1.486161e-08,3124.7162333965302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,918,3125.129962205887,3125.1336331367493,3125.1336331367493,nan,nan,nan,nan
920,nan,nan,nan,nan,nan,nan,-1.382e-07,3128.3216812610626,nan,nan,4.964084e-08,3128.1004597187043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,919,3128.514188528061,3128.517145872116,3128.517145872116,nan,nan,nan,nan
921,nan,nan,nan,nan,nan,nan,-1.448e-07,3131.702899456024,nan,nan,2.757824e-08,3131.4811512470246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,920,3131.894880056381,3131.8978888988495,3131.8978888988495,nan,nan,nan,nan
922,nan,nan,nan,nan,nan,nan,-1.442e-07,3135.0878179073334,nan,nan,5.071332e-08,3134.8664211273194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,921,3135.280149936676,3135.284147500992,3135.284147500992,nan,nan,nan,nan
923,nan,nan,nan,nan,nan,nan,-1.439e-07,3138.4704780578613,nan,nan,5.362437e-08,3138.2495445251466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,922,3138.663273334503,3138.6673798561096,3138.6673798561096,nan,nan,nan,nan
924,nan,nan,nan,nan,nan,nan,-1.496e-07,3141.853791952133,nan,nan,7.047771e-08,3141.6325904369355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,923,3142.046319246292,3142.0493178367615,3142.0493178367615,nan,nan,nan,nan
925,nan,nan,nan,nan,nan,nan,-1.423e-07,3145.2367413043976,nan,nan,7.155023e-08,3145.016102695465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,924,3145.429831504822,3145.4328422546387,3145.4328422546387,nan,nan,nan,nan
926,nan,nan,nan,nan,nan,nan,-1.453e-07,3148.6209354400635,nan,nan,2.22158e-08,3148.3992656707765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,925,3148.812994480133,3148.8160569667816,3148.8160569667816,nan,nan,nan,nan
927,nan,nan,nan,nan,nan,nan,-1.531e-07,3152.004727125168,nan,nan,2.497363e-08,3151.783120059967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,926,3152.1968488693237,3152.2008080482483,3152.2008080482483,nan,nan,nan,nan
928,nan,nan,nan,nan,nan,nan,-1.447e-07,3155.3880586624146,nan,nan,3.002965e-08,3155.1673254013062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,927,3155.581054210663,3155.5852859020233,3155.5852859020233,nan,nan,nan,nan
929,nan,nan,nan,nan,nan,nan,-1.423e-07,3158.77210688591,nan,nan,6.128499e-08,3158.5517720222474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,928,3158.965500831604,3158.9684975147247,3158.9684975147247,nan,nan,nan,nan
930,nan,nan,nan,nan,nan,nan,-1.418e-07,3162.1558005809784,nan,nan,9.345959e-09,3161.934150362015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,929,3162.348874568939,3162.351873397827,3162.351873397827,nan,nan,nan,nan
931,nan,nan,nan,nan,nan,nan,-1.47e-07,3165.536996603012,nan,nan,3.569849e-08,3165.31636967659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,930,3165.7300984859467,3165.733090400696,3165.733090400696,nan,nan,nan,nan
932,nan,nan,nan,nan,nan,nan,-1.508e-07,3168.91606092453,nan,nan,6.971166e-08,3168.6943949699403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,931,3169.108123779297,3169.1111204624176,3169.1111204624176,nan,nan,nan,nan
933,nan,nan,nan,nan,nan,nan,-1.444e-07,3172.2998518943787,nan,nan,4.734266e-08,3172.0781523227693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,932,3172.491881132126,3172.4958369731903,3172.4958369731903,nan,nan,nan,nan
934,nan,nan,nan,nan,nan,nan,-1.415e-07,3175.684732913971,nan,nan,5.209223e-09,3175.4635516643525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,933,3175.877280473709,3175.881281852722,3175.881281852722,nan,nan,nan,nan
935,nan,nan,nan,nan,nan,nan,-1.452e-07,3179.068056821823,nan,nan,3.677099e-08,3178.8467976093293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,934,3179.260526418686,3179.264525413513,3179.264525413513,nan,nan,nan,nan
936,nan,nan,nan,nan,nan,nan,-1.418e-07,3182.453092813492,nan,nan,3.860954e-08,3182.2318939208985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,935,3182.645622730255,3182.6496229171753,3182.6496229171753,nan,nan,nan,nan
937,nan,nan,nan,nan,nan,nan,-1.395e-07,3185.8378698825836,nan,nan,2.911037e-09,3185.6171494960786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,936,3186.030878305435,3186.0337874889374,3186.0337874889374,nan,nan,nan,nan
938,nan,nan,nan,nan,nan,nan,-1.416e-07,3189.220989227295,nan,nan,1.011202e-08,3188.999695444107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,937,3189.4134242534637,3189.4174201488495,3189.4174201488495,nan,nan,nan,nan
939,nan,nan,nan,nan,nan,nan,-1.505e-07,3192.6035499572754,nan,nan,1.164415e-08,3192.3830017089845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,938,3192.796730518341,3192.7997312545776,3192.7997312545776,nan,nan,nan,nan
940,nan,nan,nan,nan,nan,nan,-1.475e-07,3195.989686727524,nan,nan,3.876275e-08,3195.768721961975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,939,3196.182450771332,3196.1864738464355,3196.1864738464355,nan,nan,nan,nan
941,nan,nan,nan,nan,nan,nan,-1.455e-07,3199.3724768161774,nan,nan,3.539208e-08,3199.151613378525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,940,3199.5653421878815,3199.569688796997,3199.569688796997,nan,nan,nan,nan
942,nan,nan,nan,nan,nan,nan,-1.439e-07,3202.7559139728546,nan,nan,8.319436e-08,3202.5348786354066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,941,3202.948607444763,3202.952574968338,3202.952574968338,nan,nan,nan,nan
943,nan,nan,nan,nan,nan,nan,-1.406e-07,3206.13893866539,nan,nan,5.561613e-08,3205.918329381943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,942,3206.3320581912994,3206.3350219726562,3206.3350219726562,nan,nan,nan,nan
944,nan,nan,nan,nan,nan,nan,-1.444e-07,3209.523603916168,nan,nan,6.863917e-08,3209.3025382995606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,943,3209.7162671089172,3209.720288991928,3209.720288991928,nan,nan,nan,nan
945,nan,nan,nan,nan,nan,nan,-1.484e-07,3212.908566713333,nan,nan,4.213342e-08,3212.68870677948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,944,3213.1024355888367,3213.1054348945618,3213.1054348945618,nan,nan,nan,nan
946,nan,nan,nan,nan,nan,nan,-1.369e-07,3216.2919223308563,nan,nan,5.485006e-08,3216.0704456806184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,945,3216.484174489975,3216.488194704056,3216.488194704056,nan,nan,nan,nan
947,nan,nan,nan,nan,nan,nan,-1.325e-07,3219.678061723709,nan,nan,2.068368e-08,3219.4564632415772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,946,3219.870192050934,3219.874630212784,3219.874630212784,nan,nan,nan,nan
948,nan,nan,nan,nan,nan,nan,-1.455e-07,3223.0621824264526,nan,nan,1.026523e-08,3222.840986633301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,947,3223.2547154426575,3223.2587192058563,3223.2587192058563,nan,nan,nan,nan
949,nan,nan,nan,nan,nan,nan,-1.42e-07,3226.447246313095,nan,nan,6.726027e-08,3226.2265771865846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,948,3226.640305995941,3226.6443066596985,3226.6443066596985,nan,nan,nan,nan
950,nan,nan,nan,nan,nan,nan,-1.453e-07,3229.8295562267303,nan,nan,5.469684e-08,3229.6085609436036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,949,3230.02228975296,3230.026309967041,3230.026309967041,nan,nan,nan,nan
951,nan,nan,nan,nan,nan,nan,-1.481e-07,3233.2152767181396,nan,nan,9.039534e-09,3232.994518661499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,950,3233.4082474708557,3233.4110910892487,3233.4110910892487,nan,nan,nan,nan
952,nan,nan,nan,nan,nan,nan,-1.526e-07,3236.5993649959564,nan,nan,5.745466e-08,3236.37850728035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,951,3236.7922360897064,3236.7962346076965,3236.7962346076965,nan,nan,nan,nan
953,nan,nan,nan,nan,nan,nan,-1.395e-07,3239.9842431545258,nan,nan,5.914001e-08,3239.7634250164033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,952,3240.17715382576,3240.180997610092,3240.180997610092,nan,nan,nan,nan
954,nan,nan,nan,nan,nan,nan,-1.48e-07,3243.365608215332,nan,nan,2.727182e-08,3243.1447695732118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,953,3243.5584983825684,3243.562478542328,3243.562478542328,nan,nan,nan,nan
955,nan,nan,nan,nan,nan,nan,-1.546e-07,3246.7500574588776,nan,nan,3.692421e-08,3246.529246711731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,954,3246.9429755210876,3246.9459512233734,3246.9459512233734,nan,nan,nan,nan
956,nan,nan,nan,nan,nan,nan,-1.476e-07,3250.1362311840057,nan,nan,1.807907e-08,3249.9157461166383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,955,3250.329474925995,3250.332483291626,3250.332483291626,nan,nan,nan,nan
957,nan,nan,nan,nan,nan,nan,-1.461e-07,3253.519573688507,nan,nan,1.041845e-08,3253.299201154709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,956,3253.7129299640656,3253.7170565128326,3253.7170565128326,nan,nan,nan,nan
958,nan,nan,nan,nan,nan,nan,-1.406e-07,3256.9030718803406,nan,nan,1.807907e-08,3256.6823431491853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,957,3257.096071958542,3257.099071264267,3257.099071264267,nan,nan,nan,nan
959,nan,nan,nan,nan,nan,nan,-1.377e-07,3260.288238763809,nan,nan,3.860954e-08,3260.0676099300385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,958,3260.481338739395,3260.4843199253082,3260.4843199253082,nan,nan,nan,nan
960,nan,nan,nan,nan,nan,nan,-1.532e-07,3263.672541618347,nan,nan,4.703622e-08,3263.4508449077607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,959,3263.8645737171173,3263.8685965538025,3263.8685965538025,nan,nan,nan,nan
961,nan,nan,nan,nan,nan,nan,-1.456e-07,3267.055790901184,nan,nan,4.443161e-08,3266.834774398804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,960,3267.2485032081604,3267.2515132427216,3267.2515132427216,nan,nan,nan,nan
962,nan,nan,nan,nan,nan,nan,-1.472e-07,3270.4412517547607,nan,nan,1.746622e-08,3270.2201105594636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,961,3270.63383936882,3270.6368272304535,3270.6368272304535,nan,nan,nan,nan
963,nan,nan,nan,nan,nan,nan,-1.447e-07,3273.825252532959,nan,nan,4.902799e-08,3273.604197883606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,962,3274.0179266929626,3274.0219192504883,3274.0219192504883,nan,nan,nan,nan
964,nan,nan,nan,nan,nan,nan,-1.532e-07,3277.2093935012817,nan,nan,1.002009e-07,3276.9878791809083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,963,3277.401607990265,3277.4056029319763,3277.4056029319763,nan,nan,nan,nan
965,nan,nan,nan,nan,nan,nan,-1.523e-07,3280.5922129154205,nan,nan,9.805599e-09,3280.3713983535768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,964,3280.7851271629333,3280.7889523506165,3280.7889523506165,nan,nan,nan,nan
966,nan,nan,nan,nan,nan,nan,-1.437e-07,3283.9765317440033,nan,nan,4.780228e-08,3283.7566722869874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,965,3284.170401096344,3284.173397541046,3284.173397541046,nan,nan,nan,nan
967,nan,nan,nan,nan,nan,nan,-1.544e-07,3287.360245704651,nan,nan,1.34827e-08,3287.1391183376313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,966,3287.552847146988,3287.5558683872223,3287.5558683872223,nan,nan,nan,nan
968,nan,nan,nan,nan,nan,nan,-1.448e-07,3290.7440645694733,nan,nan,9.19275e-09,3290.523196363449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,967,3290.936925172806,3290.940923690796,3290.940923690796,nan,nan,nan,nan
969,nan,nan,nan,nan,nan,nan,-1.496e-07,3294.1279394626617,nan,nan,3.631134e-08,3293.907091999054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,968,3294.3208208084106,3294.3248102664948,3294.3248102664948,nan,nan,nan,nan
970,nan,nan,nan,nan,nan,nan,-1.46e-07,3297.5142316818237,nan,nan,8.24283e-08,3297.2925757408143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,969,3297.706304550171,3297.7092905044556,3297.7092905044556,nan,nan,nan,nan
971,nan,nan,nan,nan,nan,nan,-1.483e-07,3300.896100997925,nan,nan,4.289948e-09,3300.6754528522492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,970,3301.089181661606,3301.0921716690063,3301.0921716690063,nan,nan,nan,nan
972,nan,nan,nan,nan,nan,nan,-1.476e-07,3304.2804760932922,nan,nan,3.769026e-08,3304.0598553657533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,971,3304.47358417511,3304.4765462875366,3304.4765462875366,nan,nan,nan,nan
973,nan,nan,nan,nan,nan,nan,-1.425e-07,3307.6650829315186,nan,nan,5.822073e-09,3307.4444242954255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,972,3307.858153104782,3307.862110853195,3307.862110853195,nan,nan,nan,nan
974,nan,nan,nan,nan,nan,nan,-1.465e-07,3311.0504398345947,nan,nan,4.335913e-08,3310.829793596268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,973,3311.2435224056244,3311.2465229034424,3311.2465229034424,nan,nan,nan,nan
975,nan,nan,nan,nan,nan,nan,-1.387e-07,3314.4344296455383,nan,nan,8.426683e-09,3314.2137459754945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,974,3314.627474784851,3314.630443572998,3314.630443572998,nan,nan,nan,nan
976,nan,nan,nan,nan,nan,nan,-1.551e-07,3317.8166370391846,nan,nan,5.071332e-08,3317.596779727936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,975,3318.0105085372925,3318.0135056972504,3318.0135056972504,nan,nan,nan,nan
977,nan,nan,nan,nan,nan,nan,-1.449e-07,3321.201929330826,nan,nan,1.915156e-08,3320.9817098617555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,976,3321.395438671112,3321.3991050720215,3321.3991050720215,nan,nan,nan,nan
978,nan,nan,nan,nan,nan,nan,-1.449e-07,3324.5861427783966,nan,nan,3.217461e-08,3324.364363336563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,977,3324.77809214592,3324.781055212021,3324.781055212021,nan,nan,nan,nan
979,nan,nan,nan,nan,nan,nan,-1.381e-07,3327.969873189926,nan,nan,2.313508e-08,3327.7490998744966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,978,3328.162828683853,3328.1668508052826,3328.1668508052826,nan,nan,nan,nan
980,nan,nan,nan,nan,nan,nan,-1.451e-07,3331.35319852829,nan,nan,1.440197e-08,3331.1317943573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,979,3331.5455231666565,3331.5495109558105,3331.5495109558105,nan,nan,nan,nan
981,nan,nan,nan,nan,nan,nan,-1.371e-07,3334.7378330230713,nan,nan,1.532124e-10,3334.516976737976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,980,3334.9307055473328,3334.934702396393,3334.934702396393,nan,nan,nan,nan
982,nan,nan,nan,nan,nan,nan,-1.376e-07,3338.1213054656982,nan,nan,1.823228e-08,3337.900479221344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,981,3338.3142080307007,3338.318206548691,3338.318206548691,nan,nan,nan,nan
983,nan,nan,nan,nan,nan,nan,-1.381e-07,3341.5017721652985,nan,nan,3.723062e-08,3341.2809134960175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,982,3341.694642305374,3341.698639154434,3341.698639154434,nan,nan,nan,nan
984,nan,nan,nan,nan,nan,nan,-1.546e-07,3344.8868024349213,nan,nan,1.731301e-08,3344.6659854888917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,983,3345.0797142982483,3345.083667755127,3345.083667755127,nan,nan,nan,nan
985,nan,nan,nan,nan,nan,nan,-1.406e-07,3348.2714323997498,nan,nan,2.007083e-08,3348.0508283615113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,984,3348.464557170868,3348.4675261974335,3348.4675261974335,nan,nan,nan,nan
986,nan,nan,nan,nan,nan,nan,-1.5e-07,3351.6542415618896,nan,nan,1.241021e-08,3351.433365249634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,985,3351.8470940589905,3351.8500916957855,3351.8500916957855,nan,nan,nan,nan
987,nan,nan,nan,nan,nan,nan,-1.437e-07,3355.037411928177,nan,nan,5.868038e-08,3354.8167568683625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,986,3355.230485677719,3355.23348236084,3355.23348236084,nan,nan,nan,nan
988,nan,nan,nan,nan,nan,nan,-1.456e-07,3358.4214532375336,nan,nan,2.972322e-08,3358.200614118576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,987,3358.6143429279327,3358.6183445453644,3358.6183445453644,nan,nan,nan,nan
989,nan,nan,nan,nan,nan,nan,-1.385e-07,3361.8042340278625,nan,nan,7.813835e-09,3361.5835792064668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,988,3361.9973080158234,3362.0003113746643,3362.0003113746643,nan,nan,nan,nan
