index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
143891,nan,nan,486848.225910902,486851.6074228287,nan,nan,-1.265e-07,486847.9195456505,nan,nan,1.378908e-08,486847.69800343516,nan,nan,nan,nan,nan,nan,nan,nan,1.1787051986363928e-29,486851.6063890457,3.616782419529256,486851.6074228287,nan,nan,143846,486848.22176647186,486851.6105492115,486851.6105492115,nan,nan,nan,nan
143892,nan,nan,486851.6105492115,486854.993478775,nan,nan,-1.264e-07,486851.3035764694,nan,nan,1.164411e-08,486851.0826593876,nan,nan,nan,nan,nan,nan,nan,nan,1.128757141793988e-28,486854.993478775,2.3806669090572323,486854.993478775,nan,nan,143847,486851.6074228287,486854.99748301506,486854.99748301506,nan,nan,nan,nan
143893,nan,nan,486854.99748301506,486858.375387907,nan,nan,-1.284e-07,486854.6875874996,nan,nan,8.426661e-09,486854.4667152405,nan,nan,nan,nan,nan,nan,nan,nan,3.6092384597438455e-29,486858.375387907,2.9300515803781315,486858.375387907,nan,nan,143848,486854.993478775,486858.37936520576,486858.37936520576,nan,nan,nan,nan
143894,nan,nan,486858.37936520576,486861.7618701458,nan,nan,-1.293e-07,486858.072922945,nan,nan,7.6606e-09,486857.85165324213,nan,nan,nan,nan,nan,nan,nan,nan,4.679916594081688e-28,486861.7618701458,2.3806669090572323,486861.7618701458,nan,nan,143849,486858.375387907,486861.76601719856,486861.76601719856,nan,nan,nan,nan
143895,nan,nan,486861.76601719856,486865.14644527435,nan,nan,-1.245e-07,486861.45762991905,nan,nan,2.007078e-08,486861.2360831738,nan,nan,nan,nan,nan,nan,nan,nan,1.999914218388578e-29,486865.1454451084,2.7927054125479067,486865.14644527435,nan,nan,143850,486861.7618701458,486865.149784565,486865.149784565,nan,nan,nan,nan
143896,nan,nan,486865.149784565,486868.5276429653,nan,nan,-1.237e-07,486864.8407726288,nan,nan,2.987634e-08,486864.6194001675,nan,nan,nan,nan,nan,nan,nan,nan,1.3263365121715067e-29,486868.5276429653,3.0673977482083563,486868.5276429653,nan,nan,143851,486865.14644527435,486868.5316915512,486868.5316915512,nan,nan,nan,nan
143897,nan,nan,486868.5316915512,486871.91424298286,nan,nan,-1.34e-07,486868.2249548435,nan,nan,1.547441e-08,486868.003894949,nan,nan,nan,nan,nan,nan,nan,nan,3.214585410967522e-30,486871.91424298286,3.204743916038581,486871.91424298286,nan,nan,143852,486868.5276429653,486871.9192137718,486871.9192137718,nan,nan,nan,nan
143898,nan,nan,486871.9192137718,486875.2979645729,nan,nan,-1.251e-07,486871.60913157463,nan,nan,1.761938e-08,486871.3884853363,nan,nan,nan,nan,nan,nan,nan,nan,2.302199107028521e-31,486875.2979645729,3.7541285873594807,486875.2979645729,nan,nan,143853,486871.91424298286,486875.3019287586,486875.3019287586,nan,nan,nan,nan
143899,nan,nan,486875.3019287586,486878.68318390846,nan,nan,-1.229e-07,486874.9942765236,nan,nan,2.773138e-08,486874.7741936684,nan,nan,nan,nan,nan,nan,nan,nan,4.470176609920981e-31,486878.68218159676,2.7927054125479067,486878.68318390846,nan,nan,143854,486875.2979645729,486878.6863296032,486878.6863296032,nan,nan,nan,nan
143900,nan,nan,486878.6863296032,486882.06479525566,nan,nan,-1.279e-07,486878.3788495064,nan,nan,2.619925e-08,486878.15842261317,nan,nan,nan,nan,nan,nan,nan,nan,1.88379034314842e-32,486882.06479525566,2.9300515803781315,486882.06479525566,nan,nan,143855,486878.68318390846,486882.06879639626,486882.06879639626,nan,nan,nan,nan
143901,nan,nan,486882.06879639626,486885.4498972893,nan,nan,-1.275e-07,486881.7617022991,nan,nan,5.439027e-08,486881.5410329342,nan,nan,nan,nan,nan,nan,nan,nan,1.2396017775457223e-32,486885.4498972893,2.7927054125479067,486885.4498972893,nan,nan,143856,486882.06479525566,486885.4539809227,486885.4539809227,nan,nan,nan,nan
143902,nan,nan,486885.4539809227,486888.83438920975,nan,nan,-1.278e-07,486885.1467933655,nan,nan,0.0,486884.9261356831,nan,nan,nan,nan,nan,nan,nan,nan,3.2537701676743055e-29,486888.8333892822,2.655359244717682,486888.83438920975,nan,nan,143857,486885.4498972893,486888.8383562565,486888.8383562565,nan,nan,nan,nan
143903,nan,nan,486888.8383562565,486892.2137751579,nan,nan,-1.266e-07,486888.5304875374,nan,nan,1.118448e-07,486888.30962529185,nan,nan,nan,nan,nan,nan,nan,nan,2.8001261332708015e-32,486892.2137751579,3.0673977482083563,486892.2137751579,nan,nan,143858,486888.83438920975,486892.21803712845,486892.21803712845,nan,nan,nan,nan
143904,nan,nan,486892.21803712845,486895.6002790928,nan,nan,-1.352e-07,486891.91168522835,nan,nan,3.523876e-09,486891.69101729395,nan,nan,nan,nan,nan,nan,nan,nan,4.4115622925411226e-30,486895.6002790928,3.479436251699031,486895.6002790928,nan,nan,143859,486892.2137751579,486895.60441994667,486895.60441994667,nan,nan,nan,nan
143905,nan,nan,486895.60441994667,486898.98400473595,nan,nan,-1.172e-07,486895.2971687317,nan,nan,1.195054e-08,486895.07752957346,nan,nan,nan,nan,nan,nan,nan,nan,2.2751620208500474e-29,486898.98400473595,3.479436251699031,486898.98400473595,nan,nan,143860,486895.6002790928,486898.98797392845,486898.98797392845,nan,nan,nan,nan
143906,nan,nan,486898.98797392845,486902.3676698208,nan,nan,-1.224e-07,486898.6809039116,nan,nan,4.289936e-08,486898.46026506426,nan,nan,nan,nan,nan,nan,nan,nan,3.528863742423395e-32,486902.3666694164,4.02882092301993,486902.3676698208,nan,nan,143861,486898.98400473595,486902.3712513447,486902.3712513447,nan,nan,nan,nan
143907,nan,nan,486902.3712513447,486905.75261354446,nan,nan,-1.289e-07,486902.06532645226,nan,nan,1.899829e-08,486901.84394850733,nan,nan,nan,nan,nan,nan,nan,nan,3.527092275772165e-30,486905.75161361694,2.655359244717682,486905.75261354446,nan,nan,143862,486902.3676698208,486905.75669789314,486905.75669789314,nan,nan,nan,nan
143908,nan,nan,486905.75669789314,486909.1364326477,nan,nan,-1.243e-07,486905.44915890694,nan,nan,2.083683e-08,486905.2278887272,nan,nan,nan,nan,nan,nan,nan,nan,1.496146582413184e-31,486909.1364326477,3.3420900838688063,486909.1364326477,nan,nan,143863,486905.75261354446,486909.14043331146,486909.14043331146,nan,nan,nan,nan
143909,nan,nan,486909.14043331146,486912.52126693726,nan,nan,-1.255e-07,486908.8337302208,nan,nan,4.780215e-08,486908.6126824856,nan,nan,nan,nan,nan,nan,nan,nan,5.542048178099899e-31,486912.52126693726,2.9300515803781315,486912.52126693726,nan,nan,143864,486909.1364326477,486912.5252315998,486912.5252315998,nan,nan,nan,nan
143910,nan,nan,486912.5252315998,486915.9046187401,nan,nan,-1.292e-07,486912.21876621246,nan,nan,1.195054e-08,486911.99750366213,nan,nan,nan,nan,nan,nan,nan,nan,3.405406687760525e-29,486915.9046187401,2.518013076887457,486915.9046187401,nan,nan,143865,486912.52126693726,486915.9080173969,486915.9080173969,nan,nan,nan,nan
143911,nan,nan,486915.9080173969,486919.2879354954,nan,nan,-1.2e-07,486915.6007306576,nan,nan,8.870974e-08,486915.3798433781,nan,nan,nan,nan,nan,nan,nan,nan,9.960785481620977e-31,486919.28693532944,3.7541285873594807,486919.2879354954,nan,nan,143866,486915.9046187401,486919.29124593735,486919.29124593735,nan,nan,nan,nan
143912,nan,nan,486919.29124593735,486922.67142033577,nan,nan,-1.298e-07,486918.98483181,nan,nan,1.195053e-08,486918.7631715775,nan,nan,nan,nan,nan,nan,nan,nan,1.6783867791677931e-28,486922.6704246998,3.204743916038581,486922.67142033577,nan,nan,143867,486919.2879354954,486922.67398810387,486922.67398810387,nan,nan,nan,nan
143913,nan,nan,486922.67398810387,486926.05544137955,nan,nan,-1.349e-07,486922.3681807518,nan,nan,3.3247e-08,486922.1466518879,nan,nan,nan,nan,nan,nan,nan,nan,2.0632383881804802e-29,486926.0544409752,3.616782419529256,486926.05544137955,nan,nan,143868,486922.67142033577,486926.0584125519,486926.0584125519,nan,nan,nan,nan
143914,nan,nan,486926.0584125519,486929.4405682087,nan,nan,-1.221e-07,486925.7523288727,nan,nan,1.011199e-08,486925.53168120387,nan,nan,nan,nan,nan,nan,nan,nan,1.793756465084435e-31,486929.4405682087,3.7541285873594807,486929.4405682087,nan,nan,143869,486926.05544137955,486929.44468283653,486929.44468283653,nan,nan,nan,nan
143915,nan,nan,486929.44468283653,486932.8242659569,nan,nan,-1.298e-07,486929.1356625557,nan,nan,3.340021e-08,486928.9158312321,nan,nan,nan,nan,nan,nan,nan,nan,9.53918454349961e-33,486932.8242659569,2.9300515803781315,486932.8242659569,nan,nan,143870,486929.4405682087,486932.82827091217,486932.82827091217,nan,nan,nan,nan
143916,nan,nan,486932.82827091217,486936.2089521885,nan,nan,-1.324e-07,486932.5201628208,nan,nan,7.170321e-08,486932.2985037804,nan,nan,nan,nan,nan,nan,nan,nan,7.302663387603365e-32,486936.20795178413,3.204743916038581,486936.2089521885,nan,nan,143871,486932.8242659569,486936.2127940655,486936.2127940655,nan,nan,nan,nan
143917,nan,nan,486936.2127940655,486939.59416627884,nan,nan,-1.285e-07,486935.9043478966,nan,nan,4.97939e-08,486935.6832012177,nan,nan,nan,nan,nan,nan,nan,nan,1.5269715195095162e-31,486939.5931634903,3.0673977482083563,486939.59416627884,nan,nan,143872,486936.2089521885,486939.5981397629,486939.5981397629,nan,nan,nan,nan
143918,nan,nan,486939.5981397629,486942.97072434425,nan,nan,-1.182e-07,486939.2856154442,nan,nan,7.185642e-08,486939.0643996239,nan,nan,nan,nan,nan,nan,nan,nan,4.241383859940787e-31,486942.9697256088,2.1059745733967823,486942.97072434425,nan,nan,143873,486939.59416627884,486942.9748802185,486942.9748802185,nan,nan,nan,nan
143919,nan,nan,486942.9748802185,486946.3579931259,nan,nan,-1.171e-07,486942.6679713726,nan,nan,6.25105e-08,486942.44694962504,nan,nan,nan,nan,nan,nan,nan,nan,4.8049941363060806e-30,486946.35699272156,3.3420900838688063,486946.3579931259,nan,nan,143874,486942.97072434425,486946.3620080948,486946.3620080948,nan,nan,nan,nan
143920,nan,nan,486946.3620080948,486949.74205446243,nan,nan,-1.274e-07,486946.05409169197,nan,nan,3.44727e-08,486945.83322968485,nan,nan,nan,nan,nan,nan,nan,nan,4.474175475780188e-28,486949.74205446243,3.0673977482083563,486949.74205446243,nan,nan,143875,486946.3579931259,486949.7461903095,486949.7461903095,nan,nan,nan,nan
143921,nan,nan,486949.7461903095,486953.1234436035,nan,nan,-1.224e-07,486949.43795871735,nan,nan,2.819101e-08,486949.2163018227,nan,nan,nan,nan,nan,nan,nan,nan,6.824907982017342e-29,486953.1224424839,3.616782419529256,486953.1234436035,nan,nan,143876,486949.74205446243,486953.12644410133,486953.12644410133,nan,nan,nan,nan
143922,nan,nan,486953.12644410133,486956.50783514977,nan,nan,-1.208e-07,486952.82037115097,nan,nan,7.200963e-09,486952.59972205164,nan,nan,nan,nan,nan,nan,nan,nan,2.4531038572561605e-30,486956.50783514977,3.479436251699031,486956.50783514977,nan,nan,143877,486953.1234436035,486956.5121765137,486956.5121765137,nan,nan,nan,nan
143923,nan,nan,486956.5121765137,486959.89469599724,nan,nan,-1.221e-07,486956.20522499084,nan,nan,3.968191e-08,486955.9850644112,nan,nan,nan,nan,nan,nan,nan,nan,9.136798192581798e-30,486959.89369535446,2.655359244717682,486959.89369535446,nan,nan,143878,486956.50783514977,486959.8969607353,486959.8969607353,nan,nan,nan,nan
143924,nan,nan,486959.8969607353,486963.2775063515,nan,nan,-1.221e-07,486959.5893807411,nan,nan,3.324701e-08,486959.36896862986,nan,nan,nan,nan,nan,nan,nan,nan,3.3402082264901258e-28,486963.2775063515,3.204743916038581,486963.2775063515,nan,nan,143879,486959.89469599724,486963.28155207634,486963.28155207634,nan,nan,nan,nan
143925,nan,nan,486963.28155207634,486966.66069459915,nan,nan,-1.214e-07,486962.9733865261,nan,nan,6.159122e-08,486962.7525104523,nan,nan,nan,nan,nan,nan,nan,nan,1.201811785694336e-25,486966.6596970558,3.0673977482083563,486966.66069459915,nan,nan,143880,486963.2775063515,486966.6636650562,486966.6636650562,nan,nan,nan,nan
143926,nan,nan,486966.6636650562,486970.0468790531,nan,nan,-1.246e-07,486966.356511116,nan,nan,2.54332e-08,486966.13590874674,nan,nan,nan,nan,nan,nan,nan,nan,1.2610419687384397e-27,486970.0458872318,2.7927054125479067,486970.0468790531,nan,nan,143881,486966.66069459915,486970.0498507023,486970.0498507023,nan,nan,nan,nan
143927,nan,nan,486970.0498507023,486973.43077754974,nan,nan,-1.189e-07,486969.7414636612,nan,nan,1.53212e-10,486969.5211588383,nan,nan,nan,nan,nan,nan,nan,nan,7.72144020982436e-26,486973.43077754974,3.204743916038581,486973.43077754974,nan,nan,143882,486970.0468790531,486973.4349427223,486973.4349427223,nan,nan,nan,nan
143928,nan,nan,486973.4349427223,486976.8123998642,nan,nan,-1.166e-07,486973.125726223,nan,nan,2.482035e-08,486972.9050330162,nan,nan,nan,nan,nan,nan,nan,nan,1.638728840406462e-23,486976.81140065193,3.616782419529256,486976.8123998642,nan,nan,143883,486973.43077754974,486976.81656336784,486976.81656336784,nan,nan,nan,nan
143929,nan,nan,486976.81656336784,486980.1962771416,nan,nan,-1.168e-07,486976.5097916126,nan,nan,2.987634e-08,486976.2886744976,nan,nan,nan,nan,nan,nan,nan,nan,1.492435010901099e-25,486980.1962771416,3.3420900838688063,486980.1962771416,nan,nan,143884,486976.8123998642,486980.20067453384,486980.20067453384,nan,nan,nan,nan
143930,nan,nan,486980.20067453384,486983.5805442333,nan,nan,-1.181e-07,486979.89122390747,nan,nan,5.699487e-08,486979.67048873904,nan,nan,nan,nan,nan,nan,nan,nan,1.4833222377880503e-25,486983.57955026627,3.3420900838688063,486983.5805442333,nan,nan,143885,486980.1962771416,486983.5847122669,486983.5847122669,nan,nan,nan,nan
143931,nan,nan,486983.5847122669,486986.96275758743,nan,nan,-1.288e-07,486983.27693009377,nan,nan,1.409551e-08,486983.0558237076,nan,nan,nan,nan,nan,nan,nan,nan,2.4032041014793212e-25,486986.96275758743,2.3806669090572323,486986.96275758743,nan,nan,143886,486983.5805442333,486986.96676826477,486986.96676826477,nan,nan,nan,nan
143932,nan,nan,486986.96676826477,486990.3465721607,nan,nan,-1.203e-07,486986.6597149372,nan,nan,2.144968e-08,486986.43899598124,nan,nan,nan,nan,nan,nan,nan,nan,4.789141489669042e-24,486990.3465721607,2.9300515803781315,486990.3465721607,nan,nan,143887,486986.96275758743,486990.3500504494,486990.3500504494,nan,nan,nan,nan
143933,nan,nan,486990.3500504494,486993.72905755043,nan,nan,-1.106e-07,486990.04367113113,nan,nan,4.381864e-08,486989.8228105545,nan,nan,nan,nan,nan,nan,nan,nan,3.0197602432250712e-21,486993.72905755043,2.3806669090572323,486993.72905755043,nan,nan,143888,486990.3465721607,486993.73202610016,486993.73202610016,nan,nan,nan,nan
143934,nan,nan,486993.73202610016,486997.11542224884,nan,nan,-1.198e-07,486993.42596387863,nan,nan,4.106081e-08,486993.20529761317,nan,nan,nan,nan,nan,nan,nan,nan,2.8195427887886415e-23,486997.11542224884,3.0673977482083563,486997.11542224884,nan,nan,143889,486993.72905755043,486997.11939001083,486997.11939001083,nan,nan,nan,nan
143935,nan,nan,486997.11939001083,487000.4993684292,nan,nan,-1.114e-07,486996.8117864132,nan,nan,4.044797e-08,486996.5906371117,nan,nan,nan,nan,nan,nan,nan,nan,3.2365983577788616e-19,487000.4983677864,2.7927054125479067,487000.4993684292,nan,nan,143890,486997.11542224884,487000.5023570061,487000.5023570061,nan,nan,nan,nan
143936,nan,nan,487000.5023570061,487003.88272690773,nan,nan,-1.175e-07,487000.1946196556,nan,nan,1.501478e-08,486999.9745704174,nan,nan,nan,nan,nan,nan,nan,nan,2.005487962908417e-17,487003.88272690773,3.616782419529256,487003.88272690773,nan,nan,143891,487000.4993684292,487003.8865890503,487003.8865890503,nan,nan,nan,nan
143937,nan,nan,487003.8865890503,487007.26488018036,nan,nan,-1.158e-07,487003.5779173374,nan,nan,1.072484e-09,487003.3569988251,nan,nan,nan,nan,nan,nan,nan,nan,3.7384276825113016e-19,487007.2638812065,3.204743916038581,487007.26488018036,nan,nan,143892,487003.88272690773,487007.267847538,487007.267847538,nan,nan,nan,nan
143938,nan,nan,487007.267847538,487010.6501841545,nan,nan,-1.241e-07,487006.9618268013,nan,nan,1.777259e-08,487006.7408608437,nan,nan,nan,nan,nan,nan,nan,nan,1.1891267139974845e-19,487010.6501841545,2.9300515803781315,487010.6501841545,nan,nan,143893,487007.26488018036,487010.6541829109,487010.6541829109,nan,nan,nan,nan
143939,nan,nan,487010.6541829109,487014.0332431793,nan,nan,-1.13e-07,487010.3470003605,nan,nan,3.615803e-08,487010.12641921046,nan,nan,nan,nan,nan,nan,nan,nan,2.239789007499386e-18,487014.0332431793,2.9300515803781315,487014.0332431793,nan,nan,143894,487010.6501841545,487014.0372428894,487014.0372428894,nan,nan,nan,nan
143940,nan,nan,487014.0372428894,487017.4168152809,nan,nan,-1.191e-07,487013.73019361496,nan,nan,2.267537e-08,487013.5095504761,nan,nan,nan,nan,nan,nan,nan,nan,1.2633046413513899e-17,487017.4158189297,2.9300515803781315,487017.4168152809,nan,nan,143895,487014.0332431793,487017.4199323654,487017.4199323654,nan,nan,nan,nan
143941,nan,nan,487017.4199323654,487020.80279040337,nan,nan,-1.229e-07,487017.1139278412,nan,nan,4.121403e-08,487016.8932217598,nan,nan,nan,nan,nan,nan,nan,nan,1.3269025428106501e-15,487020.80279040337,2.7927054125479067,487020.80279040337,nan,nan,143896,487017.4168152809,487020.8067576885,487020.8067576885,nan,nan,nan,nan
143942,nan,nan,487020.8067576885,487024.1896016598,nan,nan,-1.238e-07,487020.499566555,nan,nan,5.316457e-08,487020.2790290356,nan,nan,nan,nan,nan,nan,nan,nan,3.9807396607520144e-17,487024.1896016598,2.9300515803781315,487024.1896016598,nan,nan,143897,487020.80279040337,487024.192909956,487024.192909956,nan,nan,nan,nan
143943,nan,nan,487024.192909956,487027.5764019489,nan,nan,-1.243e-07,487023.88271450996,nan,nan,3.248095e-08,487023.66187443736,nan,nan,nan,nan,nan,nan,nan,nan,1.71805500781389e-15,487027.5754044056,3.3420900838688063,487027.5764019489,nan,nan,143898,487024.1896016598,487027.5803718567,487027.5803718567,nan,nan,nan,nan
143944,nan,nan,487027.5803718567,487030.96179819107,nan,nan,-1.247e-07,487027.27242159843,nan,nan,6.833255e-08,487027.05175008776,nan,nan,nan,nan,nan,nan,nan,nan,1.5648743328358186e-15,487030.96079564095,3.479436251699031,487030.96179819107,nan,nan,143899,487027.5764019489,487030.96547460556,487030.96547460556,nan,nan,nan,nan
143945,nan,nan,487030.96547460556,487034.34399938583,nan,nan,-1.188e-07,487030.65778946877,nan,nan,1.087805e-08,487030.4370101929,nan,nan,nan,nan,nan,nan,nan,nan,2.416718223154073e-17,487034.3429992199,3.0673977482083563,487034.34399938583,nan,nan,143900,487030.96179819107,487034.3479652405,487034.3479652405,nan,nan,nan,nan
143946,nan,nan,487034.3479652405,487037.72785663605,nan,nan,-1.186e-07,487034.04211354256,nan,nan,3.140846e-08,487033.8213740826,nan,nan,nan,nan,nan,nan,nan,nan,2.1607151500537629e-16,487037.72785663605,2.655359244717682,487037.72785663605,nan,nan,143901,487034.34399938583,487037.7327232361,487037.7327232361,nan,nan,nan,nan
143947,nan,nan,487037.7327232361,487041.10813093185,nan,nan,-1.181e-07,487037.42367219925,nan,nan,2.604604e-09,487037.203093195,nan,nan,nan,nan,nan,nan,nan,nan,2.4922082425277856e-16,487041.10813093185,2.7927054125479067,487041.10813093185,nan,nan,143902,487037.72785663605,487041.1126859188,487041.1126859188,nan,nan,nan,nan
143948,nan,nan,487041.1126859188,487044.49502396584,nan,nan,-1.172e-07,487040.80526709557,nan,nan,5.515632e-09,487040.5843454838,nan,nan,nan,nan,nan,nan,nan,nan,5.352518316882664e-15,487044.49502396584,2.3806669090572323,487044.49502396584,nan,nan,143903,487041.10813093185,487044.49951028824,487044.49951028824,nan,nan,nan,nan
143949,nan,nan,487044.49951028824,487047.8795697689,nan,nan,-1.18e-07,487044.19158124924,nan,nan,8.120238e-09,487043.97026147845,nan,nan,nan,nan,nan,nan,nan,nan,2.594934198908158e-13,487047.8785402775,2.1059745733967823,487047.8795697689,nan,nan,143904,487044.49502396584,487047.88254094124,487047.88254094124,nan,nan,nan,nan
143950,nan,nan,487047.88254094124,487051.26416683197,nan,nan,-1.189e-07,487047.5764801502,nan,nan,1.624047e-08,487047.3558105469,nan,nan,nan,nan,nan,nan,nan,nan,9.571036467424151e-15,487051.26416683197,2.655359244717682,487051.26416683197,nan,nan,143905,487047.8795697689,487051.2678940296,487051.2678940296,nan,nan,nan,nan
143951,nan,nan,487051.2678940296,487054.64878439903,nan,nan,-1.291e-07,487050.9604587555,nan,nan,4.902786e-08,487050.7391788006,nan,nan,nan,nan,nan,nan,nan,nan,9.894424100230424e-13,487054.64778637886,2.7927054125479067,487054.64878439903,nan,nan,143906,487051.26416683197,487054.6517510414,487054.6517510414,nan,nan,nan,nan
