index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
147862,nan,nan,nan,nan,nan,nan,-1.449e-07,500295.76001501083,nan,nan,1.44019e-08,500295.53918423655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147817,500295.9529130459,500295.9569134712,500295.9569134712,nan,nan,nan,nan
147863,nan,nan,nan,nan,nan,nan,-1.391e-07,500299.1422173977,nan,nan,4.106074e-08,500298.92162957194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147818,500299.3353583813,500299.3393025398,500299.3393025398,nan,nan,nan,nan
147864,nan,nan,nan,nan,nan,nan,-1.423e-07,500302.52630758286,nan,nan,3.937541e-08,500302.3051527977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147819,500302.71888160706,500302.72287607193,500302.7238752842,nan,nan,nan,nan
147865,nan,nan,nan,nan,nan,nan,-1.434e-07,500305.9105026722,nan,nan,4.902776e-08,500305.68929662707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147820,500306.1030254364,500306.1069903374,500306.1069903374,nan,nan,nan,nan
147866,nan,nan,nan,nan,nan,nan,-1.47e-07,500309.2944018841,nan,nan,7.967012e-09,500309.0735951901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147821,500309.4873239994,500309.4906375408,500309.4906375408,nan,nan,nan,nan
147867,nan,nan,nan,nan,nan,nan,-1.411e-07,500312.67821121216,nan,nan,6.312325e-08,500312.45702853205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147822,500312.8707573414,500312.87477755547,500312.87477755547,nan,nan,nan,nan
147868,nan,nan,nan,nan,nan,nan,-1.457e-07,500316.06251335144,nan,nan,3.125519e-08,500315.84189810755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147823,500316.2556269169,500316.2586066723,500316.2586066723,nan,nan,nan,nan
147869,nan,nan,nan,nan,nan,nan,-1.461e-07,500319.44421100616,nan,nan,1.149088e-08,500319.2232357502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147824,500319.63696455956,500319.64095163345,500319.64095163345,nan,nan,nan,nan
147870,nan,nan,nan,nan,nan,nan,-1.396e-07,500322.827903986,nan,nan,9.606376e-08,500322.6073264122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147825,500323.02105522156,500323.0250580311,500323.0250580311,nan,nan,nan,nan
147871,nan,nan,nan,nan,nan,nan,-1.42e-07,500326.21287083626,nan,nan,1.685329e-09,500325.99301137927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147826,500326.4067401886,500326.41034293175,500326.41034293175,nan,nan,nan,nan
147872,nan,nan,nan,nan,nan,nan,-1.419e-07,500329.59699726105,nan,nan,3.723045e-08,500329.3763476849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147827,500329.7900764942,500329.79407191277,500329.79407191277,nan,nan,nan,nan
147873,nan,nan,nan,nan,nan,nan,-1.481e-07,500332.98048329353,nan,nan,3.079556e-08,500332.7598017693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147828,500333.1735305786,500333.176486969,500333.176486969,nan,nan,nan,nan
147874,nan,nan,nan,nan,nan,nan,-1.452e-07,500336.3635869026,nan,nan,2.6046e-08,500336.1422780991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147829,500336.5560069084,500336.56000733376,500336.56000733376,nan,nan,nan,nan
147875,nan,nan,nan,nan,nan,nan,-1.4e-07,500339.74611473083,nan,nan,3.66176e-08,500339.525828743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147830,500339.93955755234,500339.94312405586,500339.94312405586,nan,nan,nan,nan
147876,nan,nan,nan,nan,nan,nan,-1.504e-07,500343.13242030144,nan,nan,3.064234e-09,500342.91176381113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147831,500343.32549262047,500343.3284893036,500343.3284893036,nan,nan,nan,nan
147877,nan,nan,nan,nan,nan,nan,-1.368e-07,500346.51382398605,nan,nan,6.802601e-08,500346.2931820393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147832,500346.7069108486,500346.7113170624,500346.7113170624,nan,nan,nan,nan
147878,nan,nan,nan,nan,nan,nan,-1.549e-07,500349.8983371258,nan,nan,4.611674e-08,500349.67764582636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147833,500350.0913746357,500350.09537410736,500350.09537410736,nan,nan,nan,nan
147879,nan,nan,nan,nan,nan,nan,-1.433e-07,500353.2836165428,nan,nan,3.830294e-08,500353.06230845454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147834,500353.47603726387,500353.48003959656,500353.48003959656,nan,nan,nan,nan
147880,nan,nan,nan,nan,nan,nan,-1.499e-07,500356.6669430733,nan,nan,1.685329e-09,500356.44629158976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147835,500356.8600203991,500356.86404132843,500356.86404132843,nan,nan,nan,nan
147881,nan,nan,nan,nan,nan,nan,-1.485e-07,500360.0498723984,nan,nan,5.071308e-08,500359.8291300774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147836,500360.2428588867,500360.24704289436,500360.24704289436,nan,nan,nan,nan
147882,nan,nan,nan,nan,nan,nan,-1.516e-07,500363.4332039356,nan,nan,1.271657e-08,500363.21137108805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147837,500363.6250998974,500363.6290643215,500363.6290643215,nan,nan,nan,nan
147883,nan,nan,nan,nan,nan,nan,-1.419e-07,500366.81851387024,nan,nan,6.588105e-09,500366.5978187561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147838,500367.01154756546,500367.01455783844,500367.01455783844,nan,nan,nan,nan
147884,nan,nan,nan,nan,nan,nan,-1.447e-07,500370.201059103,nan,nan,3.033592e-08,500369.98037257197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147839,500370.3941013813,500370.39809918404,500370.39809918404,nan,nan,nan,nan
147885,nan,nan,nan,nan,nan,nan,-1.42e-07,500373.585467577,nan,nan,2.619921e-08,500373.36479797366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147840,500373.778526783,500373.78152513504,500373.78152513504,nan,nan,nan,nan
147886,nan,nan,nan,nan,nan,nan,-1.368e-07,500376.9705262184,nan,nan,2.635243e-08,500376.7492431641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147841,500377.1629719734,500377.16692972183,500377.16692972183,nan,nan,nan,nan
147887,nan,nan,nan,nan,nan,nan,-1.494e-07,500380.35325455666,nan,nan,2.86506e-08,500380.13243880274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147842,500380.5461676121,500380.5501253605,500380.5501253605,nan,nan,nan,nan
147888,nan,nan,nan,nan,nan,nan,-1.49e-07,500383.73718738556,nan,nan,3.983506e-09,500383.5173131466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147843,500383.93104195595,500383.93406295776,500383.93406295776,nan,nan,nan,nan
147889,nan,nan,nan,nan,nan,nan,-1.434e-07,500387.1195590496,nan,nan,1.409548e-08,500386.898929739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147844,500387.31265854836,500387.31576251984,500387.31576251984,nan,nan,nan,nan
147890,nan,nan,nan,nan,nan,nan,-1.374e-07,500390.5044927597,nan,nan,2.589278e-08,500390.2841469288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147845,500390.69787573814,500390.70111083984,500390.70111083984,nan,nan,nan,nan
147891,nan,nan,nan,nan,nan,nan,-1.469e-07,500393.88954234123,nan,nan,1.149088e-08,500393.668897295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147846,500394.08262610435,500394.08562231064,500394.08562231064,nan,nan,nan,nan
147892,nan,nan,nan,nan,nan,nan,-1.474e-07,500397.272349596,nan,nan,2.08368e-08,500397.05147399905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147847,500397.4652028084,500397.4692091942,500397.4692091942,nan,nan,nan,nan
147893,nan,nan,nan,nan,nan,nan,-1.438e-07,500400.6559073925,nan,nan,3.677082e-09,500400.4350825787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147848,500400.848811388,500400.85283350945,500400.85283350945,nan,nan,nan,nan
147894,nan,nan,nan,nan,nan,nan,-1.434e-07,500404.0408270359,nan,nan,3.370659e-09,500403.8194633961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147849,500404.2331922054,500404.2371866703,500404.2371866703,nan,nan,nan,nan
147895,nan,nan,nan,nan,nan,nan,-1.458e-07,500407.4233074188,nan,nan,4.412499e-08,500407.2027791977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147850,500407.61650800705,500407.6205058098,500407.6205058098,nan,nan,nan,nan
147896,nan,nan,nan,nan,nan,nan,-1.409e-07,500410.80717897415,nan,nan,5.362409e-09,500410.5865897179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147851,500411.0003185272,500411.0043270588,500411.0043270588,nan,nan,nan,nan
147897,nan,nan,nan,nan,nan,nan,-1.392e-07,500414.19068169594,nan,nan,9.805553e-09,500413.9696127415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147852,500414.3833415508,500414.3863401413,500414.3863401413,nan,nan,nan,nan
147898,nan,nan,nan,nan,nan,nan,-1.463e-07,500417.57383799553,nan,nan,1.991753e-09,500417.3541797638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147853,500417.76790857315,500417.7709071636,500417.7709071636,nan,nan,nan,nan
147899,nan,nan,nan,nan,nan,nan,-1.521e-07,500420.958712101,nan,nan,1.026519e-08,500420.73744812014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147854,500421.1511769295,500421.156165123,500421.156165123,nan,nan,nan,nan
147900,nan,nan,nan,nan,nan,nan,-1.416e-07,500424.3427040577,nan,nan,5.331768e-08,500424.12234606745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147855,500424.5360748768,500424.53905558586,500424.53905558586,nan,nan,nan,nan
147901,nan,nan,nan,nan,nan,nan,-1.484e-07,500427.72571992874,nan,nan,5.147915e-08,500427.50500478747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147856,500427.9187335968,500427.92168545723,500427.92168545723,nan,nan,nan,nan
147902,nan,nan,nan,nan,nan,nan,-1.472e-07,500431.10978245735,nan,nan,1.072482e-09,500430.8891126156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147857,500431.30284142494,500431.3058385849,500431.3058385849,nan,nan,nan,nan
147903,nan,nan,nan,nan,nan,nan,-1.456e-07,500434.49234366417,nan,nan,6.450214e-08,500434.27153792384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147858,500434.68526673317,500434.68930602074,500434.68930602074,nan,nan,nan,nan
147904,nan,nan,nan,nan,nan,nan,-1.433e-07,500437.8763613701,nan,nan,2.053037e-08,500437.6555034161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147859,500438.0692322254,500438.0722310543,500438.0722310543,nan,nan,nan,nan
147905,nan,nan,nan,nan,nan,nan,-1.489e-07,500441.2603402138,nan,nan,2.298176e-08,500441.0397767067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147860,500441.45350551605,500441.457505703,500441.457505703,nan,nan,nan,nan
147906,nan,nan,nan,nan,nan,nan,-1.438e-07,500444.6457607746,nan,nan,4.933418e-08,500444.42515077593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147861,500444.83887958527,500444.8428308964,500444.8428308964,nan,nan,nan,nan
147907,nan,nan,nan,nan,nan,nan,-1.439e-07,500448.0295805931,nan,nan,1.685329e-09,500447.80826392176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147862,500448.22300696373,500448.22700572014,500448.22700572014,nan,nan,nan,nan
147908,nan,nan,nan,nan,nan,nan,-1.47e-07,500451.41152381897,nan,nan,1.777257e-08,500451.190624857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147863,500451.6043536663,500451.6083524227,500451.6083524227,nan,nan,nan,nan
147909,nan,nan,nan,nan,nan,nan,-1.449e-07,500454.7961707115,nan,nan,6.695354e-08,500454.575853014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147864,500454.98958182335,500454.9935865402,500454.9935865402,nan,nan,nan,nan
147910,nan,nan,nan,nan,nan,nan,-1.444e-07,500458.1797146797,nan,nan,2.344139e-08,500457.9591096878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147865,500458.37283849716,500458.37579751015,500458.37579751015,nan,nan,nan,nan
147911,nan,nan,nan,nan,nan,nan,-1.471e-07,500461.5633006096,nan,nan,1.715971e-08,500461.3425108433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147866,500461.75623965263,500461.76026010513,500461.76026010513,nan,nan,nan,nan
147912,nan,nan,nan,nan,nan,nan,-1.517e-07,500464.9477710724,nan,nan,2.757812e-08,500464.72658004763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147867,500465.14030885696,500465.1443016529,500465.1443016529,nan,nan,nan,nan
147913,nan,nan,nan,nan,nan,nan,-1.424e-07,500468.32977962494,nan,nan,2.727169e-08,500468.1091178894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147868,500468.52284669876,500468.5258667469,500468.5258667469,nan,nan,nan,nan
147914,nan,nan,nan,nan,nan,nan,-1.429e-07,500471.7128214836,nan,nan,4.02947e-08,500471.49151506426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147869,500471.9052438736,500471.9092440605,500471.9092440605,nan,nan,nan,nan
147915,nan,nan,nan,nan,nan,nan,-1.441e-07,500475.09708571434,nan,nan,2.160285e-08,500474.87722482684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147870,500475.29095363617,500475.2942032814,500475.2942032814,nan,nan,nan,nan
147916,nan,nan,nan,nan,nan,nan,-1.458e-07,500478.4802675247,nan,nan,2.037716e-08,500478.26039662363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147871,500478.67412543297,500478.677123785,500478.677123785,nan,nan,nan,nan
147917,nan,nan,nan,nan,nan,nan,-1.49e-07,500481.8650739193,nan,nan,3.891577e-08,500481.64369430544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147872,500482.0574231148,500482.0614197254,500482.0614197254,nan,nan,nan,nan
147918,nan,nan,nan,nan,nan,nan,-1.494e-07,500485.2488694191,nan,nan,6.741318e-09,500485.0276814938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147873,500485.4414103031,500485.44541716576,500485.44541716576,nan,nan,nan,nan
147919,nan,nan,nan,nan,nan,nan,-1.441e-07,500488.6339766979,nan,nan,1.777256e-08,500488.4133292675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147874,500488.82705807686,500488.8310575485,500488.8310575485,nan,nan,nan,nan
147920,nan,nan,nan,nan,nan,nan,-1.383e-07,500492.01682829857,nan,nan,5.101951e-08,500491.7951675892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147875,500492.20889639854,500492.21189785004,500492.21189785004,500492.21189785004,500495.8613111973,nan,nan
147921,nan,nan,nan,nan,nan,nan,-1.488e-07,500495.4006240368,nan,nan,4.749565e-09,500495.1797343731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147876,500495.59346318245,500495.8613111973,500495.8613111973,nan,nan,nan,nan
147922,nan,nan,nan,nan,nan,nan,-1.495e-07,500498.78591299057,nan,nan,5.347088e-08,500498.5645419598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147877,500498.9782707691,500498.98226618767,500498.98226618767,nan,nan,nan,nan
147923,nan,nan,nan,nan,nan,nan,-1.495e-07,500502.1695730686,nan,nan,9.192704e-09,500501.94836368563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147878,500502.36209249496,500502.36611509323,500502.36611509323,nan,nan,nan,nan
147924,nan,nan,nan,nan,nan,nan,-1.447e-07,500505.55386567116,nan,nan,3.78433e-08,500505.33274474146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147879,500505.7464735508,500505.7504248619,500505.7504248619,nan,nan,nan,nan
147925,nan,nan,nan,nan,nan,nan,-1.518e-07,500508.93697810173,nan,nan,1.149088e-08,500508.71540441515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147880,500509.1291332245,500509.1331295967,500509.1331295967,nan,nan,nan,nan
147926,nan,nan,nan,nan,nan,nan,-1.479e-07,500512.3208479881,nan,nan,1.470833e-08,500512.1004282475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147881,500512.5141570568,500512.51717329025,500512.51717329025,nan,nan,nan,nan
147927,nan,nan,nan,nan,nan,nan,-1.472e-07,500515.70591950417,nan,nan,5.393053e-08,500515.4853099823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147882,500515.89903879166,500515.9031326771,500515.9031326771,nan,nan,nan,nan
147928,nan,nan,nan,nan,nan,nan,-1.433e-07,500519.08590459824,nan,nan,7.660588e-10,500518.86423602107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147883,500519.2789647579,500519.2819683552,500519.2819683552,nan,nan,nan,nan
147929,nan,nan,nan,nan,nan,nan,-1.475e-07,500522.46980428696,nan,nan,2.573958e-08,500522.248097086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147884,500522.6618258953,500522.66509103775,500522.66509103775,nan,nan,nan,nan
147930,nan,nan,nan,nan,nan,nan,-1.481e-07,500525.8523967266,nan,nan,3.248089e-08,500525.6317390442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147885,500526.04546785355,500526.0494670868,500526.0494670868,nan,nan,nan,nan
147931,nan,nan,nan,nan,nan,nan,-1.531e-07,500529.2367939949,nan,nan,4.274607e-08,500529.01598944666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147886,500529.429718256,500529.4326944351,500529.4326944351,nan,nan,nan,nan
147932,nan,nan,nan,nan,nan,nan,-1.444e-07,500532.62112116814,nan,nan,5.837368e-08,500532.3999508858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147887,500532.81367969513,500532.81767606735,500532.81767606735,nan,nan,nan,nan
147933,nan,nan,nan,nan,nan,nan,-1.498e-07,500536.00401186943,nan,nan,1.807899e-08,500535.7823564053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147888,500536.1960852146,500536.2000961304,500536.2000961304,nan,nan,nan,nan
147934,nan,nan,nan,nan,nan,nan,-1.392e-07,500539.3886592388,nan,nan,1.715972e-08,500539.1677972317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147889,500539.58152604103,500539.585524559,500539.585524559,nan,nan,nan,nan
147935,nan,nan,nan,nan,nan,nan,-1.424e-07,500542.77180957794,nan,nan,7.354164e-08,500542.55149450304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147890,500542.9652233124,500542.9682199955,500542.9682199955,nan,nan,nan,nan
147936,nan,nan,nan,nan,nan,nan,-1.402e-07,500546.1551218033,nan,nan,2.619922e-08,500545.93451609614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147891,500546.3482449055,500546.3512020111,500546.3512020111,nan,nan,nan,nan
147937,nan,nan,nan,nan,nan,nan,-1.42e-07,500549.5400159359,nan,nan,3.78433e-08,500549.31928982737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147892,500549.7330186367,500549.73603892326,500549.73603892326,nan,nan,nan,nan
147938,nan,nan,nan,nan,nan,nan,-1.467e-07,500552.92355537415,nan,nan,4.213324e-08,500552.7025374413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147893,500553.1162662506,500553.1202762127,500553.1202762127,nan,nan,nan,nan
147939,nan,nan,nan,nan,nan,nan,-1.5e-07,500556.3070163727,nan,nan,2.956987e-08,500556.0863732338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147894,500556.50010204315,500556.5040988922,500556.5040988922,nan,nan,nan,nan
147940,nan,nan,nan,nan,nan,nan,-1.396e-07,500559.6919851303,nan,nan,5.362412e-09,500559.47117891314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147895,500559.8849077225,500559.88790655136,500559.88790655136,nan,nan,nan,nan
147941,nan,nan,nan,nan,nan,nan,-1.479e-07,500563.07632517815,nan,nan,3.1102e-08,500562.85565605166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147896,500563.269384861,500563.27338171005,500563.27338171005,nan,nan,nan,nan
147942,nan,nan,nan,nan,nan,nan,-1.382e-07,500566.4595422745,nan,nan,6.64939e-08,500566.23902549746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147897,500566.6527543068,500566.65688705444,500566.65688705444,nan,nan,nan,nan
147943,nan,nan,nan,nan,nan,nan,-1.418e-07,500569.84183359146,nan,nan,5.806726e-08,500569.62097539904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147898,500570.0347042084,500570.0377025604,500570.0377025604,nan,nan,nan,nan
147944,nan,nan,nan,nan,nan,nan,-1.455e-07,500573.2260556221,nan,nan,3.769009e-08,500573.0054315567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147899,500573.41916036606,500573.42236328125,500573.42236328125,nan,nan,nan,nan
147945,nan,nan,nan,nan,nan,nan,-1.386e-07,500576.61076021194,nan,nan,1.853862e-08,500576.39089288714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147900,500576.8046216965,500576.8076183796,500576.8076183796,nan,nan,nan,nan
147946,nan,nan,nan,nan,nan,nan,-1.489e-07,500579.9942102432,nan,nan,3.76901e-08,500579.7728337288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147901,500580.18656253815,500580.1905596256,500580.1905596256,nan,nan,nan,nan
147947,nan,nan,nan,nan,nan,nan,-1.395e-07,500583.3793976307,nan,nan,4.397177e-08,500583.15874066355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147902,500583.5724694729,500583.5754556656,500583.5754556656,nan,nan,nan,nan
147948,nan,nan,nan,nan,nan,nan,-1.472e-07,500586.7643532753,nan,nan,5.055989e-09,500586.54298915865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147903,500586.956717968,500586.96071076393,500586.96071076393,nan,nan,nan,nan
147949,nan,nan,nan,nan,nan,nan,-1.435e-07,500590.1472451687,nan,nan,5.822047e-09,500589.9258791447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147904,500590.339607954,500590.3435971737,500590.3435971737,nan,nan,nan,nan
147950,nan,nan,nan,nan,nan,nan,-1.32e-07,500593.53123497963,nan,nan,2.236892e-08,500593.3105420113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147905,500593.7242708206,500593.727101326,500593.727101326,nan,nan,nan,nan
147951,nan,nan,nan,nan,nan,nan,-1.449e-07,500596.9162249565,nan,nan,2.405425e-08,500596.69570889475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147906,500597.1094377041,500597.11228370667,500597.11228370667,nan,nan,nan,nan
147952,nan,nan,nan,nan,nan,nan,-1.47e-07,500600.2996535301,nan,nan,5.055989e-08,500600.0784591675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147907,500600.4932026863,500600.4961979389,500600.4961979389,nan,nan,nan,nan
147953,nan,nan,nan,nan,nan,nan,-1.448e-07,500603.68430685997,nan,nan,3.370658e-08,500603.4636377335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147908,500603.8773665428,500603.8803770542,500603.8803770542,nan,nan,nan,nan
147954,nan,nan,nan,nan,nan,nan,-1.419e-07,500607.06680059433,nan,nan,5.699478e-08,500606.8459779263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147909,500607.2597067356,500607.26367497444,500607.26367497444,nan,nan,nan,nan
147955,nan,nan,nan,nan,nan,nan,-1.382e-07,500610.45218634605,nan,nan,8.273435e-09,500610.2309271336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147910,500610.6446559429,500610.6486568451,500610.6486568451,nan,nan,nan,nan
147956,nan,nan,nan,nan,nan,nan,-1.462e-07,500613.8352224827,nan,nan,7.967012e-09,500613.6145431042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147911,500614.0282719135,500614.03127002716,500614.0322701931,nan,nan,nan,nan
