index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
44895,nan,nan,nan,nan,nan,nan,-3.86028e-05,151921.153236866,nan,nan,0.0006017936,151920.93153800964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44880,151921.345266819,151924.72881031036,151924.72881031036,nan,nan,nan,nan
44896,nan,nan,nan,nan,nan,nan,-3.86041e-05,151924.5337510109,nan,nan,0.000602004,151924.31208076476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44881,151924.72580957413,151928.1101667881,151928.1101667881,nan,nan,nan,nan
44897,nan,nan,nan,nan,nan,nan,-3.86041e-05,151927.9151391983,nan,nan,0.0006018065,151927.69346823692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44882,151928.10719704628,151931.49310779572,151931.49310779572,nan,nan,nan,nan
44898,nan,nan,nan,nan,nan,nan,-3.86046e-05,151931.29707956314,nan,nan,0.0006018517,151931.07538714408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44883,151931.48911595345,151934.87412667274,151934.87412667274,nan,nan,nan,nan
44899,nan,nan,nan,nan,nan,nan,-3.86045e-05,151934.67910146713,nan,nan,0.0006019362,151934.45739831924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44884,151934.8711271286,151938.25303173065,151938.25303173065,nan,nan,nan,nan
44900,nan,nan,nan,nan,nan,nan,-3.86078e-05,151938.0589723587,nan,nan,0.0006018451,151937.83730163574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44885,151938.2510304451,151941.63815498352,151941.63815498352,nan,nan,nan,nan
44901,nan,nan,nan,nan,nan,nan,-3.86002e-05,151941.44309401512,nan,nan,0.0006019547,151941.2214251995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44886,151941.63515400887,151945.0210814476,151945.0210814476,nan,nan,nan,nan
44902,nan,nan,nan,nan,nan,nan,-3.86035e-05,151944.82503032684,nan,nan,0.0006018751,151944.60336079597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44887,151945.01708960533,151948.40155601501,151948.40155601501,nan,nan,nan,nan
44903,nan,nan,nan,nan,nan,nan,-3.86009e-05,151948.20649647713,nan,nan,0.0006019248,151947.98485770225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44888,151948.3985865116,151951.7841284275,151951.7841284275,nan,nan,nan,nan
44904,nan,nan,nan,nan,nan,nan,-3.86082e-05,151951.58806800842,nan,nan,0.0006019329,151951.36639943122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44889,151951.78012824059,151955.16497206688,151955.16497206688,nan,nan,nan,nan
44905,nan,nan,nan,nan,nan,nan,-3.86045e-05,151954.96991610527,nan,nan,0.0006017917,151954.74824061393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44890,151955.1619694233,151958.54711198807,151958.54711198807,nan,nan,nan,nan
44906,nan,nan,nan,nan,nan,nan,-3.86069e-05,151958.352050066,nan,nan,0.0006019271,151958.13038339614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44891,151958.5441122055,151961.9294476509,151961.9294476509,nan,nan,nan,nan
44907,nan,nan,nan,nan,nan,nan,-3.86164e-05,151961.73438477516,nan,nan,0.0006018055,151961.51268639564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44892,151961.926415205,151965.31385970116,151965.31385970116,nan,nan,nan,nan
44908,nan,nan,nan,nan,nan,nan,-3.86042e-05,151965.11779856682,nan,nan,0.0006019628,151964.89616003036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44893,151965.30988883972,151968.69253635406,151968.69253635406,nan,nan,nan,nan
44909,nan,nan,nan,nan,nan,nan,-3.86099e-05,151968.49847459793,nan,nan,0.0006018474,151968.276806736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44894,151968.69053554535,151972.07614684105,151972.07614684105,nan,nan,nan,nan
44910,nan,nan,nan,nan,nan,nan,-3.85995e-05,151971.88011837006,nan,nan,0.0006018306,151971.6584490776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44895,151972.07217788696,151975.45658946037,151975.45658946037,nan,nan,nan,nan
44911,nan,nan,nan,nan,nan,nan,-3.86059e-05,151975.26252245903,nan,nan,0.0006018457,151975.0408560276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44896,151975.45458483696,151978.8402581215,151978.8402581215,nan,nan,nan,nan
44912,nan,nan,nan,nan,nan,nan,-3.86014e-05,151978.6451971531,nan,nan,0.0006019041,151978.42352905273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44897,151978.8372578621,151982.222107172,151982.222107172,nan,nan,nan,nan
44913,nan,nan,nan,nan,nan,nan,-3.86007e-05,151982.02608156204,nan,nan,0.000601942,151981.8043779373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44898,151982.21810674667,151985.60197663307,151985.60197663307,nan,nan,nan,nan
44914,nan,nan,nan,nan,nan,nan,-3.85998e-05,151985.4069185257,nan,nan,0.0006020098,151985.18524851798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44899,151985.59897732735,151988.98553466797,151988.98553466797,nan,nan,nan,nan
44915,nan,nan,nan,nan,nan,nan,-3.8604e-05,151988.78950357437,nan,nan,0.0006019655,151988.56780638694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44900,151988.9815351963,151992.36669516563,151992.36669516563,nan,nan,nan,nan
44916,nan,nan,nan,nan,nan,nan,-3.86051e-05,151992.17162275314,nan,nan,0.0006018192,151991.94995417594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44901,151992.3636829853,151995.74797034264,151995.74797034264,nan,nan,nan,nan
44917,nan,nan,nan,nan,nan,nan,-3.86092e-05,151995.55291056633,nan,nan,0.0006019644,151995.33127274513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44902,151995.7450015545,151999.13144421577,151999.13144421577,nan,nan,nan,nan
44918,nan,nan,nan,nan,nan,nan,-3.86083e-05,151998.93542313576,nan,nan,0.0006018751,151998.71371641158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44903,151999.12744522095,152002.5127801895,152002.5127801895,nan,nan,nan,nan
44919,nan,nan,nan,nan,nan,nan,-3.86093e-05,152002.31771874428,nan,nan,0.0006019659,152002.09604992866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44904,152002.50977873802,152005.89951825142,152005.89951825142,nan,nan,nan,nan
44920,nan,nan,nan,nan,nan,nan,-3.8611e-05,152005.70218634605,nan,nan,0.0006018353,152005.48178973197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44905,152005.89551854134,152009.28224372864,152009.28224372864,nan,nan,nan,nan
44921,nan,nan,nan,nan,nan,nan,-3.86101e-05,152009.08589696884,nan,nan,0.000601986,152008.86451592445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44906,152009.2782447338,152012.6694316864,152012.6694316864,nan,nan,nan,nan
44922,nan,nan,nan,nan,nan,nan,-3.86101e-05,152012.4716448784,nan,nan,0.0006018697,152012.251678133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44907,152012.66540694237,152016.05363798141,152016.05363798141,nan,nan,nan,nan
44923,nan,nan,nan,nan,nan,nan,-3.86061e-05,152015.85662293434,nan,nan,0.0006019631,152015.6359111309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44908,152016.04963994026,152019.43602609634,152019.43602609634,nan,nan,nan,nan
44924,nan,nan,nan,nan,nan,nan,-3.86129e-05,152019.2399175167,nan,nan,0.0006020157,152019.01905765533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44909,152019.4327864647,152022.82150006294,152022.82150006294,nan,nan,nan,nan
44925,nan,nan,nan,nan,nan,nan,-3.86133e-05,152022.6246328354,nan,nan,0.0006018531,152022.40376868247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44910,152022.81749749184,152026.20768928528,152026.20768928528,nan,nan,nan,nan
44926,nan,nan,nan,nan,nan,nan,-3.86111e-05,152026.01078104973,nan,nan,0.0006017653,152025.78997530937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44911,152026.20370411873,152029.5913388729,152029.5913388729,nan,nan,nan,nan
44927,nan,nan,nan,nan,nan,nan,-3.86065e-05,152029.3942782879,nan,nan,0.0006019875,152029.17353215217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44912,152029.58726096153,152032.97486829758,152032.97486829758,nan,nan,nan,nan
44928,nan,nan,nan,nan,nan,nan,-3.86119e-05,152032.7775759697,nan,nan,0.000601919,152032.55615725517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44913,152032.97086834908,152036.35947060585,152036.35947060585,nan,nan,nan,nan
44929,nan,nan,nan,nan,nan,nan,-3.86075e-05,152036.1626009941,nan,nan,0.000601906,152035.94175686836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44914,152036.35548567772,152039.74361681938,152039.74361681938,nan,nan,nan,nan
44930,nan,nan,nan,nan,nan,nan,-3.86079e-05,152039.54741048813,nan,nan,0.0006018449,152039.32589139938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44915,152039.73962020874,152043.1254708767,152043.1254708767,nan,nan,nan,nan
44931,nan,nan,nan,nan,nan,nan,-3.86065e-05,152042.92886590958,nan,nan,0.0006019775,152042.70775499343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44916,152043.1214838028,152046.51056432724,152046.51056432724,nan,nan,nan,nan
44932,nan,nan,nan,nan,nan,nan,-3.86069e-05,152046.31369757652,nan,nan,0.0006017893,152046.0928796768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44917,152046.5075674057,152049.89487314224,152049.89487314224,nan,nan,nan,nan
44933,nan,nan,nan,nan,nan,nan,-3.86087e-05,152049.6978559494,nan,nan,0.0006019525,152049.4771331787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44918,152049.89086198807,152053.2798306942,152053.2798306942,nan,nan,nan,nan
44934,nan,nan,nan,nan,nan,nan,-3.86026e-05,152053.08301997185,nan,nan,0.0006019501,152052.86249866485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44919,152053.2762274742,152056.66384363174,152056.66384363174,nan,nan,nan,nan
44935,nan,nan,nan,nan,nan,nan,-3.86075e-05,152056.46668338776,nan,nan,0.0006018358,152056.24609246253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44920,152056.6598212719,152060.04929161072,152060.04929161072,nan,nan,nan,nan
44936,nan,nan,nan,nan,nan,nan,-3.86075e-05,152059.85212779045,nan,nan,0.0006018461,152059.6314119339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44921,152060.04514074326,152063.43078184128,152063.43078184128,nan,nan,nan,nan
44937,nan,nan,nan,nan,nan,nan,-3.8604e-05,152063.2343082428,nan,nan,0.000601802,152063.01299467086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44922,152063.42672348022,152066.81276345253,152066.81276345253,nan,nan,nan,nan
44938,nan,nan,nan,nan,nan,nan,-3.86098e-05,152066.61585497856,nan,nan,0.0006019037,152066.3950351715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44923,152066.80876398087,152070.19661140442,152070.19661140442,nan,nan,nan,nan
44939,nan,nan,nan,nan,nan,nan,-3.86074e-05,152069.9999089241,nan,nan,0.0006018757,152069.7788628578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44924,152070.19259166718,152073.580078125,152073.580078125,nan,nan,nan,nan
44940,nan,nan,nan,nan,nan,nan,-3.86089e-05,152073.3830485344,nan,nan,0.0006017779,152073.1624604702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44925,152073.57618927956,152076.96362614632,152076.96362614632,nan,nan,nan,nan
44941,nan,nan,nan,nan,nan,nan,-3.86122e-05,152076.76654481888,nan,nan,0.0006018765,152076.54690113067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44926,152076.96062994003,152080.347738266,152080.347738266,nan,nan,nan,nan
44942,nan,nan,nan,nan,nan,nan,-3.86154e-05,152080.15099048615,nan,nan,0.0006018012,152079.93001236915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44927,152080.3437411785,152083.73296141624,152083.73296141624,nan,nan,nan,nan
44943,nan,nan,nan,nan,nan,nan,-3.86027e-05,152083.53613853455,nan,nan,0.0006018681,152083.31599345207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44928,152083.72972226143,152087.1159863472,152087.1159863472,nan,nan,nan,nan
44944,nan,nan,nan,nan,nan,nan,-3.8611e-05,152086.91928768158,nan,nan,0.0006019962,152086.6982699871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44929,152087.11199879646,152090.5009686947,152090.5009686947,nan,nan,nan,nan
44945,nan,nan,nan,nan,nan,nan,-3.86154e-05,152090.30433940887,nan,nan,0.0006018859,152090.08323993682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44930,152090.49696874619,152093.88424015045,152093.88424015045,nan,nan,nan,nan
44946,nan,nan,nan,nan,nan,nan,-3.86032e-05,152093.6873908043,nan,nan,0.0006018912,152093.46661009788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44931,152093.88033890724,152097.2698316574,152097.2698316574,nan,nan,nan,nan
44947,nan,nan,nan,nan,nan,nan,-3.86074e-05,152097.07241916656,nan,nan,0.000602046,152096.8521510601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44932,152097.26587986946,152100.6518073082,152100.6518073082,nan,nan,nan,nan
44948,nan,nan,nan,nan,nan,nan,-3.86116e-05,152100.45528817177,nan,nan,0.0006019727,152100.2350970745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44933,152100.64882588387,152104.0362279415,152104.0362279415,nan,nan,nan,nan
44949,nan,nan,nan,nan,nan,nan,-3.86045e-05,152103.83914756775,nan,nan,0.0006018891,152103.61851444244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44934,152104.0322432518,152107.42003154755,152107.42003154755,nan,nan,nan,nan
44950,nan,nan,nan,nan,nan,nan,-3.85974e-05,152107.2235121727,nan,nan,0.0006020262,152107.002291584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44935,152107.41602039337,152110.80423521996,152110.80423521996,nan,nan,nan,nan
44951,nan,nan,nan,nan,nan,nan,-3.86089e-05,152110.60739970207,nan,nan,0.0006017685,152110.3867093563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44936,152110.80043816566,152114.18831062317,152114.18831062317,nan,nan,nan,nan
44952,nan,nan,nan,nan,nan,nan,-3.86171e-05,152113.99095773697,nan,nan,0.000601924,152113.7702814579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44937,152114.18401026726,152117.56962180138,152117.56962180138,nan,nan,nan,nan
44953,nan,nan,nan,nan,nan,nan,-3.86046e-05,152117.37412691116,nan,nan,0.0006018612,152117.15298643112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44938,152117.56671524048,152120.95699810982,152120.95699810982,nan,nan,nan,nan
44954,nan,nan,nan,nan,nan,nan,-3.8605e-05,152120.76039528847,nan,nan,0.0006018184,152120.5392457485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44939,152120.95297455788,152124.34068369865,152124.34068369865,nan,nan,nan,nan
44955,nan,nan,nan,nan,nan,nan,-3.86066e-05,152124.1437883377,nan,nan,0.0006017651,152123.9239584446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44940,152124.33768725395,152127.72567152977,152127.72567152977,nan,nan,nan,nan
44956,nan,nan,nan,nan,nan,nan,-3.8612e-05,152127.52957725525,nan,nan,0.0006019791,152127.30891313552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44941,152127.72264194489,152131.10910725594,152131.10910725594,nan,nan,nan,nan
44957,nan,nan,nan,nan,nan,nan,-3.86077e-05,152130.91248250008,nan,nan,0.0006017947,152130.69214954376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44942,152131.10587835312,152134.4953804016,152134.4953804016,nan,nan,nan,nan
44958,nan,nan,nan,nan,nan,nan,-3.86073e-05,152134.29820489883,nan,nan,0.0006019289,152134.07765402793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44943,152134.4913828373,152137.87840104103,152137.87840104103,nan,nan,nan,nan
44959,nan,nan,nan,nan,nan,nan,-3.86135e-05,152137.68118214607,nan,nan,0.0006020262,152137.46067252159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44944,152137.87440133095,152141.26371264458,152141.26371264458,nan,nan,nan,nan
44960,nan,nan,nan,nan,nan,nan,-3.86172e-05,152141.0666499138,nan,nan,0.0006019371,152140.84596171379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44945,152141.25969052315,152144.6452434063,152144.6452434063,nan,nan,nan,nan
44961,nan,nan,nan,nan,nan,nan,-3.86077e-05,152144.4483101368,nan,nan,0.0006018865,152144.22751655578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44946,152144.64124536514,152148.02815651894,152148.02815651894,nan,nan,nan,nan
44962,nan,nan,nan,nan,nan,nan,-3.86066e-05,152147.8312830925,nan,nan,0.000601895,152147.6104268074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44947,152148.02415561676,152151.41300177574,152151.41300177574,nan,nan,nan,nan
44963,nan,nan,nan,nan,nan,nan,-3.86103e-05,152151.2166545391,nan,nan,0.000601927,152150.9962767601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44948,152151.41000556946,152154.79622507095,152154.79622507095,nan,nan,nan,nan
44964,nan,nan,nan,nan,nan,nan,-3.86111e-05,152154.60087037086,nan,nan,0.0006019069,152154.3795179367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44949,152154.79324674606,152158.1822798252,152158.1822798252,nan,nan,nan,nan
44965,nan,nan,nan,nan,nan,nan,-3.86055e-05,152157.9855029583,nan,nan,0.0006019565,152157.76460900306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44950,152158.17833781242,152161.56512737274,152161.56512737274,nan,nan,nan,nan
44966,nan,nan,nan,nan,nan,nan,-3.86195e-05,152161.36865496635,nan,nan,0.0006018328,152161.14742412567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44951,152161.56115293503,152164.94885277748,152164.94885277748,nan,nan,nan,nan
44967,nan,nan,nan,nan,nan,nan,-3.86083e-05,152164.751942873,nan,nan,0.0006019089,152164.5311597824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44952,152164.94488859177,152168.3334288597,152168.3334288597,nan,nan,nan,nan
44968,nan,nan,nan,nan,nan,nan,-3.86133e-05,152168.13634872437,nan,nan,0.0006018744,152167.91570296287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44953,152168.32943177223,152171.71381783485,152171.71381783485,nan,nan,nan,nan
44969,nan,nan,nan,nan,nan,nan,-3.8612e-05,152171.51875662804,nan,nan,0.0006019991,152171.29608836173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44954,152171.7098171711,152175.09827971458,152175.09827971458,nan,nan,nan,nan
44970,nan,nan,nan,nan,nan,nan,-3.86069e-05,152174.90192437172,nan,nan,0.00060187,152174.68056025504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44955,152175.0942890644,152178.48178887367,152178.48178887367,nan,nan,nan,nan
44971,nan,nan,nan,nan,nan,nan,-3.8607e-05,152178.28597164154,nan,nan,0.0006017216,152178.06521310806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44956,152178.47894191742,152181.86688113213,152181.86688113213,nan,nan,nan,nan
44972,nan,nan,nan,nan,nan,nan,-3.86152e-05,152181.66997766495,nan,nan,0.0006019057,152181.44919075965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44957,152181.86291956902,152185.25129914284,152185.25129914284,nan,nan,nan,nan
44973,nan,nan,nan,nan,nan,nan,-3.86113e-05,152185.05425524712,nan,nan,0.000601933,152184.83357396125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44958,152185.24730277061,152188.63548207283,152188.63548207283,nan,nan,nan,nan
44974,nan,nan,nan,nan,nan,nan,-3.86127e-05,152188.43891358376,nan,nan,0.0006018287,152188.21774711608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44959,152188.63147592545,152192.01858329773,152192.01858329773,nan,nan,nan,nan
44975,nan,nan,nan,nan,nan,nan,-3.86052e-05,152191.8215007782,nan,nan,0.0006019277,152191.60085430145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44960,152192.0145831108,152195.4041967392,152195.4041967392,nan,nan,nan,nan
44976,nan,nan,nan,nan,nan,nan,-3.86056e-05,152195.20787715912,nan,nan,0.0006018863,152194.98647179603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44961,152195.4002006054,152198.78699994087,152198.78699994087,nan,nan,nan,nan
44977,nan,nan,nan,nan,nan,nan,-3.86106e-05,152198.5909423828,nan,nan,0.0006021088,152198.37027397155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44962,152198.7840027809,152202.17043280602,152202.17043280602,nan,nan,nan,nan
44978,nan,nan,nan,nan,nan,nan,-3.86075e-05,152201.9736301899,nan,nan,0.000601907,152201.7526816368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44963,152202.16641044617,152205.5517847538,152205.5517847538,nan,nan,nan,nan
44979,nan,nan,nan,nan,nan,nan,-3.86074e-05,152205.35688376427,nan,nan,0.0006018947,152205.1350463867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44964,152205.54877519608,152208.93864536285,152208.93864536285,nan,nan,nan,nan
44980,nan,nan,nan,nan,nan,nan,-3.86093e-05,152208.74177789688,nan,nan,0.0006020105,152208.52091851234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44965,152208.9346473217,152212.32291030884,152212.323898077,nan,nan,nan,nan
44981,nan,nan,nan,nan,nan,nan,-3.86102e-05,152212.12694072723,nan,nan,0.000601878,152211.9061688423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44966,152212.31989765167,152215.70303297043,152215.70303297043,nan,nan,nan,nan
44982,nan,nan,nan,nan,nan,nan,-3.86115e-05,152215.50771188736,nan,nan,0.0006017138,152215.28633847236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44967,152215.70006728172,152219.08870387077,152219.08870387077,nan,nan,nan,nan
44983,nan,nan,nan,nan,nan,nan,-3.86075e-05,152218.89135217667,nan,nan,0.0006017049,152218.6711458206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44968,152219.08487462997,152222.47185063362,152222.47185063362,nan,nan,nan,nan
44984,nan,nan,nan,nan,nan,nan,-3.86027e-05,152222.2747180462,nan,nan,0.0006018273,152222.0538825035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44969,152222.46761131287,152225.85182714462,152225.85182714462,nan,nan,nan,nan
44985,nan,nan,nan,nan,nan,nan,-3.86108e-05,152225.65679311752,nan,nan,0.000601962,152225.4350985527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44970,152225.84882736206,152229.23715996742,152229.23715996742,nan,nan,nan,nan
44986,nan,nan,nan,nan,nan,nan,-3.86078e-05,152229.0411043167,nan,nan,0.0006019571,152228.82043495178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44971,152229.23416376114,152232.62219190598,152232.62219190598,nan,nan,nan,nan
44987,nan,nan,nan,nan,nan,nan,-3.86125e-05,152232.42510938644,nan,nan,0.0006018295,152232.20451011657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44972,152232.61823892593,152236.00402331352,152236.00402331352,nan,nan,nan,nan
44988,nan,nan,nan,nan,nan,nan,-3.86112e-05,152235.80896139145,nan,nan,0.0006019977,152235.58732643127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44973,152236.00105524063,152239.3888103962,152239.3888103962,nan,nan,nan,nan
