index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
74899,nan,nan,nan,nan,nan,nan,3.298e-07,253421.32805776596,nan,nan,4.657652e-08,253421.10718097686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74874,253421.52090978622,253424.90517687798,253424.90517687798,nan,nan,nan,nan
74900,nan,nan,nan,nan,nan,nan,3.271e-07,253424.70914912224,nan,nan,1.241019e-08,253424.48854103088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74875,253424.90226984024,253428.2908987999,253428.2908987999,nan,nan,nan,nan
74901,nan,nan,nan,nan,nan,nan,3.261e-07,253428.09506917,nan,nan,1.624049e-08,253427.87387361526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74876,253428.28760242462,253431.67598509789,253431.67598509789,nan,nan,nan,nan
74902,nan,nan,nan,nan,nan,nan,3.301e-07,253431.47911715508,nan,nan,8.273459e-09,253431.2582713604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74877,253431.67200016975,253435.05935621262,253435.05935621262,nan,nan,nan,nan
74903,nan,nan,nan,nan,nan,nan,3.257e-07,253434.8625216484,nan,nan,4.51976e-08,253434.64163007736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74878,253435.05535888672,253438.44304013252,253438.44304013252,nan,nan,nan,nan
74904,nan,nan,nan,nan,nan,nan,3.236e-07,253438.2465839386,nan,nan,3.278741e-08,253438.02530016899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74879,253438.43902897835,253441.82919573784,253441.82919573784,nan,nan,nan,nan
74905,nan,nan,nan,nan,nan,nan,3.218e-07,253441.6323349476,nan,nan,2.895711e-08,253441.41146912574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74880,253441.8251979351,253445.21295523643,253445.21295523643,nan,nan,nan,nan
74906,nan,nan,nan,nan,nan,nan,3.142e-07,253445.01581835747,nan,nan,7.66061e-09,253444.795226717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74881,253445.20895552635,253448.59439063072,253448.59439063072,nan,nan,nan,nan
74907,nan,nan,nan,nan,nan,nan,3.195e-07,253448.39756536484,nan,nan,7.170331e-08,253448.17666211128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74882,253448.59039092064,253451.9786274433,253451.9786274433,nan,nan,nan,nan
74908,nan,nan,nan,nan,nan,nan,3.134e-07,253451.78154492378,nan,nan,2.12965e-08,253451.56091537475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74883,253451.9746441841,253455.36195206642,253455.36195206642,nan,nan,nan,nan
74909,nan,nan,nan,nan,nan,nan,3.143e-07,253455.165661335,nan,nan,2.099008e-08,253454.9452647209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74884,253455.35899353027,253458.74373102188,253458.74373102188,nan,nan,nan,nan
74910,nan,nan,nan,nan,nan,nan,3.214e-07,253458.5486717224,nan,nan,4.27462e-08,253458.32704057693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74885,253458.7407693863,253462.12917757034,253462.12917757034,nan,nan,nan,nan
74911,nan,nan,nan,nan,nan,nan,3.129e-07,253461.93268752098,nan,nan,4.856828e-08,253461.71095027923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74886,253462.12566637993,253465.51444244385,253465.51444244385,nan,nan,nan,nan
74912,nan,nan,nan,nan,nan,nan,3.137e-07,253465.3171775341,nan,nan,1.118449e-08,253465.09632029533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74887,253465.5100491047,253468.89808392525,253468.89808392525,nan,nan,nan,nan
74913,nan,nan,nan,nan,nan,nan,3.217e-07,253468.701015234,nan,nan,1.961117e-08,253468.48035850524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74888,253468.8940873146,253472.2782011032,253472.2782011032,nan,nan,nan,nan
74914,nan,nan,nan,nan,nan,nan,3.149e-07,253472.08262825012,nan,nan,5.822064e-09,253471.86144676208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74889,253472.27517557144,253475.66396927834,253475.66396927834,nan,nan,nan,nan
74915,nan,nan,nan,nan,nan,nan,3.171e-07,253475.46687698364,nan,nan,5.88335e-08,253475.2462293148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74890,253475.65995812416,253479.04735183716,253479.04735183716,nan,nan,nan,nan
74916,nan,nan,nan,nan,nan,nan,3.214e-07,253478.85048007965,nan,nan,1.532122e-10,253478.62966337203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74891,253479.0433921814,253482.43083143234,253482.43083143234,nan,nan,nan,nan
74917,nan,nan,nan,nan,nan,nan,3.222e-07,253482.23376250267,nan,nan,1.807904e-08,253482.0131029129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74892,253482.42683172226,253485.81350278854,253485.81350278854,nan,nan,nan,nan
74918,nan,nan,nan,nan,nan,nan,3.205e-07,253485.6166291237,nan,nan,2.895712e-08,253485.39579834937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74893,253485.80952715874,253489.19718790054,253489.19718790054,nan,nan,nan,nan
74919,nan,nan,nan,nan,nan,nan,3.194e-07,253489.000934124,nan,nan,3.845628e-08,253488.77944602966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74894,253489.19418883324,253492.58092570305,253492.58192634583,nan,nan,nan,nan
74920,nan,nan,nan,nan,nan,nan,3.14e-07,253492.3849682808,nan,nan,3.523881e-09,253492.1642302513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74895,253492.57795906067,253495.96462512016,253495.96462512016,nan,nan,nan,nan
74921,nan,nan,nan,nan,nan,nan,3.099e-07,253495.7682943344,nan,nan,3.493239e-08,253495.54688563346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74896,253495.96061444283,253499.34756970406,253499.34756970406,nan,nan,nan,nan
74922,nan,nan,nan,nan,nan,nan,3.205e-07,253499.15149974823,nan,nan,3.661772e-08,253498.93087115287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74897,253499.34459996223,253502.73314142227,253502.73314142227,nan,nan,nan,nan
74923,nan,nan,nan,nan,nan,nan,3.146e-07,253502.53705859184,nan,nan,1.976438e-08,253502.316421175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74898,253502.73014998436,253506.11483240128,253506.11483240128,nan,nan,nan,nan
74924,nan,nan,nan,nan,nan,nan,3.203e-07,253505.91877102852,nan,nan,8.273461e-09,253505.69710245132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74899,253506.11083126068,253509.49824738503,253509.49824738503,nan,nan,nan,nan
74925,nan,nan,nan,nan,nan,nan,3.109e-07,253509.30203843117,nan,nan,3.63113e-08,253509.08122649192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74900,253509.49495530128,253512.8834502697,253512.8834502697,nan,nan,nan,nan
74926,nan,nan,nan,nan,nan,nan,3.209e-07,253512.68636918068,nan,nan,3.110208e-08,253512.4657222271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74901,253512.87945103645,253516.2679591179,253516.2679591179,nan,nan,nan,nan
74927,nan,nan,nan,nan,nan,nan,3.165e-07,253516.0710914135,nan,nan,2.681214e-08,253515.85021772384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74902,253516.2639465332,253519.64811348915,253519.64811348915,nan,nan,nan,nan
74928,nan,nan,nan,nan,nan,nan,3.13e-07,253519.45205402374,nan,nan,1.853867e-08,253519.2303990364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74903,253519.64412784576,253523.0317080021,253523.0317080021,nan,nan,nan,nan
74929,nan,nan,nan,nan,nan,nan,3.181e-07,253522.834993124,nan,nan,2.972317e-08,253522.614959383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74904,253523.02868819237,253526.4111790657,253526.4111790657,nan,nan,nan,nan
74930,nan,nan,nan,nan,nan,nan,3.088e-07,253526.21615076065,nan,nan,1.961117e-08,253525.99447932243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74905,253526.4082081318,253529.79748034477,253529.79748034477,nan,nan,nan,nan
74931,nan,nan,nan,nan,nan,nan,3.068e-07,253529.6010801792,nan,nan,3.048922e-08,253529.38072981834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74906,253529.7944586277,253533.18078231812,253533.18078231812,nan,nan,nan,nan
74932,nan,nan,nan,nan,nan,nan,2.992e-07,253532.98469758034,nan,nan,2.911033e-09,253532.7640499115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74907,253533.17777872086,253536.56617975235,253536.56617975235,nan,nan,nan,nan
74933,nan,nan,nan,nan,nan,nan,3.082e-07,253536.36932754517,nan,nan,2.727178e-08,253536.14845290183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74908,253536.5621817112,253539.94889640808,253539.94889640808,nan,nan,nan,nan
74934,nan,nan,nan,nan,nan,nan,3.048e-07,253539.75380706787,nan,nan,3.248099e-08,253539.53214731216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74909,253539.94587612152,253543.3342678547,253543.3342678547,nan,nan,nan,nan
74935,nan,nan,nan,nan,nan,nan,3.093e-07,253543.13722109795,nan,nan,4.458475e-08,253542.91653957366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74910,253543.33026838303,253546.71722912788,253546.71722912788,nan,nan,nan,nan
74936,nan,nan,nan,nan,nan,nan,3.093e-07,253546.5205116272,nan,nan,5.193894e-08,253546.29947986602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74911,253546.71320867538,253550.1030945778,253550.1030945778,nan,nan,nan,nan
74937,nan,nan,nan,nan,nan,nan,3.109e-07,253549.90616559982,nan,nan,2.926353e-08,253549.6853319645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74912,253550.09906077385,253553.48750138283,253553.48750138283,nan,nan,nan,nan
74938,nan,nan,nan,nan,nan,nan,3.034e-07,253553.2906343937,nan,nan,1.133771e-08,253553.0697742939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74913,253553.48350310326,253557.10760617256,253557.10760617256,253553.48750138283,253557.10760617256,nan,nan
74939,nan,nan,nan,nan,nan,nan,3.096e-07,253556.67357325554,nan,nan,1.838546e-09,253556.45272650718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74914,253556.86645531654,253560.25442934036,253560.25442934036,nan,nan,nan,nan
74940,nan,nan,nan,nan,nan,nan,3.072e-07,253560.05765652657,nan,nan,1.118449e-08,253559.83670272827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74915,253560.25043153763,253563.63797736168,253563.63797736168,nan,nan,nan,nan
74941,nan,nan,nan,nan,nan,nan,3.158e-07,253563.44171977043,nan,nan,1.317625e-08,253563.22124781608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74916,253563.63497662544,253567.02200627327,253567.02200627327,nan,nan,nan,nan
74942,nan,nan,nan,nan,nan,nan,3.097e-07,253566.82594919205,nan,nan,2.834426e-08,253566.6052795887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74917,253567.01900839806,253570.40615606308,253570.40615606308,nan,nan,nan,nan
74943,nan,nan,nan,nan,nan,nan,3.132e-07,253570.21010303497,nan,nan,6.281701e-09,253569.9894293785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74918,253570.40315818787,253573.79020118713,253573.79020118713,nan,nan,nan,nan
74944,nan,nan,nan,nan,nan,nan,3.072e-07,253573.5933432579,nan,nan,7.507397e-09,253573.3734749794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74919,253573.78720378876,253577.1753399372,253577.1753399372,nan,nan,nan,nan
74945,nan,nan,nan,nan,nan,nan,3.077e-07,253576.97851753235,nan,nan,1.792583e-08,253576.75858869552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74920,253577.17231750488,253580.55851244926,253580.55851244926,nan,nan,nan,nan
74946,nan,nan,nan,nan,nan,nan,3.04e-07,253580.36219120026,nan,nan,2.451396e-09,253580.14178671836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74921,253580.55551552773,253583.94159126282,253583.94159126282,nan,nan,nan,nan
74947,nan,nan,nan,nan,nan,nan,3.146e-07,253583.7451736927,nan,nan,2.849747e-08,253583.52387657165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74922,253583.937605381,253587.32719278336,253587.32719278336,nan,nan,nan,nan
74948,nan,nan,nan,nan,nan,nan,3.054e-07,253587.1312301159,nan,nan,5.959956e-08,253586.91050329208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74923,253587.32423210144,253590.7104461193,253590.7104461193,nan,nan,nan,nan
74949,nan,nan,nan,nan,nan,nan,3.038e-07,253590.51357603073,nan,nan,3.064245e-08,253590.29272260665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74924,253590.70645141602,253594.09449267387,253594.09449267387,nan,nan,nan,nan
74950,nan,nan,nan,nan,nan,nan,3.05e-07,253593.89862298965,nan,nan,7.354186e-09,253593.67791786193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74925,253594.0916466713,253597.4787683487,253597.4787683487,nan,nan,nan,nan
74951,nan,nan,nan,nan,nan,nan,3.073e-07,253597.28238844872,nan,nan,5.975277e-09,253597.06104102134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74926,253597.4747698307,253600.8635828495,253600.8635828495,nan,nan,nan,nan
74952,nan,nan,nan,nan,nan,nan,3.111e-07,253600.66725039482,nan,nan,1.838547e-08,253600.44685783386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74927,253600.86058664322,253604.24858880043,253604.24858880043,nan,nan,nan,nan
74953,nan,nan,nan,nan,nan,nan,3.054e-07,253604.05223345757,nan,nan,3.447276e-08,253603.8318602085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74928,253604.24558901787,253607.62966537476,253607.62966537476,nan,nan,nan,nan
74954,nan,nan,nan,nan,nan,nan,3.034e-07,253607.4325966835,nan,nan,4.335906e-08,253607.21293821334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74929,253607.6266670227,253611.01553797722,253611.01553797722,nan,nan,nan,nan
74955,nan,nan,nan,nan,nan,nan,3.05e-07,253610.81995153427,nan,nan,1.700656e-08,253610.59893240928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74930,253611.01266121864,253614.39948487282,253614.39948487282,nan,nan,nan,nan
74956,nan,nan,nan,nan,nan,nan,3.093e-07,253614.20290470123,nan,nan,1.639371e-08,253613.98170199394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74931,253614.3954308033,253617.78417277336,253617.78417277336,nan,nan,nan,nan
74957,nan,nan,nan,nan,nan,nan,2.97e-07,253617.58775663376,nan,nan,6.434912e-08,253617.3664440155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74932,253617.78017282486,253621.16640877724,253621.16640877724,nan,nan,nan,nan
74958,nan,nan,nan,nan,nan,nan,3.02e-07,253620.97032880783,nan,nan,9.652371e-09,253620.7486816883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74933,253621.16241049767,253624.55231523514,253624.55231523514,nan,nan,nan,nan
74959,nan,nan,nan,nan,nan,nan,3.045e-07,253624.3550245762,nan,nan,5.51564e-08,253624.13423027992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74934,253624.54795908928,253627.93644809723,253627.93644809723,nan,nan,nan,nan
74960,nan,nan,nan,nan,nan,nan,3.006e-07,253627.73971939087,nan,nan,3.202135e-08,253627.51909556388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74935,253627.93282437325,253631.31954312325,253631.31954312325,nan,nan,nan,nan
74961,nan,nan,nan,nan,nan,nan,2.993e-07,253631.12267899513,nan,nan,3.983517e-08,253630.9018055439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74936,253631.31553435326,253634.7024974823,253634.7024974823,nan,nan,nan,nan
74962,nan,nan,nan,nan,nan,nan,3.041e-07,253634.50562477112,nan,nan,4.948754e-08,253634.28477063178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74937,253634.69849944115,253638.0875031948,253638.0875031948,nan,nan,nan,nan
74963,nan,nan,nan,nan,nan,nan,3.02e-07,253637.89048147202,nan,nan,5.975276e-09,253637.6697660923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74938,253638.08349490166,253641.4726281166,253641.4726281166,nan,nan,nan,nan
74964,nan,nan,nan,nan,nan,nan,2.994e-07,253641.27524399757,nan,nan,1.072485e-08,253641.05445923805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74939,253641.4681880474,253644.8553416729,253644.8553416729,nan,nan,nan,nan
74965,nan,nan,nan,nan,nan,nan,3.063e-07,253644.65908765793,nan,nan,4.289942e-09,253644.4383245945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74940,253644.85205340385,253648.239934206,253648.239934206,nan,nan,nan,nan
74966,nan,nan,nan,nan,nan,nan,3.053e-07,253648.04323005676,nan,nan,3.906912e-08,253647.82209887504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74941,253648.2358276844,253651.6238899231,253651.6238899231,nan,nan,nan,nan
74967,nan,nan,nan,nan,nan,nan,3.055e-07,253651.42785906792,nan,nan,2.022401e-08,253651.2071269989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74942,253651.62085580826,253655.00623703003,253655.00623703003,nan,nan,nan,nan
74968,nan,nan,nan,nan,nan,nan,3.026e-07,253654.81026101112,nan,nan,2.696536e-08,253654.58850636482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74943,253655.00223517418,253658.39132618904,253658.39132618904,nan,nan,nan,nan
74969,nan,nan,nan,nan,nan,nan,2.999e-07,253658.19428253174,nan,nan,5.209216e-09,253657.97359743118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74944,253658.38732624054,253661.77339935303,253661.77339935303,nan,nan,nan,nan
74970,nan,nan,nan,nan,nan,nan,2.98e-07,253661.57757401466,nan,nan,1.715977e-08,253661.35667099952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74945,253661.77039980888,253665.15969991684,253665.15969991684,nan,nan,nan,nan
74971,nan,nan,nan,nan,nan,nan,2.993e-07,253664.96233344078,nan,nan,3.799663e-08,253664.74194898605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74946,253665.1556777954,253668.5400803089,253668.5400803089,nan,nan,nan,nan
74972,nan,nan,nan,nan,nan,nan,2.937e-07,253668.3440079689,nan,nan,1.685335e-08,253668.12335290908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74947,253668.53708171844,253671.92554211617,253671.92554211617,nan,nan,nan,nan
74973,nan,nan,nan,nan,nan,nan,2.971e-07,253671.72921204567,nan,nan,6.588124e-09,253671.50781383514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74948,253671.9215426445,253675.30959677696,253675.30959677696,nan,nan,nan,nan
74974,nan,nan,nan,nan,nan,nan,2.973e-07,253675.11261987686,nan,nan,1.057164e-08,253674.8918553829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74949,253675.30558419228,253678.69399785995,253678.69399785995,nan,nan,nan,nan
74975,nan,nan,nan,nan,nan,nan,2.968e-07,253678.4971792698,nan,nan,1.064825e-07,253678.27625575065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74950,253678.68998456,253682.07773709297,253682.07773709297,nan,nan,nan,nan
74976,nan,nan,nan,nan,nan,nan,2.947e-07,253681.8813984394,nan,nan,1.516801e-08,253681.6600133419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74951,253682.0747408867,253685.46072411537,253685.46072411537,nan,nan,nan,nan
74977,nan,nan,nan,nan,nan,nan,3.004e-07,253685.26486372948,nan,nan,4.2593e-08,253685.04399671554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74952,253685.4577255249,253688.84456014633,253688.84456014633,nan,nan,nan,nan
74978,nan,nan,nan,nan,nan,nan,2.965e-07,253688.64696764946,nan,nan,8.840344e-08,253688.4268318653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74953,253688.84056067467,253692.22663736343,253692.22663736343,nan,nan,nan,nan
74979,nan,nan,nan,nan,nan,nan,3.05e-07,253692.03057265282,nan,nan,1.37891e-09,253691.80990519523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74954,253692.2236340046,253695.6096317768,253695.6096317768,nan,nan,nan,nan
74980,nan,nan,nan,nan,nan,nan,2.994e-07,253695.4132463932,nan,nan,4.933434e-08,253695.1929353714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74955,253695.60666418076,253698.99593162537,253698.99593162537,nan,nan,nan,nan
74981,nan,nan,nan,nan,nan,nan,3.018e-07,253698.79895544052,nan,nan,2.88039e-08,253698.578910017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74956,253698.99263882637,253702.37942361832,253702.37942361832,nan,nan,nan,nan
74982,nan,nan,nan,nan,nan,nan,2.952e-07,253702.18181872368,nan,nan,5.668851e-09,253701.96100082397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74957,253702.37569069862,253705.76332569122,253705.76332569122,nan,nan,nan,nan
74983,nan,nan,nan,nan,nan,nan,2.979e-07,253705.56664466858,nan,nan,3.523881e-09,253705.34598674774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74958,253705.7597155571,253709.14727568626,253709.14727568626,nan,nan,nan,nan
74984,nan,nan,nan,nan,nan,nan,2.957e-07,253708.95055127144,nan,nan,6.787302e-08,253708.72952427863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74959,253709.143253088,253712.5293159485,253712.5293159485,nan,nan,nan,nan
74985,nan,nan,nan,nan,nan,nan,2.914e-07,253712.33243966103,nan,nan,7.507399e-09,253712.11158909797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74960,253712.52531790733,253715.91097450256,253715.91097450256,nan,nan,nan,nan
74986,nan,nan,nan,nan,nan,nan,3.003e-07,253715.71524977684,nan,nan,2.803783e-08,253715.49423923492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74961,253715.90796804428,253719.29611301422,253719.29611301422,nan,nan,nan,nan
74987,nan,nan,nan,nan,nan,nan,2.987e-07,253719.09934449196,nan,nan,3.906912e-08,253718.87838377952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74962,253719.29211258888,253722.68024849892,253722.68024849892,nan,nan,nan,nan
74988,nan,nan,nan,nan,nan,nan,2.909e-07,253722.4837474823,nan,nan,5.822064e-09,253722.26254024505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74963,253722.6762690544,253726.06391906738,253726.06391906738,nan,nan,nan,nan
74989,nan,nan,nan,nan,nan,nan,2.921e-07,253725.8671579361,nan,nan,2.236898e-08,253725.64692511558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74964,253726.06065392494,253729.44614958763,253729.44614958763,nan,nan,nan,nan
74990,nan,nan,nan,nan,nan,nan,2.87e-07,253729.24826788902,nan,nan,4.964076e-08,253729.02743258476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74965,253729.44116139412,253732.83036112785,253732.83036112785,nan,nan,nan,nan
74991,nan,nan,nan,nan,nan,nan,2.908e-07,253732.63364768028,nan,nan,3.477918e-08,253732.41263427734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74966,253732.8263630867,253736.21452569962,253736.21452569962,nan,nan,nan,nan
74992,nan,nan,nan,nan,nan,nan,2.997e-07,253736.01801729202,nan,nan,1.807905e-08,253735.79748620986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74967,253736.21121501923,253739.59903478622,253739.59903478622,nan,nan,nan,nan
74993,nan,nan,nan,nan,nan,nan,2.943e-07,253739.40297746658,nan,nan,1.792583e-08,253739.1823164463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74968,253739.59604525566,253742.9822151661,253742.9822151661,nan,nan,nan,nan
74994,nan,nan,nan,nan,nan,nan,2.863e-07,253742.78613114357,nan,nan,3.110208e-08,253742.5654856205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74969,253742.97921442986,253746.36634087563,253746.36634087563,nan,nan,nan,nan
