index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
9841,nan,nan,nan,nan,nan,nan,-1.452e-07,33328.39450788498,nan,nan,6.205098e-08,33328.17355980873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9838,33328.58728861809,33328.59029817581,33328.59029817581,nan,nan,nan,nan
9842,nan,nan,nan,nan,nan,nan,-1.491e-07,33331.77882146835,nan,nan,3.186816e-08,33331.558189058305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9839,33331.97191786766,33331.975903749466,33331.975903749466,nan,nan,nan,nan
9843,nan,nan,nan,nan,nan,nan,-1.51e-07,33335.16217660904,nan,nan,1.654693e-08,33334.94130768776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9840,33335.355036497116,33335.35917496681,33335.35917496681,nan,nan,nan,nan
9844,nan,nan,nan,nan,nan,nan,-1.448e-07,33338.54569816589,nan,nan,3.340029e-08,33338.32432665825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9841,33338.738055467606,33338.74205136299,33338.74205136299,nan,nan,nan,nan
9845,nan,nan,nan,nan,nan,nan,-1.476e-07,33341.92910909653,nan,nan,4.090768e-08,33341.7084628582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9842,33342.12219166756,33342.126190423965,33342.126190423965,nan,nan,nan,nan
9846,nan,nan,nan,nan,nan,nan,-1.589e-07,33345.31440448761,nan,nan,3.370671e-09,33345.09370341301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9843,33345.507432222366,33345.51043128967,33345.51043128967,nan,nan,nan,nan
9847,nan,nan,nan,nan,nan,nan,-1.481e-07,33348.69753885269,nan,nan,4.657654e-08,33348.47689523697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9844,33348.890624046326,33348.893911361694,33348.893911361694,nan,nan,nan,nan
9848,nan,nan,nan,nan,nan,nan,-1.496e-07,33352.08159852028,nan,nan,6.603451e-08,33351.8607026577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9845,33352.274431467056,33352.277441740036,33352.277441740036,nan,nan,nan,nan
9849,nan,nan,nan,nan,nan,nan,-1.488e-07,33355.465794324875,nan,nan,5.561608e-08,33355.24421277046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9846,33355.65794157982,33355.66185116768,33355.66185116768,nan,nan,nan,nan
9850,nan,nan,nan,nan,nan,nan,-1.555e-07,33358.84966111183,nan,nan,4.489121e-08,33358.62799277306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9847,33359.04172158241,33359.045731544495,33359.045731544495,nan,nan,nan,nan
9851,nan,nan,nan,nan,nan,nan,-1.485e-07,33362.234514951706,nan,nan,5.147934e-08,33362.013913059236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9848,33362.42764186859,33362.43147277832,33362.43147277832,nan,nan,nan,nan
9852,nan,nan,nan,nan,nan,nan,-1.533e-07,33365.61965274811,nan,nan,2.466718e-08,33365.39877643585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9849,33365.81250524521,33365.81656718254,33365.81656718254,nan,nan,nan,nan
9853,nan,nan,nan,nan,nan,nan,-1.522e-07,33369.003791093826,nan,nan,3.171496e-08,33368.78251113892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9850,33369.19623994827,33369.200194358826,33369.200194358826,nan,nan,nan,nan
9854,nan,nan,nan,nan,nan,nan,-1.439e-07,33372.38667154312,nan,nan,1.685336e-09,33372.165027046205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9851,33372.57875585556,33372.58276581764,33372.58276581764,nan,nan,nan,nan
9855,nan,nan,nan,nan,nan,nan,-1.588e-07,33375.770681381226,nan,nan,2.635253e-08,33375.55003490448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9852,33375.96376371384,33375.96676445007,33375.96676445007,nan,nan,nan,nan
9856,nan,nan,nan,nan,nan,nan,-1.444e-07,33379.156066179276,nan,nan,3.937556e-08,33378.93553748131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9853,33379.349266290665,33379.353264808655,33379.353264808655,nan,nan,nan,nan
9857,nan,nan,nan,nan,nan,nan,-1.494e-07,33382.54006052017,nan,nan,2.589288e-08,33382.31942501068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9854,33382.73315382004,33382.73715400696,33382.73715400696,nan,nan,nan,nan
9858,nan,nan,nan,nan,nan,nan,-1.421e-07,33385.92478227615,nan,nan,2.926355e-08,33385.704127931596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9855,33386.11785674095,33386.121690273285,33386.121690273285,nan,nan,nan,nan
9859,nan,nan,nan,nan,nan,nan,-1.448e-07,33389.30860185623,nan,nan,1.195056e-08,33389.08723392487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9856,33389.50096273422,33389.50495290756,33389.50495290756,nan,nan,nan,nan
9860,nan,nan,nan,nan,nan,nan,-1.407e-07,33392.69102025032,nan,nan,9.805589e-09,33392.47116031647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9857,33392.884889125824,33392.888343811035,33392.888343811035,nan,nan,nan,nan
9861,nan,nan,nan,nan,nan,nan,-1.407e-07,33396.0730805397,nan,nan,3.232781e-08,33395.85141196251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9858,33396.265140771866,33396.268141269684,33396.268141269684,nan,nan,nan,nan
9862,nan,nan,nan,nan,nan,nan,-1.577e-07,33399.457609176636,nan,nan,4.887473e-08,33399.236300849916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9859,33399.65097761154,33399.65397691727,33399.65397691727,nan,nan,nan,nan
9863,nan,nan,nan,nan,nan,nan,-1.404e-07,33402.84269332886,nan,nan,7.507404e-09,33402.62135066986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9860,33403.03507947922,33403.03903198242,33403.03903198242,nan,nan,nan,nan
9864,nan,nan,nan,nan,nan,nan,-1.498e-07,33406.226769924164,nan,nan,2.390112e-08,33406.00565233231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9861,33406.41938114166,33406.42335176468,33406.42335176468,nan,nan,nan,nan
9865,nan,nan,nan,nan,nan,nan,-1.519e-07,33409.610466480255,nan,nan,3.814986e-08,33409.389399671556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9862,33409.80312848091,33409.807126522064,33409.807126522064,nan,nan,nan,nan
9866,nan,nan,nan,nan,nan,nan,-1.488e-07,33412.99340963364,nan,nan,1.532123e-10,33412.77236237526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9863,33413.186091184616,33413.19018173218,33413.19018173218,nan,nan,nan,nan
9867,nan,nan,nan,nan,nan,nan,-1.402e-07,33416.378445863724,nan,nan,5.868033e-08,33416.15764536858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9864,33416.57137417793,33416.57508635521,33416.57508635521,nan,nan,nan,nan
9868,nan,nan,nan,nan,nan,nan,-1.485e-07,33419.76267910004,nan,nan,9.698342e-08,33419.54203286171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9865,33419.955761671066,33419.95876169205,33419.95876169205,nan,nan,nan,nan
9869,nan,nan,nan,nan,nan,nan,-1.452e-07,33423.14528465271,nan,nan,1.532124e-09,33422.92465581894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9866,33423.338384628296,33423.34236550331,33423.34236550331,nan,nan,nan,nan
9870,nan,nan,nan,nan,nan,nan,-1.488e-07,33426.530089855194,nan,nan,3.738381e-08,33426.30901875496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9867,33426.722747564316,33426.72574734688,33426.72574734688,nan,nan,nan,nan
9871,nan,nan,nan,nan,nan,nan,-1.405e-07,33429.91316652298,nan,nan,8.120255e-09,33429.69252099991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9868,33430.106249809265,33430.11024904251,33430.11024904251,nan,nan,nan,nan
9872,nan,nan,nan,nan,nan,nan,-1.505e-07,33433.2971470356,nan,nan,5.056006e-09,33433.076280736925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9869,33433.49000954628,33433.494007110596,33433.494007110596,nan,nan,nan,nan
9873,nan,nan,nan,nan,nan,nan,-1.458e-07,33436.68103981018,nan,nan,6.58813e-09,33436.46049561501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9870,33436.87422442436,33436.87825512886,33436.87825512886,nan,nan,nan,nan
9874,nan,nan,nan,nan,nan,nan,-1.502e-07,33440.06680202484,nan,nan,2.436076e-08,33439.84571375847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9871,33440.259442567825,33440.26344013214,33440.26344013214,nan,nan,nan,nan
9875,nan,nan,nan,nan,nan,nan,-1.49e-07,33443.44946908951,nan,nan,1.440196e-08,33443.22838249207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9872,33443.64211130142,33443.64611077309,33443.64611077309,nan,nan,nan,nan
9876,nan,nan,nan,nan,nan,nan,-1.462e-07,33446.82994914055,nan,nan,6.58813e-08,33446.608280563356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9873,33447.02200937271,33447.02601289749,33447.02601289749,nan,nan,nan,nan
9877,nan,nan,nan,nan,nan,nan,-1.523e-07,33450.21425628662,nan,nan,6.94052e-08,33449.993400478364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9874,33450.40712928772,33450.4111263752,33450.4111263752,nan,nan,nan,nan
9878,nan,nan,nan,nan,nan,nan,-1.521e-07,33453.59871959686,nan,nan,1.363589e-08,33453.37805142403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9875,33453.79178023338,33453.79504466057,33453.79504466057,nan,nan,nan,nan
9879,nan,nan,nan,nan,nan,nan,-1.46e-07,33456.98245048523,nan,nan,7.660617e-10,33456.76131334305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9876,33457.175042152405,33457.17999625206,33457.17999625206,nan,nan,nan,nan
9880,nan,nan,nan,nan,nan,nan,-1.432e-07,33460.36692428589,nan,nan,7.323548e-08,33460.145356321336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9877,33460.55908513069,33460.56310772896,33460.56310772896,nan,nan,nan,nan
9881,nan,nan,nan,nan,nan,nan,-1.424e-07,33463.749698877335,nan,nan,3.186817e-08,33463.52883234024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9878,33463.9425611496,33463.94552707672,33463.94552707672,nan,nan,nan,nan
9882,nan,nan,nan,nan,nan,nan,-1.39e-07,33467.13403272629,nan,nan,5.209219e-09,33466.91329278946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9879,33467.327021598816,33467.331022024155,33467.331022024155,nan,nan,nan,nan
9883,nan,nan,nan,nan,nan,nan,-1.517e-07,33470.5171380043,nan,nan,4.535086e-08,33470.296346092226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9880,33470.71007490158,33470.71304011345,33470.71304011345,nan,nan,nan,nan
9884,nan,nan,nan,nan,nan,nan,-1.542e-07,33473.90048623085,nan,nan,6.802627e-08,33473.680096769334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9881,33474.09382557869,33474.09682273865,33474.097825050354,nan,nan,nan,nan
9885,nan,nan,nan,nan,nan,nan,-1.588e-07,33477.2854719162,nan,nan,1.24102e-08,33477.06548848152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9882,33477.47921729088,33477.482211112976,33477.482211112976,nan,nan,nan,nan
9886,nan,nan,nan,nan,nan,nan,-1.475e-07,33480.66983437538,nan,nan,4.366552e-08,33480.449157857896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9883,33480.86288666725,33480.86622548103,33480.86622548103,nan,nan,nan,nan
9887,nan,nan,nan,nan,nan,nan,-1.499e-07,33484.05261492729,nan,nan,2.344148e-08,33483.83122839928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9884,33484.24495720863,33484.24895501137,33484.24895501137,nan,nan,nan,nan
9888,nan,nan,nan,nan,nan,nan,-1.563e-07,33487.43661785126,nan,nan,7.476763e-08,33487.215892219545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9885,33487.6296210289,33487.632533073425,33487.632533073425,nan,nan,nan,nan
9889,nan,nan,nan,nan,nan,nan,-1.5e-07,33490.82252573967,nan,nan,6.434917e-09,33490.60182943344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9886,33491.0155582428,33491.019443273544,33491.019443273544,nan,nan,nan,nan
9890,nan,nan,nan,nan,nan,nan,-1.573e-07,33494.2066180706,nan,nan,1.792585e-08,33493.98538961411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9887,33494.39911842346,33494.40312385559,33494.40312385559,nan,nan,nan,nan
9891,nan,nan,nan,nan,nan,nan,-1.579e-07,33497.588924884796,nan,nan,5.530965e-08,33497.368136787416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9888,33497.78186559677,33497.78587579727,33497.78587579727,nan,nan,nan,nan
9892,nan,nan,nan,nan,nan,nan,-1.547e-07,33500.97458720207,nan,nan,2.436076e-08,33500.753526830675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9889,33501.16725564003,33501.171210289,33501.171210289,nan,nan,nan,nan
9893,nan,nan,nan,nan,nan,nan,-1.559e-07,33504.359765291214,nan,nan,9.039526e-09,33504.13865389824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9890,33504.552382707596,33504.556382894516,33504.556382894516,nan,nan,nan,nan
9894,nan,nan,nan,nan,nan,nan,-1.551e-07,33507.74388861656,nan,nan,3.661775e-08,33507.52218499184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9891,33507.93591380119,33507.93991279602,33507.93991279602,nan,nan,nan,nan
9895,nan,nan,nan,nan,nan,nan,-1.558e-07,33511.12869262695,nan,nan,1.48616e-08,33510.90802373886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9892,33511.32175254822,33511.32495594025,33511.32495594025,nan,nan,nan,nan
9896,nan,nan,nan,nan,nan,nan,-1.523e-07,33514.51271057129,nan,nan,1.639372e-08,33514.29151310921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9893,33514.705241918564,33514.70926260948,33514.70926260948,nan,nan,nan,nan
9897,nan,nan,nan,nan,nan,nan,-1.455e-07,33517.89731955528,nan,nan,1.179735e-08,33517.6773373127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9894,33518.091066122055,33518.09403800964,33518.09403800964,nan,nan,nan,nan
9898,nan,nan,nan,nan,nan,nan,-1.469e-07,33521.28056907654,nan,nan,4.305267e-08,33521.05992188454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9895,33521.47365069389,33521.47664999962,33521.47664999962,nan,nan,nan,nan
9899,nan,nan,nan,nan,nan,nan,-1.524e-07,33524.66555738449,nan,nan,1.593408e-08,33524.44490184784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9896,33524.858630657196,33524.86162853241,33524.86162853241,nan,nan,nan,nan
9900,nan,nan,nan,nan,nan,nan,-1.496e-07,33528.050631046295,nan,nan,2.86507e-08,33527.829984092714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9897,33528.24371290207,33528.246712207794,33528.24771356583,nan,nan,nan,nan
9901,nan,nan,nan,nan,nan,nan,-1.549e-07,33531.43373441696,nan,nan,2.298185e-09,33531.213137054445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9898,33531.6268658638,33531.62981700897,33531.62981700897,nan,nan,nan,nan
9902,nan,nan,nan,nan,nan,nan,-1.504e-07,33534.81610918045,nan,nan,1.838548e-09,33534.595342302324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9899,33535.00907111168,33535.013395786285,33535.013395786285,nan,nan,nan,nan
9903,nan,nan,nan,nan,nan,nan,-1.479e-07,33538.20272421837,nan,nan,2.696537e-08,33537.98207821846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9900,33538.39580702782,33538.39880681038,33538.39880681038,nan,nan,nan,nan
9904,nan,nan,nan,nan,nan,nan,-1.474e-07,33541.58444237709,nan,nan,1.516802e-08,33541.36356868744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9901,33541.777297496796,33541.78129553795,33541.78129553795,nan,nan,nan,nan
9905,nan,nan,nan,nan,nan,nan,-1.593e-07,33544.9672870636,nan,nan,4.780225e-08,33544.74682106972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9902,33545.160549879074,33545.163576841354,33545.163576841354,nan,nan,nan,nan
9906,nan,nan,nan,nan,nan,nan,-1.493e-07,33548.3507232666,nan,nan,2.344149e-08,33548.13005437851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9903,33548.543783187866,33548.54678273201,33548.54678273201,nan,nan,nan,nan
9907,nan,nan,nan,nan,nan,nan,-1.542e-07,33551.73578739166,nan,nan,3.125532e-08,33551.5140768528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9904,33551.927805662155,33551.932349681854,33551.932349681854,nan,nan,nan,nan
9908,nan,nan,nan,nan,nan,nan,-1.566e-07,33555.11928987503,nan,nan,4.075449e-08,33554.898237609865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9905,33555.31196641922,33555.315999269485,33555.315999269485,nan,nan,nan,nan
9909,nan,nan,nan,nan,nan,nan,-1.535e-07,33558.49871277809,nan,nan,3.906915e-08,33558.2770442009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9906,33558.690773010254,33558.69377326965,33558.69377326965,nan,nan,nan,nan
9910,nan,nan,nan,nan,nan,nan,-1.546e-07,33561.88086104393,nan,nan,2.84975e-08,33561.65919222832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9907,33562.072921037674,33562.074921131134,33562.074921131134,nan,nan,nan,nan
9911,nan,nan,nan,nan,nan,nan,-1.533e-07,33565.266783714294,nan,nan,8.671817e-08,33565.04711761475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9908,33565.4608464241,33565.46384596825,33565.46384596825,nan,nan,nan,nan
9912,nan,nan,nan,nan,nan,nan,-1.462e-07,33568.64500665665,nan,nan,4.749582e-09,33568.423337841035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9909,33568.83706665039,33568.83906745911,33568.83906745911,nan,nan,nan,nan
9913,nan,nan,nan,nan,nan,nan,-1.527e-07,33572.02538180351,nan,nan,9.345952e-09,33571.803714179994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9910,33572.21744298935,33572.219444036484,33572.219444036484,nan,nan,nan,nan
9914,nan,nan,nan,nan,nan,nan,-1.433e-07,33575.40933084488,nan,nan,2.252221e-08,33575.18762984276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9911,33575.601358652115,33575.604360342026,33575.604360342026,nan,nan,nan,nan
9915,nan,nan,nan,nan,nan,nan,-1.566e-07,33578.79016470909,nan,nan,3.983521e-09,33578.56849637032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9912,33578.98222517967,33578.985224962234,33578.985224962234,nan,nan,nan,nan
9916,nan,nan,nan,nan,nan,nan,-1.51e-07,33582.17250084877,nan,nan,1.838548e-08,33581.950863027574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9913,33582.36459183693,33582.36756181717,33582.36756181717,nan,nan,nan,nan
9917,nan,nan,nan,nan,nan,nan,-1.5e-07,33585.55548620224,nan,nan,3.98352e-09,33585.33385052681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9914,33585.74757933617,33585.75054693222,33585.75054693222,nan,nan,nan,nan
9918,nan,nan,nan,nan,nan,nan,-1.466e-07,33588.93600201607,nan,nan,5.959961e-08,33588.71433367729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9915,33589.12806248665,33589.131028175354,33589.131028175354,nan,nan,nan,nan
9919,nan,nan,nan,nan,nan,nan,-1.493e-07,33592.318041563034,nan,nan,9.652378e-09,33592.09637465477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9916,33592.51010346413,33592.51310276985,33592.51310276985,nan,nan,nan,nan
9920,nan,nan,nan,nan,nan,nan,-1.5e-07,33595.70010447502,nan,nan,6.971162e-08,33595.478436374666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9917,33595.89216518402,33595.89616560936,33595.89616560936,nan,nan,nan,nan
9921,nan,nan,nan,nan,nan,nan,-1.516e-07,33599.08334708214,nan,nan,5.056006e-09,33598.86165919304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9918,33599.275388002396,33599.27838873863,33599.27838873863,nan,nan,nan,nan
9922,nan,nan,nan,nan,nan,nan,-1.503e-07,33602.46466302872,nan,nan,1.991761e-08,33602.242994451524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9919,33602.65672326088,33602.66069507599,33602.66069507599,nan,nan,nan,nan
9923,nan,nan,nan,nan,nan,nan,-1.546e-07,33605.8464050293,nan,nan,4.795547e-08,33605.62476053238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9920,33606.038489341736,33606.040469646454,33606.040469646454,nan,nan,nan,nan
9924,nan,nan,nan,nan,nan,nan,-1.554e-07,33609.22891521454,nan,nan,1.286983e-08,33609.00724592209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9921,33609.420974731445,33609.423944711685,33609.423944711685,nan,nan,nan,nan
9925,nan,nan,nan,nan,nan,nan,-1.507e-07,33612.61016845703,nan,nan,6.894555e-09,33612.38849964142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9922,33612.802228450775,33612.80522894859,33612.80522894859,nan,nan,nan,nan
9926,nan,nan,nan,nan,nan,nan,-1.54e-07,33615.99098110199,nan,nan,1.807905e-08,33615.7693125248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9923,33616.18304133415,33616.18504238129,33616.18504238129,nan,nan,nan,nan
9927,nan,nan,nan,nan,nan,nan,-1.493e-07,33619.372772455215,nan,nan,3.661774e-08,33619.15110292435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9924,33619.5648317337,33619.56783413887,33619.56783413887,nan,nan,nan,nan
9928,nan,nan,nan,nan,nan,nan,-1.489e-07,33622.75524997711,nan,nan,2.267542e-08,33622.53357901573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9925,33622.94730782509,33622.95027899742,33622.95027899742,nan,nan,nan,nan
9929,nan,nan,nan,nan,nan,nan,-1.514e-07,33626.136185884476,nan,nan,3.217459e-08,33625.914486551286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9926,33626.32821536064,33626.331216812134,33626.331216812134,nan,nan,nan,nan
9930,nan,nan,nan,nan,nan,nan,-1.514e-07,33629.516808748245,nan,nan,5.086649e-08,33629.29514017105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9927,33629.70886898041,33629.71186923981,33629.71186923981,nan,nan,nan,nan
9931,nan,nan,nan,nan,nan,nan,-1.523e-07,33632.898980140686,nan,nan,3.677097e-08,33632.677321338655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9928,33633.09105014801,33633.09404087067,33633.09404087067,nan,nan,nan,nan
9932,nan,nan,nan,nan,nan,nan,-1.524e-07,33636.28036952019,nan,nan,6.128493e-10,33636.05870213509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9929,33636.47243094444,33636.474430561066,33636.474430561066,nan,nan,nan,nan
9933,nan,nan,nan,nan,nan,nan,-1.558e-07,33639.660726070404,nan,nan,1.470838e-08,33639.43905749321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9930,33639.85278630257,33639.854786872864,33639.854786872864,nan,nan,nan,nan
9934,nan,nan,nan,nan,nan,nan,-1.505e-07,33643.043437719345,nan,nan,8.288787e-08,33642.821803951265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9931,33643.23553276062,33643.23852753639,33643.23852753639,nan,nan,nan,nan
9935,nan,nan,nan,nan,nan,nan,-1.516e-07,33646.42575073242,nan,nan,1.225699e-09,33646.20408072472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9932,33646.61780953407,33646.62080979347,33646.62080979347,nan,nan,nan,nan
9936,nan,nan,nan,nan,nan,nan,-1.505e-07,33649.8064596653,nan,nan,3.064247e-09,33649.584823036195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9933,33649.99855184555,33650.00152206421,33650.00152206421,nan,nan,nan,nan
9937,nan,nan,nan,nan,nan,nan,-1.447e-07,33653.18979859352,nan,nan,1.026523e-08,33652.968127155305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9934,33653.38185596466,33653.38482618332,33653.38482618332,nan,nan,nan,nan
