index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
6857,nan,nan,nan,nan,nan,nan,-1.306e-07,23224.192380428314,nan,nan,4.243977e-08,23223.970746421815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6855,23224.38447523117,23224.387441396713,23224.387441396713,nan,nan,nan,nan
6858,nan,nan,nan,nan,nan,nan,-1.324e-07,23227.573783397675,nan,nan,2.711855e-08,23227.352113866807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6856,23227.765842676163,23227.769844293594,23227.769844293594,nan,nan,nan,nan
6859,nan,nan,nan,nan,nan,nan,-1.367e-07,23230.958101511,nan,nan,1.271661e-08,23230.736403131486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6857,23231.15013194084,23231.153131484985,23231.153131484985,nan,nan,nan,nan
6860,nan,nan,nan,nan,nan,nan,-1.399e-07,23234.33863210678,nan,nan,7.047758e-09,23234.11696519852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6858,23234.530694007874,23234.533693552017,23234.533693552017,nan,nan,nan,nan
6861,nan,nan,nan,nan,nan,nan,-1.311e-07,23237.72009563446,nan,nan,1.072485e-09,23237.498394155504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6859,23237.91212296486,23237.91512465477,23237.91512465477,nan,nan,nan,nan
6862,nan,nan,nan,nan,nan,nan,-1.263e-07,23241.103365659714,nan,nan,1.593406e-08,23240.88169732094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6860,23241.295426130295,23241.29843902588,23241.29843902588,nan,nan,nan,nan
6863,nan,nan,nan,nan,nan,nan,-1.35e-07,23244.48384976387,nan,nan,3.753698e-08,23244.26218047142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6861,23244.675909280777,23244.67892432213,23244.67892432213,nan,nan,nan,nan
6864,nan,nan,nan,nan,nan,nan,-1.284e-07,23247.86530995369,nan,nan,3.784341e-08,23247.643611097337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6862,23248.057339906693,23248.059340953827,23248.059340953827,nan,nan,nan,nan
6865,nan,nan,nan,nan,nan,nan,-1.322e-07,23251.247570991516,nan,nan,2.466715e-08,23251.025902175905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6863,23251.43963098526,23251.44263100624,23251.44263100624,nan,nan,nan,nan
6866,nan,nan,nan,nan,nan,nan,-1.335e-07,23254.629048347473,nan,nan,1.455516e-08,23254.4073800087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6864,23254.821108818054,23254.825078487396,23254.825078487396,nan,nan,nan,nan
6867,nan,nan,nan,nan,nan,nan,-1.321e-07,23258.01048016548,nan,nan,3.983516e-09,23257.788812065126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6865,23258.20254087448,23258.205540180206,23258.205540180206,nan,nan,nan,nan
6868,nan,nan,nan,nan,nan,nan,-1.368e-07,23261.390938282013,nan,nan,4.948753e-08,23261.169309043886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6866,23261.58303785324,23261.58599948883,23261.58599948883,nan,nan,nan,nan
6869,nan,nan,nan,nan,nan,nan,-1.256e-07,23264.77223086357,nan,nan,1.731297e-08,23264.550566101076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6867,23264.96429491043,23264.967262506485,23264.967262506485,nan,nan,nan,nan
6870,nan,nan,nan,nan,nan,nan,-1.232e-07,23268.154591083527,nan,nan,2.083685e-08,23267.932921791078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6868,23268.346650600433,23268.349650859833,23268.349650859833,nan,nan,nan,nan
6871,nan,nan,nan,nan,nan,nan,-1.289e-07,23271.537158489227,nan,nan,2.206255e-08,23271.31646027565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6869,23271.730189085007,23271.73419046402,23271.73419046402,nan,nan,nan,nan
6872,nan,nan,nan,nan,nan,nan,-1.273e-07,23274.918418884277,nan,nan,1.562764e-08,23274.696749830247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6870,23275.110478639603,23275.112478256226,23275.112478256226,nan,nan,nan,nan
6873,nan,nan,nan,nan,nan,nan,-1.285e-07,23278.300805807114,nan,nan,5.17857e-08,23278.079138183595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6871,23278.49286699295,23278.495871543884,23278.495871543884,nan,nan,nan,nan
6874,nan,nan,nan,nan,nan,nan,-1.299e-07,23281.681180477142,nan,nan,1.332946e-08,23281.45851197243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6872,23281.872240781784,23281.875242471695,23281.875242471695,nan,nan,nan,nan
6875,nan,nan,nan,nan,nan,nan,-1.357e-07,23285.06347179413,nan,nan,4.841504e-08,23284.841802978517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6873,23285.255531787872,23285.259504556656,23285.259504556656,nan,nan,nan,nan
6876,nan,nan,nan,nan,nan,nan,-1.229e-07,23288.443927526474,nan,nan,9.652364e-09,23288.222246313097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6874,23288.63597512245,23288.63797712326,23288.63797712326,nan,nan,nan,nan
6877,nan,nan,nan,nan,nan,nan,-1.357e-07,23291.82341337204,nan,nan,6.450231e-08,23291.60174574852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6875,23292.015474557877,23292.01947593689,23292.01947593689,nan,nan,nan,nan
6878,nan,nan,nan,nan,nan,nan,-1.332e-07,23295.205672740936,nan,nan,3.40131e-08,23294.98397483826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6876,23295.397703647614,23295.401703834534,23295.401703834534,nan,nan,nan,nan
6879,nan,nan,nan,nan,nan,nan,-1.353e-07,23298.588037490845,nan,nan,1.149091e-08,23298.36639919281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6877,23298.780128002167,23298.78309750557,23298.78309750557,nan,nan,nan,nan
6880,nan,nan,nan,nan,nan,nan,-1.282e-07,23301.968541383743,nan,nan,2.420752e-08,23301.74687304497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6878,23302.160601854324,23302.163601636887,23302.163601636887,nan,nan,nan,nan
6881,nan,nan,nan,nan,nan,nan,-1.392e-07,23305.34993839264,nan,nan,4.902788e-09,23305.128270292284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6879,23305.54199910164,23305.5449988842,23305.5449988842,nan,nan,nan,nan
6882,nan,nan,nan,nan,nan,nan,-1.273e-07,23308.732169151306,nan,nan,7.660607e-09,23308.510502243043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6880,23308.9242310524,23308.926200151443,23308.926200151443,nan,nan,nan,nan
6883,nan,nan,nan,nan,nan,nan,-1.345e-07,23312.11267542839,nan,nan,3.064243e-08,23311.891003513338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6881,23312.304732322693,23312.30770468712,23312.30770468712,nan,nan,nan,nan
6884,nan,nan,nan,nan,nan,nan,-1.381e-07,23315.493064165115,nan,nan,2.604606e-08,23315.27136554718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6882,23315.685094356537,23315.68909549713,23315.68909549713,nan,nan,nan,nan
6885,nan,nan,nan,nan,nan,nan,-1.38e-07,23318.876225709915,nan,nan,3.002958e-08,23318.65455737114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6883,23319.068286180496,23319.07128548622,23319.07128548622,nan,nan,nan,nan
6886,nan,nan,nan,nan,nan,nan,-1.307e-07,23322.256669044495,nan,nan,3.263419e-08,23322.035001420976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6884,23322.44873023033,23322.450734615326,23322.450734615326,nan,nan,nan,nan
6887,nan,nan,nan,nan,nan,nan,-1.306e-07,23325.63817882538,nan,nan,7.200971e-09,23325.41651120186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6885,23325.830240011215,23325.834252357483,23325.834252357483,nan,nan,nan,nan
6888,nan,nan,nan,nan,nan,nan,-1.287e-07,23329.01962709427,nan,nan,3.140849e-08,23328.796958827974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6886,23329.21068763733,23329.213688611984,23329.213688611984,nan,nan,nan,nan
6889,nan,nan,nan,nan,nan,nan,-1.414e-07,23332.400155067444,nan,nan,8.886306e-09,23332.17848696709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6887,23332.592215776443,23332.595216989517,23332.595216989517,nan,nan,nan,nan
6890,nan,nan,nan,nan,nan,nan,-1.291e-07,23335.780639886856,nan,nan,3.27874e-08,23335.558972501756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6888,23335.97270131111,23335.97570872307,23335.97570872307,nan,nan,nan,nan
6891,nan,nan,nan,nan,nan,nan,-1.335e-07,23339.161875247955,nan,nan,3.814983e-08,23338.94023718834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6889,23339.353965997696,23339.35693693161,23339.35693693161,nan,nan,nan,nan
6892,nan,nan,nan,nan,nan,nan,-1.346e-07,23342.544447898865,nan,nan,1.210376e-08,23342.322778844835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6890,23342.73650765419,23342.73950958252,23342.73950958252,nan,nan,nan,nan
6893,nan,nan,nan,nan,nan,nan,-1.278e-07,23345.92488670349,nan,nan,3.462595e-08,23345.703246974947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6891,23346.1169757843,23346.12094926834,23346.12094926834,nan,nan,nan,nan
6894,nan,nan,nan,nan,nan,nan,-1.316e-07,23349.306166887283,nan,nan,3.493237e-08,23349.08449664116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6892,23349.498225450516,23349.50119614601,23349.50119614601,nan,nan,nan,nan
6895,nan,nan,nan,nan,nan,nan,-1.34e-07,23352.688652038574,nan,nan,4.810861e-08,23352.465984725954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6893,23352.87971353531,23352.88271355629,23352.88271355629,nan,nan,nan,nan
6896,nan,nan,nan,nan,nan,nan,-1.324e-07,23356.069164276123,nan,nan,2.144971e-09,23355.847525024416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6894,23356.26125383377,23356.264223337173,23356.264223337173,nan,nan,nan,nan
6897,nan,nan,nan,nan,nan,nan,-1.305e-07,23359.45064496994,nan,nan,3.615806e-08,23359.22897615433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6895,23359.642704963684,23359.645705223083,23359.645705223083,nan,nan,nan,nan
6898,nan,nan,nan,nan,nan,nan,-1.326e-07,23362.832792043686,nan,nan,2.359467e-08,23362.61012401581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6896,23363.023852825165,23363.026853084564,23363.026853084564,nan,nan,nan,nan
6899,nan,nan,nan,nan,nan,nan,-1.349e-07,23366.213154792786,nan,nan,9.652364e-09,23365.99148645401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6897,23366.405215263367,23366.408226013184,23366.408226013184,nan,nan,nan,nan
6900,nan,nan,nan,nan,nan,nan,-1.305e-07,23369.594605207443,nan,nan,1.271661e-08,23369.372908496858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6898,23369.786637306213,23369.790637731552,23369.790637731552,nan,nan,nan,nan
6901,nan,nan,nan,nan,nan,nan,-1.277e-07,23372.97576189041,nan,nan,3.631128e-08,23372.75409116745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6899,23373.167819976807,23373.170830249786,23373.170830249786,nan,nan,nan,nan
6902,nan,nan,nan,nan,nan,nan,-1.326e-07,23376.356147766113,nan,nan,4.198013e-08,23376.13444581032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6900,23376.548174619675,23376.55117559433,23376.55117559433,nan,nan,nan,nan
6903,nan,nan,nan,nan,nan,nan,-1.299e-07,23379.737513780594,nan,nan,1.991758e-08,23379.51584568024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6901,23379.929574489594,23379.932574033737,23379.932574033737,nan,nan,nan,nan
6904,nan,nan,nan,nan,nan,nan,-1.301e-07,23383.1178085804,nan,nan,1.991758e-08,23382.896109485628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6902,23383.309838294983,23383.312841415405,23383.312841415405,nan,nan,nan,nan
6905,nan,nan,nan,nan,nan,nan,-1.299e-07,23386.5002348423,nan,nan,2.053043e-08,23386.278566265108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6903,23386.692295074463,23386.69529557228,23386.69529557228,nan,nan,nan,nan
6906,nan,nan,nan,nan,nan,nan,-1.329e-07,23389.881639957428,nan,nan,3.554522e-08,23389.65997233391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6904,23390.073701143265,23390.07670021057,23390.07670021057,nan,nan,nan,nan
6907,nan,nan,nan,nan,nan,nan,-1.326e-07,23393.262894630432,nan,nan,2.328825e-08,23393.04125609398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6905,23393.454984903336,23393.45796942711,23393.45796942711,nan,nan,nan,nan
6908,nan,nan,nan,nan,nan,nan,-1.308e-07,23396.644488811493,nan,nan,5.086644e-08,23396.42281880379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6906,23396.836547613144,23396.839517831802,23396.839517831802,nan,nan,nan,nan
6909,nan,nan,nan,nan,nan,nan,-1.241e-07,23400.0247733593,nan,nan,1.195055e-08,23399.803074502946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6907,23400.2168033123,23400.220804452896,23400.220804452896,nan,nan,nan,nan
6910,nan,nan,nan,nan,nan,nan,-1.264e-07,23403.40524339676,nan,nan,1.547443e-08,23403.182575130464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6908,23403.59630393982,23403.59930729866,23403.59930729866,nan,nan,nan,nan
6911,nan,nan,nan,nan,nan,nan,-1.293e-07,23406.78661942482,nan,nan,6.710692e-08,23406.564954423906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6909,23406.97868323326,23406.98265504837,23406.98265504837,nan,nan,nan,nan
6912,nan,nan,nan,nan,nan,nan,-1.38e-07,23410.16902565956,nan,nan,2.497358e-08,23409.94732680321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6910,23410.361055612564,23410.3640563488,23410.3640563488,nan,nan,nan,nan
6913,nan,nan,nan,nan,nan,nan,-1.292e-07,23413.549400806427,nan,nan,3.937553e-08,23413.32673134804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6911,23413.740460157394,23413.74246096611,23413.74246096611,nan,nan,nan,nan
6914,nan,nan,nan,nan,nan,nan,-1.363e-07,23416.929651260376,nan,nan,4.106086e-08,23416.70798316002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6912,23417.121711969376,23417.12568283081,23417.12568283081,nan,nan,nan,nan
6915,nan,nan,nan,nan,nan,nan,-1.298e-07,23420.311102628708,nan,nan,8.57988e-09,23420.089434289934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6913,23420.50316309929,23420.505168914795,23420.505168914795,nan,nan,nan,nan
6916,nan,nan,nan,nan,nan,nan,-1.366e-07,23423.693445682526,nan,nan,1.532122e-10,23423.471776866914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6914,23423.88550567627,23423.88750600815,23423.88750600815,nan,nan,nan,nan
6917,nan,nan,nan,nan,nan,nan,-1.232e-07,23427.07273864746,nan,nan,1.424873e-08,23426.851070785524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6915,23427.26479959488,23427.267798662186,23427.267798662186,nan,nan,nan,nan
6918,nan,nan,nan,nan,nan,nan,-1.294e-07,23430.45512652397,nan,nan,2.420752e-08,23430.233429813386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6916,23430.64715862274,23430.651168823242,23430.651168823242,nan,nan,nan,nan
6919,nan,nan,nan,nan,nan,nan,-1.263e-07,23433.836547851562,nan,nan,3.370668e-08,23433.614876413347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6917,23434.028605222702,23434.031605005264,23434.031605005264,nan,nan,nan,nan
6920,nan,nan,nan,nan,nan,nan,-1.339e-07,23437.216862678528,nan,nan,2.788461e-08,23436.99516787529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6918,23437.408896684647,23437.411895751953,23437.411895751953,nan,nan,nan,nan
6921,nan,nan,nan,nan,nan,nan,-1.336e-07,23440.599354743958,nan,nan,2.911031e-09,23440.377655649187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6919,23440.791384458542,23440.79338479042,23440.794389486313,nan,nan,nan,nan
6922,nan,nan,nan,nan,nan,nan,-1.241e-07,23443.981709718704,nan,nan,1.087806e-08,23443.759040260316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6920,23444.17276906967,23444.17577123642,23444.17577123642,nan,nan,nan,nan
6923,nan,nan,nan,nan,nan,nan,-1.324e-07,23447.361194849014,nan,nan,1.286982e-08,23447.139497184755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6921,23447.55322599411,23447.556225776672,23447.556225776672,nan,nan,nan,nan
6924,nan,nan,nan,nan,nan,nan,-1.396e-07,23450.744427919388,nan,nan,2.466716e-08,23450.522758150102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6922,23450.936486959457,23450.938487768173,23450.938487768173,nan,nan,nan,nan
6925,nan,nan,nan,nan,nan,nan,-1.24e-07,23454.126951932907,nan,nan,4.351224e-08,23453.905283355714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6923,23454.31901216507,23454.322983264923,23454.322983264923,nan,nan,nan,nan
6926,nan,nan,nan,nan,nan,nan,-1.357e-07,23457.508542776108,nan,nan,1.394231e-08,23457.286843681337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6924,23457.700572490692,23457.703581094742,23457.703581094742,nan,nan,nan,nan
6927,nan,nan,nan,nan,nan,nan,-1.358e-07,23460.889729976654,nan,nan,1.072485e-08,23460.667061233522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6925,23461.080790042877,23461.084802865982,23461.084802865982,nan,nan,nan,nan
6928,nan,nan,nan,nan,nan,nan,-1.372e-07,23464.27115559578,nan,nan,8.426667e-09,23464.049487733842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6926,23464.463216543198,23464.467192411423,23464.467192411423,nan,nan,nan,nan
6929,nan,nan,nan,nan,nan,nan,-1.359e-07,23467.65366077423,nan,nan,3.294062e-08,23467.431992673875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6927,23467.84572148323,23467.84872341156,23467.84872341156,nan,nan,nan,nan
6930,nan,nan,nan,nan,nan,nan,-1.35e-07,23471.034901618958,nan,nan,2.252219e-08,23470.81326260567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6928,23471.226991415024,23471.22996020317,23471.22996020317,nan,nan,nan,nan
6931,nan,nan,nan,nan,nan,nan,-1.326e-07,23474.41627597809,nan,nan,2.099006e-08,23474.194607162477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6929,23474.608335971832,23474.612335920334,23474.612335920334,nan,nan,nan,nan
6932,nan,nan,nan,nan,nan,nan,-1.355e-07,23477.798587799072,nan,nan,2.604607e-08,23477.576920413972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6930,23477.990649223328,23477.99364924431,23477.99364924431,nan,nan,nan,nan
6933,nan,nan,nan,nan,nan,nan,-1.357e-07,23481.180799484253,nan,nan,3.202134e-08,23480.959126853944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6931,23481.3728556633,23481.37485742569,23481.37485742569,nan,nan,nan,nan
6934,nan,nan,nan,nan,nan,nan,-1.296e-07,23484.561225414276,nan,nan,1.838546e-08,23484.339556121828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6932,23484.753284931183,23484.756285190582,23484.756285190582,nan,nan,nan,nan
6935,nan,nan,nan,nan,nan,nan,-1.395e-07,23487.943573236465,nan,nan,7.200974e-09,23487.721907281877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6933,23488.135636091232,23488.139646291733,23488.139646291733,23488.139646291733,23491.782120227814,nan,nan
6936,nan,nan,nan,nan,nan,nan,-1.334e-07,23491.324837207794,nan,nan,4.596364e-10,23491.10316886902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6934,23491.516897678375,23491.782120227814,23491.782120227814,nan,nan,nan,nan
6937,nan,nan,nan,nan,nan,nan,-1.346e-07,23494.704280376434,nan,nan,8.733093e-09,23494.48261227608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6935,23494.896341085434,23494.899341106415,23494.899341106415,nan,nan,nan,nan
6938,nan,nan,nan,nan,nan,nan,-1.28e-07,23498.08771109581,nan,nan,3.309383e-08,23497.866042757036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6936,23498.27977156639,23498.28177380562,23498.28177380562,nan,nan,nan,nan
6939,nan,nan,nan,nan,nan,nan,-1.28e-07,23501.469212770462,nan,nan,9.039518e-09,23501.247547769548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6937,23501.661276578903,23501.66427540779,23501.66427540779,nan,nan,nan,nan
6940,nan,nan,nan,nan,nan,nan,-1.26e-07,23504.848500967026,nan,nan,0.0,23504.62683262825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6938,23505.040561437607,23505.042561769485,23505.042561769485,nan,nan,nan,nan
6941,nan,nan,nan,nan,nan,nan,-1.329e-07,23508.230948209763,nan,nan,4.826184e-08,23508.009280824663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6939,23508.423009634018,23508.426024913788,23508.426024913788,nan,nan,nan,nan
6942,nan,nan,nan,nan,nan,nan,-1.231e-07,23511.61244249344,nan,nan,2.926352e-08,23511.390774154665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6940,23511.80450296402,23511.80847477913,23511.80847477913,nan,nan,nan,nan
6943,nan,nan,nan,nan,nan,nan,-1.36e-07,23514.99271249771,nan,nan,1.440194e-08,23514.77104511261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6941,23515.184773921967,23515.188742637634,23515.188742637634,nan,nan,nan,nan
6944,nan,nan,nan,nan,nan,nan,-1.34e-07,23518.37419986725,nan,nan,1.608727e-08,23518.152561092378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6942,23518.566289901733,23518.56927227974,23518.56927227974,nan,nan,nan,nan
6945,nan,nan,nan,nan,nan,nan,-1.265e-07,23521.755611896515,nan,nan,3.753698e-08,23521.53391518593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6943,23521.947643995285,23521.951656341553,23521.951656341553,nan,nan,nan,nan
6946,nan,nan,nan,nan,nan,nan,-1.369e-07,23525.13691329956,nan,nan,2.451395e-09,23524.915244960786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6944,23525.32897377014,23525.332983255386,23525.332983255386,nan,nan,nan,nan
6947,nan,nan,nan,nan,nan,nan,-1.301e-07,23528.518497943878,nan,nan,7.461431e-08,23528.295829200746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6945,23528.710557937622,23528.712557077408,23528.712557077408,nan,nan,nan,nan
6948,nan,nan,nan,nan,nan,nan,-1.298e-07,23531.899966478348,nan,nan,6.894549e-09,23531.67826857567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6946,23532.091997385025,23532.094997167587,23532.094997167587,nan,nan,nan,nan
6949,nan,nan,nan,nan,nan,nan,-1.287e-07,23535.28012418747,nan,nan,2.190934e-08,23535.058457279207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6947,23535.472186088562,23535.475185632706,23535.475185632706,nan,nan,nan,nan
6950,nan,nan,nan,nan,nan,nan,-1.297e-07,23538.660511493683,nan,nan,7.461432e-08,23538.438843870164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6948,23538.85257267952,23538.854573488235,23538.854573488235,nan,nan,nan,nan
6951,nan,nan,nan,nan,nan,nan,-1.312e-07,23542.0420422554,nan,nan,3.064243e-10,23541.820345306398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6949,23542.234074115753,23542.236073970795,23542.236073970795,nan,nan,nan,nan
6952,nan,nan,nan,nan,nan,nan,-1.318e-07,23545.423399448395,nan,nan,3.508558e-08,23545.201760435106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6950,23545.61548924446,23545.618458986282,23545.618458986282,nan,nan,nan,nan
6953,nan,nan,nan,nan,nan,nan,-1.285e-07,23548.8026304245,nan,nan,2.573964e-08,23548.58096137047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6951,23548.994690179825,23548.997698545456,23548.997698545456,nan,nan,nan,nan
