index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
104843,nan,nan,nan,nan,nan,nan,-7.60949e-05,354745.54616713524,nan,nan,0.000703933,354745.3255201817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104810,354745.739248991,354749.1261229515,354749.1261229515,nan,nan,nan,nan
104844,nan,nan,nan,nan,nan,nan,-7.60976e-05,354748.92984128,nan,nan,0.000703908,354748.7093957901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104811,354749.12312459946,354752.5098581314,354752.5098581314,nan,nan,nan,nan
104845,nan,nan,nan,nan,nan,nan,-7.60913e-05,354752.31388401985,nan,nan,0.0007038811,354752.0921658516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104812,354752.50589466095,354755.8945195675,354755.8945195675,nan,nan,nan,nan
104846,nan,nan,nan,nan,nan,nan,-7.61047e-05,354755.698145628,nan,nan,0.0007039666,354755.47779407504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104813,354755.89152288437,354759.2789981365,354759.2789981365,nan,nan,nan,nan
104847,nan,nan,nan,nan,nan,nan,-7.60973e-05,354759.08204722404,nan,nan,0.0007039327,354758.8613106251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104814,354759.27503943443,354762.66368341446,354762.66368341446,nan,nan,nan,nan
104848,nan,nan,nan,nan,nan,nan,-7.61022e-05,354762.46711850166,nan,nan,0.0007041719,354762.24599113467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104815,354762.659719944,354766.04855799675,354766.04855799675,nan,nan,nan,nan
104849,nan,nan,nan,nan,nan,nan,-7.6091e-05,354765.8504650593,nan,nan,0.000704021,354765.62983026507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104816,354766.0435590744,354769.43187379837,354769.43187379837,nan,nan,nan,nan
104850,nan,nan,nan,nan,nan,nan,-7.60926e-05,354769.2348809242,nan,nan,0.0007038839,354769.01415433886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104817,354769.4278831482,354772.8158726692,354772.8158726692,nan,nan,nan,nan
104851,nan,nan,nan,nan,nan,nan,-7.60999e-05,354772.62014341354,nan,nan,0.0007039763,354772.39938821795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104818,354772.8131170273,354776.2006382942,354776.2006382942,nan,nan,nan,nan
104852,nan,nan,nan,nan,nan,nan,-7.61028e-05,354776.00374627113,nan,nan,0.0007040027,354775.7829126358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104819,354776.19664144516,354779.5859680176,354779.5859680176,nan,nan,nan,nan
104853,nan,nan,nan,nan,nan,nan,-7.60949e-05,354779.3888423443,nan,nan,0.0007038006,354779.1682936192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104820,354779.5820224285,354782.96863389015,354782.96863389015,nan,nan,nan,nan
104854,nan,nan,nan,nan,nan,nan,-7.60995e-05,354782.7722129822,nan,nan,0.0007039994,354782.5505725384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104821,354782.96430134773,354786.35168099403,354786.35168099403,nan,nan,nan,nan
104855,nan,nan,nan,nan,nan,nan,-7.60905e-05,354786.15462231636,nan,nan,0.0007038172,354785.9339546204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104822,354786.3476834297,354789.73709249496,354789.73709249496,nan,nan,nan,nan
104856,nan,nan,nan,nan,nan,nan,-7.60892e-05,354789.5404009819,nan,nan,0.0007037815,354789.3195327759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104823,354789.73326158524,354793.11560964584,354793.11560964584,nan,nan,nan,nan
104857,nan,nan,nan,nan,nan,nan,-7.60939e-05,354792.9205787182,nan,nan,0.0007039132,354792.69888224604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104824,354793.1126110554,354796.50162124634,354796.50162124634,nan,nan,nan,nan
104858,nan,nan,nan,nan,nan,nan,-7.60948e-05,354796.30560946465,nan,nan,0.0007039363,354796.08491053584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104825,354796.49863934517,354799.88577103615,354799.88577103615,nan,nan,nan,nan
104859,nan,nan,nan,nan,nan,nan,-7.60941e-05,354799.6894259453,nan,nan,0.0007038678,354799.4680475235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104826,354799.88177633286,354803.2699663639,354803.2699663639,nan,nan,nan,nan
104860,nan,nan,nan,nan,nan,nan,-7.60934e-05,354803.0733976364,nan,nan,0.000703872,354802.8522454739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104827,354803.2659742832,354806.6543855667,354806.6543855667,nan,nan,nan,nan
104861,nan,nan,nan,nan,nan,nan,-7.60985e-05,354806.4575190544,nan,nan,0.0007039481,354806.23668875697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104828,354806.6504175663,354810.0379912853,354810.0379912853,nan,nan,nan,nan
104862,nan,nan,nan,nan,nan,nan,-7.60975e-05,354809.8415813446,nan,nan,0.00070397,354809.6202663422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104829,354810.0339951515,354813.4236147404,354813.4236147404,nan,nan,nan,nan
104863,nan,nan,nan,nan,nan,nan,-7.60969e-05,354813.2275612354,nan,nan,0.0007038151,354813.0068890095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104830,354813.42061781883,354816.8080484867,354816.8080484867,nan,nan,nan,nan
104864,nan,nan,nan,nan,nan,nan,-7.60903e-05,354816.6101810932,nan,nan,0.0007039678,354816.3893200398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104831,354816.8030488491,354820.18973231316,354820.18973231316,nan,nan,nan,nan
104865,nan,nan,nan,nan,nan,nan,-7.60924e-05,354819.9936749935,nan,nan,0.0007039109,354819.77300634386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104832,354820.1867351532,354823.57248067856,354823.57248067856,nan,nan,nan,nan
104866,nan,nan,nan,nan,nan,nan,-7.60916e-05,354823.3764529228,nan,nan,0.0007039141,354823.1547531128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104833,354823.56848192215,354826.9573571682,354826.9573571682,nan,nan,nan,nan
104867,nan,nan,nan,nan,nan,nan,-7.60912e-05,354826.7614207268,nan,nan,0.0007038394,354826.5406414509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104834,354826.95437026024,354830.33988928795,354830.33988928795,nan,nan,nan,nan
104868,nan,nan,nan,nan,nan,nan,-7.60947e-05,354830.14379262924,nan,nan,0.0007038032,354829.92314543726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104835,354830.3368742466,354833.72463679314,354833.72463679314,nan,nan,nan,nan
104869,nan,nan,nan,nan,nan,nan,-7.60939e-05,354833.5282857418,nan,nan,0.0007039012,354833.3079105854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104836,354833.72163939476,354837.1097340584,354837.1097340584,nan,nan,nan,nan
104870,nan,nan,nan,nan,nan,nan,-7.60992e-05,354836.91372847557,nan,nan,0.0007039449,354836.6930066586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104837,354837.1067354679,354840.4934864044,354840.4934864044,nan,nan,nan,nan
104871,nan,nan,nan,nan,nan,nan,-7.60926e-05,354840.29790329933,nan,nan,0.0007040217,354840.0767575741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104838,354840.49048638344,354843.8762412071,354843.8762412071,nan,nan,nan,nan
104872,nan,nan,nan,nan,nan,nan,-7.60975e-05,354843.67936754227,nan,nan,0.0007037731,354843.45855035784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104839,354843.8722791672,354847.26330304146,354847.26330304146,nan,nan,nan,nan
104873,nan,nan,nan,nan,nan,nan,-7.61008e-05,354847.0659351349,nan,nan,0.0007040116,354846.8445729256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104840,354847.2583017349,354850.6456196308,354850.6456196308,nan,nan,nan,nan
104874,nan,nan,nan,nan,nan,nan,-7.60888e-05,354850.44900012016,nan,nan,0.0007039851,354850.2279042244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104841,354850.64163303375,354854.0264277458,354854.0264277458,nan,nan,nan,nan
104875,nan,nan,nan,nan,nan,nan,-7.60983e-05,354853.8303899765,nan,nan,0.0007039889,354853.6086904049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104842,354854.02241921425,354857.409450531,354857.409450531,nan,nan,nan,nan
104876,nan,nan,nan,nan,nan,nan,-7.60969e-05,354857.2140173912,nan,nan,0.0007039272,354856.99330272677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104843,354857.4070315361,354860.7961218357,354860.7961218357,nan,nan,nan,nan
104877,nan,nan,nan,nan,nan,nan,-7.60916e-05,354860.59902238846,nan,nan,0.0007038245,354860.37836685183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104844,354860.79209566116,354864.1811952591,354864.1811952591,nan,nan,nan,nan
104878,nan,nan,nan,nan,nan,nan,-7.61084e-05,354863.9841043949,nan,nan,0.000703895,354863.76348676684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104845,354864.1772155762,354867.56549072266,354867.56549072266,nan,nan,nan,nan
104879,nan,nan,nan,nan,nan,nan,-7.60922e-05,354867.36833167076,nan,nan,0.0007036443,354867.1474656105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104846,354867.56119441986,354870.9491713047,354870.9491713047,nan,nan,nan,nan
104880,nan,nan,nan,nan,nan,nan,-7.60916e-05,354870.753087759,nan,nan,0.0007039118,354870.5324839592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104847,354870.94621276855,354874.3307723999,354874.3307723999,nan,nan,nan,nan
104881,nan,nan,nan,nan,nan,nan,-7.60891e-05,354874.1347119808,nan,nan,0.0007037857,354873.91305890086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104848,354874.3267877102,354877.7164030075,354877.7164030075,nan,nan,nan,nan
104882,nan,nan,nan,nan,nan,nan,-7.60931e-05,354877.51880288124,nan,nan,0.0007039851,354877.2976650238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104849,354877.71139383316,354881.09772896767,354881.09772896767,nan,nan,nan,nan
104883,nan,nan,nan,nan,nan,nan,-7.60925e-05,354880.9011423588,nan,nan,0.0007040313,354880.68000283244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104850,354881.09373164177,354884.4830634594,354884.4830634594,nan,nan,nan,nan
104884,nan,nan,nan,nan,nan,nan,-7.60906e-05,354884.28602719307,nan,nan,0.0007039606,354884.06534733775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104851,354884.4790761471,354887.86646938324,354887.86646938324,nan,nan,nan,nan
104885,nan,nan,nan,nan,nan,nan,-7.60966e-05,354887.670014143,nan,nan,0.0007039267,354887.4487382412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104852,354887.86246705055,354891.25272011757,354891.25272011757,nan,nan,nan,nan
104886,nan,nan,nan,nan,nan,nan,-7.60922e-05,354891.05545663834,nan,nan,0.000703824,354890.8349882603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104853,354891.2487170696,354894.6322414875,354894.6322414875,nan,nan,nan,nan
104887,nan,nan,nan,nan,nan,nan,-7.61046e-05,354894.4351606369,nan,nan,0.0007037917,354894.21464076045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104854,354894.6283695698,354898.017731905,354898.017731905,nan,nan,nan,nan
104888,nan,nan,nan,nan,nan,nan,-7.6103e-05,354897.8216741085,nan,nan,0.0007038291,354897.60105266573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104855,354898.01478147507,354901.4037492275,354901.4037492275,nan,nan,nan,nan
104889,nan,nan,nan,nan,nan,nan,-7.60967e-05,354901.2066669464,nan,nan,0.0007038824,354900.9860602856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104856,354901.3997890949,354904.78322792053,354904.78322792053,nan,nan,nan,nan
104890,nan,nan,nan,nan,nan,nan,-7.60988e-05,354904.58636188507,nan,nan,0.0007039688,354904.36549963953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104857,354904.77922844887,354908.1677122116,354908.1677122116,nan,nan,nan,nan
104891,nan,nan,nan,nan,nan,nan,-7.6095e-05,354907.97154808044,nan,nan,0.0007039733,354907.7499853611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104858,354908.16371417046,354911.55380892754,354911.55380892754,nan,nan,nan,nan
104892,nan,nan,nan,nan,nan,nan,-7.60985e-05,354911.3567368984,nan,nan,0.000703988,354911.13608708384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104859,354911.5498158932,354914.93652391434,354914.93652391434,nan,nan,nan,nan
104893,nan,nan,nan,nan,nan,nan,-7.60913e-05,354914.740429163,nan,nan,0.0007038421,354914.51891365054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104860,354914.93264245987,354918.3193130493,354918.3193130493,nan,nan,nan,nan
104894,nan,nan,nan,nan,nan,nan,-7.61037e-05,354918.1226680279,nan,nan,0.0007037745,354917.9015842915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104861,354918.3153131008,354921.703060627,354921.703060627,nan,nan,nan,nan
104895,nan,nan,nan,nan,nan,nan,-7.61022e-05,354921.50622940063,nan,nan,0.0007039052,354921.2853876591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104862,354921.7000629902,354925.08706760406,354925.08706760406,nan,nan,nan,nan
104896,nan,nan,nan,nan,nan,nan,-7.60975e-05,354924.8905096054,nan,nan,0.000703925,354924.66931595805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104863,354925.0830447674,354928.46955800056,354928.46955800056,nan,nan,nan,nan
104897,nan,nan,nan,nan,nan,nan,-7.61011e-05,354928.2735373974,nan,nan,0.0007038141,354928.05283060076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104864,354928.4665594101,354931.8546555042,354931.8546555042,nan,nan,nan,nan
104898,nan,nan,nan,nan,nan,nan,-7.61005e-05,354931.6573238373,nan,nan,0.0007039862,354931.4371336937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104865,354931.85086250305,354935.23812174797,354935.23812174797,nan,nan,nan,nan
104899,nan,nan,nan,nan,nan,nan,-7.6094e-05,354935.0420126915,nan,nan,0.0007036831,354934.82139387133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104866,354935.23512268066,354938.62330651283,354938.62330651283,nan,nan,nan,nan
104900,nan,nan,nan,nan,nan,nan,-7.61027e-05,354938.42585229874,nan,nan,0.0007040026,354938.20457901957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104867,354938.6183078289,354942.0017824173,354942.0017824173,nan,nan,nan,nan
104901,nan,nan,nan,nan,nan,nan,-7.61005e-05,354941.80675697327,nan,nan,0.0007039448,354941.585087204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104868,354941.99881601334,354945.3898742199,354945.3898742199,nan,nan,nan,nan
104902,nan,nan,nan,nan,nan,nan,-7.60983e-05,354945.1928536892,nan,nan,0.0007039656,354944.9721218586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104869,354945.38585066795,354948.77214312553,354948.77214312553,nan,nan,nan,nan
104903,nan,nan,nan,nan,nan,nan,-7.61001e-05,354948.575060606,nan,nan,0.0007039013,354948.3544939995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104870,354948.76822280884,354952.1558628082,354952.1558628082,nan,nan,nan,nan
104904,nan,nan,nan,nan,nan,nan,-7.61093e-05,354951.95893478394,nan,nan,0.0007038898,354951.73826184275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104871,354952.1519906521,354955.5379986763,354955.5379986763,nan,nan,nan,nan
104905,nan,nan,nan,nan,nan,nan,-7.60911e-05,354955.34215164185,nan,nan,0.0007039721,354955.12141957285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104872,354955.5351483822,354958.9200313091,354958.9200313091,nan,nan,nan,nan
104906,nan,nan,nan,nan,nan,nan,-7.61072e-05,354958.7239599228,nan,nan,0.0007038318,354958.502306366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104873,354958.9160351753,354962.3064291477,354962.3064291477,nan,nan,nan,nan
104907,nan,nan,nan,nan,nan,nan,-7.61036e-05,354962.1096305847,nan,nan,0.0007039411,354961.8890663624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104874,354962.30279517174,354965.6862707138,354965.6862707138,nan,nan,nan,nan
104908,nan,nan,nan,nan,nan,nan,-7.60999e-05,354965.4912030697,nan,nan,0.000703879,354965.2695421219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104875,354965.68327093124,354969.07431197166,354969.07431197166,nan,nan,nan,nan
104909,nan,nan,nan,nan,nan,nan,-7.6099e-05,354968.87724256516,nan,nan,0.0007040041,354968.6566211224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104876,354969.0703499317,354972.4587869644,354972.4587869644,nan,nan,nan,nan
104910,nan,nan,nan,nan,nan,nan,-7.60945e-05,354972.2622089386,nan,nan,0.0007038579,354972.0411094666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104877,354972.4548382759,354975.84217453003,354975.84217453003,nan,nan,nan,nan
104911,nan,nan,nan,nan,nan,nan,-7.60959e-05,354975.6462523937,nan,nan,0.0007038587,354975.42544856074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104878,354975.8391773701,354979.22223830223,354979.22223830223,nan,nan,nan,nan
104912,nan,nan,nan,nan,nan,nan,-7.6095e-05,354979.02717733383,nan,nan,0.0007038615,354978.80553808215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104879,354979.2192668915,354982.60510468483,354982.60510468483,nan,nan,nan,nan
104913,nan,nan,nan,nan,nan,nan,-7.61077e-05,354982.4100701809,nan,nan,0.0007040231,354982.1884099484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104880,354982.6021387577,354985.9910771847,354985.9910771847,nan,nan,nan,nan
104914,nan,nan,nan,nan,nan,nan,-7.61055e-05,354985.7943775654,nan,nan,0.0007040081,354985.5736264229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104881,354985.98735523224,354989.37610411644,354989.37610411644,nan,nan,nan,nan
104915,nan,nan,nan,nan,nan,nan,-7.60896e-05,354989.1787211895,nan,nan,0.0007040035,354988.95885195734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104882,354989.3725807667,354992.7594013214,354992.7594013214,nan,nan,nan,nan
104916,nan,nan,nan,nan,nan,nan,-7.61009e-05,354992.5634274483,nan,nan,0.0007038789,354992.342681551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104883,354992.75641036034,354996.14518880844,354996.14518880844,nan,nan,nan,nan
104917,nan,nan,nan,nan,nan,nan,-7.61065e-05,354995.9483692646,nan,nan,0.0007039225,354995.7274621964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104884,354996.1411910057,354999.52809500694,354999.52809500694,nan,nan,nan,nan
104918,nan,nan,nan,nan,nan,nan,-7.60908e-05,354999.331148386,nan,nan,0.0007038624,354999.11036791804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104885,354999.5240967274,355002.91264271736,355002.91264271736,nan,nan,nan,nan
104919,nan,nan,nan,nan,nan,nan,-7.61039e-05,355002.71556019783,nan,nan,0.0007039604,355002.4949213505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104886,355002.90865015984,355006.297522068,355006.297522068,nan,nan,nan,nan
104920,nan,nan,nan,nan,nan,nan,-7.61009e-05,355006.1006515026,nan,nan,0.0007037853,355005.8799640179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104887,355006.2936928272,355009.68142700195,355009.68142700195,nan,nan,nan,nan
104921,nan,nan,nan,nan,nan,nan,-7.60995e-05,355009.484105587,nan,nan,0.0007040099,355009.2636760712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104888,355009.6774048805,355013.0659110546,355013.0659110546,nan,nan,nan,nan
104922,nan,nan,nan,nan,nan,nan,-7.61029e-05,355012.8688297272,nan,nan,0.0007040201,355012.6482354641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104889,355013.06196427345,355016.44785380363,355016.44785380363,nan,nan,nan,nan
104923,nan,nan,nan,nan,nan,nan,-7.6094e-05,355016.25094771385,nan,nan,0.0007038841,355016.0311275959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104890,355016.44485640526,355019.8340368271,355019.8340368271,nan,nan,nan,nan
104924,nan,nan,nan,nan,nan,nan,-7.6099e-05,355019.6366844177,nan,nan,0.0007039903,355019.415311718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104891,355019.82904052734,355023.21682548523,355023.21682548523,nan,nan,nan,nan
104925,nan,nan,nan,nan,nan,nan,-7.60921e-05,355023.0208032131,nan,nan,0.00070391,355022.7990581036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104892,355023.2127869129,355026.60024499893,355026.60024499893,nan,nan,nan,nan
104926,nan,nan,nan,nan,nan,nan,-7.60975e-05,355026.40378284454,nan,nan,0.0007038555,355026.1826032639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104893,355026.5963320732,355029.98500466347,355029.98500466347,nan,nan,nan,nan
104927,nan,nan,nan,nan,nan,nan,-7.61114e-05,355029.7879219055,nan,nan,0.0007039212,355029.56636514666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104894,355029.980093956,355033.36543798447,355033.36543798447,nan,nan,nan,nan
104928,nan,nan,nan,nan,nan,nan,-7.61034e-05,355033.1704092026,nan,nan,0.0007038896,355032.94870939257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104895,355033.3624382019,355036.7510213852,355036.7510213852,nan,nan,nan,nan
104929,nan,nan,nan,nan,nan,nan,-7.61024e-05,355036.55496287346,nan,nan,0.0007038398,355036.334293747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104896,355036.7480225563,355040.13429260254,355040.13429260254,nan,nan,nan,nan
104930,nan,nan,nan,nan,nan,nan,-7.61011e-05,355039.93742346764,nan,nan,0.0007040542,355039.7166048527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104897,355040.13033366203,355043.51924943924,355043.51924943924,nan,nan,nan,nan
104931,nan,nan,nan,nan,nan,nan,-7.61028e-05,355043.322347641,nan,nan,0.0007040936,355043.10157027247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104898,355043.5162525177,355046.90425539017,355046.90425539017,nan,nan,nan,nan
104932,nan,nan,nan,nan,nan,nan,-7.60925e-05,355046.70773911476,nan,nan,0.0007039128,355046.4872502327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104899,355046.90097904205,355050.2854850292,355050.2854850292,nan,nan,nan,nan
104933,nan,nan,nan,nan,nan,nan,-7.60994e-05,355050.08839583397,nan,nan,0.0007040072,355049.8677295685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104900,355050.28145837784,355053.6709661484,355053.6709661484,nan,nan,nan,nan
104934,nan,nan,nan,nan,nan,nan,-7.61131e-05,355053.47377443314,nan,nan,0.0007039433,355053.2532392979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104901,355053.6669681072,355057.05656409264,355057.05656409264,nan,nan,nan,nan
104935,nan,nan,nan,nan,nan,nan,-7.60919e-05,355056.85931515694,nan,nan,0.0007040215,355056.638837719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104902,355057.0525665283,355060.4402720928,355060.4402720928,nan,nan,nan,nan
