index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
68881,nan,nan,nan,nan,nan,nan,-5.42681e-05,233063.15711665154,nan,nan,0.0005981205,233062.93624296188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68858,233063.34997177124,233066.73762750626,233066.73762750626,nan,nan,nan,nan
68882,nan,nan,nan,nan,nan,nan,-5.42656e-05,233066.5412762165,nan,nan,0.0005981999,233066.31990709304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68859,233066.7336359024,233070.12159395218,233070.12159395218,nan,nan,nan,nan
68883,nan,nan,nan,nan,nan,nan,-5.42655e-05,233069.9245109558,nan,nan,0.0005981135,233069.7039176464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68860,233070.11764645576,233073.50282979012,233073.50282979012,nan,nan,nan,nan
68884,nan,nan,nan,nan,nan,nan,-5.4267e-05,233073.3062286377,nan,nan,0.0005982716,233073.08515706062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68861,233073.49888586998,233076.88858413696,233076.88858413696,nan,nan,nan,nan
68885,nan,nan,nan,nan,nan,nan,-5.42638e-05,233076.69150304794,nan,nan,0.000598126,233076.4708708763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68862,233076.88459968567,233080.53692650795,233080.53692650795,233076.88858413696,233080.53692650795,nan,nan
68886,nan,nan,nan,nan,nan,nan,-5.42637e-05,233080.0749065876,nan,nan,0.0005982961,233079.85392036437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68863,233080.26764917374,233083.6535949707,233083.6535949707,nan,nan,nan,nan
68887,nan,nan,nan,nan,nan,nan,-5.42713e-05,233083.45724463463,nan,nan,0.000598121,233083.23587288856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68864,233083.64960169792,233087.03781700134,233087.03781700134,nan,nan,nan,nan
68888,nan,nan,nan,nan,nan,nan,-5.42674e-05,233086.84139966965,nan,nan,0.0005981772,233086.61973085403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68865,233087.0334596634,233090.41939759254,233090.41939759254,nan,nan,nan,nan
68889,nan,nan,nan,nan,nan,nan,-5.42633e-05,233090.22333979607,nan,nan,0.0005981542,233090.00267043113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68866,233090.4163992405,233093.80395317078,233093.80395317078,nan,nan,nan,nan
68890,nan,nan,nan,nan,nan,nan,-5.42671e-05,233093.6071009636,nan,nan,0.0005982415,233093.38622703552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68867,233093.79995584488,233097.1866633892,233097.1866633892,nan,nan,nan,nan
68891,nan,nan,nan,nan,nan,nan,-5.42707e-05,233096.98868060112,nan,nan,0.000598071,233096.76793494224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68868,233097.1816637516,233100.57023715973,233100.57023715973,nan,nan,nan,nan
68892,nan,nan,nan,nan,nan,nan,-5.42609e-05,233100.37379264832,nan,nan,0.0005981994,233100.15212097167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68869,233100.56584978104,233103.9540166855,233103.9540166855,nan,nan,nan,nan
68893,nan,nan,nan,nan,nan,nan,-5.42683e-05,233103.75693392754,nan,nan,0.0005982681,233103.53628935813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68870,233103.9500181675,233107.33679914474,233107.33679914474,nan,nan,nan,nan
68894,nan,nan,nan,nan,nan,nan,-5.42679e-05,233107.13971734047,nan,nan,0.0005981038,233106.9190720558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68871,233107.33280086517,233110.72182416916,233110.72182416916,nan,nan,nan,nan
68895,nan,nan,nan,nan,nan,nan,-5.42699e-05,233110.52393507957,nan,nan,0.0005983728,233110.30307211875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68872,233110.71680092812,233114.10682415962,233114.10682415962,nan,nan,nan,nan
68896,nan,nan,nan,nan,nan,nan,-5.42712e-05,233113.90972852707,nan,nan,0.0005981925,233113.68987026214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68873,233114.1035990715,233117.48887372017,233117.48887372017,nan,nan,nan,nan
68897,nan,nan,nan,nan,nan,nan,-5.42657e-05,233117.29290628433,nan,nan,0.0005981185,233117.07214989662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68874,233117.48587870598,233120.87373900414,233120.87373900414,nan,nan,nan,nan
68898,nan,nan,nan,nan,nan,nan,-5.42667e-05,233120.6763598919,nan,nan,0.0005980404,233120.4560131073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68875,233120.86974191666,233124.25665283203,233124.25665283203,nan,nan,nan,nan
68899,nan,nan,nan,nan,nan,nan,-5.42737e-05,233124.05957221985,nan,nan,0.0005982452,233123.83894052505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68876,233124.2526693344,233127.64244794846,233127.64244794846,nan,nan,nan,nan
68900,nan,nan,nan,nan,nan,nan,-5.42629e-05,233127.44564819336,nan,nan,0.0005980693,233127.224709177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68877,233127.63843798637,233131.02335834503,233131.02335834503,nan,nan,nan,nan
68901,nan,nan,nan,nan,nan,nan,-5.42693e-05,233130.82728767395,nan,nan,0.0005980835,233130.60564126968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68878,233131.02036190033,233134.40874934196,233134.40874934196,nan,nan,nan,nan
68902,nan,nan,nan,nan,nan,nan,-5.4266e-05,233134.2108745575,nan,nan,0.000598152,233133.99106135368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68879,233134.40479016304,233137.7913863659,233137.7913863659,nan,nan,nan,nan
68903,nan,nan,nan,nan,nan,nan,-5.42651e-05,233137.59538555145,nan,nan,0.0005982508,233137.3746479988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68880,233137.78837680817,233141.1757798195,233141.1757798195,nan,nan,nan,nan
68904,nan,nan,nan,nan,nan,nan,-5.42692e-05,233140.97941923141,nan,nan,0.0005982593,233140.759054327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68881,233141.17278313637,233144.55639743805,233144.55639743805,nan,nan,nan,nan
68905,nan,nan,nan,nan,nan,nan,-5.42667e-05,233144.3603219986,nan,nan,0.0005982284,233144.13967266082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68882,233144.55340147018,233147.94065976143,233147.94065976143,nan,nan,nan,nan
68906,nan,nan,nan,nan,nan,nan,-5.42667e-05,233147.74445199966,nan,nan,0.0005982051,233147.52363553047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68883,233147.93736433983,233151.32588028908,233151.32588028908,nan,nan,nan,nan
68907,nan,nan,nan,nan,nan,nan,-5.42661e-05,233151.1290216446,nan,nan,0.0005980332,233150.90815486907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68884,233151.32188367844,233154.71138691902,233154.71138691902,nan,nan,nan,nan
68908,nan,nan,nan,nan,nan,nan,-5.42633e-05,233154.51434874535,nan,nan,0.0005982641,233154.2936495781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68885,233154.70737838745,233158.09279489517,233158.09279489517,nan,nan,nan,nan
68909,nan,nan,nan,nan,nan,nan,-5.42683e-05,233157.89638900757,nan,nan,0.000598155,233157.67506375312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68886,233158.08879256248,233161.47686815262,233161.47686815262,nan,nan,nan,nan
68910,nan,nan,nan,nan,nan,nan,-5.42678e-05,233161.27999806404,nan,nan,0.0005981298,233161.05914082527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68887,233161.47286963463,233164.8609535694,233164.8609535694,nan,nan,nan,nan
68911,nan,nan,nan,nan,nan,nan,-5.42641e-05,233164.66460061073,nan,nan,0.0005980917,233164.44322624206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68888,233164.85695505142,233168.24409508705,233168.24409508705,nan,nan,nan,nan
68912,nan,nan,nan,nan,nan,nan,-5.42721e-05,233168.04701566696,nan,nan,0.0005982324,233167.82635774612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68889,233168.24008655548,233171.62670707703,233171.62670707703,nan,nan,nan,nan
68913,nan,nan,nan,nan,nan,nan,-5.42695e-05,233171.430300951,nan,nan,0.0005983089,233171.2089864254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68890,233171.62271523476,233175.01306653023,233175.01306653023,nan,nan,nan,nan
68914,nan,nan,nan,nan,nan,nan,-5.42666e-05,233174.81613707542,nan,nan,0.0005982489,233174.59539046287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68891,233175.00911927223,233178.39725661278,233178.39725661278,nan,nan,nan,nan
68915,nan,nan,nan,nan,nan,nan,-5.4272e-05,233178.20038247108,nan,nan,0.0005981458,233177.97953047752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68892,233178.39325928688,233181.77872610092,233181.77872610092,nan,nan,nan,nan
68916,nan,nan,nan,nan,nan,nan,-5.4274e-05,233181.58185076714,nan,nan,0.0005981975,233181.36104192733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68893,233181.7747707367,233185.16426420212,233185.16426420212,nan,nan,nan,nan
68917,nan,nan,nan,nan,nan,nan,-5.42679e-05,233184.96737980843,nan,nan,0.0005983347,233184.74652543067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68894,233185.16025424004,233188.54682517052,233188.54682517052,nan,nan,nan,nan
68918,nan,nan,nan,nan,nan,nan,-5.42733e-05,233188.3497555256,nan,nan,0.0005981374,233188.13009705543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68895,233188.5438258648,233191.9321513176,233191.9321513176,nan,nan,nan,nan
68919,nan,nan,nan,nan,nan,nan,-5.42786e-05,233191.73479771614,nan,nan,0.0005980994,233191.5134326458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68896,233191.92716145515,233195.31352829933,233195.31352829933,nan,nan,nan,nan
68920,nan,nan,nan,nan,nan,nan,-5.42624e-05,233195.11745858192,nan,nan,0.0005981121,233194.8958333969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68897,233195.30956220627,233198.69766688347,233198.69766688347,nan,nan,nan,nan
68921,nan,nan,nan,nan,nan,nan,-5.42681e-05,233198.50093269348,nan,nan,0.000598017,233198.27992739677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68898,233198.69365620613,233202.08211445808,233202.08211445808,nan,nan,nan,nan
68922,nan,nan,nan,nan,nan,nan,-5.42686e-05,233201.8857922554,nan,nan,0.0005982737,233201.66438856124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68899,233202.0781173706,233205.462495327,233205.462495327,nan,nan,nan,nan
68923,nan,nan,nan,nan,nan,nan,-5.42608e-05,233205.26742839813,nan,nan,0.0005982817,233205.0457619667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68900,233205.45949077606,233208.84838318825,233208.84838318825,nan,nan,nan,nan
68924,nan,nan,nan,nan,nan,nan,-5.42688e-05,233208.65239143372,nan,nan,0.000598254,233208.43169202804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68901,233208.8454208374,233212.2307393551,233212.2307393551,nan,nan,nan,nan
68925,nan,nan,nan,nan,nan,nan,-5.42594e-05,233212.03467917442,nan,nan,0.0005981083,233211.81400909423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68902,233212.2277379036,233215.61508846283,233215.61508846283,nan,nan,nan,nan
68926,nan,nan,nan,nan,nan,nan,-5.42711e-05,233215.41835546494,nan,nan,0.000598216,233215.19735422134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68903,233215.6110830307,233218.998991251,233218.998991251,nan,nan,nan,nan
68927,nan,nan,nan,nan,nan,nan,-5.4275e-05,233218.80192399025,nan,nan,0.0005983497,233218.58162965774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68904,233218.9953584671,233222.38325715065,233222.38325715065,nan,nan,nan,nan
68928,nan,nan,nan,nan,nan,nan,-5.42685e-05,233222.1866261959,nan,nan,0.0005981529,233221.9655298233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68905,233222.37925863266,233225.76816368103,233225.76816368103,nan,nan,nan,nan
68929,nan,nan,nan,nan,nan,nan,-5.42784e-05,233225.5716867447,nan,nan,0.000598151,233225.35097970962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68906,233225.76470851898,233229.15215325356,233229.15215325356,nan,nan,nan,nan
68930,nan,nan,nan,nan,nan,nan,-5.42689e-05,233228.95433235168,nan,nan,0.0005982062,233228.73340215682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68907,233229.1471309662,233232.53393793106,233232.53393793106,nan,nan,nan,nan
68931,nan,nan,nan,nan,nan,nan,-5.42688e-05,233232.3365638256,nan,nan,0.000598099,233232.1162091732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68908,233232.52993798256,233235.91426229477,233235.91426229477,nan,nan,nan,nan
68932,nan,nan,nan,nan,nan,nan,-5.4266e-05,233235.718385458,nan,nan,0.0005980685,233235.4975356102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68909,233235.91126441956,233239.29918313026,233239.29918313026,nan,nan,nan,nan
68933,nan,nan,nan,nan,nan,nan,-5.42722e-05,233239.10231399536,nan,nan,0.000598167,233238.88148036003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68910,233239.2952091694,233242.68405270576,233242.68405270576,nan,nan,nan,nan
68934,nan,nan,nan,nan,nan,nan,-5.42699e-05,233242.48750042915,nan,nan,0.0005981406,233242.26632418632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68911,233242.68005299568,233246.070189476,233246.070189476,nan,nan,nan,nan
68935,nan,nan,nan,nan,nan,nan,-5.42676e-05,233245.8723168373,nan,nan,0.0005982402,233245.65146079063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68912,233246.0651896,233249.45475411415,233249.45475411415,nan,nan,nan,nan
68936,nan,nan,nan,nan,nan,nan,-5.42672e-05,233249.25752592087,nan,nan,0.0005982402,233249.03701629638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68913,233249.45074510574,233252.8388285637,233252.8388285637,nan,nan,nan,nan
68937,nan,nan,nan,nan,nan,nan,-5.42735e-05,233252.64129328728,nan,nan,0.00059812,233252.4204436779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68914,233252.83417248726,233256.21916007996,233256.21916007996,nan,nan,nan,nan
68938,nan,nan,nan,nan,nan,nan,-5.42638e-05,233256.02227926254,nan,nan,0.0005980872,233255.80142297744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68915,233256.2151517868,233259.60139918327,233259.60139918327,nan,nan,nan,nan
68939,nan,nan,nan,nan,nan,nan,-5.42693e-05,233259.40632605553,nan,nan,0.0005983274,233259.18462290763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68916,233259.598351717,233262.98700261116,233262.98700261116,nan,nan,nan,nan
68940,nan,nan,nan,nan,nan,nan,-5.42732e-05,233262.7905983925,nan,nan,0.0005982206,233262.56927742957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68917,233262.98300623894,233266.3712925911,233266.3712925911,nan,nan,nan,nan
68941,nan,nan,nan,nan,nan,nan,-5.42693e-05,233266.17458105087,nan,nan,0.0005982163,233265.9535430908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68918,233266.36727190018,233269.7539691925,233269.7539691925,nan,nan,nan,nan
68942,nan,nan,nan,nan,nan,nan,-5.42683e-05,233269.5576210022,nan,nan,0.0005982537,233269.33623065948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68919,233269.74995946884,233273.13831973076,233273.13831973076,nan,nan,nan,nan
68943,nan,nan,nan,nan,nan,nan,-5.42765e-05,233272.9415283203,nan,nan,0.0005982412,233272.72056427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68920,233273.13429307938,233276.5227613449,233276.5227613449,nan,nan,nan,nan
68944,nan,nan,nan,nan,nan,nan,-5.427e-05,233276.32658934593,nan,nan,0.0005981874,233276.10603656768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68921,233276.51976537704,233279.90593791008,233279.90593791008,nan,nan,nan,nan
68945,nan,nan,nan,nan,nan,nan,-5.42689e-05,233279.70906162262,nan,nan,0.0005982439,233279.4882241726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68922,233279.90294218063,233283.2899441719,233283.2899441719,nan,nan,nan,nan
68946,nan,nan,nan,nan,nan,nan,-5.42672e-05,233283.09287309647,nan,nan,0.000598088,233282.87225928306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68923,233283.28598809242,233286.6730234623,233286.6730234623,nan,nan,nan,nan
68947,nan,nan,nan,nan,nan,nan,-5.42739e-05,233286.47674679756,nan,nan,0.0005982448,233286.2562977314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68924,233286.67002654076,233290.05826616287,233290.05826616287,nan,nan,nan,nan
68948,nan,nan,nan,nan,nan,nan,-5.42653e-05,233289.8619132042,nan,nan,0.0005982627,233289.6405462265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68925,233290.05427503586,233293.44131922722,233293.44131922722,nan,nan,nan,nan
68949,nan,nan,nan,nan,nan,nan,-5.42723e-05,233293.2449684143,nan,nan,0.0005981115,233293.02360548973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68926,233293.4373342991,233296.82629990578,233296.82629990578,nan,nan,nan,nan
68950,nan,nan,nan,nan,nan,nan,-5.42698e-05,233296.62856125832,nan,nan,0.000598299,233296.40754714012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68927,233296.82127594948,233300.21041989326,233300.21041989326,nan,nan,nan,nan
68951,nan,nan,nan,nan,nan,nan,-5.42674e-05,233300.0135512352,nan,nan,0.0005981547,233299.7926925659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68928,233300.20642137527,233303.59422659874,233303.59422659874,nan,nan,nan,nan
68952,nan,nan,nan,nan,nan,nan,-5.42749e-05,233303.39754343033,nan,nan,0.000598225,233303.17749204635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68929,233303.5912208557,233306.97785949707,233306.97785949707,nan,nan,nan,nan
68953,nan,nan,nan,nan,nan,nan,-5.42643e-05,233306.7808380127,nan,nan,0.000598218,233306.5601305008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68930,233306.97385931015,233310.3640115261,233310.3640115261,nan,nan,nan,nan
68954,nan,nan,nan,nan,nan,nan,-5.42721e-05,233310.16697645187,nan,nan,0.0005982989,233309.94627275466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68931,233310.36000156403,233313.74642038345,233313.74642038345,nan,nan,nan,nan
68955,nan,nan,nan,nan,nan,nan,-5.42637e-05,233313.54958558083,nan,nan,0.0005981649,233313.32869281768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68932,233313.74242162704,233317.12667012215,233317.12667012215,nan,nan,nan,nan
68956,nan,nan,nan,nan,nan,nan,-5.42634e-05,233316.9297337532,nan,nan,0.0005981792,233316.7091096878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68933,233317.12283849716,233320.51104712486,233320.51104712486,nan,nan,nan,nan
68957,nan,nan,nan,nan,nan,nan,-5.42674e-05,233320.31418061256,nan,nan,0.0005982022,233320.09335842132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68934,233320.5080497265,233323.8943696022,233323.8943696022,nan,nan,nan,nan
68958,nan,nan,nan,nan,nan,nan,-5.42681e-05,233323.6978545189,nan,nan,0.0005982149,233323.47664442062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68935,233323.89037322998,233327.27741599083,233327.27741599083,nan,nan,nan,nan
68959,nan,nan,nan,nan,nan,nan,-5.42744e-05,233327.08033633232,nan,nan,0.0005981093,233326.858684206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68936,233327.27241301537,233330.6612548828,233330.6612548828,nan,nan,nan,nan
68960,nan,nan,nan,nan,nan,nan,-5.42712e-05,233330.46477270126,nan,nan,0.000598231,233330.24453010558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68937,233330.65825891495,233334.04625725746,233334.04625725746,nan,nan,nan,nan
68961,nan,nan,nan,nan,nan,nan,-5.42704e-05,233333.84995222092,nan,nan,0.0005982501,233333.62953248023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68938,233334.0432612896,233337.43029356003,233337.43029356003,nan,nan,nan,nan
68962,nan,nan,nan,nan,nan,nan,-5.42718e-05,233337.233212471,nan,nan,0.0005981602,233337.01256814002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68939,233337.4262969494,233340.81366372108,233340.81366372108,nan,nan,nan,nan
68963,nan,nan,nan,nan,nan,nan,-5.4269e-05,233340.6167898178,nan,nan,0.0005983139,233340.39634313583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68940,233340.8100719452,233344.19723320007,233344.19723320007,nan,nan,nan,nan
68964,nan,nan,nan,nan,nan,nan,-5.427e-05,233344.0008111,nan,nan,0.0005981273,233343.7795082569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68941,233344.19323706627,233347.58202123642,233347.58202123642,nan,nan,nan,nan
68965,nan,nan,nan,nan,nan,nan,-5.42778e-05,233347.38493847847,nan,nan,0.000598113,233347.16429247856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68942,233347.57802128792,233350.96547222137,233350.96547222137,nan,nan,nan,nan
68966,nan,nan,nan,nan,nan,nan,-5.42681e-05,233350.76794195175,nan,nan,0.0005983672,233350.54674711227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68943,233350.96047592163,233354.34688067436,233354.34688067436,nan,nan,nan,nan
68967,nan,nan,nan,nan,nan,nan,-5.42758e-05,233354.15078401566,nan,nan,0.0005982246,233353.93013706207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68944,233354.34386587143,233357.73251605034,233357.73251605034,nan,nan,nan,nan
68968,nan,nan,nan,nan,nan,nan,-5.42712e-05,233357.5361647606,nan,nan,0.0005981061,233357.31479063033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68945,233357.7285194397,233361.11613106728,233361.11613106728,nan,nan,nan,nan
68969,nan,nan,nan,nan,nan,nan,-5.42756e-05,233360.92020392418,nan,nan,0.0005982606,233360.69939842224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68946,233361.1131272316,233364.49910020828,233364.49910020828,nan,nan,nan,nan
68970,nan,nan,nan,nan,nan,nan,-5.42763e-05,233364.30229353905,nan,nan,0.000598219,233364.08135929107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68947,233364.49508810043,233367.8835258484,233367.8835258484,nan,nan,nan,nan
68971,nan,nan,nan,nan,nan,nan,-5.42742e-05,233367.68665266037,nan,nan,0.0005981377,233367.46579756736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68948,233367.87952637672,233371.26873326302,233371.26873326302,nan,nan,nan,nan
68972,nan,nan,nan,nan,nan,nan,-5.42741e-05,233371.07180857658,nan,nan,0.000598131,233370.85095872878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68949,233371.26468753815,233374.65326452255,233374.65326452255,nan,nan,nan,nan
68973,nan,nan,nan,nan,nan,nan,-5.42798e-05,233374.45639657974,nan,nan,0.0005981444,233374.23653855323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68950,233374.6502673626,233378.03472733498,233378.03572654724,nan,nan,nan,nan
68974,nan,nan,nan,nan,nan,nan,-5.42722e-05,233377.83882975578,nan,nan,0.0005980409,233377.6179982662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68951,233378.03172707558,233381.42034769058,233381.42034769058,nan,nan,nan,nan
