index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
135882,nan,nan,nan,nan,nan,nan,-3.40681e-05,459752.07567596436,nan,nan,0.0001742215,459751.8547891617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135839,459752.26851797104,459755.6550927162,459755.6550927162,nan,nan,nan,nan
135883,nan,nan,nan,nan,nan,nan,-3.40674e-05,459755.459025383,nan,nan,0.0001741621,459755.23835315707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135840,459755.6520819664,459759.03900909424,459759.03900909424,nan,nan,nan,nan
135884,nan,nan,nan,nan,nan,nan,-3.40702e-05,459758.84194111824,nan,nan,0.0001742515,459758.6212839127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135841,459759.035012722,459762.4222173691,459762.4222173691,nan,nan,nan,nan
135885,nan,nan,nan,nan,nan,nan,-3.40636e-05,459762.22535443306,nan,nan,0.000174163,459762.0044931412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135842,459762.41922163963,459765.8067159653,459765.8067159653,nan,nan,nan,nan
135886,nan,nan,nan,nan,nan,nan,-3.40721e-05,459765.609593153,nan,nan,0.0001742541,459765.38898720744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135843,459765.80271601677,459769.1896774769,459769.1896774769,nan,nan,nan,nan
135887,nan,nan,nan,nan,nan,nan,-3.40695e-05,459768.9928085804,nan,nan,0.0001741804,459768.7719520569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135844,459769.18568086624,459772.56950235367,459772.56950235367,nan,nan,nan,nan
135888,nan,nan,nan,nan,nan,nan,-3.40677e-05,459772.3740680218,nan,nan,0.0001741834,459772.15280690196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135845,459772.5665357113,459775.9532134533,459775.9532134533,nan,nan,nan,nan
135889,nan,nan,nan,nan,nan,nan,-3.40646e-05,459775.756929636,nan,nan,0.0001741489,459775.53549733164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135846,459775.95021772385,459779.3384692669,459779.3384692669,nan,nan,nan,nan
135890,nan,nan,nan,nan,nan,nan,-3.40585e-05,459779.1411168575,nan,nan,0.0001742016,459778.9197427273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135847,459779.33347153664,459782.7196135521,459782.7196135521,nan,nan,nan,nan
135891,nan,nan,nan,nan,nan,nan,-3.40677e-05,459782.52277565,nan,nan,0.0001742551,459782.3016940594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135848,459782.7154228687,459786.10562229156,459786.10562229156,nan,nan,nan,nan
135892,nan,nan,nan,nan,nan,nan,-3.40609e-05,459785.9085533619,nan,nan,0.0001743476,459785.687935257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135849,459786.1016640663,459789.4893796444,459789.4893796444,nan,nan,nan,nan
135893,nan,nan,nan,nan,nan,nan,-3.40705e-05,459789.2922849655,nan,nan,0.0001741858,459789.0714205742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135850,459789.48514938354,459792.87170124054,459792.87170124054,nan,nan,nan,nan
135894,nan,nan,nan,nan,nan,nan,-3.4069e-05,459792.6751899719,nan,nan,0.0001742621,459792.4539772511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135851,459792.8677060604,459796.2544939518,459796.2544939518,nan,nan,nan,nan
135895,nan,nan,nan,nan,nan,nan,-3.40623e-05,459796.05756282806,nan,nan,0.0001741819,459795.8368095398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135852,459796.25053834915,459799.6397409439,459799.6397409439,nan,nan,nan,nan
135896,nan,nan,nan,nan,nan,nan,-3.40644e-05,459799.4431190491,nan,nan,0.0001741999,459799.22201433184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135853,459799.6357431412,459803.02176213264,459803.02176213264,nan,nan,nan,nan
135897,nan,nan,nan,nan,nan,nan,-3.40726e-05,459802.82494068146,nan,nan,0.0001742034,459802.60408654215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135854,459803.0178153515,459806.4029839039,459806.4029839039,nan,nan,nan,nan
135898,nan,nan,nan,nan,nan,nan,-3.40644e-05,459806.20712709427,nan,nan,0.0001742488,459805.9862565041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135855,459806.3999853134,459809.7886648178,459809.7886648178,nan,nan,nan,nan
135899,nan,nan,nan,nan,nan,nan,-3.40683e-05,459809.5923855305,nan,nan,0.0001740862,459809.3719386101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135856,459809.78566741943,459813.17016506195,459813.17016506195,nan,nan,nan,nan
135900,nan,nan,nan,nan,nan,nan,-3.40663e-05,459812.9732441902,nan,nan,0.0001742387,459812.7524386883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135857,459813.16616749763,459816.55366301537,459816.55366301537,nan,nan,nan,nan
135901,nan,nan,nan,nan,nan,nan,-3.4062e-05,459816.35557961464,nan,nan,0.0001743019,459816.1349672318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135858,459816.5486960411,459819.93504977226,459819.93504977226,nan,nan,nan,nan
135902,nan,nan,nan,nan,nan,nan,-3.40574e-05,459819.7391488552,nan,nan,0.0001743079,459819.5183588505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135859,459819.93208765984,459823.3213942051,459823.3213942051,nan,nan,nan,nan
135903,nan,nan,nan,nan,nan,nan,-3.40618e-05,459823.123803854,nan,nan,0.0001741621,459822.90308513644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135860,459823.31681394577,459826.70154976845,459826.70154976845,nan,nan,nan,nan
135904,nan,nan,nan,nan,nan,nan,-3.40625e-05,459826.5053536892,nan,nan,0.0001742004,459826.28484168055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135861,459826.6985704899,459830.08479857445,459830.08479857445,nan,nan,nan,nan
135905,nan,nan,nan,nan,nan,nan,-3.40743e-05,459829.8881626129,nan,nan,0.000174242,459829.6670800686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135862,459830.08080887794,459833.4693233967,459833.4693233967,nan,nan,nan,nan
135906,nan,nan,nan,nan,nan,nan,-3.40688e-05,459833.27229881287,nan,nan,0.0001742376,459833.05159320834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135863,459833.46532201767,459836.85419774055,459836.85419774055,nan,nan,nan,nan
135907,nan,nan,nan,nan,nan,nan,-3.40715e-05,459836.65770483017,nan,nan,0.0001741679,459836.43647995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135864,459836.8502087593,459840.23591041565,459840.23591041565,nan,nan,nan,nan
135908,nan,nan,nan,nan,nan,nan,-3.40648e-05,459840.0393893719,nan,nan,0.0001742163,459839.8181697369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135865,459840.2318985462,459843.6187455654,459843.6187455654,nan,nan,nan,nan
135909,nan,nan,nan,nan,nan,nan,-3.40617e-05,459843.421875,nan,nan,0.0001741895,459843.20101895335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135866,459843.6147477627,459847.00557374954,459847.00557374954,nan,nan,nan,nan
135910,nan,nan,nan,nan,nan,nan,-3.40618e-05,459846.8083958626,nan,nan,0.0001742369,459846.58778276446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135867,459847.0015115738,459850.38646936417,459850.38646936417,nan,nan,nan,nan
135911,nan,nan,nan,nan,nan,nan,-3.40603e-05,459850.1893994808,nan,nan,0.0001741628,459849.96878185275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135868,459850.3825106621,459853.7678027153,459853.7678027153,nan,nan,nan,nan
135912,nan,nan,nan,nan,nan,nan,-3.40574e-05,459853.5709345341,nan,nan,0.0001741194,459853.3510781765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135869,459853.76480698586,459857.15267777443,459857.15267777443,nan,nan,nan,nan
135913,nan,nan,nan,nan,nan,nan,-3.40649e-05,459856.9558415413,nan,nan,0.000174229,459856.73492779734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135870,459857.1486566067,459860.5365152359,459860.5365152359,nan,nan,nan,nan
135914,nan,nan,nan,nan,nan,nan,-3.40612e-05,459860.34045791626,nan,nan,0.000174246,459860.11993231776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135871,459860.5336611271,459863.92197680473,459863.92197680473,nan,nan,nan,nan
135915,nan,nan,nan,nan,nan,nan,-3.40639e-05,459863.72492694855,nan,nan,0.0001741675,459863.5042969227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135872,459863.91802573204,459867.3046154976,459867.3046154976,nan,nan,nan,nan
135916,nan,nan,nan,nan,nan,nan,-3.40676e-05,459867.10853505135,nan,nan,0.0001741975,459866.88789000513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135873,459867.30161881447,459870.6889731884,459870.6889731884,nan,nan,nan,nan
135917,nan,nan,nan,nan,nan,nan,-3.40687e-05,459870.49257206917,nan,nan,0.0001741887,459870.2712463379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135874,459870.68497514725,459874.06819462776,459874.06819462776,nan,nan,nan,nan
135918,nan,nan,nan,nan,nan,nan,-3.40663e-05,459873.8731353283,nan,nan,0.0001742568,459873.6514665127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135875,459874.06519532204,459877.4515683651,459877.4515683651,nan,nan,nan,nan
135919,nan,nan,nan,nan,nan,nan,-3.4066e-05,459877.25551104546,nan,nan,0.0001741873,459877.0348421574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135876,459877.4485709667,459880.836350441,459880.836350441,nan,nan,nan,nan
135920,nan,nan,nan,nan,nan,nan,-3.4065e-05,459880.6393957138,nan,nan,0.0001740874,459880.4186302662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135877,459880.83235907555,459884.2191352844,459884.2191352844,nan,nan,nan,nan
135921,nan,nan,nan,nan,nan,nan,-3.40677e-05,459884.0227460861,nan,nan,0.0001741287,459883.8014043808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135878,459884.21513319016,459887.6039865017,459887.6039865017,nan,nan,nan,nan
135922,nan,nan,nan,nan,nan,nan,-3.40656e-05,459887.4061059952,nan,nan,0.0001743245,459887.18522610667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135879,459887.598954916,459890.9881477356,459890.9881477356,nan,nan,nan,nan
135923,nan,nan,nan,nan,nan,nan,-3.40644e-05,459890.79045414925,nan,nan,0.0001740816,459890.5693980694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135880,459890.98312687874,459894.3714170456,459894.3714170456,nan,nan,nan,nan
135924,nan,nan,nan,nan,nan,nan,-3.40663e-05,459894.17434072495,nan,nan,0.0001741221,459893.95370473864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135881,459894.367433548,459897.7537446022,459897.7537446022,nan,nan,nan,nan
135925,nan,nan,nan,nan,nan,nan,-3.40701e-05,459897.5566623211,nan,nan,0.0001742315,459897.33606066706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135882,459897.7497894764,459901.1357562542,459901.1357562542,nan,nan,nan,nan
135926,nan,nan,nan,nan,nan,nan,-3.40611e-05,459900.93973493576,nan,nan,0.0001741266,459900.71903862956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135883,459901.1327674389,459904.52029681206,459904.52029681206,nan,nan,nan,nan
135927,nan,nan,nan,nan,nan,nan,-3.40615e-05,459904.32359981537,nan,nan,0.0001742221,459904.10254778864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135884,459904.516276598,459907.90466856956,459907.90466856956,nan,nan,nan,nan
135928,nan,nan,nan,nan,nan,nan,-3.40579e-05,459907.70749616623,nan,nan,0.0001741915,459907.4869293213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135885,459907.90065813065,459911.2869067192,459911.2869067192,nan,nan,nan,nan
135929,nan,nan,nan,nan,nan,nan,-3.40595e-05,459911.09090709686,nan,nan,0.0001742382,459910.8701793194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135886,459911.28390812874,459914.670224905,459914.670224905,nan,nan,nan,nan
135930,nan,nan,nan,nan,nan,nan,-3.40646e-05,459914.4733531475,nan,nan,0.0001741853,459914.25249686243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135887,459914.66622567177,459918.0538780689,459918.0538780689,nan,nan,nan,nan
135931,nan,nan,nan,nan,nan,nan,-3.40663e-05,459917.8567955494,nan,nan,0.00017422,459917.6361941338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135888,459918.0499229431,459921.4371416569,459921.4371416569,nan,nan,nan,nan
135932,nan,nan,nan,nan,nan,nan,-3.40571e-05,459921.2410607338,nan,nan,0.0001741484,459921.02041544917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135889,459921.4341442585,459924.8213915825,459924.8213915825,nan,nan,nan,nan
135933,nan,nan,nan,nan,nan,nan,-3.40639e-05,459924.6242451668,nan,nan,0.0001742491,459924.4036635399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135890,459924.81739234924,459928.20531082153,459928.20531082153,nan,nan,nan,nan
135934,nan,nan,nan,nan,nan,nan,-3.4064e-05,459928.0078148842,nan,nan,0.0001743336,459927.78658833506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135891,459928.2003171444,459931.5906584263,459931.5906584263,nan,nan,nan,nan
135935,nan,nan,nan,nan,nan,nan,-3.40589e-05,459931.39296627045,nan,nan,0.0001741845,459931.171945715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135892,459931.5856745243,459934.97287869453,459934.97287869453,nan,nan,nan,nan
135936,nan,nan,nan,nan,nan,nan,-3.40712e-05,459934.77600312233,nan,nan,0.0001742333,459934.55615153315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135893,459934.9698803425,459938.3580670357,459938.3580670357,nan,nan,nan,nan
135937,nan,nan,nan,nan,nan,nan,-3.40587e-05,459938.1609840393,nan,nan,0.0001741328,459937.94049777987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135894,459938.3542265892,459941.7402706146,459941.7402706146,nan,nan,nan,nan
135938,nan,nan,nan,nan,nan,nan,-3.40665e-05,459941.54319000244,nan,nan,0.0001741369,459941.32259645464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135895,459941.736325264,459945.1229982376,459945.1229982376,nan,nan,nan,nan
135939,nan,nan,nan,nan,nan,nan,-3.40594e-05,459944.9265015125,nan,nan,0.000174281,459944.7062705994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135896,459945.1199994087,459948.5081791878,459948.5081791878,nan,nan,nan,nan
135940,nan,nan,nan,nan,nan,nan,-3.40664e-05,459948.31109666824,nan,nan,0.0001741974,459948.09044947627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135897,459948.5041782856,459951.89130067825,459951.89130067825,nan,nan,nan,nan
135941,nan,nan,nan,nan,nan,nan,-3.40731e-05,459951.6934428215,nan,nan,0.0001740914,459951.4726130009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135898,459951.8863418102,459955.27593803406,459955.27593803406,nan,nan,nan,nan
135942,nan,nan,nan,nan,nan,nan,-3.40616e-05,459955.0787796974,nan,nan,0.0001742919,459954.8583177567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135899,459955.272046566,459958.6592040062,459958.6592040062,nan,nan,nan,nan
135943,nan,nan,nan,nan,nan,nan,-3.40631e-05,459958.4621107578,nan,nan,0.0001741377,459958.24155321124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135900,459958.65528202057,459962.04210305214,459962.04210305214,nan,nan,nan,nan
135944,nan,nan,nan,nan,nan,nan,-3.40604e-05,459961.8452682495,nan,nan,0.0001743206,459961.62459840777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135901,459962.0383272171,459965.4231739044,459965.4231739044,nan,nan,nan,nan
135945,nan,nan,nan,nan,nan,nan,-3.40656e-05,459965.2271018028,nan,nan,0.0001742011,459965.0064491272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135902,459965.42017793655,459968.80907678604,459968.80907678604,nan,nan,nan,nan
135946,nan,nan,nan,nan,nan,nan,-3.40634e-05,459968.6119875908,nan,nan,0.0001742049,459968.3915161133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135903,459968.80524492264,459972.1922223568,459972.1922223568,nan,nan,nan,nan
135947,nan,nan,nan,nan,nan,nan,-3.40611e-05,459971.99616122246,nan,nan,0.000174298,459971.7755528927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135904,459972.18928170204,459975.57557582855,459975.57557582855,nan,nan,nan,nan
135948,nan,nan,nan,nan,nan,nan,-3.40623e-05,459975.3782212734,nan,nan,0.0001742776,459975.1566518784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135905,459975.5703806877,459978.9593925476,459978.9593925476,nan,nan,nan,nan
135949,nan,nan,nan,nan,nan,nan,-3.40646e-05,459978.7633109093,nan,nan,0.0001742408,459978.54268136027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135906,459978.9564101696,459982.343613863,459982.343613863,nan,nan,nan,nan
135950,nan,nan,nan,nan,nan,nan,-3.40636e-05,459982.1467719078,nan,nan,0.0001742972,459981.92585911753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135907,459982.33958792686,459985.7285914421,459985.7285914421,nan,nan,nan,nan
135951,nan,nan,nan,nan,nan,nan,-3.40665e-05,459985.530957222,nan,nan,0.0001741843,459985.3099020958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135908,459985.72459220886,459989.109498024,459989.109498024,nan,nan,nan,nan
135952,nan,nan,nan,nan,nan,nan,-3.40615e-05,459988.9125406742,nan,nan,0.0001741689,459988.6917759419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135909,459989.1055047512,459992.4914855957,459992.4914855957,nan,nan,nan,nan
135953,nan,nan,nan,nan,nan,nan,-3.40599e-05,459992.29545617104,nan,nan,0.000174256,459992.07378735545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135910,459992.4875161648,459995.8779129982,459995.8779129982,nan,nan,nan,nan
135954,nan,nan,nan,nan,nan,nan,-3.40571e-05,459995.6803190708,nan,nan,0.0001740703,459995.45917048457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135911,459995.8728992939,459999.26120233536,459999.26120233536,nan,nan,nan,nan
135955,nan,nan,nan,nan,nan,nan,-3.40546e-05,459999.0636193752,nan,nan,0.000174203,459998.8436609745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135912,459999.25738978386,460002.6440279484,460002.6440279484,nan,nan,nan,nan
135956,nan,nan,nan,nan,nan,nan,-3.40569e-05,460002.4472463131,nan,nan,0.0001742065,460002.2262767792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135913,460002.64000558853,460006.030292511,460006.030292511,nan,nan,nan,nan
135957,nan,nan,nan,nan,nan,nan,-3.40632e-05,460005.8326148987,nan,nan,0.000174344,460005.612018013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135914,460006.02574682236,460009.4150726795,460009.4150726795,nan,nan,nan,nan
135958,nan,nan,nan,nan,nan,nan,-3.4063e-05,460009.218290329,nan,nan,0.0001742841,460008.99733176234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135915,460009.41106057167,460012.79755449295,460012.79755449295,nan,nan,nan,nan
135959,nan,nan,nan,nan,nan,nan,-3.40648e-05,460012.6006770134,nan,nan,0.0001741737,460012.37982883456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135916,460012.7935576439,460016.1818161011,460016.1818161011,nan,nan,nan,nan
135960,nan,nan,nan,nan,nan,nan,-3.40618e-05,460015.9852695465,nan,nan,0.0001743041,460015.76375021937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135917,460016.1774790287,460019.5644578934,460019.5644578934,nan,nan,nan,nan
135961,nan,nan,nan,nan,nan,nan,-3.40669e-05,460019.36678910255,nan,nan,0.0001742838,460019.14714756014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135918,460019.5608763695,460022.9468433857,460022.9468433857,nan,nan,nan,nan
135962,nan,nan,nan,nan,nan,nan,-3.40621e-05,460022.7502734661,nan,nan,0.0001742279,460022.52988209727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135919,460022.9436109066,460026.3300690651,460026.3300690651,nan,nan,nan,nan
135963,nan,nan,nan,nan,nan,nan,-3.40648e-05,460026.13341760635,nan,nan,0.0001743007,460025.91234173777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135920,460026.3260705471,460029.7146728039,460029.7146728039,nan,nan,nan,nan
135964,nan,nan,nan,nan,nan,nan,-3.40637e-05,460029.51713371277,nan,nan,0.0001741994,460029.296463871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135921,460029.71019268036,460033.0981929302,460033.0981929302,nan,nan,nan,nan
135965,nan,nan,nan,nan,nan,nan,-3.40696e-05,460032.9013135433,nan,nan,0.000174286,460032.6804336548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135922,460033.09416246414,460036.4798793793,460036.4798793793,nan,nan,nan,nan
135966,nan,nan,nan,nan,nan,nan,-3.40604e-05,460036.28322958946,nan,nan,0.0001742805,460036.0629199982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135923,460036.4766488075,460039.86500597,460039.86500597,nan,nan,nan,nan
135967,nan,nan,nan,nan,nan,nan,-3.40656e-05,460039.66839909554,nan,nan,0.0001740793,460039.4472791195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135924,460039.86100792885,460043.2508342266,460043.2508342266,nan,nan,nan,nan
135968,nan,nan,nan,nan,nan,nan,-3.40644e-05,460043.05396676064,nan,nan,0.0001742693,460042.8331071377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135925,460043.24683594704,460046.63541412354,460046.63541412354,nan,nan,nan,nan
135969,nan,nan,nan,nan,nan,nan,-3.40645e-05,460046.4384212494,nan,nan,0.0001742624,460046.2176853657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135926,460046.63141417503,460050.01782894135,460050.01782894135,nan,nan,nan,nan
135970,nan,nan,nan,nan,nan,nan,-3.40684e-05,460049.8211545944,nan,nan,0.00017423,460049.6000911236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135927,460050.01381993294,460053.40149879456,460053.40149879456,nan,nan,nan,nan
135971,nan,nan,nan,nan,nan,nan,-3.40565e-05,460053.20542788506,nan,nan,0.0001741752,460052.9847730637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135928,460053.398501873,460056.7861316204,460056.7861316204,nan,nan,nan,nan
135972,nan,nan,nan,nan,nan,nan,-3.40737e-05,460056.58956313133,nan,nan,0.0001742721,460056.3683933258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135929,460056.78212213516,460060.16925907135,460060.16925907135,nan,nan,nan,nan
135973,nan,nan,nan,nan,nan,nan,-3.40612e-05,460059.9722573757,nan,nan,0.0001741652,460059.75196590426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135930,460060.1656947136,460063.55308914185,460063.55308914185,nan,nan,nan,nan
135974,nan,nan,nan,nan,nan,nan,-3.40662e-05,460063.3562207222,nan,nan,0.0001740164,460063.13549580576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135931,460063.5492246151,460066.9364902973,460066.9364902973,nan,nan,nan,nan
135975,nan,nan,nan,nan,nan,nan,-3.40617e-05,460066.7405638695,nan,nan,0.0001742244,460066.5188030243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135932,460066.93253183365,460070.3216536045,460070.3216536045,nan,nan,nan,nan
135976,nan,nan,nan,nan,nan,nan,-3.40623e-05,460070.1242315769,nan,nan,0.0001741657,460069.90337123873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135933,460070.31710004807,460073.7029850483,460073.7029850483,nan,nan,nan,nan
