index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
92865,nan,nan,nan,nan,nan,nan,-5.94708e-05,314224.1254003048,nan,nan,0.0005535061,314223.90380826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92836,314224.3175370693,314227.7051668167,314227.7051668167,nan,nan,nan,nan
92866,nan,nan,nan,nan,nan,nan,-5.94693e-05,314227.50820350647,nan,nan,0.0005536013,314227.2874397278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92837,314227.70116853714,314231.08976721764,314231.08976721764,nan,nan,nan,nan
92867,nan,nan,nan,nan,nan,nan,-5.94644e-05,314230.8921468258,nan,nan,0.0005537757,314230.6720398903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92838,314231.08576869965,314234.47226572037,314234.47226572037,nan,nan,nan,nan
92868,nan,nan,nan,nan,nan,nan,-5.9462e-05,314234.2762362957,nan,nan,0.000553568,314234.0545674801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92839,314234.46829628944,314237.8580560684,314237.8580560684,nan,nan,nan,nan
92869,nan,nan,nan,nan,nan,nan,-5.9467e-05,314237.6615960598,nan,nan,0.0005537529,314237.44032921793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92840,314237.85405802727,314241.2428433895,314241.2428433895,nan,nan,nan,nan
92870,nan,nan,nan,nan,nan,nan,-5.94642e-05,314241.0457482338,nan,nan,0.0005534962,314240.82508888247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92841,314241.2388176918,314244.62548804283,314244.62548804283,nan,nan,nan,nan
92871,nan,nan,nan,nan,nan,nan,-5.94689e-05,314244.4280657768,nan,nan,0.0005534982,314244.20805373194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92842,314244.6217825413,314248.00915145874,314248.00915145874,nan,nan,nan,nan
92872,nan,nan,nan,nan,nan,nan,-5.94677e-05,314247.812800169,nan,nan,0.000553599,314247.5914381981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92843,314248.0061545372,314251.39235925674,314251.39235925674,nan,nan,nan,nan
92873,nan,nan,nan,nan,nan,nan,-5.94615e-05,314251.1959013939,nan,nan,0.0005537308,314250.97523655894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92844,314251.38896536827,314254.7762520313,314254.7762520313,nan,nan,nan,nan
92874,nan,nan,nan,nan,nan,nan,-5.94723e-05,314254.57889842987,nan,nan,0.0005536659,314254.35752167704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92845,314254.7712504864,314258.15945386887,314258.15945386887,nan,nan,nan,nan
92875,nan,nan,nan,nan,nan,nan,-5.94716e-05,314257.96307754517,nan,nan,0.0005534585,314257.74244155886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92846,314258.1561703682,314261.5424776077,314261.5424776077,nan,nan,nan,nan
92876,nan,nan,nan,nan,nan,nan,-5.94674e-05,314261.3461456299,nan,nan,0.0005535697,314261.1247512341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92847,314261.5384800434,314264.927696228,314264.927696228,nan,nan,nan,nan
92877,nan,nan,nan,nan,nan,nan,-5.9467e-05,314264.7302980423,nan,nan,0.0005536427,314264.5099677086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92848,314264.92369651794,314268.3114697933,314268.3114697933,nan,nan,nan,nan
92878,nan,nan,nan,nan,nan,nan,-5.94752e-05,314268.11341142654,nan,nan,0.0005537166,314267.8937438965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92849,314268.30747270584,314271.69575738907,314271.69575738907,nan,nan,nan,nan
92879,nan,nan,nan,nan,nan,nan,-5.94788e-05,314271.49934601784,nan,nan,0.0005537262,314271.278030777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92850,314271.69175958633,314275.0801484585,314275.0801484585,nan,nan,nan,nan
92880,nan,nan,nan,nan,nan,nan,-5.94637e-05,314274.8832952976,nan,nan,0.0005536623,314274.6624218464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92851,314275.07615065575,314278.46333003044,314278.46333003044,nan,nan,nan,nan
92881,nan,nan,nan,nan,nan,nan,-5.94653e-05,314278.26622986794,nan,nan,0.0005536216,314278.0455998421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92852,314278.4593286514,314281.8463616371,314281.8463616371,nan,nan,nan,nan
92882,nan,nan,nan,nan,nan,nan,-5.94698e-05,314281.64961385727,nan,nan,0.0005537244,314281.4285007954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92853,314281.8422296047,314285.231143713,314285.231143713,nan,nan,nan,nan
92883,nan,nan,nan,nan,nan,nan,-5.94656e-05,314285.0340600014,nan,nan,0.0005535909,314284.81342115405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92854,314285.2271499634,314288.61394023895,314288.61394023895,nan,nan,nan,nan
92884,nan,nan,nan,nan,nan,nan,-5.94655e-05,314288.41758584976,nan,nan,0.0005535777,314288.1962126732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92855,314288.60994148254,314291.99756121635,314291.99756121635,nan,nan,nan,nan
92885,nan,nan,nan,nan,nan,nan,-5.94689e-05,314291.8014807701,nan,nan,0.0005536082,314291.58084025385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92856,314291.9945690632,314295.3809211254,314295.3809211254,nan,nan,nan,nan
92886,nan,nan,nan,nan,nan,nan,-5.94679e-05,314295.18492531776,nan,nan,0.0005536248,314294.96318426135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92857,314295.3769130707,314298.76684474945,314298.76684474945,nan,nan,nan,nan
92887,nan,nan,nan,nan,nan,nan,-5.94614e-05,314298.57001805305,nan,nan,0.0005535765,314298.34980144503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92858,314298.76353025436,314302.1487519741,314302.1487519741,nan,nan,nan,nan
92888,nan,nan,nan,nan,nan,nan,-5.94707e-05,314301.95268177986,nan,nan,0.0005537125,314301.73213067057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92859,314302.1458594799,314305.53641843796,314305.53641843796,nan,nan,nan,nan
92889,nan,nan,nan,nan,nan,nan,-5.94637e-05,314305.3390100002,nan,nan,0.0005536064,314305.117684269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92860,314305.5314130783,314308.91932439804,314308.91932439804,nan,nan,nan,nan
92890,nan,nan,nan,nan,nan,nan,-5.94685e-05,314308.721244812,nan,nan,0.0005537674,314308.500574255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92861,314308.91430306435,314312.3023343086,314312.3023343086,nan,nan,nan,nan
92891,nan,nan,nan,nan,nan,nan,-5.94717e-05,314312.1062772274,nan,nan,0.0005536373,314311.8856078625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92862,314312.29933667183,314315.6825339794,314315.6825339794,nan,nan,nan,nan
92892,nan,nan,nan,nan,nan,nan,-5.94676e-05,314315.485547781,nan,nan,0.0005535837,314315.26482167246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92863,314315.6785504818,314319.0682628155,314319.0682628155,nan,nan,nan,nan
92893,nan,nan,nan,nan,nan,nan,-5.94727e-05,314318.8720431328,nan,nan,0.0005538432,314318.6505114079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92864,314319.0642402172,314322.4539065361,314322.4539065361,nan,nan,nan,nan
92894,nan,nan,nan,nan,nan,nan,-5.94616e-05,314322.25723838806,nan,nan,0.0005536326,314322.03617753985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92865,314322.4499063492,314325.8354315758,314325.8354315758,nan,nan,nan,nan
92895,nan,nan,nan,nan,nan,nan,-5.94671e-05,314325.639359951,nan,nan,0.0005535703,314325.41865911486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92866,314325.8323879242,314329.21981310844,314329.21981310844,nan,nan,nan,nan
92896,nan,nan,nan,nan,nan,nan,-5.94669e-05,314329.02317380905,nan,nan,0.0005536629,314328.80206170084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92867,314329.2157905102,314332.6050388813,314332.6050388813,nan,nan,nan,nan
92897,nan,nan,nan,nan,nan,nan,-5.9469e-05,314332.40794849396,nan,nan,0.0005536623,314332.187260294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92868,314332.6009891033,314335.98997092247,314335.98997092247,nan,nan,nan,nan
92898,nan,nan,nan,nan,nan,nan,-5.94676e-05,314335.79313516617,nan,nan,0.0005537199,314335.57223620417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92869,314335.9859650135,314339.37000489235,314339.37000489235,nan,nan,nan,nan
92899,nan,nan,nan,nan,nan,nan,-5.947e-05,314339.1734852791,nan,nan,0.0005538515,314338.95228042605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92870,314339.3660092354,314342.75521969795,314342.75521969795,nan,nan,nan,nan
92900,nan,nan,nan,nan,nan,nan,-5.94667e-05,314342.55850815773,nan,nan,0.0005538563,314342.3374918938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92871,314342.7512207031,314346.14029479027,314346.14029479027,nan,nan,nan,nan
92901,nan,nan,nan,nan,nan,nan,-5.94718e-05,314345.94351911545,nan,nan,0.0005535985,314345.7225383759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92872,314346.1362671852,314349.52316117287,314349.52316117287,nan,nan,nan,nan
92902,nan,nan,nan,nan,nan,nan,-5.94681e-05,314349.3264884949,nan,nan,0.0005535763,314349.10542001727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92873,314349.5191488266,314352.90597081184,314352.90597081184,nan,nan,nan,nan
92903,nan,nan,nan,nan,nan,nan,-5.94726e-05,314352.7088906765,nan,nan,0.0005536781,314352.4882430077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92874,314352.901971817,314356.2925183773,314356.2925183773,nan,nan,nan,nan
92904,nan,nan,nan,nan,nan,nan,-5.94723e-05,314356.0958497524,nan,nan,0.0005535827,314355.87478652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92875,314356.28851532936,314359.6771211624,314359.6771211624,nan,nan,nan,nan
92905,nan,nan,nan,nan,nan,nan,-5.94652e-05,314359.4795703888,nan,nan,0.0005537974,314359.2584697247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92876,314359.672198534,314363.05881786346,314363.05881786346,nan,nan,nan,nan
92906,nan,nan,nan,nan,nan,nan,-5.94642e-05,314362.8612883091,nan,nan,0.0005536415,314362.6414302826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92877,314363.05515909195,314366.4431579113,314366.4441578388,nan,nan,nan,nan
92907,nan,nan,nan,nan,nan,nan,-5.94656e-05,314366.24708390236,nan,nan,0.0005537726,314366.02642073634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92878,314366.44014954567,314369.82697963715,314369.82697963715,nan,nan,nan,nan
92908,nan,nan,nan,nan,nan,nan,-5.9475e-05,314369.63106894493,nan,nan,0.0005536292,314369.41025247576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92879,314369.8239812851,314373.2119860649,314373.2119860649,nan,nan,nan,nan
92909,nan,nan,nan,nan,nan,nan,-5.94775e-05,314373.01538968086,nan,nan,0.0005536088,314372.7942887783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92880,314373.20801758766,314376.59583568573,314376.59583568573,nan,nan,nan,nan
92910,nan,nan,nan,nan,nan,nan,-5.94717e-05,314376.39848446846,nan,nan,0.0005536821,314376.177109623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92881,314376.5908384323,314379.98072195053,314379.98072195053,nan,nan,nan,nan
92911,nan,nan,nan,nan,nan,nan,-5.94685e-05,314379.78323984146,nan,nan,0.0005535489,314379.56199302676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92882,314379.9757218361,314383.3635196686,314383.3635196686,nan,nan,nan,nan
92912,nan,nan,nan,nan,nan,nan,-5.94728e-05,314383.1674630642,nan,nan,0.0005535163,314382.9468015671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92883,314383.36053037643,314386.74451589584,314386.74451589584,nan,nan,nan,nan
92913,nan,nan,nan,nan,nan,nan,-5.94712e-05,314386.5494544506,nan,nan,0.0005536351,314386.32781829836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92884,314386.7415471077,314390.3799483776,314390.3799483776,314386.74451589584,314390.3799483776,nan,nan
92914,nan,nan,nan,nan,nan,nan,-5.94688e-05,314389.9344956875,nan,nan,0.000553585,314389.7137853146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92885,314390.1275141239,314393.51710152626,314393.51710152626,nan,nan,nan,nan
92915,nan,nan,nan,nan,nan,nan,-5.94634e-05,314393.3207449913,nan,nan,0.0005535518,314393.0993739605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92886,314393.51310276985,314396.90035939217,314396.90035939217,nan,nan,nan,nan
92916,nan,nan,nan,nan,nan,nan,-5.94683e-05,314396.7045118809,nan,nan,0.0005538574,314396.4836322308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92887,314396.8973610401,314400.2855885029,314400.2855885029,nan,nan,nan,nan
92917,nan,nan,nan,nan,nan,nan,-5.94747e-05,314400.08836460114,nan,nan,0.0005536925,314399.86750688555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92888,314400.2812356949,314403.6707100868,314403.6707100868,nan,nan,nan,nan
92918,nan,nan,nan,nan,nan,nan,-5.94694e-05,314403.4736890793,nan,nan,0.0005537299,314403.253025198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92889,314403.66675400734,314407.05485343933,314407.05485343933,nan,nan,nan,nan
92919,nan,nan,nan,nan,nan,nan,-5.94716e-05,314406.85776281357,nan,nan,0.0005536035,314406.6371172905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92890,314407.05084609985,314410.4412846565,314410.4412846565,nan,nan,nan,nan
92920,nan,nan,nan,nan,nan,nan,-5.94675e-05,314410.2434973717,nan,nan,0.0005536988,314410.0225347519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92891,314410.43626356125,314413.82271027565,314413.82271027565,nan,nan,nan,nan
92921,nan,nan,nan,nan,nan,nan,-5.94763e-05,314413.62685894966,nan,nan,0.0005536837,314413.4061326027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92892,314413.81986141205,314417.20831489563,314417.20831489563,nan,nan,nan,nan
92922,nan,nan,nan,nan,nan,nan,-5.94694e-05,314417.0115149021,nan,nan,0.0005536393,314416.7905897141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92893,314417.2043185234,314420.59095931053,314420.59095931053,nan,nan,nan,nan
92923,nan,nan,nan,nan,nan,nan,-5.94718e-05,314420.3939714432,nan,nan,0.0005537156,314420.17320575716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92894,314420.5869345665,314423.9744565487,314423.9744565487,nan,nan,nan,nan
92924,nan,nan,nan,nan,nan,nan,-5.94716e-05,314423.7778093815,nan,nan,0.0005536458,314423.5577305794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92895,314423.97145938873,314427.3583266735,314427.3583266735,nan,nan,nan,nan
92925,nan,nan,nan,nan,nan,nan,-5.9478e-05,314427.16124391556,nan,nan,0.0005534712,314426.9405972004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92896,314427.35432600975,314430.7423710823,314430.7423710823,nan,nan,nan,nan
92926,nan,nan,nan,nan,nan,nan,-5.94675e-05,314430.5460782051,nan,nan,0.0005536996,314430.32564558985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92897,314430.7393743992,314434.1218497753,314434.1218497753,nan,nan,nan,nan
92927,nan,nan,nan,nan,nan,nan,-5.94683e-05,314433.92678928375,nan,nan,0.000553529,314433.7050889969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92898,314434.11881780624,314437.50330758095,314437.50330758095,nan,nan,nan,nan
92928,nan,nan,nan,nan,nan,nan,-5.94761e-05,314437.30821466446,nan,nan,0.0005536349,314437.08657779696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92899,314437.5003066063,314440.8857884407,314440.8857884407,nan,nan,nan,nan
92929,nan,nan,nan,nan,nan,nan,-5.94761e-05,314440.6907222271,nan,nan,0.0005536552,314440.46905388834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92900,314440.8827826977,314444.26603484154,314444.26603484154,nan,nan,nan,nan
92930,nan,nan,nan,nan,nan,nan,-5.9468e-05,314444.0709762573,nan,nan,0.0005537383,314443.8493086338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92901,314444.26303744316,314447.65413188934,314447.65413188934,nan,nan,nan,nan
92931,nan,nan,nan,nan,nan,nan,-5.94712e-05,314447.4568903446,nan,nan,0.0005535894,314447.236404562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92902,314447.65013337135,314451.0380539894,314451.0380539894,nan,nan,nan,nan
92932,nan,nan,nan,nan,nan,nan,-5.94693e-05,314450.84064626694,nan,nan,0.0005535684,314450.6193412781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92903,314451.03307008743,314454.4209833145,314454.4209833145,nan,nan,nan,nan
92933,nan,nan,nan,nan,nan,nan,-5.94727e-05,314454.22459840775,nan,nan,0.0005536642,314454.0033046246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92904,314454.41798615456,314457.8044312,314457.8044312,nan,nan,nan,nan
92934,nan,nan,nan,nan,nan,nan,-5.94696e-05,314457.607360363,nan,nan,0.0005535549,314457.38671483996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92905,314457.8004436493,314461.186999321,314461.186999321,nan,nan,nan,nan
92935,nan,nan,nan,nan,nan,nan,-5.94634e-05,314460.9906718731,nan,nan,0.0005535843,314460.76927437785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92906,314461.1830031872,314464.5726339817,314464.5726339817,nan,nan,nan,nan
92936,nan,nan,nan,nan,nan,nan,-5.94696e-05,314464.3760521412,nan,nan,0.0005536334,314464.15492191317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92907,314464.5686507225,314467.956638813,314467.956638813,nan,nan,nan,nan
92937,nan,nan,nan,nan,nan,nan,-5.94703e-05,314467.7597820759,nan,nan,0.0005536942,314467.5389052868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92908,314467.95263409615,314471.3404455185,314471.3404455185,nan,nan,nan,nan
92938,nan,nan,nan,nan,nan,nan,-5.94716e-05,314471.14342808723,nan,nan,0.0005535965,314470.92261137965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92909,314471.336340189,314474.72425341606,314474.72425341606,nan,nan,nan,nan
92939,nan,nan,nan,nan,nan,nan,-5.94736e-05,314474.52744054794,nan,nan,0.0005537596,314474.3065265656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92910,314474.7202553749,314478.109446764,314478.109446764,nan,nan,nan,nan
92940,nan,nan,nan,nan,nan,nan,-5.94648e-05,314477.9120297432,nan,nan,0.0005535157,314477.69071807864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92911,314478.10444688797,314481.48949480057,314481.48949480057,nan,nan,nan,nan
92941,nan,nan,nan,nan,nan,nan,-5.94698e-05,314481.293446064,nan,nan,0.0005537493,314481.0727523804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92912,314481.4864811897,314484.8749718666,314484.8749718666,nan,nan,nan,nan
92942,nan,nan,nan,nan,nan,nan,-5.94691e-05,314484.6779024601,nan,nan,0.0005537248,314484.45741453173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92913,314484.87114334106,314488.2566139698,314488.2566139698,nan,nan,nan,nan
92943,nan,nan,nan,nan,nan,nan,-5.94735e-05,314488.0602824688,nan,nan,0.0005535751,314487.8388883114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92914,314488.25261712074,314491.6410911083,314491.6410911083,nan,nan,nan,nan
92944,nan,nan,nan,nan,nan,nan,-5.94761e-05,314491.4446539879,nan,nan,0.0005536505,314491.2233523369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92915,314491.63708114624,314495.0267329216,314495.0267329216,nan,nan,nan,nan
92945,nan,nan,nan,nan,nan,nan,-5.94807e-05,314494.8303756714,nan,nan,0.0005536778,314494.60900654795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92916,314495.0227353573,314498.409935236,314498.409935236,nan,nan,nan,nan
92946,nan,nan,nan,nan,nan,nan,-5.94709e-05,314498.2135384083,nan,nan,0.0005536323,314497.992186451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92917,314498.4059152603,314501.7951717377,314501.7951717377,nan,nan,nan,nan
92947,nan,nan,nan,nan,nan,nan,-5.9471e-05,314501.5981376171,nan,nan,0.0005534986,314501.37744560244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92918,314501.7911744118,314505.18080997467,314505.18080997467,nan,nan,nan,nan
92948,nan,nan,nan,nan,nan,nan,-5.94738e-05,314504.98369550705,nan,nan,0.0005536734,314504.7630297184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92919,314505.17675852776,314508.56295514107,314508.56295514107,nan,nan,nan,nan
92949,nan,nan,nan,nan,nan,nan,-5.9471e-05,314508.36663770676,nan,nan,0.0005537047,314508.14523067477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92920,314508.5589594841,314511.94845438004,314511.94845438004,nan,nan,nan,nan
92950,nan,nan,nan,nan,nan,nan,-5.94745e-05,314511.75168681145,nan,nan,0.0005535028,314511.5308372021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92921,314511.9445660114,314515.3322763443,314515.3322763443,nan,nan,nan,nan
92951,nan,nan,nan,nan,nan,nan,-5.94731e-05,314515.1354601383,nan,nan,0.0005537337,314514.91509809496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92922,314515.3288269043,314518.715965271,314518.715965271,nan,nan,nan,nan
92952,nan,nan,nan,nan,nan,nan,-5.94702e-05,314518.5188791752,nan,nan,0.0005535404,314518.29821457865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92923,314518.711943388,314522.0984506607,314522.0984506607,nan,nan,nan,nan
92953,nan,nan,nan,nan,nan,nan,-5.94742e-05,314521.9015841484,nan,nan,0.0005536574,314521.68072428706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92924,314522.0944530964,314525.48158693314,314525.48158693314,nan,nan,nan,nan
92954,nan,nan,nan,nan,nan,nan,-5.94773e-05,314525.284989357,nan,nan,0.0005536016,314525.0638607979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92925,314525.47758960724,314528.86493754387,314528.86493754387,nan,nan,nan,nan
92955,nan,nan,nan,nan,nan,nan,-5.94788e-05,314528.6688694954,nan,nan,0.0005534401,314528.4482120514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92926,314528.86194086075,314532.2496571541,314532.2496571541,nan,nan,nan,nan
92956,nan,nan,nan,nan,nan,nan,-5.9473e-05,314532.0530426502,nan,nan,0.0005537333,314531.8323308468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92927,314532.24605965614,314535.6325018406,314535.6325018406,nan,nan,nan,nan
92957,nan,nan,nan,nan,nan,nan,-5.94737e-05,314535.4364337921,nan,nan,0.0005535482,314535.2147735596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92928,314535.6285023689,314539.0170881748,314539.0170881748,nan,nan,nan,nan
92958,nan,nan,nan,nan,nan,nan,-5.9478e-05,314538.8211696148,nan,nan,0.0005537615,314538.6004003525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92929,314539.01412916183,314542.4005460739,314542.4005460739,nan,nan,nan,nan
92959,nan,nan,nan,nan,nan,nan,-5.94752e-05,314542.2036578655,nan,nan,0.0005535276,314541.9827946663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92930,314542.39652347565,314545.7833633423,314545.7833633423,nan,nan,nan,nan
