index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
91895,nan,nan,nan,nan,nan,nan,-5.94249e-05,310941.7045135498,nan,nan,0.0005535929,310941.48330583575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91866,310941.8970346451,310945.28514814377,310945.28514814377,nan,nan,nan,nan
91896,nan,nan,nan,nan,nan,nan,-5.94237e-05,310945.08824825287,nan,nan,0.0005534359,310944.8675176144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91867,310945.2812464237,310948.665453434,310948.665453434,nan,nan,nan,nan
91897,nan,nan,nan,nan,nan,nan,-5.94285e-05,310948.46943974495,nan,nan,0.0005534327,310948.2477268219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91868,310948.66145563126,310952.0522725582,310952.0522725582,nan,nan,nan,nan
91898,nan,nan,nan,nan,nan,nan,-5.94269e-05,310951.85540652275,nan,nan,0.0005537142,310951.6346982956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91869,310952.04842710495,310955.4372754097,310955.4372754097,nan,nan,nan,nan
91899,nan,nan,nan,nan,nan,nan,-5.9424e-05,310955.24073553085,nan,nan,0.0005535428,310955.0195251942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91870,310955.4332540035,310958.82160806656,310958.82160806656,nan,nan,nan,nan
91900,nan,nan,nan,nan,nan,nan,-5.94148e-05,310958.6246378422,nan,nan,0.000553534,310958.40393867495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91871,310958.8176674843,310962.2046265602,310962.2046265602,nan,nan,nan,nan
91901,nan,nan,nan,nan,nan,nan,-5.94204e-05,310962.00779533386,nan,nan,0.0005534471,310961.78689994814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91872,310962.2006287575,310965.5887942314,310965.5887942314,nan,nan,nan,nan
91902,nan,nan,nan,nan,nan,nan,-5.94164e-05,310965.3927574158,nan,nan,0.000553472,310965.1710552216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91873,310965.5847840309,310968.96762752533,310968.96762752533,nan,nan,nan,nan
91903,nan,nan,nan,nan,nan,nan,-5.94231e-05,310968.7725660801,nan,nan,0.0005534717,310968.5508994103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91874,310968.9646282196,310972.35313487053,310972.35313487053,nan,nan,nan,nan
91904,nan,nan,nan,nan,nan,nan,-5.94229e-05,310972.1560540199,nan,nan,0.0005534371,310971.9354216099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91875,310972.34915041924,310975.7373571396,310975.7373571396,nan,nan,nan,nan
91905,nan,nan,nan,nan,nan,nan,-5.94208e-05,310975.5409810543,nan,nan,0.0005534649,310975.3206180573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91876,310975.7343468666,310979.12105345726,310979.12105345726,nan,nan,nan,nan
91906,nan,nan,nan,nan,nan,nan,-5.94277e-05,310978.9249725342,nan,nan,0.0005536331,310978.70432581904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91877,310979.1180546284,310982.50291752815,310982.50291752815,nan,nan,nan,nan
91907,nan,nan,nan,nan,nan,nan,-5.94204e-05,310982.3078927994,nan,nan,0.0005535952,310982.0861870289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91878,310982.49991583824,310985.88850593567,310985.88850593567,nan,nan,nan,nan
91908,nan,nan,nan,nan,nan,nan,-5.94213e-05,310985.6922595501,nan,nan,0.0005534497,310985.47076573374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91879,310985.8844945431,310989.27325224876,310989.27325224876,nan,nan,nan,nan
91909,nan,nan,nan,nan,nan,nan,-5.94183e-05,310989.076390028,nan,nan,0.0005534064,310988.85569300654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91880,310989.2694218159,310992.6573226452,310992.6573226452,nan,nan,nan,nan
91910,nan,nan,nan,nan,nan,nan,-5.94234e-05,310992.4604859352,nan,nan,0.000553511,310992.2391735554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91881,310992.65290236473,310996.04133057594,310996.04133057594,nan,nan,nan,nan
91911,nan,nan,nan,nan,nan,nan,-5.94161e-05,310995.8444390297,nan,nan,0.0005535653,310995.62358179095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91882,310996.0373106003,310999.4250535965,310999.4250535965,nan,nan,nan,nan
91912,nan,nan,nan,nan,nan,nan,-5.94132e-05,310999.22880768776,nan,nan,0.0005533638,310999.0083290577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91883,310999.42205786705,311002.809671402,311002.809671402,nan,nan,nan,nan
91913,nan,nan,nan,nan,nan,nan,-5.94174e-05,311002.61262345314,nan,nan,0.0005535952,311002.39209403994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91884,311002.8058228493,311006.19449424744,311006.19449424744,nan,nan,nan,nan
91914,nan,nan,nan,nan,nan,nan,-5.94129e-05,311005.997633934,nan,nan,0.0005534152,311005.7768193722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91885,311006.19054818153,311009.5763955116,311009.5763955116,nan,nan,nan,nan
91915,nan,nan,nan,nan,nan,nan,-5.94165e-05,311009.3793141842,nan,nan,0.0005535888,311009.158669138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91886,311009.5723979473,311012.9617216587,311012.9617216587,nan,nan,nan,nan
91916,nan,nan,nan,nan,nan,nan,-5.94169e-05,311012.76465654373,nan,nan,0.0005535771,311012.5439659596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91887,311012.9576947689,311016.3456277847,311016.3456277847,nan,nan,nan,nan
91917,nan,nan,nan,nan,nan,nan,-5.94217e-05,311016.1476957798,nan,nan,0.0005536616,311015.9268404484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91888,311016.34056925774,311019.7296476364,311019.7296476364,nan,nan,nan,nan
91918,nan,nan,nan,nan,nan,nan,-5.9419e-05,311019.53333234787,nan,nan,0.0005536394,311019.31267204287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91889,311019.7264008522,311023.1127214432,311023.1127214432,nan,nan,nan,nan
91919,nan,nan,nan,nan,nan,nan,-5.94226e-05,311022.916015625,nan,nan,0.0005535499,311022.6949986458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91890,311023.10872745514,311026.5007901192,311026.5007901192,nan,nan,nan,nan
91920,nan,nan,nan,nan,nan,nan,-5.94095e-05,311026.304762125,nan,nan,0.0005537745,311026.08407011034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91891,311026.4977989197,311029.88627815247,311029.88627815247,nan,nan,nan,nan
91921,nan,nan,nan,nan,nan,nan,-5.94148e-05,311029.6894695759,nan,nan,0.0005534834,311029.4686988831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91892,311029.8824276924,311033.27052402496,311033.27052402496,nan,nan,nan,nan
91922,nan,nan,nan,nan,nan,nan,-5.94146e-05,311033.07445287704,nan,nan,0.0005534403,311032.85380568507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91893,311033.2675344944,311036.6545596123,311036.6545596123,nan,nan,nan,nan
91923,nan,nan,nan,nan,nan,nan,-5.94157e-05,311036.4575519562,nan,nan,0.0005536564,311036.23697462084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91894,311036.6507034302,311040.03923511505,311040.03923511505,nan,nan,nan,nan
91924,nan,nan,nan,nan,nan,nan,-5.94154e-05,311039.8428082466,nan,nan,0.0005536236,311039.6215061188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91895,311040.03523492813,311043.4240078926,311043.4240078926,nan,nan,nan,nan
91925,nan,nan,nan,nan,nan,nan,-5.94165e-05,311043.22657608986,nan,nan,0.0005534635,311043.00533332827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91896,311043.4190621376,311046.8070588112,311046.8070588112,nan,nan,nan,nan
91926,nan,nan,nan,nan,nan,nan,-5.94121e-05,311046.61002779007,nan,nan,0.000553506,311046.389372015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91897,311046.80310082436,311050.1892874241,311050.1892874241,nan,nan,nan,nan
91927,nan,nan,nan,nan,nan,nan,-5.94091e-05,311049.99284887314,nan,nan,0.0005534653,311049.7715565205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91898,311050.1852853298,311053.57407951355,311053.57407951355,nan,nan,nan,nan
91928,nan,nan,nan,nan,nan,nan,-5.94197e-05,311053.3778324127,nan,nan,0.0005534632,311053.1573542595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91899,311053.57108306885,311056.95756578445,311056.95756578445,nan,nan,nan,nan
91929,nan,nan,nan,nan,nan,nan,-5.94108e-05,311056.76121258736,nan,nan,0.0005535401,311056.5398391724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91900,311056.9535679817,311060.3415877819,311060.3415877819,nan,nan,nan,nan
91930,nan,nan,nan,nan,nan,nan,-5.94174e-05,311060.1436855793,nan,nan,0.0005535115,311059.9228493214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91901,311060.3365781307,311063.7267842293,311063.7267842293,nan,nan,nan,nan
91931,nan,nan,nan,nan,nan,nan,-5.9411e-05,311063.5304439068,nan,nan,0.0005535927,311063.31005921366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91902,311063.723788023,311067.1090388298,311067.1090388298,nan,nan,nan,nan
91932,nan,nan,nan,nan,nan,nan,-5.9414e-05,311066.9133861065,nan,nan,0.0005534569,311066.692301178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91903,311067.10602998734,311070.49597144127,311070.49597144127,nan,nan,nan,nan
91933,nan,nan,nan,nan,nan,nan,-5.94136e-05,311070.29940629005,nan,nan,0.0005535454,311070.07824149134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91904,311070.4919703007,311073.87900424004,311073.87900424004,nan,nan,nan,nan
91934,nan,nan,nan,nan,nan,nan,-5.94123e-05,311073.6825244427,nan,nan,0.00055354,311073.4617191792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91905,311073.8754479885,311077.26219916344,311077.26219916344,nan,nan,nan,nan
91935,nan,nan,nan,nan,nan,nan,-5.94075e-05,311077.06658792496,nan,nan,0.0005537065,311076.8445009232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91906,311077.2582297325,311080.6459417343,311080.6459417343,nan,nan,nan,nan
91936,nan,nan,nan,nan,nan,nan,-5.94073e-05,311080.4497435093,nan,nan,0.0005534417,311080.22819056513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91907,311080.64191937447,311084.03141236305,311084.03141236305,nan,nan,nan,nan
91937,nan,nan,nan,nan,nan,nan,-5.94161e-05,311083.8345608711,nan,nan,0.0005535983,311083.61372747424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91908,311084.02745628357,311087.41151952744,311087.41151952744,nan,nan,nan,nan
91938,nan,nan,nan,nan,nan,nan,-5.9411e-05,311087.2154574394,nan,nan,0.0005535508,311086.99379005434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91909,311087.4075188637,311090.79827451706,311090.79827451706,nan,nan,nan,nan
91939,nan,nan,nan,nan,nan,nan,-5.94101e-05,311090.60120534897,nan,nan,0.000553599,311090.38059606554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91910,311090.7943248749,311094.1813797951,311094.1813797951,nan,nan,nan,nan
91940,nan,nan,nan,nan,nan,nan,-5.94126e-05,311093.98432159424,nan,nan,0.0005535521,311093.763660574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91911,311094.1773893833,311097.5660061836,311097.5660061836,nan,nan,nan,nan
91941,nan,nan,nan,nan,nan,nan,-5.94049e-05,311097.368935585,nan,nan,0.000553507,311097.1472906113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91912,311097.5620098114,311100.95062208176,311100.95062208176,nan,nan,nan,nan
91942,nan,nan,nan,nan,nan,nan,-5.94056e-05,311100.7539680004,nan,nan,0.0005535323,311100.5328892708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91913,311100.94661808014,311104.33452129364,311104.33452129364,nan,nan,nan,nan
91943,nan,nan,nan,nan,nan,nan,-5.94077e-05,311104.13795661926,nan,nan,0.0005536666,311103.9167939663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91914,311104.33052277565,311107.71878385544,311107.71878385544,nan,nan,nan,nan
91944,nan,nan,nan,nan,nan,nan,-5.94075e-05,311107.52231645584,nan,nan,0.0005536549,311107.3016480446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91915,311107.71537685394,311111.1017894745,311111.1017894745,nan,nan,nan,nan
91945,nan,nan,nan,nan,nan,nan,-5.94035e-05,311110.9052257538,nan,nan,0.0005536086,311110.6840690613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91916,311111.09779787064,311114.4856233597,311114.4856233597,nan,nan,nan,nan
91946,nan,nan,nan,nan,nan,nan,-5.94091e-05,311114.2896516323,nan,nan,0.0005534166,311114.0690526009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91917,311114.4827814102,311117.8717427254,311117.8717427254,nan,nan,nan,nan
91947,nan,nan,nan,nan,nan,nan,-5.94059e-05,311117.6746611595,nan,nan,0.0005535448,311117.4540146828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91918,311117.8677434921,311121.2542049885,311121.2542049885,nan,nan,nan,nan
91948,nan,nan,nan,nan,nan,nan,-5.94084e-05,311121.0573439598,nan,nan,0.0005537269,311120.8364807606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91919,311121.25020956993,311124.6359639168,311124.6359639168,nan,nan,nan,nan
91949,nan,nan,nan,nan,nan,nan,-5.93991e-05,311124.439609766,nan,nan,0.0005534382,311124.2190159798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91920,311124.6327447891,311128.0215277672,311128.0215277672,nan,nan,nan,nan
91950,nan,nan,nan,nan,nan,nan,-5.94047e-05,311127.8248901367,nan,nan,0.000553684,311127.6038125992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91921,311128.01754140854,311131.404692173,311131.404692173,nan,nan,nan,nan
91951,nan,nan,nan,nan,nan,nan,-5.94058e-05,311131.2085702419,nan,nan,0.000553455,311130.9879657269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91922,311131.4016945362,311134.78966999054,311134.78966999054,nan,nan,nan,nan
91952,nan,nan,nan,nan,nan,nan,-5.94019e-05,311134.59309339523,nan,nan,0.0005534517,311134.3719130993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91923,311134.78564190865,311138.1747133732,311138.1747133732,nan,nan,nan,nan
91953,nan,nan,nan,nan,nan,nan,-5.9403e-05,311137.9778523445,nan,nan,0.0005534862,311137.7570110798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91924,311138.17073988914,311141.5590145588,311141.5590145588,nan,nan,nan,nan
91954,nan,nan,nan,nan,nan,nan,-5.94089e-05,311141.36212182045,nan,nan,0.0005535122,311141.1407407761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91925,311141.5544695854,311144.94230389595,311144.94230389595,nan,nan,nan,nan
91955,nan,nan,nan,nan,nan,nan,-5.94058e-05,311144.74522066116,nan,nan,0.000553561,311144.5245868206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91926,311144.93831562996,311148.32402420044,311148.32402420044,nan,nan,nan,nan
91956,nan,nan,nan,nan,nan,nan,-5.94056e-05,311148.1281039715,nan,nan,0.0005535464,311147.9072953701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91927,311148.32102417946,311151.7103128433,311151.7103128433,nan,nan,nan,nan
91957,nan,nan,nan,nan,nan,nan,-5.94048e-05,311151.51422429085,nan,nan,0.0005534753,311151.2925573826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91928,311151.70628619194,311155.0957956314,311155.0957956314,nan,nan,nan,nan
91958,nan,nan,nan,nan,nan,nan,-5.94063e-05,311154.89865875244,nan,nan,0.00055354,311154.6779886723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91929,311155.0917174816,311158.47920393944,311158.47920393944,nan,nan,nan,nan
91959,nan,nan,nan,nan,nan,nan,-5.94e-05,311158.2823417187,nan,nan,0.0005534274,311158.0614787579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91930,311158.4752075672,311161.86304807663,311161.86304807663,nan,nan,nan,nan
91960,nan,nan,nan,nan,nan,nan,-5.94071e-05,311161.6665728092,nan,nan,0.0005535337,311161.4453231335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91931,311161.8590519428,311165.24638581276,311165.24638581276,nan,nan,nan,nan
91961,nan,nan,nan,nan,nan,nan,-5.94039e-05,311165.0491309166,nan,nan,0.0005536028,311164.8286570549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91932,311165.24238586426,311168.63206124306,311168.63206124306,nan,nan,nan,nan
91962,nan,nan,nan,nan,nan,nan,-5.9402e-05,311168.4357995987,nan,nan,0.0005536098,311168.21502175333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91933,311168.62875056267,311172.0141391754,311172.0141391754,nan,nan,nan,nan
91963,nan,nan,nan,nan,nan,nan,-5.94033e-05,311171.81726908684,nan,nan,0.0005534169,311171.59741082194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91934,311172.0111396313,311175.3985760212,311175.3985760212,nan,nan,nan,nan
91964,nan,nan,nan,nan,nan,nan,-5.94062e-05,311175.2016439438,nan,nan,0.0005535326,311174.98082675936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91935,311175.3945555687,311178.78099155426,311178.78099155426,nan,nan,nan,nan
91965,nan,nan,nan,nan,nan,nan,-5.94046e-05,311178.58492302895,nan,nan,0.0005535732,311178.3642660618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91936,311178.77799487114,311182.1644642353,311182.1644642353,nan,nan,nan,nan
91966,nan,nan,nan,nan,nan,nan,-5.94002e-05,311181.96797823906,nan,nan,0.0005535559,311181.74730482104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91937,311182.1610336304,311185.5483903885,311185.5483903885,nan,nan,nan,nan
91967,nan,nan,nan,nan,nan,nan,-5.94048e-05,311185.3515238762,nan,nan,0.000553462,311185.13067808154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91938,311185.54539370537,311188.93360614777,311188.93360614777,nan,nan,nan,nan
91968,nan,nan,nan,nan,nan,nan,-5.94002e-05,311188.7373034954,nan,nan,0.0005534393,311188.5168806553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91939,311188.93060946465,311192.3175971508,311192.3175971508,nan,nan,nan,nan
91969,nan,nan,nan,nan,nan,nan,-5.94004e-05,311192.12052607536,nan,nan,0.0005535404,311191.9008685589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91940,311192.31459736824,311195.7018070221,311195.7018070221,nan,nan,nan,nan
91970,nan,nan,nan,nan,nan,nan,-5.94084e-05,311195.50381565094,nan,nan,0.0005535624,311195.2840773106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91941,311195.6978061199,311199.08462142944,311199.08462142944,nan,nan,nan,nan
91971,nan,nan,nan,nan,nan,nan,-5.94052e-05,311198.8872768879,nan,nan,0.0005536029,311198.66687026026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91942,311199.0805990696,311202.4656367302,311202.4656367302,nan,nan,nan,nan
91972,nan,nan,nan,nan,nan,nan,-5.93987e-05,311202.2705755234,nan,nan,0.0005535341,311202.04890646937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91943,311202.4626352787,311205.85031199455,311205.85031199455,nan,nan,nan,nan
91973,nan,nan,nan,nan,nan,nan,-5.93979e-05,311205.6535642147,nan,nan,0.0005535445,311205.4327408314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91944,311205.84646964073,311209.23432445526,311209.23432445526,nan,nan,nan,nan
91974,nan,nan,nan,nan,nan,nan,-5.94065e-05,311209.03748226166,nan,nan,0.0005536244,311208.8166314602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91945,311209.23036026955,311212.6191909313,311212.6191909313,nan,nan,nan,nan
91975,nan,nan,nan,nan,nan,nan,-5.94019e-05,311212.4221317768,nan,nan,0.0005536215,311212.2014395237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91946,311212.61516833305,311216.00110292435,311216.00110292435,nan,nan,nan,nan
91976,nan,nan,nan,nan,nan,nan,-5.94058e-05,311215.80503463745,nan,nan,0.000553372,311215.58341207507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91947,311215.9971408844,311219.38456749916,311219.38456749916,nan,nan,nan,nan
91977,nan,nan,nan,nan,nan,nan,-5.93993e-05,311219.1880502701,nan,nan,0.0005535587,311218.9668420792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91948,311219.3805708885,311222.7688257694,311222.7688257694,nan,nan,nan,nan
91978,nan,nan,nan,nan,nan,nan,-5.9402e-05,311222.5719406605,nan,nan,0.000553631,311222.3510984421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91949,311222.76482725143,311226.15529203415,311226.15529203415,nan,nan,nan,nan
91979,nan,nan,nan,nan,nan,nan,-5.9397e-05,311225.9588947296,nan,nan,0.0005537261,311225.73755326273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91950,311226.15128207207,311229.53865766525,311229.53865766525,nan,nan,nan,nan
91980,nan,nan,nan,nan,nan,nan,-5.93978e-05,311229.34157705307,nan,nan,0.0005534941,311229.1219324112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91951,311229.53566122055,311232.9207787514,311232.9207787514,nan,nan,nan,nan
91981,nan,nan,nan,nan,nan,nan,-5.93963e-05,311232.7239186764,nan,nan,0.0005535404,311232.50305023196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91952,311232.9167790413,311236.3076519966,311236.3076519966,nan,nan,nan,nan
91982,nan,nan,nan,nan,nan,nan,-5.93941e-05,311236.1097846031,nan,nan,0.0005536348,311235.8899232388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91953,311236.3036520481,311239.69199323654,311239.69199323654,nan,nan,nan,nan
91983,nan,nan,nan,nan,nan,nan,-5.93958e-05,311239.495670557,nan,nan,0.0005534714,311239.2742654324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91954,311239.6879942417,311243.0755496025,311243.0755496025,nan,nan,nan,nan
91984,nan,nan,nan,nan,nan,nan,-5.9397e-05,311242.87948155403,nan,nan,0.0005533926,311242.6588236332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91955,311243.07255244255,311246.4591062069,311246.4591062069,nan,nan,nan,nan
91985,nan,nan,nan,nan,nan,nan,-5.94043e-05,311246.2626566887,nan,nan,0.0005535139,311246.04139676096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91956,311246.4551255703,311249.844602108,311249.844602108,nan,nan,nan,nan
91986,nan,nan,nan,nan,nan,nan,-5.93965e-05,311249.64754009247,nan,nan,0.0005534866,311249.4268752575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91957,311249.84060406685,311253.23038864136,311253.23038864136,nan,nan,nan,nan
91987,nan,nan,nan,nan,nan,nan,-5.94057e-05,311253.0324935913,nan,nan,0.0005536164,311252.8124069214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91958,311253.22613573074,311256.61135697365,311256.61135697365,nan,nan,nan,nan
91988,nan,nan,nan,nan,nan,nan,-5.93955e-05,311256.4152970314,nan,nan,0.000553527,311256.1936625481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91959,311256.6073913574,311259.9953408241,311259.9953408241,nan,nan,nan,nan
91989,nan,nan,nan,nan,nan,nan,-5.93958e-05,311259.79854750633,nan,nan,0.0005535575,311259.5780006886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91960,311259.9917294979,311263.3801178932,311263.3801178932,nan,nan,nan,nan
