index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
76837,nan,nan,nan,nan,nan,nan,-7.54e-08,259979.5721616745,nan,nan,8.120238e-09,259979.35132160186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76812,259979.76505041122,259983.15390133858,259983.15390133858,nan,nan,nan,nan
76838,nan,nan,nan,nan,nan,nan,-7.76e-08,259982.95777964592,nan,nan,8.886301e-09,259982.73715081214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76813,259983.1508796215,259986.53729653358,259986.53729653358,nan,nan,nan,nan
76839,nan,nan,nan,nan,nan,nan,-7.92e-08,259986.34142374992,nan,nan,2.236895e-08,259986.12056651115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76814,259986.5342953205,259989.92190265656,259989.92190265656,nan,nan,nan,nan
76840,nan,nan,nan,nan,nan,nan,-7.58e-08,259989.72509241104,nan,nan,2.436071e-08,259989.5051530838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76815,259989.91888189316,259993.30537748337,259993.30537748337,nan,nan,nan,nan
76841,nan,nan,nan,nan,nan,nan,-7.4e-08,259993.10850453377,nan,nan,1.731296e-08,259992.88764801025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76816,259993.3013768196,259996.68834280968,259996.68834280968,nan,nan,nan,nan
76842,nan,nan,nan,nan,nan,nan,-7.67e-08,259996.4916856289,nan,nan,1.746617e-08,259996.27061452865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76817,259996.684343338,260000.07313013077,260000.07313013077,nan,nan,nan,nan
76843,nan,nan,nan,nan,nan,nan,-7.43e-08,259999.87674999237,nan,nan,1.011199e-08,259999.65644373893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76818,260000.0701725483,260003.4559149742,260003.4559149742,nan,nan,nan,nan
76844,nan,nan,nan,nan,nan,nan,-7.49e-08,260003.25983285904,nan,nan,8.579873e-09,260003.03918685913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76819,260003.4529156685,260006.8403186798,260006.8403186798,nan,nan,nan,nan
76845,nan,nan,nan,nan,nan,nan,-7.36e-08,260006.6438486576,nan,nan,3.585161e-08,260006.42256989478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76820,260006.83629870415,260010.22541475296,260010.22541475296,nan,nan,nan,nan
76846,nan,nan,nan,nan,nan,nan,-7.55e-08,260010.0282728672,nan,nan,2.451393e-09,260009.8076654911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76821,260010.22139430046,260013.60892605782,260013.60892605782,nan,nan,nan,nan
76847,nan,nan,nan,nan,nan,nan,-8.04e-08,260013.41284537315,nan,nan,3.569841e-08,260013.1921988964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76822,260013.60592770576,260016.9933154583,260016.9933154583,nan,nan,nan,nan
76848,nan,nan,nan,nan,nan,nan,-7.5e-08,260016.79671692848,nan,nan,9.192723e-09,260016.57559838294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76823,260016.9893271923,260020.37645435333,260020.37645435333,nan,nan,nan,nan
76849,nan,nan,nan,nan,nan,nan,-8.07e-08,260020.17974853516,nan,nan,4.243973e-08,260019.95873847007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76824,260020.37246727943,260023.76223111153,260023.76223111153,nan,nan,nan,nan
76850,nan,nan,nan,nan,nan,nan,-8.01e-08,260023.5659017563,nan,nan,7.200966e-09,260023.3445054531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76825,260023.75823426247,260027.14454960823,260027.14454960823,nan,nan,nan,nan
76851,nan,nan,nan,nan,nan,nan,-7.55e-08,260026.9488401413,nan,nan,7.262251e-08,260026.72782387733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76826,260027.1415526867,260030.52732610703,260030.52732610703,nan,nan,nan,nan
76852,nan,nan,nan,nan,nan,nan,-7.65e-08,260030.3310136795,nan,nan,2.727174e-08,260030.1096018791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76827,260030.52333068848,260033.91245865822,260033.91245865822,nan,nan,nan,nan
76853,nan,nan,nan,nan,nan,nan,-7.62e-08,260033.7159230709,nan,nan,4.136725e-09,260033.49476280212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76828,260033.90849161148,260037.29740715027,260037.29740715027,nan,nan,nan,nan
76854,nan,nan,nan,nan,nan,nan,-7.82e-08,260037.1009156704,nan,nan,3.860944e-08,260036.879681015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76829,260037.29340982437,260040.68131136894,260040.68131136894,nan,nan,nan,nan
76855,nan,nan,nan,nan,nan,nan,-7.54e-08,260040.48522996902,nan,nan,1.317624e-08,260040.26458492278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76830,260040.67831373215,260044.06396198273,260044.06396198273,nan,nan,nan,nan
76856,nan,nan,nan,nan,nan,nan,-8.06e-08,260043.86789107323,nan,nan,1.715975e-08,260043.6472345829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76831,260044.06096339226,260047.44985723495,260047.44985723495,nan,nan,nan,nan
76857,nan,nan,nan,nan,nan,nan,-7.91e-08,260047.25370669365,nan,nan,2.711853e-08,260047.0331179142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76832,260047.44684672356,260050.83315300941,260050.83315300941,nan,nan,nan,nan
76858,nan,nan,nan,nan,nan,nan,-7.51e-08,260050.6370766163,nan,nan,6.067197e-08,260050.4164012909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76833,260050.83013010025,260054.21574401855,260054.21574401855,nan,nan,nan,nan
76859,nan,nan,nan,nan,nan,nan,-7.63e-08,260054.0189948082,nan,nan,2.604605e-08,260053.7980152607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76834,260054.21174407005,260057.59920358658,260057.59920358658,nan,nan,nan,nan
76860,nan,nan,nan,nan,nan,nan,-7.59e-08,260057.40312075615,nan,nan,2.956992e-08,260057.18247332572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76835,260057.5962021351,260060.98475408554,260060.98475408554,nan,nan,nan,nan
76861,nan,nan,nan,nan,nan,nan,-8.12e-08,260060.78796219826,nan,nan,1.608726e-08,260060.56702651977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76836,260060.98075532913,260064.368537426,260064.368537426,nan,nan,nan,nan
76862,nan,nan,nan,nan,nan,nan,-7.2e-08,260064.1716747284,nan,nan,1.409551e-08,260063.95082345008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76837,260064.36455225945,260067.75213217735,260067.75213217735,nan,nan,nan,nan
76863,nan,nan,nan,nan,nan,nan,-8.07e-08,260067.55615067482,nan,nan,1.869186e-08,260067.33433475494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76838,260067.7480635643,260071.13662672043,260071.13662672043,nan,nan,nan,nan
76864,nan,nan,nan,nan,nan,nan,-7.51e-08,260070.9396727085,nan,nan,2.298181e-09,260070.7188998699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76839,260071.13262867928,260074.52278327942,260074.52278327942,nan,nan,nan,nan
76865,nan,nan,nan,nan,nan,nan,-7.73e-08,260074.3256766796,nan,nan,6.894542e-09,260074.10493507385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76840,260074.5186638832,260077.90511918068,260077.90511918068,nan,nan,nan,nan
76866,nan,nan,nan,nan,nan,nan,-7.3e-08,260077.70909404755,nan,nan,3.202132e-08,260077.48739209175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76841,260077.9011209011,260081.2886183262,260081.2886183262,nan,nan,nan,nan
76867,nan,nan,nan,nan,nan,nan,-8.14e-08,260081.09231686592,nan,nan,4.443149e-09,260080.87088980674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76842,260081.2846186161,260084.67338705063,260084.67338705063,nan,nan,nan,nan
76868,nan,nan,nan,nan,nan,nan,-7.2e-08,260084.47631692886,nan,nan,3.462591e-08,260084.25569262504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76843,260084.6694214344,260088.05756497383,260088.05756497383,nan,nan,nan,nan
76869,nan,nan,nan,nan,nan,nan,-8.35e-08,260087.86083698273,nan,nan,5.101961e-08,260087.64082756042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76844,260088.05455636978,260091.43925857544,260091.43925857544,nan,nan,nan,nan
76870,nan,nan,nan,nan,nan,nan,-7.77e-08,260091.2431910038,nan,nan,6.373622e-08,260091.02253308296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76845,260091.43626189232,260094.82427811623,260094.82427811623,nan,nan,nan,nan
76871,nan,nan,nan,nan,nan,nan,-7.79e-08,260094.62719607353,nan,nan,1.608726e-08,260094.40655055045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76846,260094.82027935982,260098.20887446404,260098.20887446404,nan,nan,nan,nan
76872,nan,nan,nan,nan,nan,nan,-7.25e-08,260098.0125222206,nan,nan,6.526833e-08,260097.79214920997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76847,260098.20587801933,260101.59279036522,260101.59279036522,nan,nan,nan,nan
76873,nan,nan,nan,nan,nan,nan,-7.98e-08,260101.3962647915,nan,nan,9.499145e-09,260101.1755382061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76848,260101.58926701546,260104.9773721695,260104.9773721695,nan,nan,nan,nan
76874,nan,nan,nan,nan,nan,nan,-8.18e-08,260104.78143811226,nan,nan,4.82618e-08,260104.56063284873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76849,260104.9743616581,260108.36051130295,260108.36051130295,nan,nan,nan,nan
76875,nan,nan,nan,nan,nan,nan,-7.67e-08,260108.16443109512,nan,nan,5.546277e-08,260107.94378342628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76850,260108.35751223564,260111.74455070496,260111.74455070496,nan,nan,nan,nan
76876,nan,nan,nan,nan,nan,nan,-7.93e-08,260111.54767727852,nan,nan,2.573962e-08,260111.32782354354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76851,260111.7415523529,260115.1268904209,260115.1268904209,nan,nan,nan,nan
76877,nan,nan,nan,nan,nan,nan,-8.19e-08,260114.9318637848,nan,nan,1.685332e-08,260114.71020331382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76852,260115.12393212318,260118.51095581055,260118.51095581055,nan,nan,nan,nan
76878,nan,nan,nan,nan,nan,nan,-7.84e-08,260118.3140861988,nan,nan,8.120238e-09,260118.09322800636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76853,260118.50695681572,260121.8944683075,260121.8944683075,nan,nan,nan,nan
76879,nan,nan,nan,nan,nan,nan,-7.65e-08,260121.69839811325,nan,nan,4.060119e-08,260121.47774114608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76854,260121.89146995544,260125.2781317234,260125.2781317234,nan,nan,nan,nan
76880,nan,nan,nan,nan,nan,nan,-8.7e-08,260125.08244371414,nan,nan,4.596362e-09,260124.8613919258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76855,260125.27512073517,260128.6616809368,260128.6616809368,nan,nan,nan,nan
76881,nan,nan,nan,nan,nan,nan,-7.59e-08,260128.46549010277,nan,nan,1.103126e-07,260128.2439414501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76856,260128.65767025948,260132.04474401474,260132.04474401474,nan,nan,nan,nan
76882,nan,nan,nan,nan,nan,nan,-8.39e-08,260131.84839224815,nan,nan,1.072484e-08,260131.62801852226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76857,260132.04174733162,260135.42885375023,260135.42885375023,nan,nan,nan,nan
76883,nan,nan,nan,nan,nan,nan,-7.9e-08,260135.23250198364,nan,nan,2.604605e-09,260135.01112761497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76858,260135.42485642433,260138.8138244152,260138.8138244152,nan,nan,nan,nan
76884,nan,nan,nan,nan,nan,nan,-8.47e-08,260138.61760497093,nan,nan,1.976435e-08,260138.39608516693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76859,260138.8098139763,260142.1945195198,260142.1945195198,nan,nan,nan,nan
76885,nan,nan,nan,nan,nan,nan,-7.76e-08,260141.9992864132,nan,nan,4.443149e-08,260141.77761330604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76860,260142.1913421154,260145.57825517654,260145.57825517654,nan,nan,nan,nan
76886,nan,nan,nan,nan,nan,nan,-7.44e-08,260145.38219594955,nan,nan,1.915151e-08,260145.16152801513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76861,260145.5752568245,260148.96371507645,260148.96371507645,nan,nan,nan,nan
76887,nan,nan,nan,nan,nan,nan,-8.51e-08,260148.7678551674,nan,nan,3.232775e-08,260148.5469657421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76862,260148.96069455147,260152.3471660614,260152.3471660614,nan,nan,nan,nan
76888,nan,nan,nan,nan,nan,nan,-7.17e-08,260152.15007281303,nan,nan,1.685332e-08,260151.9294420719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76863,260152.34317088127,260155.73103880882,260155.73103880882,nan,nan,nan,nan
76889,nan,nan,nan,nan,nan,nan,-7.93e-08,260155.53436255455,nan,nan,5.975271e-09,260155.31330075263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76864,260155.727029562,260159.11495232582,260159.11495232582,nan,nan,nan,nan
76890,nan,nan,nan,nan,nan,nan,-7.98e-08,260158.918602705,nan,nan,2.29818e-09,260158.6972254753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76865,260159.11095428467,260162.49349665642,260162.49349665642,nan,nan,nan,nan
76891,nan,nan,nan,nan,nan,nan,-8.38e-08,260162.29794836044,nan,nan,5.101962e-08,260162.07627453803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76866,260162.4900033474,260165.87913560867,260165.87913560867,nan,nan,nan,nan
76892,nan,nan,nan,nan,nan,nan,-8.12e-08,260165.68190646172,nan,nan,2.788459e-08,260165.46140828132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76867,260165.87513709068,260169.2643699646,260169.2643699646,nan,nan,nan,nan
76893,nan,nan,nan,nan,nan,nan,-7.84e-08,260169.06747221947,nan,nan,3.8303e-09,260168.84664549827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76868,260169.26037430763,260172.64819693565,260172.64819693565,nan,nan,nan,nan
76894,nan,nan,nan,nan,nan,nan,-8.24e-08,260172.45184731483,nan,nan,4.060118e-08,260172.23117771148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76869,260172.64490652084,260176.0318171978,260176.0318171978,nan,nan,nan,nan
76895,nan,nan,nan,nan,nan,nan,-7.97e-08,260175.83530282974,nan,nan,4.596361e-10,260175.6150118351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76870,260176.02874064445,260179.41570353508,260179.41570353508,nan,nan,nan,nan
76896,nan,nan,nan,nan,nan,nan,-8.07e-08,260179.21976613998,nan,nan,5.20921e-09,260178.99895420074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76871,260179.4126830101,260183.04116249084,260183.04116249084,260179.41570353508,260183.04116249084,nan,nan
76897,nan,nan,nan,nan,nan,nan,-7.84e-08,260182.60279488564,nan,nan,1.455514e-08,260182.38142075538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76872,260182.79514956474,260186.1834011078,260186.1834011078,nan,nan,nan,nan
76898,nan,nan,nan,nan,nan,nan,-7.83e-08,260185.98745131493,nan,nan,3.493235e-08,260185.76670994758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76873,260186.18043875694,260189.56750369072,260189.56750369072,nan,nan,nan,nan
76899,nan,nan,nan,nan,nan,nan,-8.11e-08,260189.37029457092,nan,nan,7.415463e-08,260189.14980711936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76874,260189.56353592873,260192.95095181465,260192.95095181465,nan,nan,nan,nan
76900,nan,nan,nan,nan,nan,nan,-8.47e-08,260192.75386714935,nan,nan,4.473791e-08,260192.53322019576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76875,260192.94694900513,260196.33498430252,260196.33498430252,nan,nan,nan,nan
76901,nan,nan,nan,nan,nan,nan,-7.84e-08,260196.13878273964,nan,nan,2.757816e-08,260195.9172331333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76876,260196.33096194267,260199.7193877697,260199.7193877697,nan,nan,nan,nan
76902,nan,nan,nan,nan,nan,nan,-7.88e-08,260199.522554636,nan,nan,7.691246e-08,260199.30163874626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76877,260199.71536755562,260203.10321688652,260203.10321688652,nan,nan,nan,nan
76903,nan,nan,nan,nan,nan,nan,-8.11e-08,260202.90702056885,nan,nan,2.788459e-08,260202.6861802578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76878,260203.09990906715,260206.48850870132,260206.48850870132,nan,nan,nan,nan
76904,nan,nan,nan,nan,nan,nan,-8.15e-08,260206.29182076454,nan,nan,1.041842e-08,260206.0707844734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76879,260206.48451328278,260209.87301588058,260209.87301588058,nan,nan,nan,nan
76905,nan,nan,nan,nan,nan,nan,-8.56e-08,260209.6764614582,nan,nan,2.482035e-08,260209.45627727508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76880,260209.87000608444,260213.25737714767,260213.25737714767,nan,nan,nan,nan
76906,nan,nan,nan,nan,nan,nan,-8.02e-08,260213.06120038033,nan,nan,1.470835e-08,260212.84053030013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76881,260213.2542591095,260216.64123988152,260216.64123988152,nan,nan,nan,nan
76907,nan,nan,nan,nan,nan,nan,-8.42e-08,260216.44430041313,nan,nan,2.42075e-08,260216.22354807853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76882,260216.6372768879,260220.02406787872,260220.02406787872,nan,nan,nan,nan
76908,nan,nan,nan,nan,nan,nan,-7.88e-08,260219.82907176018,nan,nan,1.746617e-08,260219.60833992957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76883,260220.02206873894,260223.40910053253,260223.40910053253,nan,nan,nan,nan
76909,nan,nan,nan,nan,nan,nan,-8.84e-08,260223.21416592598,nan,nan,1.286981e-08,260222.99237337112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76884,260223.40610218048,260226.79315543175,260226.79315543175,nan,nan,nan,nan
76910,nan,nan,nan,nan,nan,nan,-8.26e-08,260226.5968081951,nan,nan,7.660602e-09,260226.37610235214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76885,260226.7898311615,260230.17580652237,260230.17580652237,nan,nan,nan,nan
76911,nan,nan,nan,nan,nan,nan,-8.29e-08,260229.9807486534,nan,nan,6.281694e-08,260229.75907506942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76886,260230.17280387878,260233.56285309792,260233.56285309792,nan,nan,nan,nan
76912,nan,nan,nan,nan,nan,nan,-7.97e-08,260233.3665060997,nan,nan,5.668845e-09,260233.14510216712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76887,260233.5588309765,260236.94547224045,260236.94547224045,nan,nan,nan,nan
76913,nan,nan,nan,nan,nan,nan,-8.37e-08,260236.74863028526,nan,nan,1.991757e-09,260236.52772035598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76888,260236.94144916534,260240.32966947556,260240.32966947556,nan,nan,nan,nan
76914,nan,nan,nan,nan,nan,nan,-8.19e-08,260240.13251256943,nan,nan,2.466714e-08,260239.9126464367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76889,260240.32637524605,260243.7133989334,260243.7133989334,nan,nan,nan,nan
76915,nan,nan,nan,nan,nan,nan,-8.12e-08,260243.5170507431,nan,nan,2.573962e-08,260243.29568948745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76890,260243.7094182968,260247.09688067436,260247.09688067436,nan,nan,nan,nan
76916,nan,nan,nan,nan,nan,nan,-8.44e-08,260246.90013241768,nan,nan,5.469669e-08,260246.6793200016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76891,260247.09304881096,260250.4815349579,260250.4815349579,nan,nan,nan,nan
76917,nan,nan,nan,nan,nan,nan,-8.21e-08,260250.2845673561,nan,nan,2.987634e-08,260250.0638085842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76892,260250.47753739357,260253.86433172226,260253.86433172226,nan,nan,nan,nan
76918,nan,nan,nan,nan,nan,nan,-8.44e-08,260253.66804242134,nan,nan,2.236896e-08,260253.44760432243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76893,260253.8613331318,260257.24767112732,260257.24767112732,nan,nan,nan,nan
76919,nan,nan,nan,nan,nan,nan,-8.19e-08,260257.05162072182,nan,nan,1.057163e-08,260256.82995142936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76894,260257.24368023872,260260.632219553,260260.632219553,nan,nan,nan,nan
76920,nan,nan,nan,nan,nan,nan,-7.97e-08,260260.43455719948,nan,nan,2.328823e-08,260260.21469798087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76895,260260.62842679024,260264.01586985588,260264.01586985588,nan,nan,nan,nan
76921,nan,nan,nan,nan,nan,nan,-8.58e-08,260263.81942987442,nan,nan,3.738374e-08,260263.5987929344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76896,260264.01252174377,260267.39837646484,260267.39837646484,nan,nan,nan,nan
76922,nan,nan,nan,nan,nan,nan,-7.92e-08,260267.20235729218,nan,nan,8.733085e-09,260266.98078169822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76897,260267.39537739754,260270.78375005722,260270.78375005722,nan,nan,nan,nan
76923,nan,nan,nan,nan,nan,nan,-8.2e-08,260270.58687520027,nan,nan,1.991757e-08,260270.3667365551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76898,260270.78046536446,260274.16735720634,260274.16735720634,nan,nan,nan,nan
76924,nan,nan,nan,nan,nan,nan,-8.14e-08,260273.971306324,nan,nan,1.516799e-08,260273.74960770606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76899,260274.16333651543,260277.5508439541,260277.5508439541,nan,nan,nan,nan
76925,nan,nan,nan,nan,nan,nan,-8.58e-08,260277.35477519035,nan,nan,4.596361e-10,260277.1341735363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76900,260277.54790234566,260280.93690943718,260280.93690943718,nan,nan,nan,nan
76926,nan,nan,nan,nan,nan,nan,-8.66e-08,260280.73986124992,nan,nan,4.841501e-08,260280.5191830635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76901,260280.93291187286,260284.3207643032,260284.3207643032,nan,nan,nan,nan
76927,nan,nan,nan,nan,nan,nan,-7.72e-08,260284.12440872192,nan,nan,1.915151e-08,260283.9030376911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76902,260284.31676650047,260287.70491218567,260287.70491218567,nan,nan,nan,nan
76928,nan,nan,nan,nan,nan,nan,-8.29e-08,260287.50831913948,nan,nan,1.440193e-08,260287.2871626854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76903,260287.70089149475,260291.0885629654,260291.0885629654,nan,nan,nan,nan
76929,nan,nan,nan,nan,nan,nan,-8.47e-08,260290.89152789116,nan,nan,1.378908e-09,260290.6708773613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76904,260291.08460617065,260294.47271966934,260294.47271966934,nan,nan,nan,nan
76930,nan,nan,nan,nan,nan,nan,-8.58e-08,260294.27630329132,nan,nan,5.822058e-08,260294.0549911499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76905,260294.46871995926,260297.8570151329,260297.8570151329,nan,nan,nan,nan
76931,nan,nan,nan,nan,nan,nan,-7.81e-08,260297.66034674644,nan,nan,2.405429e-08,260297.43928613662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76906,260297.85301494598,260301.23929858208,260301.23929858208,nan,nan,nan,nan
76932,nan,nan,nan,nan,nan,nan,-7.79e-08,260301.04341173172,nan,nan,1.792581e-08,260300.82158055305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76907,260301.2353093624,260304.6231906414,260304.6231906414,nan,nan,nan,nan
76933,nan,nan,nan,nan,nan,nan,-8.9e-08,260304.4261200428,nan,nan,2.482035e-08,260304.20546712875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76908,260304.6191959381,260308.00702357292,260308.00702357292,nan,nan,nan,nan
