index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
249437,0.49968591332,1726759227.2811854,0.00078784977086,1726759227.2811854,nan,nan
249438,0.49967977405,1726759227.9504445,0.00078783475328,1726759227.9504445,nan,nan
249439,0.49968644977,1726759228.619693,0.0007878546603,1726759228.619693,nan,nan
249440,0.49968332052,1726759229.2889452,0.0007878539036,1726759229.2889452,nan,nan
249441,0.49968665838,1726759229.9582076,0.00078784720972,1726759229.9582076,nan,nan
249442,0.4996906817,1726759230.6274843,0.00078785681399,1726759230.6274843,-3.070703e-05,1726759230.8988292
249443,0.49968582392,1726759231.296745,0.00078784895595,1726759231.296745,nan,nan
249444,0.49968966842,1726759231.9660168,0.00078785256483,1726759231.9660168,nan,nan
249445,0.49969258904,1726759232.635286,0.00078785413643,1726759232.635286,nan,nan
249446,0.49968883395,1726759233.3045475,0.00078785169171,1726759233.3045475,nan,nan
249447,0.4996882081,1726759233.973798,0.00078784994548,1726759233.973798,nan,nan
249448,0.4996919632,1726759234.643081,0.0007878592005,1726759234.643081,nan,nan
249449,0.49969264865,1726759235.3123667,0.00078785890946,1726759235.3123667,-3.07068e-05,1726759235.7003381
249450,0.4996970892,1726759235.9816566,0.00078786321683,1726759235.9816566,nan,nan
249451,0.49970185757,1726759236.6509273,0.0007878690958,1726759236.6509273,nan,nan
249452,0.49970048666,1726759237.3201985,0.00078786816448,1726759237.3201985,nan,nan
249453,0.49969771504,1726759237.9894667,0.00078786973609,1726759237.9894667,nan,nan
249454,0.49970433116,1726759238.6587298,0.00078787235543,1726759238.6587298,nan,nan
249455,0.4996972084,1726759239.3279922,0.00078786991071,1726759239.3279922,nan,nan
249456,0.49969512224,1726759239.9972718,0.00078786059748,1726759239.9972718,-3.070478e-05,1726759240.500281
249457,0.49970057607,1726759240.666539,0.00078786665108,1726759240.666539,nan,nan
249458,0.49969217181,1726759241.3358252,0.00078785623191,1726759241.3358252,nan,nan
249459,0.49969238043,1726759242.0051124,0.00078785559162,1726759242.0051124,nan,nan
249460,0.49969628453,1726759242.6743848,0.00078786700033,1726759242.6743848,nan,nan
249461,0.49969831109,1726759243.3436613,0.00078786310041,1726759243.3436613,nan,nan
249462,0.49969416857,1726759244.0129368,0.00078786199447,1726759244.0129368,nan,nan
249463,0.49969762564,1726759244.6822171,0.0007878607139,1726759244.6822171,-3.071002e-05,1726759245.301018
249464,0.49969422817,1726759245.351492,0.00078786490485,1726759245.351492,nan,nan
249465,0.49969437718,1726759246.0207744,0.00078785454389,1726759246.0207744,nan,nan
249466,0.49970042706,1726759246.6900544,0.00078787351958,1726759246.6900544,nan,nan
249467,0.49969273806,1726759247.3593345,0.00078785710502,1726759247.3593345,nan,nan
249468,0.49969783425,1726759248.0286057,0.00078786560334,1726759248.0286057,nan,nan
249469,0.499699682,1726759248.6978822,0.00078786205268,1726759248.6978822,nan,nan
249470,0.49969825149,1726759249.3671503,0.00078786630183,1726759249.3671503,nan,nan
249471,0.49969694018,1726759250.0364296,0.0007878592005,1726759250.0364296,-3.070916e-05,1726759250.1013184
249472,0.49968713522,1726759250.7056973,0.00078785885125,1726759250.7056973,nan,nan
249473,0.49968850613,1726759251.3749588,0.00078784517245,1726759251.3749588,nan,nan
249474,0.49969390035,1726759252.0442317,0.00078786350787,1726759252.0442317,nan,nan
249475,0.49968701601,1726759252.713488,0.00078785349615,1726759252.713488,nan,nan
249476,0.49968603253,1726759253.3827558,0.00078784150537,1726759253.3827558,nan,nan
249477,0.49968868494,1726759254.0520084,0.0007878508186,1726759254.0520084,nan,nan
249478,0.49968701601,1726759254.7212632,0.00078784936341,1726759254.7212632,-3.070836e-05,1726759254.9017649
249479,0.4996882081,1726759255.3905342,0.00078784220386,1726759255.3905342,nan,nan
249480,0.49968153238,1726759256.0597908,0.00078784668585,1726759256.0597908,nan,nan
249481,0.49968338013,1726759256.7290502,0.00078784656944,1726759256.7290502,nan,nan
249482,0.49968332052,1726759257.3983066,0.0007878470351,1726759257.3983066,nan,nan
249483,0.49968829751,1726759258.0675588,0.00078785000369,1726759258.0675588,nan,nan
249484,0.49968841672,1726759258.736837,0.00078784802463,1726759258.736837,nan,nan
249485,0.49968528748,1726759259.406096,0.00078784581274,1726759259.406096,-3.070782e-05,1726759259.7019753
249486,0.49968650937,1726759260.0753524,0.00078784499783,1726759260.0753524,nan,nan
249487,0.49968373775,1726759260.7446175,0.00078783917706,1726759260.7446175,nan,nan
249488,0.49968570471,1726759261.4138908,0.00078783975914,1726759261.4138908,nan,nan
249489,0.49968597293,1726759262.0831492,0.00078784610378,1726759262.0831492,nan,nan
249490,0.49968147278,1726759262.7524087,0.00078784424113,1726759262.7524087,nan,nan
249491,0.49968338013,1726759263.4216702,0.00078784296056,1726759263.4216702,nan,nan
249492,0.49968466163,1726759264.0909326,0.00078784691868,1726759264.0909326,-3.070623e-05,1726759264.5020354
249493,0.49968153238,1726759264.7601964,0.00078784493962,1726759264.7601964,nan,nan
249494,0.49968400598,1726759265.4294481,0.00078783556819,1726759265.4294481,nan,nan
249495,0.49968242645,1726759266.098726,0.00078783690697,1726759266.098726,nan,nan
249496,0.49968475103,1726759266.7679884,0.00078784633661,1726759266.7679884,nan,nan
249497,0.49968290329,1726759267.4372585,0.00078784080688,1726759267.4372585,nan,nan
249498,0.49969312549,1726759268.1065378,0.00078785134247,1726759268.1065378,nan,nan
249499,0.49969422817,1726759268.7758226,0.00078786030645,1726759268.7758226,-3.07088e-05,1726759269.3031094
249500,0.49969604611,1726759269.4450996,0.00078785914229,1726759269.4450996,nan,nan
249501,0.49969628453,1726759270.1143768,0.00078786397353,1726759270.1143768,nan,nan
249502,0.49968916178,1726759270.7836406,0.00078785890946,1726759270.7836406,nan,nan
249503,0.49969020486,1726759271.4528918,0.00078785116784,1726759271.4528918,nan,nan
249504,0.49968877435,1726759272.1221433,0.00078785297228,1726759272.1221433,nan,nan
249505,0.49968892336,1726759272.7914019,0.0007878462784,1726759272.7914019,nan,nan
249506,0.49968612194,1726759273.460666,0.00078784214566,1726759273.460666,-3.071249e-05,1726759274.1035683
249507,0.49968513846,1726759274.1299253,0.0007878440083,1726759274.1299253,nan,nan
249508,0.49968659878,1726759274.7991788,0.00078784849029,1726759274.7991788,nan,nan
249509,0.49968031049,1726759275.468459,0.00078783964273,1726759275.468459,nan,nan
249510,0.49968326092,1726759276.1377254,0.00078784133075,1726759276.1377254,nan,nan
249511,0.49967801571,1726759276.8069944,0.00078784237849,1726759276.8069944,nan,nan
249512,0.49968400598,1726759277.4762576,0.00078784482321,1726759277.4762576,nan,nan
249513,0.49968591332,1726759278.1455264,0.00078784790821,1726759278.1455264,nan,nan
249514,0.49968603253,1726759278.8147833,0.00078784872312,1726759278.8147833,-3.070974e-05,1726759278.9140363
249515,0.49968385696,1726759279.4840455,0.00078784441575,1726759279.4840455,nan,nan
249516,0.49968698621,1726759280.1533132,0.00078783917706,1726759280.1533132,nan,nan
249517,0.49968194962,1726759280.822585,0.00078784266952,1726759280.822585,nan,nan
249518,0.4996894598,1726759281.4918487,0.00078784697689,1726759281.4918487,nan,nan
249519,0.49968892336,1726759282.1611118,0.00078784150537,1726759282.1611118,nan,nan
249520,0.49968612194,1726759282.8303688,0.00078784959624,1726759282.8303688,nan,nan
249521,0.49968475103,1726759283.4996352,0.00078784133075,1726759283.4996352,-3.070725e-05,1726759283.7255263
249522,0.49968656898,1726759284.1688995,0.00078784546349,1726759284.1688995,nan,nan
249523,0.49968609214,1726759284.8381565,0.00078784942161,1726759284.8381565,nan,nan
249524,0.49968251586,1726759285.5074244,0.00078784005018,1726759285.5074244,nan,nan
249525,0.49968221784,1726759286.1766808,0.00078785070218,1726759286.1766808,nan,nan
249526,0.49968296289,1726759286.8459525,0.00078784412472,1726759286.8459525,nan,nan
249527,0.49968400598,1726759287.51521,0.00078785122605,1726759287.51521,nan,nan
249528,0.499676615,1726759288.1844847,0.000787837198,1726759288.1844847,-3.071032e-05,1726759288.53585
249529,0.49967962503,1726759288.8537593,0.00078783743083,1726759288.8537593,nan,nan
249530,0.49967896938,1726759289.523025,0.00078783574281,1726759289.523025,nan,nan
249531,0.49967253208,1726759290.1923006,0.00078784237849,1726759290.1923006,nan,nan
249532,0.49967634678,1726759290.8615642,0.00078782875789,1726759290.8615642,nan,nan
249533,0.49967738986,1726759291.5308397,0.00078783853678,1726759291.5308397,nan,nan
249534,0.4996739924,1726759292.2001023,0.00078783213394,1726759292.2001023,nan,nan
249535,0.49967369437,1726759292.869367,0.00078783114441,1726759292.869367,-3.070851e-05,1726759293.3554792
249536,0.49967670441,1726759293.538624,0.00078783248318,1726759293.538624,nan,nan
249537,0.49967357516,1726759294.2078831,0.00078783172648,1726759294.2078831,nan,nan
249538,0.49967771769,1726759294.8771431,0.000787834113,1726759294.8771431,nan,nan
249539,0.49968257546,1726759295.5464108,0.000787834113,1726759295.5464108,nan,nan
249540,0.49967992306,1726759296.215677,0.00078784942161,1726759296.215677,nan,nan
249541,0.49968010187,1726759296.8849463,0.00078784686048,1726759296.8849463,nan,nan
249542,0.49968248606,1726759297.5542166,0.00078784162179,1726759297.5542166,-3.070762e-05,1726759298.1757574
249543,0.4996856451,1726759298.2234883,0.00078784429934,1726759298.2234883,nan,nan
249544,0.49968487024,1726759298.8927555,0.00078784459038,1726759298.8927555,nan,nan
249545,0.49968522787,1726759299.5620086,0.00078785209917,1726759299.5620086,nan,nan
249546,0.49968549609,1726759300.2312663,0.00078785378719,1726759300.2312663,nan,nan
249547,0.49968937039,1726759300.9005258,0.00078784982907,1726759300.9005258,nan,nan
249548,0.49968269467,1726759301.5697846,0.00078785093501,1726759301.5697846,nan,nan
249549,0.49968111515,1726759302.2390513,0.00078784674406,1726759302.2390513,nan,nan
249550,0.49968004227,1726759302.9083228,0.00078784301877,1726759302.9083228,-3.070468e-05,1726759302.975899
249551,0.49968734384,1726759303.5775926,0.00078784587095,1726759303.5775926,nan,nan
249552,0.49968385696,1726759304.246852,0.00078784831567,1726759304.246852,nan,nan
249553,0.49968263507,1726759304.9161243,0.00078784045763,1726759304.9161243,nan,nan
249554,0.49968487024,1726759305.585401,0.00078783853678,1726759305.585401,nan,nan
249555,0.49968057871,1726759306.2546759,0.00078784069046,1726759306.2546759,nan,nan
249556,0.49967989326,1726759306.9239297,0.00078783521894,1726759306.9239297,nan,nan
249557,0.49968537688,1726759307.5931976,0.0007878424949,1726759307.5931976,-3.070311e-05,1726759307.7760885
249558,0.49968373775,1726759308.2624674,0.00078784156358,1726759308.2624674,nan,nan
249559,0.499686867,1726759308.9317317,0.00078784371726,1726759308.9317317,nan,nan
249560,0.49968746305,1726759309.6009974,0.00078785291407,1726759309.6009974,nan,nan
249561,0.49968597293,1726759310.2702527,0.00078785361256,1726759310.2702527,nan,nan
249562,0.49968495965,1726759310.9395173,0.00078784796642,1726759310.9395173,nan,nan
249563,0.499686867,1726759311.6087706,0.00078785250662,1726759311.6087706,nan,nan
249564,0.49968549609,1726759312.2780375,0.00078784715151,1726759312.2780375,-3.070583e-05,1726759312.5932024
249565,0.49968644977,1726759312.9473097,0.00078785506776,1726759312.9473097,nan,nan
249566,0.49969169497,1726759313.6165729,0.00078785442747,1726759313.6165729,nan,nan
249567,0.49968701601,1726759314.2858253,0.00078785046935,1726759314.2858253,nan,nan
249568,0.49968734384,1726759314.955098,0.00078785099322,1726759314.955098,nan,nan
249569,0.49968987703,1726759315.624382,0.00078785745427,1726759315.624382,nan,nan
249570,0.49968698621,1726759316.293631,0.00078785303049,1726759316.293631,nan,nan
249571,0.49968659878,1726759316.9628901,0.00078784662765,1726759316.9628901,-3.070615e-05,1726759317.393632
249572,0.49969035387,1726759317.6321669,0.000787855417,1726759317.6321669,nan,nan
249573,0.49968835711,1726759318.3014374,0.00078785623191,1726759318.3014374,nan,nan
249574,0.49969047308,1726759318.970703,0.00078785774531,1726759318.970703,nan,nan
249575,0.49968782067,1726759319.6399543,0.0007878538454,1726759319.6399543,nan,nan
249576,0.49968513846,1726759320.309209,0.00078785070218,1726759320.309209,nan,nan
249577,0.4996869266,1726759320.978473,0.0007878477918,1726759320.978473,nan,nan
249578,0.49968931079,1726759321.6477232,0.0007878523902,1726759321.6477232,-3.070706e-05,1726759322.2040887
249579,0.49968394637,1726759322.316981,0.00078784814104,1726759322.316981,nan,nan
249580,0.49968209863,1726759322.9862573,0.00078783981735,1726759322.9862573,nan,nan
249581,0.49967962503,1726759323.6555226,0.00078783178469,1726759323.6555226,nan,nan
249582,0.4996805191,1726759324.3247771,0.00078783475328,1726759324.3247771,nan,nan
249583,0.49968087673,1726759324.9940345,0.00078783469507,1726759324.9940345,nan,nan
249584,0.49968284369,1726759325.6633024,0.00078784086509,1726759325.6633024,nan,nan
249585,0.49968209863,1726759326.3325713,0.00078784557991,1726759326.3325713,nan,nan
249586,0.49968364835,1726759327.0018387,0.00078784197103,1726759327.0018387,-3.070741e-05,1726759327.0047004
249587,0.49968835711,1726759327.6711016,0.00078784569632,1726759327.6711016,nan,nan
249588,0.49968999624,1726759328.3403552,0.0007878500619,1726759328.3403552,nan,nan
249589,0.4996882081,1726759329.0096092,0.00078785140067,1726759329.0096092,nan,nan
249590,0.49968793988,1726759329.678872,0.00078785058577,1726759329.678872,nan,nan
249591,0.49968904257,1726759330.3481236,0.00078785425285,1726759330.3481236,nan,nan
249592,0.49969035387,1726759331.017408,0.00078785698861,1726759331.017408,nan,nan
249593,0.49968987703,1726759331.6866786,0.00078785431106,1726759331.6866786,-3.070485e-05,1726759331.8152418
249594,0.4996869266,1726759332.3559413,0.00078785151709,1726759332.3559413,nan,nan
249595,0.49968898296,1726759333.0251956,0.00078785099322,1726759333.0251956,nan,nan
249596,0.49968937039,1726759333.6944618,0.00078785582446,1726759333.6944618,nan,nan
249597,0.49968951941,1726759334.3637207,0.00078784750076,1726759334.3637207,nan,nan
249598,0.49968856573,1726759335.0329766,0.00078784971265,1726759335.0329766,nan,nan
249599,0.49968379736,1726759335.7022278,0.00078785320511,1726759335.7022278,nan,nan
249600,0.49968323112,1726759336.371491,0.00078784418292,1726759336.371491,-3.070414e-05,1726759336.6253586
249601,0.49968591332,1726759337.0407622,0.00078785547521,1726759337.0407622,nan,nan
249602,0.49968078732,1726759337.7100174,0.00078785250662,1726759337.7100174,nan,nan
249603,0.49968215823,1726759338.3792994,0.00078784127254,1726759338.3792994,nan,nan
249604,0.49967896938,1726759339.0485628,0.0007878477918,1726759339.0485628,nan,nan
249605,0.49967861176,1726759339.7178333,0.00078784447396,1726759339.7178333,nan,nan
249606,0.49968039989,1726759340.3870986,0.00078784511425,1726759340.3870986,nan,nan
249607,0.49968522787,1726759341.0563731,0.00078784488142,1726759341.0563731,-3.070627e-05,1726759341.4255173
249608,0.49967634678,1726759341.7256377,0.00078784540528,1726759341.7256377,nan,nan
249609,0.49967622757,1726759342.3948972,0.00078783114441,1726759342.3948972,nan,nan
249610,0.49968761206,1726759343.0641491,0.00078785297228,1726759343.0641491,nan,nan
249611,0.49968358874,1726759343.7334027,0.0007878515753,1726759343.7334027,nan,nan
249612,0.49968633056,1726759344.4026663,0.00078784523066,1726759344.4026663,nan,nan
249613,0.49968507886,1726759345.0719204,0.00078785099322,1726759345.0719204,nan,nan
249614,0.49967941642,1726759345.741197,0.00078784866491,1726759345.741197,-3.07094e-05,1726759346.2265084
249615,0.4996766448,1726759346.41047,0.00078784482321,1726759346.41047,nan,nan
249616,0.49967294931,1726759347.0797455,0.00078783906065,1726759347.0797455,nan,nan
249617,0.49967417121,1726759347.7490208,0.00078783649951,1726759347.7490208,nan,nan
249618,0.4996752739,1726759348.4182925,0.00078782974742,1726759348.4182925,nan,nan
249619,0.49967432022,1726759349.0875602,0.00078783236677,1726759349.0875602,nan,nan
249620,0.49967336655,1726759349.756841,0.00078782747732,1726759349.756841,nan,nan
249621,0.49967765808,1726759350.4261007,0.00078783195931,1726759350.4261007,-3.070398e-05,1726759351.0367723
249622,0.49967944622,1726759351.0953765,0.00078783620847,1726759351.0953765,nan,nan
249623,0.49967682362,1726759351.7646506,0.00078783725621,1726759351.7646506,nan,nan
249624,0.49968039989,1726759352.4339345,0.00078783807112,1726759352.4339345,nan,nan
249625,0.49968126416,1726759353.1031997,0.0007878424949,1726759353.1031997,nan,nan
249626,0.49968394637,1726759353.7724628,0.00078784459038,1726759353.7724628,nan,nan
249627,0.49967759848,1726759354.4417338,0.00078783760546,1726759354.4417338,nan,nan
249628,0.4996765554,1726759355.1109993,0.00078783684876,1726759355.1109993,nan,nan
249629,0.49968031049,1726759355.780264,0.00078784540528,1726759355.780264,-3.070576e-05,1726759355.8470764
249630,0.49967309833,1726759356.4495234,0.00078783225035,1726759356.4495234,nan,nan
249631,0.49968284369,1726759357.1187887,0.00078784301877,1726759357.1187887,nan,nan
249632,0.499686867,1726759357.7880554,0.000787855417,1726759357.7880554,nan,nan
249633,0.4996919632,1726759358.4573433,0.00078785332153,1726759358.4573433,nan,nan
