index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
243873,0.4997023344,1726755692.235869,0.00078786257654,1726755692.235869,nan,nan
243874,0.49970179796,1726755692.9051464,0.00078787188977,1726755692.9051464,nan,nan
243875,0.49969694018,1726755693.57443,0.00078787340317,1726755693.57443,-3.070529e-05,1726755694.2334523
243876,0.49969619513,1726755694.2436984,0.00078786868835,1726755694.2436984,nan,nan
243877,0.49969577789,1726755694.9129732,0.00078786280937,1726755694.9129732,nan,nan
243878,0.49969390035,1726755695.5822566,0.00078785902588,1726755695.5822566,nan,nan
243879,0.4996958673,1726755696.2515247,0.00078787031816,1726755696.2515247,nan,nan
243880,0.49969178438,1726755696.9208117,0.0007878607139,1726755696.9208117,nan,nan
243881,0.49969518185,1726755697.590089,0.00078786152881,1726755697.590089,nan,nan
243882,0.49969676137,1726755698.2593675,0.00078786094673,1726755698.2593675,nan,nan
243883,0.49969312549,1726755698.928642,0.00078786577797,1726755698.928642,-3.070964e-05,1726755699.0339613
243884,0.4996984601,1726755699.597918,0.00078786275117,1726755699.597918,nan,nan
243885,0.49970307946,1726755700.267185,0.00078786665108,1726755700.267185,nan,nan
243886,0.49970221519,1726755700.9364703,0.00078787840903,1726755700.9364703,nan,nan
243887,0.49970275164,1726755701.605751,0.00078787340317,1726755701.605751,nan,nan
243888,0.4997023344,1726755702.2750306,0.0007878774195,1726755702.2750306,nan,nan
243889,0.49970194697,1726755702.9442964,0.00078787159873,1726755702.9442964,nan,nan
243890,0.49970164895,1726755703.613572,0.00078787549865,1726755703.613572,-3.071201e-05,1726755703.8340034
243891,0.49970147014,1726755704.282851,0.00078786956146,1726755704.282851,nan,nan
243892,0.49970006943,1726755704.9521363,0.00078787241364,1726755704.9521363,nan,nan
243893,0.49969083071,1726755705.6214213,0.00078786013182,1726755705.6214213,nan,nan
243894,0.49969339371,1726755706.2907104,0.00078786595259,1726755706.2907104,nan,nan
243895,0.49969190359,1726755706.959994,0.00078786251834,1726755706.959994,nan,nan
243896,0.49969047308,1726755707.6292787,0.00078786158701,1726755707.6292787,nan,nan
243897,0.49969100952,1726755708.2985654,0.00078785949154,1726755708.2985654,-3.07186e-05,1726755708.6373873
243898,0.49969080091,1726755708.967847,0.00078786356607,1726755708.967847,nan,nan
243899,0.49969294667,1726755709.6371236,0.00078786507947,1726755709.6371236,nan,nan
243900,0.49969470501,1726755710.3063998,0.00078786414815,1726755710.3063998,nan,nan
243901,0.4996984601,1726755710.9756846,0.00078787759412,1726755710.9756846,nan,nan
243902,0.49970138073,1726755711.644966,0.00078787771054,1726755711.644966,nan,nan
243903,0.49969905615,1726755712.3142362,0.00078786874656,1726755712.3142362,nan,nan
243904,0.49969926476,1726755712.983514,0.00078786362428,1726755712.983514,-3.071597e-05,1726755713.4382768
243905,0.49969348311,1726755713.652798,0.00078786251834,1726755713.652798,nan,nan
243906,0.49969783425,1726755714.3220747,0.00078786542872,1726755714.3220747,nan,nan
243907,0.4996920526,1726755714.991351,0.00078786507947,1726755714.991351,nan,nan
243908,0.49969342351,1726755715.6606343,0.00078785972437,1726755715.6606343,nan,nan
243909,0.49968931079,1726755716.3299139,0.00078786240192,1726755716.3299139,nan,nan
243910,0.49968877435,1726755716.9991994,0.00078785780352,1726755716.9991994,nan,nan
243911,0.49968597293,1726755717.6684618,0.00078785838559,1726755717.6684618,-3.07151e-05,1726755718.2480445
243912,0.49968788028,1726755718.3377492,0.00078785646474,1726755718.3377492,nan,nan
243913,0.49968910217,1726755719.007039,0.00078785378719,1726755719.007039,nan,nan
243914,0.49968501925,1726755719.6763055,0.00078784959624,1726755719.6763055,nan,nan
243915,0.4996869266,1726755720.3455653,0.0007878501201,1726755720.3455653,nan,nan
243916,0.49968957901,1726755721.0148551,0.00078785402002,1726755721.0148551,nan,nan
243917,0.49968871474,1726755721.6841302,0.0007878508186,1726755721.6841302,nan,nan
243918,0.49969244003,1726755722.3534248,0.00078785826918,1726755722.3534248,nan,nan
243919,0.49968761206,1726755723.0226889,0.00078785984078,1726755723.0226889,-3.071843e-05,1726755723.048982
243920,0.49968802929,1726755723.6919775,0.00078785477672,1726755723.6919775,nan,nan
243921,0.49968501925,1726755724.3612347,0.00078784790821,1726755724.3612347,nan,nan
243922,0.49968725443,1726755725.0305037,0.00078785559162,1726755725.0305037,nan,nan
243923,0.49968597293,1726755725.6997514,0.0007878531469,1726755725.6997514,nan,nan
243924,0.49969109893,1726755726.3690426,0.00078786152881,1726755726.3690426,nan,nan
243925,0.49968999624,1726755727.0383153,0.00078786403174,1726755727.0383153,nan,nan
243926,0.49969142675,1726755727.7075946,0.00078786257654,1726755727.7075946,-3.071808e-05,1726755727.8588595
243927,0.49968850613,1726755728.3768542,0.00078786205268,1726755728.3768542,nan,nan
243928,0.49968707561,1726755729.046122,0.00078786612721,1726755729.046122,nan,nan
243929,0.49968576431,1726755729.7153745,0.00078785326332,1726755729.7153745,nan,nan
243930,0.49968883395,1726755730.3846474,0.00078785564983,1726755730.3846474,nan,nan
243931,0.49968707561,1726755731.053906,0.00078786484664,1726755731.053906,nan,nan
243932,0.49969360232,1726755731.7231874,0.00078786467202,1726755731.7231874,nan,nan
243933,0.49969634414,1726755732.3924623,0.00078786542872,1726755732.3924623,-3.071576e-05,1726755732.668871
243934,0.49969348311,1726755733.0617325,0.00078786478844,1726755733.0617325,nan,nan
243935,0.49969437718,1726755733.730998,0.00078786944505,1726755733.730998,nan,nan
243936,0.49968782067,1726755734.4002864,0.0007878576871,1726755734.4002864,nan,nan
243937,0.49969613552,1726755735.069555,0.00078787043458,1726755735.069555,nan,nan
243938,0.49969649315,1726755735.7388349,0.00078787375242,1726755735.7388349,nan,nan
243939,0.49969756603,1726755736.408103,0.00078787095845,1726755736.408103,nan,nan
243940,0.49969339371,1726755737.077381,0.00078786659287,1726755737.077381,-3.071151e-05,1726755737.4693851
243941,0.49968877435,1726755737.746646,0.00078785931692,1726755737.746646,nan,nan
243942,0.4996881485,1726755738.4159298,0.00078786176164,1726755738.4159298,nan,nan
243943,0.49968755245,1726755739.0851984,0.00078785710502,1726755739.0851984,nan,nan
243944,0.49968898296,1726755739.7544675,0.00078785564983,1726755739.7544675,nan,nan
243945,0.49968713522,1726755740.423734,0.00078785663936,1726755740.423734,nan,nan
243946,0.49969279766,1726755741.0930135,0.00078786170343,1726755741.0930135,nan,nan
243947,0.49969178438,1726755741.7622952,0.00078786286758,1726755741.7622952,-3.071345e-05,1726755742.279286
243948,0.4996881485,1726755742.4315724,0.00078786420636,1726755742.4315724,nan,nan
243949,0.49969083071,1726755743.1008449,0.0007878698525,1726755743.1008449,nan,nan
243950,0.4996946454,1726755743.7701159,0.0007878637407,1726755743.7701159,nan,nan
243951,0.49968609214,1726755744.4393775,0.00078786048107,1726755744.4393775,nan,nan
243952,0.49968835711,1726755745.1086483,0.00078785372898,1726755745.1086483,nan,nan
243953,0.49968999624,1726755745.7779255,0.0007878523902,1726755745.7779255,nan,nan
243954,0.49968633056,1726755746.4471922,0.0007878569304,1726755746.4471922,-3.071335e-05,1726755747.0797203
243955,0.49968841672,1726755747.11648,0.0007878546603,1726755747.11648,nan,nan
243956,0.49968951941,1726755747.7857628,0.00078785786172,1726755747.7857628,nan,nan
243957,0.49968698621,1726755748.4550567,0.00078785856022,1726755748.4550567,nan,nan
243958,0.49969321489,1726755749.1243227,0.00078786868835,1726755749.1243227,nan,nan
243959,0.49969989061,1726755749.7936075,0.00078787253005,1726755749.7936075,nan,nan
243960,0.49969485402,1726755750.462894,0.00078787066741,1726755750.462894,nan,nan
243961,0.49969989061,1726755751.1321673,0.00078787084203,1726755751.1321673,nan,nan
243962,0.49970015883,1726755751.801435,0.0007878698525,1726755751.801435,-3.07172e-05,1726755751.8801057
243963,0.49969509244,1726755752.4707036,0.00078786903759,1726755752.4707036,nan,nan
243964,0.49970027804,1726755753.1399817,0.00078787165694,1726755753.1399817,nan,nan
243965,0.4996984005,1726755753.8092687,0.00078787823441,1726755753.8092687,nan,nan
243966,0.49969694018,1726755754.4785597,0.00078787171515,1726755754.4785597,nan,nan
243967,0.4996958673,1726755755.1478446,0.00078787247185,1726755755.1478446,nan,nan
243968,0.49969702959,1726755755.8171096,0.00078787049279,1726755755.8171096,nan,nan
243969,0.49969792366,1726755756.4864028,0.00078787177335,1726755756.4864028,-3.071003e-05,1726755756.681505
243970,0.49969887733,1726755757.1556697,0.00078786892118,1726755757.1556697,nan,nan
243971,0.49970179796,1726755757.82494,0.00078787835082,1726755757.82494,nan,nan
243972,0.49969443679,1726755758.494219,0.00078787939856,1726755758.494219,nan,nan
243973,0.49970248342,1726755759.163507,0.00078787433449,1726755759.163507,nan,nan
243974,0.49969634414,1726755759.8327777,0.00078786921222,1726755759.8327777,nan,nan
243975,0.49969339371,1726755760.5020602,0.00078787346138,1726755760.5020602,nan,nan
243976,0.49969449639,1726755761.1713445,0.0007878637407,1726755761.1713445,-3.071358e-05,1726755761.4820478
243977,0.4996958673,1726755761.840632,0.00078786152881,1726755761.840632,nan,nan
243978,0.49969676137,1726755762.5099137,0.00078787381062,1726755762.5099137,nan,nan
243979,0.49969059229,1726755763.179192,0.00078786036465,1726755763.179192,nan,nan
243980,0.4996972084,1726755763.8484654,0.00078786112135,1726755763.8484654,nan,nan
243981,0.49969390035,1726755764.5177417,0.00078786641825,1726755764.5177417,nan,nan
243982,0.49969607592,1726755765.1870117,0.00078786542872,1726755765.1870117,nan,nan
243983,0.49969533086,1726755765.8562787,0.00078786804806,1726755765.8562787,-3.071549e-05,1726755766.2935548
243984,0.49969503284,1726755766.525565,0.00078787177335,1726755766.525565,nan,nan
243985,0.49969750643,1726755767.19484,0.00078786746599,1726755767.19484,nan,nan
243986,0.49969422817,1726755767.8641083,0.00078786863014,1726755767.8641083,nan,nan
243987,0.49969157577,1726755768.5333843,0.00078786280937,1726755768.5333843,nan,nan
243988,0.49969646335,1726755769.2026534,0.0007878690958,1726755769.2026534,nan,nan
243989,0.4996882081,1726755769.8719487,0.00078785902588,1726755769.8719487,nan,nan
243990,0.49969154596,1726755770.5412266,0.00078786478844,1726755770.5412266,-3.070899e-05,1726755771.0937405
243991,0.49969094992,1726755771.21051,0.00078785850201,1726755771.21051,nan,nan
243992,0.49969258904,1726755771.879791,0.00078785966616,1726755771.879791,nan,nan
243993,0.49969148636,1726755772.5490751,0.00078786490485,1726755772.5490751,nan,nan
243994,0.49969634414,1726755773.2183568,0.00078785780352,1726755773.2183568,nan,nan
243995,0.49969673157,1726755773.8876233,0.00078786688391,1726755773.8876233,nan,nan
243996,0.49968856573,1726755774.5568953,0.00078786478844,1726755774.5568953,nan,nan
243997,0.49969437718,1726755775.226168,0.0007878508186,1726755775.226168,nan,nan
243998,0.49969342351,1726755775.8954427,0.00078786106315,1726755775.8954427,-3.071147e-05,1726755775.904911
243999,0.4996933341,1726755776.5647352,0.00078785733785,1726755776.5647352,nan,nan
244000,0.49969178438,1726755777.2340207,0.00078785716323,1726755777.2340207,nan,nan
244001,0.49968966842,1726755777.9032974,0.00078785023652,1726755777.9032974,nan,nan
244002,0.49969026446,1726755778.5725741,0.00078786280937,1726755778.5725741,nan,nan
244003,0.49969089031,1726755779.2418556,0.00078785791993,1726755779.2418556,nan,nan
244004,0.49968549609,1726755779.9111423,0.00078785588266,1726755779.9111423,nan,nan
244005,0.49968200922,1726755780.5804093,0.0007878477918,1726755780.5804093,-3.071301e-05,1726755780.7148874
244006,0.4996804595,1726755781.2496822,0.00078783981735,1726755781.2496822,nan,nan
244007,0.4996842742,1726755781.9189467,0.00078784622019,1726755781.9189467,nan,nan
244008,0.49968135357,1726755782.5882063,0.00078785046935,1726755782.5882063,nan,nan
244009,0.49968829751,1726755783.2574964,0.00078784243669,1726755783.2574964,nan,nan
244010,0.4996829927,1726755783.9267511,0.00078785169171,1726755783.9267511,nan,nan
244011,0.4996856451,1726755784.5960214,0.0007878530887,1726755784.5960214,nan,nan
244012,0.49969062209,1726755785.2652895,0.00078785367077,1726755785.2652895,-3.071259e-05,1726755785.525093
244013,0.49969744682,1726755785.9345775,0.00078787392704,1726755785.9345775,nan,nan
244014,0.49968951941,1726755786.6038516,0.00078786991071,1726755786.6038516,nan,nan
244015,0.4996946454,1726755787.2731233,0.000787866069,1726755787.2731233,nan,nan
244016,0.49969381094,1726755787.9423976,0.0007878622273,1726755787.9423976,nan,nan
244017,0.49969130754,1726755788.6116803,0.00078785704682,1726755788.6116803,nan,nan
244018,0.49969094992,1726755789.2809658,0.00078785442747,1726755789.2809658,nan,nan
244019,0.49968680739,1726755789.9502273,0.00078785861842,1726755789.9502273,-3.071474e-05,1726755790.3267317
244020,0.49969094992,1726755790.6195157,0.00078785663936,1726755790.6195157,nan,nan
244021,0.49968793988,1726755791.2887986,0.00078786053928,1726755791.2887986,nan,nan
244022,0.49968677759,1726755791.9580603,0.0007878614706,1726755791.9580603,nan,nan
244023,0.49969217181,1726755792.6273437,0.00078786042286,1726755792.6273437,nan,nan
244024,0.49969318509,1726755793.2966135,0.00078786956146,1726755793.2966135,nan,nan
244025,0.49969339371,1726755793.965881,0.00078786961967,1726755793.965881,nan,nan
244026,0.4996946454,1726755794.6351495,0.00078786746599,1726755794.6351495,-3.071313e-05,1726755795.12692
244027,0.49969005585,1726755795.3044262,0.00078786263475,1726755795.3044262,nan,nan
244028,0.49968776107,1726755795.9737136,0.00078786845552,1726755795.9737136,nan,nan
244029,0.49968868494,1726755796.6429977,0.00078786036465,1726755796.6429977,nan,nan
244030,0.49969226122,1726755797.3122768,0.00078786158701,1726755797.3122768,nan,nan
244031,0.49969270825,1726755797.9815605,0.00078785861842,1726755797.9815605,nan,nan
244032,0.49968862534,1726755798.650833,0.00078785273945,1726755798.650833,nan,nan
244033,0.499686867,1726755799.3200824,0.000787852332,1726755799.3200824,-3.071339e-05,1726755799.93831
244034,0.49967989326,1726755799.9893625,0.00078784028301,1726755799.9893625,nan,nan
244035,0.49968025088,1726755800.658639,0.00078783545177,1726755800.658639,nan,nan
244036,0.49968147278,1726755801.3279026,0.00078784418292,1726755801.3279026,nan,nan
244037,0.49968624115,1726755801.9971654,0.00078784936341,1726755801.9971654,nan,nan
244038,0.49968603253,1726755802.666431,0.00078784837388,1726755802.666431,nan,nan
244039,0.49968773127,1726755803.3357008,0.00078785774531,1726755803.3357008,nan,nan
244040,0.49968534708,1726755804.0049708,0.00078785535879,1726755804.0049708,nan,nan
244041,0.49968639016,1726755804.6742215,0.00078785326332,1726755804.6742215,-3.070993e-05,1726755804.7486176
244042,0.49968656898,1726755805.343499,0.00078785576625,1726755805.343499,nan,nan
244043,0.49968338013,1726755806.0127602,0.0007878523902,1726755806.0127602,nan,nan
244044,0.49968189001,1726755806.6820204,0.00078784866491,1726755806.6820204,nan,nan
244045,0.49968183041,1726755807.3512774,0.00078785256483,1726755807.3512774,nan,nan
244046,0.49968257546,1726755808.0205326,0.00078785192454,1726755808.0205326,nan,nan
244047,0.49968466163,1726755808.6897886,0.00078785215737,1726755808.6897886,nan,nan
244048,0.49968373775,1726755809.3590508,0.00078785169171,1726755809.3590508,-3.07107e-05,1726755809.5496063
244049,0.49968701601,1726755810.0283244,0.00078785791993,1726755810.0283244,nan,nan
244050,0.49968570471,1726755810.6975787,0.00078785134247,1726755810.6975787,nan,nan
244051,0.49968796968,1726755811.3668551,0.00078786088852,1726755811.3668551,nan,nan
244052,0.49969387054,1726755812.0361392,0.00078786176164,1726755812.0361392,nan,nan
244053,0.49970173836,1726755812.7054236,0.00078787311213,1726755812.7054236,nan,nan
244054,0.49969810247,1726755813.374686,0.00078787066741,1726755813.374686,nan,nan
244055,0.4996983707,1726755814.0439599,0.00078787090024,1726755814.0439599,-3.070842e-05,1726755814.349594
244056,0.49969512224,1726755814.7132523,0.00078787235543,1726755814.7132523,nan,nan
244057,0.49969667196,1726755815.3825233,0.00078786839731,1726755815.3825233,nan,nan
244058,0.49969264865,1726755816.0518034,0.00078786344966,1726755816.0518034,nan,nan
244059,0.49969020486,1726755816.7210867,0.00078785140067,1726755816.7210867,nan,nan
244060,0.49969211221,1726755817.3903723,0.00078785739606,1726755817.3903723,nan,nan
244061,0.49968931079,1726755818.0596418,0.00078785250662,1726755818.0596418,nan,nan
244062,0.49969047308,1726755818.728924,0.00078786356607,1726755818.728924,-3.070796e-05,1726755819.150136
244063,0.49969556928,1726755819.39822,0.00078787433449,1726755819.39822,nan,nan
244064,0.49969080091,1726755820.0674968,0.00078786583617,1726755820.0674968,nan,nan
244065,0.49969175458,1726755820.7367713,0.00078786502127,1726755820.7367713,nan,nan
244066,0.4996894598,1726755821.4060552,0.00078785861842,1726755821.4060552,nan,nan
244067,0.49968644977,1726755822.0753245,0.00078786216909,1726755822.0753245,nan,nan
244068,0.49969047308,1726755822.7446058,0.00078786053928,1726755822.7446058,nan,nan
244069,0.49969258904,1726755823.4138823,0.00078786734957,1726755823.4138823,-3.071293e-05,1726755823.9510384
