index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
399184,1.999704361,1726858542.870014,0.0031366487965,1726858542.870014,-0.00048125196,1726858543.5160484
399185,1.9997056723,1726858543.5393026,0.0031366515905,1726858543.5393026,nan,nan
399186,1.9997087717,1726858544.2085905,0.0031366546173,1726858544.2085905,nan,nan
399187,1.9996967316,1726858544.8778527,0.0031366446055,1726858544.8778527,nan,nan
399188,1.9997060299,1726858545.547147,0.0031366490293,1726858545.547147,nan,nan
399189,1.999704361,1726858546.2164397,0.0031366490293,1726858546.2164397,nan,nan
399190,1.9996955395,1726858546.8857105,0.0031366392504,1726858546.8857105,nan,nan
399191,1.9997041225,1726858547.5549936,0.0031366399489,1726858547.5549936,nan,nan
399192,1.9997084141,1726858548.2242794,0.0031366527546,1726858548.2242794,-0.00048125632,1726858548.3360612
399193,1.9997031689,1726858548.8935769,0.0031366541516,1726858548.8935769,nan,nan
399194,1.9997059107,1726858549.5628536,0.0031366460025,1726858549.5628536,nan,nan
399195,1.9996945858,1726858550.2321332,0.0031366345938,1726858550.2321332,nan,nan
399196,1.9997012615,1726858550.9014173,0.003136645304,1726858550.9014173,nan,nan
399197,1.9996980429,1726858551.5706854,0.0031366436742,1726858551.5706854,nan,nan
399198,1.9996920824,1726858552.2399592,0.0031366362236,1726858552.2399592,nan,nan
399199,1.9996939898,1726858552.90923,0.0031366380863,1726858552.90923,-0.00048125473,1726858553.146079
399200,1.9996993542,1726858553.5784976,0.0031366394833,1726858553.5784976,nan,nan
399201,1.9996978045,1726858554.2477617,0.0031366397161,1726858554.2477617,nan,nan
399202,1.9997062683,1726858554.917036,0.0031366464682,1726858554.917036,nan,nan
399203,1.9996974468,1726858555.5863078,0.0031366352923,1726858555.5863078,nan,nan
399204,1.9996933937,1726858556.2555773,0.003136637155,1726858556.2555773,nan,nan
399205,1.9996980429,1726858556.924855,0.0031366320327,1726858556.924855,nan,nan
399206,1.9996929169,1726858557.5941248,0.0031366273761,1726858557.5941248,-0.00048125433,1726858557.9573944
399207,1.9996880293,1726858558.263397,0.0031366203912,1726858558.263397,nan,nan
399208,1.9996948242,1726858558.9326649,0.0031366292387,1726858558.9326649,nan,nan
399209,1.9996988773,1726858559.6019392,0.0031366338953,1726858559.6019392,nan,nan
399210,1.9996958971,1726858560.2712133,0.003136634361,1726858560.2712133,nan,nan
399211,1.9996986389,1726858560.9404793,0.0031366390176,1726858560.9404793,nan,nan
399212,1.9996958971,1726858561.6097472,0.0031366392504,1726858561.6097472,nan,nan
399213,1.9996925592,1726858562.279028,0.0031366306357,1726858562.279028,-0.00048125494,1726858562.7676342
399214,1.9996898174,1726858562.9482977,0.0031366257463,1726858562.9482977,nan,nan
399215,1.9996961355,1726858563.6175551,0.0031366285402,1726858563.6175551,nan,nan
399216,1.9996963739,1726858564.286823,0.0031366366893,1726858564.286823,nan,nan
399217,1.9996910095,1726858564.9561,0.00313663017,1726858564.9561,nan,nan
399218,1.9996986389,1726858565.6253839,0.0031366334297,1726858565.6253839,nan,nan
399219,1.9996964931,1726858566.2946534,0.0031366399489,1726858566.2946534,nan,nan
399220,1.9997031689,1726858566.963941,0.0031366380863,1726858566.963941,-0.00048125666,1726858567.567439
399221,1.9996993542,1726858567.6332092,0.0031366415787,1726858567.6332092,nan,nan
399222,1.9996991158,1726858568.3024857,0.003136637155,1726858568.3024857,nan,nan
399223,1.9996988773,1726858568.9717467,0.0031366441399,1726858568.9717467,nan,nan
399224,1.9997010231,1726858569.6410363,0.0031366534531,1726858569.6410363,nan,nan
399225,1.9997003078,1726858570.3103144,0.0031366441399,1726858570.3103144,nan,nan
399226,1.9997037649,1726858570.979619,0.0031366497278,1726858570.979619,nan,nan
399227,1.9997059107,1726858571.6489112,0.0031366511248,1726858571.6489112,nan,nan
399228,1.9997032881,1726858572.3182068,0.0031366483308,1726858572.3182068,-0.00048125253,1726858572.377669
399229,1.9996986389,1726858572.9874697,0.0031366420444,1726858572.9874697,nan,nan
399230,1.9996988773,1726858573.6567488,0.003136637155,1726858573.6567488,nan,nan
399231,1.9996925592,1726858574.3260148,0.0031366443727,1726858574.3260148,nan,nan
399232,1.9996945858,1726858574.9952853,0.003136632964,1726858574.9952853,nan,nan
399233,1.99969697,1726858575.6645513,0.0031366429757,1726858575.6645513,nan,nan
399234,1.9997007847,1726858576.333821,0.0031366413459,1726858576.333821,nan,nan
399235,1.9996967316,1726858577.0030897,0.003136638552,1726858577.0030897,-0.00048125511,1726858577.177526
399236,1.9996984005,1726858577.6723514,0.0031366422772,1726858577.6723514,nan,nan
399237,1.9996964931,1726858578.341625,0.0031366380863,1726858578.341625,nan,nan
399238,1.9996944666,1726858579.0109017,0.0031366355252,1726858579.0109017,nan,nan
399239,1.9996967316,1726858579.6801815,0.0031366294716,1726858579.6801815,nan,nan
399240,1.9996958971,1726858580.349448,0.0031366383191,1726858580.349448,nan,nan
399241,1.9996948242,1726858581.0187216,0.003136634361,1726858581.0187216,nan,nan
399242,1.9996939898,1726858581.6880054,0.0031366280746,1726858581.6880054,-0.00048125827,1726858581.9888062
399243,1.999691844,1726858582.3572874,0.003136631567,1726858582.3572874,nan,nan
399244,1.9996929169,1726858583.0265653,0.0031366334297,1726858583.0265653,nan,nan
399245,1.9996925592,1726858583.69584,0.0031366217881,1726858583.69584,nan,nan
399246,1.99969697,1726858584.3651092,0.0031366383191,1726858584.3651092,nan,nan
399247,1.9996944666,1726858585.034383,0.0031366352923,1726858585.034383,nan,nan
399248,1.9996991158,1726858585.703653,0.0031366364565,1726858585.703653,nan,nan
399249,1.9996972084,1726858586.372926,0.003136637155,1726858586.372926,-0.00048125482,1726858586.7888286
399250,1.9996978045,1726858587.0421956,0.0031366378535,1726858587.0421956,nan,nan
399251,1.9997010231,1726858587.7114556,0.0031366462354,1726858587.7114556,nan,nan
399252,1.99969697,1726858588.3807178,0.0031366429757,1726858588.3807178,nan,nan
399253,1.9997010231,1726858589.0500104,0.0031366418116,1726858589.0500104,nan,nan
399254,1.9997013807,1726858589.7192729,0.0031366441399,1726858589.7192729,nan,nan
399255,1.9996988773,1726858590.388554,0.003136646701,1726858590.388554,nan,nan
399256,1.9997013807,1726858591.0578392,0.0031366406474,1726858591.0578392,-0.00048125548,1726858591.588874
399257,1.9997048378,1726858591.7271297,0.0031366609037,1726858591.7271297,nan,nan
399258,1.9997007847,1726858592.3964055,0.003136650892,1726858592.3964055,nan,nan
399259,1.9997013807,1726858593.0656703,0.0031366434414,1726858593.0656703,nan,nan
399260,1.9996980429,1726858593.7349505,0.0031366460025,1726858593.7349505,nan,nan
399261,1.9996956587,1726858594.4042244,0.0031366380863,1726858594.4042244,nan,nan
399262,1.9997018576,1726858595.0735095,0.0031366406474,1726858595.0735095,nan,nan
399263,1.9996984005,1726858595.7427695,0.0031366429757,1726858595.7427695,-0.0004812543,1726858596.3988554
399264,1.9997029305,1726858596.4120553,0.0031366404146,1726858596.4120553,nan,nan
399265,1.9997031689,1726858597.0813513,0.0031366469339,1726858597.0813513,nan,nan
399266,1.9997040033,1726858597.7506263,0.0031366469339,1726858597.7506263,nan,nan
399267,1.9997075796,1726858598.4199126,0.0031366527546,1726858598.4199126,nan,nan
399268,1.9997029305,1726858599.0891998,0.0031366541516,1726858599.0891998,nan,nan
399269,1.9996931553,1726858599.758465,0.0031366399489,1726858599.758465,nan,nan
399270,1.9996993542,1726858600.4277487,0.0031366411131,1726858600.4277487,nan,nan
399271,1.9996994734,1726858601.0970032,0.003136645304,1726858601.0970032,-0.00048125533,1726858601.2088728
399272,1.9996993542,1726858601.7662828,0.0031366439071,1726858601.7662828,nan,nan
399273,1.9996978045,1726858602.4355464,0.0031366411131,1726858602.4355464,nan,nan
399274,1.9996986389,1726858603.1048036,0.0031366450712,1726858603.1048036,nan,nan
399275,1.9997001886,1726858603.7741108,0.0031366471667,1726858603.7741108,nan,nan
399276,1.9996994734,1726858604.44336,0.0031366404146,1726858604.44336,nan,nan
399277,1.9996967316,1726858605.112648,0.0031366443727,1726858605.112648,nan,nan
399278,1.9996964931,1726858605.7819178,0.0031366387848,1726858605.7819178,-0.0004812559,1726858606.0149066
399279,1.9997016191,1726858606.451206,0.0031366422772,1726858606.451206,nan,nan
399280,1.9997003078,1726858607.1204858,0.0031366446055,1726858607.1204858,nan,nan
399281,1.999702692,1726858607.789773,0.0031366425101,1726858607.789773,nan,nan
399282,1.9996974468,1726858608.459033,0.0031366434414,1726858608.459033,nan,nan
399283,1.9997012615,1726858609.1283214,0.0031366432086,1726858609.1283214,nan,nan
399284,1.9996937513,1726858609.7975874,0.0031366399489,1726858609.7975874,nan,nan
399285,1.9996972084,1726858610.4668515,0.0031366399489,1726858610.4668515,-0.0004812548,1726858610.8149216
399286,1.9997003078,1726858611.1361475,0.0031366506591,1726858611.1361475,nan,nan
399287,1.9996887445,1726858611.8054335,0.003136632964,1726858611.8054335,nan,nan
399288,1.9996986389,1726858612.474702,0.0031366352923,1726858612.474702,nan,nan
399289,1.9997010231,1726858613.143963,0.0031366429757,1726858613.143963,nan,nan
399290,1.9996980429,1726858613.8132317,0.0031366380863,1726858613.8132317,nan,nan
399291,1.9996984005,1726858614.4825032,0.0031366432086,1726858614.4825032,nan,nan
399292,1.9997051954,1726858615.1517963,0.0031366506591,1726858615.1517963,-0.00048125427,1726858615.6162918
399293,1.9996956587,1726858615.8210733,0.0031366408803,1726858615.8210733,nan,nan
399294,1.9996997118,1726858616.4903412,0.0031366397161,1726858616.4903412,nan,nan
399295,1.9997037649,1726858617.1596458,0.003136648098,1726858617.1596458,nan,nan
399296,1.9997054338,1726858617.8289363,0.0031366492622,1726858617.8289363,nan,nan
399297,1.9997022152,1726858618.4982312,0.0031366473995,1726858618.4982312,nan,nan
399298,1.9996980429,1726858619.167494,0.0031366422772,1726858619.167494,nan,nan
399299,1.9997007847,1726858619.8367572,0.0031366448384,1726858619.8367572,-0.00048125619,1726858620.416702
399300,1.9997007847,1726858620.5060425,0.0031366364565,1726858620.5060425,nan,nan
399301,1.9997012615,1726858621.1753209,0.0031366420444,1726858621.1753209,nan,nan
399302,1.9997029305,1726858621.8446174,0.003136646701,1726858621.8446174,nan,nan
399303,1.9996988773,1726858622.5139105,0.0031366390176,1726858622.5139105,nan,nan
399304,1.9996986389,1726858623.1831682,0.0031366455369,1726858623.1831682,nan,nan
399305,1.9997068644,1726858623.8524504,0.0031366616022,1726858623.8524504,nan,nan
399306,1.9997051954,1726858624.5217388,0.0031366539188,1726858624.5217388,nan,nan
399307,1.999702096,1726858625.1910095,0.0031366418116,1726858625.1910095,-0.00048125312,1726858625.2238748
399308,1.9997010231,1726858625.8602717,0.003136646701,1726858625.8602717,nan,nan
399309,1.9996967316,1726858626.5295444,0.0031366383191,1726858626.5295444,nan,nan
399310,1.9996991158,1726858627.1988118,0.0031366359908,1726858627.1988118,nan,nan
399311,1.9997031689,1726858627.8681147,0.003136648098,1726858627.8681147,nan,nan
399312,1.9996994734,1726858628.5373755,0.0031366413459,1726858628.5373755,nan,nan
399313,1.9997035265,1726858629.2066534,0.0031366441399,1726858629.2066534,nan,nan
399314,1.9997068644,1726858629.8759382,0.0031366550829,1726858629.8759382,-0.00048125589,1726858630.0339231
399315,1.9997098446,1726858630.5452309,0.0031366557814,1726858630.5452309,nan,nan
399316,1.9997067451,1726858631.2145166,0.0031366525218,1726858631.2145166,nan,nan
399317,1.9997087717,1726858631.8837998,0.0031366576441,1726858631.8837998,nan,nan
399318,1.9997116327,1726858632.5530944,0.0031366478652,1726858632.5530944,nan,nan
399319,1.9997013807,1726858633.222397,0.00313663017,1726858633.222397,nan,nan
399320,1.9997007847,1726858633.8916762,0.0031366448384,1726858633.8916762,nan,nan
399321,1.9997048378,1726858634.5609496,0.003136645304,1726858634.5609496,-0.00048125247,1726858634.8339398
399322,1.9997013807,1726858635.2302403,0.0031366320327,1726858635.2302403,nan,nan
399323,1.9996939898,1726858635.8995152,0.0031366236508,1726858635.8995152,nan,nan
399324,1.9996948242,1726858636.5687807,0.0031366269104,1726858636.5687807,nan,nan
399325,1.9996939898,1726858637.2380543,0.0031366345938,1726858637.2380543,nan,nan
399326,1.9996942282,1726858637.9073343,0.0031366278417,1726858637.9073343,nan,nan
399327,1.999702096,1726858638.5766287,0.0031366397161,1726858638.5766287,nan,nan
399328,1.9997010231,1726858639.2459147,0.0031366397161,1726858639.2459147,-0.0004812532,1726858639.6355677
399329,1.9997022152,1726858639.9152048,0.0031366364565,1726858639.9152048,nan,nan
399330,1.999702096,1726858640.584485,0.0031366418116,1726858640.584485,nan,nan
399331,1.9997013807,1726858641.253769,0.0031366448384,1726858641.253769,nan,nan
399332,1.9997062683,1726858641.923065,0.0031366499607,1726858641.923065,nan,nan
399333,1.9996929169,1726858642.5923476,0.0031366297044,1726858642.5923476,nan,nan
399334,1.9996956587,1726858643.2616265,0.0031366317999,1726858643.2616265,nan,nan
399335,1.9997001886,1726858643.930903,0.0031366350595,1726858643.930903,-0.0004812576,1726858644.4357572
399336,1.9997012615,1726858644.6001937,0.003136637155,1726858644.6001937,nan,nan
399337,1.9996994734,1726858645.2694633,0.0031366345938,1726858645.2694633,nan,nan
399338,1.999697566,1726858645.9387324,0.0031366345938,1726858645.9387324,nan,nan
399339,1.9997045994,1726858646.608022,0.0031366408803,1726858646.608022,nan,nan
399340,1.9997041225,1726858647.2773037,0.0031366425101,1726858647.2773037,nan,nan
399341,1.9997016191,1726858647.9465852,0.0031366422772,1726858647.9465852,nan,nan
399342,1.9997097254,1726858648.615878,0.0031366532203,1726858648.615878,-0.00048125514,1726858649.2358286
399343,1.9997029305,1726858649.2851808,0.0031366448384,1726858649.2851808,nan,nan
399344,1.9997013807,1726858649.9544797,0.0031366476323,1726858649.9544797,nan,nan
399345,1.9997022152,1726858650.6237588,0.003136645304,1726858650.6237588,nan,nan
399346,1.9997029305,1726858651.293055,0.0031366469339,1726858651.293055,nan,nan
399347,1.9996982813,1726858651.9623196,0.0031366418116,1726858651.9623196,nan,nan
399348,1.9997065067,1726858652.6316128,0.0031366483308,1726858652.6316128,nan,nan
399349,1.9997032881,1726858653.3009064,0.0031366469339,1726858653.3009064,nan,nan
399350,1.9997029305,1726858653.9701982,0.0031366490293,1726858653.9701982,-0.00048125596,1726858654.0376172
399351,1.9996937513,1726858654.6394653,0.0031366401818,1726858654.6394653,nan,nan
399352,1.9996942282,1726858655.308735,0.003136638552,1726858655.308735,nan,nan
399353,1.9996931553,1726858655.9780085,0.0031366345938,1726858655.9780085,nan,nan
399354,1.9996980429,1726858656.6472788,0.0031366376206,1726858656.6472788,nan,nan
399355,1.9996961355,1726858657.3165443,0.0031366415787,1726858657.3165443,nan,nan
399356,1.9996939898,1726858657.9858167,0.0031366366893,1726858657.9858167,nan,nan
399357,1.9996936321,1726858658.655095,0.0031366359908,1726858658.655095,-0.00048125399,1726858658.8484921
399358,1.9996955395,1726858659.3243752,0.0031366297044,1726858659.3243752,nan,nan
399359,1.9996980429,1726858659.993656,0.0031366287731,1726858659.993656,nan,nan
399360,1.9996944666,1726858660.6629188,0.0031366252806,1726858660.6629188,nan,nan
399361,1.9996950626,1726858661.332191,0.0031366331968,1726858661.332191,nan,nan
399362,1.9996999502,1726858662.0014875,0.0031366322655,1726858662.0014875,nan,nan
399363,1.9996982813,1726858662.670756,0.0031366390176,1726858662.670756,nan,nan
399364,1.9996942282,1726858663.3400316,0.0031366345938,1726858663.3400316,-0.00048125315,1726858663.6498914
399365,1.9997007847,1726858664.0093179,0.0031366366893,1726858664.0093179,nan,nan
399366,1.9996999502,1726858664.67859,0.0031366397161,1726858664.67859,nan,nan
399367,1.9996984005,1726858665.3478549,0.0031366397161,1726858665.3478549,nan,nan
399368,1.999704957,1726858666.0171468,0.0031366499607,1726858666.0171468,nan,nan
399369,1.9997016191,1726858666.6864507,0.0031366469339,1726858666.6864507,nan,nan
399370,1.9997001886,1726858667.3557107,0.0031366422772,1726858667.3557107,nan,nan
399371,1.9996978045,1726858668.024988,0.0031366299372,1726858668.024988,-0.00048125198,1726858668.450045
399372,1.9997003078,1726858668.694251,0.0031366397161,1726858668.694251,nan,nan
399373,1.9996950626,1726858669.363521,0.0031366345938,1726858669.363521,nan,nan
399374,1.9996953011,1726858670.0327957,0.0031366327312,1726858670.0327957,nan,nan
399375,1.999697566,1726858670.7020807,0.0031366285402,1726858670.7020807,nan,nan
399376,1.9996936321,1726858671.3713593,0.0031366336625,1726858671.3713593,nan,nan
399377,1.9997013807,1726858672.0406573,0.0031366320327,1726858672.0406573,nan,nan
399378,1.9997048378,1726858672.7099557,0.003136646701,1726858672.7099557,-0.00048125452,1726858673.2501633
399379,1.9997032881,1726858673.3792346,0.0031366471667,1726858673.3792346,nan,nan
399380,1.9997060299,1726858674.0485141,0.0031366429757,1726858674.0485141,nan,nan
399381,1.9997086525,1726858674.7178133,0.0031366469339,1726858674.7178133,nan,nan
399382,1.9997113943,1726858675.3871012,0.0031366504263,1726858675.3871012,nan,nan
399383,1.9997067451,1726858676.0563912,0.0031366422772,1726858676.0563912,nan,nan
399384,1.9997068644,1726858676.7256818,0.0031366518233,1726858676.7256818,nan,nan
399385,1.9997098446,1726858677.394969,0.0031366543844,1726858677.394969,-0.00048125378,1726858678.050537
399386,1.9997071028,1726858678.0642633,0.0031366487965,1726858678.0642633,nan,nan
399387,1.999707818,1726858678.7335455,0.0031366462354,1726858678.7335455,nan,nan
399388,1.9997040033,1726858679.402822,0.0031366473995,1726858679.402822,nan,nan
399389,1.999704361,1726858680.0721164,0.0031366485637,1726858680.0721164,nan,nan
