index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
369336,3.9998078346,1726838745.4810553,0.0061713987961,1726838745.4810553,nan,nan
369337,3.9998040199,1726838746.150325,0.0061713913456,1726838746.150325,nan,nan
369338,3.9998106956,1726838746.8195815,0.0061714001931,1726838746.8195815,nan,nan
369339,3.9998083115,1726838747.488829,0.0061714039184,1726838747.488829,-0.0018143659,1726838747.9752824
369340,3.9998092651,1726838748.1580973,0.0061714062467,1726838748.1580973,nan,nan
369341,3.9998135567,1726838748.8273754,0.0061714029871,1726838748.8273754,nan,nan
369342,3.9998106956,1726838749.4966307,0.0061713983305,1726838749.4966307,nan,nan
369343,3.9998087883,1726838750.1658888,0.0061713978648,1726838750.1658888,nan,nan
369344,3.9998078346,1726838750.835149,0.0061713936739,1726838750.835149,-0.0018143697,1726838751.4356117
369345,3.9998078346,1726838751.504413,0.0061713978648,1726838751.504413,nan,nan
369346,3.9998164177,1726838752.1736805,0.0061714034528,1726838752.1736805,nan,nan
369347,3.9998116493,1726838752.8429499,0.0061714025214,1726838752.8429499,nan,nan
369348,3.9998164177,1726838753.5122108,0.0061713918112,1726838753.5122108,nan,nan
369349,3.999809742,1726838754.1814673,0.0061714011244,1726838754.1814673,nan,nan
369350,3.9998087883,1726838754.850726,0.0061713997275,1726838754.850726,-0.0018143669,1726838754.8960037
369351,3.999815464,1726838755.5199976,0.0061714015901,1726838755.5199976,nan,nan
369352,3.9998092651,1726838756.1892588,0.0061713964678,1726838756.1892588,nan,nan
369353,3.999818325,1726838756.8585093,0.0061714001931,1726838756.8585093,nan,nan
369354,3.9998121262,1726838757.5277748,0.0061714020558,1726838757.5277748,nan,nan
369355,3.9998121262,1726838758.1970289,0.0061713992618,1726838758.1970289,-0.0018143678,1726838758.3459892
369356,3.9998230934,1726838758.8662946,0.0061714029871,1726838758.8662946,nan,nan
369357,3.9998226166,1726838759.5355744,0.0061714081094,1726838759.5355744,nan,nan
369358,3.9998278618,1726838760.2048495,0.0061714197509,1726838760.2048495,nan,nan
369359,3.9998226166,1726838760.8741252,0.0061714150943,1726838760.8741252,nan,nan
369360,3.9998202324,1726838761.5433989,0.0061714220792,1726838761.5433989,-0.0018143672,1726838761.7960415
369361,3.9998221397,1726838762.2126613,0.0061714216135,1726838762.2126613,nan,nan
369362,3.9998240471,1726838762.8819487,0.0061714234762,1726838762.8819487,nan,nan
369363,3.9998178482,1726838763.5512235,0.0061714104377,1726838763.5512235,nan,nan
369364,3.9998178482,1726838764.2204926,0.0061714178883,1726838764.2204926,nan,nan
369365,3.9998211861,1726838764.8897781,0.0061714211479,1726838764.8897781,-0.0018143659,1726838765.2460325
369366,3.9998207092,1726838765.5590568,0.0061714146286,1726838765.5590568,nan,nan
369367,3.9998211861,1726838766.2283268,0.0061714123003,1726838766.2283268,nan,nan
369368,3.999815464,1726838766.8975809,0.0061714132316,1726838766.8975809,nan,nan
369369,3.9998211861,1726838767.5668619,0.0061714076437,1726838767.5668619,nan,nan
369370,3.9998254776,1726838768.2361426,0.0061714220792,1726838768.2361426,-0.0018143674,1726838768.6960473
369371,3.9998288155,1726838768.9054255,0.0061714225449,1726838768.9054255,nan,nan
369372,3.9998307228,1726838769.5746996,0.0061714276671,1726838769.5746996,nan,nan
369373,3.9998221397,1726838770.2439857,0.0061714230105,1726838770.2439857,nan,nan
369374,3.9998197556,1726838770.913253,0.0061714192852,1726838770.913253,nan,nan
369375,3.9998178482,1726838771.5825305,0.0061714123003,1726838771.5825305,-0.0018143676,1726838772.156065
369376,3.9998254776,1726838772.2518215,0.0061714155599,1726838772.2518215,nan,nan
369377,3.9998178482,1726838772.9210746,0.0061714123003,1726838772.9210746,nan,nan
369378,3.9998221397,1726838773.5903478,0.0061714132316,1726838773.5903478,nan,nan
369379,3.9998207092,1726838774.2596316,0.006171408575,1726838774.2596316,nan,nan
369380,3.9998188019,1726838774.928884,0.0061714155599,1726838774.928884,nan,nan
369381,3.9998192787,1726838775.5981588,0.0061714118347,1726838775.5981588,-0.0018143681,1726838775.6061165
369382,3.9998226166,1726838776.2674336,0.0061714136973,1726838776.2674336,nan,nan
369383,3.9998202324,1726838776.9367068,0.0061714132316,1726838776.9367068,nan,nan
369384,3.999818325,1726838777.6059644,0.006171411369,1726838777.6059644,nan,nan
369385,3.9998192787,1726838778.2752423,0.0061714104377,1726838778.2752423,nan,nan
369386,3.9998202324,1726838778.9445083,0.0061714220792,1726838778.9445083,-0.0018143687,1726838779.0561051
369387,3.9998159409,1726838779.613782,0.0061714039184,1726838779.613782,nan,nan
369388,3.9998106956,1726838780.2830296,0.0061714034528,1726838780.2830296,nan,nan
369389,3.9998159409,1726838780.952291,0.006171407178,1726838780.952291,nan,nan
369390,3.9998207092,1726838781.6215532,0.006171409972,1726838781.6215532,nan,nan
369391,3.9998192787,1726838782.2908363,0.0061714146286,1726838782.2908363,-0.0018143695,1726838782.5161579
369392,3.9998240471,1726838782.9601011,0.0061714216135,1726838782.9601011,nan,nan
369393,3.9998197556,1726838783.6293764,0.0061714123003,1726838783.6293764,nan,nan
369394,3.9998116493,1726838784.298643,0.0061714039184,1726838784.298643,nan,nan
369395,3.9998087883,1726838784.9679012,0.0061713964678,1726838784.9679012,nan,nan
369396,3.9998192787,1726838785.637178,0.0061714109033,1726838785.637178,-0.0018143692,1726838785.9675403
369397,3.9998178482,1726838786.3064299,0.006171412766,1726838786.3064299,nan,nan
369398,3.9998116493,1726838786.9756932,0.0061714104377,1726838786.9756932,nan,nan
369399,3.9998087883,1726838787.6449454,0.0061714011244,1726838787.6449454,nan,nan
369400,3.9998073578,1726838788.314209,0.0061714034528,1726838788.314209,nan,nan
369401,3.9998135567,1726838788.9834573,0.0061714020558,1726838788.9834573,-0.0018143682,1726838789.4275584
369402,3.9998164177,1726838789.6527133,0.0061714118347,1726838789.6527133,nan,nan
369403,3.9998140335,1726838790.32198,0.0061714011244,1726838790.32198,nan,nan
369404,3.999815464,1726838790.9912353,0.0061714034528,1726838790.9912353,nan,nan
369405,3.999815464,1726838791.6605034,0.006171407178,1726838791.6605034,nan,nan
369406,3.9998116493,1726838792.3297644,0.0061714095064,1726838792.3297644,-0.0018143683,1726838792.8875828
369407,3.9998140335,1726838792.999027,0.006171407178,1726838792.999027,nan,nan
369408,3.999812603,1726838793.668291,0.0061714095064,1726838793.668291,nan,nan
369409,3.9998173714,1726838794.3375344,0.0061714230105,1726838794.3375344,nan,nan
369410,3.999812603,1726838795.0067923,0.0061714118347,1726838795.0067923,nan,nan
369411,3.9998111725,1726838795.676046,0.0061714174226,1726838795.676046,-0.0018143753,1726838796.3375998
369412,3.9998087883,1726838796.3453085,0.0061714123003,1726838796.3453085,nan,nan
369413,3.9998087883,1726838797.0145895,0.0061714062467,1726838797.0145895,nan,nan
369414,3.999815464,1726838797.6838527,0.0061714118347,1726838797.6838527,nan,nan
369415,3.9998197556,1726838798.3531072,0.0061714164913,1726838798.3531072,nan,nan
369416,3.9998168945,1726838799.022362,0.006171414163,1726838799.022362,nan,nan
369417,3.9998116493,1726838799.69164,0.0061714067124,1726838799.69164,-0.0018143739,1726838799.7879798
369418,3.9998073578,1726838800.3608942,0.0061713997275,1726838800.3608942,nan,nan
369419,3.9998140335,1726838801.030145,0.0061714025214,1726838801.030145,nan,nan
369420,3.9998083115,1726838801.6994126,0.0061714095064,1726838801.6994126,nan,nan
369421,3.9997987747,1726838802.3686905,0.0061713908799,1726838802.3686905,nan,nan
369422,3.9998145103,1726838803.037955,0.0061714067124,1726838803.037955,-0.0018143724,1726838803.247965
369423,3.9998192787,1726838803.707208,0.0061714169569,1726838803.707208,nan,nan
369424,3.9998159409,1726838804.3764637,0.0061714136973,1726838804.3764637,nan,nan
369425,3.999815464,1726838805.045723,0.0061714118347,1726838805.045723,nan,nan
369426,3.9998207092,1726838805.715017,0.0061714211479,1726838805.715017,nan,nan
369427,3.9998168945,1726838806.3842757,0.0061714081094,1726838806.3842757,-0.0018143749,1726838806.7083733
369428,3.9998192787,1726838807.0535493,0.0061714150943,1726838807.0535493,nan,nan
369429,3.9998164177,1726838807.7228017,0.0061714123003,1726838807.7228017,nan,nan
369430,3.999815464,1726838808.3920624,0.0061714136973,1726838808.3920624,nan,nan
369431,3.9998106956,1726838809.0613325,0.0061714029871,1726838809.0613325,nan,nan
369432,3.9998083115,1726838809.7306023,0.0061714048497,1726838809.7306023,-0.0018143768,1726838810.1683612
369433,3.9998121262,1726838810.3998709,0.0061714039184,1726838810.3998709,nan,nan
369434,3.9998121262,1726838811.069138,0.0061713927425,1726838811.069138,nan,nan
369435,3.999815464,1726838811.7384021,0.0061714062467,1726838811.7384021,nan,nan
369436,3.9998159409,1726838812.4076684,0.006171409972,1726838812.4076684,nan,nan
369437,3.9998145103,1726838813.0769176,0.0061713992618,1726838813.0769176,-0.0018143729,1726838813.6184158
369438,3.999815464,1726838813.7461827,0.006171407178,1726838813.7461827,nan,nan
369439,3.9998102188,1726838814.4154525,0.0061714039184,1726838814.4154525,nan,nan
369440,3.9998130798,1726838815.084721,0.0061714020558,1726838815.084721,nan,nan
369441,3.999812603,1726838815.7539856,0.0061714057811,1726838815.7539856,nan,nan
369442,3.999818325,1726838816.4232333,0.0061714020558,1726838816.4232333,-0.0018143754,1726838817.0798771
369443,3.999812603,1726838817.0924892,0.0061714001931,1726838817.0924892,nan,nan
369444,3.999815464,1726838817.7617567,0.0061714053154,1726838817.7617567,nan,nan
369445,3.9998116493,1726838818.4310195,0.0061714095064,1726838818.4310195,nan,nan
369446,3.9998116493,1726838819.100269,0.0061714029871,1726838819.100269,nan,nan
369447,3.9998140335,1726838819.7695298,0.0061713992618,1726838819.7695298,nan,nan
369448,3.9998073578,1726838820.43879,0.0061713960022,1726838820.43879,-0.0018143752,1726838820.5304167
369449,3.9998116493,1726838821.1080482,0.0061713969335,1726838821.1080482,nan,nan
369450,3.9998092651,1726838821.7773132,0.0061713918112,1726838821.7773132,nan,nan
369451,3.999806881,1726838822.4465744,0.0061713955365,1726838822.4465744,nan,nan
369452,3.9998102188,1726838823.1158361,0.0061713969335,1726838823.1158361,nan,nan
369453,3.9998140335,1726838823.7850893,0.0061713997275,1726838823.7850893,-0.0018143729,1726838823.9904
369454,3.9998049736,1726838824.454361,0.0061713904142,1726838824.454361,nan,nan
369455,3.999809742,1726838825.1236281,0.0061713941395,1726838825.1236281,nan,nan
369456,3.9998087883,1726838825.7928908,0.0061713978648,1726838825.7928908,nan,nan
369457,3.9998073578,1726838826.4621491,0.0061713964678,1726838826.4621491,nan,nan
369458,3.9998159409,1726838827.1314142,0.0061714062467,1726838827.1314142,-0.0018143758,1726838827.440678
369459,3.9998130798,1726838827.8006766,0.0061714076437,1726838827.8006766,nan,nan
369460,3.999815464,1726838828.469946,0.006171408575,1726838828.469946,nan,nan
369461,3.9998116493,1726838829.1392155,0.0061714039184,1726838829.1392155,nan,nan
369462,3.9998111725,1726838829.808475,0.0061713969335,1726838829.808475,nan,nan
369463,3.9998106956,1726838830.477734,0.0061713960022,1726838830.477734,-0.0018143735,1726838830.8911495
369464,3.9998016357,1726838831.1470153,0.0061713904142,1726838831.1470153,nan,nan
369465,3.9998059273,1726838831.8162866,0.0061713880859,1726838831.8162866,nan,nan
369466,3.9998106956,1726838832.4855528,0.0061713922769,1726838832.4855528,nan,nan
369467,3.9998116493,1726838833.1548078,0.0061714015901,1726838833.1548078,nan,nan
369468,3.9998116493,1726838833.824079,0.006171407178,1726838833.824079,-0.0018143778,1726838834.3414938
369469,3.9998159409,1726838834.4933481,0.0061714039184,1726838834.4933481,nan,nan
369470,3.9998168945,1726838835.1626132,0.0061714062467,1726838835.1626132,nan,nan
369471,3.9998173714,1726838835.8318784,0.0061714095064,1726838835.8318784,nan,nan
369472,3.9998168945,1726838836.5011358,0.0061714136973,1726838836.5011358,nan,nan
369473,3.9998211861,1726838837.1704233,0.0061714104377,1726838837.1704233,-0.0018143797,1726838837.7915196
369474,3.9998192787,1726838837.8396802,0.006171411369,1726838837.8396802,nan,nan
369475,3.9998173714,1726838838.5089388,0.006171409972,1726838838.5089388,nan,nan
369476,3.9998192787,1726838839.1782153,0.0061713992618,1726838839.1782153,nan,nan
369477,3.9998188019,1726838839.8474946,0.0061714169569,1726838839.8474946,nan,nan
369478,3.9998226166,1726838840.5167637,0.0061714178883,1726838840.5167637,nan,nan
369479,3.9998269081,1726838841.186029,0.0061714197509,1726838841.186029,-0.0018143777,1726838841.2415354
369480,3.9998235703,1726838841.8552997,0.0061714188196,1726838841.8552997,nan,nan
369481,3.9998259544,1726838842.5245848,0.0061714230105,1726838842.5245848,nan,nan
369482,3.9998240471,1726838843.193852,0.0061714206822,1726838843.193852,nan,nan
369483,3.9998245239,1726838843.8631208,0.0061714150943,1726838843.8631208,nan,nan
369484,3.9998197556,1726838844.532402,0.0061714104377,1726838844.532402,-0.0018143719,1726838844.6915538
369485,3.9998168945,1726838845.20168,0.0061714123003,1726838845.20168,nan,nan
369486,3.9998226166,1726838845.8709545,0.0061714118347,1726838845.8709545,nan,nan
369487,3.9998211861,1726838846.5402384,0.006171408575,1726838846.5402384,nan,nan
369488,3.9998197556,1726838847.2095256,0.0061714220792,1726838847.2095256,nan,nan
369489,3.9998121262,1726838847.8787918,0.0061714057811,1726838847.8787918,-0.0018143747,1726838848.1513531
369490,3.9998173714,1726838848.5480626,0.0061714025214,1726838848.5480626,nan,nan
369491,3.9998178482,1726838849.2173197,0.006171414163,1726838849.2173197,nan,nan
369492,3.9998207092,1726838849.8865933,0.0061714169569,1726838849.8865933,nan,nan
369493,3.9998211861,1726838850.555861,0.0061714029871,1726838850.555861,nan,nan
369494,3.999815464,1726838851.2251267,0.0061714062467,1726838851.2251267,-0.0018143774,1726838851.601592
369495,3.9998216629,1726838851.8944108,0.0061714067124,1726838851.8944108,nan,nan
369496,3.9998216629,1726838852.5636997,0.0061714062467,1726838852.5636997,nan,nan
369497,3.9998202324,1726838853.2329743,0.0061714146286,1726838853.2329743,nan,nan
369498,3.9998054504,1726838853.9022362,0.0061713960022,1726838853.9022362,nan,nan
369499,3.9998145103,1726838854.571487,0.0061713983305,1726838854.571487,-0.0018143791,1726838855.0531712
369500,3.9998173714,1726838855.2407675,0.0061714081094,1726838855.2407675,nan,nan
369501,3.999818325,1726838855.9100423,0.0061714146286,1726838855.9100423,nan,nan
369502,3.9998207092,1726838856.5793297,0.006171409972,1726838856.5793297,nan,nan
369503,3.9998211861,1726838857.248597,0.0061714174226,1726838857.248597,nan,nan
369504,3.9998221397,1726838857.917863,0.0061714192852,1726838857.917863,-0.0018143796,1726838858.5033307
369505,3.9998230934,1726838858.5871332,0.0061714146286,1726838858.5871332,nan,nan
369506,3.9998269081,1726838859.2564197,0.0061714234762,1726838859.2564197,nan,nan
369507,3.9998307228,1726838859.9256852,0.0061714351177,1726838859.9256852,nan,nan
369508,3.9998283386,1726838860.5949569,0.0061714272015,1726838860.5949569,nan,nan
369509,3.9998269081,1726838861.2642198,0.0061714202166,1726838861.2642198,nan,nan
369510,3.9998259544,1726838861.9335058,0.0061714276671,1726838861.9335058,-0.0018143791,1726838861.9536808
369511,3.9998240471,1726838862.602774,0.0061714188196,1726838862.602774,nan,nan
369512,3.9998192787,1726838863.2720315,0.0061714123003,1726838863.2720315,nan,nan
369513,3.9998135567,1726838863.9412985,0.006171407178,1726838863.9412985,nan,nan
369514,3.9998135567,1726838864.6105573,0.0061713941395,1726838864.6105573,nan,nan
369515,3.999815464,1726838865.27981,0.0061714015901,1726838865.27981,-0.0018143791,1726838865.413703
369516,3.9998159409,1726838865.9490757,0.0061714053154,1726838865.9490757,nan,nan
369517,3.9998159409,1726838866.618337,0.0061714081094,1726838866.618337,nan,nan
369518,3.9998188019,1726838867.2875993,0.006171408575,1726838867.2875993,nan,nan
369519,3.9998173714,1726838867.9568732,0.0061714062467,1726838867.9568732,nan,nan
369520,3.9998230934,1726838868.6261444,0.0061714178883,1726838868.6261444,-0.00181438,1726838868.8750172
369521,3.9998245239,1726838869.2954187,0.0061714155599,1726838869.2954187,nan,nan
369522,3.9998173714,1726838869.9646688,0.0061714197509,1726838869.9646688,nan,nan
369523,3.999818325,1726838870.633954,0.0061714132316,1726838870.633954,nan,nan
369524,3.9998035431,1726838871.3032215,0.0061713918112,1726838871.3032215,nan,nan
369525,3.9998173714,1726838871.9724913,0.0061714053154,1726838871.9724913,-0.0018143829,1726838872.3250365
369526,3.9998116493,1726838872.6417437,0.0061714025214,1726838872.6417437,nan,nan
369527,3.999809742,1726838873.3110192,0.0061714076437,1726838873.3110192,nan,nan
369528,3.9998140335,1726838873.9802716,0.0061714015901,1726838873.9802716,nan,nan
369529,3.999815464,1726838874.6495366,0.0061714076437,1726838874.6495366,nan,nan
369530,3.9998116493,1726838875.3187912,0.0061714001931,1726838875.3187912,-0.0018143782,1726838875.7759328
369531,3.9998092651,1726838875.988053,0.0061713950709,1726838875.988053,nan,nan
369532,3.9998121262,1726838876.6573093,0.0061713978648,1726838876.6573093,nan,nan
369533,3.9998078346,1726838877.326581,0.0061714057811,1726838877.326581,nan,nan
369534,3.9998149872,1726838877.9958334,0.0061714015901,1726838877.9958334,nan,nan
369535,3.9998078346,1726838878.6650891,0.0061713978648,1726838878.6650891,-0.001814382,1726838879.2258904
369536,3.9998087883,1726838879.3343558,0.0061713955365,1726838879.3343558,nan,nan
369537,3.9998092651,1726838880.0036166,0.0061713955365,1726838880.0036166,nan,nan
369538,3.9998083115,1726838880.6728742,0.0061713987961,1726838880.6728742,nan,nan
